latexml (LaTeXML version 0.8.6) processing 2003/0303081.tex
(Digesting TeX 0303081...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.18 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303081.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.03 sec) 1.39 sec) 1.65 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303081.tex; line 4 col 0 - line 4 col 48
	 -- T_CS[\begin{center}]
	 -- Whatsit[\begin{center},Core::List[Box[
	],Core::List[Box[[{]],Box[[\large] Font[12]],Box[P Font[12]],Box[h Font[12]],Box[. Font[12]],Box[  Font[12]],Box[B Font[12]],Box[r Font[12]],Box[a Font[12]],Box[x Font[12]],Box[  Font[12]],Core::List[],Whatsit[\lx@note,undef,Core::List[Box[f Font[12]],Box[o Font[12]],Box[o Font[12]],Box[t Font[12]],Box[n Font[12]],Box[o Font[12]],Box[t Font[12]],Box[e Font[12]]],undef,Core::List[Box[S Font[12]],Box[e Font[12]],Box[r Font[12]],Box[v Font[12]],Box[i Font[12]],Box[c Font[12]],Box[e Font[12]],Box[  Font[12]],Box[d Font[12]],Box[e Font[12]],Box[  Font[12]],Box[P Font[12]],Box[h Font[12]],Box[y Font[12]],Box[s Font[12]],Box[i Font[12]],Box[q Font[12]],Box[u Font[12]],Box[e Font[12]],Box[  Font[12]],Box[T Font[12]],Box[h Font[12]],Box[e Font[12]],Box[o Font[12]],Box[r Font[12]],Box[i Font[12]],Box[q Font[12]],Box[u Font[12]],Box[e Font[12]],Box[, Font[12]],Box[
	 Font[12]],Box[C Font[12]],Box[E Font[12]],Box[A Font[12]],Box[- Font[12]],Box[S Font[12]],Box[a Font[12]],Box[c Font[12]],Box[l Font[12]],Box[a Font[12]],Box[y Font[12]],Box[  Font[12]],Box[F Font[12]],Box[- Font[12]],Box[9 Font[12]],Box[1 Font[12]],Box[1 Font[12]],Box[9 Font[12]],Box[1 Font[12]],Box[  Font[12]],Box[G Font[12]],Box[i Font[12]],Box[f Font[12]],Box[/ Font[12]],Box[Y Font[12]],Box[v Font[12]],Box[e Font[12]],Box[t Font[12]],Box[t Font[12]],Box[e Font[12]],Box[  Font[12]],Box[C Font[12]],Box[e Font[12]],Box[d Font[12]],Box[e Font[12]],Box[x Font[12]],Box[, Font[12]],Box[  Font[12]],Box[F Font[12]],Box[r Font[12]],Box[a Font[12]],Box[n Font[12]],Box[c Font[12]],Box[e Font[12]],Whatsit[\inner@par,undef,undef],Box[e Font[12]],Box[m Font[12]],Box[a Font[12]],Box[i Font[12]],Box[l Font[12]],Box[: Font[12]],Box[  Font[12]],Box[b Font[12]],Box[r Font[12]],Box[a Font[12]],Box[x Font[12]],Box[@ Font[12]],Box[s Font[12]],Box[p Font[12]],Box[h Font[12]],Box[t Font[12]],Box[. Font[12]],Box[s Font[12]],Box[a Font[12]],Box[c Font[12]],Box[l Font[12]],Box[a Font[12]],Box[y Font[12]],Box[. Font[12]],Box[c Font[12]],Box[e Font[12]],Box[a Font[12]],Box[. Font[12]],Box[f Font[12]],Box[r Font[12]]]],Box[, Font[12]],Box[  Font[12]],Box[R Font[12]],Box[. Font[12]],Box[A Font[12]],Box[. Font[12]],Box[
	 Font[12]],Box[J Font[12]],Box[a Font[12]],Box[n Font[12]],Box[i Font[12]],Box[k Font[12]],Box[  Font[12]],Core::List[],Whatsit[\lx@note,undef,Core::List[Box[f Font[12]],Box[o Font[12]],Box[o Font[12]],Box[t Font[12]],Box[n Font[12]],Box[o Font[12]],Box[t Font[12]],Box[e Font[12]]],undef,Core::List[Box[J Font[12]],Box[a Font[12]],Box[g Font[12]],Box[e Font[12]],Box[l Font[12]],Box[l Font[12]],Box[o Font[12]],Box[n Font[12]],Box[i Font[12]],Box[a Font[12]],Box[n Font[12]],Box[  Font[12]],Box[U Font[12]],Box[n Font[12]],Box[i Font[12]],Box[v Font[12]],Box[e Font[12]],Box[r Font[12]],Box[s Font[12]],Box[i Font[12]],Box[t Font[12]],Box[y Font[12]],Box[, Font[12]],Box[
	 Font[12]],Box[R Font[12]],Box[e Font[12]],Box[y Font[12]],Box[m Font[12]],Box[o Font[12]],Box[n Font[12]],Box[t Font[12]],Box[a Font[12]],Box[  Font[12]],Box[4 Font[12]],Box[, Font[12]],Box[  Font[12]],Box[3 Font[12]],Box[0 Font[12]],Box[- Font[12]],Box[0 Font[12]],Box[5 Font[12]],Box[9 Font[12]],Box[  Font[12]],Box[K Font[12]],Box[r Font[12]],Box[a Font[12]],Box[k Font[12]],Box[o Font[12]],Box[w Font[12]],Box[, Font[12]],Box[
	 Font[12]],Box[P Font[12]],Box[o Font[12]],Box[l Font[12]],Box[a Font[12]],Box[n Font[12]],Box[d Font[12]],Whatsit[\inner@par,undef,undef],Box[e Font[12]],Box[m Font[12]],Box[a Font[12]],Box[i Font[12]],Box[l Font[12]],Box[: Font[12]],Box[  Font[12]],Box[u Font[12]],Box[f Font[12]],Box[r Font[12]],Box[j Font[12]],Box[a Font[12]],Box[n Font[12]],Box[i Font[12]],Box[k Font[12]],Box[@ Font[12]],Box[i Font[12]],Box[f Font[12]],Box[. Font[12]],Box[u Font[12]],Box[j Font[12]],Box[. Font[12]],Box[e Font[12]],Box[d Font[12]],Box[u Font[12]],Box[. Font[12]],Box[p Font[12]],Box[l Font[12]]]],Box[  Font[12]],Box[a Font[12]],Box[n Font[12]],Box[d Font[12]],Box[  Font[12]],Box[R Font[12]],Box[. Font[12]],Box[  Font[12]],Box[P Font[12]],Box[e Font[12]],Box[s Font[12]],Box[c Font[12]],Box[h Font[12]],Box[a Font[12]],Box[n Font[12]],Box[s Font[12]],Box[k Font[12]],Box[i Font[12]],Box[  Font[12]],Core::List[],Whatsit[\lx@note,undef,Core::List[Box[f Font[12]],Box[o Font[12]],Box[o Font[12]],Box[t Font[12]],Box[n Font[12]],Box[o Font[12]],Box[t Font[12]],Box[e Font[12]]],undef,Core::List[Box[S Font[12]],Box[e Font[12]],Box[r Font[12]],Box[v Font[12]],Box[i Font[12]],Box[c Font[12]],Box[e Font[12]],Box[  Font[12]],Box[d Font[12]],Box[e Font[12]],Box[  Font[12]],Box[P Font[12]],Box[h Font[12]],Box[y Font[12]],Box[s Font[12]],Box[i Font[12]],Box[q Font[12]],Box[u Font[12]],Box[e Font[12]],Box[
	 Font[12]],Box[T Font[12]],Box[h Font[12]],Box[e Font[12]],Box[o Font[12]],Box[r Font[12]],Box[i Font[12]],Box[q Font[12]],Box[u Font[12]],Box[e Font[12]],Box[, Font[12]],Box[
	 Font[12]],Box[C Font[12]],Box[E Font[12]],Box[A Font[12]],Box[- Font[12]],Box[S Font[12]],Box[a Font[12]],Box[c Font[12]],Box[l Font[12]],Box[a Font[12]],Box[y Font[12]],Box[  Font[12]],Box[F Font[12]],Box[- Font[12]],Box[9 Font[12]],Box[1 Font[12]],Box[1 Font[12]],Box[9 Font[12]],Box[1 Font[12]],Box[  Font[12]],Box[G Font[12]],Box[i Font[12]],Box[f Font[12]],Box[/ Font[12]],Box[Y Font[12]],Box[v Font[12]],Box[e Font[12]],Box[t Font[12]],Box[t Font[12]],Box[e Font[12]],Box[  Font[12]],Box[C Font[12]],Box[e Font[12]],Box[d Font[12]],Box[e Font[12]],Box[x Font[12]],Box[, Font[12]],Box[  Font[12]],Box[F Font[12]],Box[r Font[12]],Box[a Font[12]],Box[n Font[12]],Box[c Font[12]],Box[e Font[12]],Whatsit[\inner@par,undef,undef],Box[e Font[12]],Box[m Font[12]],Box[a Font[12]],Box[i Font[12]],Box[l Font[12]],Box[: Font[12]],Box[p Font[12]],Box[e Font[12]],Box[s Font[12]],Box[c Font[12]],Box[h Font[12]],Box[@ Font[12]],Box[s Font[12]],Box[p Font[12]],Box[h Font[12]],Box[t Font[12]],Box[. Font[12]],Box[s Font[12]],Box[a Font[12]],Box[c Font[12]],Box[l Font[12]],Box[a Font[12]],Box[y Font[12]],Box[. Font[12]],Box[c Font[12]],Box[e Font[12]],Box[a Font[12]],Box[. Font[12]],Box[f Font[12]],Box[r Font[12]]]],Box[[}] Font[12]]],Box[
	]],Whatsit[\end{center}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{center}]
	 -- Whatsit[\begin{center},Box[
	],Whatsit[\end{center}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[372935.962204724,0,0,0,0]]
	 -- T_CS[\begin{center}]
	 -- Whatsit[\begin{center},Core::List[Box[
	],Box[[\large] Font[12]],Comment[%**** 0303081.tex Line 75 ****]],Whatsit[\end{center}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[3729359.62204724,0,0,0,0]]
	 -- T_CS[\begin{center}]
	 -- Whatsit[\begin{center},Core::List[Box[
	],Core::List[Box[[{]],Box[[\bf] Font[bold]],Box[A Font[bold]],Box[b Font[bold]],Box[s Font[bold]],Box[t Font[bold]],Box[r Font[bold]],Box[a Font[bold]],Box[c Font[bold]],Box[t Font[bold]],Box[[}] Font[bold]]],Box[
	]],Whatsit[\end{center}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[372935.962204724,0,0,0,0]]
	 -- T_CS[\noindent]
	 -- Whatsit[\noindent]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[N Font[italic,text]],Box[= Font[text]],Box[4 Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[Y]
	 -- Box[Y]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[M]
	 -- Box[M]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[I]
	 -- Box[I]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[a]
	 -- Box[a]
