,eqnarray
19,"\begin{eqnarray}
 v &=& \sqrt{\eta_s}\left\{\left((k\eta_s)^{1/2-q}
     -(k\eta_s)^{q-1/2}[\Delta_T -2+2q]\right)\left({\eta\over
       \eta_s}\right) \right. \nonumber \\  &&
    \qquad~- \left. (k\eta_s)^{q-1/2}(1-2q)\right\}~,  \\
|v|^2k^3 &\simeq&\left\{ \begin{array}{ll}
  \eta_s^{-2}(k\eta_s)^{4-2q}\left({\eta\over
       \eta_s}\right)^2~, &\mbox{ if }~ q> 1/2~, \\
 \eta_s^{-2}(k\eta_s)^{2+2q}\left({\eta\over
       \eta_s}\right)^2[\Delta_T -2+2q]^2~, & \mbox{ if }~
       q\leqslant1/2~,
 \end{array} \right. \\
 |\zeta|^2k^3 &\simeq & \left\{ \begin{array}{ll} \left({M_s\over
 M_P}\right)^2 (k\eta_s)^{4-2q}~,
     \hspace{2,3cm} n=5-2q & \mbox{if }~ q> 1/2~, \\
 \left({M_s\over M_P}\right)^2 (k\eta_s)^{2+2q}[\Delta_T -2+2q]^2~,
 ~n=3+2q  & \mbox{if }~ q\leqslant1/2~.
 \end{array} \right.
\"
20,"\begin{eqnarray}
 v &=& \sqrt{\eta_s}\left\{(k\eta_s)^{1/2-q}
     -(k\eta_s)^{q-1/2}[\Delta_T-2q] \right. \nonumber \\
   && \qquad \left. + (1-2q)(k\eta_s)^{q-1/2}
   \left({\eta\over \eta_s}\right)\right\} ~, \\
 |v|^2k^3 &\simeq&\left\{ \begin{array}{ll}
  \eta_s^{-2}(k\eta_s)^{4-2q}~, &\mbox{ if }~q> 1/2~
  \mbox{ and }~k<k_{v_2}~, \\
 \eta_s^{-2}(k\eta_s)^{2+2q}\left({\eta\over
       \eta_s}\right)^2~, & \mbox{ if }~q\leqslant 1/2~
       \mbox{ or }~k<k_{v_2}~,
 \end{array} \right. \\
 |\zeta|^2k^3 &\simeq & \left\{ \begin{array}{ll} \left({M_s\over
 M_P}\right)^2 (k\eta_s)^{4-2q}
 \left({\eta\over\eta_s}\right)^{-2}, ~~n= 5-2q
              &\mbox{if } q> 1/2  \mbox{ and } k<k_{v_2}~, \\
 \left({M_s\over M_P}\right)^2 (k\eta_s)^{2+2q}~,\hspace{1,4cm}
             n= 3+2q &\mbox{if } q\leqslant  1/2
             \mbox{ or } k<k_{v_2}~,
 \end{array} \right.
\"
21,"\begin{eqnarray}
 a(\eta) &=& \left(\left(\eta/\eta_s\right)^2
 +\epsilon\right)^{\tilde{q}/2}~,\\
 \tilde{q}(\eta) &=& q\iota +(1-\iota) ~,\\
 \iota(\eta) &=& 1/2 -{1\over \pi}{\rm arctg}(\eta/\eta_s) ~,\label{e:def-iota}
\"
22,"\begin{eqnarray}
 \theta(\eta) &=& \left( \left(\eta/\eta_s\right)^2
 +\epsilon\right)^{\tilde{\gamma}/2}~,\\
 \tilde{\gamma}(\eta) &=& \iota\gamma_- +(1-\iota)\gamma_+ ~.
 \label{e:def-gamma}
\"
23,"\begin{eqnarray}
 && P_u \propto k^{-2q}~, \quad~n_u =1-2q~, \\
 && P_v \propto k^{2+2q}~, \quad n_v =3+2q \quad
    \mbox{if } q\leqslant1/2~, \\
 && P_v \propto k^{4-2q}~, \quad n_v =5-2q \quad
    \mbox{ if } q\geqslant 1/2~.
\"
24,"\begin{eqnarray}
ds^2 &=& \left[-(1+2A)d\eta^2 -i2B\hat k_jdx^jd\eta
     +\Big\{(1+2H_L-{2\over 3}H_T)\delta_{jm} \right. \nonumber \\
 && \quad \left.   +2 H_T\hat k_j\hat k_m\Big\}dx^jdx^m\right]
    a^2e^{-i{\bf k\cdot x}} ~,
\"
25,"\begin{eqnarray}  \label{e:B}
 B &\simeq & \sqrt{q+1\over q}\left({M_s\over M_P}\right)k^{-3/2}
             (k\eta_s)^{1-q} \left|{\eta_s\over \eta}\right|^{2q}
             \left[1 + {\cal O}\left((k\eta)^2\right)\right] ~, \\
 k^3|B|^2 & \simeq & \left({M_s\over M_P}\right)^2(k\eta_s)^{2-2q}
             \left|{\eta_s\over \eta}\right|^{4q} ~,
\"
26,"\begin{eqnarray}  \label{e:de}
 \delta &=& {2\over 3} k{\cal H}^{-1} B \simeq {\cal O}(A)~, \\
 \xi &=& B~, \\
 \pi_L &=& {2+q\over 2-q}A\simeq {\cal O}(A)~. \label{e:piL}
\"
27,"\begin{eqnarray}
 {\cal H}^2 &=& \frac{\kappa^2}{3} \rho a^2~, \label{e:Friedmann1}\\
 {\cal H}'  &=& - {\kappa^2 \over 6} (\rho+3 P) a^2
        = - {\cal H}^2\frac{1+3 w}{2} ~,  \label{e:Friedmann2}
\"
28,"\begin{eqnarray}
 \Psi'' + 3 {\cal H} (1+c_s^2) \Psi' +
 \left[ 2 {\cal H}' + (1+3 c_s^2) {\cal H}^2 - \Upsilon \Delta \right]
 \Psi = 0~.
 \label{e:Psi-eqn}
\"
29,"\begin{eqnarray} \label{e:spectre-uAB-neg}
 P_{A_-} &=& |A_-|^2k^3  \simeq (k\eta_s)^{-2q}
 \propto k^{n_{A_-} -1}~,
 \quad~ n_{A_-} =1-2q~, \\
 P_{B_-} &=& |B_-|^2k^3 \simeq (k\eta_s)^{2+2q}
 \propto k^{n_{B_-} -1}~,
 \quad n_{B_-} =3+2q~.
\"
30,"\begin{eqnarray}
 P_{C_-} &=& |C_-|^2k^3
         \simeq (k\eta_s)^{4-2q}\eta_s^{-2} \propto k^{n_{C_-}-1}~,
         \quad\, n_{C_-} =5-2q~, \\
 P_{D_-} &=& |D_-|^2k^3
         \simeq (k\eta_s)^{2+2q}\eta_s^{-2} \propto k^{n_{D_-}-1}~,
         \quad n_{D_-} =3+2q~.\label{e:spectre-vCD-neg}
\"
31,"\begin{eqnarray}
 v &=& {- \theta_1\over \sqrt{\Upsilon}}(u/\theta_1)'~,
       \label{e:vu-relation}\\
 u &=& {z_1\over k^2\sqrt{\Upsilon}}(v/z_1)'~.
       \label{e:uv-relation}
\"
32,"\begin{eqnarray}
 {\rm Tcos}(s,k)
 &\equiv& 1 - k^2\int_{\eta_{in}}^\eta {d\eta_1\over s^2(\eta_1)}
          \int_{\eta_{in}}^{\eta_1} d\eta_2 s^2(\eta_2) \nonumber\\
 && \hspace{-0.2cm}
    + k^4\int_{\eta_{in}}^\eta {d\eta_1\over s^2(\eta_1)}
    \int_{\eta_{in}}^{\eta_1} d\eta_2 s^2(\eta_2)\int_{\eta_{in}}^{\eta_2}
    {d\eta_3\over s^2(\eta_3)} \int_{\eta_{in}}^{\eta_3} d\eta_4 s^2(\eta_4)
    - k^6\cdots \quad , \label{e:def-Tcos}\\
 {\rm Tsin}(s,k)
 &\equiv& k \int_{\eta_{in}}^\eta {d\eta_1\over s^2(\eta_1)} \nonumber \\
 && \hspace{-0.2cm}
    + k^3\int_{\eta_{in}}^\eta {d\eta_1\over s^2(\eta_1)}
    \int_{\eta_{in}}^{\eta_1} d\eta_2 s^2(\eta_2)\int_{\eta_{in}}^{\eta_2}
    {d\eta_3\over s^2(\eta_3)} + k^5\cdots  \quad . \label{e:def-Tsin}
\"
33,"\begin{eqnarray}
 {\rm Tcos}(s,k) &=& 1~, \quad \mbox{ and }\\
 {\rm Tsin}(s,k) &=& {k\eta_s\over 1-2\gamma}
 \left[\left|\frac{\eta_{in}}{\eta_s}\right|^{1-2\gamma}-
 \left|\frac{\eta}{\eta_s}\right|^{1-2\gamma}\right] ~,
\"
34,"\begin{eqnarray} \label{e:def-alpha-beta}
  \alpha &=& {\cal A}
        + {\cal B}\left|\frac{\eta_{in}}{\eta_s}\right|^{1-2\gamma}~,\\
  \beta &=& -{{\cal B}(1-2\gamma)\over k\eta_s }~. \label{e:beta}
\"
35,"\begin{eqnarray}
 x &=&\left[\alpha +{\beta k\eta_s\over 1-2\gamma_-}
      \left(\Delta_T -{2-2\gamma_- -2\gamma_+\over1-2\gamma_+}
      +\left|\frac{\eta_{in}}{\eta_s}\right|^{1-2\gamma_-} \right)\right]
      \left({\eta\over\eta_s}\right)^{\gamma_+} \nonumber \\
  && + {\beta k\eta_s\over
   1-2\gamma_+}\left({\eta\over \eta_s}\right)^{1-\gamma_+}  ~ .
 \label{e:x-radiation-1}
\"
36,"\begin{eqnarray}
 u &\simeq& k^{-3/2}\left\{\left[(k\eta_s)^{-q}
   -(k\eta_s)^{1+q}\left(\Delta_T-{2(2+q)\over 3}\right)\right]
   \left({\eta\over\eta_s}\right)^{-1}  \right. \nonumber \\
   && \quad\quad\quad  \left. -{1+2q\over 3}(k\eta_s)^{1+q}
    \left({\eta\over\eta_s}\right)^2 \right\} ~.
\"
37,"\begin{eqnarray}
 \Psi &\simeq& {\sqrt{2}\eta_s\over M_P\eta^2}u~, \\
 |\Psi|^2k^2 &\simeq&  \left({M_s \over M_P}\right)^{2}
 (k\eta_s)^{2+2q}~\mbox{ for }
     k> k_u(\eta)~, \quad n=3+2q ~,
\"
38,"\begin{eqnarray}
u &\simeq& k^{-3/2}\left\{\left[(k\eta_s)^{-q} -
    (k\eta_s)^{1+q}\left(\Delta_T-{2(1-q)\over3}\right)\right]
    \left({\eta\over\eta_s}\right)^{2}  \right.
\nonumber \\  && \quad\quad\quad  \left. +{1+2q\over
    3}(k\eta_s)^{1+q}\left({\eta\over\eta_s}\right)^{-1} \right\} ~,
\"
39,"\begin{eqnarray}
|u|^2k^3 &\simeq&   (k\eta_s)^{-2q}\left({\eta\over \eta_s}\right)^4,\\
 |\Psi|^2k^3 &\simeq&  \left({M_s\over M_P}\right)^2(k\eta_s)^{-2q}~,
 \quad n=1-2q~.
\"
40,"\begin{eqnarray}
u &\simeq& k^{-3/2}\left\{\left[(k\eta_s)^{1+q} -
    (k\eta_s)^{-q}\left(\Delta_T-{2(1-q)\over3}\right)\right]
    \left({\eta\over\eta_s}\right)^{-1}  \right.
  \nonumber \\  && \quad\quad\quad  \left. +{1+2q\over3}
  (k\eta_s)^{-q}\left({\eta\over\eta_s}\right)^{2} \right\}~.
\"
41,"\begin{eqnarray}
 |u|^2k^3 & \simeq &   (k\eta_s)^{-2q}
 \left({\eta\over \eta_s}\right)^4~,\\
 |\Psi|^2k^3 & \simeq &  \left({M_s\over M_P}\right)^2
 (k\eta_s)^{-2q}~, \quad n=1-2q~,
\"
42,"\begin{eqnarray}
u &\simeq& k^{-3/2}\left\{\left[(k\eta_s)^{1+q} -
    (k\eta_s)^{-q}\left(\Delta_T-{2(2+q)\over3}\right)\right]
    \left({\eta\over\eta_s}\right)^{2}  \right.
  \nonumber \\  && \quad\quad\quad  \left. -{1+2q\over3}
  (k\eta_s)^{-q}\left({\eta\over\eta_s}\right)^{-1} \right\}~,
\"
43,"\begin{eqnarray}
|u|^2k^3 &\simeq&
(k\eta_s)^{-2q}\left(\Delta_T-{2(2+q)\over3}\right)^2
  \left({\eta\over \eta_s}\right)^4~,\\
|\Psi|^2k^3 &\simeq&  \left({M_s\over M_P}\right)^2(k\eta_s)^{-2q}
\left(\Delta_T-{2(2+q)\over3}\right)^2~, \quad n=1-2q ~.
\"
44,"\begin{eqnarray}
 v &=& \sqrt{\eta_s}\left\{\left[(k\eta_s)^{q-1/2}
     -(k\eta_s)^{1/2-q}\left(\Delta_T-2q\right)\right]\left({\eta\over
       \eta_s}\right) \right. \nonumber \\
  &&  \qquad~\left.  +(1-2q)(k\eta_s)^{1/2-q}\right\}~,  \\
|v|^2k^3 &\simeq& \left\{\begin{array}{ll}
 \eta_s^{-2}(k\eta_s)^{2+2q}\left({\eta\over \eta_s}\right)^2~, &
    \mbox{for } q\leqslant1/2~,\\
   \eta_s^{-2}(k\eta_s)^{4-2q}
   \left(\Delta_T-2q\right)^2\left({\eta\over \eta_s}\right)^2~, &
    \mbox{for } q> 1/2~, \end{array} \right. \\
|\zeta|^2k^3 &\simeq & \left\{\begin{array}{ll}
  \left({M_s\over M_P}\right)^2 (k\eta_s)^{2+2q},
 & n=3+2q  ~\mbox{ if } ~q\leqslant1/2~,\\
 \left({M_s\over M_P}\right)^2 (k\eta_s)^{4-2q}\left(\Delta_T-2q\right)^2,
 & n=5-2q  ~\mbox{ if }~ q > 1/2~. \end{array} \right.
\"
45,"\begin{eqnarray}
 v &=& \sqrt{\eta_s}\left\{\left[(k\eta_s)^{q-1/2}
     -(k\eta_s)^{1/2-q}\left(\Delta_T-2+2q\right)\right] \right.
     \nonumber \\
  &&  \qquad~\left.  -(1-2q)(k\eta_s)^{1/2-q}\left({\eta\over
       \eta_s}\right)\right\}~,  \\
 |v|^2k^3 &\simeq & \left\{\begin{array}{ll}
   \eta_s^{-2}(k\eta_s)^{4-2q}\left({\eta\over \eta_s}\right)^2~, &
    \mbox{if }~ q > 1/2 ~\mbox{ or }~ k >  k_{v_1}(\eta)~,\\
 \eta_s^{-2}(k\eta_s)^{2+2q}~,  & \mbox{if }~
 q \leqslant 1/2 ~\mbox{ and }~ k < k_{v_1}(\eta)~,
 \end{array}\right. \\
 |\zeta|^2k^3 &\simeq & \left\{\begin{array}{ll} \left({M_s\over
 M_P}\right)^2(k\eta_s)^{4-2q}~,\qquad\qquad
  n=5-2q & \mbox{if } q > 1/2 ~\mbox{ or }~ k>k_{v_1}~, \\
 \left({M_s\over M_P}\right)^2(k\eta_s)^{2+2q}\left({\eta\over
 \eta_s}\right)^{-2}~,
 ~n=3+2q & \mbox{if } q \leqslant 1/2 ~\mbox{ and }~ k <  k_{v_1}~.
       \end{array}\right.
\"
46,"\begin{eqnarray}
 v &=& \sqrt{\eta_s}\left\{\left((k\eta_s)^{1/2-q}
     -(k\eta_s)^{q-1/2}[\Delta_T -2+2q]\right)\left({\eta\over
       \eta_s}\right) \right. \nonumber \\  &&
    \qquad~- \left. (k\eta_s)^{q-1/2}(1-2q)\right\}~,  \\
|v|^2k^3 &\simeq&\left\{ \begin{array}{ll}
  \eta_s^{-2}(k\eta_s)^{4-2q}\left({\eta\over
       \eta_s}\right)^2~, &\mbox{ if }~ q> 1/2~, \\
 \eta_s^{-2}(k\eta_s)^{2+2q}\left({\eta\over
       \eta_s}\right)^2[\Delta_T -2+2q]^2~, & \mbox{ if }~
       q\leqslant1/2~,
 \end{array} \right. \\
 |\zeta|^2k^3 &\simeq & \left\{ \begin{array}{ll} \left({M_s\over
 M_P}\right)^2 (k\eta_s)^{4-2q}~,
     \hspace{2,3cm} n=5-2q & \mbox{if }~ q> 1/2~, \\
 \left({M_s\over M_P}\right)^2 (k\eta_s)^{2+2q}[\Delta_T -2+2q]^2~,
 ~n=3+2q  & \mbox{if }~ q\leqslant1/2~.
 \end{array} \right.
\"
47,"\begin{eqnarray}
 v &=& \sqrt{\eta_s}\left\{(k\eta_s)^{1/2-q}
     -(k\eta_s)^{q-1/2}[\Delta_T-2q] \right. \nonumber \\
   && \qquad \left. + (1-2q)(k\eta_s)^{q-1/2}
   \left({\eta\over \eta_s}\right)\right\} ~, \\
 |v|^2k^3 &\simeq&\left\{ \begin{array}{ll}
  \eta_s^{-2}(k\eta_s)^{4-2q}~, &\mbox{ if }~q> 1/2~
  \mbox{ and }~k<k_{v_2}~, \\
 \eta_s^{-2}(k\eta_s)^{2+2q}\left({\eta\over
       \eta_s}\right)^2~, & \mbox{ if }~q\leqslant 1/2~
       \mbox{ or }~k<k_{v_2}~,
 \end{array} \right. \\
 |\zeta|^2k^3 &\simeq & \left\{ \begin{array}{ll} \left({M_s\over
 M_P}\right)^2 (k\eta_s)^{4-2q}
 \left({\eta\over\eta_s}\right)^{-2}, ~~n= 5-2q
              &\mbox{if } q> 1/2  \mbox{ and } k<k_{v_2}~, \\
 \left({M_s\over M_P}\right)^2 (k\eta_s)^{2+2q}~,\hspace{1,4cm}
             n= 3+2q &\mbox{if } q\leqslant  1/2
             \mbox{ or } k<k_{v_2}~,
 \end{array} \right.
\"
48,"\begin{eqnarray}
 a(\eta) &=& \left(\left(\eta/\eta_s\right)^2
 +\epsilon\right)^{\tilde{q}/2}~,\\
 \tilde{q}(\eta) &=& q\iota +(1-\iota) ~,\\
 \iota(\eta) &=& 1/2 -{1\over \pi}{\rm arctg}(\eta/\eta_s) ~,\label{e:def-iota}
\"
49,"\begin{eqnarray}
 \theta(\eta) &=& \left( \left(\eta/\eta_s\right)^2
 +\epsilon\right)^{\tilde{\gamma}/2}~,\\
 \tilde{\gamma}(\eta) &=& \iota\gamma_- +(1-\iota)\gamma_+ ~.
 \label{e:def-gamma}
\"
50,"\begin{eqnarray}
 && P_u \propto k^{-2q}~, \quad~n_u =1-2q~, \\
 && P_v \propto k^{2+2q}~, \quad n_v =3+2q \quad
    \mbox{if } q\leqslant1/2~, \\
 && P_v \propto k^{4-2q}~, \quad n_v =5-2q \quad
    \mbox{ if } q\geqslant 1/2~.
\"
51,"\begin{eqnarray}
ds^2 &=& \left[-(1+2A)d\eta^2 -i2B\hat k_jdx^jd\eta
     +\Big\{(1+2H_L-{2\over 3}H_T)\delta_{jm} \right. \nonumber \\
 && \quad \left.   +2 H_T\hat k_j\hat k_m\Big\}dx^jdx^m\right]
    a^2e^{-i{\bf k\cdot x}} ~,
\"
52,"\begin{eqnarray}  \label{e:B}
 B &\simeq & \sqrt{q+1\over q}\left({M_s\over M_P}\right)k^{-3/2}
             (k\eta_s)^{1-q} \left|{\eta_s\over \eta}\right|^{2q}
             \left[1 + {\cal O}\left((k\eta)^2\right)\right] ~, \\
 k^3|B|^2 & \simeq & \left({M_s\over M_P}\right)^2(k\eta_s)^{2-2q}
             \left|{\eta_s\over \eta}\right|^{4q} ~,
\"
53,"\begin{eqnarray}  \label{e:de}
 \delta &=& {2\over 3} k{\cal H}^{-1} B \simeq {\cal O}(A)~, \\
 \xi &=& B~, \\
 \pi_L &=& {2+q\over 2-q}A\simeq {\cal O}(A)~. \label{e:piL}
\"
