,eqnarray
41,"\begin{eqnarray}
B_1=-{2\over\mu}{\rm Im\,} g''\qquad B_3=-{2\over\mu}{\rm Re\,} g''\qquad
A_2=-{2\over\mu}{\rm Re\,} g'+C.\label{AgC}
\"
42,"\begin{eqnarray}
g(z)=g_0(z)-{2e\over\mu}kz \label{gg0}\\
C=C_0-{4e\over\mu^2}k \nonumber
\"
43,"\begin{eqnarray}
B_1=-{2\over\mu}{\rm Im\,} g_0''\qquad B_3=-{2\over\mu}{\rm Re\,} g_0'' \qquad
A_2=-{2\over\mu}{\rm Re\,} g_0'+C_0.\label{Ag0}\"
44,"\begin{eqnarray}
U=|g_0'|^2-\biggl({2e\over\mu}{\rm Re\,}
g_0'-C_0e\biggr)^2+E_0-\biggl(1-{4e^2\over\mu^2}\biggr)k^2-2C_0ek.\label{UE}
\"
45,"\begin{eqnarray}
E_0=(1-{4e^2\over\mu^2})k^2+2C_0ek \label{Eg0}
\"
46,"\begin{eqnarray}
U=|g_0'|^2-\biggl({2e\over\mu}{\rm Re\,} g_0'-C_0e\biggr)^2.\label{Ug0}
\"
47,"\begin{eqnarray}
H^{(0)}=-\Delta+\biggl|g_0'-{2e\over\mu}k\biggr|^2-\sigma_3\Delta{\rm Re\,}
g_0.\label{H0g0}
\"
48,"\begin{eqnarray}
g_0(z)=a\ln z\nonumber
\"
49,"\begin{eqnarray}
A_2=-{2ax_1\over \mu\rho^2}+C_0\qquad
B_1=-{4a\over\mu}{x_1x_3\over \rho^4}\qquad
B_3={2a\over\mu}{x_1^2-x_3^2\over \rho^4}\nonumber\\
j_2=-{a\over\mu}\partial_1\delta(x_1)\delta(x_3).\nonumber
\"
50,"\begin{eqnarray}
 U({\bf x})=\frac{a^2}{\rho^2}-\biggl(\frac{aex_1}{\mu\rho^2}-C_0e\biggr)^2.\nonumber
\"
51,"\begin{eqnarray}
H^{(0)}=-{\bf\partial}^2+\biggl|\frac{a}{z}-{2ek\over\mu}\biggr|^2-2\pi
a\delta(x_1)\delta(x_3).\nonumber
\"
52,"\begin{eqnarray}
S^\pm=\mp D_1-i\sigma_2D_3+\sigma_1\partial_3\chi +\sigma_3\partial_1\chi \qquad
S^+=(S^-)^\dagger.\label{SD}
\"
53,"\begin{eqnarray} H^{(0)}&=&
S^+S^-=-{\bf D}^2+(\partial_i \chi)^2-e\sigma_2B_2-\sigma_3\Delta\chi \label{facD1}\\
H^{(1)}&=&S^-S^+=-{\bf D}^2+(\partial_i \chi)^2+e\sigma_2B_2+2\sigma_1\partial_1\partial_3\chi+
\sigma_3(\partial_1^2-\partial_3^2)\chi \label{facD2}\\
B_2&\equiv& \partial_3A_1-\partial_1A_3\qquad i=1,3.\nonumber
\"
54,"\begin{eqnarray}
H^{(1)}S^-=S^-H^{(0)}\qquad S^+H^{(1)}=H^{(0)}S^+.\nonumber
\"
55,"\begin{eqnarray}
   H_P= \widetilde H^{(1)} +E_0\qquad
   \widetilde H^{(1)}={\cal U}  H^{(1)} {\cal U}^+ \label{trnD}
\"
56,"\begin{eqnarray}
  H^{(0)}= {\cal V}^+  \widetilde H^{(0)}{\cal V} \label{h0}\\
{\widetilde H}^{(0)}= \left( \matrix{
  {\underline{\underline {\widetilde H}}}^{(0)} & 0 \cr
  0 & {\underline {\widetilde H}}^{(0)}
                  } \right).\label{diag}
\"
57,"\begin{eqnarray}
{\widetilde H}^{(0)}= {\widetilde S}^+{\widetilde S}^-\qquad
{\widetilde H}^{(1)}={\widetilde S}^-{\widetilde S}^+ \qquad
{\widetilde S}^-\equiv \cal{U}S^-\cal{V}^+\qquad {\widetilde
S}^+\equiv \cal{V}S^+\cal{U}^+=  ({\widetilde S}^-)^\dagger.
\label{factil}
\"
58,"\begin{eqnarray}
{\widetilde H}^{(1)} {\widetilde S}^-={\widetilde S}^-{\widetilde
H}^{(0)}\qquad {\widetilde S}^+{\widetilde H}^{(1)}= {\widetilde
H}^{(0)} {\widetilde S}^+\nonumber
\"
59,"\begin{eqnarray}
{\widetilde \psi}^{(0)} ({\bf x} ;E_{n})= E_n^{-1/2} {\widetilde S}^{+}{\widetilde \psi}^{(1)} ({\bf x} ;E_{n}) \nonumber\\
{\widetilde \psi}^{(1)} ({\bf x} ;E_{n})= E_n^{-1/2} {\widetilde
S}^{-}{\widetilde \psi^{(0)} } ({\bf x} ;E_{n}). \nonumber
\"
60,"\begin{eqnarray}
{\widetilde S}^-=
  \left( \matrix{
  {\widetilde Q}^-_1 &  {\widetilde P}^-_1 \cr
  {\widetilde Q}^-_3 &  {\widetilde P}^-_3
                  } \right)\qquad
{\widetilde S}^+=
  \left( \matrix{
  {\widetilde Q}^+_1 &  {\widetilde Q}^+_3 \cr
  {\widetilde P}^+_1 &  {\widetilde P}^+_3
                  } \right).\label{def}
\"
61,"\begin{eqnarray}
{\underline {\underline {\widetilde H}}}^{(0)}={\widetilde Q}_l^+{\widetilde
Q}_l^-\qquad {\underline {\underline {\widetilde H}}}^{(0)}={\widetilde
P}_l^+{\widetilde P}_l^-\qquad {\widetilde
H}_{lm}^{(1)}={\widetilde Q}_l^-{\widetilde Q}_m^+
+{\widetilde P}_l^-{\widetilde P}_m^+\label{quasyfac}\\
{\widetilde P}_l^+{\widetilde Q}_l^-={\widetilde Q}_l^+{\widetilde
P}_l^-=0 \qquad l,m=1,3.\nonumber
\"
62,"\begin{eqnarray}
{\widetilde H}_{lm}^{(1)}{\widetilde Q}_m^-&=& {\widetilde
Q}_l^-{\underline{\underline {\widetilde H}}}^{(0)}\qquad {\widetilde
Q}_l^+{\widetilde H}_{lm}^{(1)}=
{\underline{\underline {\widetilde H}}}^{(0)}{\widetilde Q}_m^+\nonumber\\
{\widetilde H}_{lm}^{(1)}{\widetilde P}_m^-&=& {\widetilde
P}_l^-{\underline {\widetilde H}}^{(0)}\qquad {\widetilde
P}_l^+{\widetilde H}_{lm}^{(1)}= {\underline {\widetilde
H}}^{(0)}{\widetilde P}_m^+\qquad l,m=1,3. \label{gensusy}
\"
63,"\begin{eqnarray}
{\widetilde H}_{lm}^{(1)}= {\underline {\widetilde
H}}_{lm}^{(1)}+{\underline{\underline {\widetilde H}}}_{lm}^{(1)}\qquad {\underline
{\widetilde H}}^{(1)}_{lm}\equiv {\widetilde Q}_l^-{\widetilde
Q}_m^+\qquad {\underline{\underline {\widetilde H}}}^{(1)}_{lm}\equiv
{\widetilde P}_l^-{\widetilde P}_m^+
\"
64,"\begin{eqnarray}
{\underline {\widetilde H}}_{lm}^{(1)}{\widetilde Q}_m^-&=& {\widetilde
Q}_l^-{\underline{\underline {\widetilde H}}}^{(0)}\qquad {\widetilde Q}_l^+{\underline
{\widetilde H}}_{lm}^{(1)}=
{\underline{\underline {\widetilde H}}}^{(0)}{\widetilde Q}_m^+\nonumber\\
{\underline{\underline {\widetilde H}}}_{lm}^{(1)}{\widetilde P}_m^-&=&
{\widetilde P}_l^-{\underline {\widetilde H}}^{(0)}\qquad {\widetilde
P}_l^+{\underline{\underline {\widetilde H}}}_{lm}^{(1)}= {\underline {\widetilde
H}}^{(0)}{\widetilde P}_m^+\qquad l,m=1,3. \label{decomp}
\"
65,"\begin{eqnarray}
 \mu B_i&=&
[ (\alpha_0^2-{\vec \alpha}^2)\delta_{ik}+
 2(\alpha_j\alpha_0\epsilon_{ijk}+\alpha_k\alpha_i)]Y_k \qquad (i,k=1,2,3)
 \label{BBX}\\
   U({\bf x})&=&({\bf \partial}\chi)^2-(k+eA_2)^2+E_0 \label{UBA}
 \"
66,"\begin{eqnarray}
\chi=F(x_1)+
    {\rm Re\,} g(z)\qquad z=x_1+ix_3.      \label{F1g}
\"
67,"\begin{eqnarray}
 B_1=-{2\over e}{\rm Im\,} g''\qquad
 B_3=-{2\over e}{\rm Re\,} g''-{1\over e}F''\qquad A_2=-{2\over e}{\rm Re\,} g'-{1\over e}F'+const.\nonumber
\"
68,"\begin{eqnarray}
\chi={\rm Re\,} g(z).   \label{chige}
\"
69,"\begin{eqnarray}
B_1=-{2\over e}{\rm Im\,} g''\qquad B_3=-{2\over e}{\rm Re\,} g''\qquad
A_2=-{2\over e}{\rm Re\,} g'+C.\nonumber
\"
70,"\begin{eqnarray}
g(z)=g_0(z)-2kz \label{gg2} \\
C=C_0-{4\over e^2}k  \nonumber
\"
71,"\begin{eqnarray}
  B_1=-{2\over e}{\rm Im\,} g_0''\qquad B_3=-{2\over e}{\rm Re\,} g_0''  \label{BB}
\"
72,"\begin{eqnarray}
E_0=-3k^2+2C_0ek \nonumber
\"
73,"\begin{eqnarray}
U=|g_0'|^2-\biggl({2}{\rm Re\,} g_0'-C_0e\biggr)^2\nonumber
\"
74,"\begin{eqnarray}
H^{(0)}=-{\bf D}^2-\sigma_2B_2+\bigl|g_0'-2k\bigr|^2.\nonumber
\"
75,"\begin{eqnarray}
\widetilde
H^{(0)}=-{\bf D}^2-\sigma_3B_2+\bigl|g_0'-2k\bigr|^2.\label{Htil}
\"
76,"\begin{eqnarray}
g(z)={\omega\over 6}z^3.\nonumber
\"
77,"\begin{eqnarray}
R^\pm\equiv \mp{\vec\sigma}\cdot{\vec D}+V_0(\vec x);\qquad
R^+=(R^-)^\dagger\label{Rpm}
\"
78,"\begin{eqnarray}
\check H^{(0)}&\equiv & R^+R^-=-\vec D^2-\vec\sigma\cdot
(\vec\partial V_0+e\vec B)+V_0^2;\label{Hv0}\\
\check H^{(1)}&\equiv & R^-R^+=-\vec D^2+\vec\sigma\cdot (\vec\partial V_0-e\vec
B)+V_0^2,\label{Hv1}
\"
79,"\begin{eqnarray}
   H_P= \widetilde {\check H}^{(1)} +E_0\qquad
   \widetilde {\check H}^{(1)}=\check{\cal  U}  \check H^{(1)} \check{\cal
   U}^+,\label{UHU}
\"
80,"\begin{eqnarray}
  \check H^{(0)}= {\check{\cal V}}^+  \widetilde{\check H}^{(0)}{\check{\cal V}}.\label{VHV}
\"
81,"\begin{eqnarray}
R^\pm\to \hat R^\pm&=&
\mp\biggl[\sigma_1D_1+\sigma_3D_3-i(k+eA_2)\sigma_2\biggr]+V_0;\label{hatR}\\
\check H^{(0)}\to\hat H^{(0)}&=&-{\bf D}^2+(k+eA_2)^2-\vec\sigma\cdot
(\vec\partial
V_0+e\vec B)+V_0^2=\hat R^+\hat R^-;\label{hatH0}\\
\check H^{(1)}\to\hat H^{(1)}&=&-{\bf D}^2+(k+eA_2)^2+\vec\sigma\cdot(\vec\partial
V_0-e\vec B)+V_0^2=\hat R^-\hat R^+.\label{hatH1}
\"
82,"\begin{eqnarray}
\hat R^+=\sigma_1S^+;\qquad  \hat R^-=S^-\sigma_1;\qquad
 \hat H^{(0)}= H^{(0)};\qquad  \hat H^{(1)}=
\sigma_1 H^{(1)}\sigma_1\nonumber
\"
83,"\begin{eqnarray}
{\check{\cal U}}={{\cal U}}\sigma_1;\qquad {\check{\cal V}}={{\cal V}}.
\nonumber
\"
84,"\begin{eqnarray}
c_0\partial_3^3+c_1\partial_3^2\partial_1+c_2\partial_3\partial_1^2+c_3\partial_1^3
\nonumber
\"
85,"\begin{eqnarray}
 c_0(\partial_3-t_1\partial_1)(\partial_3-t_2\partial_1)
 (\partial_3-t_3\partial_1) \nonumber
\"
86,"\begin{eqnarray}
 (\partial_3-t_1\partial_1)(\partial_3-t_2\partial_1)
 (\partial_3-t_3\partial_1)f=0   \label{stm}
\"
87,"\begin{eqnarray}
 (\partial_3-t_2\partial_1)(\partial_3-t_3\partial_1)f=
 f_0(t_1x_3+x_1).  \label{ff0}
\"
88,"\begin{eqnarray}
 (\partial_3-t_2\partial_1)(\partial_3-t_3\partial_1)(f-F(t_1x_3+x_1))=0
  \label{df0}
\"
89,"\begin{eqnarray}
   f-F(t_1x_3+x_1)-G(t_2x_3+x_1)-H(t_3x_3+x_1)=0.\nonumber
\"
90,"\begin{eqnarray}
H^{(0)}&=&-\partial^2+(\partial\chi)^2-\partial^2\chi= S^+S^-
\qquad \partial\equiv{d\over d x} \nonumber\\
H^{(1)}&=&-\partial^2+(\partial\chi)^2+\partial^2\chi=S^-S^+\label{fac}
\"
91,"\begin{eqnarray}
S^\pm\equiv \mp\partial+\partial\chi;\qquad S^+=(S^-)^\dagger.
\"
92,"\begin{eqnarray}
Q^+\equiv\left( \matrix{
                            0 & 0 \cr
                            S^- & 0
                                     } \right)\qquad
Q^-\equiv\left( \matrix{
                            0 & S^+ \cr
                            0 & 0
                                     } \right)=(Q^+)^\dagger\qquad
H_S\equiv\left( \matrix{
                            H^{(0)} & 0 \cr
                            0 & H^{(1)}
                                     } \right).\label{sudef}
\"
93,"\begin{eqnarray}
\{Q^+,Q^-\}=H_S\qquad (Q^+)^2=(Q^-)^2=0\qquad
[Q^\pm,H_S]=0\label{sualg}
\"
94,"\begin{eqnarray}
H^{(1)}S^-=S^-H^{(0)}\qquad S^+H^{(1)}=H^{(0)}S^+.
\"
95,"\begin{eqnarray}
\psi^{(0)}(x;E_{n}) = E_n^{-1/2}S^{+}\psi^{(1)} (x;E_{n}) \nonumber\\
\psi^{(1)} (x;E_{n})= E_n^{-1/2} S^{-}\psi^{(0)} (x;E_{n})
\nonumber
\"
96,"\begin{eqnarray}
H^{(0)}&=&-\Delta+(\partial_i \chi)^2-\sigma_3\Delta\chi= S^+S^-\label{fac1}\\
H^{(1)}&=&-\Delta+(\partial_i \chi)^2+2\sigma_1\partial_1\partial_3\chi+\sigma_3(\partial_1^2-\partial_3^2)\chi=S^-S^+\label{fac2}\\
\partial_i&\equiv&{\partial\over\partial x_i}\qquad (i=1,3)\qquad \Delta\equiv
\partial_1^2+\partial_3^2.\nonumber
\"
97,"\begin{eqnarray}
S^\pm=\mp\partial_1-i\sigma_2\partial_3+\sigma_1\partial_3\chi +\sigma_3\partial_1\chi \qquad
S^+=(S^-)^\dagger\label{S}
\"
98,"\begin{eqnarray}
Q^+\equiv\left( \matrix{
                            0 & 0 \cr
                            S^- & 0
                                     } \right)\qquad
Q^-\equiv\left( \matrix{
                            0 & S^+ \cr
                            0 & 0
                                     } \right)=(Q^+)^\dagger\nonumber\\
H_S= \left( \matrix{
                            H^{(0)} & 0 \cr
                            0 & H^{(1)}
                                     } \right)\equiv
\left( \matrix{
  {\underline{\underline H}}^{(0)}  &      0        & 0 \cr
      0               & {\underline H}^{(0)} & 0 \cr
      0               &      0        & H^{(1)}
                                     } \right)\label{sudef2}
\"
99,"\begin{eqnarray}
{\underline{\underline H}}^{(0)}=-\Delta+(\partial_i \chi)^2-\Delta\chi \qquad {\underline
H}^{(0)}=-\Delta+(\partial_i \chi)^2+\Delta\chi\qquad i=1,3 \nonumber
\"
100,"\begin{eqnarray}
\{Q^+,Q^-\}=H_S;\qquad (Q^+)^2=(Q^-)^2=0\qquad
[Q^\pm,H_S]=0.\label{sualg2}
\"
101,"\begin{eqnarray}
H^{(1)}S^-=S^-H^{(0)}\qquad S^+H^{(1)}=H^{(0)}S^+.\label{int}
\"
102,"\begin{eqnarray}
S^-=
  \left( \matrix{
  Q^-_1 &  P^-_1 \cr
  Q^-_3 &  P^-_3
                  } \right)\qquad
S^+=
  \left( \matrix{
  Q^+_1 &  Q^+_3 \cr
  P^+_1 &  P^+_3
                  } \right)\label{connect}
\"
103,"\begin{eqnarray}
Q_l^{\pm}\equiv \mp\partial_l+\partial_l\chi\qquad
P_l^\pm\equiv\epsilon_{lm}Q_m^\mp \qquad \epsilon_{11}=\epsilon_{33}=0\qquad
\epsilon_{13}=-\epsilon_{31}=1.\nonumber
\"
104,"\begin{eqnarray}
H_{lm}^{(1)}Q_m^-&=&Q_l^-{\underline{\underline H}}^{(0)}\qquad
Q_l^+H_{lm}^{(1)}={\underline{\underline H}}^{(0)}Q_m^+\nonumber\\
H_{lm}^{(1)}P_m^-&=&P_l^-{\underline H}^{(0)}\qquad
P_l^+H_{lm}^{(1)}={\underline H}^{(0)}P_m^+\qquad l,m=1,3. \label{susy}
\"
105,"\begin{eqnarray}
\psi^{(0)} ({\bf x} ;E_{n})= E_n^{-1/2} S^{+}\psi^{(1)} ({\bf x} ;E_{n}) \nonumber\\
\psi^{(1)} ({\bf x} ;E_{n})= E_n^{-1/2} S^{-}\psi^{(0)} ({\bf x} ;E_{n}).
\label{Spsi}
\"
106,"\begin{eqnarray}
 H_P = -{\vec D}^2-\mu{\vec\sigma}\cdot
  {\vec B}({\vec x}) +U({\vec x})
\label{hp1} \\
(\hbar=c=2m=1)\qquad \vec D\equiv \vec\partial-ie\vec A({\vec x})
\nonumber
\"
107,"\begin{eqnarray}
   \psi({\vec x}) = e^{-ikx_2}\psi({\bf x})\label{separ}
 \"
108,"\begin{eqnarray}
 H_P =-{\bf D}^2+(k+eA_2({\bf x}))^2
 -\mu{\vec\sigma}\cdot {\vec B}({\bf x}) +U({\bf x}).  \label{hp2}
\"
109,"\begin{eqnarray}
H_P=H^{(1)}+E_0. \nonumber
\"
110,"\begin{eqnarray}
   -\mu {\vec B}&=&(2\partial_1\partial_3\chi,  0,
  (\partial_1^2-\partial_3^2)\chi) \label{bch} \\
   U({\bf x})&=&(\partial_i \chi)^2-(k+eA_2)^2+E_0\qquad i=1,3. \label{uch}
 \"
111,"\begin{eqnarray}
\partial_3(3\partial_1^2-\partial_3^2)\chi=0.  \label{div} \"
112,"\begin{eqnarray} \chi({\bf
x})=F(x_1)+G(-x_1/2+(\sqrt{3}/2)x_3)+H(-x_1/2-(\sqrt{3}/2)x_3)
   \label{FGH}
\"
113,"\begin{eqnarray}
   B_1({\bf x})=\frac{\sqrt{3}}{2\mu}(G''-H'') \qquad
   B_3({\bf x})=\frac{1}{\mu}(-F''+
   1/2(G''+H'')) \label{B13}
 \"
114,"\begin{eqnarray}
j_2({\bf x})=  \frac{1}{4\pi\mu}[F'''+G'''+H''']\nonumber
\"
115,"\begin{eqnarray}
U({\bf x})=
 F'^2+G'^2+H'^2-F'G'-F'H'-G'H'. \label{U}
\"
116,"\begin{eqnarray}
  F(x)=G(x)=H(x)=ax^3 \nonumber
\"
