,eqnarray
19,"\begin{eqnarray}
S&=&\oint_{C}dx\; g_N\prod_{i=1}^{N-1}(x-a_i)\left(
1\mp {2\Lambda^N \over (x-a_1)\prod_{i=1}^{N-1}(x-a_i)}+\cdots\right)
\cr &&\cr
&=&\pm 2 g_N\Lambda^N\;,
\"
20,"\begin{eqnarray}
B&=&{S\over \Delta}+4{S^2\over \Delta^4}+40{S^3\over \Delta^7}
+512{S^4\over \Delta^{10}}+7392{S^5\over \Delta^{13}}\;,\cr &&\cr
z&=&{-m+\Delta\over 2}-2{S\over \Delta^2}-12{S^2\over \Delta^5}
-128{S^3\over \Delta^8}
-1680{S^4\over \Delta^{11}}-24576{S^5\over \Delta^{14}}\;.
\"
21,"\begin{eqnarray}
W_{\rm exact}=-NS\left(\log\left({S\over \Delta\Lambda^2}\right)-1\right)-
{2N\over 3}\;{S^2\over\Delta^3}
\left(3+16{S\over \Delta^3}+140{S^2\over \Delta^6}+\cdots\right)\;,
\l{WEXACT}
\"
22,"\begin{eqnarray}
W&=&{1 \over 2}\;\Delta\bigg{(}{\rm Tr}(\varphi_{11}^2)-{\rm Tr}(\varphi_{22}^2)
\bigg{)}+{1\over 3}\bigg{(}{\rm Tr}(\varphi_{11}^3)+{\rm Tr}(\varphi_{22}^3)
\bigg{)}\cr &&\cr
&+&\Delta\bigg{(}{\rm Tr}(B_{21}C_{12})-{\rm Tr}(B_{12}C_{21})\bigg{)}+
{\rm Tr}(B_{21}\varphi_{11}C_{12}+C_{21}\varphi_{11}B_{12})\cr &&\cr
&+&{\rm Tr}(B_{12}\varphi_{22}C_{21}+C_{11}\varphi_{22}B_{21})\;,
\"
23,"\begin{eqnarray}
&&{\cal F}_{0}(S_1,S_2)=-{1\over 2}\sum {S_i}^2\log\left({S_i\over \Delta^3}
\right)+(S_1+S_2)^2 \log\left({\Lambda\over \Delta^3}\right)\cr &&\cr
&&\;\;\;\;+{1\over 3\Delta^3}
\bigg{(}2S_1^3-15S_1^2S_2+15S_1S_2^2-2S_2^3\bigg{)}\cr &&\cr
&&\;\;\;\;+{1\over 3\Delta^6}
\bigg{(}8S_1^4-91S_1^3S_2+177S_1^2S_2^2-91S_1S_2^3-8S_2^4\bigg{)}
\cr &&\cr
&&\;\;\;\;+{1\over 3\Delta^9}
\bigg{(}56S_1^5-871S_1^4S_2+2636S_1^3S_2^2-2636S_1^2S_2^3
+871S_1S_2^4-56S_2^5\bigg{)}.
\"
24,"\begin{eqnarray}
W_{\rm tree}&=&
{1\over 3}(N_1b_1^3+N_2b_2^3)+{m\over 2}(N_1b_1^2+N_2b_2^2)+\lambda
(N_1b_1+N_2b_2)\cr &&\cr &+&{g\over 2}(N_1b_1+N_2b_2)(N_1b_1^2+N_2b_2^2)\;,
\"
25,"\begin{eqnarray}
\lambda+mb_1+b_1^2+{g\over 2}(N_1b_1^2+N_2b_2^2)+gb_1(N_1b_1+N_2b_2)&=&0\cr
\lambda+mb_2+b_2^2+{g\over 2}(N_1b_1^2+N_2b_2^2)+gb_2(N_1b_1+N_2b_2)&=&0\;.
\"
26,"\begin{eqnarray}
{\tilde m}&=&\frac{(1+2N_1+N_1N_2g^2)m}{(1+(N_1+N_2)g)(3+N_1N_2g^2)-1}\;,
\cr &&\cr
{\tilde \lambda}&=&\frac{2\lambda(1+N_1g)^2+m^2N_1g}{(1+(N_1+N_2)g)
(3+N_1N_2g^2)-1}\;.
\"
27,"\begin{eqnarray}
B&=&{S\over m}+\frac{(2+gN)^2S^2}{m^4}+\frac{(10+7gN)(2+gN)^3S^3}{2m^7}\cr &&\cr
&+&\frac{(32+46gN+17g^2N^2)(2+gN)^4S^4}{m^{10}}\cr &&\cr
&+&\frac{(1848+4044gN+3018g^2N^2+769g^3N^3)(2+gN)^5S^5}{8 m^{13}}\cr &&\cr
z&=&-\frac{(2+gN)^2S^2}{m^2}-\frac{(6+5gN)(2+gN)^2S^2}{2m^5}\\ &&\cr &-&
\frac{(16+16gN+11g^2N^2)(2+gN)^3S^3}{m^8}\cr &&\cr
&-&\frac{5(6+5gN)(28+44gN+19g^2N^2)(2+gN)^4S^4}{8m^{11}}\cr &&\cr
&-&\frac{(3072+9768gN+11940g^2N^2+6654g^3N^3+1427g^4N^4)(2+gN)^5S^5}{4 m^{14}}
\nonumber .
\"
28,"\begin{eqnarray}
W_{\rm eff}&=&-NS(\log({S\over \Lambda^2})-1)-\frac{N(2+gN)^2S^2}{2m^3}
-\frac{N(4+3gN)(2+gN)^3S^3}{3m^6}\cr &&\cr
&-&\frac{N(140+212gN+83g^2N^2)(2+gN)^4S^4}{24m^{9}}\cr &&\cr
&-&\frac{N(128+292gN+228g^2N^2+61g^3N^3)(2+gN)^5S^5}{4 m^{12}}\;.
\l{WEMUB}
\"
29,"\begin{eqnarray}
W_{\rm eff}^{\rm single}(A_1,A_2,S)&=&
-NS(\log({S\over \Delta' \Lambda^2})-1)\cr &&\cr
&-&{2N\over 3}\;{S^2\over {\Delta'}^3}\left(3+16{S\over {\Delta'}^3}+
140{S^2\over {\Delta'}^6}+512{S^3\over {\Delta'}^9}\right)\;,
\"
30,"\begin{eqnarray}
{\partial W_{\rm eff}^{\rm single}(A_1,A_2,S)\over \partial A_1}-g
A_2&=&0\;,\cr 
{\partial W_{\rm eff}^{\rm single}(A_1,A_2,S)\over \partial A_2}-g A_1&=&0\;.
\"
31,"\begin{eqnarray}
W_{\rm eff}(A_1,A_2,S)&=&
{N\over 3}(z^3+6\Lambda^2z)+{N\over 2}(m+gA_1)(z^2+2\Lambda^2)+
(\lambda+gA_2)Nz\cr &&\cr
&-&S \log\left({B \over \Lambda^2}\right)^N -gA_1A_2.
\"
32,"\begin{eqnarray}
{\partial W_{\rm eff}\over \partial A_1}+ 
{\partial B\over \partial A_1}
{\partial W_{\rm eff}\over \partial B}
+{\partial z\over \partial A_1}
{\partial W_{\rm eff}\over \partial z}-gA_2&=&0\;,\cr &&\cr
{\partial W_{\rm eff}\over \partial A_2}+ 
{\partial B\over \partial A_2}
{\partial W_{\rm eff}\over \partial B}
+{\partial z\over \partial A_2}
{\partial W_{\rm eff}\over \partial z}-gA_1&=&0\;,
\"
33,"\begin{eqnarray}
0&=&{gN\over 2}(z^2+2B)-gA_2+N{\partial B\over \partial A_1}
\left(-{S\over B}+(m+z+gA_1)\right)\cr &&\cr
&+&N{\partial z\over \partial A_1}\left(z^2+(m+gA_1)z+\lambda+gA_2+B
\right)\;,\cr &&\cr
0&=&gNz-gA_1+N{\partial B\over \partial A_2}
\left(-{S\over B}+(m+z+gA_1)\right)\cr &&\cr
&+&N{\partial z\over \partial A_2}\left(z^2+(m+gA_1)z+\lambda+gA_2+B
\right)\;.
\"
34,"\begin{eqnarray}
\frac{\partial W_{\rm eff}}{\partial A_1}= g ({u'}_2^{\rm class}- A_2)
+\left( (\lambda +gA_2)\frac{\partial {u'}_1^{\rm class}}
{\partial A_1} +(m+gA_1)\frac{\partial {u'}_2^{\rm class}}
{\partial A_1}+
\frac{\partial {u'}_3^{\rm class}}{\partial A_1}\right) =0, \cr \cr
\frac{\partial W_{\rm eff}}{\partial A_2}= g ({u'}_1^{\rm class}- A_1)
+\left( (\lambda +gA_2)\frac{\partial {u'}_1^{\rm class}}
{\partial A_2} +(m+gA_1)\frac{\partial {u'}_2^{\rm class}}
{\partial A_2}+
\frac{\partial {u'}_3^{\rm class}}{\partial A_2}\right)=0,
\"
35,"\begin{eqnarray}
W&=&{1 \over 2}\;\Delta'\bigg{(}{\rm Tr}(\varphi_{11}^2)-{\rm
Tr}(\varphi_{22}^2)
\bigg{)}+{1\over 3}\bigg{(}{\rm Tr}(\varphi_{11}^3)+{\rm Tr}(\varphi_{22}^3)
\bigg{)}\cr &&\cr
&+&\Delta'\bigg{(}{\rm Tr}(B_{21}C_{12})-{\rm Tr}(B_{12}C_{21})\bigg{)}+
{\rm Tr}(B_{21}\varphi_{11}C_{12}+C_{21}\varphi_{11}B_{12})\cr &&\cr
&+&{\rm Tr}(B_{12}\varphi_{22}C_{21}+C_{11}\varphi_{22}B_{21})\;.
\"
36,"\begin{eqnarray}
&&{\cal F}_{0}(A_1,A_2,S_1,S_2)=-{1\over 2}\sum
{S_i}^2\log\left({S_i\over {\Delta'}^3}
\right)+(S_1+S_2)^2 \log\left({\Lambda\over {\Delta'}^3}\right)\cr &&\cr
&&\;\;\;\;+{1\over 3{\Delta'}^3}
\bigg{(}2S_1^3-15S_1^2S_2+15S_1S_2^2-2S_2^3\bigg{)}\cr &&\cr
&&\;\;\;\;+{1\over 3{\Delta'}^6}
\bigg{(}8S_1^4-91S_1^3S_2+177S_1^2S_2^2-91S_1S_2^3-8S_2^4\bigg{)}
\cr &&\cr
&&\;\;\;\;+{1\over 3{\Delta'}^9}
\bigg{(}56S_1^5-871S_1^4S_2+2636S_1^3S_2^2-2636S_1^2S_2^3
+871S_1S_2^4-56S_2^5\bigg{)}.
\"
37,"\begin{eqnarray}
{\partial\over \partial L}&:& P(x_0,{\tilde s}_i)\pm 2\Lambda^N=0\;,\cr
&&\cr
{\partial\over \partial Q}&:& P'(x_0,{\tilde s}_i)=0\;,\cr &&\cr
{\partial\over \partial x_0}&:& Q P''(x_0,{\tilde s}_i)=0\;.
\l{eq1SU}
\"
38,"\begin{eqnarray}
F_{2(N-1)}&=&\prod_{i=1}^{N-1}(x-a_i)^2\mp 4\Lambda^N 
\prod_{i=2}^{N-1}(x-a_i)\cr &&\cr
&=&{1\over g_N^2}\left({W'(x)}^2+f_{N-2}\right)
\"
39,"\begin{eqnarray}
S&=&\oint_{C}dx\; g_N\prod_{i=1}^{N-1}(x-a_i)\left(
1\mp {2\Lambda^N \over (x-a_1)\prod_{i=1}^{N-1}(x-a_i)}+\cdots\right)
\cr &&\cr
&=&\pm 2 g_N\Lambda^N\;,
\"
