,eqnarray
10,"\begin{eqnarray} 
& & \hat{\phi} = \phi  +\frac{1}{2} \bar{\theta} \l \pm \frac{1}{8 \cdot 3!} e^{\phi }
G^{(3)}_{ijk} \bar{\th} \g^{ijk} \th \quad ,\nonumber \\
& & \hat{g}_{ij} = g_{ij} + 2 \bar{\th} \g_{(i} \psi_{j)} + \bar{\th} \g_{(i} D_{j)} \th \nonumber \\
& & \quad \quad \mp \frac{1}{8} e^{\phi } G^{(3)}_{(i}{}^{kl} \bar{\th} \g_{j) kl} \th
\pm \frac{1}{16 \cdot 3} e^{\phi} G^{(3)}_{klm} \bar{\th} \g^{klm} \th g_{ij} \quad , \nonumber \\
& & \hat{C}^{(10)}_{i_1 ... i_{10}} = C^{(10)}_{i_1 ... i_{10}} \pm 10
e^{-\phi} \bar{\th} \g_{[i_1 ... i_9} \psi_{i_{10}]} \mp \frac{1}{2} e^{-\phi} \bar{\th}
\g_{i_1 ... i_{10}} \l \nonumber \\
& & \quad \quad \pm 5 e^{-\phi } \bar{\th} \g_{[ i_1 ... i_9} D_{i_{10}]} \theta
- 15 \bar{\th} \g_{[ i_1 ... i_7} \th G_{i_8 i_9 i_{10}]} \quad ,
\"
11,"\begin{eqnarray}
& & \d e_\m{}^a = \bar{\e} \G^a \psi_\m \quad , \nonumber \\
& & \d \psi_\m = D_\m \e -\frac{1}{8} H_{\m\n\r} \G^{\n\r} \sigma^3 \e 
+ \frac{1}{16} e^\phi \sum_{n=1}^6 \frac{1}{(2n-1)!} G_{\m_1 ... \m_{2n-1}}^{(2n-1)} 
\G^{\m_1 ... \m_{2n-1}}
\G_\m {\cal P}_n \e \quad , \nonumber \\
& & \d B_{\m\n} = 2 \bar{\e } \sigma^3 \G_{[\m} \psi_{\n ]} \quad , \nonumber \\
& & \d B^{(10)}_{\m_1 ...\m_{10}} = e^{-2 \phi} \bar{\e} \sigma^3 ( 10 
\G_{[ \m_1 ...\m_9 } \psi_{\m_{10}]} - \G_{\m_1 ... \m_{10}}  \l ) \quad , \nonumber \\
& & \d C^{(2n-2)}_{\m_1 ...\m_{2n-2}} =- (2n-2) e^{- \phi} \bar{\e} {\cal P}_n 
\G_{ [ \m_1 ... \m_{2n-3}}  (\psi_{\m_{2n-2}] }- \frac{1}{2(2n-2)} \G_{\m_{2n-2}]} \l )\nonumber \\
& & \qquad \qquad \quad +\frac{1}{2} (2n-2)(2n-3) C^{(2n-4)}_{[ \m_1 ... \m_{2n-4}}
\d B_{\m_{2n-3} \m_{2n-2}]} \quad , \nonumber \\ 
& & \d \l = \de_\m \phi \G^\m \e -\frac{1}{12} H_{\m\n\r} \sigma^3 \G^{\m\n\r} \e 
+\frac{1}{4} e^\phi \sum_{n=1}^6 \frac{n-3}{(2n-1)!} \G^{(2n-1)}_{\m_1 ...\m_{2n-1}}
{\cal P}_n \G^{\m_1 ... \m_{2n-1}} \e \quad , \nonumber \\
& & \d \phi = \frac{1}{2} \bar{\e} \l  \quad ,\label{susytransf}
\"
12,"\begin{eqnarray}
& & H = dB \nonumber \\
& & G^{(2n+1) } = dC^{(2n)} - H C^{(2n-2)} \quad , 
\"
13,"\begin{eqnarray}
&  & \d B = d \L_{NS} \quad ,\nonumber \\
& & \d B^{(10)} = d \L_{NS}^{(10)} \quad ,\nonumber \\
& & \d C^{(2n)} = d \L_{RR}^{(2n-1)} - \L_{RR}^{(2n-3)} H \quad ,
\"
14,"\begin{eqnarray}
& & {\cal L} = - \sqrt{- \det \eta} ( 1+ \frac{1}{2} \bar{\theta} \g^i \de_i \theta + 
\frac{1}{2} \bar{\theta} \sigma^3 \g_{i} \de_\j \theta F^{ij} \nonumber \\
& & \quad \qquad + \frac{1}{4} F^{ij} F_{ij} + \frac{1}{2} \bar{\theta} \g_i \de_j 
T^{ij} +...)\nonumber \\
& & \quad \qquad + e^{i_1 ... i_{10}} \sum_{k=0}^4
\frac{(-1)^k }{2^{k+1} k! (9-2k)! } \bar{\theta}{\cal P}_k \g_{i_1 ... i_{9-2k}} \de_{i_{10-2k}}
\theta ({\cal F}^k)_{i_{11-2k} ... i_{10}} \quad ,
\label{d9branelag}
\"
15,"\begin{eqnarray}
& & \d x^\m = -\frac{1}{2} \bar{\e} \G^\m \theta \quad , \nonumber \\
& & \d \theta = -\e \quad , \nonumber \\
& & \d V_i = -\frac{1}{2} \bar{\e} \g_i \s^3 \theta -\frac{1}{2}\bar{\e } \g^j \theta  F_{ji} \quad . 
\"
16,"\begin{eqnarray}
& & \hat{\phi} = \phi +\frac{1}{2} \bar{\theta} \l - \frac{1}{48} 
H_{ijk} \bar{\theta} \g^{ijk} \sigma^3 \theta \nonumber \\
& & \quad \quad +\frac{1}{16} e^\phi \sum_{n=1}^6 \frac{n-3}{(2n-1)!} 
G^{(2n-1)}_{i_1 ... i_{2n-1}} \bar{\theta} \g^{i_1 ... i_{2n-1}}{\cal P}_n \theta \quad ,
\"
17,"\begin{eqnarray}
& & C^{(2n-2)} =0 \quad , \qquad n=1,3,5 \quad , \nonumber \\
& & B =0 \quad ,\nonumber \\
& & B^{(10)} =0 \quad ,\nonumber \\
& & (1\pm \sigma^1 ) f =0 \quad ,
\"
18,"\begin{eqnarray}
& & \d e_\m{}^a = \bar{\e} \G^a \psi_\m \quad , \nonumber \\
& & \d \psi_\m = D_\m \e \mp \frac{1}{8 \cdot 3!} e^\phi G^{(3)}_{\n\r\s} \G^{\n\r\s}\G_\m \e \quad ,
\nonumber \\ 
& & \d C^{(2)}_{\m\n} = \pm 2 e^{- \phi} \bar{\e} \G_{[\m} (\psi_{\n]} -\frac{1}{4}\G_{\n]}\l )\quad ,
\nonumber \\
& & \d C^{(10)}_{\m_1 ... \m_{10}} = \pm 10 e^{-\phi } \bar{\e} \G_{[ \m_1 ...\m_9} (
\psi_{\m_{10} ]} - \frac{1}{20} \G_{\m_{10}]} \l ) \quad , \nonumber \\
& & \d \l = \de_\m \phi \G^\m \e \pm \frac{1}{2 \cdot 3!} e^\phi G_{\m\n\r} \G^{\m\n\r} \e
\quad , \nonumber \\
& & \d \phi = \frac{1}{2} \bar{\e} \l  \quad .\label{susytransftrunc}
\"
19,"\begin{eqnarray}
& & V_i =0 \quad , \nonumber \\
& & (1 \pm \sigma^1 ) \theta =0 \quad .
\"
20,"\begin{eqnarray}
& & g_{ij} = \eta_{ij} + \bar{\theta} \g_{(i} \de_{j)} \theta \quad , \nonumber \\
& & C^{(10)}_{i_1 ... i_{10}} = \pm 5 \bar{\theta} \g_{[ i_1 ... i_9} \de_{i_{10}]} \theta \quad .
\"
21,"\begin{eqnarray} 
& & \hat{\phi} = \phi  +\frac{1}{2} \bar{\theta} \l \pm \frac{1}{8 \cdot 3!} e^{\phi }
G^{(3)}_{ijk} \bar{\th} \g^{ijk} \th \quad ,\nonumber \\
& & \hat{g}_{ij} = g_{ij} + 2 \bar{\th} \g_{(i} \psi_{j)} + \bar{\th} \g_{(i} D_{j)} \th \nonumber \\
& & \quad \quad \mp \frac{1}{8} e^{\phi } G^{(3)}_{(i}{}^{kl} \bar{\th} \g_{j) kl} \th
\pm \frac{1}{16 \cdot 3} e^{\phi} G^{(3)}_{klm} \bar{\th} \g^{klm} \th g_{ij} \quad , \nonumber \\
& & \hat{C}^{(10)}_{i_1 ... i_{10}} = C^{(10)}_{i_1 ... i_{10}} \pm 10
e^{-\phi} \bar{\th} \g_{[i_1 ... i_9} \psi_{i_{10}]} \mp \frac{1}{2} e^{-\phi} \bar{\th}
\g_{i_1 ... i_{10}} \l \nonumber \\
& & \quad \quad \pm 5 e^{-\phi } \bar{\th} \g_{[ i_1 ... i_9} D_{i_{10}]} \theta
- 15 \bar{\th} \g_{[ i_1 ... i_7} \th G_{i_8 i_9 i_{10}]} \quad ,
\"
