,fractions
53,\frac{1}{\pi}
54,\frac{\sum v_k}{N- n'}
55,\frac{\theta(2\beta)}{\theta'(0)}
56,\frac{1}{\pi}
57,\frac{\sum v_k}{N- n'}
58,\frac{1}{\pi}
59,\frac{\theta(2\beta|\tau)}{\theta'(0|\tau)}
60,\frac{\theta_1(\beta'-v_k)}{\theta_1(\beta'+v_k)}
61,\frac{\sin(\beta'-v_k)}{\sin(\beta'+v_k)}
62,"\frac{\theta_1((\beta'-v_k)/\tau|-1/\tau)}
{\theta_1((\beta'+v_k)/\tau|-1/\tau)}}\\
\approx 4i v_k \beta'/\pi\tau+
\ln{\frac{\sin((\beta'-v_k)/\tau)}{\sin((\beta+v_k)/\tau)}"
63,\frac{z_k}{\beta}
64,\frac{(2k-1)}{l}
65,\frac{k-1}{m}
66,\frac{km-n'}{m-n'}
67,\frac{\pi\tau }{\beta-\pi/2}
68,\frac{2k-1-(2n+1)}{2l-2n-1}
69,\frac{k-1}{m}
70,\frac{\tau}{2}
71,\frac{-i}{1+q}
72,\frac{\sin(\beta (2(p-n)-1))}{\sin 2\beta}
73,\frac{m}{\sin 2\beta}
74,"\frac{\theta_1^{1/2}(\pi x+\tau \pi/2-\beta)}
{\theta_1^{1/2}(\pi x+\tau \pi/2+\beta)}
-e^{-i\beta}\frac{\theta_1^{1/2}(\pi x+\tau \pi/2+\beta)}
{\theta_1^{1/2}(\pi x+\tau\pi/2-\beta)}
\right)
\\
=\frac{m}{\sin 2\beta}"
75,"\frac{\theta_4^{1/2}(\pi x-\beta|\tau_0/N')}
{\theta_4^{1/2}(\pi x+\beta|\tau_0/N')}-
\frac{\theta_4^{1/2}(\pi x+\beta|\tau_0/N')}
{\theta_4^{1/2}(\pi x-\beta|\tau_0/N')}
\right) \;\;\;\; x \in \left[0, 1\right]
\rqe
here $N'$ stands for the shifted $N$ we got when solving the equations
of motions. We will not be so careful about the shift and just considering 
$N'$ as if it were the usual $N$, a more careful treatment should bee 
done, but now we  look at things very roughly.
It is easy to check in the classical limit $\tau_0\rightarrow i\infty$ the 
expression above goes to zero, which is expected because we looked
at quantum fluctuation around the classical eigenvalue zero. 
Then they claim that the eigenvalues should be uniformly distributed
along this and the expectation value of the field squared should be given
by integrating  the square of this over the range of $x$ gives.
\eq
\langle \lambda^2(x) \rangle=N\int_0^1 \lambda(x)=
\frac{2Nm^2}{\sin^3 2\beta}"
76,\frac{\theta (2\beta)}{\theta'(0)}
77,\frac{2Nm^2}{\sin^2 2\beta}
78,\frac{m}{\sin 2\beta}
79,"\frac{\theta_3^{1/2}(\pi x-\beta|-1/\tau_0N')}
{\theta_3^{1/2}(\pi x+\beta|-1/\tau_0N')}
-\frac{\theta_3^{1/2}(\pi x+\beta|-1/\tau_0 N')}
{\theta_3^{1/2}(\pi x-\beta|-1/\tau_0N')}
\right) \;\;\;\; x \in \left[-\frac1{2}, \frac1{2}\right]
\qe
Now we like to see what will happened with this in the classical 
limit $\tau\rightarrow i\infty$. It is easy to take the limit if 
we use the modular transformation rules of the theta function
\eq
\theta_3(x|\tau)=
(-i\tau)^{1/2}e^{-i x^2/\pi \tau}\theta_3(x/\tau|-1/\tau)
\qe
using this we get that the $\lambda(x)$ equals
\eq
\lambda (x)
=\frac{m}{\sin 2\beta}"
80,"\frac{\theta_3^{1/2}(\tau_0 N(\pi x-\beta)|\tau_0N)}
{\theta_3^{1/2}(\tau_0 N(\pi x+\beta)|\tau_0N)}
-e^{2i\beta x \tau N}\frac{\theta_3^{1/2}(\tau_0 N(\pi x+\beta)|\tau_0 N)}
{\theta_3^{1/2}(\tau_0 N(\pi x-\beta)|\tau_0N)}
\right)
\qe
The theta three's goes to one in the limit $\tau\rightarrow i\infty$.
Thus after doing an S-transformation on $\lambda(x)$ wee see that it 
becomes in the classical limit
\eq
\lambda(x)=im\frac{\sin (2\beta x \tau N)}{\sin 2\beta}"
81,\frac{\sin 2\beta}{\sin 2\beta/\tau}
82,\frac{\sin (2\beta x  N)}{\sin 2\beta}
83,\frac{S}{4N}
84,\frac{x-z_k}{2}
85,\frac{S}{2N}
86,\frac{S}{2N}
87,\frac{C}{\wp'(u_k)}
88,\frac{S}{2N}
89,\frac{B}{\wp'(\U)(u-u_\infty)}
90,\frac{B\wp''(\U)}{2\wp'^2(\U)}
91,\frac{C}{\wp(\U)-\wp(u_k)}
92,\frac{\xi}{2}
93,\frac{H(2u_\infty)}{H'(0)(u_\infty-u)}
94,\frac{H'(2u_\infty)}{H'(0)}
95,\frac{\xi\wp' (\U)}{2}
96,\frac{H(2\U)}{H'(0)}
97,\frac{B\wp''(\U)}{\wp'^2(\U)}
98,\frac{C}{\wp(\U)-\wp(u_k)}
99,\frac{H'(2u_\infty)}{H'(0)}
100,\frac{H'(u+\U)}{H(u+\U)}
101,\frac{H'(u-\U)}{H(u-\U)}
102,\frac{\U}{\omega}
103,\frac{\wp'(\U)}{\wp(u)-\wp(\U)}
104,\frac{\U}{\omega}
105,\frac{\wp'(\U)}{\wp(u)-\wp(\U)}
106,\frac{H'(2\U)}{H(2\U)}
107,\frac{\wp''}{2\wp'}
108,\frac{H'(2\U)}{H(2\U)}
109,\frac{\wp''}{2\wp'}
110,\frac{\wp''(\U)}{\wp'^2}
111,\frac{\sigma(u+\U)}{\sigma(u-\U)}
112,\frac{2\wp(\U)}{\wp'(\U)}
113,\frac{2\wp''(\U)\zeta(\U)}{\wp'^2(\U)}
114,\frac{\wp''}{2\wp'}
115,\frac{H'(2\U)}{H(2\U)}
116,\frac{\sigma(u-\U)}{\sigma(u+\U)}
117,\frac{-\wp'(\U)}{\wp(u_k)-\wp(\U)}
118,\frac{H'(\U)}{H(\U)}
119,\frac{1}{\wp(u_k)-\wp(\U)}
120,\frac{C\wp'(\U)}{\wp(u)-\wp(\U)}
121,\frac{S}{2N}
122,\frac{\sigma(u-u_k)}{\sigma(u+u_k)}
123,\frac{C}{\wp(u_k)-\wp(\U)}
124,\frac{\sigma(u-\U)}{\sigma(u+\U)}
125,\frac{B\wp''(\U)}{2\wp'^2(\U)}
126,\frac{C}{\wp(\U)-\wp(u_k)}
127,\frac{H'(2u_\infty)}{2H'(0)}
128,\frac{\sigma(u+\U)}{\sigma(u-\U)}
129,\frac{\sigma(\omega+\U)}{\sigma(\omega-\U)}
130,\frac{\sigma(-\omega+\U)}{\sigma(-\omega-\U)}
131,\frac{\sigma(\omega+\U)}{\sigma(\omega-\U)}
132,\frac{\theta_1(\pi/2-\beta+\pi/2)}{\theta_1(\pi/2+\beta-\pi/2)}
133,\frac{\sigma(u+\U)}{\sigma(u-\U)}
134,\frac{\theta_1(\tau\pi/2-\beta+\pi/2)}{\theta_1(\tau\pi/2+\beta-\pi/2)}
135,\frac{\theta(2\beta)}{\theta'(0)}
136,\frac{S}{2N}
137,\frac{1}{\pi}
138,\frac{\sum v_k}{N-n'}
139,\frac{\theta(2\beta)}{\theta'(0)}
140,\frac{\zeta(\omega_1)u}{\omega_1}
141,\frac{\pi}{2\omega_1}
142,\frac{\theta_1'(\pi u/2\omega_1)}{\theta_1(\pi u/2\omega_1)}
143,\frac{\theta(\alpha-\beta)}{\theta(\alpha+\beta)}
144,\frac{\sin(\alpha-\beta)}{\sin(\alpha+\beta)}
145,\frac{\wp''(\alpha)}{\wp'(\alpha)}
146,\frac{2\omega}{\pi}
147,\frac{\eta z^2}{2\omega}
148,\frac{\theta_i(v)}{\theta'(0)}
