,eqnarray
14,"\begin{eqnarray}
S &=&S_{YM}+S_{GF+FP}=-\frac{1}{4}\int d^{4}xF_{\mu \nu }^{a}F^{a\mu \nu
}+\int d^{4}x\left( b^{a}\partial _{\mu }A^{a\mu }+\frac{\alpha }{2}%
b^{a}b^{a}+\overline{c}^{a}\partial ^{\mu }D_{\mu }^{ab}c^{b}\right.
\nonumber \\
&-&\left. \frac{\alpha }{2}gf^{abc}b^{a}\overline{c}^{b}c^{c}-\frac{\alpha }{%
8}g^{2}f^{abc}f^{cde}\overline{c}^{a}\overline{c}^{b}c^{d}c^{e}\right)
\label{cfa}
\"
15,"\begin{eqnarray}
sA_{\mu }^{a} &=&-D_{\mu }^{ab}c^{b}  \nonumber \\
sc^{a} &=&\frac{g}{2}f^{abc}c^{b}c^{c}  \nonumber \\
s\overline{c}^{a} &=&b^{a}  \nonumber \\
sb^{a} &=&-Jc^{a}  \nonumber \\
sJ &=&0  \nonumber \\
s\eta ^{\mu } &=&\partial ^{\mu }J  \nonumber \\
s\tau ^{\mu } &=&\eta ^{\mu }  \label{s}
\"
16,"\begin{eqnarray}
s^{2}\Phi &=&0,\;\;\;\Phi =(A,c,J,\eta ^{\mu })  \nonumber \\
s^{2}\overline{c}^{a} &=&-Jc^{a}  \nonumber \\
s^{2}b &=&-J\frac{g}{2}f^{abc}c^{b}c^{c}  \nonumber \\
s^{2}\tau ^{\mu } &=&\partial ^{\mu }J  \label{s2}
\"
17,"\begin{eqnarray}
\delta \overline{c}^{a} &=&c^{a}  \nonumber \\
\delta b^{a} &=&\frac{g}{2}f^{abc}c^{b}c^{c}  \nonumber \\
\delta A_{\mu }^{a} &=&\delta c^{a}=0  \label{df}
\"
18,"\begin{eqnarray}
\overline{\delta} c^{a} &=&\overline{c}^{a}  \nonumber \\
\overline{\delta} b^{a} &=&\frac{g}{2}f^{abc}\overline{c}^{b}\overline{c}^{c}
\nonumber \\
\overline{\delta} A_{\mu }^{a} &=&\overline{\delta} \overline{c}^{a}=0
\label{dfbar}
\"
19,"\begin{eqnarray}  \label{d6}
\xi_{0}(\alpha)&=&\frac{9}{13}\frac{N^{2}-1}{N}s_{0}(\alpha) \\
s_{0}(\alpha)&=&1+\frac{311}{117}\alpha+6\alpha\left(1-\frac{3\alpha}{26}%
\right)\ln\left|-\frac{26}{\alpha}+3\right|+c\alpha(-26+3\alpha)
\"
20,"\begin{eqnarray}
S_{\sigma } &=&S_{YM}+S_{GF+FP}+\int d^{4}x\left( -\frac{\sigma ^{2}}{2\xi
g^{2}}+\frac{\sigma }{g\xi}\mathcal{O} - \frac{1}{2\xi } \mathcal{O}
^{2}\right)  \label{ss}
\"
21,"\begin{eqnarray}
S_{\sigma } &=&S_{YM}+S_{GF+FP}+\int d^{4}x\left( -\frac{\sigma ^{2}}{2g^{2}}%
+\frac{\sigma }{g\sqrt{\xi}}\mathcal{O}-\frac{1}{2\xi }\mathcal{O}
^{2}\right)  \label{ssbis}
\"
22,"\begin{eqnarray}
\Gamma &=& \frac{\Gamma_{0}}{g^{2}}+\Gamma_{1}+\ldots \\
\frac{\sqrt{\xi}}{g} &=& \sqrt{\xi_{0}}\left(\frac{1}{g^{2}}+\frac{\xi_{1}}{%
\xi_{0}}+\ldots\right)
\"
23,"\begin{eqnarray}
&&\ln \det \delta ^{ab}\left[ g_{\mu \nu }\left( \partial ^{2}+m^{2}\right)
-\left( 1-\frac{1}{\alpha }\right) \partial _{\mu }\partial _{\nu }\right]
\nonumber  \label{e1} \\
&=&\left( N^{2}-1\right) \left[ (d-1)\textrm{tr}\ln \left( \partial
^{2}+m^{2}\right) +\textrm{tr}\ln \left( \frac{\partial ^{2}}{\alpha }%
+m^{2}\right) \right]
\"
24,"\begin{eqnarray}
\label{pota}i\ln \det \Sigma ^{ab} &=&i\left( N^{2}-1\right) \int
\frac{d^{d}k}{\left( 2\pi \right) ^{d}}\ln \left(
-k^{2}+\frac{\sigma \alpha }{g\xi }\right)
\nonumber   \\
&=&-\frac{\left( N^{2}-1\right) }{32\pi ^{2}}\left( \frac{g^{2}\sigma
^{2}\alpha ^{2}}{\xi _{0}^{2}}\right) \left( \ln \frac{g\sigma \alpha }{\xi
_{0}\overline{\mu }^{2}}-\frac{3}{2}-\frac{2}{\varepsilon }\right)  \\
\label{potb}-\frac{i}{2}\ln \det \Omega _{\mu \nu }^{ab}
&=&-\frac{i}{2}\left( N^{2}-1\right) \int \frac{d^{d}k}{\left(
2\pi \right) ^{d}}\left[ (d-1)\ln
\left( -k^{2}+\frac{\sigma }{g\xi }\right) \right.   \nonumber \\
&+&\left. \ln \left( -\frac{k^{2}}{\alpha }+\frac{\sigma }{g\xi }\right)
\right]   \nonumber \\
&=&\frac{3\left( N^{2}-1\right) }{64\pi ^{2}}\left( \frac{g^{2}\sigma ^{2}}{%
\xi _{0}^{2}}\right) \left( \ln \frac{g\sigma }{\xi _{0}\overline{\mu }^{2}}-%
\frac{5}{6}-\frac{2}{\varepsilon }\right)   \nonumber \\
&+&\frac{\left( N^{2}-1\right) }{64\pi ^{2}}\left( \frac{g^{2}\alpha
^{2}\sigma ^{2}}{\xi _{0}^{2}}\right) \left( \ln \frac{g\alpha \sigma \ }{%
\xi _{0}\overline{\mu }^{2}}-\frac{3}{2}-\frac{2}{\varepsilon }\right)
\"
25,"\begin{eqnarray}
V_{1}(\sigma ) &=&\frac{\sigma ^{2}}{2\xi _{0}}\left( 1-\frac{\xi _{1}}{\xi
_{0}}g^{2}\right) +\frac{3\left( N^{2}-1\right) }{64\pi ^{2}}\left( \frac{%
g^{2}\sigma ^{2}}{\xi _{0}^{2}}\right) \left( \ln \frac{g\sigma }{\xi _{0}%
\overline{\mu }^{2}}-\frac{5}{6}\right)   \nonumber  \label{f1} \\
&-&\frac{\left( N^{2}-1\right) }{64\pi ^{2}}\left( \frac{g^{2}\sigma
^{2}\alpha ^{2}}{\xi _{0}^{2}}\right) \left( \ln \frac{g\alpha \sigma }{\xi
_{0}\overline{\mu }^{2}}-\frac{3}{2}\right)
\"
26,"\begin{eqnarray}
\overline{s}A_{\mu }^{a} &=&-D_{\mu }^{ab}\overline{c}^{b}  \nonumber \\
\overline{s}\overline{c}^{a} &=&\frac{g}{2}f^{abc}\overline{c}^{b}\overline{c%
}^{c}  \nonumber \\
\overline{s}c^{a} &=&-b^{a}+gf^{abc}c^{b}\overline{c}^{c}  \nonumber \\
\overline{s}b^{a} &=&-gf^{abc}b^{b}\overline{c}^{c}  \label{sbar}
\"
27,"\begin{eqnarray}
\xi _{1} &=&\frac{161}{52}\frac{N^{2}-1}{16\pi ^{2}}  \nonumber \\
\left. \frac{g^{2}N}{16\pi ^{2}}\right| _{1{\tiny {\textrm{-loop}}}} &=&\frac{%
36}{187}  \nonumber \\
m_{\textrm{{\tiny {gluon}}}} &\approx &485\textrm{MeV for }N=3
\nonumber
\\
E &\approx &-0.001\textrm{GeV}^{4}\textrm{ for }N=3  \nonumber \\
\left\langle \frac{\alpha _{s}}{\pi }F^{2}\right\rangle  &\approx &0.003%
\textrm{GeV}^{4}\textrm{ for }N=3
\"
