,eqnarray
13,\begin{eqnarray} \nu^{\bold{uv}}_{+}(y=\pm\infty)\sim\nu^{\bold{ir}}_{+}\qquad \qquad \mbox{and}\qquad \qquad \nu^{\bold{uv}}_{-}(y=\pm\infty)\sim\nu^{\bold{ir}}_{-}\ .\label{opcond}\
14,"\begin{eqnarray} \pi_\theta({\hat {\cal Q}}_{\pm})^u_u=-i{\hat\nu}^{\bold{ir}}_\pm \
, \qquad \pi_\theta({\hat {\cal Q}}_{\pm})^u_d={\sqrt {2M}} e^{\pm\theta/2}\ ,
\qquad \pi_\theta({\hat {\cal Q}}_{\pm})^d_u={\sqrt {2M}} e^{\mp\theta/2} \
,\qquad \pi_\theta({\hat {\cal Q}}_{\pm})^d_d= i{\hat\nu}^{\bold{ir}}_\pm\ \nonumber \"
15,"\begin{eqnarray} {K_{\bold {susy}}}^\delta_\nu(\theta){\pi_\theta({\hat
{\cal Q}}_{\pm})}^\nu_\zeta={\pi_{-\theta}({\hat
{\cal Q}}_{\pm})}^\delta_\nu{K_{\bold {susy}}}^\nu_\zeta(\theta) \label{inter}\"
16,"\begin{eqnarray} {K_{\bold {susy}}}^u_u(\theta)=A(\theta)\ ,\qquad \qquad
{K_{\bold {susy}}}^u_d(\theta)=B(\theta)\ ,\nonumber \\
{K_{\bold {susy}}}^d_u(\theta)=D(\theta)\ ,\qquad \qquad
{K_{\bold {susy}}}^d_d(\theta)=E(\theta)\ .\label{def}\"
17,"\begin{eqnarray}
&&A(\theta)=\Big(\ e^{\theta/2}\nu^{\bold{ir}}_+  \ \ +  \ \ e^{-\theta/2}\nu^{\bold{ir}}_-\ \Big)/k{\sqrt 2} \  ,\qquad \
B(\theta)=\Big(\ -i\sinh(\theta)\ \  +  \ \ \frac{i(\alpha+1)}{k^2}\ [\nu^{\bold{ir}}_+,\nu^{\bold{ir}}_-]\ \Big)/2\ ,\nonumber \\
&&E(\theta)=\Big(\ e^{\theta/2}\nu^{\bold{ir}}_- \  \ +\  \  e^{-\theta/2}\nu^{\bold{ir}}_+\ \Big)/k{\sqrt 2}\ ,\ \qquad
 D(\theta)=\Big(\ -i\sinh(\theta)\ \  + \ \ \frac{i(\alpha-1)}{k^2}\ [\nu^{\bold{ir}}_+,\nu^{\bold{ir}}_-]\ \Big)/2\ ,\label{entrees}
\"
18,"\begin{eqnarray}
\{\nu^{\bold{ir}}_\pm,[\nu^{\bold{ir}}_+,\nu^{\bold{ir}}_-]\}=0 \qquad \quad  \mbox{and} \qquad 
\quad [({\nu^{\bold{ir}}_\pm})^2,\nu^{\bold{ir}}_+]=0 \ .\label{condop}
\"
19,"\begin{eqnarray}
\{{\bold b},{\bold b}\}=\{{\bold b}^\dagger,{\bold b}^\dagger\}=0 \qquad \quad \mbox{and} \qquad \quad \{{\bold b},{\bold b}^\dagger\}=1 \qquad \quad \mbox{with}\qquad {\bold b}(\pm\infty)\equiv {\bold b}\ .\label{fermiondef}
\"
20,"\begin{eqnarray}
\nu^{\bold{uv}}_{+}(y)=  \ {\bold b}(y) \qquad \quad \mbox{and}\qquad \quad \nu^{\bold{uv}}_{-}(y)= \ {\bold b}^\dagger(y)  \ .\label{link} 
\"
21,"\begin{eqnarray}
{S_{\bold {susy}}}^{\pm\pm}_{\pm\pm}(\theta)\equiv a(\theta)=\cos(u/2)Z(u)\ , \quad {S_{\bold {susy}}}^{\pm\mp}_{\pm\mp}(\theta)\equiv b(\theta)=\sin(u/2)Z(u)\ , \quad {S_{\bold {susy}}}^{\pm\mp}_{\mp\pm}(\theta)\equiv c(\theta)=Z(u)\  
\"
22,"\begin{eqnarray}
\label{qRR} S_{\bold {susy}}(\th-\th'){"
23,"\begin{eqnarray} {\cal A}_{bSG}=\int_{-\infty}^{\infty}dy\int_{-\infty}^{0}dx
\Big(\frac{1}{8\pi}(\partial_\nu\phi)^2-2\mu\cos(\hat{\beta}\phi)\Big)
+ \int_{-\infty}^{\infty}dy\ \Phi_{pert}^{B}(y)\ + \
{\cal A}_{boundary} \label{actionSG} \"
24,"\begin{eqnarray} {\cal E}_+(y)=\pm 2e_{UV}\frac{1-\hat{\beta}^2}{\hat{\beta}^2}\cosh\hat{p}(y) \ \ \ \ \ 
\mbox{and}\ \ \ \ \
{\cal E}_-(y)=\pm 2e_{UV}\frac{1-\hat{\beta}^2}{\hat{\beta}^2}\cosh\hat{q}(y) \label{bop}
\"
25,"\begin{eqnarray} \alpha=i4\pi\frac{(\hat{\beta}^2-1)}{\hat{\beta}^2}
\quad (+) \ \ \ \ \ \ \mbox{or}\ \ \ \ \ \ \alpha=i
2\pi\frac{(\hat{\beta}^2-2)}{\hat{\beta}^2} \quad (-)\ .\label{relat} \"
26,"\begin{eqnarray}
\Phi_{pert}^{bulk}(z,\zbar)= {{\hat\lambda}} \
G_{-\frac{1}{2}}^-{\overline{G_{-\frac{1}{2}}^-}}\Phi_k^+(z,\zbar)\ \  +
\ \ {\overline {\hat\lambda}} \
G_{-\frac{1}{2}}^+{\overline{G_{-\frac{1}{2}}^+}}\Phi_k^-(z,\zbar)\ ,\label{pertbulk} 
\"
27,"\begin{eqnarray}
\Phi_{pert}^{boundary}(y)= \mu_B e^{-i\phi_0/{\sqrt 3}}\ \nu^{\bold{uv}}_-(y)\ 
G_{-\frac{1}{2}}^-{\hat{\Phi}_k}^+(y)\ \ 
+\ \ \mu_B e^{i\phi_0/{\sqrt 3}} \ \nu^{\bold{uv}}_+(y)\ G_{-\frac{1}{2}}^+{\hat{\Phi}_k}^-(y)
\ .\label{pertboundary} 
\"
28,"\begin{eqnarray}
T(z)=-\frac{1}{2}(\partial_z\tvphi)^2\ ,\qquad \qquad
J(z)=\frac{i}{\sqrt 3}\partial_z\tvphi\ \qquad \mbox{and}\qquad \qquad
G^{\pm}(z)=\exp({\pm i{\sqrt 3}\tvphi(z)})\ .\label{defi}
\"
29,"\begin{eqnarray}
G_{-\frac{1}{2}}^\pm{\overline{G_{-\frac{1}{2}}^\pm}}
\Phi_k^\mp(z,\zbar)=\exp({\pm\frac{2i}{\sqrt 3}(\tvphi(z)+\tvphib(\zbar)}))\ .
\"
30,"\begin{eqnarray}
\varphi(z)= \tvphi(z) + \tvphib(z) \qquad \qquad \mbox{and} \qquad \qquad
{\overline\varphi}(z)= \tvphib(\zbar) + \tvphi(\zbar)\ .
\"
31,"\begin{eqnarray}
G_{-\frac{1}{2}}^\pm\Phi_k^\mp(y)\equiv\exp({\mp\frac{i}{\sqrt 3}
(\vphi(z)+\vphib(\zbar)}))|_{x=0}=\exp({\mp\frac{i}{\sqrt 3}
(\phi(0,y)}))\ .
\"
32,"\begin{eqnarray}
\mu\  \ \longrightarrow\  \ -{\hat\lambda}\ \ =\ \ -{\overline{\hat\lambda}}\qquad \quad \  \mbox{and} \qquad \quad {\cal E}_{\pm}(y)\  \ \longrightarrow \ \ \mu_Be^{\pm i\phi_0/{\sqrt 3}}\nu^{\bold{uv}}_{\pm}(y)\ .\label{replace}
\"
33,"\begin{eqnarray}
&&\pi_\theta({{\cal Q}}_{+})|d(\theta)\rangle=
{\sqrt {2M}}e^{\theta/2}|u(\theta)\rangle\
, \qquad 
\pi_\theta({\overline {\cal Q}}_{-})|u(\theta)\rangle=
{\sqrt {2M}}e^{-\theta/2}|d(\theta)\rangle\ ,\\
&&\pi_\theta({{\cal Q}}_{-})|u(\theta)\rangle=
{\sqrt {2M}}e^{\theta/2}|d(\theta)\rangle\
, \qquad
\pi_\theta({\overline {\cal Q}}_{+})|d(\theta)\rangle=
{\sqrt {2M}}e^{-\theta/2}|u(\theta)\rangle\ \label{rep}
\nonumber
\"
34,"\begin{eqnarray}
F|u(\theta)\rangle=\frac{1}{2}|u(\theta)\rangle \ , \qquad \qquad F|d(\theta)\rangle=-\frac{1}{2}|d(\theta)\rangle \ .
\"
35,"\begin{eqnarray}
{\hat {\cal Q}}_{\pm}={\cal Q}_{\pm}+{\bar {\cal Q}}_{\mp}+{\hat\nu}^{\bold{ir}}_{\pm}(-1)^{F}\ \label{bsusy} \qquad \quad \mbox{with} \qquad \quad {\hat\nu}^{\bold{ir}}_{\pm}=\mp \frac{2{\sqrt M}}{k}{\nu}^{\bold{ir}}_{\pm}\label{susycharges}
\"
36,\begin{eqnarray} \nu^{\bold{uv}}_{+}(y=\pm\infty)\sim\nu^{\bold{ir}}_{+}\qquad \qquad \mbox{and}\qquad \qquad \nu^{\bold{uv}}_{-}(y=\pm\infty)\sim\nu^{\bold{ir}}_{-}\ .\label{opcond}\
37,"\begin{eqnarray} \pi_\theta({\hat {\cal Q}}_{\pm})^u_u=-i{\hat\nu}^{\bold{ir}}_\pm \
, \qquad \pi_\theta({\hat {\cal Q}}_{\pm})^u_d={\sqrt {2M}} e^{\pm\theta/2}\ ,
\qquad \pi_\theta({\hat {\cal Q}}_{\pm})^d_u={\sqrt {2M}} e^{\mp\theta/2} \
,\qquad \pi_\theta({\hat {\cal Q}}_{\pm})^d_d= i{\hat\nu}^{\bold{ir}}_\pm\ \nonumber \"
38,"\begin{eqnarray} {K_{\bold {susy}}}^\delta_\nu(\theta){\pi_\theta({\hat
{\cal Q}}_{\pm})}^\nu_\zeta={\pi_{-\theta}({\hat
{\cal Q}}_{\pm})}^\delta_\nu{K_{\bold {susy}}}^\nu_\zeta(\theta) \label{inter}\"
39,"\begin{eqnarray} {K_{\bold {susy}}}^u_u(\theta)=A(\theta)\ ,\qquad \qquad
{K_{\bold {susy}}}^u_d(\theta)=B(\theta)\ ,\nonumber \\
{K_{\bold {susy}}}^d_u(\theta)=D(\theta)\ ,\qquad \qquad
{K_{\bold {susy}}}^d_d(\theta)=E(\theta)\ .\label{def}\"
40,"\begin{eqnarray}
&&A(\theta)=\Big(\ e^{\theta/2}\nu^{\bold{ir}}_+  \ \ +  \ \ e^{-\theta/2}\nu^{\bold{ir}}_-\ \Big)/k{\sqrt 2} \  ,\qquad \
B(\theta)=\Big(\ -i\sinh(\theta)\ \  +  \ \ \frac{i(\alpha+1)}{k^2}\ [\nu^{\bold{ir}}_+,\nu^{\bold{ir}}_-]\ \Big)/2\ ,\nonumber \\
&&E(\theta)=\Big(\ e^{\theta/2}\nu^{\bold{ir}}_- \  \ +\  \  e^{-\theta/2}\nu^{\bold{ir}}_+\ \Big)/k{\sqrt 2}\ ,\ \qquad
 D(\theta)=\Big(\ -i\sinh(\theta)\ \  + \ \ \frac{i(\alpha-1)}{k^2}\ [\nu^{\bold{ir}}_+,\nu^{\bold{ir}}_-]\ \Big)/2\ ,\label{entrees}
\"
41,"\begin{eqnarray}
\{\nu^{\bold{ir}}_\pm,[\nu^{\bold{ir}}_+,\nu^{\bold{ir}}_-]\}=0 \qquad \quad  \mbox{and} \qquad 
\quad [({\nu^{\bold{ir}}_\pm})^2,\nu^{\bold{ir}}_+]=0 \ .\label{condop}
\"
42,"\begin{eqnarray}
\{{\bold b},{\bold b}\}=\{{\bold b}^\dagger,{\bold b}^\dagger\}=0 \qquad \quad \mbox{and} \qquad \quad \{{\bold b},{\bold b}^\dagger\}=1 \qquad \quad \mbox{with}\qquad {\bold b}(\pm\infty)\equiv {\bold b}\ .\label{fermiondef}
\"
43,"\begin{eqnarray}
\nu^{\bold{uv}}_{+}(y)=  \ {\bold b}(y) \qquad \quad \mbox{and}\qquad \quad \nu^{\bold{uv}}_{-}(y)= \ {\bold b}^\dagger(y)  \ .\label{link} 
\"
44,"\begin{eqnarray}
{S_{\bold {susy}}}^{\pm\pm}_{\pm\pm}(\theta)\equiv a(\theta)=\cos(u/2)Z(u)\ , \quad {S_{\bold {susy}}}^{\pm\mp}_{\pm\mp}(\theta)\equiv b(\theta)=\sin(u/2)Z(u)\ , \quad {S_{\bold {susy}}}^{\pm\mp}_{\mp\pm}(\theta)\equiv c(\theta)=Z(u)\  
\"
45,"\begin{eqnarray}
\label{qRR} S_{\bold {susy}}(\th-\th'){"
