,eqnarray
10,"\begin{eqnarray}
\nonumber {\bar X}^i{\bar \nabla}_j=
    X^m_{\;\;\,,n}\frac{\partial_r x^n}{\partial {\bar x}^j}
    \frac{\partial {\bar x}^i}{\partial x^m}
    (-1)^{\epsilon_j(\epsilon_i+\epsilon_m)}.
\"
11,"\begin{eqnarray}
\nonumber {\bar X}^i{\bar \nabla}_j= {\bar X}^i_{\;\;,j} + {\bar
X}^k\,\Gamma^i_{\;\;kj} (-1)^{\epsilon_k(\epsilon_i+1)},
\"
12,"\begin{eqnarray}
\label{Cris}
\Gamma^i_{\;\;kj}=
\frac{\partial_r {\bar x}^i}{\partial x^m}
\frac{\partial^2_r x^m}{\partial {\bar x}^k\partial {\bar x^j}},
\"
13,"\begin{eqnarray}
\label{Crisp}
\Gamma^i_{\;\;jk}= (-1)^{\epsilon_j\epsilon_k}\Gamma^i_{\;\;kj}\,.
\"
14,"\begin{eqnarray}
\nonumber {\bar P}_i{\bar \nabla}_j= {\bar P}_{i,j} +{\bar
P}_k{\tilde\Gamma}^k_{\;\;ij}\,,
\"
15,"\begin{eqnarray}
\label{Crisp'}
{\tilde\Gamma}^i_{\;\;jm}= (-1)^{\epsilon_m(\epsilon_j+\epsilon_k)}
\frac{\partial^2_r {\bar x}^i}{\partial x^k\partial x^n}
\frac{\partial_r x^n}{\partial {\bar x}^m}
\frac{\partial_r x^k}{\partial {\bar x}^j}\,.
\"
16,"\begin{eqnarray}
\nonumber
{\tilde\Gamma}^i_{\;\;jk}=-\Gamma^i_{\;\;jk}\,,
\"
17,"\begin{eqnarray}
\nonumber {\bar P}_i{\bar \nabla}_j= {\bar P}_{i,j} -{\bar
P}_k\Gamma^k_{\;\;ij}\,.
\"
18,"\begin{eqnarray}
%\nonumber
{\bar T}^{ij}{\bar \nabla}_k&=&
{\bar T}^{ij}_{\;\;\;,k} +
{\bar T}^{im}\Gamma^j_{\;\;mk}(-1)^{\epsilon_m(\epsilon_j+1)}+
{\bar T}^{mj}\Gamma^i_{\;\;mk}
(-1)^{\epsilon_m(\epsilon_i+\epsilon_j+1)+\epsilon_i\epsilon_j},\\
%\nonumber
{\bar T}_{ij}{\bar \nabla}_k&=&
{\bar T}_{ij,k}
-{\bar T}_{il}\Gamma^l_{\;\;jk}-
{\bar T}_{lj}\Gamma^l_{\;\;ik}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_l)},\\
%\nonumber
{\bar T}^i_{\;\;j}{\bar \nabla}_k&=&
{\bar T}^i_{\;\;j,k} -
{\bar T}^i_{\;\;l}\Gamma^l_{\;\;jk}
+{\bar T}^l_{\;\;j}\Gamma^i_{\;\;lk}
(-1)^{\epsilon_i\epsilon_j+\epsilon_l(\epsilon_i+\epsilon_j+1)}.
%\nonumber
\"
19,"\begin{eqnarray}
\label{scal} S\nabla_i=S_{,i},
\"
20,"\begin{eqnarray}
\label{vector} X^i\nabla_j=X^i_{\;\;,j}+ X^k\Gamma^i_{\;\;kj}
(-1)^{\epsilon_k(\epsilon_i+1)},
\"
21,"\begin{eqnarray}
P_i\nabla_j=P_{i,j}-P_k\Gamma^k_{\;\;ij},
\"
22,"\begin{eqnarray}
X^i[\nabla_j,\nabla_k]=-(-1)^{\epsilon_m(\epsilon_i+1)}
X^mR^i_{\;\;mjk}\,.
\"
23,"\begin{eqnarray}
\label{R}
R^i_{\;\;mjk}=-\Gamma^i_{\;\;mj,k}+
\Gamma^i_{\;\;mk,j}(-1)^{\epsilon_j\epsilon_k}+
\Gamma^i_{\;\;js}\Gamma^s_{\;\;mk}(-1)^{\epsilon_j\epsilon_m}-
\Gamma^i_{\;\;ks}\Gamma^s_{\;\;mj}
(-1)^{\epsilon_k(\epsilon_m+\epsilon_j)}.
\"
24,"\begin{eqnarray}
\label{Rsym}
R^i_{\;\;mjk}=-(-1)^{\epsilon_j\epsilon_k}R^i_{\;\;mkj}\,.
\"
25,"\begin{eqnarray}
\label{Rjac}
(-1)^{\epsilon_m\epsilon_k}R^i_{\;\;mjk}
+(-1)^{\epsilon_j\epsilon_m}R^i_{\;\;jkm}
+(-1)^{\epsilon_k\epsilon_j}R^i_{\;\;kmj}=0.
\"
26,"\begin{eqnarray}
\label{theta}
{\bar\theta}_{ia} =\theta_{ja}\frac{\partial_r x^j}{\partial {\bar x}^i}.
\"
27,"\begin{eqnarray}
\label{dertheta} \frac{\overleftarrow{\partial}
}{\partial{\bar\theta}_{ia}} = \frac{\overleftarrow{\partial}
}{\partial\theta_{ja}} \frac{\partial {\bar x}^i}{\partial x^j}.
\"
28,"\begin{eqnarray}
\label{simple} S\nabla_i&=&S_{,i}+
\frac{\partial_r S}{\partial\theta_{ma}}\theta_{ka}\Gamma^k_{\;\;mi},\\
X^i\nabla_j&=&X^i_{\;\;,j}+ X^k\Gamma^i_{\;\;kj}
(-1)^{\epsilon_k(\epsilon_i+1)}+
\frac{\partial_r X^i}{\partial\theta_{ma}}\theta_{ka}\Gamma^k_{\;\;mj},\\
\label{tcov} P_i\nabla_j&=&P_{i,j}-P_k\Gamma^k_{\;\;ij}+
\frac{\partial_r P_i}{\partial\theta_{ma}}\theta_{ka}\Gamma^k_{\;\;mj}, \\
\nonumber
T^{ik}\nabla_j&=&
T^{ik}_{\;\;\;,j} +
T^{im}\Gamma^k_{\;\;mj}(-1)^{\epsilon_m(\epsilon_k+1)}+
T^{mk}\Gamma^i_{\;\;mj}
(-1)^{\epsilon_m(\epsilon_i+\epsilon_k+1)+\epsilon_i\epsilon_k}\\
&&+\frac{\partial_r T^{ik}}{\partial\theta_{ma}}
\theta_{na}\Gamma^n_{\;\;mj},\\
%\nonumber
T_{ik}\nabla_j&=&
T_{ik,j} -T_{il}\Gamma^l_{\;\;jk}-
T_{lj}\Gamma^l_{\;\;ik}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_l)}+
\frac{\partial_r T_{ik}}{\partial\theta_{ma}}\theta_{na}\Gamma^n_{\;\;mj},\\
%\nonumber
T^i_{\;\;k}\nabla_j&=&
T^i_{\;\;k,j}-
T^i_{\;\;l}\Gamma^l_{\;\;jk}
+T^l_{\;\;j}\Gamma^i_{\;\;lk}
(-1)^{\epsilon_i\epsilon_j+\epsilon_l(\epsilon_i+\epsilon_j+1)}+
\frac{\partial_r T^i_{\;\;k}}{\partial\theta_{ma}}
\theta_{na}\Gamma^n_{\;\;mj}.
\"
29,"\begin{eqnarray}
\label{thecov}
\theta_{ia}\nabla_j=0.
\"
30,"\begin{eqnarray}
S[\nabla_i,\nabla_j]=- \frac{\partial_r S}{\partial
\theta_{ma}}\theta_{na}R^n_{\;\;mij},
\"
31,"\begin{eqnarray}
&\Delta^{\{a}\Delta^{b\}} =0,& \quad \epsilon(\Delta^a)=1,\label{dd} \\
&V^{\{a}V^{b\}} =0,&\quad \epsilon(V^a)=1, \label{vv}\\
%&\Delta^{\{a} V^{b\}} + V^{\{a}\Delta^{b\}} = 0&
&V^a\Delta^b +\Delta^bV^a =0, &\label{vd}
\"
32,"\begin{eqnarray}
\label{ab}
(F,G)^a = (-1)^{\epsilon(G)}(FG)\Delta^a - (-1)^{\epsilon(G)}(F\Delta^a) G
 - F(G\Delta^a ).
\label{liebdelta}
\"
33,"\begin{eqnarray}
\label{symab}
(F,G)^a =-(-1)^{(\epsilon(G)+1)(\epsilon(F)+1)}(G,F)^a.
\label{liebdelta}
\"
34,"\begin{eqnarray}
\label{jiab}
(F,(G,H)^{\{a})^{b\}}(-1)^{(\epsilon(F)+1)(\epsilon(H)+1)}
+ {\rm cycle} (F,G,H)\equiv 0.
\"
35,"\begin{eqnarray}
\label{symomega}
\omega^{ij}=-(-1)^{\epsilon_i\epsilon_j}\omega^{ji},
\"
36,"\begin{eqnarray}
\label{jiomega}
\omega^{ik}\partial_k\omega^{jn}
(-1)^{\epsilon_i\epsilon_n} + {\rm cycle} (i,j,n)\equiv 0.
\"
37,"\begin{eqnarray}
\label{Sab}
S_{ab}=\hbox{\Large$\frac{1}{6}$}\theta_{ia}\omega^{ij}\theta_{jb},
\quad \epsilon(S_{ab})=0,
\"
38,"\begin{eqnarray}
\label{covom} \omega^{ij}\nabla_k=0 \;\; \leftrightarrow \;\;
\omega^{ij}_{\;\;\;,k}+\omega^{im}
\Gamma^j_{\;\;mk}(-1)^{\epsilon_m(\epsilon_j+1)}-
\omega^{jm}\Gamma^i_{\;\;mk}
(-1)^{\epsilon_i\epsilon_j+\epsilon_m(\epsilon_i+1)}=0.
\"
39,"\begin{eqnarray}
\label{conSab}
S_{ab}\nabla_i=0.
\"
40,"\begin{eqnarray}
\label{covomiv} \omega_{ij,k}-\omega_{im}\Gamma^m_{\;\;jk}+
\omega_{jm}\Gamma^m_{\;\;ik}(-1)^{\epsilon_i\epsilon_j}=0,
\"
41,"\begin{eqnarray}
\label{covform}
\omega\nabla=0.
\"
42,"\begin{eqnarray}
    \label{Delt}
    \overleftarrow{\Delta^a}=(-1)^{\epsilon_i}
    \frac{\overleftarrow{\partial}}{\partial\theta_{ia}}
    \overleftarrow{\nabla_i}+
    \hbox{\Large$\frac{1}{2}$}(-1)^{\epsilon_i}
    \frac{\overleftarrow{\partial}}{\partial\theta_{ia}}\rho_{,i}\,,
\"
43,"\begin{eqnarray}
\label{2op} (F,G)^a=(F{\nabla_i})\frac{\partial
G}{\partial\theta_{ia}}-
(-1)^{(\epsilon(F)+1)(\epsilon(G)+1)}(G{\nabla_i}) \frac{\partial
F}{\partial\theta_{ia}}.
\"
44,"\begin{eqnarray}
\label{Va} \overleftarrow{V_a}=(\cdot
\;,S_{ab})^b=\hbox{\Large$\frac{1}{2}$}\overleftarrow{\nabla_i}\,\omega^{ij}\theta_{ja},
\"
45,"\begin{eqnarray}
\label{rho}
\rho=-{\rm log}\;{\rm sdet}\;[\omega^{ij}],
\"
46,"\begin{eqnarray}
\label{R=0} R^i_{\;\;mjk}=0,
\"
47,"\begin{eqnarray}
\label{mal}
U^{\{a}U^{b\}}=0,\quad \Delta^{\{a} U^{b\}} + U^{\{a}\Delta^{b\}} = 0,
\quad U^{\{a}V^{b\}} +V^{\{b}U^{a\}}=0.
\"
48,"\begin{eqnarray}
\label{vom} \theta^i_a=\omega^{ij}\theta_{ja}(-1)^{\epsilon_i},
\"
49,"\begin{eqnarray}
\label{covthe} \theta^i_a\nabla_j=0.
\"
50,"\begin{eqnarray}
\label{S0}
 S_0=\hbox{\Large$\frac{1}{2}$}\varepsilon^{ab}\theta^i_a\;g_{ij}\theta^j_b
(-1)^{\epsilon_i+\epsilon_j}, \;\;\;\;\; \epsilon(S_0)=0.
\"
51,"\begin{eqnarray}
\label{Ua1} \overleftarrow{U^a}=(\;\cdot,S_0)^a =
-\overleftarrow{\nabla_i}\omega^{im}g_{mn}\theta^{na}(-1)^{\epsilon_m}-
\frac 12
\frac{\overleftarrow{\partial}}{\partial\theta_{ia}}\theta^m_c
(g_{mn}\nabla_i)\theta^{nc}(-1)^{\epsilon_n(\epsilon_i+1)+\epsilon_m}.
\"
52,"\begin{eqnarray}
S_0 U^a \equiv (S_0,S_0)^a=0, \qquad S_0V^a=0,\qquad S_0\Delta^a
=0. \label{S1}
\"
53,"\begin{eqnarray}
\label{Z}
%\nonumber
Z=\int dz \; d\lambda  \;{\cal D}_0\;{\rm exp}
{\{(i/\hbar)[W+X+\alpha S_0]\}},
\"
54,"\begin{eqnarray}
\label{MEW} \hbox{\Large$\frac{1}{2}$}(W,W)^a +W{\cal V}^a=i\hbar
W\Delta^a ,
\"
55,"\begin{eqnarray}
\label{MEX} \hbox{\Large$\frac{1}{2}$}(X,X)^a +X{\cal U}^a=i\hbar
X\Delta^a.
\"
56,"\begin{eqnarray}
\label{mesu}
{\cal D}_0=({\rm sdet}[\omega^{ij}])^{-3/2},
\"
57,"\begin{eqnarray}
\label{VU} {\cal V}^a=\hbox{\Large$\frac{1}{2}$}(\alpha U^a+\beta
V^a+\gamma U^a),\quad {\cal U}^a=\hbox{\Large$\frac{1}{2}$}(\alpha
U^a -\beta V^a-\gamma U^a).
\"
58,"\begin{eqnarray}
{\cal V}^{\{a}{\cal V}^{b\}}=0,\quad
{\cal U}^{\{a}{\cal U}^{b\}}=0,\quad
{\cal V}^{\{a}{\cal U}^{b\}}+{\cal U}^{\{a}{\cal V}^{b\}}=0.
\"
59,"\begin{eqnarray}
\label{BRSTg}
 \delta^a=(\;\cdot, X-W)^a +{\cal V}^a-{\cal U}^a.
\"
60,"\begin{eqnarray}
\label{A1}
(A,B)=\frac{\partial_r A}{\partial x^i}\;
(-1)^{\epsilon(\omega)\epsilon_i}\omega^{ij}\;
\frac{\partial B}{\partial x^j}=
\frac{\partial_r A}{\partial x^i}\;
 {^i\omega^j}\;
\frac{\partial B}{\partial x^j}\,,
\"
61,"\begin{eqnarray}
\label{A2}
\epsilon(A,B)=\epsilon(A)+\epsilon(B)+\epsilon(\omega),
\"
62,"\begin{eqnarray}
\label{A3}
&&(A+C,B)=(A,B)+(C,B),\quad (\epsilon(A)=\epsilon(C),\\
\nonumber &&(A,B+D)=(A,B)+(A,D),\quad \epsilon(B)=\epsilon(D)),
\"
63,"\begin{eqnarray}
\label{A4}
\nonumber
(AC,B)&=&A(C,B)+(A,B)C(-1)^{\epsilon(C)(\epsilon(B)+\epsilon(\omega))},\\
(A,BD)&=&(A,B)D+B(A,D)(-1)^{\epsilon(B)(\epsilon(A)+\epsilon(\omega))}.
\"
64,"\begin{eqnarray}
\label{A5}
\omega^{ij}=-(-1)^{\epsilon_i\epsilon_j+\epsilon(\omega)}\omega^{ji}
\;\;\leftrightarrow \;\;
{^i\omega^j}=
-(-1)^{(\epsilon_i+\epsilon(\omega))
(\epsilon_j+\epsilon(\omega))}{^j\omega^i},
\"
65,"\begin{eqnarray}
\label{A6} (A,B)=-
(-1)^{(\epsilon(A)+\epsilon(\omega))(\epsilon(B)+\epsilon(\omega))}(B,A).
\"
66,"\begin{eqnarray}
\label{A7} \omega^{ik}\partial_k\omega^{jn}
(-1)^{(\epsilon_i+\epsilon(\omega))(\epsilon_n+\epsilon(\omega))}
+ {\rm cycle} (i,j,n)\equiv 0,
\"
67,"\begin{eqnarray}
\label{A8}
(A,(B,C))(-1)^{(\epsilon(A)+\epsilon(\omega))(\epsilon(C)+\epsilon(\omega))}
+ {\rm cycle} (A,B,C)\equiv 0.
\"
68,"\begin{eqnarray}
\label{A9}
{^i\omega^k}\;{_k\overset{(R)}{\omega}_j}={^i\delta_j},\quad
{_i\overset{(L)}{\omega}_k}\;{^k\omega^j}={_i\delta^j},
\"
69,"\begin{eqnarray}
\label{A10}
{_i\overset{(R)}{\omega}_j}={_i\overset{(L)}{\omega}_j}={_i\omega_j},\quad
\epsilon({_i\omega_j})= \epsilon(\omega)+\epsilon_i+\epsilon_j\,.
\"
70,"\begin{eqnarray}
\label{A11} {_i\omega_j}=
-(-1)^{\epsilon_i\epsilon_j+(\epsilon(\omega)
+1)(\epsilon_i+\epsilon_j)} {_j\omega_i}\quad\leftrightarrow\quad
\omega_{ij}=-(-1)^{\epsilon_i\epsilon_j}\omega_{ji}.
\"
71,"\begin{eqnarray}
\label{A}
\omega^{ik}\;\omega_{kj}(-1)^{\epsilon_k}=\delta^i_j,\quad
(-1)^{\epsilon_i}\omega_{ik}\;\omega^{kj}=\delta^j_i.
\"
72,"\begin{eqnarray}
\label{A12}
\partial_i\omega_{jk}(-1)^{\epsilon_i(\epsilon(\omega)+1+\epsilon_k)}
+ {\rm cycle} (i,j,k)\equiv 0 \;\;\leftrightarrow\;\;
\omega_{ij,k}(-1)^{\epsilon_i\epsilon_k}+ {\rm cycle} (i,j,k)
\equiv 0.
\"
73,"\begin{eqnarray}
\label{A13} \omega = \omega_{ij}dx^j\wedge dx^i, \quad dx^i\wedge
dx^j = -(-1)^{\epsilon_i\epsilon_j}dx^j\wedge dx^i.
\"
74,"\begin{eqnarray}
\label{A14} d\omega = \omega_{ij,k}dx^k\wedge dx^j\wedge dx^i,
\quad d^2\omega=0.
\"
75,"\begin{eqnarray}
\label{B1}
 \Delta^{\{a}\Delta^{b\}}&=&-
 \frac{\overleftarrow{\partial}}{\partial\theta_{ia}}
 \frac{\overleftarrow{\partial}}{\partial\theta_{jb}}
 \frac{\overleftarrow{\partial}}{\partial\theta_{mc}}\theta_{nc}
R^n_{\;\;mij}(-1)^{\epsilon_j(\epsilon_i+1)},\\
\label{B2}
 V^{\{a}V^{b\}}&=&-\frac 14
\frac{\overleftarrow{\partial}}{\partial\theta_{nc}}
\theta_{lc}R^l_{\;\;nim}\theta^{ia}\theta^{mb}
(-1)^{\epsilon_m(\epsilon_i+1)},\\
\label{B3}
%\nonumber
2(\Delta^aV^b+V^b\Delta^a)&=&
 \varepsilon^{ab}\frac{\overleftarrow{\partial}}{\partial\theta_{mc}}
\theta_{nc}R^n_{\;\;mij}\omega^{ij}\\
\nonumber && -
\frac{\overleftarrow{\partial}}{\partial\theta_{ia}}
\frac{\overleftarrow{\partial}}{\partial\theta_{mc}}\theta_{nc}
R^n_{\;\;mij}\theta^{jb}(-1)^{\epsilon_i+\epsilon_j}\\
 \nonumber &&
 - \varepsilon^{ab}\overleftarrow{\nabla}_j
\left(\omega^{ji}_{\;\;\;,i}
+\hbox{\Large$\frac{1}{2}$}\omega^{ji}\rho_{,i}\right)(-1)^{\epsilon_i} \\
\nonumber
&&+\frac{\overleftarrow{\partial}}{\partial\theta_{ma}}
\Big[-\Gamma^n_{\;\;mj.n}
(-1)^{\epsilon_j\epsilon_n+\epsilon_n(\epsilon_m+1)}+
\Gamma^n_{\;\;js}\Gamma^s_{\;\;mn}
(-1)^{\epsilon_j(\epsilon_m+\epsilon_n)+\epsilon_n(\epsilon_m+1)}\\
\nonumber &&
+\hbox{\Large$\frac{1}{2}$}\rho_{,mj}(-1)^{\epsilon_m}-
 \hbox{\Large$\frac{1}{2}$}\rho_{,i}\Gamma^i_{\;\;mj}(-1)^{\epsilon_m}\Big]
\theta^{jb}(-1)^{\epsilon_j}.
\"
76,"\begin{eqnarray}
    \label{B4} \omega^{ji}_{\;\;\;,i}  (-1)^{\epsilon_i}
    +\hbox{\Large$\frac{1}{2}$}\omega^{ji}\rho_{,i}  (-1)^{\epsilon_i}
    =0,
\"
77,"\begin{eqnarray}
\label{B5}
\rho_{,m}=2\omega^{ji}_{\;\;\;,i}\;\omega_{jm}
(-1)^{\epsilon_i+\epsilon_j}.
\"
78,"\begin{eqnarray}
\label{B6}
\omega_{ij}\omega^{ji}_{\;\;\;,m}+2\omega^{ji}_{\;\;\;,i}\;\omega_{jm}
(-1)^{\epsilon_i+\epsilon_j}=0.
\"
79,"\begin{eqnarray}
\label{B7}
\rho_{,m}=-\omega_{ij}\omega^{ji}_{\;\;\;,m}
\"
80,"\begin{eqnarray}
\label{B8}
 \rho=-{\rm log}\;{\rm sdet}\;[\omega^{ij}].
\"
81,"\begin{eqnarray}
\label{B9}
\nonumber
\delta\rho&=&-{\rm log}\;{\rm sdet}\;[\omega^{ij}+\delta\omega^{ij}]
+{\rm log}\;{\rm sdet}\;[\omega^{ij}]\\
\nonumber &=&-{\rm log}\;{\rm sdet}\;[\delta^i_j+
(-1)^{\epsilon_i}\omega_{il}\delta\omega^{lj}]\\
&=&-{\rm str}[(-1)^{\epsilon_i}\omega_{il}\delta\omega^{lj}]=
-\omega_{ij}\delta\omega^{ji}.
\"
82,"\begin{eqnarray}
\label{B10} \hbox{\Large$\frac{1}{2}$}\rho_{,m}=
\Gamma^i_{\;\;mi}(-1)^{\epsilon_i(\epsilon_m+1)}=
\Gamma^i_{\;\;im} (-1)^{\epsilon_i}.
\"
83,"\begin{eqnarray}
%\label{DaVb1}
%\nonumber
 \Delta^aV^b+V^b\Delta^a&=&\frac 12\Bigg(
\varepsilon^{ab}\frac{\overleftarrow{\partial}}{\partial\theta_{mc}}
\theta_{nc}R^n_{\;\;mij}\omega^{ij} -
\frac{\overleftarrow{\partial}}{\partial\theta_{ia}}
\frac{\overleftarrow{\partial}}{\partial\theta_{mc}}\theta_{nc}
R^n_{\;\;mij}\theta^{jb}(-1)^{\epsilon_i+\epsilon_j}\\
\nonumber
&&-\frac{\overleftarrow{\partial}}{\partial\theta_{ma}}
R^n_{\;\;mnj}\theta^{jb}(-1)^{\epsilon_n(\epsilon_m+1)+
\epsilon_j}\Bigg).
\"
84,"\begin{eqnarray}
\label{vec}
 {\bar e}_i=e_j \frac{\partial_r x^j}{\partial {\bar x}^i}\,,
 \qquad
 {\bar e}^i=e^j \frac{\partial {\bar x}^i}{\partial x^j}\,.
\"
85,"\begin{eqnarray}
{\bar{T}}_{\;\;\;\;\;\;\;\;\;\;\;j_{1}...j_{m}}^{i_{1}...i_{n}}
&=&T_{\;\;\;\;\;\;\;\;\;\;k_{1}...k_{m}}^{l_{1}...l_{n}}\frac{\partial
_{r}x^{k_{m}}}{\partial {\bar{x}}^{j_{m}}}\cdot \cdot \cdot \frac{\partial
_{r}x^{k_{1}}}{\partial {\bar{x}}^{j_{1}}}\frac{\partial {\bar{x}}^{i_{n}}}{%
\partial x^{l_{n}}}\cdot \cdot \cdot \frac{\partial {\bar{x}}^{i_{1}}}{%
\partial x^{l_{1}}}  \label{tenzor} \\
&&\times (-1)^{\left( \sum\limits_{s=1}^{m-1}\sum\limits_{p=1}^{m}\epsilon
_{j_{p}}(\epsilon _{j_{s}}+\epsilon
_{l_{s}})+\sum\limits_{s=1}^{n}\sum\limits_{p=1}^{m}\epsilon
_{j_{p}}(\epsilon _{i_{s}}+\epsilon
_{k_{s}})+\sum\limits_{s=1}^{n-1}\sum\limits_{p=s+1}^{n}\epsilon
_{i_{p}}(\epsilon _{i_{s}}+\epsilon _{k_{s}})\right) }.  \nonumber
\"
86,"\begin{eqnarray}
\label{formup}
{\bar T}^{ij}&=&
T^{mn}\frac{\partial {\bar x}^j}{\partial x^n}
\frac{\partial {\bar x}^i}{\partial x^m}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_m)},\\
\label{form}
{\bar T}_{ij}&=&
T_{mn}\frac{\partial_r x^n}{\partial {\bar x}^j}
\frac{\partial_r {\bar x}^m}{\partial x^i}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_m)},\\
\label{form1}
{\bar T}^i_{\;\;j}&=&
T^m_{\;\;n}\frac{\partial_r x^n}{\partial {\bar x}^j}
\frac{\partial {\bar x}^i}{\partial x^m}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_m)}.
\"
87,"\begin{eqnarray}
\label{shift} T^{ij}&=&(-1)^{\epsilon(T)\epsilon_i}\, {^iT^j},
\quad
T_{ij}=(-1)^{(\epsilon(T)+1)\epsilon_i}\, {_iT_j},\\
T^{i}_{\;\;j}&=&(-1)^{\epsilon(T)\epsilon_i}\, {^iT_j}, \quad
T_i^{\;\;j}=(-1)^{(\epsilon(T)+1)\epsilon_i}\, {_iT^j},\\
T^{\;\;i}_j&=&(-1)^{\epsilon_i\epsilon_j}\, T^i_{\;\;j},
\"
