,eqnarray
10,"\begin{eqnarray}\displaystyle
\label{schpi}
&&[ X^+ (\tau) ,  X^- (\tau)]
 = T (  X^+ (\tau) \, X^- (\tau^-) -  X^+ (\tau)  X^- (\tau^+) )
\nonumber \\
&&\equiv  \lim_{\epsilon\rightarrow 0}
(  < X^+ (\tau) \, X^- (\tau +\epsilon ) > -
< X^- (\tau - \epsilon )\, X^+ (\tau) > )
\, , \quad ({\rm for}\, \epsilon > 0)\nonumber \\
&&= -4\alpha'\pi (g)^2 {q_2\pi\alpha' B_{12}\over
{1 +  (g)^2 (q_2 2\pi\alpha' B_{12})^2}}\nonumber \\
&&= 2 \tilde\Theta ^{12}\,.
\"
11,"\begin{eqnarray}\displaystyle
\label{scaltach}
 e^{ip\cdot X(\tau)}   \,  e^{iq\cdot X(\tau')}
&\sim & e^{ -\Theta^{12} (p_- q_+  - p_+ q_- )} \,
: e^{i (p + q) \cdot X(\tau')} :\nonumber \\
&\equiv & e^{ip\cdot X(\tau')}   e^{iq\cdot X(\tau')}\,.
\"
12,"\begin{eqnarray}\displaystyle
\label{mtach}
&&{\rm mass}^2
=-{1\over 2\alpha'} A (1+A) \rightarrow {1\over 2}{{(q_1+q_2) B_{12}}
\over 2 \pi^2 q_1 q_2 } =
- {(q_1+q_2) G
\over q_2 \Theta^{12}} \,,\nonumber \\
&&{\rm mass}^2
={1\over 2\alpha'} A (3-A))
\rightarrow -{3\over 2}{(q_1+q_2) B_{12}\over
2\pi^2 q_1^2 q_2 \Theta^{12}} =
3 {(q_1+q_2) G
\over q_2 \Theta^{12}}\,.
\"
13,"\begin{eqnarray}\displaystyle
\label{eomlg}
&& \Box X - i \mu ( \partial_\sigma X - \partial_\tau  X )
= 0\,,\qquad
\Box \tilde X +
i \mu ( \partial_\sigma \tilde X - \partial_\tau  \tilde X ) = 0\,,\nonumber \\
&&[\, \partial_\sigma X + i\mu\tau \partial_\tau X \,]\,|_{\sigma=0,\pi}
 =  0\,,\qquad
[\,\partial_\sigma \tilde X - i\mu\tau \partial_\tau \tilde X\,]
\,|_{\sigma=0,\pi}
= 0\,,
\"
14,"\begin{eqnarray}\displaystyle
\label{nmex}
&&X(\sigma,\tau)
=x_0 + a_0 [ \tau + \mu ( - i\tau\sigma
+ {i\over 2} \tau^2) ]\nonumber \\
&& + \sum_{n\ne0} a_n e^{-in\tau}
[ {i\over n} \cos n\sigma +  \mu ( ( -{1\over 2n^2} - i {\tau\over n} )
\sin n\sigma + ( {i\over 2n^2} + {(\sigma - \tau) \over 2n} ) \cos n\sigma )
] \\
&& \tilde X(\sigma,\tau)
=  \tilde x_0 + \tilde a_0 [ \tau - \mu ( - i\tau\sigma
+ {i\over 2} \tau^2) ]\nonumber \\
&& + \sum_{n\ne0} \tilde a_n e^{-in\tau}
[ {i\over n} \cos n\sigma - \mu ( ( -{1\over 2n^2} - i {\tau\over n} )
\sin n\sigma + ( {i\over 2n^2} + {(\sigma -\tau) \over 2n} )
\cos n\sigma )]\,.\,
\"
15,"\begin{eqnarray}\displaystyle
\label{propa}
< X (z,\bar z) \tilde X (\zeta,\bar\zeta) >
& = & - i 4\alpha' \,
(\tau + \mu ( -i \tau\sigma + {i\over 2}\tau^2) )\nonumber \\
& + & 4\alpha' \sum_{n=1}^\infty  e^{-i n (\tau - \tau')}
[\,{1\over n} \cos n\sigma \cos n\sigma'\nonumber \\
& + & i\mu \cos n\sigma' (\, ( {1\over 2n^2}
+ {i\tau\over n} ) \sin n\sigma
- ( {i\over 2n^2} + {(\sigma - \tau)\over 2n} )\cos n\sigma \,)\nonumber \\
& - & i\mu \cos n\sigma (\, ( {1\over 2n^2}
- {i\tau'\over n} ) \sin n\sigma'
+ ( {i\over 2n^2} - {(\sigma' - \tau')\over 2n}) \cos n\sigma' \,) \nonumber \\
& - & {\mu\over n^2} \cos n\sigma \cos n\sigma'\,]\nonumber \\
& + & \mu ( c_1\tau + c_0 )\,.
\"
16,"\begin{eqnarray}\displaystyle
\label{probn}
< X (z,\bar z) \tilde X (\zeta,\bar\zeta) >|_{\sigma = 0}
& =& -i4\alpha'\, ( \tau + \mu {i\over 2}\tau^2)  +
\mu ( c_1\tau + c_0)\nonumber \\
& - & 4\alpha' \ln ( 1 - e^{- i (\tau - \tau')} )
- 2\alpha' \mu
\,i (\tau - \tau')\, \ln ( 1 - e^{-i (\tau - \tau')})\nonumber \\
& = & - 4 \alpha' \ln ({\cal T} - {\cal T'})\nonumber \\
& + & \mu ( - 2 \alpha' \ln^2 {\cal T}
- 2 \alpha'
\ln ({{\cal T}\over {\cal T'}}) \, \ln ( 1 - {{\cal T'}\over {\cal T}})
\, + ( -c_1 i \ln {\cal T} + c_0) )\nonumber \\
< \tilde X (z,\bar z) X (\zeta,\bar\zeta) >|_{\sigma = 0}
& = & -i4\alpha'\, ( \tau - \mu {i\over 2}\tau^2) -
\mu ( c_1\tau + c_0)\nonumber \\
& - & 4\alpha' \ln ( 1 - e^{- i (\tau - \tau')} )
+ 2\alpha' \mu
\,i (\tau - \tau') \, \ln ( 1 - e^{-i (\tau - \tau')})
\"
17,"\begin{eqnarray}\displaystyle
\label{scho}
[ X ({\cal T}) ,  \tilde X ({\cal T})]
& = & T (  X ({\cal T}) \, \tilde X ({\cal T}^-) -  X ({\cal T})
\tilde X ({\cal T}^+) )\nonumber \\
&\equiv & \lim_{\epsilon\rightarrow 0}
(  < X ({\cal T}) \, \tilde X ({\cal T}-\epsilon ) > -
< \tilde X ({\cal T} + \epsilon )\, X ({\cal T}) > )
\, , \quad ({\rm for}\, \epsilon > 0)\nonumber \\
& = & \mu \,
(-4 i \alpha' ) ( \pi \ln {\cal T} - i\ln^2{\cal T})
\nonumber \\
& = & \mu \,  4\alpha' \,( \pi \tau +  \tau^2)
\equiv \Theta\,,
\"
18,"\begin{eqnarray}\displaystyle
\label{schpi}
[ X ({\cal T}) ,  \tilde X ({\cal T})]
& = & T (  X ({\cal T}) \, \tilde X ({\cal T}^-) -  X ({\cal T})
\tilde X ({\cal T}^+) )\nonumber \\
&\equiv & \lim_{\epsilon\rightarrow 0}
(  < X ({\cal T}) \, \tilde X ({\cal T}+\epsilon ) > -
< \tilde X ({\cal T} - \epsilon )\, X ({\cal T}) > )
\, , \quad ({\rm for}\, \epsilon > 0)\nonumber \\
& = & (-i 4\alpha')\, \mu [\, -\pi \ln{\cal T}
- i \ln^2{\cal T} \,]\nonumber \\
& = & \mu \,\, 4\alpha' \, (\,-\pi \tau + \tau^2)
\"
19,"\begin{eqnarray}\displaystyle
\label{ncpmu}
\Theta & = &  \mu \,\, 4\alpha' \,( \pi \tau +  \tau^2)
\,\qquad {\rm at}\, \sigma = 0\,,\nonumber \\
\Theta & = & \mu \,\, 4\alpha' \, (\,-\pi \tau + \tau^2)\,
\quad {\rm at}\, \sigma = \pi\,.
\"
20,"\begin{eqnarray}\displaystyle
\label{ncp}
\Theta & = & -4\alpha' \pi B = 4\alpha' \mu \pi \tau
\,\,\,\quad {\rm at} \,\,\,\sigma = 0\,,\nonumber \\
\Theta & = & 4\alpha' \pi B = - 4\alpha' \mu \pi \tau
\,\,\,\quad{\rm at} \,\,\sigma = \pi\,.
\"
21,"\begin{eqnarray}\displaystyle
\label{anprop}
&& <x^i(z,\bar z) \, x^j(\zeta,\bar \zeta) > =
- \alpha' \,[{1\over 2} g^{ij}  \ln (z - \zeta)
+ {1\over 2} g^{ij}  \ln (\bar z - \bar\zeta) \nonumber \\
&&\hskip30pt + ( -{1\over 2} g^{ij} + G^{ij} + {\theta^{ij}\over
{2\pi\alpha'}} ) \ln (z - \zeta) \nonumber \\
&&\hskip30pt + ( -{1\over 2} g^{ij} + G^{ij} - {\theta^{ij}\over
{2\pi\alpha'}} ) \ln (\bar z - \bar\zeta)\,\,
-{i\over{2\alpha'}} \theta^{ij}\,]
\"
22,"\begin{eqnarray}\displaystyle
\label{geeig}
G^{ij} & = & [ (g + 2\pi\alpha B)^{-1}\, g \,
(g -  2\pi\alpha B)^{-1}]^{ij} \nonumber \\
G_{ij}  &\equiv&  g_{ij} - (2\pi\alpha')^2 ( B g^{-1} B)_{ij}
=  [ (g - 2\pi\alpha B)\, g^{-1} \,
(g + 2\pi\alpha B)]_{ij} \nonumber \\
\theta^{ij} &\equiv& - (2\pi\alpha')^2 [ (g + 2\pi\alpha B)^{-1}\, B \,
(g -  2\pi\alpha B)^{-1}]^{ij}\,.
\"
23,"\begin{eqnarray}\displaystyle
\label{wsacttwo}
S = {1\over{4\pi\alpha'}}\int_{\Sigma}
g_{\mu\nu}\partial_\alpha X^\mu \,\partial^\alpha X^\nu
-{i\over 2} \int_{-\infty}^{\infty} dt \,
(B^{(1)}_{ij} X^i \partial_t X^j\,|_{\sigma= 0}
+ \, B^{(2)}_{ij} X^i \partial_t X^j\,|_{\sigma= \pi} \,)\,.
\"
24,"\begin{eqnarray}\displaystyle
\label{bcx}
&& g_{ij} \partial_\sigma X^j +
2\pi i\alpha' B^{(1)}_{ij} \partial_t X^j \,|_{\sigma = 0} = 0\nonumber \\
&& g_{ij} \partial_\sigma X^j -
2\pi i\alpha' B^{(2)}_{ij} \partial_t X^j \,|_{\sigma = \pi} = 0
\"
25,"\begin{eqnarray}\displaystyle
\label{bco}
&&\partial_\sigma X^0 \,|_{\sigma =0,
\sigma = \pi} = 0\,\nonumber \\
&&X^I \,|_{\sigma =0} = 0\,,\quad p+1\le I\le 25\,.
\"
26,"\begin{eqnarray}\displaystyle
\label{cscr}
&&[ a_r , \tilde a_s ]  =
2 G \,r \,\delta_{r,-s}\,;\qquad
[ a_r , a_{r'} ] = 0 = [ \tilde a_s , \tilde a_{s'} ]\,;\nonumber \\
\nonumber \\
&&[ x^+, x^- ] =  - {2 \over {(q_1 + q_2) B_{12}}}\,;\qquad
[ a_r , x^{\pm} ] = 0 = [ \tilde  a_s , x^{\pm} ]\,.
\"
27,"\begin{eqnarray}\displaystyle
\label{pmprop}
&& < X^+ (z,\bar z) X^- (\zeta,\bar\zeta) > \equiv
\langle \beta\, | X^+ (z,\bar z) X^- (\zeta,\bar\zeta) |\,\alpha\,
\rangle\nonumber \\
&&= {-2\alpha'\pi g\over {B + {q_2\over q_1} B}}
- 2\alpha' G {\textstyle{1\over A}} (\zeta^A + \bar \zeta^A - 1)
+ 2 i \alpha' G B {\textstyle{1\over A}} (\zeta^A - \bar \zeta^A)\nonumber \\
&& +\alpha' G \quad[ f({\textstyle{{\zeta\over z}}}) +
f({\textstyle{\bar\zeta\over {\bar z}}})
+ f({\textstyle{\zeta\over {\bar z}}})
+ f({\textstyle{\bar\zeta\over z}}) ]\nonumber \\
&& +\alpha' G \, B^2 \quad[ f({\textstyle{{\zeta\over z}}}) +
f({\textstyle{\bar\zeta\over {\bar z}}})
- f({\textstyle{\zeta\over {\bar z}}})
- f({\textstyle{\bar\zeta\over z}}) ]\nonumber \\
&& + 2 i\alpha' G \, B \quad
[ - f({\textstyle{\zeta\over {\bar z}}})
+ f({\textstyle{\bar\zeta\over z}}) ]
\"
28,"\begin{eqnarray}\displaystyle
\label{bzero}
< X^+ (z,\bar z) X^- (\zeta,\bar\zeta) > |_{\sigma = 0}
&& =  {-2\alpha'\pi g\over {B + {q_2\over q_1} B}}\quad
+ 4\alpha' G \sum_{n=0}^\infty {1\over {n+A}}
({\textstyle{{\zeta\over z}}})^{n+A} \nonumber \\
&& +
{2\alpha' G \over A} - {4\alpha' G \over A}\,\zeta^A\,,
\"
29,"\begin{eqnarray}\displaystyle
< X^- (z,\bar z) X^+ (\zeta,\bar\zeta) > |_{\sigma = 0}
&&=  {2\alpha'\pi g\over {B + {q_2\over q_1} B}}\quad
+ 4\alpha' G \sum_{n=1}^\infty {1\over {n-A}}
({\textstyle{{\zeta\over z}}})^{n-A}\nonumber \\
&& + {2\alpha' G \over A} - {4\alpha' G \over A}
\, z^A\,.
\"
30,"\begin{eqnarray}\displaystyle
\label{scho}
&&[ X^+ (\tau) ,  X^- (\tau)]
=T (  X^+ (\tau) \, X^- (\tau^-) -  X^+ (\tau)  X^- (\tau^+) )\nonumber \\
&&\equiv  \lim_{\epsilon\rightarrow 0}
(  < X^+ (\tau) \, X^- (\tau -\epsilon ) > -
< X^- (\tau + \epsilon )\, X^+ (\tau) > )
\, , \quad ({\rm for}\, \epsilon > 0)\nonumber \\
&&=  \lim_{\epsilon\rightarrow 0} \,
( \quad {-4\alpha'\pi g\over {B + {q_2\over q_1} B}}\quad
+  4\alpha' G [ \sum_{n=0}^\infty {1\over {n+A}}
({\textstyle{{\tau - \epsilon \over \tau }}})^{n+A}
\, -  \sum_{n=1}^\infty {1\over {n-A}}
({\textstyle{{\tau \over \tau + \epsilon }}})^{n-A} \,] \nonumber \\
&& - {4\alpha' G\over A} (\tau -\epsilon )^A
+ {4\alpha' G\over A} (\tau +\epsilon )^A \quad )\nonumber \\
&& =  {-4\alpha'\pi g\over {B + {q_2\over q_1} B}}\quad
+  4\alpha' G \,\pi \cot {\pi A} \nonumber \\
&& =   -4\alpha'\pi (g)^2 {q_1 2\pi\alpha' B_{12}\over
{1 +  (g)^2 (q_1 2\pi\alpha' B_{12})^2}}\nonumber \\
&& =  2 \Theta ^{12}\,.
\"
31,"\begin{eqnarray}\displaystyle
\label{schpi}
&&[ X^+ (\tau) ,  X^- (\tau)]
 = T (  X^+ (\tau) \, X^- (\tau^-) -  X^+ (\tau)  X^- (\tau^+) )
\nonumber \\
&&\equiv  \lim_{\epsilon\rightarrow 0}
(  < X^+ (\tau) \, X^- (\tau +\epsilon ) > -
< X^- (\tau - \epsilon )\, X^+ (\tau) > )
\, , \quad ({\rm for}\, \epsilon > 0)\nonumber \\
&&= -4\alpha'\pi (g)^2 {q_2\pi\alpha' B_{12}\over
{1 +  (g)^2 (q_2 2\pi\alpha' B_{12})^2}}\nonumber \\
&&= 2 \tilde\Theta ^{12}\,.
\"
32,"\begin{eqnarray}\displaystyle
\label{scaltach}
 e^{ip\cdot X(\tau)}   \,  e^{iq\cdot X(\tau')}
&\sim & e^{ -\Theta^{12} (p_- q_+  - p_+ q_- )} \,
: e^{i (p + q) \cdot X(\tau')} :\nonumber \\
&\equiv & e^{ip\cdot X(\tau')}   e^{iq\cdot X(\tau')}\,.
\"
33,"\begin{eqnarray}\displaystyle
\label{mtach}
&&{\rm mass}^2
=-{1\over 2\alpha'} A (1+A) \rightarrow {1\over 2}{{(q_1+q_2) B_{12}}
\over 2 \pi^2 q_1 q_2 } =
- {(q_1+q_2) G
\over q_2 \Theta^{12}} \,,\nonumber \\
&&{\rm mass}^2
={1\over 2\alpha'} A (3-A))
\rightarrow -{3\over 2}{(q_1+q_2) B_{12}\over
2\pi^2 q_1^2 q_2 \Theta^{12}} =
3 {(q_1+q_2) G
\over q_2 \Theta^{12}}\,.
\"
34,"\begin{eqnarray}\displaystyle
\label{eomlg}
&& \Box X - i \mu ( \partial_\sigma X - \partial_\tau  X )
= 0\,,\qquad
\Box \tilde X +
i \mu ( \partial_\sigma \tilde X - \partial_\tau  \tilde X ) = 0\,,\nonumber \\
&&[\, \partial_\sigma X + i\mu\tau \partial_\tau X \,]\,|_{\sigma=0,\pi}
 =  0\,,\qquad
[\,\partial_\sigma \tilde X - i\mu\tau \partial_\tau \tilde X\,]
\,|_{\sigma=0,\pi}
= 0\,,
\"
35,"\begin{eqnarray}\displaystyle
\label{nmex}
&&X(\sigma,\tau)
=x_0 + a_0 [ \tau + \mu ( - i\tau\sigma
+ {i\over 2} \tau^2) ]\nonumber \\
&& + \sum_{n\ne0} a_n e^{-in\tau}
[ {i\over n} \cos n\sigma +  \mu ( ( -{1\over 2n^2} - i {\tau\over n} )
\sin n\sigma + ( {i\over 2n^2} + {(\sigma - \tau) \over 2n} ) \cos n\sigma )
] \\
&& \tilde X(\sigma,\tau)
=  \tilde x_0 + \tilde a_0 [ \tau - \mu ( - i\tau\sigma
+ {i\over 2} \tau^2) ]\nonumber \\
&& + \sum_{n\ne0} \tilde a_n e^{-in\tau}
[ {i\over n} \cos n\sigma - \mu ( ( -{1\over 2n^2} - i {\tau\over n} )
\sin n\sigma + ( {i\over 2n^2} + {(\sigma -\tau) \over 2n} )
\cos n\sigma )]\,.\,
\"
36,"\begin{eqnarray}\displaystyle
\label{propa}
< X (z,\bar z) \tilde X (\zeta,\bar\zeta) >
& = & - i 4\alpha' \,
(\tau + \mu ( -i \tau\sigma + {i\over 2}\tau^2) )\nonumber \\
& + & 4\alpha' \sum_{n=1}^\infty  e^{-i n (\tau - \tau')}
[\,{1\over n} \cos n\sigma \cos n\sigma'\nonumber \\
& + & i\mu \cos n\sigma' (\, ( {1\over 2n^2}
+ {i\tau\over n} ) \sin n\sigma
- ( {i\over 2n^2} + {(\sigma - \tau)\over 2n} )\cos n\sigma \,)\nonumber \\
& - & i\mu \cos n\sigma (\, ( {1\over 2n^2}
- {i\tau'\over n} ) \sin n\sigma'
+ ( {i\over 2n^2} - {(\sigma' - \tau')\over 2n}) \cos n\sigma' \,) \nonumber \\
& - & {\mu\over n^2} \cos n\sigma \cos n\sigma'\,]\nonumber \\
& + & \mu ( c_1\tau + c_0 )\,.
\"
37,"\begin{eqnarray}\displaystyle
\label{probn}
< X (z,\bar z) \tilde X (\zeta,\bar\zeta) >|_{\sigma = 0}
& =& -i4\alpha'\, ( \tau + \mu {i\over 2}\tau^2)  +
\mu ( c_1\tau + c_0)\nonumber \\
& - & 4\alpha' \ln ( 1 - e^{- i (\tau - \tau')} )
- 2\alpha' \mu
\,i (\tau - \tau')\, \ln ( 1 - e^{-i (\tau - \tau')})\nonumber \\
& = & - 4 \alpha' \ln ({\cal T} - {\cal T'})\nonumber \\
& + & \mu ( - 2 \alpha' \ln^2 {\cal T}
- 2 \alpha'
\ln ({{\cal T}\over {\cal T'}}) \, \ln ( 1 - {{\cal T'}\over {\cal T}})
\, + ( -c_1 i \ln {\cal T} + c_0) )\nonumber \\
< \tilde X (z,\bar z) X (\zeta,\bar\zeta) >|_{\sigma = 0}
& = & -i4\alpha'\, ( \tau - \mu {i\over 2}\tau^2) -
\mu ( c_1\tau + c_0)\nonumber \\
& - & 4\alpha' \ln ( 1 - e^{- i (\tau - \tau')} )
+ 2\alpha' \mu
\,i (\tau - \tau') \, \ln ( 1 - e^{-i (\tau - \tau')})
\"
38,"\begin{eqnarray}\displaystyle
\label{scho}
[ X ({\cal T}) ,  \tilde X ({\cal T})]
& = & T (  X ({\cal T}) \, \tilde X ({\cal T}^-) -  X ({\cal T})
\tilde X ({\cal T}^+) )\nonumber \\
&\equiv & \lim_{\epsilon\rightarrow 0}
(  < X ({\cal T}) \, \tilde X ({\cal T}-\epsilon ) > -
< \tilde X ({\cal T} + \epsilon )\, X ({\cal T}) > )
\, , \quad ({\rm for}\, \epsilon > 0)\nonumber \\
& = & \mu \,
(-4 i \alpha' ) ( \pi \ln {\cal T} - i\ln^2{\cal T})
\nonumber \\
& = & \mu \,  4\alpha' \,( \pi \tau +  \tau^2)
\equiv \Theta\,,
\"
39,"\begin{eqnarray}\displaystyle
\label{schpi}
[ X ({\cal T}) ,  \tilde X ({\cal T})]
& = & T (  X ({\cal T}) \, \tilde X ({\cal T}^-) -  X ({\cal T})
\tilde X ({\cal T}^+) )\nonumber \\
&\equiv & \lim_{\epsilon\rightarrow 0}
(  < X ({\cal T}) \, \tilde X ({\cal T}+\epsilon ) > -
< \tilde X ({\cal T} - \epsilon )\, X ({\cal T}) > )
\, , \quad ({\rm for}\, \epsilon > 0)\nonumber \\
& = & (-i 4\alpha')\, \mu [\, -\pi \ln{\cal T}
- i \ln^2{\cal T} \,]\nonumber \\
& = & \mu \,\, 4\alpha' \, (\,-\pi \tau + \tau^2)
\"
40,"\begin{eqnarray}\displaystyle
\label{ncpmu}
\Theta & = &  \mu \,\, 4\alpha' \,( \pi \tau +  \tau^2)
\,\qquad {\rm at}\, \sigma = 0\,,\nonumber \\
\Theta & = & \mu \,\, 4\alpha' \, (\,-\pi \tau + \tau^2)\,
\quad {\rm at}\, \sigma = \pi\,.
\"
41,"\begin{eqnarray}\displaystyle
\label{ncp}
\Theta & = & -4\alpha' \pi B = 4\alpha' \mu \pi \tau
\,\,\,\quad {\rm at} \,\,\,\sigma = 0\,,\nonumber \\
\Theta & = & 4\alpha' \pi B = - 4\alpha' \mu \pi \tau
\,\,\,\quad{\rm at} \,\,\sigma = \pi\,.
\"
