,fractions
68,"\frac{%
\tau }{2}"
69,\frac{\lambda }{2}
70,\frac{\tau }{2}
71,\frac{\tau }{2}
72,\frac{\tau }{2}
73,\frac{\lambda }{2}
74,"\frac{\tau }{2%
}"
75,\frac{\lambda }{2}
76,\frac{\tau }{2}
77,\frac{\pi }{\nu }
78,\frac{i\theta }{\nu }
79,\frac{\pi }{2\nu }
80,\frac{n}{2}
81,"\frac{%
\lambda }{4}"
82,\frac{n}{2}
83,"\frac{\lambda }{%
4}"
84,\frac{n}{2}
85,\frac{\lambda }{4}
86,"\frac{n%
}{2}"
87,\frac{\lambda }{4}
88,\frac{n}{2}
89,\frac{\lambda }{4}
90,\frac{n}{2}
91,\frac{\lambda }{4}
92,\frac{n}{2}
93,\frac{\lambda }{4}
94,\frac{n}{2}
95,"\frac{%
\lambda }{4}"
96,\frac{n}{2}
97,"\frac{%
\lambda }{4}"
98,\frac{n}{2}
99,"\frac{\lambda 
}{4}"
100,\frac{n}{2}
101,\frac{\lambda }{4}
102,\frac{n}{2}
103,\frac{\lambda }{4}
104,\frac{n}{2}
105,\frac{\lambda }{4}
106,\frac{n}{2}
107,\frac{\lambda }{4}
108,\frac{n}{2}
109,\frac{\lambda }{4}
110,"\frac{%
\lambda }{4}"
111,\frac{n}{2}
112,"\frac{%
\lambda }{4}"
113,\frac{n}{2}
114,\frac{\lambda }{4}
115,\frac{n}{2}
116,\frac{\lambda }{4}
117,\frac{\pi }{\nu }
118,"\frac{%
i\theta }{\nu }"
119,\frac{\pi }{\nu }
120,\frac{i\theta }{\nu }
121,\frac{\pi }{\nu }
122,\frac{n}{2}
123,\frac{\lambda }{2}
124,\frac{-m}{2}
125,"\frac{n%
}{2}"
126,\frac{\lambda }{2}
127,"\frac{m}{2%
}"
128,\frac{n}{2}
129,\frac{\lambda }{2}
130,\frac{-m}{2}
131,\frac{n}{2}
132,"\frac{\,\lambda }{2}"
133,\frac{n}{2}
134,\frac{-m}{2}
135,\frac{n}{2}
136,\frac{m}{2}
137,\frac{n}{2}
138,\frac{-m}{2}
139,\frac{n}{2}
140,\frac{n}{2}
141,\frac{\lambda }{2}
142,\frac{m}{2}
143,\frac{n}{2}
144,\frac{\lambda }{2}
145,\frac{m}{2}
146,\frac{n}{2}
147,\frac{\lambda }{2}
148,\frac{m}{2}
149,\frac{n}{2}
150,\frac{\lambda }{2}
151,\frac{n}{2}
152,\frac{m}{2}
153,\frac{n}{2}
154,\frac{m}{2}
155,\frac{n}{2}
156,\frac{m}{2}
157,\frac{n}{2}
158,\frac{n}{2}
159,\frac{\lambda }{2}
160,\frac{m}{2}
161,\frac{n}{2}
162,\frac{\lambda }{2}
163,\frac{m}{2}
164,\frac{n}{2}
165,\frac{\lambda }{2}
166,\frac{m}{2}
167,\frac{n}{2}
168,\frac{\lambda }{2}
169,\frac{2K_{1-\ell }\nu }{\pi }
170,\frac{\pi }{\nu }
171,\frac{\lambda }{2}
172,\frac{\lambda }{2}
173,\frac{\lambda }{2}
174,\frac{\lambda }{2}
175,\frac{\lambda }{2}
176,\frac{\lambda }{2}
177,"\frac{%
\lambda }{2}"
178,\frac{\lambda }{2}
179,\frac{2k}{\nu }
180,\frac{2k}{\nu }
181,\frac{\alpha \nu }{2}
182,\frac{k\nu }{2}
183,\frac{\alpha \nu }{2}
184,"\frac{%
\gamma \nu }{2}"
185,\frac{k\nu }{2}
186,\frac{\alpha \nu }{2}
187,"\frac{\gamma
\nu }{2}"
188,\frac{\sin (x\pi /\lambda )}{\sin (y\pi /\lambda )}
189,"\frac{(x-k\lambda +\lambda )(-x-k\lambda )}{(y-k\lambda +\lambda
)(-y-k\lambda )}"
190,\frac{\cos (x\pi /\lambda )}{\cos (y\pi /\lambda )}
191,"\frac{\lambda }{2%
}"
192,\frac{\lambda }{2}
193,\frac{\lambda }{2}
194,"\frac{%
\theta }{i\pi }"
195,\frac{\theta }{i\pi }
196,\frac{\theta }{i\pi }
197,"\frac{%
\tau }{2}"
198,\frac{1}{2}
199,\frac{\theta }{i\pi }
200,\frac{1}{2}
201,\frac{\theta }{i\pi }
202,\frac{1}{2}
203,\frac{1}{2}
204,\frac{\tau }{2}
205,"\frac{\theta }{%
i\pi }"
206,\frac{\tau }{2}
207,\frac{\theta }{i\pi }
208,"\frac{\theta }{%
i\pi }"
209,"\frac{[n(-x+2k+1)+l][n(x+2k+1)-l]}{%
[n(x+2k+1)+l][n(-x+2k+1)-l]}"
210,"\frac{i\pi l%
}{n}"
211,\frac{1}{2}
212,\frac{i\pi l}{n}
