,eqnarray
10,"\begin{eqnarray}
S&=&-T_{2}\int dt\, dx\, dy\, V(T)\sqrt{1-E^{2}+\left(\frac{dT}{dx}
\right)^{2}}\nonumber\\
&=&-T_{2}\int dt\, d(\sqrt{1-E^{2}}x)\, dy\, V(T)
\sqrt{1+\left[\frac{dT}{d(\sqrt{1-E^{2}}x)}\right]^{2}}.
\"
11,"\begin{eqnarray}\label{err}
\rho -\Pi E = -p_{2} = \frac{E}{\Pi}
\frac{T_{2}^{2}}{1+\left[\frac{E^{2}T_{2}^{2}}{\Pi^{2}(1-E^{2})}-1\right]
\sin^{2}\left(x/\zeta\right)}.
\"
12,"\begin{eqnarray}
T_{p-1}&=&\frac{ET_{2}^{2}}{\Pi}\int_{-\frac{\pi}{2}\zeta}^{\frac{\pi}{2}\zeta}
dx \, V^{2}(T(x)) \nonumber\\
&=&\pi T_{0}T_{p}.\label{etp}
\"
13,"\begin{eqnarray}
\rho(x)\simeq  T_{p-1}\sum_{n=-\infty}^{\infty}\delta
(x-n\pi T_{0}/\sqrt{1-E^{2}})
\simeq -p_{2}.
\"
14,"\begin{eqnarray}
S&=&-T_{p}\int dt\, dx\,d^{p-1}y\, V(T)\sqrt{1-E^{2}+T'^{2}}\nonumber\\
&\stackrel{E=\pm 1}{=}&-(\pm)T_{p}\int dt\, dx\, d^{p-1}y\, V(T) T'
\label{exy}\\
&=&-\int dt\,d^{p-1}y\;T_{p}\int_{-\infty}^{\infty}dT\, V(T),
\label{ext}
\"
15,"\begin{eqnarray}
T_{p-1}&=&\frac{ET_{p}^{2}}{\Pi}\int_{-\infty}^{\infty}dx V^{2}(T(x))
\nonumber\\
&=& 2T_{0}T_{p}\;{\rm arctan}\left(\frac{ET_{2}}{\Pi\sqrt{E^{2}-1}}
\right)
\label{etk}
\"
16,"\begin{eqnarray}
\Pi_{1}&=&T_{2}\frac{V(T)}{\sqrt{-X}}E_{1},
\label{2e1}\\
\Pi_{2}&=&T_{2}\frac{V(T)}{\sqrt{-X}}(1+T'^{2})E_{2}.
\label{2e2}
\"
17,"\begin{eqnarray}
{\cal E}_{{\rm EM}}
&=&-\frac{1-{\bf E}^{2}+B^{2}}{2(1-E_{2}^{2})}, \label{2cal}\\
U_{{\rm EM}}(T)&=&-\frac{T_{2}^{2}E_{1}^{2}}{2\Pi_{1}^{2}(1-E_{2}^{2})}V(T)^{2}
=-\frac{T^{2}_{2}E_{1}^{2}}{2\Pi_{1}^{2}(1-E_{2}^{2})}\frac{1}{
\cosh^{2}(T/T_{0})}.
\label{2up}
\"
18,"\begin{eqnarray}
T_{0i}&=&-\frac{\Pi_{1}}{E_{1}}\epsilon_{0ij}E_{j}B, \nonumber \\
T_{12}&=&-\frac{\Pi_{1}}{E_{1}}E_{1}E_{2}.
\"
19,"\begin{eqnarray}
\rho\equiv T_{00} &=&T_{2}\frac{V}{\sqrt{-X}}(1+T'^{2}+B^{2}) \nonumber \\
&=&\frac{\Pi_{1}(E_{1}^{2}-B^{2}E_{2}^{2})}{E_{1}(1-E_{2}^{2})}
+\frac{E_{1}}{\Pi_{1}(1-E_{2}^{2})}[T_{2}V(T)]^{2} \nonumber\\
&\equiv&\rho_{\rm c} + \rho_{\rm l},
\label{2ee} \\
p_{2}\equiv T_{22}&=&-T_{2}\frac{V}{\sqrt{-X}}(1+T'^{2}-E_1^{2}) \nonumber\\
&=&-\frac{\Pi_{1}(E_{1}^{2}E_{2}^{2}-B^{2})}{E_{1}
(1-E_{2}^{2})}-\frac{E_{1}}{\Pi_{1}(1-E_{2}^{2})}[T_{2}V(T)]^{2} \nonumber\\
&\equiv&p_{\rm 2c} + p_{\rm 2l}.
\label{2p2}
\"
20,"\begin{eqnarray}\label{2con}
\Pi_{2}&=&\frac{\Pi_{1}E_{2}(E_{1}^{2}-B^{2})}{E_{1}(1-E_{2}^{2})}
+\frac{E_{1}E_{2}}{\Pi_{1}(1-E_{2}^{2})}[T_{2}V(T)]^{2} \nonumber \\
&\equiv & \Pi_{\rm 2c} + \Pi_{\rm 2l}.
\"
21,"\begin{eqnarray}
u^{2}&=&\frac{E_{1}^{2}T_{2}^{2}}{\Pi_{1}^{2}|1-{\bf E}^{2}+B^{2}|},
\label{2uu}\\
\zeta_B&=&\frac{T_0}{\sqrt{2{|\cal E}_{\rm EM}|}}
= \sqrt{\left|\frac{1-E_{2}^{2}}{1-{\bf E}^{2}+B^{2}}\right|}\; T_{0}.
\label{2zt}
\"
22,"\begin{eqnarray}
\rho(x) &\simeq& \frac{\pi T_{0}T_{2}}{\sqrt{1-E_{2}^{2}}} 
\sum_{n=-\infty}^{\infty}\delta(x-2\pi\zeta_B),
\label{2r5}\\ 
\Pi_{2}&\simeq& \frac{\pi T_{0}T_{2}E_{2}}{\sqrt{1-E_{2}^{2}}} 
\sum_{n=-\infty}^{\infty}\delta(x-2\pi\zeta_B).
\label{2p5}
\"
23,"\begin{eqnarray}
S&=&-T_{p}\int dt\, dx\,dy\, V(T)\sqrt{1-{\bf E}^{2}+B^{2}+(1-E_{2}^{2})T'^{2}}
\nonumber\\
&\stackrel{1-{\bf E}^{2}+B^{2}=0}{=}&-(\pm)\sqrt{1-E_{2}^{2}}\;
T_{p}\int dt\, dx\, dy\, V(T) T' \label{exy2}\\
&=&-\int dt\,dy
\sqrt{1-E_{2}^{2}}\; T_{p}\int_{-\infty}^{\infty}dT\, V(T),
\label{ext2}
\"
24,"\begin{eqnarray}
S&=&-T_{2}\int dt\, dx\, dy\, V(T)\sqrt{1-{\bf E}^{2}+B^{2}-(E_{2}^{2}-1)
\left(\frac{dT}{dx}\right)^{2}}\nonumber\\
&=&-T_{2}\sqrt{E_2^2-1}\int dt\, 
d\left(\frac{T_{0}x}{\zeta_{B}}\right)\, dy V(T)
\sqrt{1 -\left[\frac{dT}{d(T_{0}x/\zeta_{B})}\right]^{2}}.
\label{222}
\"
25,"\begin{eqnarray}
S&=&-T_{2}\int dt\, dx\, dy\, V(T)\sqrt{1-{\bf E}^{2}+B^{2}-(1+B^{2})
\left(\frac{dT}{dt}\right)^{2}}\nonumber\\
&=&-T_{2}\sqrt{1+B^2}\int d\left(\frac{T_{0}t}{\xi}\right)\, dx\, dy 
V(T)\sqrt{1-\left[\frac{dT}{d(T_{0}t/\xi)}\right]^{2}},
\label{2bb}
\"
26,"\begin{eqnarray}\label{act}
S = -T_{p}\int d^{p+1}x\;V(T)\sqrt{-\det (\eta_{\mu\nu}+\partial_{\mu}T
\partial_{\nu}T)}\; ,
\"
27,"\begin{eqnarray}
T_{11}&=&-T_{p}\frac{V(T)}{\sqrt{1+T'^{2}}}<0,\label{t11}\\
T_{ab}&=&-T_{p}V(T)\sqrt{1+T'^{2}}\,\eta_{ab},~~
({\rm diag}(\eta_{ab})=(-1,1,1,...,1),~a,b=0,2,3,...,p).
\label{tab}
\"
28,"\begin{eqnarray}
x=\pm\int^{T}_{0}\frac{dT}{\sqrt{(\frac{T_{p}}{T_{11}})^2{\rm sech}^2(T/T_{0})
-1}},
\label{tcf}
\"
29,"\begin{eqnarray}\label{tes}
\rho\equiv T_{00}&=& T_{p}V(T)\sqrt{1+T'^{2}} \nonumber\\
&=&
\frac{-T_{p}^{2}/T_{11}}{1+ \left[(\frac{T_p}{T_{11}})^2-1\right]
\sin^2(x/T_{0})}.
\"
30,"\begin{eqnarray}\label{act1}
S = -T_{2}\int d^3x\;V(T)
\sqrt{-\det (\eta_{\mu\nu}+\partial_{\mu}T\partial_{\nu}T
+F_{\mu\nu})}\; ,
\"
31,"\begin{eqnarray}\label{eomt}
\partial_{\mu}\left(\frac{V}{\sqrt{-X}}C^{\mu\nu}_{{\rm S}}
\partial_{\nu}T\right) + \sqrt{-X}\frac{dV}{dT} &=& 0 ,\\
\label{eomg}
\partial_{\mu}\left(\frac{V}{\sqrt{-X}}C^{\mu\nu}_{{\rm A}}\right) &=& 0 .
\"
32,"\begin{eqnarray}\label{emt2}
T_{\mu\nu}
= -T_{2}\frac{V(T)}{\sqrt{-X}}\left[-\eta_{\mu\nu}X + 
\frac{1}{2}\Big(C_{\mu\rho}(\partial_{\nu}T\partial^{\rho}T 
+ F_{\nu}^{\;\rho}) + C_{\nu\rho}(\partial_{\mu}T\partial^{\rho}T 
+ F_{\mu}^{\;\rho})\Big)\right],
\"
33,"\begin{eqnarray}
\frac{\Pi}{E}&=&T_2\frac{V}{\sqrt{-X}}\ge 0,
\label{Pi}\\
-X &=& 1-E^2+T'^{2}\ge 0.
\label{Xx}
\"
34,"\begin{eqnarray}
{\cal E}_{{\rm E}}&=&-\frac{1}{2}(1-E^{2}), \label{cale}\\
U_{{\rm E}}(T)&=&-\frac{T_{2}^{2}E^{2}}{2\Pi^{2}}V(T)^{2}
=-\frac{T^{2}_{2}E^{2}}{2\Pi^{2}}\frac{1}{\cosh^{2}(T/T_{0})}.
\label{upo}
\"
35,"\begin{eqnarray}\label{een}
\rho\equiv T_{00}=T_{2}\frac{V}{\sqrt{-X}}(1+T'^{2})
=\Pi E+\frac{E}{\Pi}\left[T_{2}V(T)\right]^{2},
\"
36,"\begin{eqnarray}
S&=&-T_{2}\int dt\, dx\, dy\, V(T)\sqrt{1-E^{2}+\left(\frac{dT}{dx}
\right)^{2}}\nonumber\\
&=&-T_{2}\int dt\, d(\sqrt{1-E^{2}}x)\, dy\, V(T)
\sqrt{1+\left[\frac{dT}{d(\sqrt{1-E^{2}}x)}\right]^{2}}.
\"
37,"\begin{eqnarray}\label{err}
\rho -\Pi E = -p_{2} = \frac{E}{\Pi}
\frac{T_{2}^{2}}{1+\left[\frac{E^{2}T_{2}^{2}}{\Pi^{2}(1-E^{2})}-1\right]
\sin^{2}\left(x/\zeta\right)}.
\"
38,"\begin{eqnarray}
T_{p-1}&=&\frac{ET_{2}^{2}}{\Pi}\int_{-\frac{\pi}{2}\zeta}^{\frac{\pi}{2}\zeta}
dx \, V^{2}(T(x)) \nonumber\\
&=&\pi T_{0}T_{p}.\label{etp}
\"
39,"\begin{eqnarray}
\rho(x)\simeq  T_{p-1}\sum_{n=-\infty}^{\infty}\delta
(x-n\pi T_{0}/\sqrt{1-E^{2}})
\simeq -p_{2}.
\"
40,"\begin{eqnarray}
S&=&-T_{p}\int dt\, dx\,d^{p-1}y\, V(T)\sqrt{1-E^{2}+T'^{2}}\nonumber\\
&\stackrel{E=\pm 1}{=}&-(\pm)T_{p}\int dt\, dx\, d^{p-1}y\, V(T) T'
\label{exy}\\
&=&-\int dt\,d^{p-1}y\;T_{p}\int_{-\infty}^{\infty}dT\, V(T),
\label{ext}
\"
41,"\begin{eqnarray}
T_{p-1}&=&\frac{ET_{p}^{2}}{\Pi}\int_{-\infty}^{\infty}dx V^{2}(T(x))
\nonumber\\
&=& 2T_{0}T_{p}\;{\rm arctan}\left(\frac{ET_{2}}{\Pi\sqrt{E^{2}-1}}
\right)
\label{etk}
\"
42,"\begin{eqnarray}
\Pi_{1}&=&T_{2}\frac{V(T)}{\sqrt{-X}}E_{1},
\label{2e1}\\
\Pi_{2}&=&T_{2}\frac{V(T)}{\sqrt{-X}}(1+T'^{2})E_{2}.
\label{2e2}
\"
43,"\begin{eqnarray}
{\cal E}_{{\rm EM}}
&=&-\frac{1-{\bf E}^{2}+B^{2}}{2(1-E_{2}^{2})}, \label{2cal}\\
U_{{\rm EM}}(T)&=&-\frac{T_{2}^{2}E_{1}^{2}}{2\Pi_{1}^{2}(1-E_{2}^{2})}V(T)^{2}
=-\frac{T^{2}_{2}E_{1}^{2}}{2\Pi_{1}^{2}(1-E_{2}^{2})}\frac{1}{
\cosh^{2}(T/T_{0})}.
\label{2up}
\"
44,"\begin{eqnarray}
T_{0i}&=&-\frac{\Pi_{1}}{E_{1}}\epsilon_{0ij}E_{j}B, \nonumber \\
T_{12}&=&-\frac{\Pi_{1}}{E_{1}}E_{1}E_{2}.
\"
45,"\begin{eqnarray}
\rho\equiv T_{00} &=&T_{2}\frac{V}{\sqrt{-X}}(1+T'^{2}+B^{2}) \nonumber \\
&=&\frac{\Pi_{1}(E_{1}^{2}-B^{2}E_{2}^{2})}{E_{1}(1-E_{2}^{2})}
+\frac{E_{1}}{\Pi_{1}(1-E_{2}^{2})}[T_{2}V(T)]^{2} \nonumber\\
&\equiv&\rho_{\rm c} + \rho_{\rm l},
\label{2ee} \\
p_{2}\equiv T_{22}&=&-T_{2}\frac{V}{\sqrt{-X}}(1+T'^{2}-E_1^{2}) \nonumber\\
&=&-\frac{\Pi_{1}(E_{1}^{2}E_{2}^{2}-B^{2})}{E_{1}
(1-E_{2}^{2})}-\frac{E_{1}}{\Pi_{1}(1-E_{2}^{2})}[T_{2}V(T)]^{2} \nonumber\\
&\equiv&p_{\rm 2c} + p_{\rm 2l}.
\label{2p2}
\"
46,"\begin{eqnarray}\label{2con}
\Pi_{2}&=&\frac{\Pi_{1}E_{2}(E_{1}^{2}-B^{2})}{E_{1}(1-E_{2}^{2})}
+\frac{E_{1}E_{2}}{\Pi_{1}(1-E_{2}^{2})}[T_{2}V(T)]^{2} \nonumber \\
&\equiv & \Pi_{\rm 2c} + \Pi_{\rm 2l}.
\"
47,"\begin{eqnarray}
u^{2}&=&\frac{E_{1}^{2}T_{2}^{2}}{\Pi_{1}^{2}|1-{\bf E}^{2}+B^{2}|},
\label{2uu}\\
\zeta_B&=&\frac{T_0}{\sqrt{2{|\cal E}_{\rm EM}|}}
= \sqrt{\left|\frac{1-E_{2}^{2}}{1-{\bf E}^{2}+B^{2}}\right|}\; T_{0}.
\label{2zt}
\"
48,"\begin{eqnarray}
\rho(x) &\simeq& \frac{\pi T_{0}T_{2}}{\sqrt{1-E_{2}^{2}}} 
\sum_{n=-\infty}^{\infty}\delta(x-2\pi\zeta_B),
\label{2r5}\\ 
\Pi_{2}&\simeq& \frac{\pi T_{0}T_{2}E_{2}}{\sqrt{1-E_{2}^{2}}} 
\sum_{n=-\infty}^{\infty}\delta(x-2\pi\zeta_B).
\label{2p5}
\"
49,"\begin{eqnarray}
S&=&-T_{p}\int dt\, dx\,dy\, V(T)\sqrt{1-{\bf E}^{2}+B^{2}+(1-E_{2}^{2})T'^{2}}
\nonumber\\
&\stackrel{1-{\bf E}^{2}+B^{2}=0}{=}&-(\pm)\sqrt{1-E_{2}^{2}}\;
T_{p}\int dt\, dx\, dy\, V(T) T' \label{exy2}\\
&=&-\int dt\,dy
\sqrt{1-E_{2}^{2}}\; T_{p}\int_{-\infty}^{\infty}dT\, V(T),
\label{ext2}
\"
50,"\begin{eqnarray}
S&=&-T_{2}\int dt\, dx\, dy\, V(T)\sqrt{1-{\bf E}^{2}+B^{2}-(E_{2}^{2}-1)
\left(\frac{dT}{dx}\right)^{2}}\nonumber\\
&=&-T_{2}\sqrt{E_2^2-1}\int dt\, 
d\left(\frac{T_{0}x}{\zeta_{B}}\right)\, dy V(T)
\sqrt{1 -\left[\frac{dT}{d(T_{0}x/\zeta_{B})}\right]^{2}}.
\label{222}
\"
51,"\begin{eqnarray}
S&=&-T_{2}\int dt\, dx\, dy\, V(T)\sqrt{1-{\bf E}^{2}+B^{2}-(1+B^{2})
\left(\frac{dT}{dt}\right)^{2}}\nonumber\\
&=&-T_{2}\sqrt{1+B^2}\int d\left(\frac{T_{0}t}{\xi}\right)\, dx\, dy 
V(T)\sqrt{1-\left[\frac{dT}{d(T_{0}t/\xi)}\right]^{2}},
\label{2bb}
\"
