,eqnarray
16,"\begin{eqnarray}
\sum_{i=1}^d M_{ii}m_{1i}m_{1i} &=& m_{11} \sum_{i=2}^d (-1)^i M_{1i}m_{1i}
+ \sum_{i=2}^d M_{ii}m_{1i}m_{1i}\nonumber\\
&=&
\sum_{i=2}^d m_{1i}(M_{ii}m_{1i} - (-1)^i M_{i1}m_{11}) \nonumber\\
&=&
\sum_{i=2}^d m_{1i}(-1)^i ((-1)^i M_{ii}m_{1i} - M_{i1}m_{11}) \nonumber\\
&=&
-\sum_{i=2}^d \sum_{k\neq i,k=2}^m (-1)^{i+k}M_{ik}m_{1i}m_{1k}\nonumber\\
&=& 0\;\;.
\"
17,"\begin{eqnarray}
&& [X^i(\sigma,\tau),X^k(\sigma',\tau)]=
[\Pi^i(\sigma,\tau),\Pi^k(\sigma',\tau)]=0\nonumber\\
&& [X^i(\sigma,\tau),\Pi^k(\sigma',\tau)]=i\delta^{ik}\delta(\sigma-\sigma')\;\;,
\"
18,"\begin{eqnarray}
&& [X^i(\sigma,\tau),X^k(\sigma',\tau)]= 0\nonumber\\
&& [\dot{X}^i(\sigma,\tau),X^k(\sigma',\tau)]=-i\pi\delta^{ik}\delta(\sigma-\sigma')\;\;,
\"
19,"\begin{eqnarray}
&&\sum_{j=1}^d C_j
(m_{1i}(\omega_j)m_{k1}(\omega_j)-m_{1k}(\omega_j)m_{i1}(\omega_j))=0\nonumber\\
&&\sum_{j=1}^d C_j \omega_j
(m_{1i}(\omega_j)m_{k1}(\omega_j)+m_{1k}(\omega_j)m_{i1}(\omega_j))
= \delta_{ik}\;\;.
\"
20,"\begin{eqnarray}
&&\sum_{j=1}^d C_j m_{11}(\omega_j)
(m_{ki}(\omega_j)-m_{ik}(\omega_j))=0\nonumber\\
&&\sum_{j=1}^d C_j \omega_j m_{11}(\omega_j)
(m_{ki}(\omega_j)+m_{ik}(\omega_j))= \delta_{ik}\;\;.
\label{Cj}
\"
21,"\begin{eqnarray}
&&\sum_{J=1}^{2d} C_J^{(n)} m_{11}(\omega_J^{(n)}) m_{ik}(\omega_J^{(n)})=0\nonumber\\
&&\sum_{J=1}^{2d} C_J^{(n)} \omega_J^{(n)} m_{11}(\omega_J^{(n)})
m_{ik}(\omega_J^{(n)})= \delta_{ik}\;\;.
\label{CJ}
\"
22,"\begin{eqnarray}
&&\sum_{J=1}^{2d} C_J m_{11}(\omega_J)\omega_J^i = 0
\;\;\;\;\;\;\mbox{for}\;\;i=0,\ldots,2d-2\nonumber\\
&&\sum_{J=1}^{2d} C_J m_{11}(\omega_J)\omega_J^{2d-1} = 1\;\;,
\"
23,"\begin{eqnarray}
&&\sum_{j=1}^{d} C_j m_{11}(\omega_j)\omega_j^{2i-1} = 0
\;\;\;\;\;\;\mbox{for}\;\;i=1,\ldots,d-1\nonumber\\
&&\sum_{j=1}^{d} C_j m_{11}(\omega_j)\omega_j^{2d-1} = \frac{1}{2}\;\;.
\"
24,"\begin{eqnarray}
\omega^3+{1\over2} (\kk_1+\kk_2-4\ff^2-8n^2)\omega-4n\ff\hh&=&0
\cr
\ff\omega+2 n\hh=0\ , ~~~~~~~~\kk_1=\kk_2\ ,
~~~~~~~~~\omega^2&=&4n^2-\kk_1~ \ .
\"
25,"\begin{eqnarray}
U^+(\theta_1, \theta_2) x U(\theta_1, \theta_2)&=&x+\theta_2 p_y
\cr
U^+(\theta_1, \theta_2) y U(\theta_1, \theta_2)&=&y+\theta_2 p_x~.
\"
26,"\begin{eqnarray}
(\ref{bbc})&=&-i \theta_2 d\theta_1  <n_1, n_2|(xp_x+p_y y) |n_1, n_2>
\cr
&=&
{1\over2} \theta_2 d\theta_1 <n_1, n_2|([\aa_1, \aa_1^+]- [\aa_2, \aa_2^+])|n_1, n_2>=0~.
\"
27,"\begin{eqnarray}
R_{MN}-{1\over4} H^R{}_{ML} H^L{}_{RN}+2\nabla_M\partial_N\phi&=&0
\cr
\nabla_L(e^{-2\phi} H^L{}_{MN}) &=&0 \ ,
\la{tops}
\"
28,"\begin{eqnarray}
-{1\over2} \partial_i^2K+\partial_u\partial^i A_i
+{1\over 4} F_{ij} F^{ij}-
{1\over 4} H_{ij} H^{ij}
+2\partial^2_u \phi&=&0
\cr
\partial^iF_{ij}=0 \  ,
~~~~~~~~~~~~\partial^i H_{ij}&=&0~,
\"
29,"\begin{eqnarray}\la{tat}
\theta_1= -p_v { (\kk_1-\kk_2)+\D\over 4 \ff}
\ , \ \ \ \ \ \ \ \ \ \
\theta_2= - {2 \ff\over p_v \D} \ ,
\"
30,"\begin{eqnarray}
M_{1k}v_{k} &=& - \mathop{\mbox{det}}\nolimits M = 0\nonumber\\
M_{2k}v_{k} &=& -M_{21}M_{22} + M_{22} M_{21}= 0\;\;.
\"
31,"\begin{eqnarray}
a_{ij}^{+} &=& (-1)^i m_{1i}(\omega_j)\nonumber\\
a_{ij}^{-} &=& (-1)^i m_{1i}(-\omega_j) = (-1)^i m_{i1}(\omega_j)\;\;.
\"
32,"\begin{eqnarray}
&& [X^i(\sigma,\tau),X^k(\sigma',\tau)]=
[\Pi^i(\sigma,\tau),\Pi^k(\sigma',\tau)]=0\nonumber\\
&& [X^i(\sigma,\tau),\Pi^k(\sigma',\tau)]=i\delta^{ik}\delta
(\sigma-\sigma')\;\;,
\"
33,"\begin{eqnarray}
C_j &:=& [\xi^-_j,\xi^+_j] \nonumber\\
C^{(n)}_J &:=& [\xi^{(-n)}_{J},\xi^{(n)}_{J}]\;\;.
\label{cjcj}
\"
34,"\begin{eqnarray}
C_{j} &=& \frac{1}{2 m_{11}(\omega_j)\
\omega_j\prod_{k\neq j}(\omega_j^2-\omega_k^2)}\nonumber\\
C^{(n)}_{J} &=& \frac{1}{m_{11}(\omega^{(n)}_J)
\prod_{K\neq J}(\omega^{(n)}_J-\omega^{(n)}_K)}\;\;.
\label{cjn}
\"
35,"\begin{eqnarray}
\Omega_1&=&\frac{(\omega_1^2 -\kk_1)(\omega_1^2 + \kk_2)
+ (\omega_1^2 -\kk_2)(\omega_1^2 + \kk_1)}{2\omega_1(\omega_1^2-\omega_2^2)} \nonumber\\
&=&
\frac{(\omega_1^4 - \kk_1 \kk_2)}{\omega_1(\omega_1^2-\omega_2^2)}
=
\frac{(\omega_1^4 - \omega_1^2\omega_2^2)}{\omega_1(\omega_1^2-\omega_2^2)}
= \omega_1\;\;,
\"
36,"\begin{eqnarray}
\sum_{J=1}^4 \omega_J^{(n)}&=&0\;\;, \label{lomid}\\
\sum_{J<K} \omega^{(n)}_J\omega^{(n)}_K &=& \kk_1 + \kk_2 - 4\ff^2 - 8 n^2\ , 
\label{qomid}\\
\sum_{J<K<L}\omega^{(n)}_J\omega^{(n)}_K\omega^{(n)}_L &=& 16 n \ff\hh\ , 
\label{comid}\\
\omega^{(n)}_1 \omega^{(n)}_2 \omega^{(n)}_3 \omega^{(n)}_4&=&(\kk_1-4n^2)(\kk_2-4n^2)
- 16 n^2 \hh^2
\;\;.
\label{omid}
\"
37,"\begin{eqnarray}
\D_n^2&=& (4\ff^2 + 8 n^2 -\kk_1-\kk_2)^2 - 4 (\kk_1-4n^2)(\kk_2-4n^2)
\nonumber\\
&=&
(\kk_1-\kk_2)^2-8(\kk_1 + \kk_2)\ff^2 + 16 \ff^4 + 64 \ff^2 n^2\;\;.
\"
38,"\begin{eqnarray}
\omega_{1,2} &=& \ff \pm \sqrt{\ff^2 + 4 n^2 - \kk + 4 \hh n}\nonumber\\
\omega_{3,4} &=& -\ff \pm \sqrt{\ff^2 + 4 n^2 - \kk - 4 \hh n}
\"
39,"\begin{eqnarray}
(\omega^{(n)}_1+\omega^{(n)}_2)^2 &=&
\omega^{(n)2}_1 +\omega^{(n)2}_2 + 2(\omega^{(n)2}_1 \omega^{(n)2}_2)^{1/2}\nonumber\\
&=&
4 \ff^2 + 8 n^2 - \kk_1 - \kk_2 +
((\kk_1-4n^2)(\kk_2-4n^2))^{1/2}\;\;.
\"
40,"\begin{eqnarray}
a&=& \pm(\ff + \hh)\ , \nonumber\\
b&=&\frac{1}{8}(2\ff^2 - 2\hh^2 - \kk_1 -\kk_2)\ ,  \nonumber\\
c&=&\mp\frac{1}{16}\hh(2\ff^2 - 2\hh^2 - \kk_1 -\kk_2) \pm
\frac{(\kk_1-\kk_2)^2}{128(\ff+\hh)}\;\;.
\"
41,"\begin{eqnarray}
\sum_{i} ( (\omega^{(n)}_J)^2+k_i-4n^2) m_{ii}(\omega_J^{(n)})&+&
2i \omega_J^{(n)} \sum_{i,k} (-1)^{i+k} f_{ik} m_{ik}(\omega_J^{(n)})
\cr
&+&4in \sum_{i,k} (-1)^{i+k} h_{ik} m_{ik}(\omega_J^{(n)})=0~.
\label{idd1}
\"
42,"\begin{eqnarray}
&&\sum_{k=1}^d (-1)^k M_{ik} m_{1k} = 0 \;\;\;\;\;\;i\neq 1\nonumber\\
\Rightarrow && (-1)^1 M_{i1}m_{11} + (-1)^i M_{ii}m_{1i} = - \sum_{k\neq i,k\neq 1} (-1)^k
M_{ik} m_{1k}\;\;.
\"
43,"\begin{eqnarray}
\sum_{i=1}^d M_{ii}m_{1i}m_{1i} &=& m_{11} \sum_{i=2}^d (-1)^i M_{1i}m_{1i}
+ \sum_{i=2}^d M_{ii}m_{1i}m_{1i}\nonumber\\
&=&
\sum_{i=2}^d m_{1i}(M_{ii}m_{1i} - (-1)^i M_{i1}m_{11}) \nonumber\\
&=&
\sum_{i=2}^d m_{1i}(-1)^i ((-1)^i M_{ii}m_{1i} - M_{i1}m_{11}) \nonumber\\
&=&
-\sum_{i=2}^d \sum_{k\neq i,k=2}^m (-1)^{i+k}M_{ik}m_{1i}m_{1k}\nonumber\\
&=& 0\;\;.
\"
44,"\begin{eqnarray}
&& [X^i(\sigma,\tau),X^k(\sigma',\tau)]=
[\Pi^i(\sigma,\tau),\Pi^k(\sigma',\tau)]=0\nonumber\\
&& [X^i(\sigma,\tau),\Pi^k(\sigma',\tau)]=i\delta^{ik}\delta(\sigma-\sigma')\;\;,
\"
45,"\begin{eqnarray}
&& [X^i(\sigma,\tau),X^k(\sigma',\tau)]= 0\nonumber\\
&& [\dot{X}^i(\sigma,\tau),X^k(\sigma',\tau)]=-i\pi\delta^{ik}\delta(\sigma-\sigma')\;\;,
\"
46,"\begin{eqnarray}
&&\sum_{j=1}^d C_j
(m_{1i}(\omega_j)m_{k1}(\omega_j)-m_{1k}(\omega_j)m_{i1}(\omega_j))=0\nonumber\\
&&\sum_{j=1}^d C_j \omega_j
(m_{1i}(\omega_j)m_{k1}(\omega_j)+m_{1k}(\omega_j)m_{i1}(\omega_j))
= \delta_{ik}\;\;.
\"
47,"\begin{eqnarray}
&&\sum_{j=1}^d C_j m_{11}(\omega_j)
(m_{ki}(\omega_j)-m_{ik}(\omega_j))=0\nonumber\\
&&\sum_{j=1}^d C_j \omega_j m_{11}(\omega_j)
(m_{ki}(\omega_j)+m_{ik}(\omega_j))= \delta_{ik}\;\;.
\label{Cj}
\"
48,"\begin{eqnarray}
&&\sum_{J=1}^{2d} C_J^{(n)} m_{11}(\omega_J^{(n)}) m_{ik}(\omega_J^{(n)})=0\nonumber\\
&&\sum_{J=1}^{2d} C_J^{(n)} \omega_J^{(n)} m_{11}(\omega_J^{(n)})
m_{ik}(\omega_J^{(n)})= \delta_{ik}\;\;.
\label{CJ}
\"
49,"\begin{eqnarray}
&&\sum_{J=1}^{2d} C_J m_{11}(\omega_J)\omega_J^i = 0
\;\;\;\;\;\;\mbox{for}\;\;i=0,\ldots,2d-2\nonumber\\
&&\sum_{J=1}^{2d} C_J m_{11}(\omega_J)\omega_J^{2d-1} = 1\;\;,
\"
50,"\begin{eqnarray}
&&\sum_{j=1}^{d} C_j m_{11}(\omega_j)\omega_j^{2i-1} = 0
\;\;\;\;\;\;\mbox{for}\;\;i=1,\ldots,d-1\nonumber\\
&&\sum_{j=1}^{d} C_j m_{11}(\omega_j)\omega_j^{2d-1} = \frac{1}{2}\;\;.
\"
51,"\begin{eqnarray}
\omega^3+{1\over2} (\kk_1+\kk_2-4\ff^2-8n^2)\omega-4n\ff\hh&=&0
\cr
\ff\omega+2 n\hh=0\ , ~~~~~~~~\kk_1=\kk_2\ ,
~~~~~~~~~\omega^2&=&4n^2-\kk_1~ \ .
\"
52,"\begin{eqnarray}
U^+(\theta_1, \theta_2) x U(\theta_1, \theta_2)&=&x+\theta_2 p_y
\cr
U^+(\theta_1, \theta_2) y U(\theta_1, \theta_2)&=&y+\theta_2 p_x~.
\"
53,"\begin{eqnarray}
(\ref{bbc})&=&-i \theta_2 d\theta_1  <n_1, n_2|(xp_x+p_y y) |n_1, n_2>
\cr
&=&
{1\over2} \theta_2 d\theta_1 <n_1, n_2|([\aa_1, \aa_1^+]- [\aa_2, \aa_2^+])|n_1, n_2>=0~.
\"
