,eqnarray
10,"\begin{eqnarray}
\bar E&=&
{\cal M}\cosh\frac{\pi h}{2}
-\frac{{\cal M}}{4}\int_{-\infty}^\infty\,du\cosh\frac{\pi u}{2}
\ln[1+(-1)^\delta\, e^{-l\cosh\frac{\pi}{2}u}],\label{Ea1}\\
\bar P&=&
{\cal M}\sinh\frac{\pi h}{2}=\frac{2\pi M_1}{L}.\label{Pa1}
\"
11,"\begin{eqnarray}
\bar E&=&
{\cal M}\sum_{\alpha=1}^H\cosh\frac{\pi h_\alpha}{2}
-\frac{{\cal M}}{2}\,{\rm Im}\,
\int_{-\infty}^\infty\,du\sinh\frac{\pi}{2}(u+i\eta)\,
L_+(u+i\eta),\\
\bar P&=&
{\cal M}\sum_{\alpha=1}^H\sinh\frac{\pi h_\alpha}{2}
-\frac{{\cal M}}{2}\,{\rm Im}\,
\int_{-\infty}^\infty\,du\cosh\frac{\pi}{2}(u+i\eta)\,
L_+(u+i\eta).
\"
12,"\begin{eqnarray}
{\rm SG:}\ \ ({\rm soliton-soliton})\ \ &&S(\theta)=-\exp\left\{
i\chi\left(\frac{2\theta}{\pi}\right)\right\}\label{SG}\\
&&\delta\equiv H\quad({\rm mod}\,2)\notag
\"
13,"\begin{eqnarray}
{\rm MT:}\ \ ({\rm fermion-fermion})\ \ &&S(\theta)=\exp\left\{
i\chi\left(\frac{2\theta}{\pi}\right)\right\}\label{MT}\\
&&\delta=0,\notag
\"
14,"\begin{eqnarray}
\gamma_1(\xi)=-i\,{\rm log}\,w(\xi)\ \ \ \qquad\gamma_1(ip)&=&\pi\qquad
\ \ \ \ \ 1<{\rm Im}\,\xi<2p-1,\\
\gamma_2(\xi)=-i\,{\rm log}\,w(\xi)\,\qquad\gamma_2(-ip)&=&\pi\qquad
-2p+1<{\rm Im}\,\xi<-1,
\"
15,"\begin{eqnarray}
\lambda(\xi): \hspace{-3mm} &&{\rm ANZ}\qquad\vert{\rm Im}\,\xi\vert<3
\qquad\mbox{except for zeroes of \ \ $t_2(\xi)$},\notag\\
\eta_k(\xi): \hspace{-3mm} &&{\rm ANZ}\qquad\vert{\rm Im}\,\xi\vert<k
\qquad\mbox{except for zeroes of \ \ $t_{k+1}(\xi)t_{k-1}(\xi)$},\\
\kappa(\xi): \hspace{-3mm} &&{\rm ANZ}\qquad\vert{\rm Im}\,\xi\vert<p
\qquad\mbox{except for zeroes of \ \ $t_{p-1}(\xi)$}.\notag
\"
16,"\begin{eqnarray}
W_1(\xi)&=&-e^{-l\cosh\frac{\pi}{2}\xi}\,\tau(\xi-H_2)\tau(\xi+H_2)
\exp\left\{\beta_1(\xi)\right\},\\
W_a(\xi)&=&
\tau(\xi-H_{a-1})\tau(\xi+H_{a-1})
\tau(\xi-H_{a+1})\tau(\xi+H_{a+1})
\exp\left\{\beta_a(\xi)\right\}\hspace{-1.5mm},\label{H2Wa}\\
W_{p-1}(\xi)&=&-
\tau(\xi-H_{p-2})\tau(\xi+H_{p-2})
\exp\left\{\beta_{p-1}(\xi)\right\},\\
W_p(\xi)&=& W_{p+1}(\xi)=-
\tau(\xi-H_{p-1})\tau(\xi+H_{p-1})
\exp\left\{\beta_p(\xi)\right\}.
\"
17,"\begin{eqnarray}
l\sinh\frac{\pi}{2}H_1+\gamma(H_1-H_2)+\gamma(H_1+H_2)-\alpha_1(H_1)&=&
2\pi M_1,\\
\gamma(H_a-H_{a-1})+\gamma(H_a+H_{a-1})&\phantom{=}&\nonumber\\
+\,\gamma(H_a-H_{a+1})+\gamma(H_a+H_{a+1})-\alpha_a(H_a)&=&
2\pi M_a,\label{H2Ma}\\
\gamma(H_{p-1}-H_{p-2})+\gamma(H_{p-1}+H_{p-2})-\alpha_{p-1}(H_{p-1})&=&
2\pi M_{p-1}.
\"
18,"\begin{eqnarray}
W_1(\xi)&=&e^{-l\cosh\frac{\pi}{2}\xi}\exp\left\{\beta_1(\xi)\right\},\\
W_2(\xi)&=&W_3(\xi)=
-\tau(\xi-H_1)\tau(\xi+H_1)
\exp\left\{\beta_2(\xi)\right\}
\"
19,"\begin{eqnarray}
K(\xi+i)K(\xi-i)&=&1+Y_{p_0-2}(\xi),\\
\left[1+K(\xi)\right]^2&=&1+Y_{p_0-1}(\xi).
\"
20,"\begin{eqnarray}
T_{p_0-1-k}(\xi)&=&T_{p_0-1+k}(\xi)\qquad k=0,1,\dots,p_0\label{refl1}\\
Y_{p_0-1-k}(\xi)&=&Y_{p_0-1+k}(\xi)\qquad k=0,1,\dots,p_0-1\label{refl2}
\"
21,"\begin{eqnarray}
T_{p_0}(\xi)&=&(-1)^m\kappa T_0(\xi+ip_0)+
\zeta(\xi-i)Q(\xi+i+ip_0)Q(\xi-i-ip_0),\\
T_{p_0-2}(\xi)&=&(-1)^{m+1}\kappa T_0(\xi+ip_0)+
\zeta(\xi-i)Q(\xi+i+ip_0)Q(\xi-i-ip),
\"
22,"\begin{eqnarray}
Z^\prime_N\left(\frac{\pi}{2}w_j\right)&>&0\qquad\qquad j=1,\dots,m,\\
Z^\prime_N\left(\frac{\pi}{2}h_\alpha\right)&>&0\qquad\qquad 
\alpha=1,\dots,H,\\
Z^\prime_N\left(\frac{\pi}{2}\xi\right)&>&0\qquad\qquad 
\mbox{for large $\vert\xi\vert$}
\"
23,"\begin{eqnarray}
\omega=0:\qquad 
H&=&2d-2\left[\frac{1}{2}+\frac{d}{p_0}\right]\qquad\qquad
\delta\equiv m\ ({\rm mod\,}2),\label{count1}\\ 
\omega=\frac{\pi}{2}:\qquad 
H&=&2d-1-2\left[\frac{d}{p_0}\right]\qquad\qquad
\delta\equiv m+1\ ({\rm mod\,}2).\label{count2} 
\"
24,"\begin{eqnarray}
D_{p+1}:\qquad \hat q_a&=&\hat r_{a-1}\cup\hat r_{a+1}\qquad
a=1,\dots,p-1\\ 
\hat q_p&=&\hat q_{p+1}=\hat r_{p-1}\\ 
\bigskip
A^s_{2p-1}:\qquad \hat q_a&=&\hat r_{a-1}\cup\hat r_{a+1}\qquad
a=1,\dots,p-1\\ 
\hat q_p&=&\hat r_{p-1}\cup\hat r_{p+1}=2\hat r_{p-1}\\ 
\bigskip
A_{p-2}:\qquad \hat q_a&=&\hat r_{a-1}\cup\hat r_{a+1}\qquad
a=1,\dots,p-3\\ 
\hat q_{p-2}&=&\hat r_{p-3}\label{last} 
\"
25,"\begin{eqnarray}
q_p=q_{p+1}&=&r_{p-1}\ \ \ \ \ \ \ (D_{p+1}),\nonumber\\
q_p&=&2\cdot r_{p-1}\ \ \ \,(A_{2p-1}^s),\\
q_{p-2}&=&r_{p-3}\ \ \ \ \ \ \ (A_{p-2}\ \ p\geq5).\nonumber
\"
26,"\begin{eqnarray}
E&=&E_0+\bar E\qquad\qquad
\bar E=S_++S_-,\\
P&=&P_0+\bar P\qquad\qquad
\bar P=S_+-S_-,
\"
27,"\begin{eqnarray}
E_0&=&\frac{\pi}{a}N_0-\frac{\omega}{a}+\frac{iN}{2a}
\left\{\Delta\left(\frac{2\Theta}{\pi}-i\right)-\frac{i\pi}{2}+
\ln\sin\gamma-\ln\sinh\gamma\left(\frac{2\theta}{\pi}-i\right)
\hspace{-1.5mm}\right\}
\hspace{-1.5mm},\\
P_0&=&\frac{\omega}{a}+\frac{\pi}{a}N_1.
\"
28,"\begin{eqnarray}
\bar E&=&
{\cal M}\left[\sum_{\alpha=1}^H\cosh\frac{\pi h_\alpha}{2}+
\sum_{\beta=1}^C\cosh\frac{\pi\Omega_\beta}{2}
-\frac{1}{4}\int_{-\infty}^\infty\,du\cosh\frac{\pi u}{2}
\ln[1+Y_1(u)]\right]\hspace{-1.5mm},\label{ener}\\
\bar P&=&
{\cal M}\left[\sum_{\alpha=1}^H\sinh\frac{\pi h_\alpha}{2}+
\sum_{\beta=1}^C\sinh\frac{\pi\Omega_\beta}{2}
-\frac{1}{4}\int_{-\infty}^\infty\,du\sinh\frac{\pi u}{2}
\ln[1+Y_1(u)]\right]\hspace{-1mm}.\label{mom}
\"
29,"\begin{eqnarray}
\bar E&=&
{\cal M}\cosh\frac{\pi h}{2}
-\frac{{\cal M}}{4}\int_{-\infty}^\infty\,du\cosh\frac{\pi u}{2}
\ln[1+(-1)^\delta\, e^{-l\cosh\frac{\pi}{2}u}],\label{Ea1}\\
\bar P&=&
{\cal M}\sinh\frac{\pi h}{2}=\frac{2\pi M_1}{L}.\label{Pa1}
\"
30,"\begin{eqnarray}
\bar E&=&
{\cal M}\sum_{\alpha=1}^H\cosh\frac{\pi h_\alpha}{2}
-\frac{{\cal M}}{2}\,{\rm Im}\,
\int_{-\infty}^\infty\,du\sinh\frac{\pi}{2}(u+i\eta)\,
L_+(u+i\eta),\\
\bar P&=&
{\cal M}\sum_{\alpha=1}^H\sinh\frac{\pi h_\alpha}{2}
-\frac{{\cal M}}{2}\,{\rm Im}\,
\int_{-\infty}^\infty\,du\cosh\frac{\pi}{2}(u+i\eta)\,
L_+(u+i\eta).
\"
31,"\begin{eqnarray}
{\rm SG:}\ \ ({\rm soliton-soliton})\ \ &&S(\theta)=-\exp\left\{
i\chi\left(\frac{2\theta}{\pi}\right)\right\}\label{SG}\\
&&\delta\equiv H\quad({\rm mod}\,2)\notag
\"
32,"\begin{eqnarray}
{\rm MT:}\ \ ({\rm fermion-fermion})\ \ &&S(\theta)=\exp\left\{
i\chi\left(\frac{2\theta}{\pi}\right)\right\}\label{MT}\\
&&\delta=0,\notag
\"
33,"\begin{eqnarray}
\gamma_1(\xi)=-i\,{\rm log}\,w(\xi)\ \ \ \qquad\gamma_1(ip)&=&\pi\qquad
\ \ \ \ \ 1<{\rm Im}\,\xi<2p-1,\\
\gamma_2(\xi)=-i\,{\rm log}\,w(\xi)\,\qquad\gamma_2(-ip)&=&\pi\qquad
-2p+1<{\rm Im}\,\xi<-1,
\"
34,"\begin{eqnarray}
\lambda(\xi): \hspace{-3mm} &&{\rm ANZ}\qquad\vert{\rm Im}\,\xi\vert<3
\qquad\mbox{except for zeroes of \ \ $t_2(\xi)$},\notag\\
\eta_k(\xi): \hspace{-3mm} &&{\rm ANZ}\qquad\vert{\rm Im}\,\xi\vert<k
\qquad\mbox{except for zeroes of \ \ $t_{k+1}(\xi)t_{k-1}(\xi)$},\\
\kappa(\xi): \hspace{-3mm} &&{\rm ANZ}\qquad\vert{\rm Im}\,\xi\vert<p
\qquad\mbox{except for zeroes of \ \ $t_{p-1}(\xi)$}.\notag
\"
35,"\begin{eqnarray}
W_1(\xi)&=&-e^{-l\cosh\frac{\pi}{2}\xi}\,\tau(\xi-H_2)\tau(\xi+H_2)
\exp\left\{\beta_1(\xi)\right\},\\
W_a(\xi)&=&
\tau(\xi-H_{a-1})\tau(\xi+H_{a-1})
\tau(\xi-H_{a+1})\tau(\xi+H_{a+1})
\exp\left\{\beta_a(\xi)\right\}\hspace{-1.5mm},\label{H2Wa}\\
W_{p-1}(\xi)&=&-
\tau(\xi-H_{p-2})\tau(\xi+H_{p-2})
\exp\left\{\beta_{p-1}(\xi)\right\},\\
W_p(\xi)&=& W_{p+1}(\xi)=-
\tau(\xi-H_{p-1})\tau(\xi+H_{p-1})
\exp\left\{\beta_p(\xi)\right\}.
\"
36,"\begin{eqnarray}
l\sinh\frac{\pi}{2}H_1+\gamma(H_1-H_2)+\gamma(H_1+H_2)-\alpha_1(H_1)&=&
2\pi M_1,\\
\gamma(H_a-H_{a-1})+\gamma(H_a+H_{a-1})&\phantom{=}&\nonumber\\
+\,\gamma(H_a-H_{a+1})+\gamma(H_a+H_{a+1})-\alpha_a(H_a)&=&
2\pi M_a,\label{H2Ma}\\
\gamma(H_{p-1}-H_{p-2})+\gamma(H_{p-1}+H_{p-2})-\alpha_{p-1}(H_{p-1})&=&
2\pi M_{p-1}.
\"
37,"\begin{eqnarray}
W_1(\xi)&=&e^{-l\cosh\frac{\pi}{2}\xi}\exp\left\{\beta_1(\xi)\right\},\\
W_2(\xi)&=&W_3(\xi)=
-\tau(\xi-H_1)\tau(\xi+H_1)
\exp\left\{\beta_2(\xi)\right\}
\"
