,fractions
101,\frac{\pi h}{2}
102,\frac{{\cal M}}{4}
103,\frac{\pi u}{2}
104,\frac{\pi}{2}
105,\frac{\pi h}{2}
106,\frac{2\pi M_1}{L}
107,"\frac{\sinh(p-1)k}{2\cosh k\,\sinh pk}"
108,\frac{\pi}{2}
109,\frac{\pi}{2}
110,\frac{N}{2}
111,\frac{\pi}{2}
112,\frac{\pi}{2}
113,\frac{1}{2\pi i}
114,\frac{\pi}{2}
115,\frac{1+\delta}{2}
116,\frac{\pi}{2}
117,\frac{\pi}{2}
118,\frac{1}{2\pi i}
119,\frac{\pi}{2}
120,\frac{\pi h_\alpha}{2}
121,\frac{{\cal M}}{2}
122,\frac{\pi}{2}
123,\frac{\pi h_\alpha}{2}
124,\frac{{\cal M}}{2}
125,\frac{\pi}{2}
126,\frac{2\theta}{\pi}
127,\frac{2\theta}{\pi}
128,\frac{8\pi p}{p+1}
129,\frac{\pi}{2}
130,\frac{\pi}{2}
131,\frac{\pi}{2}
132,\frac{1}{\pi}
133,\frac{\pi}{2p}
134,\frac{\pi}{2p}
135,\frac{\pi}{2}
136,\frac{\pi}{2}
137,\frac{\pi}{2}
138,\frac{\pi}{2}
139,\frac{\pi}{2}
140,\frac{\pi}{2}
141,\frac{\pi}{2}
142,\frac{1}{u(\xi-i)}
143,"\frac{t_{k+1}(\xi)t_{k-1}(\xi)}
{B(\xi+ik)B(\xi-ik)}\qquad\qquad k=1,2,\dots
\label{eta}
\end{equation}
solve (\ref{etasystem}). (\ref{eta}) is quite analogous to 
(\ref{Y}) and it is also true that
\begin{equation}
1+\eta_k(\xi)=q^{1-k}\,\frac{t_k(\xi+i)t_k(\xi-i)}
{B(\xi+ik)B(\xi-ik)}\qquad\qquad k=1,2,\dots
\label{1eta}
\end{equation}

The actual solution entering (\ref{Y1asy}) and (\ref{Ykasy}) corresponds
to the choice
\begin{equation}
q=(-1)^H\qquad\qquad B(\xi)=\prod_{\alpha=1}^H\,
\sinh\frac{\pi}{2p}"
144,\frac{t_{p-1}(\xi)}{B(\xi-ip)}
145,\frac{\pi H}{2}
146,\frac{1}{p}
147,\frac{\pi}{2p}
148,\frac{k\pi}{2p}
149,\frac{\pi}{2p}
150,\frac{\pi(\xi-h)}{2p}
151,\frac{k\pi}{2p}
152,\frac{\pi}{2p}
153,\frac{\pi(\xi-h)}{2p}
154,\frac{1}{2}
155,\frac{\pi\xi}{p}
156,\frac{1}{2}
157,\frac{\pi h}{p}
158,\frac{1}{2}
159,\frac{\pi}{p}
160,\frac{\pi\xi}{p}
161,\frac{k}{2}
162,\frac{\pi h}{p}
163,\frac{\pi}{2}
164,\frac{{\cal M}}{4}
165,\frac{\pi u}{2}
166,\frac{\pi}{2}
167,\frac{{\cal M}}{4}
168,\frac{\pi u}{2}
169,\frac{\pi}{2}
170,\frac{\pi}{2}
171,\frac{\pi}{2}
172,\frac{{\cal M}}{4}
173,\frac{\pi u}{2}
174,\frac{\pi}{2}
175,\frac{\pi}{2}
176,\frac{\pi}{2}
177,\frac{b_1}{2}
178,\frac{b_0}{2}
179,\frac{\pi}{2}
180,\frac{\pi}{4}
181,\frac{1}{4}
182,\frac{1}{2}
183,\frac{i}{4}
