,eqnarray
12,"\begin{eqnarray}
(\bar{d})^2(z)\Lambda^{--++}e^{ikX}(z) &=& \frac{1}{(z-w)^3} (k^m
k_m) \Lambda^{++++}e^{ikX}(w)+\ldots
\nonumber\\
(\bar{d})^2(z)(p\bar \theta \Lambda^{++++})
e^{ikX}(w)&=&\frac{\bar
\sigma^m}{(z-w)^3}k_m\Lambda^{++++}e^{ikX}(w)+\ldots
\nonumber\\
(\bar{d})^2(z)\Lambda^{++\oplus\oplus}
e^{ikX}(w)&=&(-2)\frac{1}{(z-w)^3}\Lambda^{++++}e^{ikX}(w)+\dots,\nonumber\\
\partial X^{-k}(z) k^{+j}e^{ikX} &=& \frac{1}{(z-w)^2} k^{+j}k^{-j}+\dots \nonumber
\"
13,"\begin{eqnarray}
[\tilde{G}^+]_0[G^+]_0T(k,z) &=& (k^2-1)T(k,z) =0
\"
14,"\begin{eqnarray}
  \label{spinfields}
  \Theta_\alpha &\equiv& :\theta_\alpha \Lambda^{++++} :=
   \Lambda^{\stackrel{\oplus}{+}\stackrel{+}{\oplus}
    \raisebox{0.7ex}{$\scriptscriptstyle + +$} } , \nonumber\\
  \bar \Theta_{\dot\alpha} &\equiv& :\bar\theta_{\dot\alpha} \Lambda^{++++} :=
   \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle + +$}
    \stackrel{\oplus}{+}\stackrel{+}{\oplus}  } , \nonumber\\
  \Pi_\alpha &\equiv& :p_\alpha \Lambda^{++++}: =
   \Lambda^{\stackrel{-}{+}\stackrel{+}{-}
    \raisebox{0.7ex}{$\scriptscriptstyle + +$} } , \\
  \bar \Pi_{\dot\alpha} &\equiv& :\bar p_{\dot\alpha} \Lambda^{++++} :=
   \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle + +$}
    \stackrel{-}{+}\stackrel{+}{-}  } .\nonumber
\"
15,"\begin{eqnarray}
  \label{g+massfermion}
  G^+(z)(\Pi \chi_2)(0) &\sim& \frac{e^\rho}{z}\left[ k^2
   \Lambda^{\stackrel{-}{+}\stackrel{+}{-}
    \raisebox{0.7ex}{$\scriptscriptstyle \oplus \oplus$} }  \chi_2 + k_m \chi_2 \sigma^m
   \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle - -$}
    \stackrel{\oplus}{+}\stackrel{+}{\oplus}  }  \right]+\cdots \nonumber \\
  G^+(z)(\Theta \chi_1)(0) &\sim& \frac{e^\rho}{z^2}\left[ \Pi \chi_1+ k_m
  \chi_1\sigma^m \bar\Theta \right] + \frac{e^\rho}{z} \left[k^2
   \Lambda^{\stackrel{\oplus}{+}\stackrel{+}{\oplus}
    \raisebox{0.7ex}{$\scriptscriptstyle \oplus \oplus$} }  \chi_1 \right] +\cdots
  \nonumber \\
  G^+(z)(\bar\Pi \bar \chi_2)(0) &\sim& \frac{e^\rho}{z^2}\left[ k^2 \bar
  \Theta \bar\chi_2+ k_m \bar\chi_2\bar\sigma^m \Pi \right] +
  \frac{e^\rho}{z} \left[ \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle - -$}
    \stackrel{-}{+}\stackrel{+}{-}  }  \bar\chi_2 + k_m
  \bar\chi_2 \sigma^m  \Lambda^{\stackrel{\oplus}{+}\stackrel{+}{\oplus}
    \raisebox{0.7ex}{$\scriptscriptstyle \oplus \oplus$} }  \right]
  +\cdots \nonumber \\
  G^+(z)(\bar\Theta \bar\chi_1)(0) &\sim& \frac{e^\rho}{z}\left[
  k_m \bar\chi_1\bar\sigma^m  \Lambda^{\stackrel{-}{+}\stackrel{+}{-}
    \raisebox{0.7ex}{$\scriptscriptstyle \oplus \oplus$} }  +
   \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle - -$}
    \stackrel{\oplus}{+}\stackrel{+}{\oplus}  } \bar\chi_1 \right]+\cdots
\"
16,"\begin{eqnarray}
  \label{eqmotionfermion}
  \tilde G^+ G^+ (\Theta \chi_1) &=& k_m \chi_1 \sigma^m \bar \Pi + k^2 \Theta
  \chi_1, \nonumber \\
  \tilde G^+ G^+ (\bar \Theta \bar \chi_1) &=& k_m\bar \chi_1 \bar \sigma^m
  \Pi + k^2 \bar \Theta  \bar \chi_1, \nonumber \\
  \tilde G^+ G^+ (\Pi \chi_2) &=& k^2 k_m \chi_2 \sigma^m \bar \Theta +
  k^2 \Pi \chi_2, \nonumber \\
  \tilde G^+ G^+ (\bar \Pi \bar \chi_2) &=& k^2 k_m \bar \chi_2 \bar
  \sigma^m \Theta + k^2 \bar \Pi \bar \chi_2.
\"
17,"\begin{eqnarray}
\nonumber    S &=& \langle (e^{-\Phi} G_{-1} e^\Phi)(e^{-\Phi} G_0
e^\Phi)+ (e^{-\Phi}
  G_{\frac{2}{3}} e^\Phi)(e^{-\Phi}
G_{-\frac{1}{3}} e^\Phi) \rangle_D \\
\nonumber &&+ \langle \int_0^1 dt (e^{-\tilde\Phi}\partial_t
e^{\tilde \Phi}) \left( \{e^{-\tilde\Phi}G_{-1}
  e^{\tilde \Phi}, \;e^{-\tilde\Phi}G_0 e^{\tilde \Phi}
\} + \{e^{-\tilde\Phi} G_{-\frac{2}{3}}
  e^{\tilde \Phi}, \;e^{-\tilde\Phi}G_{-\frac{1}{3}}
e^{\tilde \Phi} \}\right)\rangle_D  \\
\nonumber  && -\langle e^{- \Phi} {\bar\Omega} e^{ \Phi} \Omega +
{\bar\Omega} e^{ \Phi}
  G_{-\frac{2}{3}}e^{- \Phi}  +  \Omega e^{-
\Phi}
  G_{-\frac{1}{3}}e^{+ \Phi} \rangle_D \\
  && - \langle \frac{1}{2}  {\bar\Omega}
    G_{-\frac{1}{3}}  {\bar\Omega}+
\frac{1}{3}{\bar\Omega}^3 \rangle_{\bar F}+\langle \frac{1}{2}
{\Omega}
    G_{-\frac{2}{3}}  {\Omega} +
\frac{1}{3}{\Omega}^3 \rangle_{F}
\"
18,"\begin{eqnarray}
  \langle V_1 V_2 \cdots V_N \rangle
&=& \left( -\frac{4i}{N}\right)^{\sum_{k=1}^N h_k} e^{\frac{2\pi
  i}{N}\sum_{l=1}^N h_l(l-1)} \left\langle \Pi_{j=1}^N V_j\left(
e^{\frac{2\pi i}{N}(j-1)} \right)\right\rangle \nonumber
\"
19,"\begin{eqnarray}
  \Omega^+ &=& G_{-1} \Psi^+ = \oint dw \left(
\frac{1}{12} \bar d^{\dot\alpha} \bar d_{\dot\alpha} e^{-2\rho}
  \epsilon^{jkl}
\Gamma^{-j}\Gamma^{-k}\Gamma^{-l}(w)\right) \left( e^\rho
\Gamma^{+j} \omega^{-j}(x,\theta)
  \bar\theta^2\right(z))  \nonumber \\
&=& \oint dw\frac{1}{12} \frac{2}{(w-z)^2} (w-z)^2e^{-\rho}
6\epsilon^{jkl} \Gamma^{-j} \Gamma^{-k} \frac{1}{z}
  \omega^{-l}           \nonumber \\
&=& e^{-\rho} \Gamma^{-j}\Gamma^{-k} \omega^{-l}\epsilon^{jkl}.\\
&&\nonumber\\
  \bar\Omega^+ &=& G_{0} \bar\Psi^+ = \oint dz
\left(\frac{1}{2} d^\alpha d_\alpha e^\rho (w)\right)
  \left(e^{-\rho} \Gamma^{-j}
\bar\omega^{+j}(x,\bar\theta) \theta^2 (z)\right)
\nonumber \\
  &=& \oint dw \frac{1}{2} \frac{2}{(w-z)^2} z
\Gamma^{-j} \bar \omega^{+j} \nonumber\\
  &=& \Gamma^{-j} \bar \omega^{+j}.\\
&&\nonumber\\
  \Omega^- &=& G_{-1}\Psi^- = \oint dw\left(
\frac{1}{12}\bar d^{\dot\alpha} \bar d_{\dot\alpha} e^{-2\rho}
  \epsilon^{jkl}
\Gamma^{-j}\Gamma^{-k}\Gamma^{-l}(w)\right)\left( e^\rho
\Gamma^{+i} \bar \Theta \bar \lambda^{-i}(z)
  \right)  \nonumber \\
  &=& \oint dw\frac{1}{12} \left( (w-z)^2 e^{-\rho}
\right) \left(
\frac{6\epsilon^{jkl}\Gamma^{-j}\Gamma^{-k}\eta^{il}}{z}\right)
\left(
  \frac{2\bar\Pi\bar\lambda^{-i}+i\partial_m
\bar\lambda^{-j}\bar\sigma^m\Theta}{z^2}
\right) \nonumber\\
  &=& e^{-\rho}
\epsilon^{jkl}\Gamma^{-j}\Gamma^{-k}\left(\bar\Pi\bar\lambda^{-i}+\frac{i}{2}\partial_m
  \bar\lambda^{-j}\bar\sigma^m\Theta \right).
\\
&&\nonumber\\
  \bar\Omega^- &=& G_0 \bar\Psi^- =\Gamma^{-j}
\left(\Pi\lambda^{-i}+\frac{i}{2}\partial_m
  \lambda^{+j}\sigma^m\bar\Theta  \right).
\"
20,"\begin{eqnarray}
  \langle \frac{1}{24} \theta^2 {\bar\theta}^2
e^{-\rho} \epsilon^{ijk} \Gamma^{-i}\Gamma^{-j}\Gamma^{-k}
  \rangle_D&=&1,                      \\
  \langle G_0\left(\frac{1}{24} \theta^2
{\bar\theta}^2 e^{-\rho} \epsilon^{ijk}
\Gamma^{-i}\Gamma^{-j}\Gamma^{-k}
  \right)\rangle_{\bar F} &=& \langle
\frac{1}{24} {\bar\theta}^2 \epsilon^{ijk}
 \Gamma^{-i}\Gamma^{-j}\Gamma^{-k}\rangle_{\bar
F} = 1,                 \\
 \langle G_{-1}\left(\frac{1}{24} \theta^2
{\bar\theta}^2 e^{-\rho} \epsilon^{ijk}
  \Gamma^{-i}\Gamma^{-j}\Gamma^{-k}
\right)\rangle_{ F} &=& \langle\frac{1}{4}e^{-3\rho} \theta^2
(\Gamma \cdot  \partial\Gamma)^3\rangle =1.
\"
21,"\begin{eqnarray}
\label{swz1} S^{(1)}_{WZ}&=&\langle \left(e^{-\hat\Phi}\hat
G_{-1}e^{\hat\Phi}\right)\left(e^{-\hat\Phi}\hat
  G_{0}e^{\hat\Phi}\right) \rangle_D - \langle
  \int_0^1dt(e^{-\tilde {\hat\Phi}}\hat
\partial_{\tau}e^{\tilde
  {\hat\Phi}})\{e^{-\tilde{\hat\Phi}}G_{-1}
  e^{\tilde{\hat \Phi}}, e^{-\tilde{\hat\Phi}}G_0 e^{\tilde{\hat
  \Phi}}
\}\rangle_D \nonumber \\
  &=& 2\sum_{M,N=0}^{\infty}
\frac{(-1)^N}{(M+N+2)!}
    \begin{pmatrix}
      M+N \\ N
    \end{pmatrix}
   \langle \left( \hat{G}_{-1}
\hat\Phi\right)\hat\Phi^M \left(
   \hat{G}_{0} \hat\Phi\right)\hat\Phi^N
\rangle_D                                    \nonumber \\
  &=& 2 \left[ \frac{1}{2} \langle \left(
\hat{G}_{-1} \hat\Phi\right)
   \left( \hat{G}_{0} \hat\Phi\right) \rangle_D -
\frac{1}{6} \langle \hat\Phi
   \left\{ \hat{G}_{-1} \hat\Phi\right\}
\left\{ \hat{G}_{0} \hat\Phi\right\}
   \rangle_D \nonumber \right.\\&&\left. - \frac{1}{24}\langle \left[
\hat\Phi, \hat{G}_{-1} \hat\Phi\right] \left[\hat\Phi,
   \hat{G}_{0} \hat\Phi\right] \rangle_D+\cdots
\right]
\nonumber \\
  &=& \langle \left( \hat{G}_{-1}
\hat\Phi\right)
   \left( \hat{G}_{0} \hat\Phi\right) \rangle_D -
\frac{1}{3}\langle  \hat\Phi
   \left\{ \hat{G}_{-1} \hat\Phi\right\}
\left\{ \hat{G}_{0} \hat\Phi\right\}
   \rangle_D - \frac{1}{12}\langle \left[
\hat\Phi, \hat{G}_{-1} \hat\Phi\right] \left[\hat\Phi,
   \hat{G}_{0} \hat\Phi\right] \rangle_D
\nonumber\\ &&+\cdots 
\"
22,"\begin{eqnarray}
\langle \hat{G}_{-1} \hat\Phi, \hat{G}_{0} \hat\Phi \rangle_D &=&
\underbrace{\langle G_{-1} \Phi^+ G_{0} \Phi^+\rangle_D}_{GSO(+)}
-\langle G_{-1} \Phi^-G_{0} \Phi^- \rangle_D,
\"
23,"\begin{eqnarray}
\langle -\frac{1}{3} \hat\Phi \left\{ \hat{G}_{-1} \hat\Phi,
\hat{G}_{0}
  \hat\Phi \right\}\rangle_D &=&
\underbrace{\langle \frac{1}{3} \Phi^+ \left\{ G_{-1} \Phi^+, G_0
  \Phi^+ \right\}\rangle_D}_{GSO(+)}
  +\langle
\frac{1}{3} \Phi^+ \left\{ \hat{G}_{-1} \Phi^-, \hat{G}_{0}
  \Phi^- \right\}\rangle_D \nonumber \\ && -
\langle \frac{1}{3} \Phi^- \left[ G_{-1} \Phi^+, G_{0}
  \Phi^- \right] \rangle_D+\nonumber \\&&+ \langle \frac{1}{3}
\Phi^- \left[ G_{-1} \Phi^-, G_{0}
  \Phi^+ \right] \rangle_D,
\"
24,"\begin{eqnarray}
\langle -\frac{1}{12} \left[ \hat\Phi, \hat{G}_{-1}
\hat\Phi\right] \left[\hat\Phi,
   \hat{G}_{0} \hat\Phi\right] \rangle_D
&=&\underbrace{ -\langle
   \frac{1}{12} \left[ \Phi^+, G_{-1}
\Phi^+\right]
   \left[\Phi^+, G_{0} \Phi^+\right]
\rangle_D}_{GSO(+)}\nonumber \\
 && - \langle
   \frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^-\right\}
   \left\{\Phi^-, G_{0} \Phi ^-\right\}
\rangle_D \nonumber \\ &&
  + \langle \frac{1}{12} \left[ \Phi^+,
G_{-1} \Phi^+ \right] \left\{\Phi^-,
   G_{0} \Phi^-\right\} \rangle_D \nonumber
\\ &&
  +\langle \frac{1}{12} \left\{ \Phi^-,
G_{-1} \Phi^-\right\} \left[\Phi^+,
   G_{0} \Phi^+\right] \rangle_D \nonumber
\\ &&
  -\langle \frac{1}{12} \left[ \Phi^+,
G_{-1} \Phi^-\right] \left[\Phi^+,
   G_{0} \Phi^-\right] \rangle_D \nonumber
\\ &&
  -\langle \frac{1}{12} \left\{ \Phi^-,
G_{-1} \Phi^+\right\}
   \left\{\Phi^-, G_{0} \Phi^+ \right\}
\rangle_D \nonumber \\ &&
  + \langle \frac{1}{12} \left[ \Phi^+,
G_{-1} \Phi^-\right] \left\{\Phi^-,
   G_{0} \Phi^+\right\} \rangle_D
\nonumber \\ &&
  +\langle \frac{1}{12} \left\{ \Phi^-,
G_{-1} \Phi^+\right\} \left[\Phi^+,
   G_{0} \Phi^-\right] \rangle_D.
\"
25,"\begin{eqnarray}
  \langle -G_{-1} \Phi^- G_0 \Phi^- \rangle_D
&=& T \Box T +\frac{1}{2} T^2 +2 i
  \left( \chi^- \sigma^m \partial_m
\bar{\chi}^- + \bar{\chi}^- \bar\sigma^m \partial_m \chi^-
\right),
\nonumber \\
&&                \\
  \langle -\frac{1}{3} \hat\Phi \left\{
\hat{G}_{-1} \hat\Phi, \hat{G}_0
  \hat\Phi \right\} \rangle_D &=&
  4\  3^{3/4} T
\left( \chi^+ \chi^- +
  \bar{\chi}^+ \bar{\chi}^- \right)   \nonumber
\\
  &&
+ 2 \left( \chi^+ \sigma^m \left[
  A_m,\bar{\chi}^- \right]
 + \bar{\chi}^-
  \bar\sigma^m \left[ A_m,\chi^+ \right]
\right), \\
  \langle -\frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^- \right\} \left\{
  \Phi^-, G_0 \Phi^- \right\} \rangle_D &=&
-T^4,
\\
  \langle \frac{1}{12} \left[ \Phi^+, G_{-1}
\Phi^+ \right] \left\{
  \Phi^-, G_0 \Phi^- \right\} \rangle_D &=& 0,
\\
 \langle -\frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^- \right\} \left[
  \Phi^+, G_0 \Phi^+ \right] \rangle_D &=& 0,
\\
  \langle -\frac{1}{12} \left[ \Phi^+, G_{-1}
\Phi^- \right] \left[
  \Phi^+, G_0 \Phi^- \right] \rangle_D &=&
\frac{1}{2} [T,A_m][T,A^m],
\"
26,"\begin{eqnarray}
  \langle \frac{1}{12} \left\{ \Phi^+, G_{-1}
\Phi^- \right\}  \left\{
  \Phi^-, G_0 \Phi^+ \right\} \rangle_D &=& 0,
\\
  \langle -\frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^+ \right\} \left\{
  \Phi^-, G_0 \Phi^+ \right\} \rangle_D &=&
\frac{1}{2} [T,A_m][T,A^m],
\\
  \langle \frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^+ \right\} \left[
  \Phi^+, G_0 \Phi^- \right] \rangle_D &=& 0.
\"
27,"\begin{eqnarray}
\label{swz2}
  S^{(2)}_{WZ} &=& -\langle G_{-2/3} \Phi^-
G_{-1/3} \Phi^- \rangle_D =
  4\partial_{-i} T \partial_{+i} T.
\"
28,"\begin{eqnarray}
\label{sd}
  S_D &=& - \langle e^{-\hat\Phi}
\hat{\bar\Omega} e^{\hat\Phi}
  \hat{\Omega}\rangle_D + \langle
\hat{\bar\Omega} e^{\hat\Phi} \hat{G}_{-2/3}
  e^{-\hat\Phi} \rangle_D + \langle
\hat{\Omega} e^{-\hat\Phi} \hat{G}_{-1/3}
  e^{\hat\Phi} \rangle_D.
\"
29,"\begin{eqnarray}
  \langle -e^{-\hat\Phi} \hat{\bar\Omega}
e^{\hat\Phi}
  \hat{\Omega}\rangle_D &=&
\underbrace{\langle \bar\Omega^+
  \Omega^+\rangle_D}_{GSO(+)}
  + \langle
\bar\Omega^-
  \Omega^-\rangle_D            \nonumber\\
  &&
  - \langle \left[
\Phi^+,\bar\Omega^- \right] \Omega^- \rangle_D
 - \langle\left[ \Phi^-,\bar\Omega^- \right]
\Omega^+ \rangle_D \nonumber
  \\ &&+ \langle
  \left[ \Phi^-,\bar\Omega^+ \right] \Omega^-
\rangle_D                   \nonumber \\
&&-\frac{1}{2} \langle \left\{\Phi^-
  \left\{ \Phi^-,\bar\Omega^+ \right\} \right\}
\Omega^+  \rangle_D,
\"
30,"\begin{eqnarray}
  \langle \hat{\bar\Omega} e^{\hat\Phi}
\hat{G}_{-2/3}
  e^{-\hat\Phi} \rangle_D &=& - \langle
\bar\Omega^+ \left\{ \Phi^-,
  G_{-2/3} \Phi^- \right\}\rangle_D,
\"
31,"\begin{eqnarray}
  \langle \hat{\Omega} e^{-\hat\Phi}
\hat{G}_{-1/3}
  e^{\hat\Phi} \rangle_D &=& \langle \Omega^+
\left\{ \Phi^-,
  G_{-1/3} \Phi^- \right\}\rangle_D.
\"
32,"\begin{eqnarray}
  \langle \bar\Omega^- \Omega^-\rangle_D &=& -
i \left( \lambda^-_{-i}
  \sigma^m \partial_m \bar\lambda^-_{-i} +
\bar\lambda^-_{-i} \sigma^m
  \partial_m \lambda^-_{+i} \right),
\\
  \langle -\left[ \Phi^+,\bar\Omega^- \right]
\Omega^- \rangle_D &=& -2
  \left[ A_m, \lambda^-_{+i}\right] \sigma^m
\lambda^-_{+i},
\\
  \langle -\left[ \Phi^-,\bar\Omega^- \right]
\Omega^+ \rangle_D &=& 4
  \lambda^-_{+i} \chi^- A_{+i} - 2\  3^{3/4}
T \lambda^+_{+i} \lambda^-_{-i},
\\
   \langle\left[ \Phi^-,\bar\Omega^+ \right]
\Omega^- \rangle_D &=& 4
 \bar{\lambda}^-_{-j} \bar{\chi}^- A_{-j} - 2\
3^{3/4} T \bar{\lambda}^-_{-i} \bar{\lambda}^+_{+i},
\\
  \langle -\frac{1}{2}\left\{\Phi^-
  \left\{ \Phi^-,\bar\Omega^+ \right\} \right\}
\Omega^+  \rangle_D &=& 2\
  T^2 A_{+i} A_{-i},
\\
   \langle -\bar\Omega^+ \left\{
\Phi^-,G_{-2/3} \Phi^- \right\}\rangle_D
   &=& 4\sqrt{3} A^{+i} T \partial_{+i} T,
\\
  \langle \Omega^+ \left\{ \Phi^-,G_{-1/3}
\Phi^- \right\}\rangle_D &=& 4\sqrt{3} A^{-i} T
\partial_{-i} T.
\"
33,"\begin{eqnarray}
\label{scs2}
  \bar{S}_{CS} &=& -\langle \frac{1}{2}
\hat{\bar\Omega} \hat{G}_{-1/3}
  \hat{\bar\Omega}\rangle_{\bar{F}} - \langle
\frac{1}{3} \hat{\bar\Omega}
  \hat{\bar\Omega} \hat{\bar\Omega}
\rangle_{\bar{F}}
  \nonumber \\
  &=&
 \underbrace{-\langle \frac{1}{2}
\bar\Omega^+ G_{-1/3}
  \bar\Omega^+ \rangle_{\bar{F}}
  - \langle
\frac{1}{3} \bar\Omega^+
  \bar\Omega^+  \bar\Omega^+
\rangle_{\bar{F}}}_{GSO(+)}
  \nonumber \\
&&
  -\langle \frac{1}{2}
\bar\Omega^- G_{-1/3}
  \bar\Omega^- \rangle_{\bar{F}} - \langle
\frac{1}{3} \bar\Omega^+
  \bar\Omega^-  \bar\Omega^- \rangle_{\bar{F}}
  \nonumber, \\
&=&  - \frac{1}{2} \epsilon_{ijk} \lambda^+_{+i} \partial_{-j}
  \lambda^+_{+k} - \frac{1}{3} \epsilon_{ijk}
A_{+i} \lambda^+_{+j} \lambda^+_{+k}
 \nonumber \\
&&  - \frac{1}{2} \epsilon_{ijk} \lambda^-_{+i}
\partial_{-j}
  \lambda^-_{+k} - \frac{1}{3} \epsilon_{ijk}
A_{+i} \lambda^-_{+j} \lambda^-_{+k}.
\"
