,fractions
165,\frac{15}{32}
166,\frac{1}{2}
167,\frac{1}{2}
168,\frac{1}{2}
169,\frac{ds}{s}
170,\frac{1}{2}
171,\frac{d\omega}{2\pi}
172,\frac{ds}{s}
173,\frac{1}{2}
174,\frac{d\omega}{2\pi}
175,\frac{ds}{s}
176,\frac{1}{2}
177,\frac{d\omega}{2\pi}
178,\frac{ds}{s}
179,\frac{1}{2}
180,\frac{1}{4 \pi}
181,\frac{ds}{s}
182,\frac{1}{4 \pi}
183,\frac{ds}{s}
184,\frac{1}{4 \pi}
185,\frac{ds}{s}
186,\frac{\partial^l}{\partial s^l}
187,\frac{\pi}{s}
188,\frac{1}{4}
189,\frac{1}{\Gamma(1/2-l)}
190,\frac{ds}{s}
191,\frac{1}{4}
192,"\frac{\Gamma 
(n-l-1/2)}{\Gamma (1/2-l)}"
193,\frac{1}{4}
194,\frac{\Gamma (n-l-1/2)}{\Gamma (1/2-l)}
195,\frac{1}{\alpha ^2}
196,\frac{1}{\alpha}
197,"\frac{i\mu 
x^i}{4}"
198,\frac{p+m}{2}
199,\frac{p+m}{2}
200,\frac{1}{2}
201,\frac{1}{2}
202,\frac{1}{4}
203,\frac{1}{8}
204,\frac{1}{2}
205,\frac{1}{2}
