,eqnarray
10,"\begin{eqnarray}
&&x=s^{c}_{I}\partial_{c}\qquad \bar{x}=s^{c}_{I}\bar{\partial}_{c} \qquad \bar{\bar{x}}=s^{c}_{I} \bar{\bar{\partial}}_{c}\\
&&I_{1}=F(x), \qquad
I_{2}=\frac{F(x+\bar{x})-F(x)}{\bar{x}}\\
&&I_{3}=\frac{1}{\bar{\bar{x}}}\left[\frac{1}{\bar{x}+\bar{\bar{x}}}( F(x+\bar{x}+\bar{\bar{x}})-F(x))-\frac{1}{\bar{x}}(F(x+\bar{x})-F(x))  \right]
\"
11,"\begin{eqnarray}
U_{1}^{(4)}&=&\frac{1}{4!}\left[x^{3}s_{I}^{a}{\mathbf A}_{a}+(3x^{2}+3x\bar{x}+\bar{x}^{2})s_{I}^{a}s_{I}^{b}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}+(3x+2\bar{x}
+\bar{\bar{x}})s_{I}^{a}s_{I}^{b}s_{I}^{c}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}\bar{\bar{{\mathbf A}_{c}}}\right.\nonumber \\
&&\qquad  \left.+ s_{I}^{a}s_{I}^{b}s_{I}^{c}s_{I}^{d}{\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}{\mathbf A}_{d}\right]
\"
12,"\begin{eqnarray}
U_{2}^{(1)}&=&(s_{J}^{a}-s_{I}^{a}){\mathbf A}_{a}, \\
U_{2}^{(2)}&=&\frac{1}{2}[(x+y) (s_{J}^{a}-s_{I}^{a}){\mathbf A}_{a}+ (s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b}){\mathbf A}_{a}{\mathbf A}_{b}], \\
U_{2}^{(3)}&=&\frac{1}{3!}[(x^{2}+y^{2}+xy) (s_{J}^{a}-s_{I}^{a}){\mathbf A}_{a}+(x+2y+\bar{y}+2\bar{x})(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b}){\mathbf A}_{a}\bar{{\mathbf A}_{b}}{}
\nonumber\\
&&{}+ (s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})(s_{J}^{c}-s_{I}^{c}){\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c})], \\
U_{2}^{(4)}&=&\frac{1}{4!}[(x^{3}+y^{3}+x^{2}y+xy^{2})(s_{J}^{a}-s_{I}^{a}){\mathbf A}_{a}+(x\bar{y}+3x\bar{x}+x^{2}+2xy+2\bar{x}\bar{y}+3\bar{x}^{2}{}
\nonumber\\
&&{}+3y^{2}+\bar{y}^{2}+3y\bar{y}+5\bar{x}y)(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b}){\mathbf A}_{a}\bar{{\mathbf A}_{b}}+(x+2\bar{x}+3\bar{\bar{x}}+2\bar{y}+\bar{\bar{y}}+3y){}
\nonumber\\
&&{}\times (s_{J}^{a}-s_{I}^{a})   (s_{J}^{b}-s_{I}^{b}) (s_{J}^{c}-s_{I}^{c}){\mathbf A}_{a}\bar{{\mathbf A}_{b}}\bar{\bar{{\mathbf A}_{c}}}+(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\nonumber\\
&&(s_{J}^{c}-s_{I}^{c})(s_{J}^{d}-s_{I}^{d}){\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}{\mathbf A}_{d}]
\"
13,"\begin{eqnarray}
U_{3}^{(1)}&=&-s_{J}^{a}{\mathbf A}_{a}, \\
U_{3}^{(2)}&=&\frac{1}{2}(-y s_{J}^{a}{\mathbf A}_{a}+ s_{J}^{a}s_{J}^{b}{\mathbf A}_{a}{\mathbf A}_{b}), \\
U_{3}^{(3)}&=&\frac{1}{3!}(-y^{2} s_{J}^{a}{\mathbf A}_{a}+(2\bar{y}+y)s_{J}^{a}s_{J}^{b}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}-s_{J}^{a}s_{J}^{b}s_{J}^{c}{\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}), \\
U_{3}^{(4)}&=&\frac{1}{4!}
\left[-y^{3}s_{J}^{a}{\mathbf A}_{a}+(3\bar{y}^{2}+3y\bar{y}+y^{2})s_{J}^{a}s_{J}^{b}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}-(3\bar{\bar{y}}+2\bar{y}+y)s_{J}^{a}s_{J}^{b}s_{J}^{c}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}\bar{\bar{{\mathbf A}_{c}}}\right. \nonumber \\
&& \qquad \qquad \left. +s_{J}^{a}s_{J}^{b}s_{J}^{c}s_{J}^{d}{\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}{\mathbf A}_{d}\right],
\"
14,"\begin{eqnarray}
{\mathbf{h}}_{\alpha_{IJ}}^{(5)}&=&\frac{1}{5!}(s^{c}_Is^{d}_Is^{e}_I+s_{J}^{c}s^{d}_{J} s^{e}_J+2( s_{J}^{c}s^{d}_{I}s^{e}_I+s_{I}^{c}s^{d}_{J}s^{e}_J)-s_{I}^{c}s^{d}_{J}s^{e}_I-s_{J}^{c}s^{d}_{I}s^{e}_J)s^a_Is^b_J {\mathbf D}_c{\mathbf D}_d{\mathbf D}_e    \mathbf{F}_{ab}\nonumber\\&&
+ \frac{1}{4!}s^a_Is^b_Js^d_Is^e_J ( \mathbf{ F}_{ab} ( s_{I}^{c}+s^{c}_{J} ){\mathbf D}_c {\mathbf F}_{de}+(s_{I}^{c}+s^{c}_{J} )({\mathbf D}_c \mathbf{ F}_{de})\mathbf{ F}_{ab})
\label{5ORDHOL}
\"
15,"\begin{eqnarray}
s_{I}^{a}s^{b}_{J}s_{I}^{c}s^{d}_{J} \left(  {\mathbf D}_{c}{\mathbf D}_{d}-  {\mathbf D}_{d}{\mathbf D}_{c}\right){\mathbf F}_{ab}&=&s_{I}^{a}s^{b}_{J}s_{I}^{c}s^{d}_{J}\, \left[ {\mathbf D}_{c},  {\mathbf D}_{d}\right]{\mathbf F}_{ab}\nonumber \\
&=&-s_{I}^{a}s^{b}_{J}s_{I}^{c}s^{d}_{J}\, \left[ {\mathbf F}_{cd},{\mathbf F}_{ab} \right]=\left[{\mathbf {F}},{\mathbf F} \right]=0
\"
16,"\begin{eqnarray}
\left[ {\mathbf D}_{c},  {\mathbf D}_{d}\right]{\mathbf G}=-\left[{\mathbf F}_{cd},{\mathbf G} \right]
\"
17,"\begin{eqnarray}
\Sigma&=&L_{1}+L_{2}+L_{3}, \label{SIGMA}\\
2!F_{2}&=&[(L_{3}+L_{2}), L_{1}]+[L_{3},L_{2}], \label{F2}\\
3!F_{3}&=&-[\Sigma,F_{2}]+[(L_{3}+L_{2})^{2} L_{1}]+[L_{3}^{2}L_{2}], \label{F3}\\
4!F_{4}&=&-3![\Sigma,F_{3}]-[\Sigma^{2}F_{2}]+[(L_{3}+L_{2})^{3} L_{1}]+[L_{3}^{3}L_{2}]
\label{F4}\"
18,"\begin{eqnarray}
L^{(3)}_{1}&=&\frac{1}{3!}s^{c}_{I}s^{b}_{I}s^{a}_{I}\partial_{b}\partial_{c}{\mathbf A}_{a},\qquad
L_1^{(4)}= \frac{1}{4!}s_{I}^{d} s_{I}^{c}s_{I}^{b} s_{I}^{a}\partial_d\partial_c\partial_bA_a
\"
19,"\begin{eqnarray}
L^{(3)}_{2}&=&\frac{1}{3!}[(s^{b}_{J}s^{c}_{J}+s^{b}_{J}s^{c}_{I}+s^{b}_{I}s^{c}_{I})(s^{a}_{J}-s^{a}_{I})]\partial_{b}\partial_{c}{\mathbf A}_{a}\\
L_2^{(4)}&=& \frac{1}{4!}(s_{I}^{d}s_{I}^{b}s_{I}^{c}+s_{J}^{d}s_{J}^{b}s_{J}^{c}+s_{I}^{d}s_{I}^{b}s_{J}^{c}+s_{I}^{d}s_{J}^{b}s_{J}^{c}) (s_{J}^{a}-s_{I}^{a})       \partial_d\partial_c\partial_bA_a
\"
20,"\begin{eqnarray}
L^{(3)}_{3}&=&-\frac{1}{3!}s^{c}_{J}s^{b}_{J}s^{a}_{J}\partial_{b}\partial_{c}{\mathbf A}_{a}, \qquad
L_3^{(4)}= -\frac{1}{4!}s_{J}^{d} s_{J}^{c}s_{J}^{b} s_{J}^{a}\partial_d\partial_c\partial_bA_a
\label{L3}
\"
21,"\begin{eqnarray}
{\mathbf \Sigma}_{2}^{(4)}&=&\frac{1}{4!}\Big\{[{\mathbf A}_{d},\partial_{b}\partial_{c}{\mathbf A}_{a}](s_{I}^{d} s_{J}^{c} s_{J}^{b} s_{I}^{a}+s_{I}^{d}s_{I}^{c}s_{I}^{b}s_{J}^{a}-s_{I}^{d} s_{J}^{c} s_{J}^{b} s_{J}^{a}+s_{J}^{d} s_{I}^{c} s_{I}^{b} s_{I}^{a}-s_{J}^{d} s_{J}^{c} s_{J}^{b} s_{I}^{a}\nonumber\\
&&-s_{J}^{d} s_{I}^{c} s_{I}^{b} s_{J}^{a})+[\partial_c {\mathbf A}_{d},\partial_{b}{\mathbf A}_{a}](2s_{I}^{d} s_{I}^{c} s_{J}^{b} s_{I}^{a}-2s_{I}^{d}s_{I}^{c}s_{J}^{b}s_{J}^{a}-2s_{J}^{d} s_{I}^{c} s_{J}^{b} s_{I}^{a}\nonumber\\
&&+2s_{J}^{d} s_{I}^{c} s_{J}^{b} s_{J}^{a}) \Big\},
\label{NCFGK42}
\"
22,"\begin{eqnarray}
{\mathbf \Sigma}_{3}^{(4)}&=& \frac{\Big[ {\mathbf A}_d,[{\mathbf A}_c,\partial_{b}{\mathbf A}_a] \Big]}{4!}\Big\{-s_{I}^{d} s_{I}^{c} s_{J}^{b} s_{I}^{a}-s_{I}^{d}s_{I}^{c}s_{I}^{b}s_{J}^{a}+s_{I}^{d} s_{I}^{c} s_{J}^{b} s_{J}^{a}-s_{I}^{d} s_{J}^{c} s_{I}^{b} s_{I}^{a}  +s_{I}^{d} s_{J}^{c} s_{J}^{b} s_{I}^{a}       \nonumber\\
&&+s_{I}^{d} s_{J}^{c} s_{I}^{b} s_{J}^{a}-s_{I}^{d} s_{J}^{c} s_{J}^{b} s_{J}^{a}+s_{J}^{d}s_{I}^{c}s_{I}^{b}s_{I}^{a}-s_{J}^{d} s_{I}^{c} s_{J}^{b} s_{I}^{a}-s_{J}^{d} s_{I}^{c} s_{I}^{b} s_{J}^{a}+s_{J}^{d} s_{I}^{c} s_{J}^{b} s_{J}\nonumber\\
&&-s_{J}^{d} s_{J}^{c} s_{I}^{b} s_{I}+s_{J}^{d} s_{J}^{c} s_{J}^{b} s_{I}+s_{J}^{d} s_{J}^{c} s_{I}^{b} s_{J} \Big\},
\label{NCFGK43}
\"
23,"\begin{eqnarray}
&&{\vec {AB}}={\vec s}_I= (a,0), \qquad  {\vec {AC}}={\vec s}_J= (a',b),\\
&&{\vec {AC}}={\vec{ \bar{s}}}_I{\,}= (a',b), \qquad  {\vec {AD}}={\vec{\bar{ s}}}_J{}= (a'',b),
\"
24,"\begin{eqnarray}
\label{NCFGK3}
{\mathbf \Sigma}_{ABCA}^{(3)}+{\mathbf \Sigma}_{ACDA}^{(3)}&=&\frac {(a''-a'+a)}{12}
\Big\{3a'(a''-a) [\partial_1{\mathbf A}_1,{\mathbf A}_1] \nonumber\\
&+& b (a''+a'-a) \Big([\partial_1{\mathbf A}_1,{\mathbf A}_2]+[\partial_1{\mathbf A}_2,{\mathbf A}_1]+[\partial_2{\mathbf A}_1,{\mathbf A}_1] \Big)\nonumber \\
&&  +b^2\Big[[\partial_2{\mathbf A}_1,{\mathbf A}_2]+[\partial_2{\mathbf A}_2,{\mathbf A}_1]+[\partial_1{\mathbf A}_2,{\mathbf A}_2]\Big]\Big\}.
\"
25,"\begin{eqnarray}
&&({\mathbf \Sigma}_{ABCA})_{2}^{(4)}+ ({\mathbf \Sigma}_{ACDA})_{2}^{(4)}=\frac{1}{4!}([A_J,(2x_I^2+x_J^2-2x_Ix_J)(A_I-A_J)+x_J^2A_I]\nonumber\\
&&+2[A_I,(x_I^2-x_Ix_J)A_J]+2[x_I(A_I-A_J),x_J(A_I-A_J)]-2[x_JA_I,x_IA_I] )\nonumber\\
&&\neq 0.
\"
26,"\begin{eqnarray}
A_I=s_I^aA_a, \qquad A_J=s_J^aA_a 
\"
27,"\begin{eqnarray}
&&U_1^{(2)} + U_2^{(2)} + U_3^{(2)}=\frac {1}{2}[(-ys_{I}^{a}+xs_{J}^{a}){\mathbf A}_{a}+(2s_{J}^{a}s_{J}^{b}+2s_{I}^{a}s_{I}^{b}-s_{J}^{a}s_{I}^{b}-s_{I}^{a}s_{J}^{b})\nonumber\\
&&{\mathbf A}_{a}{\mathbf A}_{b}],\\
&&U_2^{(1)}U_1^{(1)}+
U_3^{(1)}U_1^{(1)}+U_3^{(1)}U_2^{(1)}
=(-s_{J}^{a}s_{J}^{b}-s_{I}^{a}s_{I}^{b}+s_{J}^{a}s_{I}^{b}){\mathbf A}_{a}{\mathbf A}_{b}
\"
28,"\begin{eqnarray}
{\mathbf{h}}_{\alpha_{IJ}}^{(3)}&=&U_1^{(3)} + U_2^{(3)} + U_3^{(3)}
+  U_3^{(2)}U_1^{(1)}+ U_3^{(2)}U_2^{(1)}\nonumber \\
&&+U_2^{(2)}U_1^{(1)}
+  U_3^{(1)}U_1^{(2)}+ U_3^{(1)}U_2^{(2)}+U_2^{(1)}U_1^{(2)}
\"
29,"\begin{eqnarray}
&&U_1^{(3)} + U_2^{(3)} + U_3^{(3)}=\frac{1}{3!}\left[x^2s_I^a-y^2s_I^a+xy(s_J^a-s_I^a)\right]{\mathbf A}_{a}+\left[\bar{x}\left(2(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})+s_{I}^{a}s_{I}^{b}\right){}\right.
\nonumber\\&&
{}\left.+\bar{y}\left(2s_{J}^{a}s_{J}^{b}+(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\right)+x\left((s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})+2s_{I}^{a}s_{I}^{b}\right){}\right.
\nonumber\\&&
{}\left.+y\left(s_{J}^{a}s_{J}^{b}+2(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\right)\right]{\mathbf A}_{a}\bar{ \mathbf {A}}_{b}
+[-s_{J}^{a}s_{J}^{b}s_{J}^{c}+(s_{J}^a-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})(s_{J}^{c}-s_{I}^c)
\nonumber\\&&
+s_{I}^{a}s_{I}^{b}s_{I}^{c}]{\mathbf A}_a {\mathbf A}_b {\mathbf A}_c
\"
30,"\begin{eqnarray}
&&U_3^{(2)}U_1^{(1)}+ U_3^{(2)}U_2^{(1)}+U_2^{(2)}U_1^{(1)}
+  U_3^{(1)}U_1^{(2)}+ U_3^{(1)}U_2^{(2)}+U_2^{(1)}U_1^{(2)}
\nonumber \\
&&= \frac{1}{2}\left[\bar{x}\left(-s^{a}_Is^{b}_I-s_{J}^{a}(s_{J}^{b}-s_{I}^{b})\right)-\bar{y}s_{J}^{a}(s_{J}^{b}-s_{I}^{b}){}\right.
\nonumber\\
&&{}\left. +x(s_{J}^{a}-s_{I}^{a})s_{J}^{b}+y\left(-s^{a}_Is^{b}_I-s_{J}^{a}(s_{J}^{b}-s_{I}^{b}) \right)\right]{\mathbf A}_{a}\bar{{\mathbf A}}_{b}
\"
31,"\begin{eqnarray}
{\mathbf{h}}_{\alpha_{IJ}}^{(4)}=U_1^{(4)} + U_2^{(4)} + U_3^{(4)}
+(U_3^{(3)}+U_2^{(3)}+ U_3^{(1)}U_2^{(2)}+U_3^{(2)}U_2^{(1)})U_1^{(1)}+ (U_3^{(2)}+U_2^{(2)}
\nonumber\\
+ U_3^{(1)}U_2^{(1)})U_1^{(2)}+(U_3^{(1)}+U_2^{(1)})U_1^{(3)}+U_3^{(3)}U_2^{(1)}+U_3^{(2)}U_2^{(2)}+U_3^{(1)}U_2^{(3)}
\"
32,"\begin{eqnarray}
&&(U_3^{(3)}+U_2^{(3)}+U_3^{(1)}U_2^{(2)}+U_3^{(2)}U_2^{(1)})U_1^{(1)}=\frac{1}{3!}\Big\{ \left[(x^2+xy)(s_J^a-s_I^a)-y^2s_I^a\right]s_I^b {\mathbf A}_{a}\bar{\mathbf A}_{b}  \nonumber \\
&&+\left[(x+2y+\bar{y}+2\bar{x})(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})+(2\bar{y}+y) s_{J}^{a}s_{J}^{b}-3(\bar{x}+\bar{y})s_{J}^{a}(s_{J}^{b}-s_{I}^{b})\right. \nonumber \\
&&\left.-3ys_{J}^{a}(s_{J}^{b}-s_{I}^{b})\right]s_I^c{\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A}}_c+\left[(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})(s_{J}^{c}-s_{I}^{c})-s_{J}^{a}s_{J}^bs_{J}^{c}-3s_{J}^{a}(s_{J}^{b}-s_{I}^{b}){}\right.  
\nonumber\\&&
{}\left. (s_{J}^{c}-s_{I}^{c})   +3s_{J}^{a}s_{J}^{b}(s_{J}^{c}-s_{I}^{c})\right]s_I^d{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\Big\}
\"
33,"\begin{eqnarray}
(U_3^{(2)}+U_2^{(2)}&+&U_3^{(1)}U_2^{(1)})U_1^{(2)}=\frac{1}{2!2!}\Big\{[x\bar{x}(s_J^a-s_I^a)-y\bar{x}s_I^a]s_I^b{\mathbf A}_a{\bar{\mathbf A}}_b+\left[x(s_{J}^{a}-s_{I}^{a})s_{I}^{b}\right. \nonumber \\
&&\left.-y s_{I}^{a}s_{I}^{b}   +\bar{\bar{x}}(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\right]s_I^c{\mathbf A}_a\bar{{\mathbf A}}_b\bar{{\bar{\mathbf A}}}_c\nonumber\\
&&+\left[(s_{J}^{a}-s_{I}^{a})(s_{J}^b-s_{I}^b)s_I^c\right]s_I^d{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c {\mathbf A}_d\Big\}  
\"
34,"\begin{eqnarray}
\left(U_3^{(1)}+U_2^{(1)}\right)U_1^{(3)}&=&\frac{1}{3!}\left[-\bar{x}^2s_I^as_I^b{\mathbf A}_a\bar{\mathbf A}_b-(\bar{\bar{x}}+2\bar{x})s_{I}^{a}s_{I}^{b}s_{I}^{c}\right. \nonumber\\
&&\left.{\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A_c}}-s_{I}^{a}s_{I}^{b}s_{I}^cs_{I}^d{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\right] 
\"
35,"\begin{eqnarray}
U_3^{(3)}U_2^{(1)}&=&\frac{1}{3!}\left[-y^2 s_J^a (s_J^{b}-s_I^{b}){\mathbf A}_a\bar{\mathbf A}_b+(2\bar{y}+y) s_J^{a} s_J^{b} (s_J^{c}-s_I^c){\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A}_c} {}\right.
\nonumber\\&&
{}\left.-s_J^{a}s_J^{b}s_{J}^c(s_J^d-s_I^d){\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\right]
\"
36,"\begin{eqnarray}
&&U_3^{(2)}U_2^{(2)}=\frac{1}{2!2!}\left[-y(\bar{x}+\bar{y})s_J^a (s_J^{b}-s_I^{b}){\mathbf A}_a\bar{\mathbf A}_b-y  s_J^{a} (s_J^{b}-s_I^b)(s_J^{c}-s_I^c) {\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A}_c} \right.
\nonumber\\&&
{}\left. +(\bar{\bar{x}}+\bar{\bar{y}})  s_J^{a} s_J^{b}(s_J^{c}-s_I^c){\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A_c}}{}+s_J^as_J^b(s_J^c-s_I^c)(s_J^d-s_I^d){\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\right] 
\"
37,"\begin{eqnarray}
U_3^{(1)}U_2^{(3)}&=&\frac{1}{3!}\left[-(\bar{x^2}+\bar{y^2}+\bar{x}\bar{y}) s_J^a (s_J^b-s_I^b){\mathbf A}_a\bar{\mathbf A}_b -s_J^a(s_J^b-s_I^b)(s_J^c-s_I^c)(s_J^d-s_I^d){}\right.
\nonumber\\&&\left.{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d-(\bar{x}+2\bar{y}+\bar{\bar{y}}+2\bar{\bar{y}})  s_J^{a} (s_J^{b}-s_I^b)(s_J^{c}-s_I^c){\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A_c}}
{}\right]
\"
38,"\begin{eqnarray}
\label{THIRDO}
\Sigma^{(3)}&=&L^{(3)}_{1}+L^{(3)}_{2}+L^{(3)}_{3}
=\frac{1}{3!}(s^c_I+ s^c_J)s^a_Is^b_
J\,\partial_c\,(\partial_a {\mathbf A}_b-\partial_b {\mathbf A}_a),
\"
39,"\begin{eqnarray}
2!F^{(3)}_{2}&=&[L_{3},L_{1}]^{(3)}+[L_{3},L_{2}]^{(3)}+[L_{2},L_{1}]^{(3)}, 
\label{THIRDO1}
\"
40,"\begin{eqnarray}
3!F_{3}^{(3)}
&=&[L_{3}^2L_1]^{(3)}+[L_{2}^2L_1]^{(3)}+[L_{3}^{2}L_{2}]^{(3)}+2[L_3L_2L_1]^{(3)},
\"
