,eqnarray
18,"\begin{eqnarray}
 \left\{ Q_{1\alpha \right\},Q_{1\beta}}\!\!\!&=\!\!\!& \left\{ Q_{2\alpha \right\},Q_{2\beta}}
 =2\left( \gamma_{(3) \right)^m\sigma^2}_{\alpha\beta}P_m, \nonumber\\
 \left\{ Q_{1\alpha \right\},Q_{2\beta}}\!\!\!&=\!\!\!& -\left\{ Q_{2\alpha \right\},Q_{1\beta}}
 =-2i\left( \sigma^2 \right)_{\alpha\beta}P_2. 
\"
19,"\begin{eqnarray}
 \varphi^{(1)}(x^m,x_2,\theta_1)\!\!\!&\equiv\!\!\!& e^{\theta_1Q_1}\times A(x^m,x_2) \nonumber\\
 \!\!\!&=\!\!\!& A+e^{iPdelta/2}(\sigma^2)_{\alpha\beta}\theta_1^\alpha\Psi^\beta
 +\frac{i}{2}\theta_1^2(\partial_2 A+e^{iPdelta}F).  \label{def_vph1}
\"
20,"\begin{eqnarray}
 \varphi^{(2)}(x^m,x_2,\theta_2)\!\!\!&\equiv\!\!\!& e^{\theta_2Q_2}\times A(x^m,x_2) \nonumber\\
 \!\!\!&=\!\!\!& A-ie^{iPdelta/2}(\sigma^2)_{\alpha\beta}\theta_2^\alpha\Psi^\beta
 +\frac{i}{2}\theta_2^2(\partial_2 A-e^{iPdelta}F). 
\"
21,"\begin{eqnarray}
 \varphi^{(1)}(x^m,x_2,\theta_1) \!\!\!&=\!\!\!& \Phi|_{\theta_2=0} = e^{i\theta_1D_2+i\theta_1\partial_2}
 \varphi^{(2)}|_{\theta_2=0} \nonumber\\
 \!\!\!&=\!\!\!& \varphi^{(2)}(x^m,x_2+i\theta_1^2,i\theta_1)  \label{rel_vph12}
\"
22,"\begin{eqnarray}
 && \int\!\!{\rm d}^2\theta_1{\rm d}x_2 \: 
 \left\{D_1^\alpha\left( \bar{\varphi \right)^{(2)}(x^m,x_2-i\theta_1^2,-i\theta_1)}
 D_{1\alpha}\left( \varphi^{(2) \right)(x^m,x_2+i\theta_1^2,i\theta_1)} \right. \nonumber\\
 && \hspace{2.5cm} \left.+{\rm Im}\left( 2\bar{\varphi \right)^{(2)}
 (x^m,x_2-i\theta_1^2,-i\theta_1)\partial_2
 \left( \varphi^{(2) \right)(x^m,x_2+i\theta_1^2,i\theta_1)}}\right\} \nonumber\\
 \!\!\!&=\!\!\!& \int\!\!{\rm d}^2\theta_2{\rm d}x_2 \:
 \left\{ D_2^\alpha\bar{\varphi \right\}^{(2)}D_{2\alpha}\varphi^{(2)}
 +{\rm Im}\left( 2\bar{\varphi \right)^{(2)}\partial_2\varphi^{(2)}}}, 
 \label{K_vph1-vph2}
\"
23,"\begin{eqnarray}
 \partial_2A_{\rm cl}(x_2-\pi R) \!\!\!&=\!\!\!& \pm\partial_2A_{\rm cl}(x_2), \nonumber\\
 W'(A_{\rm cl}(x_2-\pi R)) \!\!\!&=\!\!\!& \mp W'(A_{\rm cl}(x_2)).  \label{piR_translation}
\"
24,"\begin{eqnarray}
 \varphi_{\rm cl}^{(1)}(x_2,\theta_1) \!\!\!&=\!\!\!& e^{\theta_1Q_1}\times A_{\rm cl}(x_2)
 =A_{\rm cl}(x_2)+\frac{i}{2}\theta_1^2\left( \partial_2A_{\rm cl}(x_2)+e^{iPdelta \right)F_{\rm cl}(x_2)} 
 \nonumber\\
 \!\!\!&=\!\!\!& A_{\rm cl}(x_2)+\frac{i}{2}\theta_1^2\left( \partial_2A_{\rm cl}(x_2)-e^{iPdelta \right)
 \bar{W}'(\bar{A}_{\rm cl}(x_2))}. 
\"
25,"\begin{eqnarray}
 \left\{ -\partial_2+W''(A_{\rm cl}) \right\}u_{{\rm R}(n)} \!\!\!&=\!\!\!& m_{(n)}u_{{\rm I}(n)}, \nonumber\\
 \left\{ \partial_2+W''(A_{\rm cl}) \right\}u_{{\rm I}(n)} \!\!\!&=\!\!\!& m_{(n)}u_{{\rm R}(n)},  \label{mode_eq2}
\"
26,"\begin{eqnarray}
 u_{{\rm R}(0)}(x_2) \!\!\!&=\!\!\!& C_0\,e^{\int_0^{x_2}\!{\rm d}y\:W''(A_{\rm cl}(y))}, 
 \nonumber\\
 u_{{\rm I}(0)}(x_2) \!\!\!&=\!\!\!& C_0\,e^{-\int_{\pi R}^{x_2}\!{\rm d}y\:W''(A_{\rm cl}(y))}, 
 \label{zero_modes}
\"
27,"\begin{eqnarray}
 \varphi^{(1)}_{(0)}(x^m,\theta_1) \!\!\!&=\!\!\!& a^{(1)}_{(0)}(x^m)+\theta_1\psi_{{\rm R}(0)}(x^m)
 +\frac{1}{2}\theta_1^2f^{(1)}_{(0)}(x^m), \nonumber\\
 \varphi^{(2)}_{(0)}(x^m,\theta_2) \!\!\!&=\!\!\!& a^{(2)}_{(0)}(x^m)+\theta_2\psi_{{\rm I}(0)}(x^m)
 +\frac{1}{2}\theta_2^2f^{(2)}_{(0)}(x^m).  \label{ap_sf1}
\"
28,"\begin{eqnarray}
 \tilde{\varphi}^{(1)}(x^m,x_2,\theta_1) \!\!\!&=\!\!\!& \frac{1}{\sqrt{2}}
 \left\{ u_{{\rm R}(0 \right\)}(x_2)\varphi^{(1)}_{(0)}(x^m,\theta_1)+u_{{\rm I}(0)}(x_2+i\theta_1^2)
 \varphi^{(2)}_{(0)}(x^m,i\theta_1)} \nonumber\\
 &&+(\mbox{massive modes}).   \label{ap_mode-exp1}
\"
29,"\begin{eqnarray}
 \varphi^{(1)}(x^m,x_2,\theta_1) \!\!\!&=\!\!\!& \varphi_{\rm cl}^{(1)}(x_2,\theta_1) \nonumber\\
 &&+\frac{1}{\sqrt{2}}\left\{ u_{{\rm R}(0 \right\)}(x_2)\varphi^{(1)}_{(0)}(x^m,\theta_1)
 +u_{{\rm I}(0)}(x_2+i\theta_1^2)\varphi^{(2)}_{(0)}(x^m,i\theta_1)} 
\"
30,"\begin{eqnarray}
 {\cal L}_{\rm cc}^{(3)} \!\!\!&=\!\!\!& \int\!\!{\rm d}^2\theta_1{\rm d}x_2 \:
 \left\{ D_1^\alpha\bar{\varphi \right\}_{\rm cl}^{(1)}D_{1\alpha}\varphi_{\rm cl}^{(1)} 
 +{\rm Im}\left( 2\bar{\varphi \right)_{\rm cl}^{(1)}\partial_2\varphi_{\rm cl}^{(1)}
 +4W(\varphi_{\rm cl}^{(1)})}} \nonumber\\
 \!\!\!&=\!\!\!& -\int\!\!{\rm d} x_2\: \left\{ (\partial_2A_{\rm cl})^2+\left( W'(A_{\rm cl}) \right\ \right)^2} =-V_0,
 \label{Lcc}
\"
31,"\begin{eqnarray}
 {\cal L}_{\rm quad}^{(3)} \!\!\!&=\!\!\!& \int\!\!{\rm d}^2\theta_1{\rm d}x_2\:
 \left\{ D_1^\alpha\bar{\tilde{\varphi \right\}}^{(1)}D_{1\alpha}\tilde{\varphi}^{(1)}
 -2{\rm Im}\left( \tilde{\varphi \right)^{(1)}\left( \partial_2\bar{\tilde{\varphi \right)}^{(1)}
 -W''(\varphi_{\rm cl}^{(1)})\tilde{\varphi}^{(1)}}}} \nonumber\\
 \!\!\!&=\!\!\!& \int\!\!{\rm d}^2\theta_1\:\frac{1}{2}\left( D_1\varphi^{(1) \right)_{(0)}}^2
 +\int\!\!{\rm d}^2\theta_2\:\frac{1}{2}\left( D_2\varphi^{(2) \right)_{(0)}}^2 \nonumber\\
 &&-\eta\left( f^{(1) \right)_{(0)}f^{(2)}_{(0)}
 +\partial^ma^{(1)}_{(0)}\partial_ma^{(2)}_{(0)}}
 -\frac{1}{2}m_0^2\left( a^{(1) \right)_{(0)}-a^{(2)}_{(0)}}^2, 
 \label{L_quad}
\"
32,"\begin{eqnarray}
 m_0^2 \!\!\!&\equiv\!\!\!& -\int\!\!{\rm d} x_2\: W'''(A_{\rm cl})U_{{\rm I}0}u_{{\rm R}(0)}^2 
 =\int\!\!{\rm d} x_2 \: W'''(A_{\rm cl})U_{{\rm R}0}u_{{\rm I}(0)}^2 \nonumber\\
 \!\!\!&=\!\!\!& \int\!\!{\rm d} x_2\: W'''(A_{\rm cl})U_{{\rm I}0}u_{{\rm R}(0)}u_{{\rm I}(0)} 
 =-\int\!\!{\rm d} x_2\: W'''(A_{\rm cl})U_{{\rm R}0}u_{{\rm R}(0)}u_{{\rm I}(0)}, \label{def_m0}
\"
33,"\begin{eqnarray} 
 U_{{\rm R}0}(x_2) \!\!\!&\equiv\!\!\!& \partial_2A_{\rm cl}(x_2)+W'(A_{\rm cl}(x_2)), \nonumber\\
 U_{{\rm I}0}(x_2) \!\!\!&\equiv\!\!\!& \partial_2A_{\rm cl}(x_2)-W'(A_{\rm cl}(x_2)),  \label{def_URI}
\"
34,"\begin{eqnarray}
 \varphi_{\rm cl}^{(1)}(x_2,\theta_1)\!\!\!&=\!\!\!& A_{\rm cl}(x_2)+\frac{i}{2}\theta_1^2U_{{\rm I}0}(x_2), 
 \nonumber\\
 \varphi_{\rm cl}^{(2)}(x_2,\theta_2)\!\!\!&=\!\!\!& A_{\rm cl}(x_2)+\frac{i}{2}\theta_2^2U_{{\rm R}0}(x_2). 
 \label{U_in_vpcl}
\"
35,"\begin{eqnarray}
 {\cal L}^{(3)}_{\rm bosonic} \!\!\!&=\!\!\!& -V_0-\frac{1}{2}
 (\partial^ma^{(1)}_{(0)},\partial^ma^{(2)}_{(0)})\left( \begin{array \right){cc}1&\eta\\\eta&1\end{array}}
 "
