,eqnarray
10,"\begin{eqnarray}
%\psi_L\rightarrow e^{+i\alpha}\psi_L,\quad
%\bar{\psi}_L\rightarrow e^{-i\alpha}\bar{\psi}_L,\nn
%\psi_R\rightarrow e^{-i\alpha}\psi_R,\quad
%\bar{\psi}_R\rightarrow e^{+i\alpha}\bar{\psi}_R.
%\"
11,"\begin{eqnarray}
%\psi_L\rightarrow e^{+i\alpha}\psi_L,\quad
%\bar{\psi}_L\rightarrow e^{-i\alpha}\bar{\psi}_L,\nn
%\psi_R\rightarrow e^{+i\alpha}\psi_R,\quad
%\bar{\psi}_R\rightarrow e^{-i\alpha}\bar{\psi}_R.
%\"
12,"\begin{eqnarray}
V_L^{(0,-1)}(z)={1\over2}(kJ_-^L\psi_L(z))\,e^{ik\cdot x_L(z)},\quad
V_L^{(-1,0)}(z)={1\over2}(kJ_+^L\psi_L(z))\,e^{ik\cdot x_L(z)} \ .
\"
13,"\begin{eqnarray}
V_R^{(0,-1)}(\bar{z})={1\over2}(kJ_-^R\psi_R(\bar{z}))\,
e^{ik\cdot x_R(\bar{z})},\quad
V_R^{(-1,0)}(\bar{z})={1\over2}(kJ_+^R\psi_R(\bar{z}))\,
e^{ik\cdot x_R(\bar{z})}.
\"
14,"\begin{eqnarray}
{\cal A}_3^L&\!=\!&
\langle V^{(-1,-1)}_L(z_1)\,V^{(-1,-1)}_L(z_2)\,V^{(0,0)}_L(z_3)\rangle \nonumber \\
&&\cdot\langle c_L(z_1)\,c_L(z_2)\,c_L(z_3)\rangle\,
\langle e^{-{\varphi}_L^+(z_1)}\,e^{-{\varphi}_L^+(z_2)}\rangle\,
\langle e^{-{\varphi}_L^-(z_1)}\,e^{-{\varphi}_L^-(z_2)}\rangle \ . 
\"
15,"\begin{eqnarray}
\langle c_L(z_1)c_L(z_2)c_L(z_3)\rangle&\!=\!&(z_1-z_2)(z_2-z_3)(z_1-z_3),
\nonumber \\
\left\langle e^{-{\varphi}_L^{\pm}(z_1)}e^{-{\varphi}_L^{\pm}(z_2)}\right\rangle
&\!=\!&{1\over z_1-z_2} \ .
\"
16,"\begin{eqnarray}
{\cal A}_4^L&\!=\!&
\langle V^{(-1,-1)}_L(z_1)\,V^{(-1,-1)}_L(z_2)\,V^{(0,0)}_L(z_3)
        \,V^{(0,0)}_L(z)\rangle\, \nonumber \\
&&\langle c_L(z_1)\,c_L(z_2)\,c_L(z_3)\rangle\,
\langle e^{-{\varphi}_L^+(z_1)}\,e^{-{\varphi}_L^+(z_2)}\rangle\,
\langle e^{-{\varphi}_L^-(z_1)}\,e^{-{\varphi}_L^-(z_2)}\rangle  \ , 
\"
17,"\begin{eqnarray}
&&\int d^2z\,z^{\alpha+n_1}\bar{z}^{\alpha+n_2}
(1-z)^{\beta+m_1}(1-\bar{z})^{\beta+m_2} \nonumber \\
&&={\sin(\pi\alpha)\sin(\pi\beta)\over\sin(\pi(\alpha+\beta))}\,
{\Gamma(\alpha+n_1+1)\,\Gamma(\alpha+n_2+1)
\,\Gamma(\beta+m_1+1)\,\Gamma(\beta+m_2+1) \over
\Gamma(\alpha+\beta+n_1+m_1+2)\,\Gamma(\alpha+\beta+n_2+m_2+2)} \ .
\"
18,"\begin{eqnarray}
%{c^{L,R}_{12}c^{L,R}_{34}\over s} + {c^{L,R}_{23}c^{L,R}_{41}\over t} = u,~~
%{c^{L,R}_{21}c^{L,R}_{34}\over s} + {c^{L,R}_{13}c^{L,R}_{42}\over u} = t,~~
%{c^{L,R}_{13}c^{L,R}_{24}\over u} + {c^{L,R}_{32}c^{L,R}_{41}\over t} = s,
%\label{id;c}
%\"
19,"\begin{eqnarray}
&&g_{X\bar{X}}=\partial_X\partial_{\bar{X}}\widehat{K},~~
g_{{\widetilde X}\bar{{\widetilde X}}}=-\partial_{{\widetilde X}}\partial_{\bar{{\widetilde X}}}\widehat{K},\nonumber \\
&&B_{X\bar{{\widetilde X}}}=\partial_X\partial_{\bar{{\widetilde X}}}\widehat{K},~~
B_{{\widetilde X}\bar{X}}=\partial_{{\widetilde X}}\partial_{\bar{X}}\widehat{K} \ ,
\"
20,"\begin{eqnarray}
&&T=
-{1\over 2}\eta_{IJ}\partial x^I\partial x^J-{1\over 4}\,\eta_{IJ}
\left( \partial\psi^I\psi^J+\partial\psi^J\psi^I\right),\nonumber \\
&&J={i\over 2}{\cal J}_{IJ}^L\psi^I\psi^J,\nonumber \\
&&G^{\pm}={i\over 2}\left(
\eta_{IJ}\pm i{\cal J}_{IJ}^L\right)\psi^I\partial x^J.
\label{sca}
\"
21,"\begin{eqnarray}
&&{\cal J}(z^1)=-i z^1, ~~{\cal J}(\bar{z}^{\bar 1})=+i \bar{z}^{\bar 1} \ , \nonumber \\
&&{\cal J}(z^2)=-i z^2, ~~{\cal J}(\bar{z}^{\bar 2})=+i \bar{z}^{\bar 2} \ .
\"
22,"\begin{eqnarray}
{c_{12}c_{34}\over s} + {c_{23}c_{41}\over t} = u,~~
{c_{21}c_{34}\over s} + {c_{13}c_{42}\over u} = t,~~
{c_{13}c_{24}\over u} + {c_{32}c_{41}\over t} = s \ ,
\label{id;c}
\"
23,"\begin{eqnarray}
&&{\widetilde {\cal J}}(z^1)=-i z^1, ~~{\widetilde {\cal J}}(\bar{z}^{\bar 1})=+i \bar{z}^{\bar 1} \ , \nonumber \\
&&{\widetilde {\cal J}}(z^2)=+i z^2, ~~{\widetilde {\cal J}}(\bar{z}^{\bar 2})=-i \bar{z}^{\bar 2} \ .
\"
24,"\begin{eqnarray}
X&\!=\!&X(z^-,\bar{z}^-,\theta^-,\bar{\theta}^-) \nonumber \\
&\!=\!&x(z^-,\bar{z}^-)+\sqrt{2}\,\theta^-\psi_L(z^-,\bar{z}^-)
+\sqrt{2}\,\bar{\theta}^-\psi_R(z^-,\bar{z}^-)
+2\theta^-\bar{\theta}^-F(z^-,\bar{z}^-) \ ,
\"
25,"\begin{eqnarray}
\bar{X}&\!=\!&\bar{X}(z^+,\bar{z}^+,\theta^+,\bar{\theta}^+) \nonumber \\
&\!=\!&\bar{x}(z^+,\bar{z}^+)
+\sqrt{2}\,\theta^+\bar{\psi}_L(z^+,\bar{z}^+)
-\sqrt{2}\,\bar{\theta}^+\bar{\psi}_R(z^+,\bar{z}^+)
+2\theta^+\bar{\theta}^+F(z^+,\bar{z}^+) \ .
\"
26,"\begin{eqnarray}
{\widetilde X}&\!=\!&{\widetilde X}(z^-,\bar{z}^+,\theta^-,\bar{\theta}^+) \nonumber \\
&\!=\!&x(z^-,\bar{z}^+)+\sqrt{2}\,\theta^-\psi_L(z^-,\bar{z}^+)
+\sqrt{2}\,\bar{\theta}^+\psi_R(z^-,\bar{z}^+)
+2\theta^-\bar{\theta}^+F(z^-,\bar{z}^+) \ ,
\"
27,"\begin{eqnarray}
\bar{{\widetilde X}}&\!=\!&
\bar{{\widetilde X}}(z^+,\bar{z}^-,\theta^+,\bar{\theta}^-) \nonumber \\
&\!=\!&\bar{x}(z^+,\bar{z}^-)
+\sqrt{2}\,\theta^+\bar{\psi}_L(z^+,\bar{z}^-)
-\sqrt{2}\,\bar{\theta}^-\bar{\psi}_R(z^+,\bar{z}^-)
+2\theta^+\bar{\theta}^-F(z^+,\bar{z}^-) \ .
\"
28,"\begin{eqnarray}
%S_{c}&\!=\!&
%-{1\over 8\pi}\int d^2zd^2\theta d^2\bar{\theta}\,X\bar{X} \nn
%&\!=\!& {1\over 4\pi}\int d^2z\Big(
%\partial_zx\partial_{\bar{z}}\bar{x}
%+\partial_{\bar z}x\partial_z\bar{x}
%-2\psi_L\partial_{\bar z}\bar{\psi}_L
%-2\psi_R\partial_{z}\bar{\psi}_R
%+2|F|^2\Big) \ ,
%\"
29,"\begin{eqnarray}
%S_{tc}&\!=\!&
%+{1\over 8\pi}\int d^2zd^2\theta d^2\bar{\theta}\,
%\Xt\bar{\Xt} \nn
%&\!=\!& {1\over 4\pi}\int d^2z\Big(
%\partial_zx\partial_{\bar{z}}\bar{x}
%+\partial_{\bar z}x\partial_z\bar{x}
%-2\psi_L\partial_{\bar z}\bar{\psi}_L
%-2\psi_R\partial_z\bar{\psi}_R
%+2|F|^2\Big) \ .
%\"
30,"\begin{eqnarray}
%\psi_L\rightarrow e^{+i\alpha}\psi_L,\quad
%\bar{\psi}_L\rightarrow e^{-i\alpha}\bar{\psi}_L,\nn
%\psi_R\rightarrow e^{-i\alpha}\psi_R,\quad
%\bar{\psi}_R\rightarrow e^{+i\alpha}\bar{\psi}_R.
%\"
31,"\begin{eqnarray}
%\psi_L\rightarrow e^{+i\alpha}\psi_L,\quad
%\bar{\psi}_L\rightarrow e^{-i\alpha}\bar{\psi}_L,\nn
%\psi_R\rightarrow e^{+i\alpha}\psi_R,\quad
%\bar{\psi}_R\rightarrow e^{-i\alpha}\bar{\psi}_R.
%\"
32,"\begin{eqnarray}
V_L^{(0,-1)}(z)={1\over2}(kJ_-^L\psi_L(z))\,e^{ik\cdot x_L(z)},\quad
V_L^{(-1,0)}(z)={1\over2}(kJ_+^L\psi_L(z))\,e^{ik\cdot x_L(z)} \ .
\"
33,"\begin{eqnarray}
V_R^{(0,-1)}(\bar{z})={1\over2}(kJ_-^R\psi_R(\bar{z}))\,
e^{ik\cdot x_R(\bar{z})},\quad
V_R^{(-1,0)}(\bar{z})={1\over2}(kJ_+^R\psi_R(\bar{z}))\,
e^{ik\cdot x_R(\bar{z})}.
\"
34,"\begin{eqnarray}
{\cal A}_3^L&\!=\!&
\langle V^{(-1,-1)}_L(z_1)\,V^{(-1,-1)}_L(z_2)\,V^{(0,0)}_L(z_3)\rangle \nonumber \\
&&\cdot\langle c_L(z_1)\,c_L(z_2)\,c_L(z_3)\rangle\,
\langle e^{-{\varphi}_L^+(z_1)}\,e^{-{\varphi}_L^+(z_2)}\rangle\,
\langle e^{-{\varphi}_L^-(z_1)}\,e^{-{\varphi}_L^-(z_2)}\rangle \ . 
\"
35,"\begin{eqnarray}
\langle c_L(z_1)c_L(z_2)c_L(z_3)\rangle&\!=\!&(z_1-z_2)(z_2-z_3)(z_1-z_3),
\nonumber \\
\left\langle e^{-{\varphi}_L^{\pm}(z_1)}e^{-{\varphi}_L^{\pm}(z_2)}\right\rangle
&\!=\!&{1\over z_1-z_2} \ .
\"
36,"\begin{eqnarray}
{\cal A}_4^L&\!=\!&
\langle V^{(-1,-1)}_L(z_1)\,V^{(-1,-1)}_L(z_2)\,V^{(0,0)}_L(z_3)
        \,V^{(0,0)}_L(z)\rangle\, \nonumber \\
&&\langle c_L(z_1)\,c_L(z_2)\,c_L(z_3)\rangle\,
\langle e^{-{\varphi}_L^+(z_1)}\,e^{-{\varphi}_L^+(z_2)}\rangle\,
\langle e^{-{\varphi}_L^-(z_1)}\,e^{-{\varphi}_L^-(z_2)}\rangle  \ , 
\"
37,"\begin{eqnarray}
&&\int d^2z\,z^{\alpha+n_1}\bar{z}^{\alpha+n_2}
(1-z)^{\beta+m_1}(1-\bar{z})^{\beta+m_2} \nonumber \\
&&={\sin(\pi\alpha)\sin(\pi\beta)\over\sin(\pi(\alpha+\beta))}\,
{\Gamma(\alpha+n_1+1)\,\Gamma(\alpha+n_2+1)
\,\Gamma(\beta+m_1+1)\,\Gamma(\beta+m_2+1) \over
\Gamma(\alpha+\beta+n_1+m_1+2)\,\Gamma(\alpha+\beta+n_2+m_2+2)} \ .
\"
38,"\begin{eqnarray}
%{c^{L,R}_{12}c^{L,R}_{34}\over s} + {c^{L,R}_{23}c^{L,R}_{41}\over t} = u,~~
%{c^{L,R}_{21}c^{L,R}_{34}\over s} + {c^{L,R}_{13}c^{L,R}_{42}\over u} = t,~~
%{c^{L,R}_{13}c^{L,R}_{24}\over u} + {c^{L,R}_{32}c^{L,R}_{41}\over t} = s,
%\label{id;c}
%\"
39,"\begin{eqnarray}
&&g_{X\bar{X}}=\partial_X\partial_{\bar{X}}\widehat{K},~~
g_{{\widetilde X}\bar{{\widetilde X}}}=-\partial_{{\widetilde X}}\partial_{\bar{{\widetilde X}}}\widehat{K},\nonumber \\
&&B_{X\bar{{\widetilde X}}}=\partial_X\partial_{\bar{{\widetilde X}}}\widehat{K},~~
B_{{\widetilde X}\bar{X}}=\partial_{{\widetilde X}}\partial_{\bar{X}}\widehat{K} \ ,
\"
