,fractions
53,\frac{1}{2}
54,"\frac{\Delta
(q)}{q^2}"
55,\frac{1}{2}
56,\frac{1}{q^2}
57,\frac{1}{q^4}
58,\frac{1}{2}
59,\frac{\partial}{\partial p^2}
60,\frac{1}{2}
61,\frac{\Delta (q)}{q^2}
62,\frac{1}{2}
63,\frac{1}{q^2}
64,\frac{1}{q^4}
65,\frac{d}{dp^2}
66,\frac{d}{dt}
67,\frac{d}{dt}
68,\frac{\beta_m(t)}{2}
69,\frac{1}{2}
70,\frac{d}{dt}
71,\frac{\beta_m (t)}{2}
72,\frac{n-1}{2}
73,\frac{1}{2}
74,\frac{\partial}{\partial t}
75,\frac{d}{dt}
76,\frac{1}{2}
77,\frac{\Delta (q)}{q^2}
78,\frac{d}{dt}
79,\frac{1}{2}
80,\frac{\Delta (q)}{q^2}
81,\frac{1}{2}
82,\frac{\partial}{\partial p^2}
83,\frac{\Delta (q)}{q^2}
84,\frac{1}{2}
85,\frac{1}{q^4}
86,\frac{1}{q^2}
87,\frac{\beta_m (-\tpt)}{2}
88,\frac{n-1}{2}
89,\frac{1}{2}
90,\frac{\beta_m (-\tpt)}{2}
91,\frac{1}{2}
92,\frac{1}{2}
93,"\frac{\Delta
(q)}{q^2}"
94,"\frac{\beta_m
(-\tpt)}{2}"
95,\frac{1}{2}
96,\frac{\Delta (q \emi)}{q^2}
97,\frac{\partial}{\partial p^2}
98,\frac{1}{2}
99,"\frac{\partial}{\partial
r^2}"
100,\frac{\Delta (q)}{q^2}
101,\frac{1}{2}
102,"\frac{B_4 (-\tpt; q,-q,0,0)}{q^2}"
103,"\frac{A_4 (-\tpt; q,-q,0,0)}{q^4}"
104,\frac{d}{dt}
105,\frac{1}{2}
106,"\frac{\Delta
(q)}{q^2}"
107,\frac{1}{2}
108,\frac{\Delta (q)}{q^2}
109,\frac{\beta_m (\lambda)}{2}
110,\frac{m^2}{p^2 + m^2}
111,\frac{n-1}{2}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{1}{2}
115,\frac{\Delta (q \e^{-t})}{q^2}
116,\frac{d}{dt}
117,\frac{1}{2}
118,\frac{\Delta (q)}{q^2}
119,\frac{1}{2}
120,"\frac{\partial}{\partial
p^2}"
121,\frac{\Delta (q)}{q^2}
122,\frac{1}{2}
123,"\frac{A_4
(q,-q,0,0; \lambda)}{q^4}"
124,"\frac{B_4 (q,-q,0,0; \lambda)}{q^2}"
125,\frac{1}{2}
126,\frac{\Delta (q)}{q^2}
127,\frac{\partial}{\partial p^2}
128,\frac{1}{2}
129,\frac{1}{2}
130,\frac{p^2 + m^2 + \ep m^2}{K(p)}
131,\frac{1}{(2n)!}
132,\frac{1}{2}
133,\frac{p^2 + m^2 + \ep m^2}{K(p)}
134,\frac{p^2 + m^2 + \ep m^2}{K(p)}
135,\frac{K(p)}{p^2 + m^2 + \ep m^2}
136,\frac{K(p) u(p)}{p^2 + m^2}
137,\frac{1}{2}
138,\frac{p^2 + m^2 + \ep m^2}{K(p)}
139,\frac{1}{(2n)!}
140,"\frac{K(p) u(p)}{p^2 +
m^2}"
141,\frac{1}{2}
142,\frac{K(q) u(q)}{q^2 + m^2}
143,\frac{1}{2}
144,\frac{n-1}{2}
145,"\frac{K\left(p_I\right) u\left( p_I
\right)}{p_I^2 + m^2}"
146,\frac{1}{2}
147,\frac{K(q)u(q)}{q^2+m^2}
148,\frac{\ep m^2}{p^2 + m^2}
149,\frac{1}{2}
150,\frac{K(p)}{p^2+m^2}
151,\frac{K(p)}{p^2 + m^2 (1+\ep)}
152,\frac{n-1}{2}
153,"\frac{\delta
K(p_I)}{p_I^2 + m^2}"
154,\frac{1}{2}
155,\frac{\delta K(q)}{q^2 + m^2}
156,"\frac{\delta K(p) +
K(p) u(p)}{p^2 + m^2}"
157,\frac{1}{2}
158,\frac{\delta K(q) + K(q) u(q)}{q^2 + m^2}
159,\frac{1}{2}
160,\frac{n-1}{2}
161,"\frac{\delta K(p_I) +
K\left(p_I\right) u\left( p_I \right)}{p_I^2 + m^2}"
162,\frac{1}{2}
163,"\frac{\delta
K(q) + K(q)u(q)}{q^2+m^2}"
164,"\frac{\ep(\lambda)
m^2}{p^2 + m^2}"
165,\frac{\partial}{\partial p^2}
166,\frac{1}{2}
167,\frac{\partial}{\partial p^2}
168,"\frac{\delta
K(q)+K(q)u(q;0,\lambda)}{q^2}"
169,\frac{1}{2}
170,"\frac{A_4 (q,-q,0,0)}{q^4}"
171,"\frac{B_4 (q,-q,0,0)}{q^2}"
172,\frac{1}{2}
173,\frac{1}{2}
174,"\frac{\delta K(q)+K(q)u(q;0,\lambda)}{q^2}"
175,\frac{1}{2}
176,\frac{\partial}{\partial p^2}
177,"\frac{\delta K(q)+ K(q)u(q;0,\lambda)}{q^2}"
178,\frac{1}{2}
179,\frac{1}{q^4}
180,\frac{1}{q^2}
181,\frac{1}{2}
182,\frac{1}{2}
183,"\frac{\delta K(q) + K(q)
u(q;0,\lambda)}{q^2}"
184,\frac{1}{2}
185,\frac{d}{dt}
186,\frac{m^2}{p^2+m^2}
187,"\frac{\ep
m^2}{p^2+m^2}"
188,\frac{d}{dt}
189,"\frac{m^2}{p^2 +
m^2}"
190,\frac{d}{dt}
191,\frac{\partial}{\partial p^2}
192,\frac{\partial}{\partial \lambda}
193,\frac{\partial}{\partial m^2}
194,\frac{\ep m^2}{p^2 + m^2}
195,\frac{\partial}{\partial p^2}
196,\frac{1}{2}
197,\frac{\Delta (q)}{q^2}
198,\frac{1}{2}
199,\frac{\Delta (q)}{q^4}
200,\frac{\Delta (q)}{q^2}
201,\frac{1}{2}
202,\frac{\Delta (q)}{q^2}
203,\frac{1}{2}
204,\frac{\Delta (q)}{q^4}
205,\frac{1}{2}
206,\frac{\Delta (q)}{q^4}
207,\frac{1}{(4\pi)^2}
208,\frac{1}{4}
209,\frac{\Delta (q)}{q^2}
210,\frac{1}{4}
211,\frac{\Delta (q)}{q^2}
212,\frac{1}{2}
213,\frac{\Delta (q \e^{-t})}{q^2 + m^2}
214,"\frac{\Delta( q
\e^{-t})}{q^2}"
215,\frac{m^4}{2}
216,\frac{1-K(q)}{q^4 (q^2+m^2)}
217,"\frac{1 -
K(p_1+p_2+p_3)}{(p_1+p_2+p_3)^2 + m^2}"
218,\frac{1-K(q)}{q^2}
219,\frac{1}{2}
220,\frac{\Delta (q)}{q^2}
221,\frac{\Delta (q) (1 - K(q))}{q^4}
222,\frac{3}{(4\pi)^2}
223,\frac{d}{dq^2}
224,"\frac{\Delta(p_i
\e^{-t})}{p_i^2 + m^2}"
225,\frac{1}{2}
226,\frac{1 - K(p_i \e^{-t})}{p_i^2 + m^2}
227,\frac{1}{2}
228,\frac{\Delta (q \e^{-t})}{q^2 + m^2}
229,\frac{1 - K(p_i \e^{-t})}{p_i^2 + m^2}
230,"\frac{1 -
K((p_1+p_2+q)\e^{-t})}{(p_1+p_2+q)^2 + m^2}"
231,\frac{\partial}{\partial t}
232,\frac{1}{2}
233,\frac{\Delta (q \e^{-t})}{q^2 + m^2}
234,"\frac{1 - K(p_i)}{p_i^2 +
m^2}"
235,\frac{1}{2}
236,"\frac{\int_0^\infty dt
(1 - K(p_i \e^{-t}))}{p_i^2 + m^2}"
237,"\frac{\Delta (q \e^{-t})}{q^2 +
m^2}"
238,\frac{1 - K((p_1+p_2+q) \e^{-t})}{(p_1+p_2+q)^2 + m^2}
239,\frac{1 - K(p)}{p^2}
240,"\frac{\Delta(q
\e^{-t})}{q^2}"
241,\frac{1 - K((p+q)\e^{-t})}{(p+q)^2}
242,\frac{1-K(q \e^{-t})}{q^2}
243,\frac{1-K(p)}{p^4}
244,"\frac{\int_0^\infty dt (1
- K(p \e^{-t}))}{p^2}"
245,"\frac{1 -
K(q)}{q^4}"
246,\frac{1 - K(p+q)}{(p+q)^2}
247,"\frac{\Delta
(q)(1-K(q))}{q^6}"
248,\frac{1 - K(p)}{p^2}
249,"\frac{\Delta (q
\e^{-t})}{q^2}"
250,\frac{1 - K((p+p'+q)\e^{-t})}{(p+p'+q)^2}
251,\frac{1 - K((p-p'+q)\e^{-t})}{(p-p'+q)^2}
252,\frac{\Delta (q) (1 - K(q))}{q^4}
253,\frac{1}{2}
254,\frac{\partial}{\partial p'^2}
255,\frac{\Delta (p)}{p^2}
256,\frac{\Delta (p)}{p^2}
257,"\frac{\Delta
  (q \e^{-t})}{q^2}"
258,\frac{\partial}{\partial p'^2}
259,"\frac{1 -
  K((p+q+p')\e^{-t})}{(p+q+p')^2}"
260,\frac{1}{2}
261,\frac{\Delta (p \e^t)}{p^2}
262,\frac{\Delta (q)}{q^2}
263,\frac{K(p)}{p^2}
264,\frac{d}{dp^2}
265,"\frac{d^2}{(d
p^2)^2}"
266,\frac{1}{6}
267,\frac{1}{(4\pi)^2}
268,\frac{1}{2}
269,\frac{\Delta (p)}{p^4}
270,\frac{\Delta (p)}{p^2}
271,\frac{1}{4}
272,\frac{\Delta (q)}{q^4}
273,\frac{(1-K(p))K(p)}{p^4}
274,\frac{K(p)}{p^4}
275,\frac{1-K(q)}{q^2}
276,\frac{\Delta (p+q)}{(p+q)^2}
277,\frac{\Delta(q)}{q^2}
278,\frac{K(p)}{p^2}
279,\frac{1-K(q)}{q^2}
280,\frac{\Delta (p+q)}{(p+q)^4}
281,\frac{1-K(q)}{q^4}
282,"\frac{\Delta
(p+q)}{(p+q)^2}"
283,\frac{1}{(4\pi)^4}
284,\frac{1}{(4\pi)^4}
285,\frac{5}{6}
286,"\frac{1 -
K(p_1+p_2+p_3)}{(p_1+p_2+p_3)^2 + m^2}"
287,"\frac{1 - K(p_4 + p_5 +
p_6)}{(p_4+p_5+p_6)^2+m^2}"
288,\frac{1-K(q)}{q^2}
289,\frac{1-K(q')}{q'^2}
290,\frac{1 - K(q)}{q^2}
291,\frac{1 - K(q')}{q'^2}
292,\frac{1 - K(q+q')}{(q+q')^2}
293,\frac{1 - K(q-q')}{(q-q')^2}
294,\frac{1-K(q)}{q^2}
295,\frac{1-K(q')}{q'^2}
296,\frac{1-K(q+q')}{(q+q')^2}
297,\frac{1-K(q-q')}{(q-q')^2}
298,\frac{1-K(q)}{q^2}
299,\frac{1-K(p+q)}{(p+q)^2}
300,"\frac{1 -
K(p)}{p^2}"
301,\frac{1 - K(q)}{q^2}
302,"\frac{1 -
K(p+q)}{(p+q)^2}"
303,\frac{1 - K(q')}{q'^2}
304,\frac{1}{2}
305,"\frac{\Delta
(p)}{p^2}"
306,\frac{\Delta (p)}{p^2}
307,\frac{1 - K(q)}{q^2}
308,\frac{1 - K(p+q)}{(p+q)^2}
309,"\frac{\Delta
(p)(1 - K(p))}{p^4}"
310,\frac{1 - K(q)}{q^2}
311,"\frac{1 -
K(p+q)}{(p+q)^2}"
312,\frac{1 - K(q)}{q^2}
313,\frac{6}{(4\pi)^4}
314,\frac{17}{3}
315,\frac{1}{(4\pi)^4}
316,\frac{1}{2}
317,"\frac{B_4 (q,-q,0,0)}{q^2}"
318,"\frac{A_4 (q,-q,0,0)}{q^4}"
319,\frac{1}{2}
320,\frac{\partial}{\partial p^2}
321,\frac{\Delta (q)}{q^2}
322,\frac{1}{2}
323,\frac{n-1}{2}
324,\frac{1}{2}
325,\frac{\ep}{2}
326,\frac{K(q)(1-K(q))}{q^4}
327,\frac{\eta}{2}
328,"\frac{B_4
(q,-q,0,0)}{q^2}"
329,"\frac{A_4 (q,-q,0,0)}{q^4}"
330,\frac{\eta}{2}
331,\frac{\partial}{\partial p^2}
332,\frac{K(q)(1-K(q))}{q^2}
333,"\frac{- A'_4 (\Delta t) + A_4
(0)}{\Delta t}"
334,\frac{\ep}{\Delta t}
335,\frac{1}{2}
336,\frac{\eta}{\Delta t}
337,\frac{\partial}{\partial p^2}
338,\frac{\Delta (q)}{q^2}
339,\frac{1}{2}
340,"\frac{\partial}{\partial
p^2}"
341,\frac{K(q)(1-K(q))}{q^2}
342,\frac{K(q)(1-K(q))}{q^4}
343,\frac{1}{2}
344,"\frac{A_4 (q,-q,0,0)}{q^4}"
345,"\frac{B_4 (q,-q,0,0)}{q^2}"
346,\frac{1}{2}
347,"\frac{B_4 (q,-q,0,0)}{q^2}"
348,"\frac{A_4
(q,-q,0,0)}{q^4}"
349,\frac{1}{2}
350,\frac{\Delta (q)}{q^2}
351,\frac{1}{2}
352,\frac{K(q)(1-K(q))}{q^2}
353,\frac{1}{2}
354,\frac{\partial}{\partial p^2}
355,\frac{\delta K(q)}{q^2}
356,\frac{\partial}{\partial p^2}
357,\frac{\delta K(q)}{q^2}
358,\frac{(1 - K(q+p))}{(q+p)^2}
359,\frac{\delta K(q)}{q^2}
360,\frac{1}{2}
361,\frac{\delta K(q)}{q^4}
362,\frac{1}{2}
363,\frac{\delta K(q)}{q^4}
364,\frac{1}{2}
365,\frac{\delta K(q)}{q^2}
366,\frac{\delta K(q) (1 - K(q))}{q^4}
367,\frac{\partial}{\partial p^2}
368,\frac{\partial}{\partial m^2}
369,\frac{m^2}{p^2 + m^2}
370,\frac{m^2}{p^2 + m^2}
371,\frac{\partial}{\partial p^2}
372,\frac{\partial}{\partial m^2}
373,\frac{m^2}{p^2+m^2}
374,\frac{m^2}{p^2+m^2}
375,\frac{\Delta (p)}{p^2 + m^2}
376,"\frac{1 -
K(p)}{p^2+m^2}"
377,\frac{K(p)}{p^2 + m^2}
378,\frac{1}{2}
379,\frac{p^2 + m^2}{K(p)}
380,\frac{1}{(2n)!}
381,\frac{M^{2n-1}}{(2n-1)!}
382,\frac{1}{2}
383,\frac{p^2 + m^2}{K(p)}
384,\frac{1}{l!}
385,\frac{l+1}{2}
386,\frac{M^{2n-l}}{(2n-1)!}
387,\frac{p^2+m^2}{K(p)}
388,\frac{M^{2n-2}}{(2n-2)!}
389,\frac{p^2+m^2}{K(p)}
390,"\frac{(- \lambda
M^2)^{n-1}}{(2n-2)!}"
391,\frac{1 - K(p)}{p^2+m^2}
392,\frac{p^2 + m^2}{K(p)}
393,\frac{\lambda M^2}{2}
394,\frac{- \lambda M^2}{2}
395,\frac{1 - K(p)}{p^2+m^2}
396,\frac{\lambda M^2}{2}
397,\frac{1}{C(p)}
398,\frac{1}{2}
399,\frac{M^{2n-1}}{(2n-1)!}
400,\frac{1}{2}
401,\frac{M^{2(n-1)}}{2(n-1)!}
402,\frac{1}{l!}
403,\frac{l+1}{2}
404,\frac{M^{2n-l}}{(2n-1)!}
