,eqnarray
12,"\begin{eqnarray}
ds_{11}^2&=& {\cal H}^{-\fft23}f^{-\fft43\alpha}
[-f^{4\alpha} dt^2 + dx_1^2+dx_2^2]
+ {\cal H}^{\fft13}g^{\fft13} d\vec z\,^2,\nonumber\\
F_4&=& \mu(dz^1\wedge dz^2\wedge dz^3\wedge dz^4+dz^5\wedge dz^6
\wedge dz^7\wedge dz^8)\nonumber\\
&&- dt\wedge dx^1\wedge dx^2 \wedge d {\cal H}^{-1},
\"
13,"\begin{eqnarray}
ds^2&=&f^{2\alpha}[-4\,dx^+dx^-+{\cal H}dx^{+\,2}]
+f^{-2(\alpha+2\beta)}g\,d\vec z\,^2
+f^{2\beta}d\vec y\,^2,\nonumber\\
F_{5}&=&\mu\,dx^+\wedge (f^{-4(\alpha+3\beta)}g^2
dz^1\wedge dz^2\wedge dz^3\wedge dz^4+
dy^1\wedge dy^2\wedge dy^3\wedge dy^4).\nonumber\\
\label{eq:44soln}
\"
14,"\begin{eqnarray}
0&=R_{tt}&=e^{2A-2B}[A''+\fft{n}rA'+A'(A'+(n-1)B'+\sum C_a')],\nonumber\\
0&=R_{aa}&=-e^{2C_a-2B}[C_a''+\fft{n}rC_a'+C_a'(A'+(n-1)B'+\sum C_j')],
\nonumber\\
0&=R_{\alpha\beta}&=-e^{-2B}g_{\alpha\beta}[B''+\fft{n}rB'+(B'+\fft1r)
(A'+(n-1)B'+\sum C_a')],\nonumber\\
0&=R_{rr}&=-A''-nB''-\sum C_a''-A'^2-\sum C_a'^2 + B'(A'+\sum
C_a'-\fft{n}{r}),\nonumber\\
\"
15,"\begin{eqnarray}
&\displaystyle
ds^2=H^{-\fft34}f^{-\fft32\beta}[-4dx^+dx^-+{\cal H}dx^{+\,2}]
+H^{\fft14}f^{\fft12\beta-\fft13\gamma}[g^{\fft12}(dr^2+r^2d\Omega_5^2)
+f^{\gamma}(dy_1^2+dy_2^2)],&\nonumber\\
&\displaystyle
H_{+-r}=-8H^{-2}\fft{L^4}{r^5g},\qquad
e^{2\phi}=H^{-1}f^{6\beta}.&
\"
16,"\begin{eqnarray}
ds^2&=& e^{2A}[-4dx^+\, dx^- + {\cal H} dx^{+\,2}]
+ e^{2B} d\vec z_6^{\,2} +e^{2C} ( dx^2 + dy^2 ),\nonumber\\
F_5^{(0)}&=&2\cdot(1+ *)\,dx^+ \wedge dx^- \wedge dx\wedge dy \wedge d
e^{2D},\nonumber\\
F_5^{(1)}&=& \mu\, dx^+\wedge (dx\wedge dz^1\wedge dz^2\wedge dz^3
+ dy \wedge dz^4\wedge dz^5\wedge dz^6).
\"
17,"\begin{eqnarray}
T_{\mu\nu}^{(0)}&=&-\ft14g_{\mu\nu}e^{-4A-2B-4C+4D}(\partial_iD)^2\quad
(\mu,\nu=+,-,x,y),\nonumber\\
T_{ij}^{(0)}&=&\ft14e^{-4A-4C+4D}[\delta_{ij}(\partial_kD)^2-2\partial_iD
\partial_jD],
\"
18,"\begin{eqnarray}
ds^2&=&H^{-\fft12}f^\gamma[-4dx^+dx^-+{\cal H}dx^{+\,2}
+f^{-2\gamma}(dx^2+dy^2)]\nonumber\\
&&+H^{\fft12}f^{\gamma-2\delta}[g(dr^2+r^2d\Omega_3^2)
+f^{-2\gamma+4\delta}(dw^2+dz^2)],
\"
19,"\begin{eqnarray}
H_1&=&\fft{Q_1}{2\lambda_1r_0^2}\sinh(c_1-\lambda_1\log f),\nonumber\\
H_5&=&\fft{Q_5}{2\lambda_5r_0^2}\sinh(c_5-\lambda_5\log f),
\label{eq:h1h5eqn}
\"
20,"\begin{eqnarray}
ds^2&=&H_1^{-\fft34}H_5^{-\fft14}f^{2\alpha}[-4dx^+dx^-+{\cal H}dx^{+\,2}]
+H_1^{\fft14}H_5^{-\fft14}f^{-2\alpha}d\vec y\,^2
+H_1^{\fft14}H_5^{\fft34}f^{2\alpha}g\,d\vec z\,^2 ,\nonumber\\
F_5&=&\mu\,dx^+\wedge(dy^1\wedge dy^2\wedge dz^1\wedge dz^2+dy^3\wedge
dy^4\wedge dz^3\wedge dz^4),\nonumber\\
F_3&=&-2H_1^{-2}g^{-1}dx^+\wedge dx^-\wedge
d\left(\fft{Q_1}{r^2}\right)
+\ft16\epsilon_{ijkl}\partial_l\left(\fft{Q_5}{r^2}\right)dz^i\wedge
dz^j\wedge dz^k,\nonumber\\
e^{2\phi}&=&H_1H_5^{-1}f^{8\alpha},
\"
21,"\begin{eqnarray}
F_{5}&=&(f_1\,dx^+-2(f_1+f_2f)dx^-)
\wedge dz^1\wedge dz^2\wedge dz^3\wedge dz^4\nonumber\\
&&+(f_2\,dx^+-2(f_2+f_1f)dx^-)\wedge dz^5\wedge dz^6\wedge dz^7\wedge dz^8,
\"
22,"\begin{eqnarray}
F_{5}&=&g_4r^3\sin^4\theta\,dx^+\wedge dr\wedge d\Omega_3
+g_3r^4\sin^3\theta\cos\theta\,dx^+\wedge d\theta\wedge
d\Omega_3\nonumber\\
&&+g_2r^3\cos^4\theta\,dx^+\wedge dr\wedge d\widetilde\Omega_3
-g_1r^4\cos^3\theta\sin\theta\,dx^+\wedge d\theta\wedge
d\widetilde\Omega_3\nonumber\\
&&+2(g_1f-g_4)r^3\sin^4\theta\,dx^-\wedge dr\wedge d\Omega_3
+2(g_2f-g_3)r^4\sin^3\theta\cos\theta\,dx^-\wedge d\theta\wedge
d\Omega_3\nonumber\\
&&+2(g_3f-g_2)r^3\cos^4\theta\,dx^-\wedge dr\wedge d\widetilde\Omega_3
-2(g_4f-g_1)r^4\cos^3\theta\sin\theta\,dx^-\wedge d\theta\wedge
d\widetilde\Omega_3,\nonumber\\
\label{eq:5fans}
\"
23,"\begin{eqnarray}
(-\cot\theta\partial_\theta+4)g_2&=&(r\partial_r+4)g_1,\nonumber\\
(\tan\theta\partial_\theta+4)g_1&=&(r\partial_r+r\partial_r\log f+4)g_2,
\nonumber\\
(\tan\theta\partial_\theta+4)g_4&=&(r\partial_r+4)g_3,\nonumber\\
(-\cot\theta\partial_\theta+4)g_3&=&(r\partial_r+r\partial_r\log
f+4)g_4.
\label{eq:biag}
\"
24,"\begin{eqnarray}
&&\!\!\!\!
\left(\fft1{r^9f}\partial_r r^9f\partial_r+\fft1{r^2\sin^5\theta\cos^3\theta}
\partial_\theta\sin^5\theta\cos^3\theta\partial_\theta+\fft4r\partial_r\log
f\right)g_1(r,\theta)=0,\nonumber\\
&&\!\!\!\!
\left(\fft1{r^9f}\partial_r r^9f\partial_r+\fft1{r^2\sin^3\theta\cos^5\theta}
\partial_\theta\sin^3\theta\cos^5\theta\partial_\theta+\fft5r\partial_r\log
f+\partial_r^2\log f\right)g_2(r,\theta)=0.\nonumber\\
\"
25,"\begin{eqnarray}
F^2_{++}&=&48h^{-\fft83}G_+^2,\nonumber\\
F^2_{+-}&=&96h^{-\fft83}(g_1g_4f-G_+^2),\nonumber\\
F^2_{--}&=&192h^{-\fft83}(G_+^2(1+f^2)-2g_1g_2f),
\"
26,"\begin{eqnarray}
F^2_{rr}&=&48h^{-2}G_-^2,\nonumber\\
F^2_{\theta\theta}&=&-48h^{-2}r^2G_-^2,\nonumber\\
F^2_{\alpha\beta}&=&48h^{-2}r^2\sin^2\theta g_{\alpha\beta}
G_-^2(\sin^2\theta-\cos^2\theta),\nonumber\\
F^2_{\tilde\alpha\tilde\beta}&=&-48h^{-2}r^2\cos^2\theta
g_{\tilde\alpha\tilde\beta}
G_-^2(\sin^2\theta-\cos^2\theta),
\"
27,"\begin{eqnarray}
\label{times}
\Delta x^+&=& E_-\int\limits_{r_{\rm fin}}^{r_{\rm in}}e^{-2A+B}
\bigg[e^{-2A}E_-(\H E_--2E_+)+\L\bigg]^{-1/2}\, dr,\nonumber\\
\Delta x^-&=&{1\over 2} \int\limits_{r_{\rm fin}}^{r_{\rm in}}
e^{-2A+B}(\H E_--E_+)\bigg[e^{-2A}E_-(\H
E_--2E_+)+\L\bigg]^{-1/2}\, dr.\label{deltapm}
\"
28,"\begin{eqnarray}
&a+b+|h|>-1,\qquad a-b\ge1-|h|\qquad&{\rm if}~~ h<0
~~{\rm and}~~{\rm sgn}\,\H=+1.
\label{eq:hcabh2}
\"
29,"\begin{eqnarray}
&\Gamma^+{}_{+i}=\partial_iA,\qquad\Gamma^-{}_{-i}=\partial_iA,\qquad
\Gamma^-{}_{+i}=-\ft14\partial_i{\cal H},&\nonumber\\
&\Gamma^i{}_{++}=-g_{++}e^{-2B_i}(\partial_iA+\ft12\partial_i\log{\cal
H}),\qquad
\Gamma^i{}_{+-}=-g_{+-}e^{-2B_i}\partial_iA,&\nonumber\\
&\Gamma^i{}_{jk}=\delta_{ij}\partial_kB_i+\delta_{ik}\partial_jB_i
-e^{2B_j-2B_i}\delta_{jk}\partial_iB_j.&
\"
30,"\begin{eqnarray}
R_{+-}&=&-g_{+-}\sum_ie^{-2B_i}[\partial_i\partial_iA+\partial_iA\partial_i
{\cal G}_i],\nonumber\\
R_{++}&=&-g_{++}\sum_ie^{-2B_i}[\partial_i\partial_iA+\partial_iA\partial_i
{\cal G}_i]
-\ft12e^{2A}\sum_ie^{-2B_i}[\partial_i\partial_i{\cal H}
+\partial_i{\cal H}\partial_i{\cal G}_i],\nonumber\\
R_{ij}&=&-\ft12\partial_i\partial_j({\cal G}_i+{\cal G}_j)
-2\partial_iA\partial_jA+2(\partial_iA\partial_jB_i+\partial_jA\partial_iB_j)
\nonumber\\
&&+\sum_k(\partial_iB_j\partial_jB_k+\partial_jB_i\partial_iB_k)
-\sum_k\partial_iB_k\partial_jB_k-2\partial_iB_j\partial_jB_i\nonumber\\
&&-g_{ij}\sum_ke^{-2B_k}[\partial_k\partial_kB_i+\partial_kB_i\partial_k
{\cal G}_k],
\label{eq:glcri}
\"
31,"\begin{eqnarray}
R_{+-}&=&-g_{+-}e^{-2B}[\square_d A+\partial_iA\partial_i {\cal G}],\nonumber\\
R_{++}&=&-g_{++}e^{-2B}[\square_d A+\partial_iA\partial_i {\cal G}]
-\ft12e^{2A-2B}[\square_d{\cal H}+e^{2B-2C}\widetilde{\square}_n{\cal H}
+\partial_i{\cal H}\partial_i{\cal G}],\nonumber\\
R_{ab}&=&-g_{ab}e^{-2B}[\square_d C+\partial_i C\partial_i{\cal
G}],\nonumber\\
R_{ij}&=&-\partial_i\partial_j{\cal G}-2\partial_iA\partial_jA
+2(\partial_iA\partial_jB+\partial_jA\partial_iB)+(d-2)\partial_iB\partial_jB
\nonumber\\
&&+n(\partial_iB\partial_jC+\partial_jB\partial_iC
-\partial_iC\partial_jC)
-g_{ij}e^{-2B}[\square_d B+\partial_kB\partial_k {\cal G}],
\label{eq:dnsplit}
\"
32,"\begin{eqnarray}
ds^2&=&-4dx^+dx^-+{\cal H}dx^{+\,2}+d\vec z\,^2,\nonumber\\
F_{5}&=&\mu\,dx^+\wedge(dz^1\wedge dz^2\wedge dz^3\wedge dz^4+
dz^5\wedge dz^6\wedge dz^7\wedge dz^8).
\label{eq:hpp}
\"
33,"\begin{eqnarray}
ds^2&=& H^{-1/2} [ -4 dx^+\, dx^- +{\cal H}(\vec z,x,y) \, dx^{+\,2}+ dx^2
+ dy^2]+ H^{1/2} d\vec z_6^{\,2}, \nonumber \\
F_5^{(0)}&=& 2\cdot(1+ *)\,dx^+ \wedge dx^- \wedge dx\wedge dy \wedge
dH^{-1},\nonumber\\
F_5^{(1)}&=& \mu \,dx^+\wedge ( dx\wedge dz^1\wedge dz^2\wedge dz^3
+ dy \wedge dz^4\wedge dz^5\wedge dz^6),
\label{eq:d3pm11}
\"
34,"\begin{eqnarray}
ds^2&=& H^{-1/2} [ -4 dx^+\, dx^- +{\cal H}(\vec z,x,y,w,z) \, dx^{+\,2}+
dx^2 + dy^2]+ H^{1/2} [dw^2+dz^2 + d\vec z_4^{\,2}], \nonumber \\
F_5^{(0)}&=& 2\cdot(1+ *)\,dx^+ \wedge dx^- \wedge dx\wedge dy \wedge
dH^{-1},\nonumber\\
F_5^{(1)}&=& \mu \,dx^+\wedge ( dx\wedge dy\wedge dw\wedge dz
+ Hdz^1 \wedge dz^2\wedge dz^3\wedge dz^4),
\label{eq:d3pm20}
\"
35,"\begin{eqnarray}
R_{MN}&=&\ft12\partial_M\phi\partial_N\phi+\ft1{96}F^2_{5\,MN}
+\ft14e^\phi(F^2_{3\,MN}-\ft1{12}g_{MN}F_3^2),\nonumber\\
\square\phi&=&\ft1{12}e^\phi F_3^2,\nonumber\\
dF_3&=&0,\qquad d*(e^\phi F_3)=0,\nonumber\\
dF_5&=&0,\qquad F_5=*F_5,\qquad F_5\wedge F_3=0.
\label{eq:d1d5eom}
\"
36,"\begin{eqnarray}
ds^2&=&H_1^{-\fft34}H_5^{-\fft14}[-4dx^+dx^-+{\cal H}dx^{+\,2}]
+H_1^{\fft14}H_5^{-\fft14}d\vec y\,^2+H_1^{\fft14}H_5^{\fft34}d\vec
z\,^2,\nonumber\\
F_5&=&\mu\,dx^+\wedge(dy^1\wedge dy^2\wedge dz^1\wedge dz^2+dy^3\wedge
dy^4\wedge dz^3\wedge dz^4),\nonumber\\
F_3&=&2\,dx^+\wedge dx^-\wedge dH_1^{-1}+\ft16\epsilon_{ijkl}\partial_lH_5
\,dz^i\wedge dz^j\wedge dz^k,\nonumber\\
e^{2\phi}&=&H_1/H_5.
\label{eq:d1d5met}
\"
37,"\begin{eqnarray}
ds^2&=&e^{2A}[-4\,dx^+dx^-+{\cal H}dx^{+\,2}]+e^{2B}d\vec z\,^2 ,
\"
38,"\begin{eqnarray}
&&A''+\fft7rA'+2(A'+3B')A'=0,\nonumber\\
&&B''+\fft7rB'+2(A'+3B')(B'+\fft1r)=0,\nonumber\\
&&A''+3B''+A'^2-2A'B'-3B'^2-\fft1r(A'+3B')=0.
\label{eq:so8eins}
\"
39,"\begin{eqnarray}
ds_{11}^2&=& {\cal H}^{-\fft23}f^{-\fft43\alpha}
[-f^{4\alpha} dt^2 + dx_1^2+dx_2^2]
+ {\cal H}^{\fft13}g^{\fft13} d\vec z\,^2,\nonumber\\
F_4&=& \mu(dz^1\wedge dz^2\wedge dz^3\wedge dz^4+dz^5\wedge dz^6
\wedge dz^7\wedge dz^8)\nonumber\\
&&- dt\wedge dx^1\wedge dx^2 \wedge d {\cal H}^{-1},
\"
40,"\begin{eqnarray}
ds^2&=&f^{2\alpha}[-4\,dx^+dx^-+{\cal H}dx^{+\,2}]
+f^{-2(\alpha+2\beta)}g\,d\vec z\,^2
+f^{2\beta}d\vec y\,^2,\nonumber\\
F_{5}&=&\mu\,dx^+\wedge (f^{-4(\alpha+3\beta)}g^2
dz^1\wedge dz^2\wedge dz^3\wedge dz^4+
dy^1\wedge dy^2\wedge dy^3\wedge dy^4).\nonumber\\
\label{eq:44soln}
\"
41,"\begin{eqnarray}
0&=R_{tt}&=e^{2A-2B}[A''+\fft{n}rA'+A'(A'+(n-1)B'+\sum C_a')],\nonumber\\
0&=R_{aa}&=-e^{2C_a-2B}[C_a''+\fft{n}rC_a'+C_a'(A'+(n-1)B'+\sum C_j')],
\nonumber\\
0&=R_{\alpha\beta}&=-e^{-2B}g_{\alpha\beta}[B''+\fft{n}rB'+(B'+\fft1r)
(A'+(n-1)B'+\sum C_a')],\nonumber\\
0&=R_{rr}&=-A''-nB''-\sum C_a''-A'^2-\sum C_a'^2 + B'(A'+\sum
C_a'-\fft{n}{r}),\nonumber\\
\"
42,"\begin{eqnarray}
&\displaystyle
ds^2=H^{-\fft34}f^{-\fft32\beta}[-4dx^+dx^-+{\cal H}dx^{+\,2}]
+H^{\fft14}f^{\fft12\beta-\fft13\gamma}[g^{\fft12}(dr^2+r^2d\Omega_5^2)
+f^{\gamma}(dy_1^2+dy_2^2)],&\nonumber\\
&\displaystyle
H_{+-r}=-8H^{-2}\fft{L^4}{r^5g},\qquad
e^{2\phi}=H^{-1}f^{6\beta}.&
\"
43,"\begin{eqnarray}
ds^2&=& e^{2A}[-4dx^+\, dx^- + {\cal H} dx^{+\,2}]
+ e^{2B} d\vec z_6^{\,2} +e^{2C} ( dx^2 + dy^2 ),\nonumber\\
F_5^{(0)}&=&2\cdot(1+ *)\,dx^+ \wedge dx^- \wedge dx\wedge dy \wedge d
e^{2D},\nonumber\\
F_5^{(1)}&=& \mu\, dx^+\wedge (dx\wedge dz^1\wedge dz^2\wedge dz^3
+ dy \wedge dz^4\wedge dz^5\wedge dz^6).
\"
44,"\begin{eqnarray}
T_{\mu\nu}^{(0)}&=&-\ft14g_{\mu\nu}e^{-4A-2B-4C+4D}(\partial_iD)^2\quad
(\mu,\nu=+,-,x,y),\nonumber\\
T_{ij}^{(0)}&=&\ft14e^{-4A-4C+4D}[\delta_{ij}(\partial_kD)^2-2\partial_iD
\partial_jD],
\"
45,"\begin{eqnarray}
ds^2&=&H^{-\fft12}f^\gamma[-4dx^+dx^-+{\cal H}dx^{+\,2}
+f^{-2\gamma}(dx^2+dy^2)]\nonumber\\
&&+H^{\fft12}f^{\gamma-2\delta}[g(dr^2+r^2d\Omega_3^2)
+f^{-2\gamma+4\delta}(dw^2+dz^2)],
\"
46,"\begin{eqnarray}
H_1&=&\fft{Q_1}{2\lambda_1r_0^2}\sinh(c_1-\lambda_1\log f),\nonumber\\
H_5&=&\fft{Q_5}{2\lambda_5r_0^2}\sinh(c_5-\lambda_5\log f),
\label{eq:h1h5eqn}
\"
47,"\begin{eqnarray}
ds^2&=&H_1^{-\fft34}H_5^{-\fft14}f^{2\alpha}[-4dx^+dx^-+{\cal H}dx^{+\,2}]
+H_1^{\fft14}H_5^{-\fft14}f^{-2\alpha}d\vec y\,^2
+H_1^{\fft14}H_5^{\fft34}f^{2\alpha}g\,d\vec z\,^2 ,\nonumber\\
F_5&=&\mu\,dx^+\wedge(dy^1\wedge dy^2\wedge dz^1\wedge dz^2+dy^3\wedge
dy^4\wedge dz^3\wedge dz^4),\nonumber\\
F_3&=&-2H_1^{-2}g^{-1}dx^+\wedge dx^-\wedge
d\left(\fft{Q_1}{r^2}\right)
+\ft16\epsilon_{ijkl}\partial_l\left(\fft{Q_5}{r^2}\right)dz^i\wedge
dz^j\wedge dz^k,\nonumber\\
e^{2\phi}&=&H_1H_5^{-1}f^{8\alpha},
\"
48,"\begin{eqnarray}
F_{5}&=&(f_1\,dx^+-2(f_1+f_2f)dx^-)
\wedge dz^1\wedge dz^2\wedge dz^3\wedge dz^4\nonumber\\
&&+(f_2\,dx^+-2(f_2+f_1f)dx^-)\wedge dz^5\wedge dz^6\wedge dz^7\wedge dz^8,
\"
49,"\begin{eqnarray}
F_{5}&=&g_4r^3\sin^4\theta\,dx^+\wedge dr\wedge d\Omega_3
+g_3r^4\sin^3\theta\cos\theta\,dx^+\wedge d\theta\wedge
d\Omega_3\nonumber\\
&&+g_2r^3\cos^4\theta\,dx^+\wedge dr\wedge d\widetilde\Omega_3
-g_1r^4\cos^3\theta\sin\theta\,dx^+\wedge d\theta\wedge
d\widetilde\Omega_3\nonumber\\
&&+2(g_1f-g_4)r^3\sin^4\theta\,dx^-\wedge dr\wedge d\Omega_3
+2(g_2f-g_3)r^4\sin^3\theta\cos\theta\,dx^-\wedge d\theta\wedge
d\Omega_3\nonumber\\
&&+2(g_3f-g_2)r^3\cos^4\theta\,dx^-\wedge dr\wedge d\widetilde\Omega_3
-2(g_4f-g_1)r^4\cos^3\theta\sin\theta\,dx^-\wedge d\theta\wedge
d\widetilde\Omega_3,\nonumber\\
\label{eq:5fans}
\"
50,"\begin{eqnarray}
(-\cot\theta\partial_\theta+4)g_2&=&(r\partial_r+4)g_1,\nonumber\\
(\tan\theta\partial_\theta+4)g_1&=&(r\partial_r+r\partial_r\log f+4)g_2,
\nonumber\\
(\tan\theta\partial_\theta+4)g_4&=&(r\partial_r+4)g_3,\nonumber\\
(-\cot\theta\partial_\theta+4)g_3&=&(r\partial_r+r\partial_r\log
f+4)g_4.
\label{eq:biag}
\"
51,"\begin{eqnarray}
&&\!\!\!\!
\left(\fft1{r^9f}\partial_r r^9f\partial_r+\fft1{r^2\sin^5\theta\cos^3\theta}
\partial_\theta\sin^5\theta\cos^3\theta\partial_\theta+\fft4r\partial_r\log
f\right)g_1(r,\theta)=0,\nonumber\\
&&\!\!\!\!
\left(\fft1{r^9f}\partial_r r^9f\partial_r+\fft1{r^2\sin^3\theta\cos^5\theta}
\partial_\theta\sin^3\theta\cos^5\theta\partial_\theta+\fft5r\partial_r\log
f+\partial_r^2\log f\right)g_2(r,\theta)=0.\nonumber\\
\"
52,"\begin{eqnarray}
F^2_{++}&=&48h^{-\fft83}G_+^2,\nonumber\\
F^2_{+-}&=&96h^{-\fft83}(g_1g_4f-G_+^2),\nonumber\\
F^2_{--}&=&192h^{-\fft83}(G_+^2(1+f^2)-2g_1g_2f),
\"
53,"\begin{eqnarray}
F^2_{rr}&=&48h^{-2}G_-^2,\nonumber\\
F^2_{\theta\theta}&=&-48h^{-2}r^2G_-^2,\nonumber\\
F^2_{\alpha\beta}&=&48h^{-2}r^2\sin^2\theta g_{\alpha\beta}
G_-^2(\sin^2\theta-\cos^2\theta),\nonumber\\
F^2_{\tilde\alpha\tilde\beta}&=&-48h^{-2}r^2\cos^2\theta
g_{\tilde\alpha\tilde\beta}
G_-^2(\sin^2\theta-\cos^2\theta),
\"
