,eqnarray
10,"\begin{eqnarray}
	\delta\mu_\beta &=& {\beta^2\over 8\cosh^2(k\rho)}\int_0^\rho d\rho M^{-3} 
	\cong   {\beta^2\over 8k\cosh^2(k\rho)}\left(c_0 + c_1e^{-6k\rho/5} + c_2 e^{-c_3
	k\rho}\right)\nonumber
\"
11,"\begin{eqnarray}
	{\delta L_\beta\over L}  - {\delta M_\beta\over M} \cong \frac{5\beta^2}{16k^2} \left(
	d_0 + d_1 e^{-2k\rho}\right)\nonumber
\"
12,"\begin{eqnarray}
\label{msol2}
	\delta\m_{\scriptscriptstyle\Lambda} &=& \frac{1}{2} M^{-5}\int_0^\rho d\rho\, 
	{\Lambda_4\over M^2} M^5 \\
\label{mlsol2app}
		  &\cong&  {5\Lambda_4\over 12\cdot 2^{6/5} k}\cosh^{-2}(k\rho) 
	\left( e^{6k\rho/5}-1 - a(e^{-kb\rho}-1)\right)
\"
13,"\begin{eqnarray}
	\l-\mu &=& {1\over M^4 L}\left( L'(0) -  \int_0^\rho d\rho\, {\Lambda_4\over M^2} M^4 L 
	\right)\nonumber\\
	&=& {L'(0)\over M^4 L}\left( 1 - {5\Lambda_4\over 6 k^2}(M^3-1)\right)
\"
14,"\begin{eqnarray}
\label{munuper}
\negsp{\mu\neq\nu:}\quad &&\xi = \varphi + 2 \psi,\\
\label{mumuper}
\negsp{\mu=\nu:}\quad && \psi'' +\ell \psi' + \Box \psi = -\frac{\beta}{2 L} A_{\theta}' + \frac{\beta^2}{2} (\xi - \varphi),\\
\label{rrper}
\negsp{\rho\rho:}\quad && \varphi'' + 4 \psi'' + \ell ( 2 \varphi' + \xi') -\frac{3}{2} \beta^2 \varphi - \Lambda_{6} \xi - \Box\xi = 
\frac{3}{2} \frac{\beta}{L} A_{\theta}' \\
\label{ththper}
\negsp{\theta\theta:}\quad && \varphi''  +\ell ( 2 \varphi' + \xi' + 4 \psi') - \frac{3}{2}\beta^2 \varphi + \Box\varphi + 
2 \biggl[ \ell^2 + \ell' + \frac{3}{4} \beta^2 \biggr] \xi = \frac{3}{2} \frac{\beta}{L} A_{\theta}',\\
\label{murper}
\negsp{\mu\rho:}\quad && \varphi' + \ell (\varphi +  \xi) + 3 \psi' = \frac{\beta}{L} A_{\theta} ,\\
\label{muthper}
\negsp{\mu\theta:}\quad && \pi' + 2 \ell \pi  = -\frac{\beta}{L} A_{\rho},\\
\label{thrper}
\negsp{\theta\rho:}\quad && \Box \pi =0.
\"
15,"\begin{eqnarray}
&& A_{\theta}'' - \ell A_{\theta}' + \beta L ( 4 \psi' + \xi' - \varphi') + \Box A_{\theta} =0,
\label{ath}\\
&&\Box A_{\rho} =0, \qquad A_{\rho}' =0.
\label{Arho}
\"
16,"\begin{eqnarray}
&& X'' +3 \ell X'+X\left(\Box-\beta^2+\frac{33}{4}H^2\right) = \left(\beta^2+12H^2\right)Y \\
&& X''-Y'' -\ell (X'-Y')= \left(\Box 
+\frac{9}{4}H^2\right)
\"
17,"\begin{eqnarray}
m_r^2 = \beta^2 - \frac{33}{4}H^2,
\"
18,"\begin{eqnarray}
\label{munuperv}
\negsp{\mu\neq\nu:}\quad && V_{\mu}' + \ell V_{\mu}=0 ,\\
\label{murperv}
\negsp{\mu\rho:}\quad && \Box V_{\mu} =0,\\
\label{muthperv}
\negsp{\mu\theta:}\quad && Z_{\mu}'' + \ell Z_{\mu}' + \ell' Z_{\mu} + \Box Z_{\mu} + 2 \beta A_{\mu}'=0 \\
\label{muv}
\negsp{\mu:}\quad && A_{\mu}'' + \ell A_{\mu}'  + \Box A_{\mu} - \beta[ Z_{\mu}' + \ell Z_{\mu} ] =0,
\"
19,"\begin{eqnarray}
\label{dimred}
	{\cal L}_{4,\rm eff} &=& 
	\frac{1}{2\kappa_6^2}\sqrt{|g_4|} \int d^2 y\,\sqrt{g_2} M^{2}R_4 - V_{4,\rm eff}\\
\label{effpot}
	V_{4,\rm eff} &=& \int d^2 y\, M^4 \left(\sqrt{g_2}\left( -\frac{1}{2\kappa_6^2}
	R_2 + \Lambda_6 + \frac14 F^2 +\dots \right) + 
	\sum_i\tau_{3,i}\delta^{(2)}(y-y_i)  \right)
\"
20,"\begin{eqnarray}
	00&:&\quad 3\left({M''\over M} + {M'L'\over ML}\right)+ {L''\over L}  
	\,~~~~~~~~~~~~~~~~~~~~~~~\quad\sim\quad \epsilon B^2\delta^{(2)}(\rho)\\
	ii&:&\quad 2\left({M''\over M} + {M'L'\over ML}\right) 
	+ \left({N''\over N} +  {N'L'\over NL}\right) +{L''\over L} \quad\sim\quad %\kappa_6^2
	p B^2\delta^{(2)}(\rho)\\
	\theta\theta&:&\quad 3\left({M''\over M} +{M'L'\over ML}\right) 
	+ \left({N''\over N} +  {N'L'\over NL}\right)~~~~~~~\quad\sim\quad 0
\"
21,"\begin{eqnarray}
	\rho &=& k^{-1}\ln\left({z\over z_0}+\sqrt{\left({z\over z_0}\right)^2 - 1}\right) -
	\delta\rho(z);\\
\label{deltarho}
	\delta\rho(z) &=& {b\over k^{3}} \int_{z_0}^z {z^{6/5}-z_0^{6/5} \over
	(z^2-z_0^2)^{3/2}} \, dz + O(b^2)\nonumber\\
	&\cong&  {b\, z_0^{4/5}\over k^3} \left\{\begin{array}{ll} 
	1.368 + \frac54\left({z_0\over z}\right)^{4/5} - \frac12\left({z_0\over z}\right)^{2}
	+ O( (\frac{z_0}{z})^{14/5}), & z\gg z_0\\
	0.85\,\epsilon^{1/2} - 0.18\,\epsilon^{3/2} + 0.062\,\epsilon^{5/2} + O(\epsilon^{7/2}),& \frac{z}{z_0} = 1+\epsilon \end{array}\right.
\"
22,"\begin{eqnarray}
\label{metric}
ds^2 = -n^2(r,t)dt^2 + a^2(r,t)dx^2 + b^2(r,t)dr^2 + c^2(r,t) d\theta^2
\"
23,"\begin{eqnarray}
T^m_n &=& \delta(br) \diag(V_0+\rho_*,V_0-p_*,V_0-p_*,V_0-p_*,0,V_0-p_*^\theta)\nonumber\\
&&+\delta(b(r-R)) \diag(V_1+\rho,V_1-p,V_1-p,V_1-p,0,V_1-p^\theta)
\"
24,"\begin{eqnarray}
\label{expansion}
n(r,t)&=&\tilde a(r)e^{-N_1(r,t)};\quad a(r,t)=\tilde a(r) a_0 (t) e^{-A_1(r,t)}\nonumber\\
b(r,t)&=& 1 + B_1 (r,t);\quad c(r,t)=\tilde a(r) c_0(t) e^{-C_1(r,t)}\nonumber\\
\phi(r,t)&=&\phi_0(r)+\phi_1(r,t)
\"
25,"\begin{eqnarray}
\label{bcR}
\left.\left(3\frac{a'}{a}+\frac{c'}{c}\right)\right|_{y=R} &=& \frac{b(R)\kappa^2}{2}\left.{T^0}_0\right|_{y=R}\nonumber\\
\left.\left(2\frac{a'}{a}+\frac{c'}{c}+\frac{n'}{n}\right)\right|_{y=R} &=& \frac{b(R)\kappa^2}{2}\left.{T^i}_i\right|_{y=R}\nonumber\\
\left.\left(3\frac{a'}{a}+\frac{n'}{n}\right)\right|_{y=R} &=& \frac{b(R)\kappa^2}{2}\left.{T^5}_5\right|_{y=R}
\"
26,"\begin{eqnarray}
\label{bc0}
\left.\left(3\frac{a'}{a}+\frac{c'}{c}\right)\right|_{y=0} &=& -\frac{b(0)\kappa^2}{2}\left.{T^0}_0\right|_{y=0}\nonumber\\
\left.\left(2\frac{a'}{a}+\frac{c'}{c}+\frac{n'}{n}\right)\right|_{y=0} &=& -\frac{b(0)\kappa^2}{2}\left.{T^i}_i\right|_{y=0}\nonumber\\
\left.\left(3\frac{a'}{a}+\frac{n'}{n}\right)\right|_{y=0} &=& -\frac{b(0)\kappa^2}{2}\left.{T^5}_5\right|_{y=0}.
\"
27,"\begin{eqnarray}
\frac{2}{b}\phi'|_{r=0} &=&V_0'\nonumber\\
\frac{2}{b}\phi'|_{r=R} &=&V_1'
\"
28,"\begin{eqnarray}
\label{order0EE}
\frac{\partial}{\partial \phi_0} V(\phi_0)&=&\phi_0''+\phi_0'5\frac{\tilde a'}{\tilde a}\nonumber\\
V(\phi_0)&=&-\Lambda+\frac{1}{2}\phi_0'^2-10\kappa^{-2}\left(\frac{\tilde a'}{\tilde a}\right)^2\nonumber\\
-4\frac{\tilde a''}{\tilde a}&=&\kappa^2(V(\phi_0)+\frac{1}{2}\phi_0'^2+\Lambda)+6\left(\frac{\tilde a'}{\tilde a}\right)^2
\"
29,"\begin{eqnarray}
\tilde a(r) &=&\tilde c(r) = e^{-A_0(r)}\nonumber\\
A_0(r)&=& \frac{2}{5}kr+\frac{\kappa^2 v_0^2}{16}\left(e^{-2\epsilon kr}-1\right)\nonumber\\
\phi_0&=&v_0 e^{-\epsilon kr}\nonumber\\
V(\phi_0)&=&\epsilon k^2 \phi_0^2 \left(1+\frac{\epsilon}{2}-\frac{5}{32}\kappa^2 \epsilon \phi_0^2\right)
\"
30,"\begin{eqnarray}
V_0&=&-\frac{10\Lambda}{k}\left(1-\frac{5}{16}\kappa^2v_0^2\epsilon\right)\nonumber\\
V_1&=&\frac{10\Lambda}{k}\left(1-\frac{5}{16}\kappa^2v_0^2\epsilon e^{-2\epsilon kR}\right)
\"
31,"\begin{eqnarray}
\Lambda = -\frac{8k^2}{5\kappa^2}.
\"
32,"\begin{eqnarray}
\label{newvars}
\Psi_1&=&-\left(3A'_1+C'_1+4B_1\frac{\tilde a'}{\tilde a}\right)+\kappa^2 \phi_0'\phi_1 \nonumber\\
\Upsilon_1&=& N'_1 -A'_1\nonumber\\
\xi_1&=&-\left(3A'_1+N'_1+4B_1\frac{\tilde a'}{\tilde a}\right)+\kappa^2 \phi_0'\phi_1\nonumber\\
\zeta_1&=&\phi_0''\phi_1-\phi_0'\phi_1'+\phi_0'^2 B_1
\"
33,"\begin{eqnarray}
y&=&\bar y +f(\bar y) ;\quad f(0) = f(1) = 0\nonumber\\
A_1 &\rightarrow& A_1 - \frac{\tilde a'}{\tilde a}f ;\quad N_1 \rightarrow N_1 - \frac{\tilde a'}{\tilde a}f\nonumber\\
B_1 &\rightarrow& B_1 + f' ;\quad \phi_1 \rightarrow \phi_1 + \phi_0' f\nonumber\\
C_1 &\rightarrow& C_1 - \frac{\tilde a'}{\tilde a}f. 
\"
34,"\begin{eqnarray}
\label{order1bc}
\left.\Psi_1\right|_{y=R}&=&\frac{\kappa^2}{2}\rho;\quad\left.\Psi_1\right|_{y=0}=-\frac{\kappa^2}{2}\rho_*\nonumber\\
\left.\Upsilon_1\right|_{y=R}&=& \frac{\kappa^2}{2}\left(\rho+p\right);\quad \left.\Upsilon_1\right|_{y=0}= -\frac{\kappa^2}{2}\left(\rho_*+p_*\right)\nonumber\\
\left.\xi_1\right|_{y=R}&=&-\frac{\kappa^2}{2}p^\theta;\quad \left.\xi_1\right|_{y=0}=\frac{\kappa^2}{2}p_*^\theta
\"
35,"\begin{eqnarray}
3 e^{2A_0}\left[\left(\frac{\dot a_0}{a_0}\right)^2+\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}\right]_1&=&\Psi_1' -5 A_0'\Psi_1 \\
%%%%%%%%%%%%%%
e^{2A_0}\left[2\left(\left(\frac{\dot a_0}{a_0}\right)^2-\frac{\ddot a_0}{a_0}\right) + \frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0} - \frac{\ddot c_0}{c_0}\right]_1&=&\Upsilon'_1 -5A_0' \Upsilon_1\\
%%%%%%%%%%%%%%
3e^{2A_0}\left[\frac{\ddot a_0}{a_0} + \left(\frac{\dot a_0}{a_0}\right)^2\right]_1&=&\xi'_1-5A_0'\xi_1\\
%%%%%%%%%%%%%%%
3e^{2A_0}\left[\frac{\ddot a_0}{a_0} + \left(\frac{\dot a_0}{a_0}\right)^2 + \frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0} + \frac{1}{3}\frac{\ddot c_0}{c_0}\right]_1&=&-A_0'\left(\xi_1+4\Psi_1 -3\Upsilon_1\right) + \kappa^2\phi_0'^2 B_1\\
%%%%%%%%%%%%%%% 
\dot\Psi_1+3\left(\frac{\dot a_0}{a_0}\right)_{1/2}\Upsilon_1+\left(\frac{\dot c_0}{c_0}\right)_{1/2}(\Psi_1-\xi_1)&=&0
\"
36,"\begin{eqnarray}
%%%%%%%%%%%%
\Psi_1(r) &=& e^{5A_0(r)}\left[\Psi|_{r=0}+3\left[\left(\frac{\dot a_0}{a_0}\right)^2+\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}\right]_1 \int^r_0 e^{-3A_0(r)}dr\right]\nonumber\\
%%%%%%%%%%%%
\Upsilon_1(r) &=& e^{5A_0(r)}\left[\Upsilon|_{r=0}+\left[2\left(\left(\frac{\dot a_0}{a_0}\right)^2-\frac{\ddot a_0}{a_0}\right) + \frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0} - \frac{\ddot c_0}{c_0}\right]_1 \int^r_0 e^{-3A_0(r)}dr\right]\nonumber\\
%%%%%%%%%%%%
\xi_1(r) &=& e^{5A_0(r)}\left[\xi|_{r=0}+3\left[\frac{\ddot a_0}{a_0} + \left(\frac{\dot a_0}{a_0}\right)^2\right]_1 \int^r_0 e^{-3A_0(r)}dr\right]
\"
37,"\begin{eqnarray}
%%%%%%%%%%%%%
\left(\frac{\dot a_0}{a_0}\right)^2&=&\frac{8\pi G}{3}\left[\rho_*+e^{-5A_0(R)} \rho \right]-\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}\nonumber\\
%%%%%%%%%%%%%
\frac{\ddot a_0}{a_0}-\left(\frac{\dot a_0}{a_0}\right)^2 &=& -4\pi G\left[\rho_*+ p_*+e^{-5A_0(R)}(\rho+ p)\right]+\frac{1}{2}\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}-\frac{1}{2}\frac{\ddot c_0}{c_0}\nonumber\\
%%%%%%%%%%%%%
\frac{\ddot a_0}{a_0}+\left(\frac{\dot a_0}{a_0}\right)^2 &=& -\frac{8\pi G}{3}\left[(p_*^\theta+e^{-5A_0(R)}p^\theta\right]
\"
38,"\begin{eqnarray}
\label{ceqn}
3\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}+\frac{\ddot c_0}{c_0}&=&\frac{8\pi G}{3}\left[\rho_*-3 p_*+ e^{-5A_0(R)}(\rho -3 p)+2\left(p_*^\theta+e^{-5A_0(R)}p^\theta\right)\right]
\"
39,"\begin{eqnarray}
B_1&=&\frac{1}{6\phi_0'^2}\left[\left(\rho_* -3 p_* -p_*^\theta\right)\left(F(r)-3A_0'e^{5A_0}\right)+e^{-5A_0(R)}\left(\rho -3p -p^\theta\right)F(r)\right]\nonumber\\
\"
40,"\begin{eqnarray}
F=\frac{1}{\int_0^R e^{-3A_0(r)}dr}\left[e^{2A_0}+3A_0'e^{5A_0}\int_0^r e^{-3A_0(r)}dr\right]
\"
41,"\begin{eqnarray}
\label{mumu}
\negsp{\mu\mu:}\quad \l'+3\m' + \l^2+6\m^2+3\l\m &=& -\Lambda_6 + {\Lambda_4\over M^2}
	-\frac12\left(\phi'^2 + m^2\phi^2 + {n^2\phi^2\over L^2} \right) - {\beta^2\over
2 M^8}\\
\label{thth}
\negsp{\theta\theta:}\quad 4\m' + 10\m^2 \phantom{AAAAAAAA;}
&=& -\Lambda_6 + {2\Lambda_4\over M^2}
	-\frac12\left(\phi'^2 + m^2\phi^2 - {n^2\phi^2\over L^2} \right) + {\beta^2\over
2 M^8}\\
\label{rr}
\negsp{\rho\rho:}\quad 4\m\l + 6\m^2 \phantom{AAAAAAAAA}
&=& -\Lambda_6 + {2\Lambda_4\over M^2}
	+\frac12\left(\phi'^2 - m^2\phi^2 - {n^2\phi^2\over L^2} \right) + {\beta^2\over
2 M^8}\\
\label{phi}
\negsp\phi:\quad \phi'' + (4\m+\l)\phi' \phantom{AAAAAA} &=& \ m^2\phi + {n^2\phi^2\over L^2}
\"
42,"\begin{eqnarray}
	U(z) &=& a z^2 - b z^{6/5} + c z^{-6/5};\quad
	a = \frac{5}{16}\Lambda_6;\quad b=\frac{25}{24}\Lambda_4;\quad c =
	\frac{25}{96}\beta^2 \\
	U_\phi(z) &=& \frac{5}{32}z^2\left(\phi'^2+m^2\phi^2-{n^2\phi^2\over L^2}\right)
\"
43,"\begin{eqnarray}
\label{adssol2}
	M(\rho) &=& \left[ z_0 \cosh(k(\rho + \delta\rho))\right]^{2/5};
	\quad L(\rho) = R M'(\rho)
%	&\cong& \left[ z_0 \cosh(k\rho)\right]^{2/5}\left( 1 + 
%	\left.\frac25 k\tanh(k\rho) \delta\rho\right|_{{z\over z_0} = 
%	\cosh(k\rho)}\right)\nonumber
\"
44,"\begin{eqnarray}
	\mu\mu&:&\quad {M''\over M} + \frac13{L''\over L} + {M'L'\over ML} + {M'^2\over M^2} = 
	-\frac13 
	T_0^{\ 0}\delta(\rho-\rho_m) + \dots  \\
	\theta\theta&:&\quad 2{M'^2\over M^2} + {4M''\over 3M} = -\frac13 
	T_\theta^{\ \theta}\delta(\rho-\rho_m) + \dots
\"
45,"\begin{eqnarray} 
\label{jumpconds} 
	T_0^{\ 0} &=& 6{M'\over M} + 2{L'\over L}; \quad
	T_\theta^{\ \theta}  = 8{M'\over M}
\"
46,"\begin{eqnarray}
	T_0^{\ 0} &=& T_4 +V_m(\phi) + {\tau'\over L^\alpha(\rho_m)}\\
	T_\theta^{\ \theta} &=& T_4 + V_m(\phi) + (1-\alpha){\tau'\over L^\alpha(\rho_m)}
\"
47,"\begin{eqnarray}
	\phi &=& B_1 e^{\sigma_+\rho}+ B_2 e^{\sigma_-\rho},\qquad 
	\phantom{A}\rho\gg 1/k\nonumber\\
	\phi &=& \phi_0(1 + m^2\rho^2/4 + \dots),\quad \rho \ll 1/k
\"
48,"\begin{eqnarray}
\label{jc1}
	-\lambda\phi + T_4 &=& \left(6+{2\over\alpha}\right)\,{M'\over M}
	 + \left(2-{2\over \alpha} \right) \,{L'\over L} 
	\equiv \left(6+{2\over\alpha}\right) \m
	 + \left(2-{2\over \alpha} \right) \l
	\\
\label{jc2}
	{\alpha\tau' \over 2L^\alpha} &=& {L'\over L} - {M'\over M} 
	\phantom{AAAAAAAAAAAa}\equiv \l-\m
\"
49,"\begin{eqnarray}
	\delta\m_\phi &\equiv& \delta\left({M'\over M}\right) 
= -\frac18 M^{-5}\int_0^\rho d\rho\, (\phi'^2+m^2\phi^2) M^5\nonumber\\
\label{msol}
	&\cong& -{m^2\phi_0^2\over 64\cosh^2(k\rho)}\left( {e^{2(k+\sigma_+)\rho} - 1\over k+\sigma_+}
	 + 2 {e^{2\sigma_+\rho} - 1\over \sigma_+} + {e^{2(-k+\sigma_+)\rho} - 1\over -k+\sigma_+}
	\right)
\"
50,"\begin{eqnarray}
\label{deltaMphi}
	{\delta M_\phi\over M} &=& \int_0^\rho d\rho\, \delta\m_\phi 
	\cong -{\lambda^2\over 16m^2} k\rho_m \ (\hbox{at\ } \rho=\rho_m)
\"
51,"\begin{eqnarray}
	\delta\mu_\beta &=& {\beta^2\over 8\cosh^2(k\rho)}\int_0^\rho d\rho M^{-3} 
	\cong   {\beta^2\over 8k\cosh^2(k\rho)}\left(c_0 + c_1e^{-6k\rho/5} + c_2 e^{-c_3
	k\rho}\right)\nonumber
\"
52,"\begin{eqnarray}
	{\delta L_\beta\over L}  - {\delta M_\beta\over M} \cong \frac{5\beta^2}{16k^2} \left(
	d_0 + d_1 e^{-2k\rho}\right)\nonumber
\"
53,"\begin{eqnarray}
\label{msol2}
	\delta\m_{\scriptscriptstyle\Lambda} &=& \frac{1}{2} M^{-5}\int_0^\rho d\rho\, 
	{\Lambda_4\over M^2} M^5 \\
\label{mlsol2app}
		  &\cong&  {5\Lambda_4\over 12\cdot 2^{6/5} k}\cosh^{-2}(k\rho) 
	\left( e^{6k\rho/5}-1 - a(e^{-kb\rho}-1)\right)
\"
54,"\begin{eqnarray}
	\l-\mu &=& {1\over M^4 L}\left( L'(0) -  \int_0^\rho d\rho\, {\Lambda_4\over M^2} M^4 L 
	\right)\nonumber\\
	&=& {L'(0)\over M^4 L}\left( 1 - {5\Lambda_4\over 6 k^2}(M^3-1)\right)
\"
55,"\begin{eqnarray}
\label{munuper}
\negsp{\mu\neq\nu:}\quad &&\xi = \varphi + 2 \psi,\\
\label{mumuper}
\negsp{\mu=\nu:}\quad && \psi'' +\ell \psi' + \Box \psi = -\frac{\beta}{2 L} A_{\theta}' + \frac{\beta^2}{2} (\xi - \varphi),\\
\label{rrper}
\negsp{\rho\rho:}\quad && \varphi'' + 4 \psi'' + \ell ( 2 \varphi' + \xi') -\frac{3}{2} \beta^2 \varphi - \Lambda_{6} \xi - \Box\xi = 
\frac{3}{2} \frac{\beta}{L} A_{\theta}' \\
\label{ththper}
\negsp{\theta\theta:}\quad && \varphi''  +\ell ( 2 \varphi' + \xi' + 4 \psi') - \frac{3}{2}\beta^2 \varphi + \Box\varphi + 
2 \biggl[ \ell^2 + \ell' + \frac{3}{4} \beta^2 \biggr] \xi = \frac{3}{2} \frac{\beta}{L} A_{\theta}',\\
\label{murper}
\negsp{\mu\rho:}\quad && \varphi' + \ell (\varphi +  \xi) + 3 \psi' = \frac{\beta}{L} A_{\theta} ,\\
\label{muthper}
\negsp{\mu\theta:}\quad && \pi' + 2 \ell \pi  = -\frac{\beta}{L} A_{\rho},\\
\label{thrper}
\negsp{\theta\rho:}\quad && \Box \pi =0.
\"
56,"\begin{eqnarray}
&& A_{\theta}'' - \ell A_{\theta}' + \beta L ( 4 \psi' + \xi' - \varphi') + \Box A_{\theta} =0,
\label{ath}\\
&&\Box A_{\rho} =0, \qquad A_{\rho}' =0.
\label{Arho}
\"
57,"\begin{eqnarray}
&& X'' +3 \ell X'+X\left(\Box-\beta^2+\frac{33}{4}H^2\right) = \left(\beta^2+12H^2\right)Y \\
&& X''-Y'' -\ell (X'-Y')= \left(\Box 
+\frac{9}{4}H^2\right)
\"
58,"\begin{eqnarray}
m_r^2 = \beta^2 - \frac{33}{4}H^2,
\"
59,"\begin{eqnarray}
\label{munuperv}
\negsp{\mu\neq\nu:}\quad && V_{\mu}' + \ell V_{\mu}=0 ,\\
\label{murperv}
\negsp{\mu\rho:}\quad && \Box V_{\mu} =0,\\
\label{muthperv}
\negsp{\mu\theta:}\quad && Z_{\mu}'' + \ell Z_{\mu}' + \ell' Z_{\mu} + \Box Z_{\mu} + 2 \beta A_{\mu}'=0 \\
\label{muv}
\negsp{\mu:}\quad && A_{\mu}'' + \ell A_{\mu}'  + \Box A_{\mu} - \beta[ Z_{\mu}' + \ell Z_{\mu} ] =0,
\"
60,"\begin{eqnarray}
\label{dimred}
	{\cal L}_{4,\rm eff} &=& 
	\frac{1}{2\kappa_6^2}\sqrt{|g_4|} \int d^2 y\,\sqrt{g_2} M^{2}R_4 - V_{4,\rm eff}\\
\label{effpot}
	V_{4,\rm eff} &=& \int d^2 y\, M^4 \left(\sqrt{g_2}\left( -\frac{1}{2\kappa_6^2}
	R_2 + \Lambda_6 + \frac14 F^2 +\dots \right) + 
	\sum_i\tau_{3,i}\delta^{(2)}(y-y_i)  \right)
\"
