,eqnarray
10,"\begin{eqnarray}
    &&\left[ Z^j (\tau, \sigma), \pi_k (\tau, \sigma') \right] =
    i \delta(\sigma - \sigma') \, \delta^j_k
        \label{eq:comm-rels-transverse-fields}
%    &&\left[ Z^-(\sigma), p_- \right] = i/l \ .
\"
11,"\begin{eqnarray}
    &&\left[ Z^j (\sigma,\tau), \pi_k (\sigma',\tau) \right] =
    i \delta(\sigma - \sigma') \, \delta^j_k \ ,
    \ \ \ \ \ j,k = 2..d-1 \ , \\
    && \left[ Z^- (\sigma), \pi_- (\sigma')\right] =
    i \delta(\sigma - \sigma') \ .
\"
12,"\begin{eqnarray}
     z^m_k &=& \frac{i}{\sqrt{2}}
               \left(\frac{a^m_k}{k}-\frac{a^m_{-k}}{k}\right)\ ,
     \label{eq:AdS z in terms flat modes open}\\
     p^m_k &=& \frac{\pi c}{\sqrt{2}}\left(a^m_k + a^m_{-k} \right) \,.
     \label{eq:AdS p in terms flat modes open}
\"
13,"\begin{eqnarray}
     z_k^m &=& \frac{i}{\sqrt{2}}\left(\frac{a^m_k}{k}-
               \frac{\tilde{a}^m_{-k}}{k}\right)\,,\\
     p_k^m &=& \sqrt{2}\pi c(a^m_k + \tilde{a}^m_{-k}) \,.
\"
14,"\begin{eqnarray}
  [J^m_+,J^n_+]_{AdS}&=&\lim_{c\rightarrow 0}[J^m_+,J^n_+]_{flat}\sim
        \lim_{c\rightarrow 0}\sum_{k=1}^{\infty}c^2\Delta_k
              (a^m_{-k}a^n_k - a^n_{-k}a^m_k) =\\
        &=&\lim_{c\rightarrow 0}
            \sum_{k=1}^{\infty}c
            \frac{ik}{\pi}\Delta_k(z^m_kp^n_k-z^n_kp^m_k)=0 \,,
\"
15,"\begin{eqnarray}
    &&[a_{ij}(\p), a^\dagger_{kl}(\k)] =
      \delta_{ik} \delta_{jl} 2 p_- (2\pi)^{d-1}
      \delta(\p-\k) \\
    &&[a_{ij}(\p), a_{kl}(\k)] =
      [a^\dagger_{ij}(\p), a^\dagger_{kl}(\k)] = 0 \ .
\"
16,"\begin{eqnarray}
   && |\Psi^M \rangle \sim {\rm tr} \left[
      a^\dagger(\p_1)
      a^\dagger(\p_2) \dots
      a^\dagger(\p_M) \right] \,|0\rangle \\
   && \sum_{n=1}^M p_{n-} = P_- \ , \ \ \ \
      \sum_{n=1}^M {\bm p}_{n\perp} = {\bm P}_\perp
\"
17,"\begin{eqnarray}
    &&G^{\mu\nu}\pi_\mu \pi_\nu +
    \frac{1}{(2\pi\alpha')^2}
    G_{\mu\nu}Z^{\mu\prime} Z^{\nu\prime} = 0,
    \label{eq:constraint1}\\
    &&\pi_\mu Z^{\mu\prime} = 0.
    \label{eq:constraint2}
\"
18,"\begin{eqnarray}
   Z^+=\tau  \ ,        \label{eq:gaugefix1}\\
   h^{\tau\sigma}=0 \ . \label{eq:gaugefix2}
\"
19,"\begin{eqnarray}
    &&2\,G^{+-}\pi_+ \pi_- + G^{ij}\pi_i \pi_j +
    \frac{1}{(2\pi\alpha')^2} G_{ij} Z^{i\,\prime} Z^{j\,\prime} =0
    \label{eq:LC-constraint1} \\
    &&\pi_- Z^{-\prime} + \pi_i Z^{i\,\prime} = 0 \ ,
    \label{eq:LC-constraint2}
\"
20,"\begin{eqnarray}
    &&\dot Z^- = -\frac{1}{2p_-^2} \, \pi_i \pi_i  \ ,
    \label{eq:Zminusdot}\\
    &&Z^{-\prime} = -\frac{1}{p_-}\, \pi_i \, Z^{i\,\prime} \ .
    \label{eq:Zminusprime}
\"
21,"\begin{eqnarray}
\label{eq:AdS-Open-Mode}
   &&Z^i (\sigma,\tau) = \sum_{n=-\infty}^{\infty} \left(
                        z^i_n + \frac{p^i_n}{l} \tau \right)
                        \cos\left(\frac{\pi n \sigma}{l}\right) \\
   &&\pi_i = p_- \dot Z^i \; = \; p_- \!\sum_{n=-\infty}^{\infty}
                        \frac{p^i_n}{l}
                        \cos\left(\frac{\pi n \sigma}{l}\right)
\"
22,"\begin{eqnarray}
    &&z_n^- = -\frac{1}{l} \sum_{m=-\infty}^{\infty}
             z^i_{n-m} \, p^i_m \left(1-\frac{m}{n}\right)
             \label{eq:small-z-minus} \\
    &&p_n^- = -\frac{1}{2l} \sum_{m=-\infty}^{\infty}
             p^i_{n-m} \, p^i_m
             \label{eq:small-p-minus}
\"
23,"\begin{eqnarray}
\label{eq:AdS-Closed-Mode}
    &&Z^j(\sigma,\tau) = \sum_{n=-\infty}^{\infty} \left(
                       z^j_n + \frac{p^j_n}{l} \tau \right)
                       e^{\textstyle{\frac{2\pi i n \sigma}{l}}} \ , \\
    &&\pi_j = p_- \dot Z^j \,=\, p_- \!\sum_{n=-\infty}^{\infty}
                       \frac{p^j_n}{l} \;
                       e^{\textstyle{\frac{2\pi i n \sigma}{l}}}
\"
24,"\begin{eqnarray}
    && \dot Y =
       \frac{p_Y}{\pi_-} \ ,\\
    && Y' = -\frac{
       \pi_- Z^{-\prime} +
       {\bm \pi}_\perp \cdot
       {\bm Z}^{\perp\prime} }{p_Y}  \ .
\"
25,"\begin{eqnarray}
    &&\left[ Z^j (\tau, \sigma), \pi_k (\tau, \sigma') \right] =
    i \delta(\sigma - \sigma') \, \delta^j_k
        \label{eq:comm-rels-transverse-fields}
%    &&\left[ Z^-(\sigma), p_- \right] = i/l \ .
\"
26,"\begin{eqnarray}
    &&\left[ Z^j (\sigma,\tau), \pi_k (\sigma',\tau) \right] =
    i \delta(\sigma - \sigma') \, \delta^j_k \ ,
    \ \ \ \ \ j,k = 2..d-1 \ , \\
    && \left[ Z^- (\sigma), \pi_- (\sigma')\right] =
    i \delta(\sigma - \sigma') \ .
\"
27,"\begin{eqnarray}
     z^m_k &=& \frac{i}{\sqrt{2}}
               \left(\frac{a^m_k}{k}-\frac{a^m_{-k}}{k}\right)\ ,
     \label{eq:AdS z in terms flat modes open}\\
     p^m_k &=& \frac{\pi c}{\sqrt{2}}\left(a^m_k + a^m_{-k} \right) \,.
     \label{eq:AdS p in terms flat modes open}
\"
28,"\begin{eqnarray}
     z_k^m &=& \frac{i}{\sqrt{2}}\left(\frac{a^m_k}{k}-
               \frac{\tilde{a}^m_{-k}}{k}\right)\,,\\
     p_k^m &=& \sqrt{2}\pi c(a^m_k + \tilde{a}^m_{-k}) \,.
\"
29,"\begin{eqnarray}
  [J^m_+,J^n_+]_{AdS}&=&\lim_{c\rightarrow 0}[J^m_+,J^n_+]_{flat}\sim
        \lim_{c\rightarrow 0}\sum_{k=1}^{\infty}c^2\Delta_k
              (a^m_{-k}a^n_k - a^n_{-k}a^m_k) =\\
        &=&\lim_{c\rightarrow 0}
            \sum_{k=1}^{\infty}c
            \frac{ik}{\pi}\Delta_k(z^m_kp^n_k-z^n_kp^m_k)=0 \,,
\"
