,eqnarray
10,"\begin{eqnarray}
 \Psi = C \bar\Psi^T,
\"
11,"\begin{eqnarray}
 C = 1 \otimes i \sigma_2,
\"
12,"\begin{eqnarray}
 C \Gamma_I = - \Gamma^T C_I, \qquad C^T = -C.
\"
13,"\begin{eqnarray}
 t = -i \tau \quad(\Rightarrow D_0 = i D_\tau),
 \qquad \Gamma^0 = -i \Gamma_{10},
\"
14,"\begin{eqnarray}
 \Gamma_{10} = 1 \otimes \sigma_2.
\"
15,"\begin{eqnarray}
&&\Gamma_{10}\rightarrow -i  \n \\
&&\Gamma_I\rightarrow \gamma_I \n \\
&&\Gamma_{10} \Gamma_I \rightarrow i \gamma_I,
\"
16,"\begin{eqnarray} L_E&=&  \frac12\Tr \left( \sum_I (D_\tau X_I)^2-
\frac{1}{2}\sum_{IJ}[X_I,X_J]^2 + \bar\chi D_{\tau}
\Psi +\bar\chi \gamma_I[X_I, \Psi ] \right)\nonumber \\
&+&\frac{1}{2}\Tr\left( +\left(\frac{\mu}{3}\right)^2
\sum_{a=5,6,7} (X_a)^2 +\left(\frac{\mu}{6}\right)^2
\sum_{s=1,2,3,4,8.9}(X_s)^2 \right) \n \\
&+&\frac{1}{2}\Tr\left(- \frac{2i\mu}{3}
\epsilon_{abc} X_a X_b X_c +\frac{i\mu}{4} \bar\chi \gamma_{567}\Psi
  \right).
\"
17,"\begin{eqnarray}
\bar{\chi} = \Psi^T C,
\"
18,"\begin{eqnarray}
\delta A_{10} &=&  {1 \over 2} (\bar\chi \epsilon - \bar\eta \Psi) ,   \n \\
\delta X_I&=&  {i \over 2} (\bar \chi \gamma_I \epsilon - \bar \eta \gamma_I
  \Psi) ,
\"
19,"\begin{eqnarray}
 \bar \eta = \epsilon^T C \rightarrow - \epsilon^T.
\"
20,"\begin{eqnarray}
\delta \Psi &=& \left(i D_\tau X_I \gamma_I
-\frac{i}{2}
[X_I,X_J] \gamma_{IJ} \right)\epsilon \n\\
&+&\left(\frac{\mu}{3}\sum_{a=5,6,7} X_a \gamma_a \gamma_{567}
-\frac{\mu}{6}\sum_{s=1,2,3,4,8,9} X_s \gamma_s  \gamma_{567}
\right) \epsilon, \"
21,"\begin{eqnarray}
  \epsilon(\tau) = e^{i {\mu \over 12} \gamma_{567}
  \tau} \epsilon_0.
 \"
22,"\begin{eqnarray} 
S_E=\frac 12\int d\tau  \sum_a \Tr
\left\{ (D_\tau X_a)^2 + \left( \frac{\mu}{3}
X^a-i\epsilon^{abc}X^bX^c\right)^2\right\} +\cdots, 
\"
23,"\begin{eqnarray} 
S_E&=&\frac 12\int d\tau
\,\sum_a\Tr \left(\mp D_\tau X_a+
 \frac{\mu}{3} X^a-i\epsilon^{abc}X^bX^c\right)^2\nonumber \\
&\pm &\int d\tau  \,\sum_a\Tr
\left((D_\tau X_a)\left(\frac{\mu}{3} X^a-
i\epsilon^{abc}X^bX^c\right)\right)\nonumber \\
&+&\cdots.
\"
24,"\begin{eqnarray} 
S_E&\ge &\pm \int
d\tau  \,\frac{d}{d\tau}\sum_a\Tr \left(\left(\frac{\mu}{6}
X^aX^a- i\frac{1}{3}\epsilon^{abc}X^aX^bX^c\right)\right)\nonumber \\ &&=
\pm \Tr\left(\frac{\mu}{6} X^aX^a-
i\frac{1}{3}\epsilon^{abc}X^aX^bX^c)\right)\Biggr\vert^\infty_{-\infty}.
\"
25,"\begin{eqnarray} 
X^a(\infty)&=&-\frac{\mu}{3}J^a_{+} ,\nonumber \\
X^a(-\infty)&=&-\frac{\mu}{3}J^a_{-} ,\label{boundary} 
\"
26,"\begin{eqnarray} 
S_E&\ge & \pm
\frac{1}{6}\left(\frac{\mu}{3}\right)^3 \left(\Tr
J^a_{+}J^a_{+}-\Tr J^a_{-}J^a_{-}\right) .
\"
27,"\begin{eqnarray}
 S_E &=& {1 \over 2} \int d \tau  {\rm Tr} \left\{ \left(\mp D_\tau X_5 +
    \left({1\over 2} \sum_f \bar q_2^{(f)} q_2^{(f)}
        + {\mu \over 3} X_5 \right) \right)^2  \right. \n\\
    &{}& \qquad  \left. + \sum_f
       \left(\mp D_\tau \bar q_2^{(f)} +
        \left(X_5 + {\mu \over 3}\right) \bar q_2^{(f)} \right)
       \left(\mp D_\tau  q_2^{(f)} +  q_2^{(f)} \left(X_5
        + {\mu \over 3}\right)  \right) \right\} \n \\
     &{}& \pm {1 \over 2} \int d \tau {\rm Tr}
      \left\{ \left(2 D_\tau X_5 \right)
      \left({1\over 2} \sum_f \bar q_2^{(f)} q_2^{(f)}
      +  + {\mu \over 3} X_5 \right)  \right. \n\\
     &{}& \qquad \left. +\sum_{(f)} D_\tau \bar q_2^{(f)}
      \left(X_5 + {\mu \over 3} \right)
     q_2^{(f)} + \sum_f \left(X_5 + {\mu \over 3} \right)  \bar q_2^{(f)}
     D_\tau q_2^{(f)} \right\} \n \\
  &\geq& \pm {1\over 2} \int d \tau {d \over d\tau} {\rm Tr}
     \left({\mu \over 3} X_5^2 + {\mu \over 3}\sum_f \bar q_2^{(f)} q_2^{(f)}
       + X_5\sum_f \bar q_2^{(f)} q_2^{(f)} \right) \n \\
   &=& \pm{1 \over 2} {\rm Tr} \left( {\mu \over 3} X_5^2
      + {\mu \over 3}\sum_f \bar q_2^{(f)} q_2^{(f)}
       + X_5\sum_f \bar q_2^{(f)} q_2^{(f)}
    \right) \Biggr\vert_{-\infty}^{+\infty}.
\"
28,"\begin{eqnarray}
 \pm D_\tau X_5 &=& {1\over 2} \sum_f \bar q_2^{(f)} q_2^{(f)}
             + {\mu \over 3} X_5 ,\n \\
 \pm D_\tau \bar q_2^{(f)} &=& X_5  \bar q_2^{(f)}
  + {\mu \over 3} \bar q_2^{(f)}.
\"
29,"\begin{eqnarray}
 X_5 = -{\mu \over 3}, \qquad
 q_2^{(f)}= \sqrt{2} {\mu \over 3} z^f,
\"
30,"\begin{eqnarray}
 X_5 (\tau) = - {\mu \over 3} f(\tau), \qquad
  \bar q_2^{(f)} (\tau) = \sqrt{2} {\mu \over 3} z^f g(\tau),
\"
31,"\begin{eqnarray}
 \dot{f} = - {\mu \over 3} \left(f - g^2 \right) ,\qquad
 \dot{g} = - {\mu \over 3} \left(g - fg \right).
\"
32,"\begin{eqnarray}
 f=g={1 \over {1+ \exp(\mu (\tau-s)/3)}} ,
\"
33,"\begin{eqnarray}
 S_E= {1 \over 2}
 \left({\mu \over 3}\right)^3.
\"
34,"\begin{eqnarray}
\label{x5}
 \pm D_\tau X_5 &=& {1\over 2} \sum_f \bar q_2^{(f)} q_2^{(f)}
             + {\mu \over 3} X_5 + {1 \over 2} \left[\bar y_2, y_2 \right]  ,\\
\label{q2}
 \pm D_\tau \bar q_2^{(f)} &=& X_5  \bar q_2^{(f)}
  + {\mu \over 3} \bar q_2^{(f)}  , \\
  \label{y2}
 \pm D_\tau \bar y_2 &=& \left[ X_5 , \bar y_2 \right] + {\mu \over 3}
  \bar y_2.
\"
35,"\begin{eqnarray}
 - (X_5)_{AB}(\tau) &=& {\mu \over 3} (m+1-A) f(\tau) \delta_{AB}, \n \\
 (\bar q_2^{(f)})_A(\tau) &=&
   \sqrt{2} {\mu \over 3} \omega_2^f  g(\tau)\delta_{A,m},  \n \\
  (\bar y_2)_{AB}(\tau) &=&
   \sqrt{2} {\mu \over 3} \alpha_A h(\tau) \delta_{A,B-1},
\"
36,"\begin{eqnarray} 
|\alpha_{A}|^2 -|\alpha_{A-1}|^2 = m+1-A  ,
\"
37,"\begin{eqnarray}
&&f(-\infty)=g(-\infty)=h(-\infty)=1 ,\n \\
&&f(+\infty)=g(+\infty)=
h(+\infty)=0 .
\"
38,"\begin{eqnarray}
 f=g=h={1 \over {1+ \exp(\mu (\tau-s)/3)}}.
\"
39,"\begin{eqnarray}
\delta \lambda_1 &=& i D_\tau X_\mu \gamma_\mu
\epsilon_1 -i \sum_{\mu , \nu}^5 \frac{1}{2} [X_\mu,X_\nu]
\gamma_{\mu  \nu}\epsilon_1  +iD^3\epsilon_1 + (iD^1+D^2)\epsilon_2 \n\\
&&-i\frac{\mu}{6} \sum_{\mu=1}^4
X_\mu\gamma_\mu \gamma_5 \epsilon_1 +i \frac{\mu}{3} X_5 \epsilon_1,\n \\
\delta \chi_1 &=&-iD_\tau y_i \epsilon_i - i \sum_{\mu=1}^5[X_\mu,
y_i]\gamma_\mu \epsilon_i + \frac{i\mu}{6}\gamma_5 y_1 \epsilon_1 +
\frac{i\mu}{3} \gamma_5 y_2 \epsilon_2  ,\n\\
\delta \psi_1 &=& -iD_\tau  q_i \epsilon_i + i \sum_{\mu=1}^5
q_iX_\mu \gamma_\mu \epsilon_i + \frac{i\mu}{6}\gamma_5 q_1
\epsilon_1 + \frac{i\mu}{3} \gamma_5 q_2 \epsilon_2  ,
\"
40,"\begin{eqnarray} 
\delta
\lambda_1 &=& +i D_\tau X_5 \gamma_5
\epsilon_1 +iD^3\epsilon_1 +i \frac{\mu}{3} X_5 \epsilon_1,\n \\
\delta \chi_1 &=&-iD_\tau y_2 \epsilon_2 - i [X_5,
y_2]\gamma_5 \epsilon_2  +
\frac{i\mu}{3} \gamma_5 y_2 \epsilon_2 , \n\\
\delta \psi_1 &=& -iD_\tau  q_2 \epsilon_2 + i q_2X_5 \gamma_5
\epsilon_2 + \frac{i\mu}{3} \gamma_5 q_2 \epsilon_2  .
\"
41,"\begin{eqnarray} 
&&F_4 = 3 R_S^3 {\rm vol} (S^4) \n \\
&& ds^2 = R_{AdS}^2 \left( - \cosh^2 \rho d\tau^2 + d\rho^2 + \sinh^2 \rho
            d \Omega_5^2 \right) + R_S^2 dS_4^2,
\"
42,"\begin{eqnarray}
 dS_n^2 = d\theta_n^2 + \sin^2\theta_n^2 dS_{n-1}^2.
\"
43,"\begin{eqnarray}
 && \theta_i = {\pi \over 2} - {y_i \over R_S} \quad (i=1,2,3) , \n \\
 && \rho = {z \over R_{AdS}},  \n\\
 && \tau = {\mu x^+ \over 6} + {6 x^- \over R_{AdS}^2 \mu},  \n\\
 && \theta_4 = {\mu x^+ \over 3} - {3 x^- \over R_S^2 \mu}.  
\"
44,"\begin{eqnarray} 
\label{penrose}
 && ds^2 = -4 dx^+dx^- - \left( \left({\mu \over 3}\right)^2 y^2
  + \left({\mu \over 6}\right)^2
       z^2 \right) dx^{+2} +
  d \vec{y}^2 + d\vec{z}^2,  \n\\
 && F_4 = \mu dx^+ \wedge dy^1 \wedge dy^2 \wedge dy^3.
\"
45,"\begin{eqnarray}
 && ds^2 = R_{AdS}^2 \left( - \cosh^2 \rho d\tau^2 + d\rho^2 + \sinh^2 \rho
            d \Omega_2^2 \right) + R_S^2 dS_7^2,  \n \\
 && F_4 = 3 vol(AdS_4).  
\"
46,"\begin{eqnarray}
 && \theta_i = {\pi \over 2} - {z_i \over R_S} \quad (i=1,\cdots, 6),  \n \\
 && \rho = {y \over R_{AdS}},  \n\\
 && \tau = {\mu x^+ \over 3} + {3 x^- \over R_{AdS}^2 \mu},  \n\\
 && \theta_7 = {\mu x^+ \over 6} - {6 x^- \over R_S^2 \mu}. 
\"
47,"\begin{eqnarray}
  S_E \approx {1 \over 6} N p^3 = {R_s^3 p^3 \over 6 \pi l_p^3}
  = {y_p^3 \over 6 \pi l_p^3} .
 \"
48,"\begin{eqnarray}
  y \sim  { R_{AdS} \,\, \tilde p \over {1 + \exp(\mu  \tau/3) }}.
 \"
49,"\begin{eqnarray}
  S_E \approx {\sqrt{2} \over 12 } \sqrt{N} \tilde p^3
  = {R_s^3 \over 48 \pi l_p^3} \tilde p^3 =
  {y_{\tilde p}^3 \over 6 \pi l_p^3},
 \"
50,"\begin{eqnarray}
  z^4 = {R_s^4 p \over 1+ \exp(\mu \tau/6) }.
 \"
51,"\begin{eqnarray}
  S_E \approx {1\over 3} N p^{3 \over 2} ={R_s^6 \over 96 \pi^2
  l_p^6} p^{3 \over 2}
   ={z_p^6 \over 96 \pi^2 l_p^6}.
 \"
52,"\begin{eqnarray}
  S_E \approx {2 \over 3} N^2 \tilde p ^{3 \over 2} = {2 R_s^6
  \over 3 \pi^2 l_p^6} \tilde p^{2 \over 3} = {z_{\tilde p}^6
  \over 96 \pi^2 l_p^6}.
 \"
53,"\begin{eqnarray}
L&=&  \frac12\Tr \left( \sum_I (D_0X_I)^2 +
\frac{1}{2}\sum_{IJ}[X_I,X_J]^2 + i\Psi^T D_0\Psi
-\Psi^T \gamma_I[X_I, \Psi ] \right)\nonumber \\
&+&\frac{1}{2}\Tr\left( -\left(\frac{\mu}{3}\right)^2
\sum_{a=5,6,7} (X_a)^2 -\left(\frac{\mu}{6}\right)^2
\sum_{s=1,2,3,4,8.9}(X_s)^2 \right) \n \\
&+&\frac{1}{2}\Tr\left( \frac{2i\mu}{3}
\epsilon_{abc} X_a X_b X_c -\frac{i\mu}{4} \Psi^T\gamma_{567}\Psi
  \right),
\"
54,"\begin{eqnarray}
\Psi=B\Psi^*,\qquad
B(\gamma^I)^*B^{-1}=\gamma^I, \qquad
BB^*=1
\"
55,"\begin{eqnarray}
\delta A_0 &=& i\Psi^T \epsilon ,   \n \\
\delta X_I&=& i\Psi^T \gamma_I \epsilon , \n \\
\delta \Psi &=& \left( D_0 X_I \gamma_I  -\frac{i}{2}
[X_I,X_J]\gamma_{IJ} \right)\epsilon \n\\
&+&\left(\frac{\mu}{3}\sum_{a=5,6,7} X_a\gamma_a
\gamma_{567} -\frac{\mu}{6}\sum_{s=1,2,3,4,8,9} X_s\gamma_s
\gamma_{567}
\right) \epsilon.
\"
56,"\begin{eqnarray}
V\rightarrow \Tr \left(-\frac{1}{4}\sum_{a,b=5,6,7}[X^a, X^b]^2 +
\frac12 \left(\frac{\mu}{3}\right)^2 \sum_{a=5,6,7} (X^a)^2
-i\frac{\mu}{3} \epsilon_{abc} X^a X^b X^c \right), \label{V}
\"
57,"\begin{eqnarray} 
-\frac14 \sum
\Tr\left( [X^b,X^c] +\frac{i\mu}{3} \epsilon_{bca}X^a\right)^2.
\"
58,"\begin{eqnarray}
X^a=-\frac{\mu}{3}J^a , 
\"
59,"\begin{eqnarray}
L_M&=& \frac12\Tr \left( \sum_I (D_0X_I)^2 +
\frac{1}{2}\sum_{IJ}[X_I,X_J]^2 - i\bar\Psi \Gamma^0 D_0\Psi
-\bar\Psi \Gamma_I[X_I, \Psi ] \right)\nonumber \\ &+&\frac{1}{2}\Tr\left(
-\left(\frac{\mu}{3}\right)^2 \sum_{a=5,6,7} (X_a)^2
-\left(\frac{\mu}{6}\right)^2
\sum_{s=1,2,3,4,8.9}(X_s)^2 \right) \n \\
&+&\frac{1}{2}\Tr\left( \frac{2i\mu}{3}
\epsilon_{abc} X_a X_b X_c -\frac{i\mu}{4} \bar\Psi \Gamma_{567}\Psi
  \right),
\"
60,"\begin{eqnarray}
&& \Gamma^0=1 \otimes i\sigma_2 ,\n\\
&& \Gamma_I = \gamma_I\otimes \sigma_1 \;\; (I=1,2...9),\n\\
&& \Gamma^{11} = 1\otimes \sigma_3, \"
61,"\begin{eqnarray}
 \Gamma_{11} \Psi = - \Psi.
\"
62,"\begin{eqnarray} &&\Gamma^0\rightarrow +1 , \nonumber \\
&&\Gamma_I\rightarrow \gamma_I ,
\"
63,"\begin{eqnarray}
 \Psi = C \bar\Psi^T,
\"
64,"\begin{eqnarray}
 C = 1 \otimes i \sigma_2,
\"
65,"\begin{eqnarray}
 C \Gamma_I = - \Gamma^T C_I, \qquad C^T = -C.
\"
66,"\begin{eqnarray}
 t = -i \tau \quad(\Rightarrow D_0 = i D_\tau),
 \qquad \Gamma^0 = -i \Gamma_{10},
\"
67,"\begin{eqnarray}
 \Gamma_{10} = 1 \otimes \sigma_2.
\"
68,"\begin{eqnarray}
&&\Gamma_{10}\rightarrow -i  \n \\
&&\Gamma_I\rightarrow \gamma_I \n \\
&&\Gamma_{10} \Gamma_I \rightarrow i \gamma_I,
\"
69,"\begin{eqnarray} L_E&=&  \frac12\Tr \left( \sum_I (D_\tau X_I)^2-
\frac{1}{2}\sum_{IJ}[X_I,X_J]^2 + \bar\chi D_{\tau}
\Psi +\bar\chi \gamma_I[X_I, \Psi ] \right)\nonumber \\
&+&\frac{1}{2}\Tr\left( +\left(\frac{\mu}{3}\right)^2
\sum_{a=5,6,7} (X_a)^2 +\left(\frac{\mu}{6}\right)^2
\sum_{s=1,2,3,4,8.9}(X_s)^2 \right) \n \\
&+&\frac{1}{2}\Tr\left(- \frac{2i\mu}{3}
\epsilon_{abc} X_a X_b X_c +\frac{i\mu}{4} \bar\chi \gamma_{567}\Psi
  \right).
\"
70,"\begin{eqnarray}
\bar{\chi} = \Psi^T C,
\"
71,"\begin{eqnarray}
\delta A_{10} &=&  {1 \over 2} (\bar\chi \epsilon - \bar\eta \Psi) ,   \n \\
\delta X_I&=&  {i \over 2} (\bar \chi \gamma_I \epsilon - \bar \eta \gamma_I
  \Psi) ,
\"
72,"\begin{eqnarray}
 \bar \eta = \epsilon^T C \rightarrow - \epsilon^T.
\"
73,"\begin{eqnarray}
\delta \Psi &=& \left(i D_\tau X_I \gamma_I
-\frac{i}{2}
[X_I,X_J] \gamma_{IJ} \right)\epsilon \n\\
&+&\left(\frac{\mu}{3}\sum_{a=5,6,7} X_a \gamma_a \gamma_{567}
-\frac{\mu}{6}\sum_{s=1,2,3,4,8,9} X_s \gamma_s  \gamma_{567}
\right) \epsilon, \"
74,"\begin{eqnarray}
  \epsilon(\tau) = e^{i {\mu \over 12} \gamma_{567}
  \tau} \epsilon_0.
 \"
75,"\begin{eqnarray} 
S_E=\frac 12\int d\tau  \sum_a \Tr
\left\{ (D_\tau X_a)^2 + \left( \frac{\mu}{3}
X^a-i\epsilon^{abc}X^bX^c\right)^2\right\} +\cdots, 
\"
76,"\begin{eqnarray} 
S_E&=&\frac 12\int d\tau
\,\sum_a\Tr \left(\mp D_\tau X_a+
 \frac{\mu}{3} X^a-i\epsilon^{abc}X^bX^c\right)^2\nonumber \\
&\pm &\int d\tau  \,\sum_a\Tr
\left((D_\tau X_a)\left(\frac{\mu}{3} X^a-
i\epsilon^{abc}X^bX^c\right)\right)\nonumber \\
&+&\cdots.
\"
77,"\begin{eqnarray} 
S_E&\ge &\pm \int
d\tau  \,\frac{d}{d\tau}\sum_a\Tr \left(\left(\frac{\mu}{6}
X^aX^a- i\frac{1}{3}\epsilon^{abc}X^aX^bX^c\right)\right)\nonumber \\ &&=
\pm \Tr\left(\frac{\mu}{6} X^aX^a-
i\frac{1}{3}\epsilon^{abc}X^aX^bX^c)\right)\Biggr\vert^\infty_{-\infty}.
\"
78,"\begin{eqnarray} 
X^a(\infty)&=&-\frac{\mu}{3}J^a_{+} ,\nonumber \\
X^a(-\infty)&=&-\frac{\mu}{3}J^a_{-} ,\label{boundary} 
\"
79,"\begin{eqnarray} 
S_E&\ge & \pm
\frac{1}{6}\left(\frac{\mu}{3}\right)^3 \left(\Tr
J^a_{+}J^a_{+}-\Tr J^a_{-}J^a_{-}\right) .
\"
80,"\begin{eqnarray}
 S_E &=& {1 \over 2} \int d \tau  {\rm Tr} \left\{ \left(\mp D_\tau X_5 +
    \left({1\over 2} \sum_f \bar q_2^{(f)} q_2^{(f)}
        + {\mu \over 3} X_5 \right) \right)^2  \right. \n\\
    &{}& \qquad  \left. + \sum_f
       \left(\mp D_\tau \bar q_2^{(f)} +
        \left(X_5 + {\mu \over 3}\right) \bar q_2^{(f)} \right)
       \left(\mp D_\tau  q_2^{(f)} +  q_2^{(f)} \left(X_5
        + {\mu \over 3}\right)  \right) \right\} \n \\
     &{}& \pm {1 \over 2} \int d \tau {\rm Tr}
      \left\{ \left(2 D_\tau X_5 \right)
      \left({1\over 2} \sum_f \bar q_2^{(f)} q_2^{(f)}
      +  + {\mu \over 3} X_5 \right)  \right. \n\\
     &{}& \qquad \left. +\sum_{(f)} D_\tau \bar q_2^{(f)}
      \left(X_5 + {\mu \over 3} \right)
     q_2^{(f)} + \sum_f \left(X_5 + {\mu \over 3} \right)  \bar q_2^{(f)}
     D_\tau q_2^{(f)} \right\} \n \\
  &\geq& \pm {1\over 2} \int d \tau {d \over d\tau} {\rm Tr}
     \left({\mu \over 3} X_5^2 + {\mu \over 3}\sum_f \bar q_2^{(f)} q_2^{(f)}
       + X_5\sum_f \bar q_2^{(f)} q_2^{(f)} \right) \n \\
   &=& \pm{1 \over 2} {\rm Tr} \left( {\mu \over 3} X_5^2
      + {\mu \over 3}\sum_f \bar q_2^{(f)} q_2^{(f)}
       + X_5\sum_f \bar q_2^{(f)} q_2^{(f)}
    \right) \Biggr\vert_{-\infty}^{+\infty}.
\"
81,"\begin{eqnarray}
 \pm D_\tau X_5 &=& {1\over 2} \sum_f \bar q_2^{(f)} q_2^{(f)}
             + {\mu \over 3} X_5 ,\n \\
 \pm D_\tau \bar q_2^{(f)} &=& X_5  \bar q_2^{(f)}
  + {\mu \over 3} \bar q_2^{(f)}.
\"
82,"\begin{eqnarray}
 X_5 = -{\mu \over 3}, \qquad
 q_2^{(f)}= \sqrt{2} {\mu \over 3} z^f,
\"
83,"\begin{eqnarray}
 X_5 (\tau) = - {\mu \over 3} f(\tau), \qquad
  \bar q_2^{(f)} (\tau) = \sqrt{2} {\mu \over 3} z^f g(\tau),
\"
84,"\begin{eqnarray}
 \dot{f} = - {\mu \over 3} \left(f - g^2 \right) ,\qquad
 \dot{g} = - {\mu \over 3} \left(g - fg \right).
\"
85,"\begin{eqnarray}
 f=g={1 \over {1+ \exp(\mu (\tau-s)/3)}} ,
\"
86,"\begin{eqnarray}
 S_E= {1 \over 2}
 \left({\mu \over 3}\right)^3.
\"
87,"\begin{eqnarray}
\label{x5}
 \pm D_\tau X_5 &=& {1\over 2} \sum_f \bar q_2^{(f)} q_2^{(f)}
             + {\mu \over 3} X_5 + {1 \over 2} \left[\bar y_2, y_2 \right]  ,\\
\label{q2}
 \pm D_\tau \bar q_2^{(f)} &=& X_5  \bar q_2^{(f)}
  + {\mu \over 3} \bar q_2^{(f)}  , \\
  \label{y2}
 \pm D_\tau \bar y_2 &=& \left[ X_5 , \bar y_2 \right] + {\mu \over 3}
  \bar y_2.
\"
88,"\begin{eqnarray}
 - (X_5)_{AB}(\tau) &=& {\mu \over 3} (m+1-A) f(\tau) \delta_{AB}, \n \\
 (\bar q_2^{(f)})_A(\tau) &=&
   \sqrt{2} {\mu \over 3} \omega_2^f  g(\tau)\delta_{A,m},  \n \\
  (\bar y_2)_{AB}(\tau) &=&
   \sqrt{2} {\mu \over 3} \alpha_A h(\tau) \delta_{A,B-1},
\"
89,"\begin{eqnarray} 
|\alpha_{A}|^2 -|\alpha_{A-1}|^2 = m+1-A  ,
\"
90,"\begin{eqnarray}
&&f(-\infty)=g(-\infty)=h(-\infty)=1 ,\n \\
&&f(+\infty)=g(+\infty)=
h(+\infty)=0 .
\"
91,"\begin{eqnarray}
 f=g=h={1 \over {1+ \exp(\mu (\tau-s)/3)}}.
\"
92,"\begin{eqnarray}
\delta \lambda_1 &=& i D_\tau X_\mu \gamma_\mu
\epsilon_1 -i \sum_{\mu , \nu}^5 \frac{1}{2} [X_\mu,X_\nu]
\gamma_{\mu  \nu}\epsilon_1  +iD^3\epsilon_1 + (iD^1+D^2)\epsilon_2 \n\\
&&-i\frac{\mu}{6} \sum_{\mu=1}^4
X_\mu\gamma_\mu \gamma_5 \epsilon_1 +i \frac{\mu}{3} X_5 \epsilon_1,\n \\
\delta \chi_1 &=&-iD_\tau y_i \epsilon_i - i \sum_{\mu=1}^5[X_\mu,
y_i]\gamma_\mu \epsilon_i + \frac{i\mu}{6}\gamma_5 y_1 \epsilon_1 +
\frac{i\mu}{3} \gamma_5 y_2 \epsilon_2  ,\n\\
\delta \psi_1 &=& -iD_\tau  q_i \epsilon_i + i \sum_{\mu=1}^5
q_iX_\mu \gamma_\mu \epsilon_i + \frac{i\mu}{6}\gamma_5 q_1
\epsilon_1 + \frac{i\mu}{3} \gamma_5 q_2 \epsilon_2  ,
\"
93,"\begin{eqnarray} 
\delta
\lambda_1 &=& +i D_\tau X_5 \gamma_5
\epsilon_1 +iD^3\epsilon_1 +i \frac{\mu}{3} X_5 \epsilon_1,\n \\
\delta \chi_1 &=&-iD_\tau y_2 \epsilon_2 - i [X_5,
y_2]\gamma_5 \epsilon_2  +
\frac{i\mu}{3} \gamma_5 y_2 \epsilon_2 , \n\\
\delta \psi_1 &=& -iD_\tau  q_2 \epsilon_2 + i q_2X_5 \gamma_5
\epsilon_2 + \frac{i\mu}{3} \gamma_5 q_2 \epsilon_2  .
\"
