,eqnarray
10,"\begin{eqnarray}
\label{eq:sol4}
& & I\left(\begin{array}{c|c}\\
000{1\over2} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
.&{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\end{array}\right)(z)\nonumber\\
& & ={1\over2\pi i}\int_{\gamma^\prime}{[\Gamma(-s)]^3\Gamma(s)\prod_{j=1}^{23}\Gamma({j\over24}+s)
\Gamma({1\over2}-
)\over \prod_{k=-2}^5\Gamma({i\over8}+s)\prod_{l=10}^1\Gamma({l\over12}+s)} (z)^s
\"
11,"\begin{eqnarray}
\label{eq:sol4fin}
& & \sum_{m=1}^\infty{z^m\over(m!)^2}{\prod_{j=1}^{23}\Gamma({j\over24}+m)\over\prod_{k=-2}^5
\Gamma({k\over8}+m)\prod_{l=10}^1\Gamma({l\over12}+m)}\nonumber\\
& & \times\biggl[\biggl\{2\gamma-2\sum_{j=1}^m{1\over j}+\sum_{j=1}^{23}\Psi({j\over24}+m)-
\sum_{j=-2}^5\Psi({j\over8}+m)-\sum_{j=10}^1\Psi({j\over12}+m)+ln(z) \biggr\}^2
\nonumber\\
& & -2\Psi^\prime(1)+2\sum_{j=1}^m{1\over j^2}+{\pi^2\over3}
+\sum_{j=1}^{23}\Psi^\prime({j\over24}+m)-\sum_{j=-2}^5\Psi^\prime({j\over8}+m)-\sum_{j=-10}^1\Psi^\prime
({l\over12}+m)
\biggr]\nonumber\\
& & \sum_{m=0}^\infty{z^{m+{1\over2}}(-)^{m+1}\over m!}{[\Gamma(-m-{1\over2})]^3\Gamma(m+{1\over2})
\prod_{j=1}^{23}\Gamma(m+{j\over24}+{1\over2})\over\prod_{k=-2}^5\Gamma({k\over8}+{1\over2}+m)
\prod_{l=-10}^1\Gamma({l\over12}+{1\over2}+m)}
\"
12,"\begin{eqnarray}
\label{eq:sol12}
& & I\left(\begin{array}{c|c}\\
0 0 0 {1\over2} {3\over8} ....{10\over8} {11\over12} &
0 {1\over24}....{23\over24}\\
& \\ \hline
& \\
.&0 -{1\over12}...-{10\over12}\\
\end{array}\right)(-z)\nonumber\\
& & ={1\over2\pi i}\int_{\gamma^\prime}{[\Gamma(-s)]^3\Gamma({1\over2}-s)\prod_{n=3}^{10}
\Gamma({n\over8}-s)\Gamma({11\over12}-s)\prod_{j=1}^{13}\Gamma({j\over24}+
s)\over\prod_{j=1}^{10}\Gamma(-{k\over12}+s)}(-z)^s
\nonumber\\
& & 
\"
13,"\begin{eqnarray}
\label{eq:sol12fin}
& & \sum_{m=0}^\infty{-(-)^m(-z)^m\over m!}{\Gamma({1\over2}-m)\prod_{n=3}^{10}
\Gamma({n\over8}-m)\Gamma({11\over12}-s)\over\prod_{k=1}^{10}\Gamma(-{k\over12}+m)}
\biggl[\{-3\gamma-3\sum_{j=1}^m{1\over j}-\Psi({1\over 2}-m)+ln(-z)\nonumber\\
& & -\sum_{n=3}^{10}\Psi({n\over8}-m)-\Psi({11\over12}-m)-\sum_{k=1}^{10}
\Psi(-{k\over12}+m)\}^2\nonumber\\
& & +3\Psi^\prime(1)+3\sum_{j=1}^m{1\over j^2}+\psi^\prime({1\over2}-m)
-\sum_{n=3}^{10}\Psi^\prime({n\over8}-m)-\Psi^\prime({11\over12}-m)-
\sum_{k=1}^{10}\Psi^\prime(-{k\over12}+m)\biggr]\nonumber\\
& & +\sum_{m=0}^\infty{(-)^{m+1}(-z)^{m+{1\over2}}\over m!}{\Gamma(-m-{1\over2})
\prod_{n=3}^{10}\Gamma({n\over8}-m-{1\over2})\Gamma({5\over12}-m)\over
\prod_{k=1}^{10}\Gamma(-{k\over12}+m+{1\over2})}\nonumber\\
& & +\sum_{m=0}^\infty\sum_{n=3}^{10}{(-)^{m+1}(-z)^{m+{n\over8}}\over m!}{[\Gamma(
-m
-{n\over8})]^3\Gamma({1\over2}-m-{n\over8})\prod_{n^\prime=3\neq n}^{10}\Gamma({n^\prime}
-{n\over8}-m)\Gamma({11\over12}-{n\over8}-m)\over\prod_{k=1}^{10}\Gamma(-{k\over12}+m
+{n\over8})}\nonumber\\
& & +\sum_{m=0}^\infty{(-)^{m+1}(-z)^{{11\over12}+m}\over m!}{[\Gamma(-{11\over12}-m)]^3
\Gamma(-{5\over6}-m)\prod_{n=3}^{10}\Gamma({n\over8}-{11\over12}-m)\over\prod_{k=1}^{10}
\Gamma(-{(k-11)\over12}+m)}
\"
14,"\begin{eqnarray}
\label{eq:PFdiffeq3}
& & \Delta_z\left(\begin{array}{c}\\
\tilde{\Pi}(z)\\
\Delta_z 
\tilde{\Pi}(z)\\
(\Delta_z)^2 
\tilde{\Pi}(z)\\
...\\
(\Delta_z)^{23} 
\tilde{\Pi}(z)\\
\end{array}\right)
=\nonumber\\
& & \left(\begin{array}{ccccc}\\
0 & 1 & 0 & ... 0 & 0\\
0 & 0 & 1 & ... 0 & 0\\
. & . & . & ... . & . \\
0 & 0 & 0 & ... 0 & 1 \\
0 & -{\bf B}_1(z) & -{\bf B}_2(z) & ... -{\bf B}_{22}(z) & -{\bf B}_{23}(z)\\
\end{array}\right)
\left(\begin{array}{c}\\
\tilde{\Pi}(z)\\
\Delta_z 
\tilde{\Pi}(z)\\
(\Delta_z)^2 
\tilde{\Pi}(z)\\
...\\
(\Delta_z)^{23} 
\tilde{\Pi}(z)\\
\end{array}\right)
\"
15,"\begin{eqnarray}
\label{eq:expA(0)1}
& & e^{2i\pi A(0)}=\nonumber\\
& & \left(\begin{array}{ccccccccc}\\
1&2i\pi&(..)\pi^2&(..)\pi^3&(..)\pi^4&(..)\pi^5&(..)\pi^6&...(..)\pi^{22}&(..)
\pi^{23}\\
0&1&2i\pi&-2i\pi^2&-{4i\pi^3\over3}+
&(..)\pi^4+&(..)\pi^5+&...(..)\pi^{21}+&(..)\pi^{22}\\
& & & & (..)\pi^{23}&(..)\pi^{23}&(..)\pi^{23}&(..)\pi^{23}
&\\
0&0&1&2i\pi&-2\pi^2
&(..)\pi^3&(..)\pi^4+&(..)\pi^{20}+&(..)\pi^{21}+\\
&&&&+(..)\pi^{22}&+(..)\pi^{22}&(..)\pi^{22}+&(..)\pi^{22}+&(..)\pi^{23}\\
&&&&&+(..)\pi^{23}&(..)\pi^{23}&(..)\pi^{23}&\\
0&0&0&1&2i\pi&(..)\pi^2+&(..)\pi^3+&...(..)\pi^{19}&(..)\pi^{20}+\\
&&&&&(..)_i\pi^{21}&\sum_{i=21}^{23}(..)_i\pi^i
&+\sum_{i=21}^{23}(..)_i\pi^i&(..)\pi^{22}\\
&&&&&&&&+(..)\pi^{23}\\
0&0&0&0&1&2i\pi&(..)\pi^2&...(..)\pi^{18}&(..)\pi^{19}+\\
&&&&&&+(..)\pi^{20}&+\sum_{i=20}^{23}(..)_i\pi^i
&\sum_{i=21}^{23}(..)\pi^i\\
&&&&&&+(..)\pi^{22}&&\\
&&&&&&+(..)\pi^{23}&&\\
0&0&0&0&0&1&2i\pi+&...(..)\pi^{17}+&(..)\pi^{18}+\\
&&&&&+(..)\pi^{19}&\sum_{i=19}^{23}(..)_i\pi^i&
\sum_{i=19}^{23}(..)_i\pi^i
&\sum_{i=20}^{23}(..)_i\pi^i\\
..&..&..&..&..&..&..&..&..\\
0&0&0&0&0&(..)\pi^2+&....&...1+&2i\pi+\\
&&&&&\sum_{i=4}^{23}(..)_i\pi^i&....&
\sum_{i=2}^{23}(..)_i\pi^i&
\sum_{i=3}^{23}(..)_i\pi^i\\
0&0&0&0&0&e^{i\alpha_1}((..)
\pi+&e^{i\alpha_2}\times&...e^{i\alpha_{17}}\times&-1+\\
&&&&&
\sum_{i=3}^{23}(..)_i\pi^i)&\sum_{i=1}^{23}(..)_i\pi^i
&\sum_{i=1}^{23}(..)_i\pi^i&+\sum_{i=2}^{23}(..)_i\pi^i\\
\end{array}\right)\nonumber\\
& & 
\"
16,"\begin{eqnarray}
\label{eq:A(0)}
& & A(0)=\nonumber\\
& & \left(\begin{array}{cccc}\\
0 & 1 & 0 &  ... 0 \\
0 & 0 & 1 & ... 0 \\ 
. & . & . & ...   \\
2248001455555215360000 & -9420954286448517120000 & 17660770126877316096000 & ... 255 \\
\end{array}\right)\nonumber\\
& & 
\"
17,"\begin{eqnarray}
\label{eq:omegaY}
& & \omega:Y_1\rightarrow Y_2+i\pi,\ Y_2\rightarrow Y_1+i\pi;\nonumber\\
& & Y_{3,4,5,6}\rightarrow Y_{3,4,5,6}+i\pi.
\"
18,"\begin{eqnarray}
\label{eq:const}
& & e_1+e_2-2e_3=0\nonumber\\
& & e_3+e_4-2e_7=0\nonumber\\
& & -6e_0+2e_5+3e_6+e_7=0,
\"
19,"\begin{eqnarray}
\label{eq:const2}
& & Y_1+Y_2-2Y_3=t_1\nonumber\\
& & Y_3+Y_4-2Y_7=t_2\nonumber\\
& & -6Y_0+2Y_5+3Y_6+Y_7=t_3.
\"
20,"\begin{eqnarray}
\label{eq:Bist=0}
& & 
{\bf B}_1(z)=\frac{2505147019375\,z}{5385144351531158470656\,\left( -1 + z \right) } 
\nonumber\\
& & {\bf B}_2(z)= 
  \frac{149679187975625\,z}{3590096234354105647104\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_3(z)= 
  \frac{160288719172038625\,z}{96932598327560852471808\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_4(z)=  
  \frac{1897375316911910575\,z}{48466299163780426235904\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_5(z)= 
  \frac{\,\left( 3638250 + \frac{15191740560751946323\,z}{429981696} \right) }
   {56358560858112\,\left( -1 + z \right) }\nonumber\\
& &  {\bf B}_6(z)=\frac{\,\left( -214589025 + \frac{88158910649831337151\,z}{214990848} \right) }
   {56358560858112\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_7(z)=  
  \frac{\,\left( 5736960255 + \frac{96816543515895571753\,z}{26873856} \right) }
   {56358560858112\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_8(z)=
  \frac{\,\left( -92797915786 + \frac{331544607220340363311\,z}{13436928} \right) }
   {56358560858112\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_9(z)= 
  \frac{\,\left( 1021883387656 + \frac{2788771435559577853\,z}{20736} \right) }
   {56358560858112\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_{10}(z)=
  \frac{\,\left( -8165125067584 + \frac{55246113744858429349\,z}{93312} \right) }
   {56358560858112\,\left( -1 + z \right) }\nonumber\\  
& & {\bf B}_{11}(z)= \frac{\,\left( 49226099800176 + \frac{2756809280714517083\,z}{1296} \right) }
   {56358560858112\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_{12}(z)=  
  \frac{\,\left( -229685725831200 + \frac{4070384057007569521\,z}{648} \right) }
   {56358560858112\,\left( -1 + z \right) } \nonumber\\
& & {\bf B}_{13}(z)= 
  \frac{\,\left( 948851467387776 + 17223196429221419\,z \right) }
   {63403380965376\,\left( -1 + z \right) }\nonumber\\
& &  {\bf B}_{14}(z)= 
  \frac{\,\left( -2463325189511168 + \frac{277614451589633648\,z}{9} \right) }
   {56358560858112\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_{15}(z) = 
\frac{11\,\left( 2043640448992+ 18227621504883\,z \right) }{220150628352\,\left( -1 + z \right) }  \nonumber\\
& & {\bf B}_{16}(z)=  
  \frac{\,\left( -21034217831392 + 137272511800831\,z \right) }{110075314176\,\left( -1 + z \right) }  \nonumber\\
& & {\bf B}_{17}(z)=  
  \frac{\,\left( 13645602646 + 66672816001\,z \right) }{47775744\,\left( -1 + z \right) } 
\nonumber\\
& & {\bf B}_{18}(z)=  
  \frac{19\,\left( -425415838 + 1587345023\,z \right) }{23887872\,\left( -1 + z \right) } 
\nonumber\\
& & {\bf B}_{19}(z)=  
  \frac{361\,\left( 576063 + 1670053\,z \right) }{663552\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_{20}(z)= 
  \frac{\,\left( -73644729 + 168423871\,z \right) }{331776\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_{21}(z)=  
  \frac{\,\left( 66827 + 122199\,z \right) }{576\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_{22}(z)=  
  \frac{\,\left( -12139 + 17963\,z \right) }{288\,\left( -1 + z \right) }\nonumber\\
& & {\bf B}_{23}(z)=  
  \frac{\left( 19 + 23\,z \right) }{2\,\left( -1 + z \right) }\nonumber\\
\"
21,"\begin{eqnarray}
& & {\bf B}_{23}(t)=( -276 + \frac{( 23 + 19e^t ) t}{2( -1 + e^t ) } )  +\nonumber\\ 
& & {\bf B}_{22}(t)=( 35926 - \frac{253( 23 + 19e^t ) t}{2( -1 + e^t ) } + 
         \frac{( -17963 + 12139e^t ) t^2}{288( -1 + e^t ) } )  + \nonumber\\
& & {\bf B}_{21}(t)=( -2932776 + \frac{30107( 23 + 19e^t ) t}{2( -1 + e^t ) } - 
         \frac{77( -17963 + 12139e^t ) t^2}{96( -1 + e^t ) } + 
         \frac{( 122199 + 66827e^t ) t^3}{576( -1 + e^t ) } )  + \nonumber\\
& & {\bf B}_{20}(t)=( 168423871 - \frac{2240315( 23 + 19e^t ) t}{2( -1 + e^t ) } + 
         \frac{25025( -17963 + 12139e^t ) t^2}{288( -1 + e^t )}-\nonumber\\
& &          {{35( 122199 + 66827e^t ) t^3}\over{96( -1 + e^t ) }} +
\nonumber\\
& &  
{( -168423871 + 73644729e^t ) t^4\over{331776( -1 + e^t ) }}
)\nonumber\\
& &  {\bf B}_{19}(t)=( -7234669596 + \frac{58448313( 23 + 19e^t ) t}{-1 + e^t} - 
         \frac{563255( -17963 + 12139e^t ) t^2}{96( -1 + e^t ) } + \nonumber\\
& &         \frac{20615( 122199 + 66827e^t ) t^3}{576( -1 + e^t ) } - 
         \frac{95( -168423871 + 73644729e^t ) t^4}{165888( -1 + e^t ) } + 
          \frac{361( 1670053 + 576063e^t ) t^5}{663552( -1 + e^t ) } )  + \nonumber\\
& & {\bf B}_{18}(t)=( 241276443496 - \frac{2273023599( 23 + 19e^t ) t}{-1 + e^t} + 
         \frac{6643483( -17963 + 12139e^t ) t^2}{24( -1 + e^t ) } - \nonumber\\
& &         \frac{69825( 122199 + 66827e^t ) t^3}{32( -1 + e^t ) } + 
         \frac{5605( -168423871 + 73644729e^t ) t^4}{110592( -1 + e^t ) } - 
\nonumber\\
& &         \frac{6859( 1670053 + 576063e^t ) t^5}{73728( -1 + e^t ) } + 
         \frac{19( -1587345023 + 425415838e^t ) t^6}{23887872( -1 + e^t ) } )  + \nonumber\\
& & .....................................................................\nonumber\\
& &{\bf B}_2(t)=( 96538966652493066240000 - \frac{2074238389667727360000( 23 + 19e^t ) t}{-1 + e^t} +\nonumber\\
& &  
         \frac{646683370764480000( -17963 + 12139e^t ) t^2}{-1 + e^t}
 - \frac{15196090341600000( 122199 + 66827e^t ) t^3}{-1 + e^t} + \nonumber\\
& &          \frac{1300772650275( -168423871 + 73644729e^t ) t^4}{-1 + e^t} -
\nonumber\\ 
& & 
         \frac{24348032073225( 1670053 + 576063e^t ) t^5}{2( -1 + e^t ) }\nonumber\\
& &  + \frac{140122891475( -1587345023 + 425415838e^t ) t^6}{144( -1 + e^t ) }\nonumber\\  
& &    - \frac{426397825( 66672816001 + 13645602646e^t ) t^7}{288( -1 + e^t ) } +\nonumber\\
& &        \frac{209257475( -137272511800831 + 21034217831392e^t ) t^8}{5308416( -1 + e^t ) }
\nonumber\\
& &  - \frac{451117205( 18227621504883 + 2043640448992e^t ) t^9}{31850496( -1 + e^t ) } + \nonumber\\
& &         \frac{5729965( -17350903224352103 + 1385620419100032e^t ) t^{10}}{9172942848( -1 + e^t ) } -\nonumber\\
& &  
\frac{430105( 17223196429221419 + 948851467387776e^t ) t^{11}}{18345885696( -1 + e^t ) } +
\nonumber\\
& &  \frac{418555( -4070384057007569521 + 148836350338617600e^t ) t^{12}}{126806761930752( -1 + e^t ) } - \nonumber\\
& &         \frac{701195( 145095225300764057 + 3357738175843584e^t ) t^{13}}{253613523861504( -1 + e^t ) } + \nonumber\\
& & \frac{7129(-55246113744858429349+761904150306398208e^t)t^{14}}{36520347436056576(-1+e^t ) } -
\nonumber\\ 
& &\frac{761(2788771435559577853+21189773926434816e^t)t^{15}}{8115632763568128(-1+e^t)}+
\nonumber\\
& & 
 \frac{121( -331544607220340363311 + 1246918912966545408e^t ) t^{16}}{7011906707722862592( -1 + e^t ) }\nonumber\\
& &  - \frac{49( 96816543515895571753 + 154174243770593280e^t ) t^{17}}{42071440246337175552( -1 + e^t ) } + \nonumber\\
& & 
\frac{1 37( -88158910649831337151 + 46134676456243200e^t ) t^{18}}{6058287395472553279488( -1 + e^t ) } - \nonumber\\
& &         \frac{275( 1381067323704722393 + 142216445952000e^t ) t^{19}}{12116574790945106558976( -1 + e^t ) } - \nonumber\\
& & 
         \frac{20871128486031016325t^{20}}{48466299163780426235904( -1 + e^t ) }
\nonumber\\
& &  - \frac{160288719172038625t^{21}}{32310866109186950823936( -1 + e^t ) }
 - \nonumber\\
& & \frac{149679187975625t^{22}}{3590096234354105647104( -1 + e^t ) } )\nonumber\\
& &{\bf B}_1(t)=(-25852016738884976640000 + \frac{562000363888803840000( 23 + 19e^t ) t}{-1 + e^t} - \nonumber\\
& &       \frac{177399104762880000( -17963 + 12139e^t ) t^2}{-1 + e^t} 
\nonumber\\
& & + \frac{4223788208640000( 122199 + 66827e^t ) t^3}{-1 + e^t} - 
\frac{366648282000( -168423871 + 73644729e^t ) t^4}{-1 + e^t} \nonumber\\
& & + \frac{3483158679000( 1670053 + 576063e^t ) t^5}{-1 + e^t}\nonumber\\
& &  - \frac{282907625( -1587345023 + 425415838e^t ) t^6}{-1 + e^t} + 
         \frac{875875( 66672816001 + 13645602646e^t ) t^7}{2( -1 + e^t ) } - 
\nonumber\\
& & 
\frac{875875( -137272511800831 + 21034217831392e^t ) t^8}{73728( -1 + e^t ) } + \nonumber\\
& &         \frac{1926925( 18227621504883 + 2043640448992e^t ) t^9}{442368( -1 + e^t ) } -\nonumber\\ 
& & 
         \frac{25025( -17350903224352103 + 1385620419100032e^t ) t^{10}}{127401984( -1 + e^t ) } + \nonumber\\
& & \frac{1925( 17223196429221419 + 948851467387776e^t ) t^{11}}{254803968( -1 + e^t ) } - \nonumber\\
& &         \frac{1925( -4070384057007569521 + 148836350338617600e^t ) t^{12}}{1761205026816( -1 + e^t ) } + \nonumber\\
& &          \frac{3325( 145095225300764057 + 3357738175843584e^t ) t^{13}}{3522410053632( -1 + e^t ) }
\nonumber\\
& & - \frac{35( -55246113744858429349 + 761904150306398208e^t ) t^{14}}{507227047723008( -1 + e^t ) } + \nonumber\\
& &         \frac{35( 2788771435559577853 + 21189773926434816e^t ) t^{15}}{1014454095446016( -1 + e^t ) } - \nonumber\\
& &          \frac{35( -331544607220340363311 + 1246918912966545408e^t ) t^{16}}{5258930030792146944( -1 + e^t ) } + 
\nonumber\\
& & \frac{5( 96816543515895571753 + 154174243770593280e^t ) t^{17}}{10517860061584293888( -1 + e^t ) } - \nonumber\\
& &          \frac{5( -88158910649831337151 + 46134676456243200e^t ) t^{18}}{504857282956046106624( -1 + e^t ) } +\nonumber\\ 
& & 
         \frac{11( 1381067323704722393 + 142216445952000e^t ) t^{19}}{1009714565912092213248( -1 + e^t ) } + 
\nonumber\\
& &     
     \frac{1897375316911910575t^{20}}{8077716527296737705984( -1 + e^t ) } + 
\frac{160288719172038625t^{21}}{48466299163780426235904( -1 + e^t ) } + 
 \nonumber\\
& &         \frac{149679187975625t^{22}}{3590096234354105647104( -1 + e^t ) }
 + 
         \frac{2505147019375t^{23}}{5385144351531158470656( -1 + e^t ) } ) 
\"
22,"\begin{eqnarray}
\label{eq:IIBmirror}
& & (z_1,z_2,z_3,z_4,z_5)\rightarrow(z_1,e^{{-2i\pi\over12}}z_2,e^{{2i\pi\over12}}z_3,z_4,z_5)
\nonumber\\
& & (z_1,z_2,z_3,z_4,z_5)\rightarrow(e^{{2i\pi\over24}}z_1,e^{{-2i\pi\over24}}z_2,z_3,z_4,z_5)
\nonumber\\
\"
