,eqnarray
30,"\begin{eqnarray}
\Gamma^{MNP}D_N \Psi_{P i}+\frac{3i}{2}\Gamma^{MN}
\Psi_{N}^j\delta_{ij}=0.
\"
31,"\begin{eqnarray}
 D_r&=&\partial_r, ~~~
 D_\mu
 =\widetilde{D}_\mu (x)-\frac{1}{2r}{\gamma}_\mu \gamma_{5},
 \nonumber\\
 \widetilde{D}_\mu (x) &{\equiv}& \nabla_\mu
 +\frac{1}{4}{\omega}_\mu^{~ab}
 {\gamma}_{~ab}
 +\frac{3}{4}{A}_\mu,
 \label{rederi}
 \"
32,"\begin{eqnarray}
 {\gamma}_{a}=\Gamma_{a},~~ \Gamma_\mu=
 E_\mu^{~a}\Gamma_{a}=\frac{l}{r}
 {\gamma}_{\mu},
 ~~\Gamma^\mu = \overline{E}^\mu_{~a}\Gamma^{a}
 =\frac{r}{l} {\gamma}^{\mu},
 ~~ \gamma_5=\Gamma^{\overline{r}}
 =\Gamma_{\overline{r}},~~\gamma_5^2=1.
 \label{rega}
 \"
33,"\begin{eqnarray}
 {\gamma}^{\mu\nu}\left(\partial_r\delta_{ij}-\frac{1}{r}\delta_{ij}
 -\frac{3}{2r}\gamma_5 \epsilon_{ij}\right)\psi_{\nu}^j(x,r)
 -{\gamma}^{\mu\nu\rho}\widetilde{D}_\nu (x)\gamma_5\psi_{\rho i}
 (x,r)=0,
 \"
34,"\begin{eqnarray}
\left(\partial_r+\frac{1}{2r}\right)\Psi_\mu^R=0
\"
35,"\begin{eqnarray}
\Psi_\mu^R=\left(\frac{2l}{r}\right)^{1/2}{\psi}_\mu^R(x).
\label{redsl}
\"
36,"\begin{eqnarray}
\Psi_\mu ^L &= & \left(2l\tau\right)^{1/2}{\chi}_\mu^L(x), \nonumber\\
\chi_\mu^L &=& \frac{1}{3}\gamma^\nu\left(\widetilde{D}_\mu\psi_\nu^R
-\widetilde{D}_\nu\psi_\mu^R\right)-\frac{i}{12}
\epsilon_{\mu\nu}^{~~\lambda\rho}
\gamma_5\gamma^\nu \left(\widetilde{D}_\lambda\psi_\rho^R
-\widetilde{D}_\rho\psi_\lambda^L\right).
\label{redsr}
\"
37,"\begin{eqnarray}
{\cal E}^R(x,r)=\left(\frac{2l}{r}\right)^{1/2}{\epsilon}^R(x),~~~
{\cal E}^L(x,r)= \left(2lr\right)^{1/2}
{\eta}^L(x).
\label{strp}
\"
38,"\begin{eqnarray}
\delta {e}_\mu^{~a} &=&-\frac{1}{2}
\overline{\psi}_\mu\gamma^{a}{\epsilon},
\nonumber\\
 \delta {\psi}_\mu
&=&\widetilde{D}_\mu {\epsilon} -\gamma_\mu {\eta}
={\nabla}_\mu {\epsilon}
-\frac{3i}{4}A_\mu \gamma_5 {\epsilon}-\gamma_\mu {\eta},
\nonumber\\
\delta {A}_\mu  &=& i\left(\overline{\psi}_\mu\gamma_5{\eta}
-\overline{\chi}_\mu \gamma_5\epsilon \right),
\label{desut}
\"
39,"\begin{eqnarray}
 \delta  S_{\rm GR}&=&\delta \int d^5x
  E\left(-\frac{1}{2}{\cal R}-\frac{6}{l^2}\right)
  =\delta \int d^5x
  E\left(-\frac{1}{2}\overline{E}_A^{~M}\overline{E}_B^{~N}
  {\cal R}_{MN}^{~~~AB}
   -\frac{6}{l^2}\right)
  \nonumber\\
  &=&\int d^5x E\left[ -\frac{1}{2}\overline{\cal E}^i\gamma_A\Psi^{M}_i
  \left( {\cal R}_M^{~A}-\frac{1}{2}E_M^{~A} {\cal R}
  -\frac{6}{l^2}E_M^{~A}\right)
  -\nabla_M \left( \overline{E}_A^{~M}\overline{E}_B^{~N}
  \delta\Omega_N^{~AB}\right)\right],
  \label{superv1}
 \"
40,"\begin{eqnarray}
\delta S_{\rm GA}&=& \int d^5x \delta
\left[E \left(-\frac{3 l^2}{32}\right){\cal F}_{MN} {\cal F}^{MN}
 +\frac{C}{6\sqrt{6}} \epsilon^{MNPQR} F_{MN}
 {\cal F}_{PQ} {\cal A}_R\right]\nonumber\\
&=& \int d^5 x \left[-\frac{3l^2}{32}\left(\delta E {\cal F}_{MN}
{\cal F}^{MN}
+4{\cal F}^{MN}\nabla_M\delta {\cal A}_N \right)\right.\nonumber\\
&&\left.+\frac{C}{6\sqrt{6}} \epsilon^{MNPQR}
\left(4 \nabla_M \delta {\cal A}_N
 {\cal F}_{PQ} {\cal A}_R+ {\cal F}_{MN}
 {\cal F}_{PQ}\delta {\cal A}_R\right)\right]\nonumber\\
 &=& \int d^5x \left\{E\left[-\frac{3l^2}{64}\overline{\cal E}^i
 \Gamma^M\Psi_{M i} {\cal F}_{NP} {\cal F}^{NP}\right.\right.\nonumber\\
 &&\left.+\frac{3il}{8}\nabla_M
 \left(F^{MN}\overline{\cal E}^i\Psi_{N i}\right)
 -\frac{3il}{8}\left(\nabla_M {\cal F}^{MN}\right)
 \overline{\cal E}^i\Psi_{N i}
 \right]\nonumber\\
 &&\left. -\frac{iC}{\sqrt{6}l}\epsilon^{MNPQR}
 \left[\frac{2}{3}\nabla_M \left({\cal A}_R
 {\cal F}_{PQ}\overline{\cal E}^i\Psi_{N i}\right)
 +\frac{1}{2}{\cal F}_{MN}{\cal F}_{PQ}\overline{\cal E}^i\Psi_{R i}
   \right]\right\}.
   \label{superv2}
 \"
41,"\begin{eqnarray}
 \delta S_{\rm KT} &=& \delta \int d^5 x \left[-\frac{1}{2} E
 \overline{\Psi}^i_M \overline{E}_A^{~M} \overline{E}_B^{~N}
 \overline{E}_C^{~P}
 \Gamma^{ABC} \left(\nabla_N \Psi_{P i}
 -\frac{3}{4} {\cal A}_N \delta_{ij}\Psi_P^j\right)\right]\nonumber\\
 &=& \int d^5x \left(-\frac{1}{2}\right)\left[ \left(\delta E \right)
 \overline{\Psi}^i_M \Gamma^{MNP} D_N \Psi_{P i}
 +E \left(\delta \overline{\Psi}^i_M\right)
 \Gamma^{MNP} D_N \Psi_{P i}
  \right.\nonumber\\
 && +3 E\left(\delta \overline{E}_A^{~M}\right) \overline{E}_B^{~N}
 \overline{E}_C^{~P}
 \overline{\Psi}_{M}^i\Gamma^{ABC} D_N \Psi_{P i}\nonumber\\
 && \left.+\overline{\Psi}^i_M \Gamma^{MNP}\left(
 \nabla_N \delta \Psi_{P i}-\frac{3}{4} \delta_{ij}
 \left(\delta {\cal A}_N
 \Psi_P^j+ {\cal A}_N\delta \Psi_P^j\right)\right) \right].
 \"
42,"\begin{eqnarray}
\delta S_{\rm KT} &=& \int d^5 x \left(-\frac{1}{2}\right) E
\left\{ \left[\nabla_M \overline{\cal E}^i
+\frac{3}{4}{\cal A}_\mu\delta^{ij}\overline{\cal E}_j-\frac{il}{16}
\overline{\cal E}^i
\left(\Gamma_M^{~RS}+4\delta_M^{~R}\Gamma^S
 \right)F_{RS}-
\frac{i}{2l}\delta^{ij}\overline{\cal E}_j\Gamma_M\right]\right.\nonumber\\
&&\times \Gamma^{MNP}\left(\nabla_N\Psi_{P i}
-\frac{3}{4}{\cal A}_N\delta_{ik}\Psi_P^k\right)\nonumber\\
&& + \overline{\Psi}^i_M \Gamma^{MNP}
 \nabla_N \left[\nabla_P {\cal E}_i-\frac{3}{4}{\cal A}_P
 \delta_{ij}{\cal E}^j +\frac{il}{16}
 \left(\Gamma_P^{~RS}
 -4\delta_P^{~R}\Gamma^S \right){\cal E}_i {\cal F}_{RS}
 +\frac{i}{2l}\Gamma_P\delta_{ik}{\cal E}^k\right]\nonumber\\
&&\left.-\frac{3}{4}\delta_{ij}\overline{\Psi}^i_M \Gamma^{MNP}{\cal A}_N
\left[\nabla_P {\cal E}^j+\frac{3}{4}{\cal A}_P
 \delta^{jk}{\cal E}_k +\frac{il}{16}
 \left(\Gamma_P^{~RS}
 -4\delta_P^{~R}\Gamma^S \right){\cal E}^j {\cal F}_{RS}
 -\frac{i}{2l}\Gamma_P\delta^{jk}{\cal E}_k\right] \right\}
 \nonumber\\
 &=& \int d^5x \left(-\frac{1}{2}\right) E
 \left\{ \left[(\nabla_M \overline{\cal E}^i)\Gamma^{MNP}\nabla_N
 \Psi_{P i}+\overline{\Psi}^i_M\Gamma^{MNP}\nabla_N \nabla_P
 {\cal E}_i\right]\right. ~~~~\bigcirc\hspace{-4mm}1 \nonumber\\
 &&-\frac{3}{4}\left[\delta_{ij}{\cal A}_N \left(\nabla_M
 \overline{\cal E}^i
 \Gamma^{MNP} \Psi_P^j+
 \overline{\Psi}_M^i
 \Gamma^{MNP}\nabla_P{\cal E}^j\right)
 \right.\nonumber\\
 &&\left.-{\cal A}_M\delta^{ij}\overline{\cal E}_j
 \Gamma^{MNP}\nabla_M \Psi_{P i}
 +\delta_{ij}\overline{\Psi}^i_M \Gamma^{MNP}\nabla_N
   ({\cal A}_{P}{\cal E}^j)
  \right] \bigcirc\hspace{-4mm}2\nonumber\\
  && +\frac{il}{16}\left[-{\cal F}_{RS}\overline{\cal E}^i
  \Gamma_M^{~RS}\Gamma^{MNP}\nabla_{N}\Psi_{P i}
  +\overline{\Psi}^i_M \Gamma^{MNP}\nabla_N
   (\Gamma_{P}^{~RS}{\cal F}_{RS}{\cal E}_i)
    \right]~~~~ \bigcirc\hspace{-4mm}3 \nonumber\\
  &&+\frac{il}{16}\frac{3}{4}{\cal A}_N {\cal F}_{RS}\delta_{ij}
  \left(\overline{\cal E}^i\Gamma_{M}^{~RS}\Gamma^{MNP}
  \Psi_{P}^j
  -\overline{\Psi}^i_M\Gamma^{MNP}\Gamma_{P}^{~RS}
  {\cal E}^j  \right)~~~~ \bigcirc\hspace{-4mm}4 \nonumber\\
  &&-\frac{il}{4}\left[{\cal F}_{MR}
  \overline{\cal E}^i\Gamma^{R}\Gamma^{MNP}\nabla_N
  \Psi_{P i}+\overline{\Psi}^i_M\Gamma^{MNP}\nabla_N\left(
  \Gamma^{R} F_{PR}{\cal E}_i\right)\right]~~~~
  \bigcirc\hspace{-4mm}5 \nonumber\\
  &&+\frac{il}{4} \frac{3}{4}\delta_{ij} {\cal A}_N
  \left( {\cal F}_{MR}
  \overline{\cal E}^i\Gamma^{R}\Gamma^{MNP}
  \Psi_{P}^j+{\cal F}_{PR}\overline{\Psi}^i_M\Gamma^{MNP}
  \Gamma^{R}{\cal E}^j\right)~~~~ \bigcirc\hspace{-4mm}6 \nonumber\\
  &-&\frac{i}{2l}\left[\delta^{ij}
  \overline{\cal E}_j\Gamma_{\mu}\Gamma^{MNP}\nabla_N
  \Psi_{P i}-\delta_{ij}\overline{\Psi}^i_M\Gamma^{MNP}
  \nabla_N\left(
  \Gamma_P{\cal E}^j\right)\right]
  ~~~~ \bigcirc\hspace{-4mm}7 \nonumber\\
  &&\left.+\frac{3}{4}\frac{i}{2l}{\cal A}_N \delta^i_{~j}\left(
  \overline{\cal E}_i\Gamma_{M}\Gamma^{MNP}
  \Psi_{P}^j+\overline{\Psi}^j_M\Gamma^{MNP}
  \Gamma_P{\cal E}_i\right)
  \right\} ~~~~ \bigcirc\hspace{-4mm}8.
  \label{superv3}
 \"
43,"\begin{eqnarray}
 \bigcirc\hspace{-3mm}1\,&=&\nabla_M
 \left(\overline{\cal E}^i\Gamma^{MNP}\nabla_N
 \Psi_{P i}\right)-\overline{\cal E}^i
 [\nabla_M, \Gamma^{MNP}]\nabla_N
 \Psi_{P i}\nonumber\\
 && -\frac{1}{8}R_{MN AB}
 \overline{\cal E}^i\left(\Gamma^{MNP}\Gamma^{AB}
 +\Gamma^{AB}\Gamma^{MNP}\right)\Psi_{P i}\nonumber\\
 &=& \nabla_M
 \left(\overline{\cal E}^i\Gamma^{MNP}\nabla_N
 \Psi_{P i}\right)
 +\left( R_{M}^{~N}-\frac{1}{2}R\delta_{M}^{~N}\right)
 \overline{\cal E}^i \Gamma^{M}\Psi_{N i}; \nonumber \\
 \bigcirc\hspace{-3mm}2\,
 &=& -\frac{3}{4}\nabla_M \left(\delta^{ij} {\cal A}_N
 \overline{\cal E}_i\Gamma^{MNP}\Psi_{P j}\right)
 +\frac{3}{4}\overline{\cal E}^i\Gamma^{MNP}\Psi_M^j \delta_{ij}
 {\cal F}_{NP}; \nonumber \\
 \bigcirc\hspace{-3mm}3\,&=&\frac{il}{16}
 \nabla_M\left({\cal F}_{RS}\overline{\cal E}^i\Gamma_P^{~RS}
 \Gamma^{MNP}\Psi_{N i}\right)
 -\frac{il}{8}{\cal F}_{RS}\overline{\cal E}^i\Gamma^{NPRS}
 \left(\nabla_N \Psi_{P}\right)_i+
 \frac{3il}{4}{\cal F}^{MN}\overline{\cal E}^i \left(\nabla_M
 \Psi_{N}\right)_i;
\nonumber \\
    \bigcirc\hspace{-3mm}4\,&=&\frac{3il}{32}
    {\cal F}_{RS}{\cal A}_M \delta_{ij}\overline{\cal E}^i
    \Gamma^{MNRS}\Psi_N^j
    -\frac{9il}{16}\delta_{ij}{\cal F}^{MN}
    {\cal A}_M \overline{\cal E}^i\Psi_N^j
    ; \nonumber \\
 \bigcirc\hspace{-3mm}5\, &=&  \frac{il}{4}
 \nabla_M \left( \overline{\cal E}^i\Gamma^S\Gamma^{MNP}
 \Psi_N^i {\cal F}_{PS}\right)
 +\frac{il}{2} {\cal F}_{MR}
 \overline{\cal E}^i\Gamma^{MNPR}
 \left(\nabla_N\Psi_P\right)_i;
 \nonumber \\
    \bigcirc\hspace{-3mm}6\,&=&
   -\frac{3il}{8}
{\cal F}_{MR}{\cal A}_N\delta_{ij}
\overline{\cal E}^i\Gamma^{MNPR}
\Psi_P^j; \nonumber \\
     \bigcirc\hspace{-3mm}7\,&=&
     \frac{i}{2l}\delta_{ij}\left[-3\overline{\cal E}^i
     \Gamma^{MN}\nabla_M\Psi_{N}^j+\overline{\Psi}_M^i
    \left[\Gamma^{MNP},\nabla_N\right]\left(\Gamma_P{\cal E}^j\right)
    +3 \overline{\Psi}_M^i\nabla_N\left(\Gamma^{MN} {\cal E}^j\right)
    \right]
\nonumber\\
&=&\frac{3i}{2l}\nabla_M \left(
\overline{\cal E}^i \Gamma^{MN}\Psi_{N}^j\right)
 -\frac{3i}{l}\delta^{ij}\overline{\cal E}^i\Gamma^{MN}
 \nabla_M\Psi_{N}^j ;\nonumber\\
  \bigcirc\hspace{-3mm}8\,&=&-\frac{9i}{4l}{\cal A}_M \overline{\cal E}^i
  \Gamma^{MN}\Psi_{N i}.
  \label{superv4}
 \"
44,"\begin{eqnarray}
 \delta S_{\rm GM} &=& \delta \left[\frac{3i}{4l}
 \int E \overline{\Psi}_M^i \Gamma^{MN}
 \Psi_N^j \delta_{ij} \right]
 =\frac{3i}{4l}\int d^5x E\left[
 \left(\delta \overline{\Psi}_M^i\right) \Gamma^{MN}\Psi_N^j
 +\overline{\Psi}_M^i \Gamma^{MN}\delta \Psi_N^j \right]\delta_{ij}
  \nonumber\\
 &=&\frac{3i}{4l}\int d^5x e\left\{\left[\nabla_M \overline{\cal E}^a
+\frac{3}{4}{\cal A}_M\delta^{ik}\overline{\cal E}_k-\frac{il}{16}
\overline{\cal E}^i
\left(\Gamma_M^{~PQ}+4\delta_M^{~P}\Gamma^Q
 \right)F_{PQ}\right.\right.\nonumber\\
 &&\left.-
\frac{i}{2l}\delta^{ac}\overline{\cal E}_k\Gamma_M\right]
\Gamma^{MN} \Psi_N^b\nonumber\\
&& \left.+\overline{\Psi}_M^i \Gamma^{MN}
\left[\nabla_N {\cal E}^j+\frac{3}{4}{\cal A}_N
 \delta^{jk}{\cal E}_k +\frac{il}{16}
 \left(\Gamma_N^{~}
 -4\delta_N^{~P}\Gamma^Q \right){\cal E}^j {\cal F}_{PQ}
 -\frac{i}{2l}\Gamma_N\delta^{jk}{\cal E}_k\right]\right\}\delta_{ij}
 \nonumber\\
 &=&\frac{3i}{4l}\int d^5x E\left\{\delta_{ij}\left[
 (\nabla_M \overline{\cal E}^i)\Gamma^{MN}\Psi_N^j
  + \overline{\Psi}^i_M\Gamma^{MN}\nabla_N{\cal E}^j\right]
  \right.
 \nonumber\\
 && +\frac{3}{4}\delta^i_{~j}\left({\cal A}_M \overline{\cal E}_i
 \Gamma^{MN}\Psi_N^j+{\cal A}_N \overline{\Psi}_M^j\Gamma^{MN}
 {\cal E}_i \right) \nonumber\\
 && -\frac{il}{16}\delta_{ij} {\cal F}_{RP}\left(
 \overline{\cal E}^i\Gamma_M^{~RP}
 \Gamma^{MN}\Psi_N^j
  -\overline{\Psi}^i_M\Gamma^{MN}\Gamma_N^{~RP}
 {\cal E}^j \right)\nonumber\\
 &&-\frac{il}{4}\delta_{ij}\left(
 \overline{\cal E}^i\Gamma^{P}
 \Gamma^{MN}\Psi_N^j {\cal F}_{MP}
  +\overline{\Psi}^i_M\Gamma^{MN}\Gamma^{P}{\cal F}_{NP}
 {\cal E}^j \right)\nonumber\\
 &&-\frac{2i}{l}\delta^i_{~j}
 \left(\overline{\cal E}_i\Gamma^{M}\Psi_{M}^j
 +\overline{\Psi}^j_M\Gamma^M{\cal E}_i\right)\nonumber\\
&=&\int d^5x E \left[\frac{3i}{2l}
 \left(\nabla_M \overline{\cal E}^i\right)
 \Gamma^{MN}\Psi_N^j \delta_{ij}
 -\frac{9i}{8}{\cal A}_M \overline{\cal E}^i
 \Gamma^{MN}\Psi_{N i}
 \right.\nonumber\\
 &&\left.
 +\frac{3}{16}\delta_{ij}{\cal F}^{MN}\overline{\cal E}^i\Gamma_M\Psi_N^j
 -\frac{3}{16}\delta_{ij}{\cal F}_{MN}
 \overline{\cal E}^i\Gamma^{MNP} \Psi_P^j
 -\frac{3}{l^2}\overline{\cal E}^i\Gamma^M\Psi_{M i}
 \right].
 \label{superv5}
 \"
