,eqnarray
10,"\begin{eqnarray}
S=-
\frac{3N\alpha^{4}}{128\pi^{2}\rho^{\prime 2}
g^{2}}
\int d^{4}x^{\prime}d^{2}y^{\prime}
\left(
[D^{\prime}_{a},D^{\prime}_{b}]
[D^{\prime}_{a},D^{\prime}_{b}]
+2
[D^{\prime}_{a},\phi^{\prime}]
[D^{\prime}_{a},\phi^{\prime}]
\right) \cr
-
\frac{N\alpha}{64\pi^{2}\rho^{\prime 5}g^{2}
}
\int d^{4}x^{\prime}d^{2}y^{\prime}
\left(
\bar{\psi}\Gamma^{a}
[D^{\prime}_{a},\psi]
+\bar{\psi}\Gamma^{5}
[\phi^{\prime},\psi]
\right).
\"
11,"\begin{eqnarray}
&&\hat{J}_{0\mu}=\left(
\Gamma_{\mu}\otimes 1\otimes \cdots \otimes 1
+1\otimes \Gamma_{\mu} \otimes \cdots \otimes 1
+\cdots 
+1\otimes 1\otimes \cdots \otimes \Gamma_{\mu}
\right)_{Sym}, \cr
&&\hat{J}_{\mu\nu}=\left(
\Gamma_{\mu\nu}\otimes 1\otimes \cdots \otimes 1
+1\otimes \Gamma_{\mu\nu} \otimes \cdots \otimes 1
+\cdots 
+1\otimes 1\otimes \cdots \otimes \Gamma_{\mu\nu}
\right)_{Sym}. 
\"
12,"\begin{eqnarray} 
[\hat{G}_{\mu},\hat{G}_{\nu}]&=&
2\hat{G}_{\mu\nu}, 
\cr
[\hat{G}_{\mu},\hat{G}_{\nu\lambda}]&=&2\left(
\delta_{\mu\nu}\hat{G}_{\lambda}-\delta_{\mu\lambda}
\hat{G}_{\nu}
\right), \cr
[\hat{G}_{\mu\nu},\hat{G}_{\lambda\rho}]&=&2\left(
\delta_{\nu\lambda}\hat{G}_{\mu\rho}
+\delta_{\mu\rho}\hat{G}_{\nu\lambda}
-\delta_{\mu\lambda}\hat{G}_{\nu\rho}
-\delta_{\nu\rho}\hat{G}_{\mu\lambda}
\right).
\label{so(2k+1,1)algebra2}
\"
13,"\begin{eqnarray}
C_{k}n&=&
\epsilon^{\mu_{1}\cdots \mu_{2k}\hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}}^{(2k)} \cdots 
\hat{G}_{\mu_{2k}}^{(2k)}  \cr
&=&\epsilon^{\mu_{1}\cdots \mu_{2k} \hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}\mu_{2}} ^{(2k)}
\cdots  
\hat{G}_{\mu_{2k-1}\mu_{2k} }^{(2k)} \cr
&=&2k\epsilon^{\mu_{1}\cdots \mu_{2k-1}
\hspace{0.05cm}2k \hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}\mu_{2}}^{(2k)}\cdots  
\hat{G}_{\mu_{2k-1}\hspace{0.05cm}2k }^{(2k)} \cr
&=&-i2k\epsilon^{\mu_{1}\cdots \mu_{2k-1}
\hspace{0.05cm}2k \hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}\mu_{2}}^{(2(k-1))}\cdots  
\hat{G}_{\mu_{2k-1} }^{(2(k-1))} \cr
&=&-i2k\epsilon^{\mu_{1}\cdots \mu_{2k-1}
\hspace{0.05cm}2k \hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}}^{(2(k-1))}\cdots 
\hat{G}_{\mu_{2k-1} }^{(2(k-1))}. 
\"
14,"\begin{eqnarray}
2kn(n+2k)&=&\hat{G}_{\mu\nu}^{(2k)}
\hat{G}_{\nu\mu}^{(2k)} \cr 
&=&\hat{G}_{ab}^{(2k)}\hat{G}_{ba}^{(2k)}
+2\hat{G}_{2k+1\hspace{0.05cm}a}^{(2k)}
\hat{G}_{a\hspace{0.05cm}2k+1}^{(2k)} \cr 
&=&\hat{G}_{ab}^{(2k)}\hat{G}_{ba}^{(2k)}
+2\left(n(n+2k)-\hat{G}_{2k+1}^{(2k)}
\hat{G}_{2k+1}^{(2k)} \right). 
\"
15,"\begin{eqnarray}
\hat{G}_{ab}^{(2k)}\hat{G}_{ba}^{(2k)}
&=&(2k-2)n(n+2k)+2\hat{G}_{2k+1}^{(2k)}
\hat{G}_{2k+1}^{(2k)} \cr 
&=&2kn(n+2k-2), 
\label{lowdimensionradius1}
\"
16,"\begin{eqnarray}
\hat{G}_{ab}^{(2k)}\hat{G}_{ba}^{(2k)}
&=& \hat{G}_{\alpha\beta}^{(2k)}\hat{G}_{\beta\alpha}^{(2k)} 
+2\hat{G}_{2k\hspace{0.05cm}\alpha}^{(2k)}
\hat{G}_{\alpha\hspace{0.05cm}2k}^{(2k)}
\cr 
&=& \hat{G}_{\alpha\beta}^{(2(k-1))}
\hat{G}_{\beta\alpha}^{(2(k-1))} 
+2\hat{G}_{\alpha}^{(2(k-1))}
\hat{G}_{\alpha}^{(2(k-1))}
 \cr
&=&2k\hat{G}_{\alpha}^{(2(k-1))} 
\hat{G}_{\alpha}^{(2(k-1))}.
\label{lowdimensionradius2}
\"
17,"\begin{eqnarray}
&&\hspace{0.4cm}\epsilon^{abcde}
Tr[\hat{G}_{a}^{(6)},\hat{G}_{b}^{(6)}]
[\hat{G}_{c}^{(6)},\hat{G}_{d}^{(6)}]
\cr
&&=\epsilon^{abcde}
Tr[\hat{G}_{a}^{(4)},\hat{G}_{b}^{(4)}]
[\hat{G}_{c}^{(4)},\hat{G}_{d}^{(4)}]
\cr
&&=\epsilon^{abcde}
Tr\hat{G}_{a}^{(4)}\hat{G}_{b}^{(4)}
\hat{G}_{d}^{(4)}\hat{G}_{d}^{(4)}
\cr
&&=Tr\hat{G}_{e}^{(4)}=0. 
\"
18,"\begin{eqnarray}
&&\hspace{0.4cm}\epsilon^{abcde}
Tr[\hat{G}_{a}^{(6)},\hat{G}_{b}^{(6)}]
[\hat{G}_{c}^{(6)},\hat{G}_{6}^{(6)}]
\cr
&&=-2i\epsilon^{abcde}
Tr[\hat{G}_{a}^{(4)},\hat{G}_{b}^{(4)}]
\hat{G}_{c}^{(4)}
\cr
&&=-2i\epsilon^{abcde}
Tr\hat{G}_{a}^{(4)}\hat{G}_{b}^{(4)}
\hat{G}_{c}^{(4)} \cr
&&\propto Tr[\hat{G}_{d}^{(4)},\hat{G}_{e}^{(4)}]
=0.
\"
19,"\begin{eqnarray}
&&[\hat{G}_{1}^{\prime},\hat{G}_{2}^{\prime}]
=\frac{2}{\sqrt{n}}\hat{G}_{12}^{(4)\prime}
=
2i{\bf 1},
\hspace{0.4cm}
[\hat{G}_{3}^{\prime},\hat{G}_{4}^{\prime}]
=\frac{2}{\sqrt{n}}\hat{G}_{34}^{(4)\prime }
= -2i{\bf 1}, \cr
&&[\hat{G}_{5}^{\prime},\hat{G}_{6}^{\prime}]
=\frac{-2i}{\sqrt{n}}\hat{G}_{5}^{(4)\prime}
= -2i{\bf 1},
\cr 
&&[\hat{G}_{16}^{\prime},\hat{G}_{26}^{\prime}]
=-[\hat{G}_{1}^{(4)\prime},\hat{G}_{2}^{(4)\prime}]
=-2i{\bf 1},
\hspace{0.4cm}
[\hat{G}_{36}^{\prime},\hat{G}_{46}^{\prime}]
=-[\hat{G}_{3}^{(4)\prime},\hat{G}_{4}^{(4)\prime}]
=2i{\bf 1}, \cr
{\rule[-2mm]{0mm}{9mm}\ }    
&&[\hat{G}_{13}^{\prime},\hat{G}_{23}^{\prime}]
=[\hat{G}_{13}^{(4)\prime},\hat{G}_{23}^{(4)\prime}]
=-[\hat{N}_{1}^{(4)\prime},\hat{N}_{2}^{(4)\prime}]
=-2i{\bf 1}.
\label{twelvenoncommutativeplane}
\"
20,"\begin{eqnarray}
&&\delta^{(1)} \psi = \frac{i}{2} 
  \left[ A_{\mu} ,A_{\nu}\right] \Gamma^{\mu\nu} \epsilon,  
   \hspace{0.4cm}
\delta^{(1)} A_{\mu} = i\bar{\epsilon}
     \Gamma^{\mu}\psi,  \cr 
&&\delta^{(2)} \psi = \xi,  \hspace{2.7cm}
\delta^{(2)} A_{\mu} = 0, 
\"
21,"\begin{eqnarray}
[\hat{G}_{\nu},[\hat{G}_{\mu},\hat{G}_{\nu}]]
=2[\hat{G}_{\nu},\hat{G}_{\mu\nu}]
=-16\hat{G}_{\mu} 
=-\frac{16}{C_{k}}
\epsilon^{\mu_{1}\cdots\mu_{2k}\mu}
\hat{G}_{\mu_{1}}\cdots\hat{G}_{\mu_{2k}},
\"
22,"\begin{eqnarray}
S&=&-\frac{1}{4g_{s}l_{s}^{\hspace{0.1cm}4}}
Tr[A_{\mu},A_{\nu}][A_{\mu},A_{\nu}] \cr
&=&-\frac{\alpha^{4}}{g_{s}l_{s}^{\hspace{0.1cm}4}}
Tr\hat{G}_{\mu\nu}\hat{G}_{\mu\nu} \cr 
&=&\frac{\alpha^{4}}{g_{s}l_{s}^{\hspace{0.1cm}4}}
N_{k}2kn(n+2k) \cr 
&\sim&\frac{1}{g_{s}l_{s}^{\hspace{0.1cm}2k}}
\rho^{2k}N_{k-1}.  
\"
23,"\begin{eqnarray}
&&N_{1}=n+1, \hspace{0.4cm}
N_{2}=\frac{1}{6}(n+1)(n+2)(n+3), \cr 
&&N_{3}=\frac{1}{360}(n+1)(n+2)(n+3)^{2}(n+4)(n+5), \cr
&&N_{4}=\frac{1}{302400}(n+1)(n+2)(n+3)^{2}
(n+4)^{2}(n+5)^{2}(n+6)(n+7). 
\"
24,"\begin{eqnarray}
\epsilon^{\mu_{1}\cdots \mu_{2k}\mu_{2k+1}}
\hat{G}_{\mu_{1}} \cdots 
\hat{G}_{\mu_{2k}}\hat{G}_{\mu_{2k+1}}
&=&C_{k}n(n+2k) \cr  
&=&\frac{i}{2(k+1)}nC_{k+1}, 
\label{noncommurelationG2}
\"
25,"\begin{eqnarray} 
\Gamma_{\mu}  
 &=&   \left( \begin{array}{c c}
  0 & -i\gamma_{\mu} \\ 
 i\gamma_{\mu}  & 0   \\
 \end{array} \right)=\gamma_{\mu}\otimes \sigma_{2}
  \hspace{0.2cm}(\mu=1,\ldots,2k-1),     \cr
\Gamma_{d-1}  
 &=&   \left( \begin{array}{c c}
  0 & 1_{2^{k-1}} \\ 
  1_{2^{k-1}}  & 0   \\
 \end{array} \right) ={\bf 1_{2^{k-1}}}\otimes \sigma_{1},     \cr
\Gamma_{d}  
 &=&   \left( \begin{array}{c c}
  1_{2^{k-1}} & 0 \\ 
 0  & -1_{2^{k-1}}   \\
 \end{array} \right)={\bf 1_{2^{k-1}}}\otimes \sigma_{3},        
\"
26,"\begin{eqnarray}
&&\hat{J}_{0\mu}=\left(
\Gamma_{\mu}\otimes 1\otimes \cdots \otimes 1
+1\otimes \Gamma_{\mu} \otimes \cdots \otimes 1
+\cdots 
+1\otimes 1\otimes \cdots \otimes \Gamma_{\mu}
\right)_{Sym}, \cr
&&\hat{J}_{\mu\nu}=\left(
\Gamma_{\mu\nu}\otimes 1\otimes \cdots \otimes 1
+1\otimes \Gamma_{\mu\nu} \otimes \cdots \otimes 1
+\cdots 
+1\otimes 1\otimes \cdots \otimes \Gamma_{\mu\nu}
\right)_{Sym}, 
\"
27,"\begin{eqnarray}
&&
[\hat{G}_{\mu},\hat{G}_{\nu}] =
2\hat{G}_{\mu\nu}, \cr
&&[\hat{G}_{\mu},\hat{G}_{\nu\lambda}]=2\left(
\delta_{\mu\nu}\hat{G}_{\lambda}-\delta_{\mu\lambda}
\hat{G}_{\nu}
\right), \cr
&&[\hat{G}_{\mu\nu},\hat{G}_{\lambda\rho}]=2\left(
\delta_{\nu\lambda}\hat{G}_{\mu\rho}
+\delta_{\mu\rho}\hat{G}_{\nu\lambda}
-\delta_{\mu\lambda}\hat{G}_{\nu\rho}
-\delta_{\nu\rho}\hat{G}_{\mu\lambda}
\right), 
\label{fourspherealgebras}
\"
28,"\begin{eqnarray}
\hat{N}_{1}&=&-\frac{i}{2}\left(\hat{G}_{23}-\hat{G}_{14}\right), 
\hspace{1.8cm}
\hat{M}_{1}=-\frac{i}{2}\left(\hat{G}_{23}+\hat{G}_{14}\right), \cr 
\hat{N}_{2}&=&\frac{i}{2}\left(\hat{G}_{13}+\hat{G}_{24}\right),  
\hspace{2.1cm}
\hat{M}_{2}=\frac{i}{2}\left(\hat{G}_{13}-\hat{G}_{24}\right), \cr 
\hat{N}_{3}&=&-\frac{i}{2}\left(\hat{G}_{12}-\hat{G}_{34}\right), 
\hspace{1.8cm}
\hat{M}_{3}=-\frac{i}{2}\left(\hat{G}_{12}+\hat{G}_{34}\right) .
\label{defofNandM}
\"
29,"\begin{eqnarray}
\hat{N}_{i}\hat{N}_{i} 
&=&\frac{1}{4}\left(
n+G_{5}\right)\left( n+4+G_{5}\right)
=n(n+2),  \cr
\hat{M}_{i}\hat{M}_{i}
&=&\frac{1}{4}\left(
n-G_{5}\right)\left( n+4-G_{5}\right)
=0, 
\"
30,"\begin{eqnarray}
%&&[\hat{G}_{ab},\hat{G}_{c}]=2\left(
%\delta_{bc}\hat{G}_{a}-\delta_{ac}\hat{G}_{b}
%\right), \cr
%&&[\hat{G}_{5a},\hat{G}_{b}]=2\delta_{ab}n , 
%\label{wignerrelation1}
%\"
31,"\begin{eqnarray}
%&&[\hat{G}_{ab},\hat{G}_{cd}]=2\left(
%\delta_{bc}\hat{G}_{ad}+\delta_{ad}\hat{G}_{bc}
%-\delta_{ac}\hat{G}_{bd}-\delta_{bd}\hat{G}_{ac}
%\right), \cr
%&&[\hat{G}_{5a},\hat{G}_{5b}]=-2\hat{G}_{ab}, \cr
%&&[\hat{G}_{5a},\hat{G}_{bc}]=2\left(
%\delta_{ab}\hat{G}_{5c}-\delta_{ac}\hat{G}_{5b}\right).  
%\label{wignerrelation2}
%\"
32,"\begin{eqnarray}
&&[\hat{G}_{a}^{\prime},\hat{G}_{b}^{\prime}]=
\frac{2}{\sqrt{n}}\hat{G}_{ab}^{\prime}, \cr
&&[\hat{G}_{a}^{\prime},\hat{G}_{bc}^{\prime}]=\frac{2}{\sqrt{n}}
\left(\delta_{ac}\hat{G}_{b}^{\prime}
-\delta_{ab}\hat{G}_{c}^{\prime}
 \right), \cr 
%&&[\hat{G}_{5a}^{\prime},\hat{G}_{b}^{\prime}]
%=2\delta_{ab}, \cr
&&[\hat{G}_{ab}^{\prime},\hat{G}_{cd}^{\prime}]=
\frac{2}{\sqrt{n}}\left(
\delta_{bc}\hat{G}_{ad}^{\prime}+\delta_{ad}\hat{G}_{bc}^{\prime}
-\delta_{ac}\hat{G}_{bd}^{\prime}-\delta_{bd}\hat{G}_{ac}^{\prime}
\right)
%&&[\hat{G}_{5a}^{\prime},\hat{G}_{bc}^{\prime}]=
%\frac{2}{\sqrt{n}}\left(
%\delta_{ab}\hat{G}_{5c}^{\prime}-\delta_{ac}\hat{G}_{5b}^{\prime}
%\right)
. 
\"
33,"\begin{eqnarray}
&&\hat{G}_{12}^{\prime}=i\sqrt{n}{\bf 1}\hspace{0.2cm}
(\mbox{or}\hspace{0.2cm}
 -i\sqrt{n}{\bf 1}), 
\hspace{0.5cm} 
\hat{G}_{34}^{\prime}=-i\sqrt{n}{\bf 1}\hspace{0.2cm}
(\mbox{or}\hspace{0.2cm}
 i\sqrt{n}{\bf 1}), \cr
&&\hat{G}_{ab}^{\prime}=O(1) \hspace{0.4cm}
\left( (a,b)\neq(1,2),(3,4) \right). 
\label{noncommutativityflat}
\"
34,"\begin{eqnarray}
A_{a}&=&\hat{x}_{a}+ \alpha \rho \hat{a}_{a} \cr 
%&=&\alpha\hat{G}_{a}+ \alpha \rho \hat{a}_{a} \cr 
&\equiv& \alpha \rho^{\prime}D^{\prime}_{a}, \cr
A_{5}&=&\alpha\rho^{\prime}\hat{\phi}^{\prime},
\"
35,"\begin{eqnarray}
S=-\frac{(\alpha\rho^{\prime})^{4}}{4g^{2}}Tr
\left(
[D^{\prime}_{a},D^{\prime}_{b}]
[D^{\prime}_{a},D^{\prime}_{b}]
+2
[D^{\prime}_{a},\phi^{\prime}]
[D^{\prime}_{a},\phi^{\prime}]
\right) \cr
-\frac{\alpha\rho^{\prime}}{2g^{2}}Tr
\left(
\bar{\psi}\Gamma^{a}
[D^{\prime}_{a},\psi]
+\bar{\psi}\Gamma^{5}
[\phi^{\prime},\psi]
\right).
\"
36,"\begin{eqnarray}
S=-
\frac{3N\alpha^{4}}{128\pi^{2}\rho^{\prime 2}
g^{2}}
\int d^{4}x^{\prime}d^{2}y^{\prime}
\left(
[D^{\prime}_{a},D^{\prime}_{b}]
[D^{\prime}_{a},D^{\prime}_{b}]
+2
[D^{\prime}_{a},\phi^{\prime}]
[D^{\prime}_{a},\phi^{\prime}]
\right) \cr
-
\frac{N\alpha}{64\pi^{2}\rho^{\prime 5}g^{2}
}
\int d^{4}x^{\prime}d^{2}y^{\prime}
\left(
\bar{\psi}\Gamma^{a}
[D^{\prime}_{a},\psi]
+\bar{\psi}\Gamma^{5}
[\phi^{\prime},\psi]
\right).
\"
37,"\begin{eqnarray}
&&\hat{J}_{0\mu}=\left(
\Gamma_{\mu}\otimes 1\otimes \cdots \otimes 1
+1\otimes \Gamma_{\mu} \otimes \cdots \otimes 1
+\cdots 
+1\otimes 1\otimes \cdots \otimes \Gamma_{\mu}
\right)_{Sym}, \cr
&&\hat{J}_{\mu\nu}=\left(
\Gamma_{\mu\nu}\otimes 1\otimes \cdots \otimes 1
+1\otimes \Gamma_{\mu\nu} \otimes \cdots \otimes 1
+\cdots 
+1\otimes 1\otimes \cdots \otimes \Gamma_{\mu\nu}
\right)_{Sym}. 
\"
38,"\begin{eqnarray} 
[\hat{G}_{\mu},\hat{G}_{\nu}]&=&
2\hat{G}_{\mu\nu}, 
\cr
[\hat{G}_{\mu},\hat{G}_{\nu\lambda}]&=&2\left(
\delta_{\mu\nu}\hat{G}_{\lambda}-\delta_{\mu\lambda}
\hat{G}_{\nu}
\right), \cr
[\hat{G}_{\mu\nu},\hat{G}_{\lambda\rho}]&=&2\left(
\delta_{\nu\lambda}\hat{G}_{\mu\rho}
+\delta_{\mu\rho}\hat{G}_{\nu\lambda}
-\delta_{\mu\lambda}\hat{G}_{\nu\rho}
-\delta_{\nu\rho}\hat{G}_{\mu\lambda}
\right).
\label{so(2k+1,1)algebra2}
\"
39,"\begin{eqnarray}
C_{k}n&=&
\epsilon^{\mu_{1}\cdots \mu_{2k}\hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}}^{(2k)} \cdots 
\hat{G}_{\mu_{2k}}^{(2k)}  \cr
&=&\epsilon^{\mu_{1}\cdots \mu_{2k} \hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}\mu_{2}} ^{(2k)}
\cdots  
\hat{G}_{\mu_{2k-1}\mu_{2k} }^{(2k)} \cr
&=&2k\epsilon^{\mu_{1}\cdots \mu_{2k-1}
\hspace{0.05cm}2k \hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}\mu_{2}}^{(2k)}\cdots  
\hat{G}_{\mu_{2k-1}\hspace{0.05cm}2k }^{(2k)} \cr
&=&-i2k\epsilon^{\mu_{1}\cdots \mu_{2k-1}
\hspace{0.05cm}2k \hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}\mu_{2}}^{(2(k-1))}\cdots  
\hat{G}_{\mu_{2k-1} }^{(2(k-1))} \cr
&=&-i2k\epsilon^{\mu_{1}\cdots \mu_{2k-1}
\hspace{0.05cm}2k \hspace{0.05cm}2k+1}
\hat{G}_{\mu_{1}}^{(2(k-1))}\cdots 
\hat{G}_{\mu_{2k-1} }^{(2(k-1))}. 
\"
40,"\begin{eqnarray}
2kn(n+2k)&=&\hat{G}_{\mu\nu}^{(2k)}
\hat{G}_{\nu\mu}^{(2k)} \cr 
&=&\hat{G}_{ab}^{(2k)}\hat{G}_{ba}^{(2k)}
+2\hat{G}_{2k+1\hspace{0.05cm}a}^{(2k)}
\hat{G}_{a\hspace{0.05cm}2k+1}^{(2k)} \cr 
&=&\hat{G}_{ab}^{(2k)}\hat{G}_{ba}^{(2k)}
+2\left(n(n+2k)-\hat{G}_{2k+1}^{(2k)}
\hat{G}_{2k+1}^{(2k)} \right). 
\"
41,"\begin{eqnarray}
\hat{G}_{ab}^{(2k)}\hat{G}_{ba}^{(2k)}
&=&(2k-2)n(n+2k)+2\hat{G}_{2k+1}^{(2k)}
\hat{G}_{2k+1}^{(2k)} \cr 
&=&2kn(n+2k-2), 
\label{lowdimensionradius1}
\"
42,"\begin{eqnarray}
\hat{G}_{ab}^{(2k)}\hat{G}_{ba}^{(2k)}
&=& \hat{G}_{\alpha\beta}^{(2k)}\hat{G}_{\beta\alpha}^{(2k)} 
+2\hat{G}_{2k\hspace{0.05cm}\alpha}^{(2k)}
\hat{G}_{\alpha\hspace{0.05cm}2k}^{(2k)}
\cr 
&=& \hat{G}_{\alpha\beta}^{(2(k-1))}
\hat{G}_{\beta\alpha}^{(2(k-1))} 
+2\hat{G}_{\alpha}^{(2(k-1))}
\hat{G}_{\alpha}^{(2(k-1))}
 \cr
&=&2k\hat{G}_{\alpha}^{(2(k-1))} 
\hat{G}_{\alpha}^{(2(k-1))}.
\label{lowdimensionradius2}
\"
43,"\begin{eqnarray}
&&\hspace{0.4cm}\epsilon^{abcde}
Tr[\hat{G}_{a}^{(6)},\hat{G}_{b}^{(6)}]
[\hat{G}_{c}^{(6)},\hat{G}_{d}^{(6)}]
\cr
&&=\epsilon^{abcde}
Tr[\hat{G}_{a}^{(4)},\hat{G}_{b}^{(4)}]
[\hat{G}_{c}^{(4)},\hat{G}_{d}^{(4)}]
\cr
&&=\epsilon^{abcde}
Tr\hat{G}_{a}^{(4)}\hat{G}_{b}^{(4)}
\hat{G}_{d}^{(4)}\hat{G}_{d}^{(4)}
\cr
&&=Tr\hat{G}_{e}^{(4)}=0. 
\"
