,eqnarray
10,"\begin{eqnarray}
\label{sol-x} 0 &=&\label{reln} \{\varphi_\alpha,
\varphi_\beta\}_{\cal O}
+\{\varphi^{(1)}_\alpha, \varphi^{(1)}_\beta\}_{\Phi} \nonumber\\
&=& C_{\alpha\beta}(x,y)+\int dwdz~
X_{\alpha\gamma}(x,w)\omega^{\gamma\delta}(w,z)X_{\delta\beta}(z,y),
\"
11,"\begin{eqnarray}
\Phi^\alpha=(\theta, Q^i, \pi_\theta, P^i, \Phi^i, \Phi^{ij}),
\nonumber
\"
12,"\begin{eqnarray}
\label{sym-ext} \{\Phi^i(x), \Phi^{jk}(y)\}=
\epsilon^{ijk}\delta(x-y),
\"
13,"\begin{eqnarray}
\label{involutive-constraints} \widetilde{\pi}_0 &=& \pi_0
+\theta,~~~
\widetilde{\pi}_{0i} = \pi_{0i} + Q_i, \nonumber\\
\widetilde{\Lambda} &=& \Lambda + \pi_\theta, ~~~
\widetilde{\Lambda}_i = \Lambda_i + P_i, \nonumber\\
\widetilde{\Omega}_i &=& \Omega_i + \Phi_i, ~~~
\widetilde{\Omega}_{ij} = \Omega_{ij}+ \frac{1}{m}\Phi_{ij}
\"
14,"\begin{eqnarray}
\label{physfield}
\widetilde{A}^0 &=& A^0 + \pi_\theta, \nonumber\\
\widetilde{A}^i &=& A^i + \partial^i\theta -
\frac{1}{2}\epsilon^{ijk}\Phi_{jk}, \nonumber \\
\widetilde{\pi}_0 &=& \pi_0 + \theta, \nonumber\\
\widetilde{\pi}_i &=& \pi_i - \frac{1}{2m}\epsilon_{ijk}\partial^j
Q^k + \frac{1}{2}\Phi_i, \nonumber \\
\widetilde{B}^{0i} &=& B^{0i}+P^i, \nonumber\\
\widetilde{B}^{ij} &=& B^{ij}-(\partial^iQ^j-\partial^jQ^i)+
m\epsilon^{ijk}\Phi_k, \nonumber\\
\widetilde{\pi}_{0i} &=& \pi_{0i}+Q_i, \nonumber\\
\widetilde{\pi}_{ij} &=& \pi_{ij}-\frac{1}{2m}\epsilon_{ijk}
\partial^k \theta + \frac{1}{2m}\Phi_{ij}
\"
15,"\begin{eqnarray}
\label{ext-cH} \widetilde{\cal H}_c &=&
\frac{1}{4}(B_{ij}-Q_{ij})^2+\frac{1}{2}m\epsilon_{ijk}(B^{ij}-Q^{ij})\Phi^k
-\frac{1}{2}m^2\Phi_i\Phi^i \nonumber\\
&-&\frac{1}{2}(A_i+\partial_i\theta)^2+\frac{1}{2}\epsilon_{ijk}
(A^i+\partial^i\theta)\Phi^{jk}+\frac{1}{4}\Phi_{ij}\Phi^{ij}
\nonumber\\
&+&\frac{1}{2}(B_{0i}+P_i)^2-\frac{1}{m}\epsilon_{ijk}(B^{0i}+P^i)
\partial^jA^k-\frac{1}{m}(B_{0i}+P_i)\partial_j\Phi^{ij}
\nonumber\\
&-&\frac{1}{2}(A_0+\pi_\theta)^2-\frac{1}{2m}(A_0+\pi_\theta)\epsilon_{ijk}
\partial^iB^{jk}+(A_0+\pi_\theta)\partial_i\Phi^i,
\"
16,"\begin{eqnarray}
\frac{d}{dt}\widetilde{\pi}_0 &=& \{\widetilde{\pi}_0,
\widetilde{\cal H}'_c \} = \widetilde{\Lambda}, \nonumber\\
\frac{d}{dt}\widetilde{\pi}_{0i} &=& \{\widetilde{\pi}_{0i},
\widetilde{\cal H}'_c \} = \widetilde{\Lambda}^i.
\"
17,"\begin{eqnarray}
\label{path-int} {\cal Z}&=&\int {\cal D}A^\mu {\cal D}\pi_\mu
{\cal D}B^{\mu\nu} {\cal D}\pi_{\mu\nu} {\cal D}\theta {\cal
D}\pi_\theta {\cal D}Q^i {\cal D} P_i {\cal D}\Phi^i {\cal
D}\Phi^{ij}\nonumber\\
&\times&\delta(\widetilde{\varphi}_\alpha)\delta(\Gamma_\beta)~
{\rm det}\mid\{\widetilde{\varphi}_\alpha, \Gamma_\beta \}\mid
e^{iS},
\"
18,"\begin{eqnarray}
S&=&\int d^4x ~\left[\pi_\mu\dot{A}^\mu+\pi_{0i}\dot{B}^{0i}
+\frac{1}{2}\pi_{ij}\dot{B}^{ij}+\pi_\theta\dot{\theta}+P_i\dot{Q}^i
+\frac{1}{2}\epsilon_{ijk}\Phi^i\dot{\Phi}^{jk}-\widetilde{\cal
H}'_c \right],\nonumber\\
\"
19,"\begin{eqnarray}\label{tot-act}
S_T & = & \int d^4x~\left( {\cal L}_{St} + {\cal
L}_{NWZ}\right) \\
\label{stuckelberg} {\cal L}_{St} &=&
\frac{1}{2}(A_\mu+\partial_\mu\theta)^2 -\frac{1}{4}
(B_{\mu\nu}-Q_{\mu\nu})^2 +
\frac{1}{2m}\epsilon_{\mu\nu\rho\sigma}
(B^{\mu\nu}-Q^{\mu\nu})\partial^\rho(A^\sigma+\partial^\sigma\theta)
\nonumber \\ \\
\label{nwz}{\cal L}_{NWZ} &=& \left[(\partial_i A_0-\partial_0
A_i)- \frac{m}{2}\epsilon_{ijk} (B^{jk}-Q^{jk})+
\frac{m^2}{2}\Phi_i\right]\Phi^i \nonumber\\
&-&\left[\frac{1}{2}\epsilon_{ijk}(A^i+\partial^i\theta)+\frac{1}{m}\partial_k
B_{0j}+\frac{1}{2m}\partial_0
B_{jk}+\frac{1}{4}\Phi_{ij}\right]\Phi^{jk} \nonumber\\
&+&\frac{1}{2}\epsilon_{ijk}\Phi^i\dot{\Phi}^{jk}.
\"
20,"\begin{eqnarray}
\label{ext-gt} \delta A^0&=&\epsilon^0_A,~~~~~~~~~~~~~~ \delta
B^{0i}=\epsilon^{0i}_B,\nonumber\\
\delta A^i&=&\epsilon^i_A-\partial^i\epsilon_A,~~~~~ \delta
B^{ij}=\partial^i\epsilon^j_B-\partial^j\epsilon^i_B+
\epsilon^{ij}_B-\epsilon^{ji}_B, \nonumber\\
\delta\theta&=&\epsilon_A,~~~~~~~~~~~~~~ \delta Q^i = \epsilon^i_B, \nonumber\\
\delta\Phi^i&=&\frac{1}{m}\epsilon^{ijk}\epsilon^B_{jk},~~~~~~
\delta\Phi^{ij}=-\epsilon^{ijk}\epsilon^A_k.
\"
21,"\begin{eqnarray}\label{mul-rel}
\delta v^\beta &=&
\frac{d\epsilon^\beta}{dt}-\epsilon^P(V^\beta_P+v^\alpha
C^\beta_{\alpha_P}), \nonumber\\
0&=&\frac{d\epsilon^b}{dt}-\epsilon^P(V^b_P+v^\alpha
C^b_{\alpha_P}).
\"
22,"\begin{eqnarray}
\label{fin-ext-gt} \delta A^\mu &=&
-\partial^\mu\epsilon_A+\delta^\mu_j \epsilon^j_A,~~ \delta
B^{\mu\nu}=\partial^\mu\epsilon^\nu_B -
\partial^\nu\epsilon^\mu_B+(\epsilon^{kl}_B-\epsilon^{lk}_B)
\delta^\mu_k\delta^\nu_l, \nonumber\\
\delta\theta &=& \epsilon_A, ~~~~~~~~~~~~~~~~~\delta Q^\mu =
\epsilon^\mu_B,
\nonumber\\
\delta\Phi^i&=&\frac{1}{m}\epsilon^{ijk}\epsilon^B_{jk},~~~~~~~~~
\delta\Phi^{ij}=-\epsilon^{ijk}\epsilon^A_k.
\"
23,"\begin{eqnarray}
\label{gf}
\partial_iQ^i&=&0, \nonumber\\
\partial_i B^{0i} &=& 0, \nonumber\\
\chi_i &\equiv& A_i -\frac{1}{m}\epsilon_{ijk}\partial^jB^{0k}=0, \nonumber\\
\chi_{ij} &\equiv& B_{ij}-\frac{1}{m}\epsilon_{ijk}\partial^k
A^0=0.
\"
24,"\begin{eqnarray}
&&\epsilon_{ijk}\epsilon^{lmn}\partial^iB^{jk}\partial_lB_{mn}=
-\frac{2}{3}H_{ijk}H^{ijk}, \nonumber\\
&&\epsilon_{ijk}\epsilon^{ilm}
\partial^jA^k\partial_lA_m= \frac{1}{2}F_{ij}F^{ij}, \nonumber
\"
25,"\begin{eqnarray}
\label{int-int-Lag} S&=&\int
d^4x~\left[\frac{1}{2m}\epsilon_{ijk}\dot{A}^iB^{jk}-
\frac{1}{4}B_{ij}B^{ij}+\frac{1}{2}A_iA^i-\frac{1}{4m^2}F_{ij}F^{ij}
+\frac{1}{2\cdot3!m^2}H_{ijk}H^{ijk}\right. \nonumber\\
&&~~~~~~~\left.
-\frac{1}{8m^2}\epsilon_{ijk}\epsilon^{ilm}\partial^0B^{jk}\partial_0B_{lm}
-\frac{1}{2m^2}\partial_0A_i\partial^0A^i\right].
\"
26,"\begin{eqnarray}
&&-\frac{1}{8m^2}\epsilon_{ijk}\epsilon^{ilm}\partial^0B^{jk}\partial_0B_{lm}
= \frac{1}{4m^2}H_{0ij}H^{0ij}-\frac{1}{2m^2}B_{0i}\nabla^2B^{0i},
\nonumber \\
&&-\frac{1}{2m^2}\partial_0A_i\partial^0A^i=-\frac{1}{2m^2}F_{0i}F^{0i}
+ \frac{1}{2m^2}A_0\nabla^2A^0, \nonumber
\"
27,"\begin{eqnarray}
&&\nabla^2A^0=\frac{m}{2}\epsilon_{ijk}\partial^iB^{jk}, \nonumber\\
&& \nabla^2B^{0i}=-m\epsilon^{ijk}\partial^jA^k, \nonumber
\"
28,"\begin{eqnarray}
{\cal Z} &=& \int {\cal D}A^\mu{\cal D}B^{\mu\nu}{\rm
det}\mid\{\widetilde{\varphi}_\alpha, \Gamma_\beta \}\mid
e^{iS}\nonumber\\
S &=& \int
d^4x~\left[-\frac{1}{4}F_{\mu\nu}F^{\mu\nu}+\frac{1}{2\cdot
3!}H_{\mu\nu\rho}H^{\mu\nu\rho}+\frac{m}{4}\epsilon_{\mu\nu\rho\sigma}
B^{\mu\nu}F^{\rho\sigma} \right],\nonumber\\
\"
29,"\begin{eqnarray}
\pi_0 &=& -\theta,
~~~\pi_i=\frac{1}{4m}\epsilon_{ijk}B^{jk},\nonumber\\
\pi_{0i}&=&-Q^i,~~~\pi_{ij}=-\frac{1}{2m}\epsilon_{ijk}A^k,\nonumber\\
P_i&=&Q_{i0},~~~P_0=0,~~~~~\pi_\theta=\dot\theta,
\"
30,"\begin{eqnarray}
&& \Sigma_0 \equiv \pi_0+\theta \approx 0, \nonumber\\
&& \Sigma_i \equiv \pi_{0i}+Q^i\approx 0,\nonumber\\
&& \Omega_i \equiv \pi_i-\frac{1}{4m}\epsilon_{ijk}B^{jk}\approx 0,\nonumber\\
&& \Omega_{ij} \equiv \pi_{ij}+\frac{1}{2m}\epsilon_{ijk}A^k\approx 0,\nonumber\\
&& P_0 \approx 0.
\"
31,"\begin{eqnarray}
{\cal H}_c &=&
\frac{1}{4}(B_{ij}-Q_{ij})^2-\frac{1}{2}(A_i+\partial_i\theta)^2
+\frac{1}{2}B_{0i}B^{0i}-\frac{1}{2}P_iP^i-\frac{1}{2}A_0A^0
 \nonumber\\
&+& \frac{1}{2}\pi^2_\theta+ (P_i+B_{0i})\partial^iQ^0-\frac{1}{m}
\epsilon_{ijk}B^{0i}\partial^jA^k-\frac{1}{2m}A^0
\epsilon_{ijk}\partial^iB^{jk}.
\"
32,"\begin{eqnarray}
\Delta &\equiv& \frac{d}{dt}P_0 = \partial^i(P_i+B_{0i})\approx 0,
\nonumber\\
\Lambda &\equiv& \frac{d}{dt}\Sigma_0 = A_0 + \frac{1}{2m}
\epsilon_{ijk}\partial^iB^{jk}+\pi_\theta \approx 0, \nonumber\\
\Lambda_i &\equiv& \frac{d}{dt}\Sigma_i = -B_{0i}+
\frac{1}{m}\epsilon_{ijk}\partial^jA^k-P_i \approx 0.
\"
33,"\begin{eqnarray}
\label{ext-cH-revisit} {\cal H}_c &=& \frac{1}{4}(B_{ij}-Q_{ij})^2
-\frac{1}{2}(A_i+\partial_i\theta)^2 +\frac{1}{2}(B_{0i}+P_i)^2
-\frac{1}{m}\epsilon_{ijk}(B^{0i}+P^i)
\partial^jA^k\nonumber\\
&-&\frac{1}{2}(A_0+\pi_\theta)^2
-\frac{1}{2m}(A_0+\pi_\theta)\epsilon_{ijk}\partial^iB^{jk}
+\pi_\theta\Omega+(P^i+\partial^iQ^0)\Omega_i \nonumber\\
&\approx& \widetilde{\cal H}'_c,
\"
34,"\begin{eqnarray}
\label{momenta}
&& \pi_0 = 0, ~~~\pi_i = \frac{1}{4m}\epsilon_{ijk}B^{jk}, \nonumber\\
&& \pi_{0i} = 0, ~~~\pi_{ij} = - \frac{1}{2m}\epsilon_{ijk}A^k,
\"
35,"\begin{eqnarray}
\label{can-H} {\cal
H}_c&=&\frac{1}{4}B_{ij}B^{ij}-\frac{1}{2}A_iA^i
+\frac{1}{2}B_{0i}B^{0i}-\frac{1}{2}A_0A^0\nonumber\\
&-&\frac{1}{m}\epsilon^{ijk}B_{0i}\partial_j
A_k-\frac{1}{2m}A^0\epsilon^{ijk}\partial_iB_{jk},
\"
36,"\begin{eqnarray}
\label{pri-con} && \pi_0\approx 0,
~~~\Omega_i\equiv\pi_i-\frac{1}{4m}\epsilon_{ijk}B^{jk}\approx 0,\nonumber\\
&& \pi_{0i}\approx 0,~~~\Omega_{ij}\equiv\pi_{ij}+
\frac{1}{2m}\epsilon_{ijk}A^k\approx 0.
\"
37,"\begin{eqnarray}
\label{sec-con} \Lambda&\equiv&\dot{\pi}_0=\{\pi_0, {\cal
H}_p\}=A_0+\frac{1}{2m}\epsilon^{ijk}\partial_iB_{jk}\approx
0,\nonumber\\
\Lambda_i&\equiv&\dot{\pi}_{0i}=\{\pi_{0i}, {\cal H}_p
\}=-B_{0i}+\frac{1}{m}\epsilon_{ijk}\partial^j A^k\approx 0,
\"
38,"\begin{eqnarray}
\label{pb}
\{\pi_0, \Lambda\}&=& -\delta(x-y),\nonumber\\
\{\pi_{0i}, \Lambda_j \}&=& \delta_{ij}\delta(x-y),\nonumber\\
\{\Omega_i, \Omega_{jk} \}&=& -\frac{1}{m}\epsilon_{ijk}\delta(x-y),\nonumber\\
\{\Omega_i, \Lambda_j \}&=& \frac{1}{m}\epsilon_{ijk}\partial^k_x\delta(x-y),\nonumber\\
\{\Omega_{ij},\Lambda\}&=&\frac{1}{m}\epsilon_{ijk}\partial^k_x\delta(x-y)
\"
39,"\begin{eqnarray}
\label{new-con}
\Lambda^\prime&\equiv&\partial^i\Omega_i+\Lambda\nonumber\\
&=&\partial^i\pi_i+A^0+\frac{1}{4m}\epsilon^{ijk}\partial_iB_{jk}\approx
0,\nonumber\\
\Lambda^\prime_i&\equiv&\partial^j\Omega_{ij}-\Lambda_i\nonumber\\
&=&\partial^j\pi_{ij}+B_{0i}-\frac{1}{2m}\epsilon_{ijk}
\partial^jA^k\approx 0,
\"
40,"\begin{eqnarray}
\label{con-algebra}
\{\pi_0, \Lambda'\}&=& -\delta(x-y),\nonumber\\
\{\pi_{0i}, \Lambda'_j \}&=& \delta_{ij}\delta(x-y),\nonumber\\
\{\Omega_i, \Omega_{jk} \}&=&
-\frac{1}{m}\epsilon_{ijk}\delta(x-y),
\"
41,"\begin{eqnarray}
\label{def-db} \{A(x), B(y) \}_{DB} &=&\{A(x),B(y)\}_{PB} \nonumber\\
&-&\int dwdz \{A(x), \phi_\alpha (w)\}C^{\alpha\beta}(w,z)
\{\phi_\beta(z), B(y)\}, \nonumber
\"
42,"\begin{eqnarray} \label{dirac-bra} \{A^0(x), A^i(y)\}_{D} &=&
\partial^i_x \delta(x-y),
\nonumber\\
 \{A^0(x), \pi_{ij}(y)\}_{D} &=& -\frac{1}{2m}\epsilon_{ijk}\partial^k_x
 \delta(x-y),
\nonumber\\
 \{A^i(x), \pi_j(y)\}_{D} &=& \frac{1}{2}\delta^i_j \delta(x-y),
\nonumber\\
 \{A^i(x), B^{jk}(y)\}_{D} &=& -m\epsilon^{ijk}\delta(x-y),
\nonumber\\
 \{\pi_i(x), B_{0j}(y)\}_{D} &=& \frac{1}{2m}\epsilon_{ijk}\partial^k_x
 \delta(x-y),
\nonumber\\
 \{\pi_i(x), \pi_{jk}(y)\}_{D} &=& \frac{1}{4m}\epsilon_{ijk} \delta(x-y),
\nonumber\\
 \{B^{0i}(x), B^{jk}(y)\}_{D} &=& (\delta^{ij}\partial^k_x - \delta^{ik}
 \partial^j_x) \delta(x-y),
\nonumber\\
 \{B^{ij}(x), \pi_{kl}(y)\}_{D} &=& \frac{1}{2}(\delta^i_k\delta^j_l-\delta^j_k\delta^i_l)
 \delta(x-y)
\"
43,"\begin{eqnarray}
\label{inv-const}
\{\tilde{\varphi}_\alpha(x), \tilde\varphi_\beta(y) \} &=& 0, \\
\label{inv-quant} \{\tilde{\varphi}_\alpha(x), \tilde{\cal F}(y)
\} &=& 0,
\"
44,"\begin{eqnarray}
\label{sol-x} 0 &=&\label{reln} \{\varphi_\alpha,
\varphi_\beta\}_{\cal O}
+\{\varphi^{(1)}_\alpha, \varphi^{(1)}_\beta\}_{\Phi} \nonumber\\
&=& C_{\alpha\beta}(x,y)+\int dwdz~
X_{\alpha\gamma}(x,w)\omega^{\gamma\delta}(w,z)X_{\delta\beta}(z,y),
\"
45,"\begin{eqnarray}
\Phi^\alpha=(\theta, Q^i, \pi_\theta, P^i, \Phi^i, \Phi^{ij}),
\nonumber
\"
46,"\begin{eqnarray}
\label{sym-ext} \{\Phi^i(x), \Phi^{jk}(y)\}=
\epsilon^{ijk}\delta(x-y),
\"
47,"\begin{eqnarray}
\label{involutive-constraints} \widetilde{\pi}_0 &=& \pi_0
+\theta,~~~
\widetilde{\pi}_{0i} = \pi_{0i} + Q_i, \nonumber\\
\widetilde{\Lambda} &=& \Lambda + \pi_\theta, ~~~
\widetilde{\Lambda}_i = \Lambda_i + P_i, \nonumber\\
\widetilde{\Omega}_i &=& \Omega_i + \Phi_i, ~~~
\widetilde{\Omega}_{ij} = \Omega_{ij}+ \frac{1}{m}\Phi_{ij}
\"
48,"\begin{eqnarray}
\label{physfield}
\widetilde{A}^0 &=& A^0 + \pi_\theta, \nonumber\\
\widetilde{A}^i &=& A^i + \partial^i\theta -
\frac{1}{2}\epsilon^{ijk}\Phi_{jk}, \nonumber \\
\widetilde{\pi}_0 &=& \pi_0 + \theta, \nonumber\\
\widetilde{\pi}_i &=& \pi_i - \frac{1}{2m}\epsilon_{ijk}\partial^j
Q^k + \frac{1}{2}\Phi_i, \nonumber \\
\widetilde{B}^{0i} &=& B^{0i}+P^i, \nonumber\\
\widetilde{B}^{ij} &=& B^{ij}-(\partial^iQ^j-\partial^jQ^i)+
m\epsilon^{ijk}\Phi_k, \nonumber\\
\widetilde{\pi}_{0i} &=& \pi_{0i}+Q_i, \nonumber\\
\widetilde{\pi}_{ij} &=& \pi_{ij}-\frac{1}{2m}\epsilon_{ijk}
\partial^k \theta + \frac{1}{2m}\Phi_{ij}
\"
49,"\begin{eqnarray}
\label{ext-cH} \widetilde{\cal H}_c &=&
\frac{1}{4}(B_{ij}-Q_{ij})^2+\frac{1}{2}m\epsilon_{ijk}(B^{ij}-Q^{ij})\Phi^k
-\frac{1}{2}m^2\Phi_i\Phi^i \nonumber\\
&-&\frac{1}{2}(A_i+\partial_i\theta)^2+\frac{1}{2}\epsilon_{ijk}
(A^i+\partial^i\theta)\Phi^{jk}+\frac{1}{4}\Phi_{ij}\Phi^{ij}
\nonumber\\
&+&\frac{1}{2}(B_{0i}+P_i)^2-\frac{1}{m}\epsilon_{ijk}(B^{0i}+P^i)
\partial^jA^k-\frac{1}{m}(B_{0i}+P_i)\partial_j\Phi^{ij}
\nonumber\\
&-&\frac{1}{2}(A_0+\pi_\theta)^2-\frac{1}{2m}(A_0+\pi_\theta)\epsilon_{ijk}
\partial^iB^{jk}+(A_0+\pi_\theta)\partial_i\Phi^i,
\"
50,"\begin{eqnarray}
\frac{d}{dt}\widetilde{\pi}_0 &=& \{\widetilde{\pi}_0,
\widetilde{\cal H}'_c \} = \widetilde{\Lambda}, \nonumber\\
\frac{d}{dt}\widetilde{\pi}_{0i} &=& \{\widetilde{\pi}_{0i},
\widetilde{\cal H}'_c \} = \widetilde{\Lambda}^i.
\"
51,"\begin{eqnarray}
\label{path-int} {\cal Z}&=&\int {\cal D}A^\mu {\cal D}\pi_\mu
{\cal D}B^{\mu\nu} {\cal D}\pi_{\mu\nu} {\cal D}\theta {\cal
D}\pi_\theta {\cal D}Q^i {\cal D} P_i {\cal D}\Phi^i {\cal
D}\Phi^{ij}\nonumber\\
&\times&\delta(\widetilde{\varphi}_\alpha)\delta(\Gamma_\beta)~
{\rm det}\mid\{\widetilde{\varphi}_\alpha, \Gamma_\beta \}\mid
e^{iS},
\"
52,"\begin{eqnarray}
S&=&\int d^4x ~\left[\pi_\mu\dot{A}^\mu+\pi_{0i}\dot{B}^{0i}
+\frac{1}{2}\pi_{ij}\dot{B}^{ij}+\pi_\theta\dot{\theta}+P_i\dot{Q}^i
+\frac{1}{2}\epsilon_{ijk}\Phi^i\dot{\Phi}^{jk}-\widetilde{\cal
H}'_c \right],\nonumber\\
\"
53,"\begin{eqnarray}\label{tot-act}
S_T & = & \int d^4x~\left( {\cal L}_{St} + {\cal
L}_{NWZ}\right) \\
\label{stuckelberg} {\cal L}_{St} &=&
\frac{1}{2}(A_\mu+\partial_\mu\theta)^2 -\frac{1}{4}
(B_{\mu\nu}-Q_{\mu\nu})^2 +
\frac{1}{2m}\epsilon_{\mu\nu\rho\sigma}
(B^{\mu\nu}-Q^{\mu\nu})\partial^\rho(A^\sigma+\partial^\sigma\theta)
\nonumber \\ \\
\label{nwz}{\cal L}_{NWZ} &=& \left[(\partial_i A_0-\partial_0
A_i)- \frac{m}{2}\epsilon_{ijk} (B^{jk}-Q^{jk})+
\frac{m^2}{2}\Phi_i\right]\Phi^i \nonumber\\
&-&\left[\frac{1}{2}\epsilon_{ijk}(A^i+\partial^i\theta)+\frac{1}{m}\partial_k
B_{0j}+\frac{1}{2m}\partial_0
B_{jk}+\frac{1}{4}\Phi_{ij}\right]\Phi^{jk} \nonumber\\
&+&\frac{1}{2}\epsilon_{ijk}\Phi^i\dot{\Phi}^{jk}.
\"
54,"\begin{eqnarray}
\label{ext-gt} \delta A^0&=&\epsilon^0_A,~~~~~~~~~~~~~~ \delta
B^{0i}=\epsilon^{0i}_B,\nonumber\\
\delta A^i&=&\epsilon^i_A-\partial^i\epsilon_A,~~~~~ \delta
B^{ij}=\partial^i\epsilon^j_B-\partial^j\epsilon^i_B+
\epsilon^{ij}_B-\epsilon^{ji}_B, \nonumber\\
\delta\theta&=&\epsilon_A,~~~~~~~~~~~~~~ \delta Q^i = \epsilon^i_B, \nonumber\\
\delta\Phi^i&=&\frac{1}{m}\epsilon^{ijk}\epsilon^B_{jk},~~~~~~
\delta\Phi^{ij}=-\epsilon^{ijk}\epsilon^A_k.
\"
55,"\begin{eqnarray}\label{mul-rel}
\delta v^\beta &=&
\frac{d\epsilon^\beta}{dt}-\epsilon^P(V^\beta_P+v^\alpha
C^\beta_{\alpha_P}), \nonumber\\
0&=&\frac{d\epsilon^b}{dt}-\epsilon^P(V^b_P+v^\alpha
C^b_{\alpha_P}).
\"
