,eqnarray
69,"\begin{eqnarray}
%\nonumber
T'_{0\mu\nu}
&=&
[T'_{\mu\nu}]
\\
\nonumber
&&{}
+\frac{\mu^{4-d}}{d-4}\frac{\lambda^2}{2\,(3!)^2(4\pi)^2}
    \eta_{\mu\nu}[\phi\star\phi\star\phi\star\phi]
    \left\{A+F-D-E\right\}
\\
\nonumber
&&{}
+\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
    \eta_{\mu\nu}\frac{m^2}{2}[\phi\star\phi]
    \left\{2A+3F-2(D+E)-2G-1\right\}
\\
\nonumber
&&{}
+\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
    \eta_{\mu\nu}\partial^2[\phi\star\phi]
    \left\{\frac{1}{6}A+2H-\frac{1}{6}(D+E)-\frac{1}{3}\right\}
\\
\nonumber
&&{}
+\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
    \partial^2_{\mu\nu}[\phi\star\phi]
    \left\{\frac{1}{3}A+\frac{2}{3}(D+E)+\frac{1}{3}\right\}.
\"
70,"\begin{eqnarray}
[T'_{\mu\nu}]
&=&
[T_{\mu\nu}]
+
\frac{A}{2}\left(
   [\partial_\mu\phi\star\partial_\nu\phi]
  +[\partial_\mu\phi\star\partial_\nu\phi]
\right)
+B\eta_{\mu\nu}[L^{nc}\star\phi]
+C\eta_{\mu\nu}[\phi\star{}L^{nc}]
\\
\nonumber
&&\qquad{}
+D[(\partial^2_{\mu\nu}\phi)\star\phi]
+E[\phi\star\partial^2_{\mu\nu}\phi]
+F\eta_{\mu\nu}\frac{\mu^{4-d}\lambda}{4!}
  [\phi\star\phi\star\phi\star\phi]
\\
\nonumber
&&\qquad{}
+G\eta_{\mu\nu}\frac{m^2}{2}[\phi\star\phi]
+H\eta_{\mu\nu}\partial^2[\phi\star\phi].
\"
71,"\begin{eqnarray}
E=-D-\frac{A+1}{2}
&\qquad&
F=-\frac{3A+1}{2}
\\
\nonumber
G=-\frac{3+3A}{4}
&\qquad&
H=-\frac{A-1}{8},
\"
72,"\begin{eqnarray}
T_{0\mu\nu}^{IG}
&=&
T_{0\mu\nu}
-
\frac{1}{2}\,\eta_{\mu\nu}\,
\frac{m_0^2}{2}
\phi_0\star\phi_0
-
\frac{1}{6}\,
(\partial_\mu\partial_\nu-\eta_{\mu\nu}\partial^2)
\phi_0\star\phi_0
\\
\nonumber
&&\qquad{}
+A'\Bigl(S_{0\mu\nu}
     -\frac{1}{4}\eta_{\mu\nu}\eta^{\alpha\beta}S_{0\alpha\beta}
  \Bigr)
\\
\nonumber
&&\qquad{}
+B'\,\eta_{\mu\nu}\,L^{nc}_0\star\phi_0
+C'\,\eta_{\mu\nu}\,\phi_0\star{}L^{nc}_0
\\
\nonumber
&&\qquad{}
+D'\Bigl(
       (\partial^2_{\mu\nu}\phi_0)\star\phi_0
      -\phi_0\star\partial^2_{\mu\nu}\phi_0\Bigr)
\"
73,"\begin{eqnarray}
S_{0\mu\nu}
&=&
 \frac{1}{2}\partial_\mu\phi_0\star\partial_\nu\phi_0
+\frac{1}{2}\partial_\nu\phi_0\star\partial_\mu\phi_0
-\frac{1}{6}\partial^2_{\mu\nu}(\phi_0\star\phi_0).
\"
74,"\begin{eqnarray}\label{iemt}
T_{0\mu\nu}^I
&=&
T_{0\mu\nu}
-
\frac{1}{2}\,\eta_{\mu\nu}\,
\frac{m_0^2}{2}
\phi_0\star\phi_0
-
\frac{1}{6}\,
(\partial_\mu\partial_\nu-\eta_{\mu\nu}\partial^2)
\phi_0\star\phi_0.
\"
75,"\begin{eqnarray}
&&\partial_\mu J^\mu
=
\Bigl\{f,g\Bigr\},
\\&&\qquad
\Bigl\{f,g\Bigr\}\equiv{}f\star{}g-g\star{}f,
\"
76,"\begin{eqnarray}
\label{div}
\int\partial_\mu{}J^\mu\,d^{3}x
&=&
\int\Bigl\{f,g\Bigr\}d^{3}x.
\"
77,"\begin{eqnarray}
\int\partial_\mu{}J^{\mu}d^3x
&=&
\partial_0\int{}J^0d^3x=0.
\"
78,"\begin{eqnarray}
\partial^\mu T_{\mu\nu}
=
\frac{\lambda}{4!}
\Bigl\{\bigl\{\phi,\partial_\nu\phi\bigr\},\phi\star{}\phi\Bigr\}.
\"
79,"\begin{eqnarray}
\label{diviemt}
\partial^\mu T_{\mu\nu}^I
&=&
\frac{\lambda}{4!}
\Bigl\{\bigl\{\phi,\partial_\nu\phi\bigr\},\phi\star{}\phi\Bigr\}
-
\frac{1}{4}\, m^2 \partial_\nu (\phi\star\phi).
\"
80,"\begin{eqnarray}
P_{\nu}=\int{}T^0_{\nu}d^{3}x
\label{cemv}
\"
81,"\begin{eqnarray}
\frac{m_0^2}{2}\int\phi_0\star\phi_0\,d^{d-1}x
&=&
\frac{m^2}{2}\left[\int\phi\star{}\phi\,d^{d-1}x\right].
\label{f^2}
\"
82,"\begin{eqnarray}
\nonumber
\frac{\lambda_0}{4!}
\int\phi_0\star\phi_0\star\phi_0\star\phi_0\,d^{d-1}x
&=&
\left(1+\frac{1}{d-4}\frac{2/3\lambda}{(4\pi)^2}\right)
  \frac{\mu^{4-d}\lambda}{4!}
\left[
  \int\phi\star\phi\star\phi\star\phi\,d^{d-1}x\right]
\\
&&{}
+
\frac{1}{d-4}\frac{2/3\lambda}{(4\pi)^2}
\frac{m^2}{2}\left[\int\phi\star\phi\,d^{d-1}x\right],
\label{f^4}
\\
\nonumber
\int\partial_\mu\phi_0\star\partial_\nu\phi_0\,d^{d-1}x
&=&
\left[\int\partial_\mu\phi\star\partial_\nu\phi\,d^{d-1}x\right]
\\&&{}
%\nonumber
\label{pf^2}
\hspace*{-20mm}
+
\frac{\mu^{4-d}}{d-4}
\frac{\lambda^2}{(3!)^2\,(4\pi)^2}\,
\eta_{\mu\nu}
\left[\int\phi\star{}\phi\star{}\phi\star{}\phi\,d^{d-1}x\right]
+
\\&&{}
\nonumber
\hspace*{-20mm}
+
\frac{1}{d-4}\frac{\lambda/3}{(4\pi)^2}
\Bigl(
\frac{1}{6}\eta_{\mu\nu}\partial^2_{00}
+
\frac{1}{3}\delta^0_\mu\delta^0_\nu\partial^2_{00}
+
m^2\eta_{\mu\nu}
\Bigr)
\left[\int\phi\star\phi\,d^{d-1}x\right].
\"
83,"\begin{eqnarray}
P_{\nu}
&=&
\frac{1}{2}
\left[\int\partial_0\phi\star\partial_\nu\phi\,d^{3}x\right]
+
\frac{1}{2}
\left[\int\partial_\nu\phi\star\partial_0\phi\,d^{3}x\right]
-
\frac{1}{2}\,\eta_{0\nu}
\left[\int\partial_\alpha\phi\star\partial^\alpha\phi\,d^{3}x\right]
\nonumber
\\
&&{}
+
\eta_{0\nu}\,
\frac{m^2}{2}\left[\int\phi\star{}\phi\,d^{3}x\right]
+
\eta_{0\nu}\,
\frac{\lambda}{4!}
\left[
  \int\phi\star\phi\star\phi\star\phi\,d^{3}x\right].
\label{remv}
\"
84,"\begin{eqnarray}
\label{theta}
f\cdot g\to
(f\star g)(x)=
  \left.\exp(\frac{i}{2}\theta^{\mu\nu}\partial_\mu^u\partial_\nu^v)
                f(x+u)g(x+v)\right|_{u=v=0} \neq (g\star f)(x),
\"
85,"\begin{eqnarray}
S=\int d^dx \Bigl[\,
            \frac{1}{2}\partial_\mu\phi\star{}\partial^\mu\phi
            -\frac{m^2}{2}\phi\star{}\phi
            -\frac{\mu^{4-d}\lambda}{4!}\,
              \phi\star{}\phi\star{}\phi\star{}\phi
            \,\Bigr].
\"
86,"\begin{eqnarray}
T_{\mu\nu}=\frac{1}{2}\partial_\mu\phi\star{}\partial_\nu\phi
          +\frac{1}{2}\partial_\nu\phi\star{}\partial_\mu\phi
          -\eta_{\mu\nu}
           \Bigl(
            \frac{1}{2}\partial_\alpha\phi\star{}\partial^\alpha\phi
            -\frac{m^2}{2}\phi\star\phi
            -\frac{\mu^{4-d}\lambda}{4!}\phi\star{}\phi\star{}\phi\star{}\phi
           \Bigr).
\"
87,"\begin{eqnarray}
\label{MV}
<O(\phi)>=\frac{\int D\phi\,e^{iS(\phi)}\,O(\phi)}{\int D\phi\,e^{iS(\phi)}}
\"
88,"\begin{eqnarray}
\label{MVJ}
<O(\phi)>=
\Biggl(
\frac{\delta}{\delta\,iJ}\,\,
\frac{\int D\phi\,e^{i[S(\phi)+JO(\phi)]}}{\int D\phi\,e^{iS(\phi)}}
\Biggr)\Bigg|_{J=0},
\\
%\nonumber
\qquad
JO(\phi)=\int d^dx\, J(x)O(\phi(x)).
\"
89,"\begin{eqnarray}
&&
%\nonumber
e^{iW_J(j)}=\int D\phi\,e^{i(S_J(\phi)+j\phi)},
\\
&&\qquad
\label{SJ}
S_J(\phi)=S(\phi)+JO(\phi),
\\
&&\qquad
%\nonumber
j\phi=\int d^dx\, j(x)\phi(x).
\"
90,"\begin{eqnarray}
\Gamma_J(\bar\phi)&=&W_J(j(\bar\phi))-j(\bar\phi)\bar\phi,
\"
91,"\begin{eqnarray}
\frac{{\delta}W_J}{{\delta}j(x)}=\bar\phi(x),
\"
92,"\begin{eqnarray}
\bar\phi=\frac{\int D\phi\,\phi\, e^{i[S_J(\phi)+j\phi]}}{\int
    D\phi\,e^{i[S_J(\phi)+j\phi]}}.
\"
93,"\begin{eqnarray}
e^{i\Gamma_J(\bar\phi)}=\int D\phi\,
             e^{i[S_J(\phi)+j(\bar\phi)(\phi-\bar\phi)]}.
\"
94,"\begin{eqnarray}
\Gamma_J(\bar\phi)=\sum_{n=0}^{\infty}\Gamma^{(n)}_J(\bar\phi),
\"
95,"\begin{eqnarray}
\Gamma^{(0)}_J(\bar\phi)=S_J(\bar\phi).
\"
96,"\begin{eqnarray}
\label{G1}
\Gamma^{(1)}_J(\bar\phi)=\frac{i}{2}\mbox{\rm tr}\ln
        \frac{\delta^2S_J(\bar\phi)}{\delta\bar\phi(x)\delta\bar\phi(x')}.
\"
97,"\begin{eqnarray}
\label{S1}
S_J^{(1)}=S+S_1+JO+JO_1+{\cal O}(J^2),
\"
98,"\begin{eqnarray}
[O]=O+O_1=\sum Z_{0i}O_{0i},
\"
99,"\begin{eqnarray}
E_0
=
\phi_0\Bigl\{
      \bigl(\partial^2+m_0^2\bigr)\phi_0
      +\frac{1}{3!}\lambda_0\phi_0^3
      \Bigr\}.
\"
100,"\begin{eqnarray}
\label{Q}
Q_0=\left(\begin{array}{c}
          \frac{\lambda_0}{4!}\phi_0^4\\[0.1em]
          \frac{1}{2}m_0^2\phi_0^2\\[0.1em]
          E_0\\[0.1em]
          -\partial^2\phi_0^2
          \end{array}
    \right)
& \qquad\mbox{and}\qquad &
[Q]=\left(\begin{array}{c}
          \frac{1}{4!}\mu^{4-d}\lambda [\phi^4]\\[0.1em]
          \frac{1}{2} m^2 [\phi^2 ]\\[0.1em]
          [ E ] \\[0.1em]
          -\partial^2[\phi]
          \end{array}
    \right)
\"
101,"\begin{eqnarray}
\label{ZQ}
Q_0=Z[Q],
\"
102,"\begin{eqnarray}
\label{Z}
Z=\left(\begin{array}{cccc}
        1+\frac{\lambda^{-1}\beta(\lambda)}{d-4}&\frac{\delta(\lambda)}{d-4}
            &\frac{-\gamma(\lambda)}{d-4}&\frac{f}{d-4}\\
        0&1&0&0\\
        0&0&1&0\\
        0&0&0&z_2
        \end{array}
  \right)
\"
103,"\begin{eqnarray}
\label{g}
\phi_0&=&\phi,
 \qquad\qquad\quad\qquad\qquad\qquad\qquad\gamma(\lambda)=0,
\\
\label{d}
m_0^2
   &=&
      \left(1-\frac{2/3\lambda}{(4\pi)^2(d-4)}\right)\,m^2,
  \qquad\qquad\delta(\lambda)=\frac{2/3\lambda}{(4\pi)^2},
\\
\label{b}
\lambda_0&=&\mu^{4-d}\lambda
      \left(1-\frac{2/3\lambda}{(4\pi)^2(d-4)}\right),
  \qquad\beta(\lambda)=\frac{2/3\lambda^2}{(4\pi)^2},
\"
104,"\begin{eqnarray}
\label{1op}
J_1O=\frac{m^2}{2}\int d^dx\, J_1\star{}\phi\star{}\phi.
\"
105,"\begin{eqnarray}
&&
\phi(x)=\int \left(\frac{dp}{2\pi}\right)^d\, e^{ipx}\, \tilde{\phi}(p)
\equiv\int_{p} e^{ipx}\, \tilde{\phi}(p),
\\&&
J(x)=\int \left(\frac{dk}{2\pi}\right)^d\, e^{ikx}\, \tilde{J}(k)
\"
106,"\begin{eqnarray}
\label{f1b}
&&
\frac{i\mu^{4-d}m^2\lambda}{4!}
 \int_{kp_1p_2}
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_1(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}\times
\\
&&\qquad
\times
\int_{p}\frac{2
               +e^{ip\theta{}k}
               +e^{-ip\theta{}k}
               +e^{-ip\theta{}p_1}
               +e^{ip\theta{}p_2}}{(p^2-m^2)((p+k)^2-m^2)}.
\label{mf2}
\"
107,"\begin{eqnarray}
\nonumber
&&
\frac{i\mu^{4-d}m^2\lambda}{4!}
 \int_{kp_1p_2}
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_1(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}\times
\\
\nonumber
&&\qquad
\times
\int_{p}\frac{2}{(p^2-m^2)((p+k)^2-m^2)}
\\
\nonumber
&&\qquad
=-\frac{2}{(4\pi)^{d/2}}
\frac{i\mu^{4-d}m^2\lambda}{4!}
\Gamma(2-d/2)
 \int_{kp_1p_2}
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_1(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}\times
\\
%\nonumber
&&\qquad\qquad
\times
\int_0^1dx\, \left[m^2-k^2x(1-x)\right]^{d/2-2}
\"
108,"\begin{eqnarray}
\label{f2ct}
-\frac{1}{d-4}\frac{\lambda}{3!}\frac{m^2}{(4\pi)^2}
\int d^dx\, J_1\star{}\phi\star{}\phi.
\"
109,"\begin{eqnarray}
\nonumber
\frac{m^2}{2}\left[\phi\star{}\phi\right] &=&
 \left(1-\frac{1/3\lambda}{(4\pi)^2(d-4)}\right)
 \frac{m^2}{2}\phi\star{}\phi
 \\
&=&
 \left(1+\frac{\mu^{d-4}\lambda_0}{3(4\pi)^2(d-4)}\right)
 \frac{m_0^2}{2}
 \phi_0\star\phi_0
 \label{f2}
\"
110,"\begin{eqnarray}
J_2O=\mu^{4-d}\int d^dx\,
 J_2\star{}\phi\star{}\phi\star{}\phi\star{}\phi.
\"
111,"\begin{eqnarray}
\nonumber
&&
i\mu^{4-d}\int_{kp_1p_2}\,
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_2(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}\times
\\
&&\qquad
\times
\int_{p}\frac{3
               +e^{ip\theta{}k}
               +e^{ip\theta{}p_1}
               +e^{ip\theta{}p_2}}{p^2-m^2}.
\label{J21}
\"
112,"\begin{eqnarray}
&&
i\mu^{4-d}\int_{kp_1p_2}\,
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_2(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}
  \int_{p}\frac{3}{p^2-m^2}
\\
&&\qquad
 =
 \frac{(\mu/m)^{4-d}}{(4\pi)^{d/2}}3m^2\Gamma(1-d/2)
 \int d^dx \, J_2\star{}\phi\star{}\phi
\"
113,"\begin{eqnarray}
\label{ct1f4}
-\frac{1}{d-4}\frac{6m^2}{(4\pi)^2}
 \int d^dx\, J_2\star{}\phi\star{}\phi.
\"
114,"\begin{eqnarray}
\label{ct2f4}
-\frac{\mu^{4-d}}{d-4}\frac{\lambda}{(4\pi)^2}
 \int d^dx\, J_2\star{}\phi\star{}\phi\star{}\phi\star{}\phi
\"
115,"\begin{eqnarray}
\nonumber
[\phi\star{}\phi\star{}\phi\star{}\phi]
 &=&
 \left(
 1-\frac{\lambda}{(4\pi)^2(d-4)}
 \right)
 \phi\star{}\phi\star{}\phi\star{}\phi
 -
 \frac{\mu^{d-4}}{d-4}
 \frac{6m^2}{(4\pi)^2}
 \phi\star{}\phi
=
\\
&=&
 \left(
 1-\frac{\mu^{d-4}}{d-4}\frac{\lambda_0}{(4\pi)^2}
 \right)
 \phi_0\star{}
 \phi_0\star{}
 \phi_0\star{}
 \phi_0
 -
 \frac{\mu^{d-4}}{d-4}
 \frac{6m_0^2}{(4\pi)^2}
 \phi_0\star{}
 \phi_0.
\label{f4}
\"
116,"\begin{eqnarray}
J_3O=\int d^dx\,
J_3^{\mu\nu}\star\partial_\mu\phi\star\partial_\nu\phi.
\"
117,"\begin{eqnarray}
-\frac{1}{d-4}\,\frac{\lambda}{\,3!\,(4\pi)^2}
 \int d^dx\,
 \left(
 \frac{1}{6}\eta_{\mu\nu}\partial^2J_3^{\mu\nu}
 +
 \frac{1}{3}\partial_\mu\partial_\nu J_3^{\mu\nu}
 +
 m^2\eta_{\mu\nu}J_3^{\mu\nu}
 \right)
 \star{}\phi\star{}\phi
\"
118,"\begin{eqnarray}
-\frac{\mu^{4-d}}{d-4}\,\frac{\lambda^2}{2\,(3!)^2\,(4\pi)^2}
 \int d^dx\,
 \eta_{\mu\nu}J_3^{\mu\nu}\star{}\phi\star{}\phi\star{}\phi\star{}\phi
\"
119,"\begin{eqnarray}
\nonumber
[\partial_\mu\phi\star\partial_\nu\phi]
&=&
\partial_\mu\phi\star\partial_\nu\phi
-
\frac{\mu^{4-d}}{d-4}
\frac{\lambda^2}{2\,(3!)^2\,(4\pi)^2}
\eta_{\mu\nu}\phi\star{}\phi\star{}\phi\star{}\phi
-
\\&&
%\nonumber
{}
-
\frac{1}{d-4}\frac{\lambda}{3!(4\pi)^2}
\left(
\frac{1}{6}\eta_{\mu\nu}\partial^2(\phi\star{}\phi)
+
\frac{1}{3}\partial_\mu\partial_\nu(\phi\star{}\phi)
+
m^2\eta_{\mu\nu}\phi\star{}\phi
\right)
\\
\nonumber
&=&
\partial_\mu\phi_0\star\partial_\nu\phi_0
-
\frac{\mu^{d-4}}{d-4}
\frac{\lambda_0^2}{2\,(3!)^2\,(4\pi)^2}
\eta_{\mu\nu}\phi_0\star{}\phi_0\star{}\phi_0\star{}\phi_0
-
\\&&{}
\hspace*{-2em}
-
\frac{\mu^{d-4}}{d-4}\frac{\lambda_0}{3!(4\pi)^2}
\left(
\frac{1}{6}\eta_{\mu\nu}\partial^2(\phi_0\star{}\phi_0)
+
\frac{1}{3}\partial_\mu\partial_\nu(\phi_0\star{}\phi_0)
+
m_0^2\eta_{\mu\nu}\phi_0\star{}\phi_0
\right).
\label{d2}
\"
120,"\begin{eqnarray}
[\partial_\alpha\phi\star\partial^\alpha\phi]
&=&
\nonumber
\partial_\alpha\phi_0\star\partial^\alpha\phi_0
-
\frac{\mu^{d-4}}{d-4}
\frac{2\lambda_0^2}{(3!)^2\,(4\pi)^2}
\phi_0\star{}\phi_0\star{}\phi_0\star{}\phi_0
-
\\&&{}
-
\frac{\mu^{d-4}}{d-4}\frac{\lambda_0}{3!(4\pi)^2}
\left(
\partial^2(\phi_0\star{}\phi_0)
+
4m_0^2\phi_0\star{}\phi_0
\right).
\label{d3}
\"
121,"\begin{eqnarray}
\label{bf2}
\frac{m_0^2}{2}
 \phi_0\star{}\phi_0
&=&
\left(1-\frac{1/3\lambda}{(4\pi)^2(d-4)}\right)
   \frac{m^2}{2}\left[\phi\star{}\phi\right],
\\
\nonumber
\frac{\lambda_0}{4!}
 \phi_0\star{}
 \phi_0\star{}
 \phi_0\star{}
 \phi_0
 &=&
\frac{\mu^{4-d}\lambda}{4!}
 \left(
 1+\frac{1/3\lambda}{(4\pi)^2(d-4)}
 \right)
[\phi\star{}\phi\star{}\phi\star{}\phi]
\\&&\qquad{}
+
 \frac{1}{d-4}
 \frac{\lambda}{2\,(4\pi)^2}
 \frac{m^2}{2}[\phi\star{}\phi],
\label{bf4}
\\
\nonumber
\partial_\mu\phi_0\star\partial_\nu\phi_0
&=&
[\partial_\mu\phi\star\partial_\nu\phi]
+
\frac{\mu^{4-d}}{d-4}
\frac{\lambda^2}{2\,(3!)^2\,(4\pi)^2}
\eta_{\mu\nu}[\phi\star{}\phi\star{}\phi\star{}\phi]
+
\\&&{}
\hspace*{-3em}
+
\frac{1}{d-4}\frac{\lambda}{3!(4\pi)^2}
\left(
\frac{1}{6}\eta_{\mu\nu}\partial^2[\phi\star{}\phi]
+
\frac{1}{3}\partial_\mu\partial_\nu[\phi\star{}\phi]
+
m^2\eta_{\mu\nu}[\phi\star{}\phi]
\right),
\label{pfpf}
\\
\nonumber
\partial_\alpha\phi_0\star\partial^\alpha\phi_0
&=&
[\partial_\alpha\phi\star\partial^\alpha\phi]
+
\frac{\mu^{4-d}}{d-4}
\frac{2\lambda^2}{(3!)^2\,(4\pi)^2}
[\phi\star{}\phi\star{}\phi\star{}\phi]
+
\\&&{}
+
\frac{1}{d-4}\frac{\lambda}{3!(4\pi)^2}
\left(
\partial^2[\phi\star{}\phi]
+
4m^2[\phi\star{}\phi]
\right).
\label{pf2}
\"
122,"\begin{eqnarray}
\label{QNC}
Q^{nc}_0=\left(\begin{array}{c}
          \frac{\lambda_0}{4!}\phi_0\star\phi_0\star\phi_0\star\phi_0\\[0.1em]
          \frac{1}{2}m_0^2\phi_0\star\phi_0\\[0.1em]
          \phi_0\star{}L^{nc}_0\\[0.1em]
          L^{nc}_0\star\phi_0\\[0.1em]
          \partial^2(\phi_0\star\phi_0)
          \end{array}
    \right)
& \qquad\mbox{and}\qquad &
[Q^{nc}]=\left(\begin{array}{c}
          \frac{1}{4!}\mu^{4-d}\lambda
               [\phi\star\phi\star\phi\star\phi]\\[0.1em]
          \frac{1}{2} m^2 [\phi\star\phi]\\[0.1em]
          [ \phi\star{}L^{nc} ] \\[0.1em]
          [ L^{nc}\star\phi ] \\[0.1em]
          \partial^2[\phi\star\phi]          \end{array}
    \right).
\"
123,"\begin{eqnarray}
\label{L0}
L_0^{nc}
&=&
(\partial^2+m_0^2)\phi_0+\frac{\lambda_0}{3!}\phi_0\star\phi_0\star\phi_0,
\\
L^{nc}
&=&
(\partial^2+m^2)\phi+\frac{\mu^{4-d}\lambda}{3!}\phi\star\phi\star\phi.
\"
124,"\begin{eqnarray}
\label{ZQNC}
Q^{nc}_0=Z^{nc}[Q^{nc}],
\"
125,"\begin{eqnarray}
\label{NCZ}
Z^{nc}=\left(\begin{array}{ccccc}
        1+\frac{1/3\lambda}{(4\pi)^2(d-4)}
          &\frac{\lambda}{2\,(4\pi)^2(d-4)}
            &0&0&0\\
        0&1-\frac{1/3\lambda}{(4\pi)^2(d-4)}&0&0&0\\
              0&0&1&0&0\\
              0&0&0&1&0\\
              \\
        0&0&0&0&1+\frac{1/3\lambda}{(4\pi)^2(d-4)}
        \end{array}
  \right).
\"
126,"\begin{eqnarray}
\label{cp}
\int{}(f\star{}g)(x)\,d^dx
&=&
\int{}(g\star{}f)(x)\,d^dx,
\"
127,"\begin{eqnarray}
\label{QNC0}
Q'_0=\left(\begin{array}{c}
                \frac{\lambda_0}{4!}
                \int\phi_0\star\phi_0\star\phi_0\star\phi_0\,d^dx\\[0.1em]
          \frac{m^2_0}{2}\int\phi_0\star\phi_0\,d^dx\\[0.1em]
          \int\phi_0\star{}L^{nc}_0\,d^dx
          \end{array}
    \right)
& \hspace{0.1em}\mbox{and}\hspace{0.1em} &
[Q']=\left(\begin{array}{c}
          \frac{\mu^{4-d}\lambda}{4!}
               [\int\phi\star\phi\star\phi\star\phi\,d^dx]\\[0.1em]
          \frac{m^2}{2} [\int\phi\star\phi\,d^dx]\\[0.1em]
          [\int \phi\star{}L^{nc}\,d^dx ]
          \end{array}
    \right).
\"
128,"\begin{eqnarray}
\mu\frac{d\lambda}{d\mu}
&=&
(d-4)\lambda+\beta(\lambda),
\\
\mu\frac{dm^2}{d\mu}
&=&
m^2\delta(\lambda),
\"
129,"\begin{eqnarray}
\label{Z2}
m_0^2\int\phi_0\star\phi_0\,d^dx
&=&
z(\lambda)
\Bigl[
m^2\int\phi\star\phi{}\,d^dx
\Bigr],
\"
130,"\begin{eqnarray}
\label{G}
G_N(x_1,\ldots,x_N)
&=&
z_\phi^{-N}
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)\,e^{iS},
\"
131,"\begin{eqnarray}
\nonumber
m^2\frac{\partial}{\partial{}m^2}
G_N(x_1,\ldots,x_N)
&=&
z_\phi^{-N}
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)\,
m_0^2\frac{\partial{}iS}{\partial{}m_0^2}\,e^{iS}
\\
\nonumber
&=&
z_\phi^{-N}
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)
\left(\int\frac{-im_0^2}{2}\phi_0\star\phi_0\,d^dx\right)e^{iS}
\\
&=&
G_N(x_1,\ldots,x_N;\int\frac{-im_0^2}{2}\phi_0\star\phi_0\,d^dx).
\label{G2}
\"
132,"\begin{eqnarray}
m_0^2\int\phi_0\star\phi_0\,d^dx
&=&
\Bigl[
m^2\int\phi\star\phi{}\,d^dx
\Bigr].
\label{zerof^2}
\"
133,"\begin{eqnarray}
\nonumber
G_N(x_1,\ldots,x_N;E_0)
&=&
z_\phi^{-N}
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)
\left(
i\int\phi_0(x)
\frac{\delta{}iS}{\delta\phi_0(x)}\,d^dx\right)
\,e^{iS}
\\
&=&
z_\phi^{-N}
\int{}d^dx
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)
i\phi_0(x)
\frac{\delta{}e^{iS}}{\delta\phi_0(x)}.
\"
134,"\begin{eqnarray}
\label{GN}
G_N(x_1,\ldots,x_N;E_0)
&=&
-iN
G_N(x_1,\ldots,x_N).
\"
135,"\begin{eqnarray}
\int\phi_0\star{}L_0^{nc}\,d^dx
&=&
\Bigl[
\int\phi\star{}L^{nc}\,d^dx
\Bigr].
\"
136,"\begin{eqnarray}
\nonumber
\frac{\partial{}G}{\partial\lambda}
&=&
\frac{-i}{(d-4)\lambda+\beta(\lambda)}
\Biggl\{
iN\gamma(\lambda)\,G(x_1,\ldots,x_N)
\\
\nonumber
&&\qquad{}
+
(d-4)\,
G(x_1,\ldots,x_N;
  \frac{\lambda_0}{4!}\int\phi_0\star\phi_0\star_0\star\phi_0\,d^dx)
\\
&&\qquad{}
-
\delta(\lambda)\,
G(x_1,\ldots,x_N;
  \frac{m^2_0}{2}\int\phi_0\star\phi_0\,d^dx)
\Biggr\}.
\label{L}
\"
137,"\begin{eqnarray}
\mu\frac{dz_\phi}{d\mu}
&=&
\gamma(\lambda)\,z_{\phi}.
\"
138,"\begin{eqnarray}
\nonumber
\frac{\lambda_0}{4!}
\int\phi_0\star\phi_0\star\phi_0\star\phi_0\,d^dx
&=&
a\frac{\mu^{4-d}\lambda}{4!}
\Bigl[
\int\phi\star\phi\star\phi\star\phi\,d^dx
\Bigr]
\\
&&{}
+
b\frac{m^2}{2}
\Bigl[\int\phi\star\phi\,d^dx\Bigr]
+
c\Bigl[\int\phi\star{}L^{nc}\,d^dx\Bigr],
\"
139,"\begin{eqnarray}
\frac{(d-4)a}{(d-4)\lambda+\beta(\lambda)},
\qquad
\frac{(d-4)b-\delta(\lambda)}{(d-4)\lambda+\beta(\lambda)},
\qquad
\frac{(d-4)c+\gamma(\lambda)}{(d-4)\lambda+\beta(\lambda)}.
\"
