,eqnarray
18,"\begin{eqnarray}
U(\mbox{\boldmath$\omega$}) ~\mid j,m>&=& e^{iJ_3\alpha}~e^{iJ_2 \beta}~e^{iJ_3 \gamma}~ \mid j,m> \nonumber \\
& &= U~\frac{a_1^{\dag j+m}}{\sqrt{(j+m)!}}~\frac{a_2^{\dag j-m}}{\sqrt{(j-m)!}}~U^{-1}~U~\mid 0>
\"
19,"\begin{eqnarray}
a^{'\dag}~U~a^\dag~U^{-1} &=& e^{iJ_3 \alpha} ~e^{iJ_2\beta}~ e^{iJ_3\gamma}~a^\dag~ e^{-iJ_3\gamma}~ e^{-iJ_2\beta}~e^{-iJ_3\alpha} \nonumber  \\
& & =a^\dag~e^{i\sigma_3 \frac{\alpha}{2}}~ e^{i\sigma_2 \frac{\beta}{2}}~e^{i\sigma_3 \frac{\gamma}{2}} \nonumber  \\
& & =a^\dag~\pmatrix{ \psi_1 & -\psi_2^* \cr
\psi_2 & \psi_1^*} \nonumber  \\
& & = \pmatrix{ a^\dag \psi & a^\dag \hat{\psi}\cr}=\pmatrix{ a_1^{'\dag} & a_2^{'\dag}\cr }
\"
20,"\begin{eqnarray}
U(\mbox{\boldmath$\omega$}) \mid j,m'>&=& \frac{a_1^{'\dag j+m'}}{\sqrt{(j+m')!}}~\frac{a_2^{'\dag j-m'}}{\sqrt{(j-m')!}}~\mid 0> \nonumber \\ & & = \frac{(a^\dag \psi)^{j+m'}}{\sqrt{(j+m')!}}~\frac{(a^\dag \hat{\psi})^{j-m'}}{\sqrt{(j-m')!}}~\mid 0>
\"
21,"\begin{eqnarray}
& &D_{m m'}^j(\mbox{\boldmath$\omega$})= D_{mm'}^j(\psi) = <j, m\mid U(\mbox{\boldmath$\omega$}) \mid j, m'> \nonumber \\ & &
~~~=\frac{(a^\dag \psi)^{j+m'}}{\sqrt{(j+m')!}}~\frac{(a^\dag \hat{\psi})^{j-m'}}{\sqrt{(j-m')!}}~\mid 0> \nonumber  \\ & &
~~~=<0\mid  \frac{a_1^{j+m}}{\sqrt{(j+m)!}}~ \frac{a_2^{j-m}}{\sqrt{(j-m')!}}~\frac{(a^\dag \psi)^{j+m'}}{\sqrt{(j+m')!}}~\frac{(a^\dag \hat{\psi})^{j-m'}}{\sqrt{(j-m')!}}~\mid 0>
\"
22,"\begin{eqnarray}
& & \frac{1}{\sqrt{(j+m')!}}~\frac{1}{\sqrt{(j-m')!}}~ (\frac{\partial}{\partial \xi_1^*})^{j+m}~(\frac{\partial}{\partial \xi_2^*})^{j-m}~ <\xi\mid U(\psi)\mid j,m'>= \nonumber  \\ & &~~~~= <\xi\mid  \frac{a_1^{j+m}}{\sqrt{(j+m)!}}~ \frac{a_2^{j-m}}{\sqrt{(j-m)!}}~U(\psi)~\mid j,m'>
\"
23,"\begin{eqnarray}
& & <\xi\mid  ~ \frac{a_1^{j+m}}{\sqrt{(j+m)!}}~ \frac{a_2^{j-m}}{\sqrt{(j-m)!}}~U(\psi)~\mid j,m'>=  \nonumber  \\ & & ~~~~= <0\mid ~\frac{a_1^{j+m}}{\sqrt{(j+m)!}}~ \frac{a_2^{j-m}}{\sqrt{(j-m)!}}~U(\psi)~\mid j,m'>=D_{mm'}^j(\psi)
\"
24,"\begin{eqnarray}
D_{mm'}^j(\psi)&=& \frac{1}{\sqrt{(j+m')!}}~\frac{1}{\sqrt{(j-m')!}}~ (\frac{\partial}{\partial \xi_1^*})^{j+m}~(\frac{\partial}{\partial \xi_2^*})^{j-m}~ \times \nonumber  \\
& &~~~~  \{\frac{(\xi^\dag \psi)^{j+m'}}{\sqrt{(j+m')!}}~\frac{(\xi^\dag \hat{\psi})^{j-m'}}{\sqrt{(j-m')!}}\}  
\"
25,"\begin{eqnarray}
D^{\frac{1}{2}}(\psi)&=& \pmatrix{D_{\frac{1}{2}~\frac{1}{2}}^{\frac{1}{2}} & D_{\frac{1}{2}~-\frac{1}{2}}^{\frac{1}{2}} \cr
D_{-\frac{1}{2}~\frac{1}{2}}^{\frac{1}{2}} & D_{-\frac{1}{2}~-\frac{1}{2}}^{\frac{1}{2}} \cr}= \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr}= \nonumber  \\ & =& e^{i\sigma_3 \frac{\alpha}{2}}~e^{i \sigma_2 \frac{\beta}{2}}~e^{i\sigma_3 \frac{\gamma}{2}}= \pmatrix{ e^{\frac{i}{2} (\alpha+\gamma)}~cos \frac{\beta}{2} & e^{-\frac{i}{2} (\gamma -\alpha)}~sin \frac{\beta}{2} \cr -e^{\frac{i}{2} (\gamma -\alpha)}~sin \frac{\beta}{2} & e^{-\frac{i}{2} (\alpha+\gamma)}~cos \frac{\beta}{2} \cr}  
\"
26,"\begin{eqnarray}
\Sigma_1&=&\frac{1}{\sqrt{2}} \pmatrix{0 & 1 & 0 \cr 1 & 0 & 1 \cr 0 & 1 & 0 }~,~~~~\Sigma_2= \frac{1}{2i} \pmatrix{ 0 & \sqrt{2} & 0 \cr -\sqrt{2} & 0 & \sqrt{2} \cr 0 & -\sqrt{2} & 0 } \nonumber  \\
& & \Sigma_3= \pmatrix{ 1 & 0 & 0 \cr 0 & 0 & 0 \cr 0 & 0 & -1 \cr}
\"
27,"\begin{eqnarray}
\Sigma_+ = \Sigma_1 + i\Sigma_2 = \pmatrix{ 0 & \sqrt{2} & 0 \cr 0 & 0 & \sqrt{2} \cr 0 & 0 & 0 \cr}  \nonumber  \\
\Sigma_- = \Sigma_1 -i\Sigma_2 = \pmatrix{ 0 & 0 & 0 \cr \sqrt{2} & 0 & 0 \cr 0 & \sqrt{2} & 0 \cr}
\"
28,"\begin{eqnarray}
D^{\frac{1}{2}}(\psi)&=& \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr}=  e^{-i\sigma_3 \frac{\phi}{2}}~e^{-i \sigma_2 \frac{\theta}{2}}~e^{-i\sigma_3 \frac{\psi}{2}} \nonumber \\& & = \pmatrix{ e^{-\frac{i}{2} (\phi+\psi)}~cos \frac{\theta}{2} & -e^{-\frac{i}{2} (\phi -\psi)}~sin \frac{\beta}{2} \cr e^{\frac{i}{2} (\phi -\psi)}~sin \frac{\theta}{2} & e^{\frac{i}{2} (\phi+\psi)}~cos \frac{\theta}{2} \cr}  \label{eq:ellidort}
\"
29,"\begin{eqnarray}
D^1(\psi)= \pmatrix{ \frac{1+cos \theta}{2}~ e^{-i(\phi+\psi)} & -\frac{1}{\sqrt{2}}~ sin \theta ~e^{-i\phi} & \frac{1-cos \theta}{2}~ e^{-i(\phi-\psi)} \cr
\frac{1}{\sqrt{2}}~ sin \theta ~e^{-i\phi} & cos \theta & -\frac{1}{\sqrt{2}}~ sin \theta ~e^{i\phi} \cr
\frac{1-cos \theta}{2}~ e^{i(\phi+\psi)} & \frac{1}{\sqrt{2}}~ sin \theta ~e^{i\phi} & \frac{1+cos \theta}{2} ~e^{i(\phi+\psi)} \cr }
\"
30,"\begin{eqnarray}
D^{\frac{1}{2}}&=& \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr} = e^{-i \frac{\sigma_3}{2} ~\phi}~e^{-i \frac{\sigma_2}{2} ~\theta}~e^{-i \frac{\sigma_3}{2}~ \psi } \nonumber \\
& =& \pmatrix{ e^{-i \frac{\phi}{2}} & 0 \cr o & e^{i \frac{\phi}{2}} \cr} \pmatrix{ cos \frac{\theta}{2} & -sin \frac{\theta}{2} \cr sin \frac{\theta}{2} & cos \frac{\theta}{2} \cr} \pmatrix{ e^{-i \frac{\psi}{2}} & 0 \cr o & e^{i \frac{\psi}{2}} \cr} \nonumber \\
&=& \pmatrix{ cos \frac{\theta}{2}~e^{-i\frac{\phi +\psi}{2}} & -sin \frac{\theta}{2}~ e^{-i \frac{\phi-\psi}{2}} \cr
sin \frac{\theta}{2}~e^{i \frac{\phi-\psi}{2}} & cos \frac{\theta}{2}~e^{i \frac{\phi-\psi}{2}} \cr}  \label{eq:ellisekiz}
\"
31,"\begin{eqnarray}
D^{\frac{1}{2}}&=& \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr} \nonumber \\
&=& \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr} \pmatrix{ \frac{\mid \psi_1\mid }{\psi_1} &0 \cr 0 & \frac{\mid \psi_1\mid }{\psi_1^*} \cr} \pmatrix{ \frac{\mid \psi_1\mid }{\psi_1^*} &0 \cr 0 & \frac{\mid \psi_1\mid }{\psi_1} \cr} \nonumber  \\
&=& \pmatrix{ \mid \psi_1\mid  & -(\frac{\psi_2}{\psi_1})^*~\mid \psi_1\mid  \cr \frac{\psi_2}{\psi_1}~\mid \psi_1\mid  & \mid \psi_1\mid  \cr}
\pmatrix{ e^{-i \frac{\eta}{2}} & 0 \cr 0 & e^{i \frac{\eta}{2}} \cr} \nonumber \\
&=& \mid \psi_1 \mid \pmatrix{ 1 & -( \frac{\psi_2}{\psi_1})^* \cr \frac{\psi_2}{\psi_1} & 1 }
\pmatrix{ e^{-i \frac{\eta}{2}} & 0 \cr 0 & e^{i \frac{\eta}{2}} \cr} 
\"
32,"\begin{eqnarray}
B&=& \pmatrix{ e^{-i \frac{\phi}{2}} & 0 \cr 0 & e^{i \frac{\phi}{2}} \cr} \pmatrix{cos\frac{\theta}{2} & -sin \frac{\theta}{2} \cr sin\frac{\theta}{2} & cos\frac{\theta}{2} \cr} 
\pmatrix{ e^{i \frac{\phi}{2}} & 0 \cr 0 & e^{-i \frac{\phi}{2}} \cr} \nonumber  \\
&=& \pmatrix{cos\frac{\theta}{2} & -e^{-i\phi}sin \frac{\theta}{2} \cr e^{i\phi}sin\frac{\theta}{2} & cos\frac{\theta}{2} \cr} = cos\frac{\theta}{2} \pmatrix{ 1 & -e^{-i\phi} tan\frac{\theta}{2} \cr e^{i\phi} tan\frac{\theta}{2} & 1 \cr}
\"
33,"\begin{eqnarray}
D^{(1)}(\psi)&=& \pmatrix{ \psi_1^2 & -\sqrt{2}  \psi_1 \psi_2^* & \psi_2^* \cr \sqrt{2} \psi_1 \psi_2 & \mid \psi_1\mid^2-\mid \psi_2\mid^2 & -\sqrt{2} \psi_1^* \psi_2^* \cr  \psi_2^2 & \sqrt{2} \psi_2 \psi_1^* & \psi_1^{*2} \cr} \times  \nonumber \\
& &~~\pmatrix{ \frac{\mid \psi_1\mid^2}{\psi_1^2} & 0 & 0 \cr 0 & 1 & 0 \cr 0 & 0 & \frac{\mid \psi_1\mid^2}{\psi_1^{*2}} \cr} 
\pmatrix{ \frac{\psi_1^2}{\mid \psi_1\mid^2} & 0 & 0 \cr 0 & 1 & 0 \cr 0 & 0 & \frac{\mid \psi_1\mid^{*2}}{\mid \psi_1\mid^2} \cr} \nonumber  \\
&=& \mid \psi_1\mid^2 \pmatrix{ 1 & -\sqrt{2} (\frac{\psi_2}{\psi_1})^* & (\frac{\psi_2}{\psi_1})^{*2} \cr
\sqrt{2} ~\frac{\psi_2}{\psi_1} & 1-\mid \frac{\psi_2}{\psi_1}\mid^2 & -\sqrt{2}~ \frac{\psi_2^*}{\psi_1^*} \cr
(\frac{\psi_2}{\psi_1})^2 & \sqrt{2}~ \frac{\psi_2}{\psi_1} & 1 \cr}  
\pmatrix{ e^{-i\eta} &0 &0 \cr 0 & 1 & 0 \cr 0 & 0 & e^{i\eta} \cr} 
\"
34,"\begin{eqnarray}
D^{(1)}= \frac{1}{1+\mid z\mid^2} \pmatrix{ 1 & -\sqrt{2}~ z^* & z^{*2} \cr \sqrt{2}~z & 1- z z^* & - \sqrt{2}~z^* \cr z^2 & \sqrt{2}~z & 1 \cr} \pmatrix{ e^{-i\eta} &0 &0 \cr 0 & 1 & 0 \cr 0 & 0 & e^{i\eta} \cr} 
\"
35,"\begin{eqnarray}
w = \bar{U}^{-1} V& =& \frac{1}{\mid u_{1}\mid^{2}+\mid u_{2}\mid^{2}}        
\left(
\begin{array}{cc}
u_{1}^{\ast} & u_{2}^{\ast}\\
-u_{2} & u_{1}
\end{array}
\right)    
\left(
\begin{array}{cc}
v_{1} & -v_{2}^{\ast}\\
v_{2} & v_{1}^{\ast}
\end{array}
\right)      \nonumber \\
&=&\frac{1}{\mid u_{1}\mid^{2}+\mid u_{2}\mid^{2}} 
\left(
\begin{array}{cc}
u^{\dag} v & u^{\dag}\hat{v}\\
\hat{u}^{\dag}v & v^{\dag}u
\end{array}
\right)
\"
36,"\begin{eqnarray}
F(V,\bar{U}) &=& M^{-1}~F(mV\lambda,mp\bar{U} \lambda)~N^{-1} \nonumber \\
&=& M^{-1}~F(mxp^{-1} \bar{m})~N^{-1}
\"
37,"\begin{eqnarray}
\Lambda &=& \left(
\begin{array}{cc}
a & b \\
c & d
\end{array}
\right) \nonumber  \\
&=&  \left(
\begin{array}{cc}
1 & x \\
0 & 1
\end{array}
\right)~ \left(
\begin{array}{cc}
1 & 0 \\
p^{-1} & 1
\end{array}
\right)~ \left(
\begin{array}{cc}
\kappa^{\frac{1}{2}} m & 0 \\
0  & \kappa^{-\frac{1}{2}} n
\end{array}
\right)                            \label{132}
\"
38,"\begin{eqnarray}
\phi &=& \left(
\begin{array}{cc}
1+v & x \\
p^{-1} & 1
\end{array} \right)
~\left(
\begin{array}{cc}
1 & x \\
p^{-1} & 1+u
\end{array} \right)  \nonumber \\
& =& \left(
\begin{array}{cc}
1+2v & 2(1+v)x \\
2p^{-1} & 1+2u
\end{array} \right)
\"
39,"\begin{eqnarray}
p'&=& [\alpha(p+x)+\beta][\gamma(p+x)+\delta]^{-1} \nonumber  \\
&~~~~~-& (\alpha x + \beta)(\gamma x + \delta)^{-1}
\"
40,"\begin{eqnarray}
\frac{1}{1-SZ} &=& 1+SZ+SZ^{2} +\cdots \nonumber  \\
&=& \left(
\begin{array}{cccccc}
1 & Z & Z^{2} & Z^{3} & Z^{4} & \cdots  \\
  & 1 & Z & Z^{2} & Z^{3} & \cdots  \\
  &   & 1 & Z & Z^{2} & \cdots \\
  &   &   & 1 & Z  & \cdots \\
  &   &   &   & 1 & \cdots \\
  &   &   &   & \vdots  & \ddots
\end{array}
\right)
\"
41,"\begin{eqnarray}
d^{2}W = <0\mid \{ \frac{2}{1-SU}~ S~dU~\frac{1}{1-SU}~ S~dU~\frac{1}{1-SU} \nonumber \\
~~~~~~~~+ \frac{1}{1-SU}~S~d^{2}U~\frac{1}{1-SU} \} \mid \beta>, ~~~~~{\rm etc.}
\"
42,"\begin{eqnarray}
g_{n}^{R} &=& -\frac{\mid p\mid^{2}}{4} \Box u^{n}= (\bar{u})^{n-2}~\frac{d}{d\xi}(1+\xi+\cdots+\xi^{n-1}) \nonumber \\
&=& \bar{u}^{n-2}~\frac{d}{d\xi}(\frac{1-\xi^{n}}{1-\xi})
\"
43,"\begin{eqnarray}
(g_{n}^{L},g_{m}^{R}) &=& \oint \bar{g}_{n}^{L}~d\Sigma~g_{m}^{R} \nonumber \\ &=& \int
d^{4}x~(\bar{g}_{n}^{L}Dg_{m}^{R} + \bar{g}_{n}^{L} \overleftarrow{D} g_{m}^{R})=0
\"
44,"\begin{eqnarray}
D^{++} &=& u_{1} \partial / \partial \bar{u}_{2}- u_{2} \partial / \partial \bar{u}_{1}  \nonumber \\
&=& L_{20}+L_{31} + i~(L_{23}+L_{10})
\"
45,"\begin{eqnarray}
\frac{\partial}{\partial \bar{u}_{2}} &=& e^{i\psi} (\frac{1}{2} \frac{z}{\sqrt{1+z\bar{z}}}
\frac{\partial}{\partial \rho}-\frac{\bar{z}}{\rho} \sqrt{1+z\bar{z}} \frac{\partial}{\partial
\bar{z}}  \nonumber  \\
 &~~~~~-& \frac{1}{2i} \frac{1}{\rho} \sqrt{1+z\bar{z}} \frac{\partial}{\partial \psi})                
\label{6.16b}
\"
46,"\begin{eqnarray}
L=L^{T}= \left(
\begin{array}{cc}
W_{L} & 0 \\
0 & \ell
\end{array}
\right) = F~\Delta~F=~~~~~~~~~~~~~~~~~~~~~~& &     \nonumber \\
=\left(
\begin{array}{cccc}
f_{1}^{2}-\frac{1}{3} \vec{f}\cdot \vec{f} & f_{1} f_{2} & f_{3} f_{1} & 0 \\
f_{1} f_{2} & f_{2}^{2}-\frac{1}{3} \vec{f}\cdot \vec{f} & f_{2} f_{3} & 0 \\
f_{3} f_{1} & f_{2} f_{3} & f_{3}^{2}-\frac{1}{3} \vec{f}\cdot \vec{f} & 0 \\
0 & 0 & 0 & -\frac{1}{3} \vec{f}\cdot \vec{f}
\end{array}
\right)
\"
47,"\begin{eqnarray}
W_{L}(x)~W_{L}(x')&=&  K(x-x')~I + u(x-x')~F(x) \nonumber \\
   &~~~~~~& + v(x-x')~W_{L}(x)
\"
48,"\begin{eqnarray}
\mid \xi>&=& e^{a_1^\dag \xi_1}~e^{a_2^\dag \xi_2}~ \mid 0> \\ 
& & = \sum_{j=0}^\infty~\sum_{m=-j}^j~ \frac{a_1^{\dag j+m}}{\sqrt{(j+m)!}}~ 
\frac{a_2^{\dag j-m}}{\sqrt{(j-m)!}}~\frac{\xi_1^{j+m}}{\sqrt{(j+m)!}}~\frac{\xi_2^{j-m}}{\sqrt{(j-m)!}}   
\"
49,"\begin{eqnarray}
a_i~\mid \xi>&=& a_i~e^{a^\dag \xi} ~\mid 0> = e^{a^\dag \xi} ~e^{-a^\dag \xi}~a_i~ ~e^{a^\dag \xi}~\mid 0>=e^{a^\dag \xi} (a_i+\xi_i)~\mid 0>  \\ \nonumber & & =e^{a^\dag \xi}~\xi_i ~\mid 0>= \xi_i ~\mid \xi>
\"
50,"\begin{eqnarray}
<\xi\mid j,m>&=&\sum_{j'}~\sum_{m'}~
 ~\frac{\xi_1^{*~j'+m'}}{\sqrt{(j'+m')!}}~\frac{\xi_2^{*~j'-m'}}{\sqrt{(j'-m')!}}~<j',m'\mid j,m> \nonumber \\ & & = \sum_{j'} ~\sum_{m'}~  \frac{\xi_1^{*~j'+m'}}{\sqrt{(j'+m')!}}~\frac{\xi_2^{*~j'-m'}}{\sqrt{(j'-m')!}}~\delta_{j' j} ~\delta_{m' m}
\"
51,"\begin{eqnarray}
\frac{1}{\sqrt{(j+m)!}}~\frac{1}{\sqrt{(j-m)!}}~ (\frac{\partial}{\partial \xi_1^*})^{j+m}~(\frac{\partial}{\partial \xi_2^*})^{j-m}~<\xi\mid j,m>= \nonumber 
\"
52,"\begin{eqnarray}
& & <\xi\mid ~\frac{a_1^{j+m}}{\sqrt{(j+m)!}}~\frac{a_2^{j-m}}{\sqrt{(j-m)!}}~\mid j,m>=1 \nonumber \\
& & ~~~=<j,m\mid j,m>=<0\mid ~\frac{a_1^{j+m}}{\sqrt{(j+m)!}}~\frac{a_2^{j-m}}{\sqrt{(j-m)!}}~\mid j,m>
\"
53,"\begin{eqnarray}
U(\mbox{\boldmath$\omega$}) ~\mid j,m>&=& e^{iJ_3\alpha}~e^{iJ_2 \beta}~e^{iJ_3 \gamma}~ \mid j,m> \nonumber \\
& &= U~\frac{a_1^{\dag j+m}}{\sqrt{(j+m)!}}~\frac{a_2^{\dag j-m}}{\sqrt{(j-m)!}}~U^{-1}~U~\mid 0>
\"
54,"\begin{eqnarray}
a^{'\dag}~U~a^\dag~U^{-1} &=& e^{iJ_3 \alpha} ~e^{iJ_2\beta}~ e^{iJ_3\gamma}~a^\dag~ e^{-iJ_3\gamma}~ e^{-iJ_2\beta}~e^{-iJ_3\alpha} \nonumber  \\
& & =a^\dag~e^{i\sigma_3 \frac{\alpha}{2}}~ e^{i\sigma_2 \frac{\beta}{2}}~e^{i\sigma_3 \frac{\gamma}{2}} \nonumber  \\
& & =a^\dag~\pmatrix{ \psi_1 & -\psi_2^* \cr
\psi_2 & \psi_1^*} \nonumber  \\
& & = \pmatrix{ a^\dag \psi & a^\dag \hat{\psi}\cr}=\pmatrix{ a_1^{'\dag} & a_2^{'\dag}\cr }
\"
55,"\begin{eqnarray}
U(\mbox{\boldmath$\omega$}) \mid j,m'>&=& \frac{a_1^{'\dag j+m'}}{\sqrt{(j+m')!}}~\frac{a_2^{'\dag j-m'}}{\sqrt{(j-m')!}}~\mid 0> \nonumber \\ & & = \frac{(a^\dag \psi)^{j+m'}}{\sqrt{(j+m')!}}~\frac{(a^\dag \hat{\psi})^{j-m'}}{\sqrt{(j-m')!}}~\mid 0>
\"
