,fractions
92,\frac{\ell^2}{4}
93,\frac{\ell^2}{4}
94,\frac{1}{3}
95,\frac{\delta S_{\rm CFT}}{\delta\eta}
96,\frac{2\kappa^2}{3}
97,\frac{5\kappa^2}{12}
98,\frac{\kappa^2}{\ell}
99,\frac{\kappa^4}{6}
100,\frac{\kappa^2}{3}
101,\frac{\kappa^2}{3}
102,\frac{\kappa^2}{12}
103,\frac{\kappa^2}{\ell}
104,\frac{\kappa^2}{2}
105,\frac{\kappa^4}{12}
106,\frac{\kappa^2}{16}
107,\frac{1}{8}
108,\frac{\kappa^2}{24}
109,\frac{\delta L}{\delta\eta}
110,\frac{1}{2}
111,\frac{\delta L}{\delta\eta}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{1}{2}
115,\frac{1}{2}
116,\frac{1}{2}
117,\frac{1}{2}
118,\frac{1}{2}
119,\frac{1}{2}
120,\frac{1}{2}
121,\frac{1}{2}
122,\frac{1}{2}
123,\frac{1}{2}
124,\frac{1}{2}
125,\frac{\ell^3}{b^4}
126,\frac{1}{72}
127,\frac{1}{24}
128,\frac{\kappa^2}{36}
129,\frac{\kappa^2}{12}
130,\frac{\kappa^2}{24}
131,\frac{\kappa^4}{36}
132,\frac{\ell^3}{b^2}
133,\frac{1}{72}
134,\frac{\kappa^2}{72}
135,\frac{1}{8}
136,\frac{\ell^3}{12}
137,\frac{1}{b^4}
138,\frac{1}{b^2}
139,\frac{1}{6}
140,\frac{\kappa^2}{3}
141,\frac{5}{6}
142,\frac{\ell^3}{72}
143,\frac{\ell^3}{96}
144,\frac{\ell^3}{12}
145,\frac{\ell^3}{12}
146,\frac{\log b}{b^2}
147,\frac{\kappa^2}{3}
148,\frac{1}{3}
149,\frac{\ell^3}{12}
150,\frac{\ell^3}{12}
151,\frac{\log b}{b^4}
152,\frac{1}{4}
153,\frac{\kappa^2}{4}
154,\frac{\ell^3}{12}
155,\frac{1}{b^2}
156,\frac{1}{4}
157,\frac{\kappa^2}{4}
158,\frac{\ell^3}{4}
159,\frac{\log b}{b^4}
160,\frac{1}{2b^2}
161,\frac{2}{3}
162,\frac{5}{6}
163,\frac{1}{3}
164,\frac{\kappa^2}{3}
165,\frac{\kappa^2}{3}
166,\frac{\ell^3}{12}
167,\frac{\log b}{b^2}
168,\frac{1}{2b^2}
169,\frac{\ell^3}{12}
170,\frac{\log b}{b^4}
171,\frac{\ell^3}{48}
172,\frac{1}{b^2}
173,\frac{2}{3}
174,\frac{2}{3}
175,\frac{\ell^3}{48}
176,\frac{\ell^3}{16}
177,\frac{\ell^3}{64}
178,\frac{\ell^3}{8}
179,\frac{\log b}{b^2}
180,\frac{2}{3}
181,\frac{2}{3}
182,\frac{\ell^3}{16}
183,\frac{\ell^3}{24}
184,\frac{1}{2}
185,\frac{3}{2}
186,\frac{3\kappa^2}{2}
187,\frac{\ell^3}{24}
188,\frac{\ell^3}{12}
189,\frac{\ell^2}{4}
190,\frac{2}{3}
191,\frac{5}{6}
192,\frac{\ell^2}{12}
193,\frac{3}{4}
194,\frac{1}{2}
195,\frac{\ell^2}{12}
196,\frac{1}{4}
197,\frac{\ell^2}{4}
198,\frac{1}{3}
199,\frac{1}{12}
200,\frac{1}{4}
201,\frac{\ell^2}{12}
202,\frac{\ell^2}{4}
203,\frac{\ell^2}{24}
204,\frac{\ell^2}{8}
205,\frac{2}{\ell}
206,\frac{\ell^2}{4}
207,\frac{2}{3}
208,\frac{16}{3}
209,\frac{\ell^2}{24}
210,\frac{\ell^2}{4}
211,\frac{\kappa^2}{2}
212,\frac{\ell^2}{2}
213,\frac{\ell^2}{16}
214,\frac{4}{\ell}
