,eqnarray
10,"\begin{eqnarray}
h^{\imath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta
\bigr) = 0,\ \  h^{\imath}(\theta) \in
C^{k}\bigl(T_{odd}{\cal M}_{cl} \times \{\theta\}\bigr) %(2.11)
\"
11,"\begin{eqnarray}
h^{\imath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta
\bigr) = 0,\ \
\frac{d}{d\theta}h^{\imath}\bigl({
\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta \bigr) = 0\;.
%(2.12)
\"
12,"\begin{eqnarray}
h^{\imath}\bigl(P_0{\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),0
\bigr) = 0\;. %(2.13)
\"
13,"\begin{eqnarray}
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
\frac{\partial_l S_{L}\bigl(
{\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr)}{\partial{{
\cal A}^{\imath}}(\theta)\phantom{xxxxxxx}} =
\Theta_{\jmath}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)
\bigr)
K^{\jmath}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr)
= \left({\cal L}_{\jmath}^{l}(\theta) S_{L}(\theta)\right)K^{\jmath
}(\theta)\;. %(2.14)
\"
14,"\begin{eqnarray}
K^{\jmath}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr) =
\lambda_1{}^{A_1 \jmath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta)\bigr)\frac{\partial_l S_{L}(\theta)}{\partial {\cal A}^{
A_1}(\theta)} +
\lambda_{2{}{A_2}}{}^{\jmath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta) \bigr){\stackrel{\ \circ}{\cal A}}{}^{A_2}(\theta)\;.
%(2.15)
\"
15,"\begin{eqnarray}
\setcounter{lyter}{1}
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta) = 0\;, %(2.16a)
\"
16,"\begin{eqnarray}
\setcounter{equation}{16}
\setcounter{lyter}{2}
{\cal A}^{\imath}(\theta) = P_0(\theta){\cal A}^{\imath}(\theta)
= {\cal A}^{\imath}(0)
\;. %(2.16b)
\"
17,"\begin{eqnarray}
S_{L}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr) \equiv
S_L({\cal A}(\theta)) = S_L({\cal A}(0))\;. %(2.17)
\"
18,"\begin{eqnarray}
S_{E}({\cal A}(\theta)) = - S_{L}({\cal A}(\theta))\;. %(2.18)
\"
19,"\begin{eqnarray}
 S_{L},_{\imath}(\theta) = 0\;. %(2.19)
\"
20,"\begin{eqnarray}
S_{L}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr) =
S_{L}\bigl({\stackrel{\ \circ}{\cal A}}(\theta)\bigr)\;. %(2.20)
\"
21,"\begin{eqnarray}
{\rm rank}{}S_{L}''(\theta) = n,\;
S_{L}''(\theta) \equiv \left\|(S_{L}'')_{\jmath\imath}\bigl({
\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta), \theta \bigr)\right\|
\equiv
\left\|{\frac{\partial_l \phantom{xxx}}{\partial{
\stackrel{\ \circ}{\cal A}}{}^{\jmath}(\theta)}
\frac{\partial_l S_L(\theta)\phantom{x}}{\partial
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)}}\right\|,%(2.21)
\"
22,"\begin{eqnarray}
{\rm rank}\left\|\displaystyle\frac{\partial_r \phantom{xxx}}{\partial
\tilde{\Gamma}^p(\theta)}
\frac{\partial_l S_E(\theta)}{\partial \tilde{\Gamma}^q(\theta)}
\right\|_{
\mid\frac{\partial_l S_E(\theta)}{\partial\tilde{\Gamma}^p(\theta)\phantom{x}
}=0} \leq n,\;p,q=1,\ldots,2n,\;
\tilde{\Gamma}^p(\theta) = \left({\cal A}^{\imath}(\theta),
\displaystyle\frac{\partial_l S_L(\theta)}{\partial{\stackrel{\ \circ}{
\cal A}}{}^{\imath}(\theta)}\right).
%(2.22)
\"
23,"\begin{eqnarray}
V_E\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),
\theta\bigr)
= {\stackrel{\circ}{{\cal A}^{\imath}}}(\theta)
\frac{\partial_l S_L(\theta)}{\partial{\stackrel{\ \circ}{
\cal A}}{}^{\imath}(\theta)} + S_L(\theta),\;
{\frac{d V_E(\theta)}{d\theta\phantom{xxxx}}}_{
\mid {\cal L}_{\imath}^{l}(
\theta) S_{L}(\theta) =0}= \frac{\partial S_L(\theta)}{\partial \theta
\phantom{xxxx}}=0\;, %(2.23)
\"
24,"\begin{eqnarray}
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon) {\cal A}^{\ast}_{\imath}(
\theta) = (\varepsilon_P({\stackrel{\circ}{{\cal A}^{\ast}_{\imath}}}(\theta))
+ 1, \varepsilon_{\bar{J}}({\stackrel{\circ}{{\cal A}^{\ast}_{\imath}}}(
\theta)), \varepsilon({\stackrel{\circ}{{\cal A}^{\ast}_{\imath}}}(\theta))
+ 1) = (1, \varepsilon_{\imath}, \varepsilon_{\imath} + 1)\;. %(2.24)
\"
25,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &{\cal A}^{\ast}_{\imath}(\theta) \mapsto {{\cal A}^{\ast}
_{\imath}}'(\theta')
= \left(T^{\ast}(e,\tilde{g}){\cal A}^{\ast}\right)_{\imath}(\theta),\;
e \in \overline{M},\;\tilde{g} \in \bar{J}_{\tilde{A}}\;,\\ %(2.25a)
\setcounter{equation}{25}
\setcounter{lyter}{2}
{} & {} &{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}(\theta) \mapsto
{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}{}'(\theta')=
\Bigl(T^{\ast}(e,\tilde{g}){\stackrel{\ \circ}{\cal A}}{}^{\ast}\Bigr){}_{
\imath}(\theta)
\;, \\ %(2.25b)
\setcounter{lyter}{1}
{} & {} &{\cal A}^{\ast}_{\imath}(\theta) \mapsto {{\cal A}^{\ast}_{
\imath}}'(\theta)
= \left(T^{\ast}(e,\tilde{g}){\cal A}^{\ast}\right)_{\imath}(T(h^{-1}(\mu))
\theta) = \left(T^{\ast}(e,\tilde{g}){\cal A}^{\ast}\right)_{\imath}(\theta
- \mu) \;,\\ %(2.26a)
\setcounter{equation}{26}
\setcounter{lyter}{2}
{} & {} &{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}(\theta) \mapsto
{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}{}'(\theta)=
\Bigl(T^{\ast}(e,\tilde{g}){\stackrel{\ \circ}{\cal A}}{}^{\ast}\Bigr){}_{
\imath}(\theta),\;h(\mu) \in P,\;\mu \in {}^1\Lambda_1(\theta) %(2.26b)
\"
26,"\begin{eqnarray}
{\cal F}\left(\Gamma'(\theta'), \frac{d \Gamma'(\theta')}{d\theta'\phantom{x
x}}, \theta'\right)
= {\cal F}\left(\Bigl(\bigl(T\oplus T^{\ast}\bigr)(e,\tilde{g})\Gamma
\Bigr)(\theta), \Bigl(\bigl(T\oplus T^{\ast}\bigr)(e,\tilde{g})
{\stackrel{\circ}{\Gamma}}\Bigr)(\theta),\theta\right), \\ %(2.27)
{\cal F}\left(\Gamma'(\theta), {\stackrel{\circ}{\Gamma}}{}'(\theta),
\theta\right)
= {\cal F}\left(\Bigl(\bigl(T \oplus T^{\ast}\bigr)(e,\tilde{g})\Gamma
\Bigr)(\theta - \mu), \Bigl(\bigl(T\oplus T^{\ast}\bigr)(e,\tilde{g}){
\stackrel{\circ}{\Gamma}}\Bigr)(\theta),\theta - \mu\right). %(2.28)
\"
27,"\begin{eqnarray}
{} & {\cal F}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),
{\cal A}^{\ast}(\theta),{\stackrel{\circ}{{\cal A}^{\ast}}}(\theta),
\theta\bigr)
= \displaystyle\sum\limits_{l=0}\frac{1}{l!}
\hspace{-0.9em}\vec{\hspace{1em}\stackrel{\hspace{-0.8em}\circ}{{\cal A}^{
\ast}_{(\jmath)_l}}}(\theta)
{\cal F}^{(\jmath)_l}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(
\theta),{\cal A}^{\ast}(\theta),\theta\bigr) =  & {}  \nonumber \\
{} &  \displaystyle\sum\limits_{m,l=0}\frac{1}{m!l!}\hspace{-0.9em}
\vec{\hspace{1em}\stackrel{\hspace{-0.8em}\circ}{{\cal A}^{
\ast}_{(\jmath)_l}}}(\theta)\vec{{\cal A}}^{\ast}_{(\imath)_m}(\theta)
{\cal F}^{(\jmath)_l (\imath)_m}
\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr)\;,
& {} %(2.29)
\"
28,"\begin{eqnarray}
{} &
\vec{\hspace{1em}{\stackrel{\hspace{-0.8em}\circ}{{\cal A}^{
\ast}_{(\jmath)_l}}}}(\theta)\equiv
\prod\limits_{p=1}^{l}
{\stackrel{\circ\ }{{\cal A}^{\ast}_{\jmath_p}}}(\theta),\;
{\cal F}^{(\jmath)_l}\bigl( \Gamma(\theta), {\stackrel{\ \circ}{\cal A}}
(\theta),\theta \bigr) \equiv {\cal F}^{ \jmath_1 \ldots \jmath_l}\bigl(
\Gamma(\theta), {\stackrel{\ \circ}{\cal A}}(\theta), \theta \bigr)\;,
\nonumber \\
{} & \vec{{\cal A}}^{\ast}_{(\imath)_m}(\theta) \equiv \prod\limits_{p=1}^{m}
{\cal A}^{\ast}_{\imath_p}(\theta),\;
{\cal F}^{(\jmath)_{l} (\imath)_{m}}\bigl({\cal A}(\theta), {\stackrel{\
\circ}{\cal A}}(\theta),\theta\bigr)
 \equiv {\cal F}^{\;\jmath_1 \ldots
\jmath_l \imath_1 \ldots \imath_m }\bigl({\cal A}(\theta), {\stackrel{\
\circ}{\cal A}}(\theta),\theta\bigr)\;. & {} %(2.30)
\"
29,"\begin{eqnarray}
{} & {\cal F}^{(\jmath)_l (\imath)_m}\bigl({\cal A}(\theta), {\stackrel{\
\circ}{\cal A}}(\theta),\theta\bigr)
= (-1)^{(\varepsilon_{\imath_s} + 1)(
\varepsilon_{\imath_{s-1}} + 1)}
{\cal F}^{(\jmath)_l \imath_1 \ldots \imath_s \imath_{s-1} \ldots \imath_m}
\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr) = &
{}  \nonumber \\
{} & (-1)^{\varepsilon_{\jmath_r} \varepsilon_{\jmath_{r-1}}}
{\cal F}^{\jmath_1 \ldots \jmath_r \jmath_{r-1} \ldots \jmath_l (\imath)_m }
\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr),\;
s = \overline{2,m},\;r = \overline{2,l}\;.  & {} %(2.31)
\"
30,"\begin{eqnarray}
{} & \hspace{-2em}{\cal F}\left( \Gamma(\theta),
{\stackrel{\circ}{\Gamma}}(\theta), \theta \right) =
 \displaystyle\sum\limits_{m,l=0}\displaystyle\frac{1}{m!l!}
{\delta\hspace{-0.9em}\vec{\hspace{1em}\stackrel{\hspace{-0.8em}\circ}{{\cal
A}^{\ast}_{(\jmath)_l}}}}(\theta) \delta\vec{{\cal A}}^{\ast}_{(\imath
)_m}(\theta) {\cal F}^{(\jmath)_l (\imath)_m} \left(
{\cal A}(\theta), {\stackrel{\ \circ}{{\cal A}}}(\theta), {\cal A}^{\ast}_{
0}(\theta), {
\stackrel{\circ}{{\cal A}^{\ast}_{0}}}(\theta), \theta \right) \equiv
& {}  \nonumber \\
{} & \hspace{-2em}\displaystyle\sum\limits_{m,l=0}
\displaystyle\frac{1}{m!l!}
{\delta\hspace{-0.9em}
{\vec{\hspace{1em}\stackrel{\hspace{-0.8em}\circ}{{\cal A}^{\ast}_{(\jmath)_l}}}}}(\theta)
\delta\vec{\cal A}^{\ast}_{(\imath)_m}( \theta)
\left( \prod\limits_{p=0}^{m-1}
\displaystyle\frac{{\partial}_l \phantom{xxxxxx}}{\partial {\cal
A}^{\ast}_{\imath_{m-p}}(\theta)} \prod\limits_{q=0}^{l-1}
\displaystyle\frac{{\partial}_l
\phantom{xxxxx}}{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\ast}_{\jmath_{l-q}}(\theta)}}{\cal F}\left( \Gamma(\theta),
{\stackrel{\circ}{\Gamma}}(\theta), \theta \right) \right)_{ \mid {\cal
A}^{\ast}_{0}(\theta), {\stackrel{\circ}{{\cal A}^{\ast}_{0}}}(\theta)}.
& {}
%(2.32)
\"
31,"\begin{eqnarray}
\frac{{\partial}_l {\cal
A}^{\ast}_{\jmath}(\theta)}{\partial {\cal A}^{\ast}_{\imath}(\theta)} =
{\delta}_{\jmath}{}^{ \imath},\  \frac{{\partial}_l
{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\jmath}(\theta)}{{\partial{\stackrel{\
\circ}{\cal A}}{}^{\ast}_{\imath}(\theta)}} =
\delta_{\jmath}{}^{\imath}\;.%(2.33)
\"
32,"\begin{eqnarray}
{} & D^k_{cl} = C^{k}\bigl(P_0(T_{odd}(T^{\ast}_{odd}{\cal M}_{cl}))\bigr)
\oplus C^{k}\bigl(P_1(T_{odd}(T^{\ast}_{odd}{\cal M}_{cl}))\bigr) \oplus & {}
\nonumber \\
{} & \oplus C^{k}\bigl(P_0(T_{odd}(T^{\ast}_{odd}{\cal M}_{cl}))\times \{
\theta\}\bigr) \equiv {}^{0,0}D^k_{cl} \oplus {}^{1,0}D^k_{cl} \oplus {}^{0,1
}D^k_{cl}\;. %(2.34)
\"
33,"\begin{eqnarray}
\tilde{P}_0(\theta)D^k_{cl} = {}^{0,0}D^k_{cl},\;\tilde{P}_1(\theta)D^k_{cl}
= {}^{0,1}D^k_{cl},\;(U+V)(\theta)D^k_{cl} = {}^{1,0}D^k_{cl}\;,%(2.35)
\"
34,"\begin{eqnarray}
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon) \Gamma^{p}(\theta) =
(\varepsilon_P({\stackrel{\circ\ }{\Gamma^{p}}}(\theta)) + 1,
\varepsilon_{\bar{J}}({\stackrel{\circ\ }{\Gamma^{p}}}(\theta)),
\varepsilon({\stackrel{\circ\ }{\Gamma^{p}}}(\theta)) + 1)
 =
\bigl(\varepsilon_P(\Gamma^p), \varepsilon_{\bar{J}}(\Gamma^p),
\varepsilon_p) \;.%(2.36)
\"
35,"\begin{eqnarray}
{\cal W}(\theta)= (U + V)(\theta) %(2.37)
\"
36,"\begin{eqnarray}
{}^{1,0}D^k_{cl} = {}^{1,0,0}D^k_{cl} \oplus {}^{0,1,0}D^k_{cl} \equiv
 U(\theta)D^k_{cl} \oplus  V(\theta)D^k_{cl}\;.%(2.38)
\"
37,"\begin{eqnarray}
\begin{array}{l|cccc}
{} & \tilde{P}_a & U &  V & {\cal W}  \\ \hline
\tilde{P}_b & \delta_{ab}\tilde{P}_b & 0 & 0 & 0  \\
U & 0 &  U & 0 & U  \\
 V & 0 & 0 &  V &  V  \\
{\cal W} & 0 & U &  V & {\cal W}
\end{array},\ \sum\limits_a \tilde{P}_a(\theta) + {\cal W}(\theta) = 1\;.
  %(2.39)
\"
38,"\begin{eqnarray}
P_0(\theta) = \tilde{P}_0(\theta),\;\tilde{P}_1(\theta) + {\cal W}(\theta) =
P_1(\theta)\;. %(2.40)
\"
39,"\begin{eqnarray}
D_0(\theta)\bigl({\cal
F}(\theta)\cdot{\cal J}(\theta)\bigr) = \bigl(D_0(\theta){\cal
F}(\theta)\bigr) \bigl(D_0(\theta){\cal J}(\theta)\bigr),\ D_0 \in \{P_0,
\tilde{P}_0\} \;. %(2.41)
\"
40,"\begin{eqnarray}
{} & {} &\hspace{-2em}{\cal F}\bigl(\Gamma(\theta),
{\stackrel{\circ}{\Gamma}}(\theta), \theta \bigr) = \tilde{P}_0
(\theta){\cal F}(\theta) +  U(\theta){\cal F}(\theta) + V(\theta){\cal F}(
\theta) +
\tilde{P}_1(\theta){\cal F}(\theta) \equiv
{\cal F}\bigl( P_0\Gamma(\theta), {\stackrel{\circ}{\Gamma}}(
\theta),0\bigr)+  \nonumber \\
{} & {} & \hspace{-2em} P_1(\theta) {\cal F}\bigl({\cal A}(\theta),
P_0{\cal A}^{\ast}(\theta),
{\stackrel{\circ}{\Gamma}}(\theta), 0 \bigr) +
P_1(\theta) {\cal F}\bigl(P_0{\cal A}(\theta), {\cal A}^{\ast}(
\theta), {\stackrel{\circ}{\Gamma}}(\theta), 0 \bigr) +
{\cal F}\bigl( P_0\Gamma(\theta), {\stackrel{\circ}{\Gamma}}(\theta),
\theta \bigr) %(2.42)
\"
41,"\begin{eqnarray}
{\cal F}(\theta) \mapsto
(\tilde{P}_0 {\cal F}, U{\cal F}, V{\cal F}, \tilde{P}_1{\cal F})^{T}
\equiv
({\cal F}^{0,0}, {\cal F}^{1,0,0}, {\cal F}^{0,1,0}, {\cal F}^{0,1})^T
\;,%(2.43)
\"
42,"\begin{eqnarray}
\tilde{P}_a(\theta) = {\rm diag}(\delta_{a0},0,0,\delta_{a1}),\;
U(\theta) = {\rm diag}(0,1,0,0),\;V(\theta) = {\rm diag}(0,0,1,0)\;
.%(2.44)
\"
43,"\begin{eqnarray}
\tilde{P}_0(\theta) = 1 - \theta\frac{\partial}{\partial \theta},\;
U(\theta) = P_1(\theta){\cal A}^{\imath}(\theta)\frac{\partial_l \phantom{xx
x}}{\partial {\cal A}^{\imath}(\theta)},\;
V(\theta) = P_1(\theta){\cal A}^{\ast}_{\imath}(\theta)\frac{\partial_l
\phantom{xxx}}{\partial {\cal A}^{\ast}_{\imath}(\theta)}\;, \nonumber \\
\tilde{P}_1(\theta) = \theta\frac{\partial}{\partial \theta},\;
 {\cal W}(\theta) = P_1(\theta)\Gamma^p(\theta)
\displaystyle\frac{\partial_l\phantom{xxx}}{\partial\Gamma^p(
\theta)}\footnotemark ,\;
\displaystyle\frac{\partial_l\phantom{xxx}}{\partial\Gamma^p(\theta)} =
\left(\displaystyle\frac{\partial_l\phantom{xxx}}{\partial{\cal A}^{\imath}(
\theta)}, \frac{\partial_l\phantom{xxx}}{\partial {\cal A}^{\ast}_{\imath}(
\theta)}\right). %(2.45)
\"
44,"\begin{eqnarray}
\displaystyle\frac{d}{d\theta} =
\frac{\partial}{\partial\theta} + {\stackrel{\circ\ }{{\Gamma}^{p}}}(
\theta) P_0(\theta)\frac{\partial_l
\phantom{xxx}}{\partial{\Gamma}^{p}(\theta)} \equiv
\frac{\partial}{\partial\theta} +
P_0(\theta){\stackrel{\circ}{\cal W}}(\theta),\ {\stackrel{\circ}{\cal W}}(
\theta) =
\left[\displaystyle\frac{d}{d\theta}, {\cal W}(\theta)\right]_s. %(2.46)
\"
45,"\begin{eqnarray}
\hspace{-1em}F_{H,cl}[{\Gamma}] \equiv F_{H,cl}[{\cal A}, {\cal A}^{\ast}] =
\hspace{-0.1em}\int \hspace{-0.2em}d\theta {\cal F}\bigl(\Gamma
(\theta), {\stackrel{\circ}{\Gamma}}(\theta), \theta\bigr) \equiv
\frac{d}{d\theta}{\cal F}(\theta),\; F_{H,cl}[{\Gamma}] \in C_{FH,cl}, {\cal
F}(\theta) \in D^{k}_{cl}. %(2.47)
\"
46,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \displaystyle\frac{\delta_l F_{H}[{\Gamma}]}{\delta
{\cal A}^{\ast}_{\imath}(\theta)}=  \displaystyle\frac{ \partial_l {\cal
F}(\theta)}{\partial{\cal A}^{\ast}_{\imath}(\theta)}
 +(-1)^{\varepsilon_{\imath}}\frac{d}{d\theta} \frac{\partial_l {\cal
F}(\theta)}{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\ast}_{\imath}(\theta)}} \equiv {\cal L}^{\ast{}\imath}_l(\theta)
{\cal F}(\theta)\;, & {}\\ %(2.48a)
\setcounter{equation}{48}
\setcounter{lyter}{2}
{} & \displaystyle\frac{\delta_r F_{H}[{\Gamma}]}{\delta{\cal
A}^{\ast}_{\imath}(\theta)}= \left[\frac{\partial_r \phantom{xxxx}}{\partial{
\cal A}^{\ast}_{\imath}(\theta)} + (-1)^{\varepsilon_{\imath}}\frac{d_r}{d
\theta}\frac{\partial_r \phantom{xxxxxxxx}} {\partial
\left(\displaystyle\frac{d_r{{\cal
A}}^{\ast}_{\imath}(\theta)}{d\theta\phantom{xxxx}}\right)}\right]{\cal F}(
\theta) \equiv
 {\cal L}^{\ast{}\imath}_{r}(\theta){\cal F}(\theta)\;. & {} %(2.48b)
\"
47,"\begin{eqnarray}
{} &
\displaystyle\frac{\delta_l F_{H}[{\Gamma}]}{\delta{\cal A}^{\ast}_{
\imath}(\theta)}=
(-1)^{(\varepsilon_{\imath} + 1)\varepsilon(F_{H})} \frac{\delta_r F_{
H}[{\Gamma}]}{\delta{\cal A}^{\ast}_{\imath}(\theta)}\;. & {} %(2.50)
\"
