,eqnarray
10,"\begin{eqnarray}
\dot{\Sigma}(x,y;t)&&=  \int dz[-2 \Sigma (x,z)\Sigma (z,y) + {1 \over 8}
G^{-1}
(x,z)G^{-1} (z,y) ]  \nonumber \\
&& +  [{1 \over 2}\nabla^{2}_{x}
-{1\over 2} \alpha_0 \cos \beta \phi(x,t)
~~e^{- {\beta^2 \over 2} G(x,x)}] \delta (x-y)
\label{eq:sig2}
\"
11,"\begin{eqnarray}
\dot{\Sigma}(x,y;t)&&=  \int dz[-2 \Sigma (x,z)\Sigma (z,y) + {1 \over 8}
G^{-1}
(x,z)G^{-1} (z,y) ]  \nonumber \\
&& +  [{1 \over 2}\nabla^{2}_{x}
-{1\over 2} M^2(x,t) \cos \beta \phi(x,t)
] \delta^{d}(x-y)
\label{eq:sig2r}
\"
12,"\begin{eqnarray}
&& Z[j,S,J] = \int  D\chi  D  \rho e^{ i N S_{eff}[\rho,\chi, j,S,J]}
\"
13,"\begin{eqnarray}
\frac{1}{i}\frac{\delta S}{\delta \chi}&&= S+\frac{\rho}{2} + \frac{i}{2}
{\rm
Tr} {\cal G} - \frac {1}{2}\phi_c^2 =0, \nonumber \\
\frac{1}{i}\frac{\delta S}{\delta \rho}&&= \frac {\chi}{2} - V'[\rho] + J =0
\"
14,"\begin{eqnarray}
V_{eff}[\phi,\chi] && = \frac{1}{2} m^2 \phi^2 + \frac{1}{4} \lambda_r \phi^4
+\frac{1}{6} \eta \phi^6
\nonumber \\
&& \frac{1}{8 \pi} [ \chi - m^2 + (m^2+ \lambda_r \phi^2+\eta \phi^4) \ln
\frac{m^2}{\chi} ] \nonumber
\\
&&\frac{1}{64 \pi^2} (\lambda_r  + 2 \eta \phi^2) \ln^2 \frac{m^2}{\chi}
+\frac{1}{384 \pi^3} \eta \ln^3
\frac{m^2}{\chi}.
\"
15,"\begin{eqnarray}
V_{eff}[\phi,\chi]=&&\frac{1}{8 \pi} [ \chi - m^2]  + \frac{1}{2} m^2 [\phi^2
+G_r[\chi]]
\nonumber \\
&& + \frac{1}{4} \lambda_r [\phi^2+G_r]^2 + \frac{1}{6} \eta[\phi^2 + G_r]^3
\"
16,"\begin{eqnarray}
&&<\varphi|\Psi_{v}> =  \psi_{v}[\varphi,t]=  A \exp \{ -\int_{x,y} \{[\varphi
(x)-  \phi_c(x,t)] \nonumber \\
 &&[G^{-1}(x,y,t)/ 4-i\Sigma(x,y,t)][\varphi(y)-
 \phi_c (y,t)] \} + i  \int_{x}  \pi_c(x,t) [\varphi(x)-  \phi_c(x,t)] \}
\label{eq:trial},
\"
17,"\begin{eqnarray}
\Gamma( \phi_c,  \pi_c,G,\Sigma) &&=\int dt < \Psi_{v}| i
\partial/ \partial t -H| \Psi_{v}> \nonumber \\
&&= \int dt dx[\pi_c(x,t)\partial \phi_c(x,t)/ \partial t +\int dt dx dy
\Sigma(x,y;t )\partial G(x,y; t)/\partial t ]\nonumber \\
&&-\int dt < H >
\"
18,"\begin{eqnarray}
< H >&& = \int dx \{  {1 \over 2} \pi^{2} + 2 [\Sigma G\Sigma](x,x) +{1
\over 8}
G^{-1}(x,x) + {1 \over 2} (\nabla \varphi)^{2} \nonumber \\
&& + {1 \over 2}
\lim_{x \rightarrow y}  \nabla_x \nabla_y G(x,y)  + <V> \}.\label{eq:action}
\"
19,"\begin{eqnarray}
\dot{\pi}_c(x,t)&&= \nabla^{2}\phi_c(x,t)- {\partial <V > \over \partial
\phi_c };\nonumber \\ \dot{\phi}_c (x,t) &&= \pi_c(x,t)  \nonumber \\
\dot{G}(x,y; t)&&= 2\int dz[\Sigma (x,z)G(z,y)+G(x,z)\Sigma (z,y)] \nonumber
\\
\dot{\Sigma}(x,y;t)&&=  \int dz[-2 \Sigma (x,z)\Sigma (z,y) + {1 \over 8}
G^{-1}
(x,z)G^{-1} (z,y) ]\nonumber \\
&& +  [{1 \over 2}\nabla^{2}_{x}
- {\partial < V > \over \partial G}] \delta(x-y)  \nonumber \label{eq:lgN}
\"
20,"\begin{eqnarray}
\langle V \rangle && = \frac{\mu^2}{2} [\phi^2 + G] + \frac {\lambda_0}{4}
[ \phi^4 + 6 \phi^2 G + 3 G^2 ] \nonumber \\
&& +  \frac{\eta}{6} [\phi^6+ 15 \phi^4 G + 45 \phi^2 G^2 + 15 G^2]
\"
21,"\begin{eqnarray}
\frac {\partial V} {\partial G}&& = \frac{1}{2}[ -\chi + \mu^2 + 3 \lambda
\{ \phi^2 + G[\chi] \} \nonumber \\
&&+ 5 \eta \{ \phi^4 +6  \phi^2 G [\chi] + 3 G^2[\chi]\} ]  \label{gap1a}
\"
22,"\begin{eqnarray}
\frac {\partial V} {\partial G}&& = \frac{1}{2}[ -\chi + m^2 + 3 \lambda_r
\{ \phi^2 + G_r[\chi] \} \nonumber \\
&&+ 5 \eta \{ \phi^4 +6  \phi^2 G_r [\chi] + 3 G_r^2[\chi]\} ]  \label{gap2}
\"
23,"\begin{eqnarray}
\frac {\partial V}{\partial \chi}&& = - \frac{1}{8 \pi \chi} [ -\chi + m^2 +
3 \lambda_r
\{ \phi^2 + G_r[\chi] \} \nonumber \\
&&+ 5 \eta \{ \phi^4 +6  \phi^2 G_r [\chi] + 3 G_r^2[\chi]\} ]  \label{gap3}
\"
24,"\begin{eqnarray}
V[\phi,\chi] && = \frac{1}{2} m^2 \phi^2 + \frac{1}{4} \lambda_r \phi^4
+\frac{1}{6} \eta \phi^6
\nonumber \\
&& \frac{1}{8 \pi} [ \chi - m^2 + (m^2+ 3 \lambda_r \phi^2+ 5 \eta \phi^4)
\ln \frac{m^2}{\chi} ]
\nonumber
\\
&&\frac{3}{64 \pi^2} (\lambda_r  + 10 \eta \phi^2) \ln^2 \frac{m^2}{\chi}
+\frac{5}{128 \pi^3} \eta
\ln^3
\frac{m^2}{\chi}.
\"
25,"\begin{eqnarray}
V[\phi,\chi]/N =&&\frac{1}{8 \pi} [ \chi - m^2]  + \frac{1}{2} m^2 [\phi^2
+G_r[\chi]] \nonumber \\
&& + \frac{1}{4} \lambda_r [\phi^2+G_r]^2 + \frac{1}{6} \eta[\phi^2 + G_r]^3
\"
26,"\begin{eqnarray}
\dot{\Sigma}(x,y;t)&&=  \int dz[-2 \Sigma (x,z)\Sigma (z,y) + {1 \over 8}
G^{-1}
(x,z)G^{-1} (z,y) ]  \nonumber \\
&& +  [{1 \over 2}\nabla^{2}_{x}
-{1\over 2} \alpha_0 \cos \beta \phi(x,t)
~~e^{- {\beta^2 \over 2} G(x,x)}] \delta (x-y)
\label{eq:sig2}
\"
27,"\begin{eqnarray}
\dot{\Sigma}(x,y;t)&&=  \int dz[-2 \Sigma (x,z)\Sigma (z,y) + {1 \over 8}
G^{-1}
(x,z)G^{-1} (z,y) ]  \nonumber \\
&& +  [{1 \over 2}\nabla^{2}_{x}
-{1\over 2} M^2(x,t) \cos \beta \phi(x,t)
] \delta^{d}(x-y)
\label{eq:sig2r}
\"
28,"\begin{eqnarray}
&& Z[j,S,J] = \int  D\chi  D  \rho e^{ i N S_{eff}[\rho,\chi, j,S,J]}
\"
29,"\begin{eqnarray}
\frac{1}{i}\frac{\delta S}{\delta \chi}&&= S+\frac{\rho}{2} + \frac{i}{2}
{\rm
Tr} {\cal G} - \frac {1}{2}\phi_c^2 =0, \nonumber \\
\frac{1}{i}\frac{\delta S}{\delta \rho}&&= \frac {\chi}{2} - V'[\rho] + J =0
\"
30,"\begin{eqnarray}
V_{eff}[\phi,\chi] && = \frac{1}{2} m^2 \phi^2 + \frac{1}{4} \lambda_r \phi^4
+\frac{1}{6} \eta \phi^6
\nonumber \\
&& \frac{1}{8 \pi} [ \chi - m^2 + (m^2+ \lambda_r \phi^2+\eta \phi^4) \ln
\frac{m^2}{\chi} ] \nonumber
\\
&&\frac{1}{64 \pi^2} (\lambda_r  + 2 \eta \phi^2) \ln^2 \frac{m^2}{\chi}
+\frac{1}{384 \pi^3} \eta \ln^3
\frac{m^2}{\chi}.
\"
31,"\begin{eqnarray}
V_{eff}[\phi,\chi]=&&\frac{1}{8 \pi} [ \chi - m^2]  + \frac{1}{2} m^2 [\phi^2
+G_r[\chi]]
\nonumber \\
&& + \frac{1}{4} \lambda_r [\phi^2+G_r]^2 + \frac{1}{6} \eta[\phi^2 + G_r]^3
\"
