,fractions
84,\frac{\alpha_j^l}{\Delta_j}
85,\frac{\alpha_i^m}{\Delta_i}
86,\frac{\alpha_j^m}{\Delta_j}
87,\frac{m\alpha_i^{l+m-1}}{\Delta_i^2}
88,\frac{m\alpha_j^{l+m-1}}{\Delta_j^2}
89,\frac{\alpha_i^l}{\Delta_i}
90,\frac{\alpha_k^l}{\Delta_k}
91,\frac{\alpha_j^l}{\Delta_j}
92,\frac{\alpha_k^l}{\Delta_k}
93,\frac{\alpha_i^l}{\Delta_i}
94,\frac{\alpha_j^l}{\Delta_j}
95,\frac{\alpha_i^m}{\Delta_i}
96,\frac{\alpha_j^m}{\Delta_j}
97,\frac{\alpha_i^{l+m-1}}{\Delta_i^2}
98,\frac{\alpha_j^{l+m-1}}{\Delta_j^2}
99,\frac{\alpha_i^{l+m}}{\Delta_i^2}
100,\frac{\alpha_j^{l+m}}{\Delta_j^2}
101,\frac{1}{2(m+1)}
102,\frac{\alpha_i^{m+1} - \alpha_j^{m+1}}{\Delta_j}
103,\frac{1}{2}
104,\frac{S_i^2}{\Delta_i}
105,\frac{m}{2}
106,\frac{\partial}{\partial u_l}
107,\frac{1}{2}
108,\frac{S_i^2}{\Delta_i}
109,\frac{m}{2}
110,\frac{1}{2}
111,\frac{m\alpha_i^{l+m-1}}{\Delta_i^2}
112,\frac{m(m-1)}{2}
113,\frac{\alpha_i^{l+m-2}}{\Delta_i^2}
114,\frac{1}{\Delta_i}
115,\frac{m}{2}
116,\frac{\alpha_i^l}{\Delta_i}
117,\frac{\alpha_j^l}{\Delta_j}
118,\frac{\alpha_i^m}{\Delta_i}
119,\frac{\alpha_i^l}{\Delta_i}
120,\frac{\alpha_j^l}{\Delta_j}
121,\frac{1}{2}
122,\frac{S_i^2}{\Delta_i^2}
123,\frac{m(m-1)}{2}
124,\frac{lm}{2}
125,\frac{l(l-1)}{2}
126,\frac{S_i^2}{\Delta_i^2}
127,\frac{(l+m)^2-(l+m)}{4}
128,\frac{\partial{\cal F}_{DV}}{\partial u_m}
129,\frac{\partial W_{n+1}(\alpha_i)}{\partial u_m}
130,\frac{\partial W_{n+1}(\Lambda)}{\partial u_m}
131,\frac{1}{4}
132,\frac{\partial\alpha_{jk}}{\partial u_m}
133,\frac{\partial\alpha_{jk}}{\partial u_m}
134,\frac{1}{m+1}
135,\frac{1}{m+1}
136,\frac{1}{4}
137,\frac{\partial\alpha_{jk}}{\partial u_m}
138,\frac{1}{2}
139,\frac{\partial\alpha_{jk}}{\partial u_m}
140,\frac{1}{2}
141,\frac{\partial{\cal F}_{DV}}{\partial S_i}
142,\frac{\partial{\cal F}_{DV}}{\partial S_i}
143,\frac{\partial}{\partial\Lambda}
144,\frac{\partial}{\partial T_n}
145,\frac{\partial}{\partial T_k}
146,\frac{\partial}{\partial\Lambda}
147,\frac{\partial}{\partial\Lambda}
148,\frac{1}{g}
149,\frac{\partial{\cal F}_{DV}}{\partial S_i}
150,\frac{\partial{\cal F}_{DV}}{\partial S_i}
151,\frac{u_k}{k+1}
152,\frac{n-k}{k+1}
153,\frac{\partial}{\partial\log\Lambda}
154,\frac{\partial}{\partial S_i}
155,\frac{\partial}{\partial T_k}
156,\frac{n-k}{k+1}
157,\frac{g\Lambda_{N=2}^{2n}}{2\Delta_i}
158,\frac{\alpha_i^{k+1}}{\Delta_i}
159,\frac{x^{k+1}dx}{P_n(x)}
160,\frac{\partial}{\partial S_i}
161,\frac{u_{n-2}}{n-1}
162,\frac{u_{n-1}^2}{2n}
163,\frac{dW_IdW_JdW_K}{ddS}
164,\frac{1}{2S_i}
165,\frac{1}{2S_i}
166,\frac{1}{2}
167,\frac{\alpha_i^m}{\Delta_i}
168,\frac{\alpha_k^m}{\Delta_k}
169,\frac{\alpha_i^m}{\Delta_i}
170,\frac{\alpha_j^m}{\Delta_j}
171,\frac{\alpha_i^{l+m}}{\Delta_i}
172,\frac{1}{g}
173,\frac{1}{g}
174,\frac{1}{g}
175,\frac{1}{g}
176,\frac{1}{g^2}
177,\frac{\alpha_i^{m}}{\Delta_i}
178,\frac{1}{g}
179,\frac{1}{g}
180,\frac{1}{g^2}
181,\frac{1}{g}
182,\frac{1}{2S_i}
183,\frac{1}{g}
184,\frac{1}{g}
185,\frac{1}{g^2}
186,\frac{1}{2S_i}
187,\frac{1}{g}
188,\frac{1}{2S_i}
189,\frac{1}{2S_i}
190,\frac{\alpha_i^{k+l}}{\Delta_i}
191,\frac{\alpha_j^m}{\Delta_j}
192,\frac{\alpha_i^{k+m+r_3-r_2}}{\Delta_i}
193,\frac{1}{2S_i}
194,\frac{1}{2}
