,fractions
60,\frac{ka}{2}
61,\frac{dr}{a}
62,\frac{r}{a}
63,\frac{2\pi(ka/2)^{2W+2}}{\Gamma^2 (1+W)}
64,\frac{dr}{a}
65,\frac{r}{a}
66,\frac{\pi(ka/2)^{2W}}{\Gamma^2(W)}
67,\frac{dr}{r}
68,\frac{r}{a}
69,\frac{1}{W}
70,\frac{\pi(ka/2)^{2W}}{\Gamma^2(W+1)}
71,\frac{dr}{r}
72,\frac{r}{a}
73,\frac{1}{W}
74,\frac{\pi(ka/2)^{2W}}{\Gamma^2(W)}
75,\frac{dr}{r}
76,\frac{r}{a}
77,\frac{1}{W}
78,\frac{2\pi(ka/2)^{2W+2}}{\Gamma^2(W+1)}
79,\frac{dr}{a}
80,\frac{r}{a}
81,\frac{\pi}{2}
82,\frac{dr}{a}
83,\frac{r}{a}
84,\frac{1}{\ln^3(ka)}
85,\frac{\pi}{2 \ln(ka)}
86,\frac{1}{\ln^2(ka)}
87,\frac{r}{a}
88,\frac{1}{2}
89,\frac{1}{2}
90,\frac{W}{2ma}
91,\frac{ma}{2}
92,\frac{\pi}{16 \sin \pi W}
93,\frac{ma}{2}
94,\frac{ma}{2}
95,\frac{\Gamma^2(W)}{8 (1-W) (2-W)^2}
96,\frac{ma}{2}
97,\frac{\Gamma^2(\epsilon - 1)}{16}
98,\frac{ma}{2}
99,\frac{\pi}{16 \sin \pi\epsilon}
100,\frac{ma}{2}
101,\frac{ma}{2}
102,\frac{\pi}{8 \epsilon \sin \pi \epsilon}
103,\frac{\pi^2}{16\Gamma^2(2 + \epsilon)(\sin \pi \epsilon)^2}
104,\frac{ma}{2}
105,\frac{\Gamma^2(\epsilon)}{8(1-\epsilon)(2-\epsilon)^2}
106,\frac{ma}{2}
107,\frac{r}{a}
108,\frac{1}{2}
109,\frac{1}{2}
110,\frac{W}{2ma}
111,\frac{ma}{2}
112,\frac{\pi}{16 \sin \pi W}
113,\frac{ma}{2}
114,\frac{ma}{2}
115,\frac{\Gamma^2(W)}{8 (1-W) (2-W)^2}
116,\frac{ma}{2}
117,\frac{\Gamma^2(\epsilon - 1)}{16}
118,\frac{ma}{2}
119,\frac{\pi}{16 \sin \pi\epsilon}
120,\frac{ma}{2}
121,\frac{ma}{2}
122,\frac{\pi}{8 \epsilon \sin \pi \epsilon}
123,\frac{\pi^2}{16\Gamma^2(2 + \epsilon)(\sin \pi \epsilon)^2}
124,\frac{ma}{2}
125,\frac{\Gamma^2(\epsilon)}{8(1-\epsilon)(2-\epsilon)^2}
126,\frac{ma}{2}
127,\frac{1}{2}
128,\frac{(z/2)^2}{1-W}
129,\frac{\pi(z/2)^W}{2\Gamma(W+1) \sin \pi W}
130,\frac{(z/2)^2}{W+1}
131,\frac{1}{2W}
132,\frac{z^2/2}{1-W^2}
133,\frac{\pi(z/2)^{2W}}{W\Gamma^2(W) \sin \pi W}
134,\frac{\Phi}{2\pi}
135,\frac{1}{2}
136,\frac{|e\Phi|}{2\pi}
137,\frac{r}{a}
138,\frac{r}{a}
139,\frac{[\ln(ma/2) + \gamma]^2 + \ln (ma/2) + \gamma + 1}{2(ma)^2}
140,\frac{1}{4}
141,\frac{ma}{2}
142,\frac{\gamma}{4}
143,\frac{3}{8}
144,\frac{|e\Phi|}{(ma)^2}
145,\frac{eBV}{4\pi}
146,\frac{eB}{m^2}
147,\frac{1}{2}
148,\frac{dt}{t}
149,\frac{x_1}{a}
150,\frac{x_2}{b}
151,\frac{x_3}{a}
152,\frac{t}{\tau}
153,\frac{x_1}{a}
154,\frac{x_2}{b}
155,\frac{x_3}{a}
156,\frac{x_3}{a}
157,\frac{t}{\tau}
158,\frac{x^2_1 + x^2_2}{a^2}
159,\frac{x^2_3 + (ct)^2}{a^2}
160,\frac{(e\pi a/2)(e^{i\pi/2}\tau)(e^{-i\pi/2}E)}{4\pi}
161,\frac{e\pi e^{-i\pi/2}E}{m^2}
162,\frac{e\pi a \tau E}{8\pi}
163,\frac{eE}{m^2}
164,\frac{eE}{m^2}
165,\frac{L_3 T e^2 E^2}{8 \pi^3}
166,\frac{1}{n^2}
167,\frac{-n\pi m^2}{eE}
168,\frac{n}{eE}
169,\frac{1}{2}
170,\frac{eE}{n\pi}
171,\frac{1}{2}
172,\frac{n\pi^2}{eE}
173,\frac{dr}{a}
174,\frac{r}{a}
175,\frac{\Phi}{2\pi}
176,\frac{1}{2I}
177,\frac{1}{2I}
178,\frac{1}{2I}
179,\frac{1}{2}
180,\frac{1}{2}
181,\frac{1}{2}
182,\frac{4}{3}
183,\frac{\Phi}{\pi a^3 |B'(a)|}
184,\frac{1}{2}
185,\frac{m}{N}
186,\frac{1}{2}
187,\frac{\pi|B'(a)|}{a\Phi}
188,\frac{1}{2}
189,\frac{m}{N}
190,\frac{1}{2}
191,\frac{\pi \Phi}{4 a^3 |B'(a)|}
192,\frac{1}{4}
193,\frac{1}{4}
194,\frac{4}{3}
195,\frac{\Phi}{\pi a^3|B'(a)|}
196,\frac{1}{2}
197,\frac{m}{N}
198,\frac{1}{2}
199,\frac{m}{N}
200,\frac{1}{2}
201,\frac{\pi a^3 |B'(a)|}{64 \Phi}
202,\frac{1}{3}
203,\frac{1}{3}
204,\frac{1}{3}
205,"\frac{\partial }
        {\partial e }} \ln I}\\
\label{Eq_A12}
  &=& \left(\sum^{N-CN^{\frac{1}{3}"
206,\frac{1}{3}
207,\frac{1}{3}
208,\frac{e}{2\pi}
209,"\frac{\partial }
        {\partial e }} f(r^{*}_l)}\\
\nonumber
  &=& 2 \sum^{N - CN^{\frac{1}{3}"
210,\frac{1}{3}
211,\frac{1}{2}
212,\frac{\gamma\Phi|B'(a)|}{\pi a}
213,\frac{1}{2}
214,\frac{1}{3}
215,\frac{1}{3}
216,\frac{1}{m}
217,\frac{\Phi}{6 \pi}
218,\frac{1}{2}
219,\frac{\pi}{N}
220,\frac{1}{3}
221,\frac{1}{3}
222,\frac{1}{3}
223,\frac{1}{3}
224,\frac{1}{3}
225,"\frac{\partial }
        {\partial e }} \ln I = O(N^{-\frac{2}{3}"
226,\frac{e\Phi}{2\pi}
227,\frac{1}{W-1}
228,\frac{1}{N + \epsilon - l-1}
229,\frac{1}{m + \epsilon}
230,\frac{e\Phi}{2\pi}
231,\frac{e\Phi}{2\pi}
232,\frac{1}{2I}
233,\frac{1}{3}
234,\frac{1}{3}
235,\frac{1}{3}
236,\frac{1}{3}
237,\frac{1}{3}
238,\frac{1}{3}
239,\frac{1}{3}
240,\frac{1}{3}
241,\frac{1}{3}
242,\frac{1}{3}
243,\frac{1}{3}
244,\frac{1}{3}
245,\frac{1}{3}
246,\frac{1}{3}
247,\frac{1}{3}
248,\frac{1}{3}
249,\frac{2}{3}
250,\frac{1}{3}
251,\frac{2}{3}
252,\frac{1}{3}
253,\frac{\gamma a^3|B'(a)|}{4\pi\Phi}
254,\frac{1}{4}
255,\frac{1}{2}
256,\frac{4}{3}
257,\frac{\Phi\gamma^3}{\pi a^3|B'(a)|}
258,\frac{1}{2}
259,\frac{1}{2}
260,\frac{1}{2}
261,\frac{1}{2}
262,\frac{e\Phi}{2\pi}
263,\frac{1}{2I}
264,\frac{2}{3}
265,\frac{1}{2I}
266,\frac{1}{2I}
267,\frac{1}{3}
268,\frac{g(m)}{m + \epsilon + g(m)}
269,\frac{g(m)}{m + \epsilon + g(m)}
270,"\frac{\partial }
        {\partial e }} \ln I
  = O\left(N^{- \frac{2}{3}"
271,\frac{\Phi}{8 \pi m}
272,\frac{m}{N}
273,\frac{m}{N}
274,\frac{3}{2}
275,\frac{1}{3}
276,\frac{g(m)}{m + \epsilon + g(m)}
277,\frac{1}{3}
278,\frac{1}{N}
279,\frac{1}{m}
280,\frac{3}{2}
281,\frac{m}{N}
282,\frac{1}{3}
283,\frac{m}{N}
284,\frac{3}{2}
285,\frac{g(m)}{m + \epsilon + g(m)}
286,\frac{1}{4}
287,\frac{3}{2}
288,\frac{3}{2}
289,\frac{3}{2}
290,\frac{1}{2}
291,\frac{1}{3}
292,\frac{1}{3}
293,\frac{g(m)}{m + \epsilon + g(m)}
294,"\frac{\partial }
        {\partial e }} \ln I = O(1).
\end{equation}

Finally, we deal with the last sum in (\ref{Eq_A38}). It is for
$0 < l < (1 - \gamma) N$, and following (\ref{Eq_A03}) we estimated
$\partial\ln I / \partial e = O(1)$ or less for this $l$-range. We
have already noted that $g(\gamma N) = O(N^{\frac{1}{2}"
295,\frac{g(m)}{m + \epsilon + g(m)}
296,"\frac{\partial }
        {\partial e }} \ln I\\
\label{Eq_A43}
  &=& O( N^{\frac{1}{2}"
297,\frac{1}{2I}
298,\frac{1}{2I}
299,\frac{e\Phi}{2\pi}
300,\frac{e \Phi}{4 \pi}
301,\frac{e\Phi}{2\pi}
302,\frac{e\Phi}{4 \pi}
303,\frac{m^2 \Phi}{2\pi N a^2 B(a)}
304,\frac{m^3}{N^2}
305,\frac{4 \pi N B(a)}{\Phi}
306,\frac{m}{N}
307,\frac{\Phi}{2 N a^2 B(a)}
308,\frac{1}{2}
309,\frac{m^2 \Phi}{2\pi N a^2 B(a)}
310,\frac{m^3}{N^2}
311,\frac{m}{N}
312,\frac{1}{2}
313,\frac{1}{2}
