,eqnarray
10,"\begin{eqnarray}
T^{tt}_{(0)}&=&U \delta(x)\delta(y)+\frac{I^2}{4\pi} \nabla^2\left[\ln \left(\frac{r}{r_0}\right)\right]^2, \nonumber \\
T^{zz}_{(0)}&=& -T\delta(x)\delta(y)+\frac{I^2}{4\pi}\nabla^2\left[\ln\left(\frac{r}{r_0}\right)\right]^2, \\
T^{kj}_{(0)}&=& -  I^2\left[\delta^{kj}\delta(x)\delta(y)- \frac{\partial_k\partial_j\ln\left(\frac{r}{r_0}\right)}{2\pi}\right] \nonumber
\"
11,"\begin{eqnarray}
&&\nabla^2h_{tt}=-4G_0\left[I^2\nabla^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+ 2\pi(U-T -  I^2)\delta(x)\delta(y)\right] \nonumber\\
&\Rightarrow &h_{tt}=-4G_0\left[I^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+ (U-T -  I^2)\ln\left(\frac{r}{r_0}\right)\right]
\"
12,"\begin{eqnarray}
&&\nabla ^2h_{zz}=-4G_0\left[I^2\nabla^2 \left(\ln\left(\frac{r}{r_0}\right)\right)^2+ 2\pi(U-T +  I^2)\delta(x)\delta(y)\right]\nonumber\\
&\Rightarrow &h_{zz}=-4G_0\left[I^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+(U-T +  I^2)\ln\left(\frac{r}{r_0}\right)\right]
\"
13,"\begin{eqnarray}
&&\nabla^2h_{kj}=-4G_0\left[+2I^2\partial_k\partial_j\ln\left(\frac{r}{r_0}\right)+ 2\pi\delta_{kj}(U-T -  I^2)
\delta(x)\delta(y)\right] \nonumber \\
&\Rightarrow &h_{kj}= 2G_0I^2r^2\partial_k\partial_j\ln\left(\frac{r}{r_0}\right) - 4G_0\delta_{kj}(U+T - I^2)\ln\left(\frac{r}{r_0}\right)
\"
14,"\begin{eqnarray}
\label{sol}
 g_{tt}&=&-\left\{1+4G_0\left[I^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+(U-T - I^2)\ln\left(\frac{r}{r_0}\right)\right]\right\},\\
 g_{zz}&=&1-4G_0\left[I^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+(U-T +  I^2)\ln\left(\frac{r}{r_0}\right)\right] \\
g_{rr}&=&1- 2G_0 I^2-4G_0(U+T - I^2)\ln\left(\frac{r}{r_0}\right), \\
g_{\theta\theta}&=&r^2\left[1+2G_0 I^2-4G_0(U+T - I^2)\ln\left(\frac{r}{r_0}\right)\right].
\"
15,"\begin{eqnarray}
\label{ele}
ds^2&=& \left\{1-4G_0\left[ \left(U-T+I^2\right)\hspace{0.1cm}\ln\left(\frac{r}{r_0}\right)+I^2\hspace{0.1cm}
\ln^2\left(\frac{r}{r_0}\right) \right]\right\} \left(dr^2+ dz^2\right) \nonumber \\
&+& r^2\left[ 1-8G_0\left(T-\frac{I^2}{2}\right) - 4 G_0 \left(U-T-I^2\right) \hspace{0.1cm} \ln \left(\frac{r}{r_0}\right) - 4 G_0 I^2 \ln ^2 \left(\frac{r}{r_0}\right) \right] d \theta ^2 \nonumber \\
&-& \left\{ 1+ 4G_0 \left[ I^2\hspace{0.1cm} \ln^2 \left(\frac{r}{r_0}\right) + \left(U-T-I^2\right) \hspace{0.1cm} \ln \left(\frac{r}{r_0} \right)\right] \right\} dt^2
\"
16,"\begin{eqnarray}
\label{boost}
u & = &  8\pi G_0 U v_s\gamma \nonumber \\
&  + &   \frac{\pi G_0}{v_s\gamma}\left[2\alpha(\phi_0)^2\left(U+ T +I^2\right)-\left(U- T -I^2\right)-2\ln\left(\frac{r}{r_0}\right)I^2\right]
\"
17,"\begin{eqnarray}
\label{thick}
d(t) & \approx & \frac{12}{5} \left(\frac{t}{t_i}\right)^{1/3} \left\{ 8\pi G_0 U v_s\gamma  +    \frac{\pi G_0}{v_s\gamma} \left[ 2\alpha(\phi_0)^2\left(U+ T +I^2\right)-\left(U- T -I^2\right)-2\ln\left(\frac{r}{r_0}\right)I^2\right] \right\} \nonumber \\
\sigma(t) & \approx & \frac{2}{5} \frac{1}{v_s\gamma t} \left(\frac{t}{t_i}\right)^{1/3} \left[
8U (v_s\gamma)^2 + 2\alpha(\phi_0)^2 \left(U+T+I^2\right)- \left( U-T-I^2\right) - 2\ln\left(\frac{r}{r_0}\right)I^2  \right]
\"
18,"\begin{eqnarray}
{\cal{S}}&=& \frac{1}{16 \pi G_*} \int d^4x \sqrt{-g} [R-2\partial _{\mu} \phi  \partial^{\mu} \phi ] \nonumber \\
&+& \int d^4x \sqrt{-g} [ -\frac{1}{2}\Omega ^2 (\phi) ((D_{\mu}\varphi) ^{*} D^{\mu} \varphi + (D_{\mu} \sigma) ^{*} D^{\mu} \sigma) \nonumber \\
&-& \frac{1}{16 \pi}  ( F_{\mu \nu} F^{\mu \nu} + H_{\mu \nu} H^{\mu \nu}) - \Omega ^2(\phi)  V(|\varphi|,|\sigma|) ] ,
\"
19,"\begin{eqnarray}
\label{EE0}
G_{\mu \nu} &=& 2 \partial _{\mu} \phi \partial _{\nu} \phi -g_{\mu \nu}
g^{\alpha \beta} \partial _{\alpha}
\phi \partial _{\beta} \phi +8 \pi G_*T_{\mu \nu} \nonumber \\
\Box _{g} \phi &=& -4\pi G_*\alpha(\phi)T
\"
20,"\begin{eqnarray}
T^t_t &=& -\frac{1}{2} \Omega ^2(\phi) \left\{ -g^{tt} \sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]+ g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\
&-& \frac{1}{8\pi}  g^{rr} \left\{-g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi) \nonumber \\
T^r_r&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} \sigma ^2 {P_t}^2 - g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]+ g^{\theta \theta}
\varphi ^2Q^2\right\} \nonumber \\
&+& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi) \nonumber \\
T^{\theta}_{\theta}&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} \sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]- g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\
&-& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} - g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi) \\
T^z_z&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} \sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi^\prime}^2 +{\sigma ^\prime}^2\right]+ g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\
&-& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi). \nonumber
\"
21,"\begin{eqnarray}
\label{EE1}
\beta ^{\prime \prime} &=& 8 \pi G_{*} e^{2(\gamma -\psi)} \beta [T_1^1+T_3^3] \nonumber \\
(\beta \psi ^{\prime})^{\prime} &=& 4 \pi G_{*} e^{2(\gamma - \psi)} \beta [-T_0^0+T_1^1+T_2^2+T_3^3] \nonumber \\
\beta ^{\prime} \gamma ^{\prime}&=& \beta (\psi ^{\prime})^2 + \beta (\phi ^{\prime})^2 + 8 \pi G_{*} \beta e^{2(\gamma - \psi)}T_1^1 \nonumber \\
(\beta \phi ^{\prime})^{\prime} &=& -4 \pi G_{*} \beta e^{2(\gamma -\psi)}T
\"
22,"\begin{eqnarray}
R&=&R^{z}_{z}+R^{r}_{r}+R^{\theta}_{\theta}+R^{t}_{t}=2e^{2(\psi - \gamma)} {\phi ^\prime} ^2 \nonumber \\
(R^{t}_{t})^2 &=& (R^{r}_{r}-2g^{rr} {\phi ^\prime}^2)^2 = (R^{\theta}_{\theta})^2=(R^z_z)^2 \nonumber \\
R^t_t&=&-R^{\theta}_{\theta} \hspace{0.5cm} R^t_t=R^r_r-2g^{rr} {\phi ^\prime}^2 \hspace {0.5cm} R^{\theta}_{\theta}=R^z_z
\"
23,"\begin{eqnarray}
\gamma &=& m^2 \ln\left(\frac{r}{r_0}\right) \nonumber \\
\psi &=& n \hspace{0.1cm} \ln\left(\frac{r}{r_0}\right) - \ln\left(\frac{\frac{r}{r_0}+k}{1+k}\right)
\"
24,"\begin{eqnarray}
\label{extele}
ds^2_E&=&\left(\frac{r}{r_0}\right)^{2m^2-2n}W^2(r)(dr^2+dz^2)+ \left(\frac{r}{r_0}\right)^{-2n}W^2(r)
B^2r^2d\theta^2\nonumber\\
&-&\left(\frac{r}{r_0}\right)^{2n}\frac{1}{W^2(r)}dt^2
\"
25,"\begin{eqnarray}
\label{EM0}
T_{(0)t}^t &=& -\frac{1}{2} \left\{  \sigma ^2 {P_t}^2 +  {\varphi ^\prime}^2 +{\sigma ^\prime}^2+ \frac{1}{r^2}
\varphi ^2Q^2  \right\} \nonumber \\
&-& \frac{1}{8\pi}  \left\{
-\frac{{P_t^\prime}^2}{e^2} + \frac{1}{r^2} \frac{{Q^\prime}^2}{q^2} + \right\} -  V(\sigma,\varphi) \nonumber\\
T_{(0)x} ^x &=& \left(\cos^2(\theta) -\frac{1}{2}\right) \left\{{\sigma ^\prime}^2+ {\varphi ^\prime}^2 - \frac{\varphi ^2 Q^2}{r^2}
-\frac{{P_t^\prime}^2}{4\pi e^2}\right\} \nonumber\\
&-&\frac{1}{2}\left\{- \sigma^2 P_t^2 - \frac{1}{4\pi}  \frac{Q^\prime}{r^2q^2} + 2  V(\sigma,\phi)\right\} \nonumber\\
T_{(0)y} ^y &=& \left(\sin^2(\theta)-\frac{1}{2}\right) \left\{ {\varphi ^\prime}^2+{\sigma ^\prime}^2 - \frac{\varphi ^2Q^2}{r^2}
-\frac{{P_t^\prime}^2}{e4 \pi ^2}\right\} \nonumber \\
&-& \frac{1}{2} \left\{-\sigma ^2 P_t ^2 -
\frac{1}{4\pi}  \frac{{Q^\prime}^2}{r^2q^2} + 2  V(\sigma,\phi)\right\} \nonumber\\
T_{(0)z} ^z &=& -\frac{1}{2} \left\{ - \sigma ^2 {P_t}^2 +  {\varphi ^\prime}^2 +{\sigma ^\prime}^2+ \frac{1}{r^2}
\varphi ^2Q^2 \right\} \nonumber \\ &-& \frac{1}{8\pi}   \left\{ -
\frac{{P_t^\prime}^2}{e^2} + \frac{1}{r^2} \frac{{Q^\prime}^2}{q^2} \right\} -  V(\sigma,\varphi)
\"
26,"\begin{eqnarray}
U & \equiv &  M^t_t  =  -2\pi\int_0^{r_0}T^t_t \; r \; dr  \nonumber \\
X & \equiv & M^r_r=-2\pi\int_0^{r_0}T^r_r \; r \; dr  \\
Y & \equiv  & M^{\theta}_{\theta}=-2\pi\int_0^{r_0}T_{\theta}^{\theta} \; r \; dr  \nonumber \\
T & \equiv  & M^z_z=-2\pi\int_0^{r_0}T^z_z \; r \; dr   \nonumber
\"
27,"\begin{eqnarray}
\label{eletroele}
T^{tt}_{em}&=&T^{zz}_{em}=\frac{I^2}{2\pi r}, \nonumber\\
T^{kj}_{em}&=& - \frac{I^2}{2\pi r^4} (2 x^{k}\; x^j-r^2 \delta _{kj})
\"
28,"\begin{eqnarray}
T^{tt}_{(0)}&=&U \delta(x)\delta(y)+\frac{I^2}{4\pi} \nabla^2\left[\ln \left(\frac{r}{r_0}\right)\right]^2, \nonumber \\
T^{zz}_{(0)}&=& -T\delta(x)\delta(y)+\frac{I^2}{4\pi}\nabla^2\left[\ln\left(\frac{r}{r_0}\right)\right]^2, \\
T^{kj}_{(0)}&=& -  I^2\left[\delta^{kj}\delta(x)\delta(y)- \frac{\partial_k\partial_j\ln\left(\frac{r}{r_0}\right)}{2\pi}\right] \nonumber
\"
29,"\begin{eqnarray}
&&\nabla^2h_{tt}=-4G_0\left[I^2\nabla^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+ 2\pi(U-T -  I^2)\delta(x)\delta(y)\right] \nonumber\\
&\Rightarrow &h_{tt}=-4G_0\left[I^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+ (U-T -  I^2)\ln\left(\frac{r}{r_0}\right)\right]
\"
30,"\begin{eqnarray}
&&\nabla ^2h_{zz}=-4G_0\left[I^2\nabla^2 \left(\ln\left(\frac{r}{r_0}\right)\right)^2+ 2\pi(U-T +  I^2)\delta(x)\delta(y)\right]\nonumber\\
&\Rightarrow &h_{zz}=-4G_0\left[I^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+(U-T +  I^2)\ln\left(\frac{r}{r_0}\right)\right]
\"
31,"\begin{eqnarray}
&&\nabla^2h_{kj}=-4G_0\left[+2I^2\partial_k\partial_j\ln\left(\frac{r}{r_0}\right)+ 2\pi\delta_{kj}(U-T -  I^2)
\delta(x)\delta(y)\right] \nonumber \\
&\Rightarrow &h_{kj}= 2G_0I^2r^2\partial_k\partial_j\ln\left(\frac{r}{r_0}\right) - 4G_0\delta_{kj}(U+T - I^2)\ln\left(\frac{r}{r_0}\right)
\"
32,"\begin{eqnarray}
\label{sol}
 g_{tt}&=&-\left\{1+4G_0\left[I^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+(U-T - I^2)\ln\left(\frac{r}{r_0}\right)\right]\right\},\\
 g_{zz}&=&1-4G_0\left[I^2\left(\ln\left(\frac{r}{r_0}\right)\right)^2+(U-T +  I^2)\ln\left(\frac{r}{r_0}\right)\right] \\
g_{rr}&=&1- 2G_0 I^2-4G_0(U+T - I^2)\ln\left(\frac{r}{r_0}\right), \\
g_{\theta\theta}&=&r^2\left[1+2G_0 I^2-4G_0(U+T - I^2)\ln\left(\frac{r}{r_0}\right)\right].
\"
33,"\begin{eqnarray}
\label{ele}
ds^2&=& \left\{1-4G_0\left[ \left(U-T+I^2\right)\hspace{0.1cm}\ln\left(\frac{r}{r_0}\right)+I^2\hspace{0.1cm}
\ln^2\left(\frac{r}{r_0}\right) \right]\right\} \left(dr^2+ dz^2\right) \nonumber \\
&+& r^2\left[ 1-8G_0\left(T-\frac{I^2}{2}\right) - 4 G_0 \left(U-T-I^2\right) \hspace{0.1cm} \ln \left(\frac{r}{r_0}\right) - 4 G_0 I^2 \ln ^2 \left(\frac{r}{r_0}\right) \right] d \theta ^2 \nonumber \\
&-& \left\{ 1+ 4G_0 \left[ I^2\hspace{0.1cm} \ln^2 \left(\frac{r}{r_0}\right) + \left(U-T-I^2\right) \hspace{0.1cm} \ln \left(\frac{r}{r_0} \right)\right] \right\} dt^2
\"
34,"\begin{eqnarray}
\label{boost}
u & = &  8\pi G_0 U v_s\gamma \nonumber \\
&  + &   \frac{\pi G_0}{v_s\gamma}\left[2\alpha(\phi_0)^2\left(U+ T +I^2\right)-\left(U- T -I^2\right)-2\ln\left(\frac{r}{r_0}\right)I^2\right]
\"
35,"\begin{eqnarray}
\label{thick}
d(t) & \approx & \frac{12}{5} \left(\frac{t}{t_i}\right)^{1/3} \left\{ 8\pi G_0 U v_s\gamma  +    \frac{\pi G_0}{v_s\gamma} \left[ 2\alpha(\phi_0)^2\left(U+ T +I^2\right)-\left(U- T -I^2\right)-2\ln\left(\frac{r}{r_0}\right)I^2\right] \right\} \nonumber \\
\sigma(t) & \approx & \frac{2}{5} \frac{1}{v_s\gamma t} \left(\frac{t}{t_i}\right)^{1/3} \left[
8U (v_s\gamma)^2 + 2\alpha(\phi_0)^2 \left(U+T+I^2\right)- \left( U-T-I^2\right) - 2\ln\left(\frac{r}{r_0}\right)I^2  \right]
\"
