,eqnarray
10,"\begin{eqnarray}
J_{+} &=& \frac{\sqrt{2}}{I^2}(\bar{z}_2+a\bar{z}_4)
(\bar{z}_1+a\bar{z}_3)\,,\nonumber\\
J_{-} &=& \frac{\sqrt{2}}{I^2}(z_1+az_3)(z_2+az_4)\,,\label{eq:4.1.9}\\
J_{3} &=& \frac{1}{I^2}\biggl[ (\bar{z}_2+a\bar{z}_4)(z_2+az_4)-
(z_1+az_3)(\bar{z}_1+a\bar{z}_3)\biggr]\,.\nonumber
\"
11,"\begin{eqnarray}
S &=&  -\frac{2I^4}{\zeta^2} \int d^8x \,
   \left( F_{z_1z_2}F_{\bar{z}_1\bar{z}_2}+ 
F_{\bar{z}_1\bar{z}_2}F_{z_1z_2}-2F_{z_1\bar{z}_1}F_{z_1\bar{z}_1}\right)
\nonumber\\
&=&  \pi^2 I^8 \left( \frac{\pi \zeta}{2}\right)^2 \mathrm{Tr}_{\mathcal{H}}
\frac{1}{(\delta +a\eta)(\delta +a\eta +I^2/2)^2(\delta +\eta +I^2)}\,.
\label{eq:4.1.12}
\"
12,"\begin{eqnarray}
& & \tilde{a}_1 =\frac{1}{\sqrt{1+a^2}}(a_1+aa_3)\,,\quad
 \tilde{a}_2 = \frac{1}{\sqrt{1+a^2}}(a_2+aa_4)\,,\nonumber\\
& & \tilde{a}_3 = \frac{1}{\sqrt{1+1/a^2}} 
\left(a_1-a^{-1}a_3\right)\,,\quad
 \tilde{a}_{4} = \frac{1}{\sqrt{1+1/a^2}}
\left(a_2-a^{-1}a_4\right)\,.\label{eq:4.1.14}
\"
13,"\begin{eqnarray}
S &=&  16\pi^2 \left( \frac{\pi\zeta}{2}\right)^2
 \sum_{(\tilde{n}_1,\,\tilde{n}_2,\,\tilde{n}_3,\,\tilde{n}_4) 
 \neq (0,\,0,\,0,\,0)}^{\infty}
\frac{1}{(\tilde{n}_1+\tilde{n}_2)(\tilde{n}_1+\tilde{n}_2+1)^2 
  ( \tilde{n}_1+\tilde{n}_2+2)}\nonumber\\
&=&  16\pi^2 \left( \frac{\pi\zeta}{2}\right)^2  
\sum_{(\tilde{n}_3,\,\tilde{n}_4)}^{\infty} \sum_{N=1}^{\infty}
\frac{1}{N(N+1)(N+2)}\nonumber\\
&=&   4\pi^2 \left( \frac{\pi\zeta}{2}\right)^2 
\sum_{(\tilde{n}_3,\,\tilde{n}_4)}^{\infty}=4\pi^2 V_4\,,\label{eq:4.1.17}
\"
14,"\begin{eqnarray}
& & \tilde{z}_1=\frac{1}{\sqrt{1+a^2}}(z_1+az_3)\,,\quad 
    \tilde{z}_2=\frac{1}{\sqrt{1+a^2}}(z_2+az_4)\,,\label{eq:4.1.20}\\
& & \tilde{z}_3=\frac{1}{\sqrt{1+1/a^2}}(z_1-a^{-1}z_3)\,,\quad 
    \tilde{z}_4=\frac{1}{\sqrt{1+1/a^2}}(z_2-a^{-1}z_4)\,.\nonumber 
\"
15,"\begin{eqnarray}
\left[ \tilde{z}_1,\,\bar{\tilde{z}}_1\right] 
= -\left[ \tilde{z}_2,\,\bar{\tilde{z}}_2\right] 
= \left[ \tilde{z}_3,\,\bar{\tilde{z}}_3\right] 
= -\left[ \tilde{z}_4,\,\bar{\tilde{z}}_4\right] 
= -\frac{\zeta}{2}\,,\quad \textrm{others are zero}\,. 
\label{eq:4.0.20.1}
\"
16,"\begin{eqnarray}
& & |0\rangle\!\rangle =|0:0:0:0\rangle\,,\nonumber\\
& & |1\rangle\!\rangle =|1:0:0:0\rangle\,,\quad 
    |2\rangle\!\rangle =|0:1:0:0\rangle\,,\quad
    |3\rangle\!\rangle =|0:0:1:0\rangle\,,\nonumber\\
& & |4\rangle\!\rangle =|0:0:0:1\rangle\,,\quad
    |5\rangle\!\rangle =|2:0:0:0\rangle\,,\quad \cdots\,.\label{eq:5.9}
\"
17,"\begin{eqnarray}
X_{\mu}
&=& \psi^{\dagger}\left[ \hat{\partial}_{\mu},\,\psi\right] 
 +\hat{\partial}_{\mu}
= \psi^{\dagger}\hat{\partial}_{\mu}\psi \nonumber\\
&=& S_k^{\dagger}\,\hat{\partial}_{\mu}S_k \,,
\label{eq:5.15}
\"
18,"\begin{eqnarray}
 S &=& -\frac{1}{2} \int d^8x\, 
        (F_{13}^2+F_{57}^2+F_{24}^2+F_{68}^2)\nonumber\\
   &=&  2\pi^4\zeta^2\, \textrm{Tr}_{\mathcal{H}}\,P_k 
    =   2\pi^4\zeta^2 k\,.\label{eq:5.20}
\"
19,"\begin{eqnarray}
\tilde{\sigma}_{\mu}&=& (\,i\tau_1,\,0,\,\,\,i\tau_2,\,0,\,\,\,
i\tau_3,\,0,\,\,\,\textbf{1}_2,\,0\,\,)\,,\label{eq:2.5}\\
\tilde{\sigma}'_{\mu}&=&(\,0,\,\,\,i\tau_1,\,0,\,\,\,i\tau_2,\,
0,\,\,\,i\tau_3,\,0,\,\,\textbf{1}_2\,)\,,\nonumber
\"
20,"\begin{eqnarray}
F_{\mu\nu}&=& 2\psi^{\dagger}\left( \partial_{\left[ \mu\right. } D_z
\frac{1}{ D^{\dagger}_zD_z}  \partial_{\left. \nu \right]  }D^{\dagger}_z
\right)\psi\nonumber\\
&=& 2\psi^{\dagger}\overrightarrow{\mathbf{B}}\,
\overline{N}_{\mu\nu}\frac{1}{ D^{\dagger}_zD_z}
\overrightarrow{\mathbf{B}}^{\dagger}\psi\,,\label{eq:2.10}
\"
21,"\begin{eqnarray}
F&=& F_{z_1\bar{z}_1}\left( dz_1\wedge d\bar{z}_1 +dz_2\wedge d\bar{z}_2
\right)+F_{z_3\bar{z}_3} \left(dz_3\wedge d\bar{z}_3 +dz_4\wedge d\bar{z}_4 
\right)\nonumber\\
& & \quad +F_{z_1\bar{z}_3} \left( dz_1\wedge d\bar{z}_3 
+dz_2\wedge d\bar{z}_4\right) +F_{\bar{z}_1z_3}\left(  
d\bar{z}_1\wedge dz_3 +d\bar{z}_2\wedge dz_4\right)\nonumber\\
& & \quad  +F_{z_1z_4}\left( dz_1\wedge dz_4 +dz_3\wedge dz_2
\right) +F_{\bar{z}_1 \bar{z}_4}\left( d\bar{z}_1\wedge d\bar{z}_4 
+d\bar{z}_3\wedge d\bar{z}_2\right)\nonumber\\
& & \quad +F_{z_1z_2}dz_1\wedge dz_2 +F_{\bar{z}_1\bar{z}_2}d\bar{z}_1\wedge 
d\bar{z}_2 \nonumber\\
& & \quad +F_{z_3z_4}dz_3\wedge dz_4 
+F_{\bar{z}_3\bar{z}_4}d\bar{z}_3\wedge d\bar{z}_4 \,.\label{eq:2.15}
\"
22,"\begin{eqnarray}
\mu_{\mathbf{R}}^1 &=& \left[ A_2^{\dagger},A_2\right] 
  -\left[ A_1^{\dagger},A_1\right]+I^{\dagger}I-J^{\dagger}J\,,\nonumber\\
\mu_{\mathbf{C}}^1 &=& \left[ A_2^{\dagger},A_1\right]+I^{\dagger}J\,,
                        \nonumber\\
\mu_{\mathbf{C}}^2 &=&\left[ A_2^{\dagger},B_2\right] 
  -\left[ B_1^{\dagger},A_1\right]+I^{\dagger}K-L^{\dagger}J\,,
\label{eq:2.19}\\
\mu_{\mathbf{C}}^{2\,\,\,\prime}  &=& \left[ A_2^{\dagger},B_1\right] 
  +\left[ B_2^{\dagger},A_1\right]+I^{\dagger}L+K^{\dagger}J\,,\nonumber\\
\mu_{\mathbf{R}}^3 &=& \left[ B_2^{\dagger},B_2\right] 
  -\left[ B_1^{\dagger},B_1\right]+K^{\dagger}K-L^{\dagger}L\,,\nonumber\\
\mu_{\mathbf{C}}^3 &=& \left[ B_2^{\dagger},B_1\right]+K^{\dagger}L\,.\nonumber
\"
23,"\begin{eqnarray}
\left[ z_1,\,\bar{z}_1\right]= -\left[ z_2,\,\bar{z}_2\right]= 
\left[ z_3,\,\bar{z}_3\right]= -\left[ z_4,\,\bar{z}_4\right]=
-\frac{\zeta}{2}\,,\quad \textrm{others are zero}\,. \label{eq:4.0.2}
\"
24,"\begin{eqnarray}
\psi_1 &=& -\frac{I}{\delta +a\eta +I^2/2}
\frac{1}{\sqrt{ 1+I^2 (\delta +a\eta +I^2/2)^{-1}}}
\,(z_2+az_4)\,,\nonumber\\
\psi_2 &=& \frac{I}{\delta +a\eta +I^2/2}
\frac{1}{\sqrt{ 1+I^2 (\delta +a\eta +I^2/2 )^{-1}}}
\,(\bar{z}_1+a\bar{z}_3)\,,\label{eq:4.1.3}\\
\xi &=& \frac{1}{\sqrt{ 1+I^2 (\delta +a\eta)^{-1}}}\,,\nonumber
\"
25,"\begin{eqnarray} 
& & \delta \equiv 
z_1\bar{z}_1 +\bar{z}_2z_2 +a^2(z_3\bar{z}_3 +\bar{z}_4z_4) \,, 
  \label{eq:4.1.4}\\
& & \eta \equiv \bar{z}_4z_2+\bar{z}_2z_4 +z_1\bar{z}_3+z_3\bar{z}_1\,.
  \label{eq:4.1.5}
\"
26,"\begin{eqnarray}
& & (\bar{z}_1 +a\bar{z}_3)\,f(\delta +a\eta) 
=f(\delta +a\eta +I^2/2 )
(\bar{z}_1+a\bar{z}_3)\,,\label{eq:4.1.6}\\
& & (\bar{z}_2 +a\bar{z}_4)\,f(\delta +a\eta ) 
=f(\delta +a\eta -I^2 /2)
(\bar{z}_2+a\bar{z}_4)\,.\nonumber
\"
27,"\begin{eqnarray}
F&=& F_{z_1\bar{z}_1}\bigl[ dz_1\wedge d\bar{z}_1 +dz_2\wedge d\bar{z}_2
+ a^2(dz_3\wedge d\bar{z}_3 +dz_4\wedge d\bar{z}_4) \bigr.\nonumber\\
& & \quad \quad \bigl.  +a(dz_1\wedge d\bar{z}_3 +dz_2\wedge d\bar{z}_4 
+dz_3\wedge d\bar{z}_1 +dz_4\wedge d\bar{z}_2) \bigr]\nonumber\\
& & \quad  +F_{z_1z_2}\left[ dz_1\wedge dz_2+ 
a(dz_1\wedge dz_4 +dz_3\wedge dz_2)
+ a^2\,dz_3\wedge dz_4 \right]\nonumber\\
& & \quad +F_{\bar{z}_1 \bar{z}_2}
\left[  d\bar{z}_1\wedge d\bar{z}_2 
+a( d\bar{z}_1\wedge d\bar{z}_4 +d\bar{z}_3\wedge d\bar{z}_2)
+a^2\,d\bar{z}_3\wedge d\bar{z}_4\right]\,,\label{eq:4.1.7}
\"
28,"\begin{eqnarray}
F_{z_1\bar{z}_1} &=&  \frac{I^4}{(\delta +a\eta)(\delta +a\eta +I^2/2)
(\delta +a\eta +I^2)} \,J_3 \,,\nonumber\\
F_{z_1z_2} &=&  -\frac{\sqrt{2} I^4}{(\delta +a\eta)(\delta +a\eta +I^2/2)
(\delta +a\eta +I^2)} \,J_{+}\,,\label{eq:4.1.8}\\ 
F_{\bar{z}_1\bar{z}_2} &=& \frac{\sqrt{2} I^4}
{(\delta +a\eta)(\delta +a\eta +I^2/2)(\delta +a\eta +I^2)} 
\,J_{-} \,.\nonumber
\"
29,"\begin{eqnarray}
J_{+} &=& \frac{\sqrt{2}}{I^2}(\bar{z}_2+a\bar{z}_4)
(\bar{z}_1+a\bar{z}_3)\,,\nonumber\\
J_{-} &=& \frac{\sqrt{2}}{I^2}(z_1+az_3)(z_2+az_4)\,,\label{eq:4.1.9}\\
J_{3} &=& \frac{1}{I^2}\biggl[ (\bar{z}_2+a\bar{z}_4)(z_2+az_4)-
(z_1+az_3)(\bar{z}_1+a\bar{z}_3)\biggr]\,.\nonumber
\"
30,"\begin{eqnarray}
S &=&  -\frac{2I^4}{\zeta^2} \int d^8x \,
   \left( F_{z_1z_2}F_{\bar{z}_1\bar{z}_2}+ 
F_{\bar{z}_1\bar{z}_2}F_{z_1z_2}-2F_{z_1\bar{z}_1}F_{z_1\bar{z}_1}\right)
\nonumber\\
&=&  \pi^2 I^8 \left( \frac{\pi \zeta}{2}\right)^2 \mathrm{Tr}_{\mathcal{H}}
\frac{1}{(\delta +a\eta)(\delta +a\eta +I^2/2)^2(\delta +\eta +I^2)}\,.
\label{eq:4.1.12}
\"
31,"\begin{eqnarray}
& & \tilde{a}_1 =\frac{1}{\sqrt{1+a^2}}(a_1+aa_3)\,,\quad
 \tilde{a}_2 = \frac{1}{\sqrt{1+a^2}}(a_2+aa_4)\,,\nonumber\\
& & \tilde{a}_3 = \frac{1}{\sqrt{1+1/a^2}} 
\left(a_1-a^{-1}a_3\right)\,,\quad
 \tilde{a}_{4} = \frac{1}{\sqrt{1+1/a^2}}
\left(a_2-a^{-1}a_4\right)\,.\label{eq:4.1.14}
\"
32,"\begin{eqnarray}
S &=&  16\pi^2 \left( \frac{\pi\zeta}{2}\right)^2
 \sum_{(\tilde{n}_1,\,\tilde{n}_2,\,\tilde{n}_3,\,\tilde{n}_4) 
 \neq (0,\,0,\,0,\,0)}^{\infty}
\frac{1}{(\tilde{n}_1+\tilde{n}_2)(\tilde{n}_1+\tilde{n}_2+1)^2 
  ( \tilde{n}_1+\tilde{n}_2+2)}\nonumber\\
&=&  16\pi^2 \left( \frac{\pi\zeta}{2}\right)^2  
\sum_{(\tilde{n}_3,\,\tilde{n}_4)}^{\infty} \sum_{N=1}^{\infty}
\frac{1}{N(N+1)(N+2)}\nonumber\\
&=&   4\pi^2 \left( \frac{\pi\zeta}{2}\right)^2 
\sum_{(\tilde{n}_3,\,\tilde{n}_4)}^{\infty}=4\pi^2 V_4\,,\label{eq:4.1.17}
\"
33,"\begin{eqnarray}
& & \tilde{z}_1=\frac{1}{\sqrt{1+a^2}}(z_1+az_3)\,,\quad 
    \tilde{z}_2=\frac{1}{\sqrt{1+a^2}}(z_2+az_4)\,,\label{eq:4.1.20}\\
& & \tilde{z}_3=\frac{1}{\sqrt{1+1/a^2}}(z_1-a^{-1}z_3)\,,\quad 
    \tilde{z}_4=\frac{1}{\sqrt{1+1/a^2}}(z_2-a^{-1}z_4)\,.\nonumber 
\"
34,"\begin{eqnarray}
\left[ \tilde{z}_1,\,\bar{\tilde{z}}_1\right] 
= -\left[ \tilde{z}_2,\,\bar{\tilde{z}}_2\right] 
= \left[ \tilde{z}_3,\,\bar{\tilde{z}}_3\right] 
= -\left[ \tilde{z}_4,\,\bar{\tilde{z}}_4\right] 
= -\frac{\zeta}{2}\,,\quad \textrm{others are zero}\,. 
\label{eq:4.0.20.1}
\"
35,"\begin{eqnarray}
& & |0\rangle\!\rangle =|0:0:0:0\rangle\,,\nonumber\\
& & |1\rangle\!\rangle =|1:0:0:0\rangle\,,\quad 
    |2\rangle\!\rangle =|0:1:0:0\rangle\,,\quad
    |3\rangle\!\rangle =|0:0:1:0\rangle\,,\nonumber\\
& & |4\rangle\!\rangle =|0:0:0:1\rangle\,,\quad
    |5\rangle\!\rangle =|2:0:0:0\rangle\,,\quad \cdots\,.\label{eq:5.9}
\"
36,"\begin{eqnarray}
X_{\mu}
&=& \psi^{\dagger}\left[ \hat{\partial}_{\mu},\,\psi\right] 
 +\hat{\partial}_{\mu}
= \psi^{\dagger}\hat{\partial}_{\mu}\psi \nonumber\\
&=& S_k^{\dagger}\,\hat{\partial}_{\mu}S_k \,,
\label{eq:5.15}
\"
37,"\begin{eqnarray}
 S &=& -\frac{1}{2} \int d^8x\, 
        (F_{13}^2+F_{57}^2+F_{24}^2+F_{68}^2)\nonumber\\
   &=&  2\pi^4\zeta^2\, \textrm{Tr}_{\mathcal{H}}\,P_k 
    =   2\pi^4\zeta^2 k\,.\label{eq:5.20}
\"
