,eqnarray
18,"\begin{eqnarray}
&~& g^4_{mn} \equiv \epsilon_m (\delta_{mn-1} - \delta_{mn+1} + \delta_{mn-N+1} - \delta_{mn+N-1}) \nonumber \\
&~&  ~~~~~~~~~~~~~~~~~~~~ \cdot (1-\delta_{mN+1})(1-\delta_{nN+1}) ,
\label{g4}
\"
19,"\begin{eqnarray}
$[M^a, M^b, M^c]_{mn} = - i \hbar^2 \varepsilon^{abcd} (M^d)_{mn}$.
%\label{cubic-spin-alg-M}
%\"
20,"\begin{eqnarray}
&~& [M^a, M^b, M^c]_{mn} \equiv (M^aM^bM^c + M^bM^cM^a + M^cM^aM^b \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~~~~~~~  - M^bM^aM^c - M^aM^cM^b - M^cM^bM^a)_{mn} \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~ =  ([M^a, M^b] M^c)_{mn} + ([M^b, M^c] M^a)_{mn} \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ + ([M^c, M^a] M^b)_{mn} 
\label{T-comm-matrix}
\"
21,"\begin{eqnarray}
(M^aM^bM^c)_{mn} \equiv \sum_{k,l} (M^a)_{mk} (M^b)_{kl} (M^c)_{ln} . 
\label{T-pro-matrix}
\"
22,"\begin{eqnarray}
(M^a)_{mn} = \frac{1}{(j(j+1))^{1/4}} (J^a)_{mn} , ~~~~~ (M^4)_{mn} = - (j(j+1))^{1/4} \hbar \delta_{mn} ,
\label{Na}
\"
23,"\begin{eqnarray}
%\delta N^a  \delta N^b \delta N^c \geq \frac{1}{6} |\langle [N^a, N^b, N^c] \rangle| 
%= \frac{1}{6} |\langle N^d \rangle| .
%\label{G-uncertainty3}
%\"
24,"\begin{eqnarray}
\delta x \delta p \geq \frac{\hbar}{2}
\label{H-uncertainty}
\"
25,"\begin{eqnarray}
\langle A \rangle \equiv \int \psi^*(\vec{r}) A \psi(\vec{r}) d^3r , 
\label{<A>}
\"
26,"\begin{eqnarray}
\delta A  \equiv \sqrt{\langle (A - \langle A \rangle)^2 \rangle} 
= \sqrt{\langle A^2 \rangle - \langle A \rangle^2} .
\label{deltaA}
\"
27,"\begin{eqnarray}
\delta A  \delta B \geq \frac{1}{2} |\langle [A, B] \rangle| .
\label{H-uncertainty2}
\"
28,"\begin{eqnarray}
A_{mn} = \int \phi_m^*(\vec{r}) \hat{A} \phi_n(\vec{r}) d^3r ,
\label{Amn}
\"
29,"\begin{eqnarray}
\langle A \rangle = \sum_{m,n} a_m^* a_n A_{mn}  
\label{<A>-matrix}
\"
30,"\begin{eqnarray}
\langle A B \rangle  = \sum_{m,n}\sum_{k} a_m^* a_n A_{mk} B_{kn} \equiv (\vec{\cal A}, \vec{\cal B}) .
\label{<AB>}
\"
31,"\begin{eqnarray}
$\delta A  \delta B \delta C \geq \frac{1}{6} |\langle D \rangle|$
%\label{G-uncertainty}
%\"
32,"\begin{eqnarray}
\langle A \rangle_c \equiv  \sum_{l,m,n} |a_l a_m a_n| 
e^{i(\theta_{lm} + \theta_{mn} + \theta_{nl})} A_{lmn} , 
\label{cubic<A>}
\"
33,"\begin{eqnarray}
&~& \langle A B C \rangle_c  = \sum_{l,m,n} |a_l a_m a_n| 
e^{i(\theta_{lm} + \theta_{mn} + \theta_{nl})} \sum_{k} A_{lmk} B_{lkn} C_{kmn} \nonumber \\
&~& ~~~~~~~~~~ \equiv \sum_{l,m,n} \sum_k {\cal{A}}^{(k)}_{lm} {\cal{B}}^{(k)}_{nl} {\cal{C}}^{(k)}_{mn} 
= \sum_{k} Tr({\cal{A}}^{(k)} {\cal{C}}^{(k)} {\cal{B}}^{(k)}), 
\label{<ABC>}
\"
34,"\begin{eqnarray}
\langle B \rangle_s \equiv  \sum_{l, m} |a_l a_m| 
e^{i(\theta_{lm} - \theta_{ml})} B_{lm} . 
\label{square<B>}
\"
35,"\begin{eqnarray}
&~& \langle A^2 \rangle_s  = \sum_{l,m} |a_l a_m|
e^{i(\theta_{lm} - \theta_{ml})} \sum_{k} A_{lmk} A_{klm} \nonumber \\
&~& = \sum_{l,m}\sum_k {\cal{A}}^{(k)}_{lm} {\cal{A}}^{(k)}_{lm}
= \sum_{l,m}\sum_k {\cal{A}}^{(k)}_{lm} {\cal{A}}^{*(k)}_{ml} \equiv |{\cal{A}}^{(k)}|^2.  \label{<A2>}
\"
36,"\begin{eqnarray}
$\langle A \rangle_c \equiv  \sum_{l,m,n} |a_l a_m a_n|  A_{lmn}$ and
$\langle B \rangle_s \equiv  \sum_{l,m} a_l^* a_m  B_{lm}$
%\label{<A><B>}
%\"
37,"\begin{eqnarray}
(\sum_{k_1} |{\cal{A}}^{(k_1)}|^2) (\sum_{k_2} |{\cal{B}}^{(k_2)}|^2) (\sum_{k_3} |{\cal{C}}^{(k_3)}|^2)
\geq |\sum_{k} Tr({\cal{A}}^{(k)} {\cal{C}}^{(k)} {\cal{B}}^{(k)})|^2
\label{G-Schwarz}
\"
38,"\begin{eqnarray}
\langle A B C \rangle_c  = \frac{1}{6} 
(\langle [A, B, C] \rangle_c + \langle \{A, B, C\} \rangle_c) ,
\label{ABC-rel}
\"
39,"\begin{eqnarray}
\delta A  \delta B \delta C \geq \frac{1}{6} |\langle [A, B, C] \rangle_c| 
= \frac{1}{6} |\langle D \rangle_c| ,
\label{G-uncertainty}
\"
40,"\begin{eqnarray}
\delta A  \equiv \sqrt{\langle (A - \langle A \Delta \rangle_s \Delta)^2 \rangle_s} .
\label{deltaA-cubic}
\"
41,"\begin{eqnarray}
[X^1, X^2, X^3]_{lmn} = - i l_{P}^2 (X^0)_{lmn} ,
\label{space-time-T-comm}
\"
42,"\begin{eqnarray}
\delta X^1 \delta X^2 \delta X^3 \geq \frac{l_P^2}{6} |\langle X^0 \rangle| .
\label{space-time-uncertainty}
\"
43,"\begin{eqnarray}
|\varepsilon_{\mu\nu\rho\sigma} n^{\mu} \delta x_{i_1}^{\nu} \delta x_{i_2}^{\rho} \delta x_{i_3}^{\sigma}|~
\protect\raisebox{-0.5ex}{$\stackrel{\scriptstyle >}{\sim}$}~ l_P^2 \delta x_{i_4}^{\mu} n_{\mu} ,
\label{space-time-uncertainty2}
\"
44,"\begin{eqnarray}
[X^{\mu}, X^{\nu}, X^{\rho}]  = - i l_{P}^2 \varepsilon^{\mu\nu\rho\sigma} X_{\sigma} .
\label{X-rel}
\"
45,"\begin{eqnarray}
A_{lmn} = \delta_{lm} a_{mn} + \delta_{mn} a_{nl} + \delta_{nl} a_{lm}  .
\label{AN} 
\"
46,"\begin{eqnarray}
(ABC)_{lmn} \equiv
\sum_k A_{lmk} B_{lkn} C_{kmn} .
\label{cubicproduct}
\"
47,"\begin{eqnarray}
&~& [A, B, C]_{lmn} \equiv (ABC + BCA 
+ CAB  - BAC - ACB - CBA)_{lmn} .
\label{T-comm}
\"
48,"\begin{eqnarray}
&~& \{A, B, C\}_{lmn} \equiv (ABC + BCA 
+ CAB + BAC + ACB + CBA)_{lmn} .
\label{T-anticomm}
\"
49,"\begin{eqnarray}
%&~& [[A, B, C], G^{(N)}_1, G^{(N)}_2]_{lmn} =  [[A, G^{(N)}_1, G^{(N)}_2], B, C]_{lmn} \nonumber \\
%&~& ~~~~~~~~~~~~~~~~ + [A, [B, G^{(N)}_1, G^{(N)}_2], C]_{lmn}  + [A, B, [C, G^{(N)}_1, G^{(N)}_2]]_{lmn} .
%\label{C-fund}
%\"
50,"\begin{eqnarray}
(AB)_{lm} \equiv
\sum_k A_{lmk} B_{klm} .
\label{product}
\"
51,"\begin{eqnarray}
[J^a, J^b] = i \hbar \varepsilon^{abc} J^c ,
\label{spin-alg}
\"
52,"\begin{eqnarray}
(J^a)_{mn} = -i \hbar \varepsilon^{amn} ,
\label{adj}
\"
53,"\begin{eqnarray}
(J^a)_{mn} =  \frac{\hbar}{2} (\sigma^a)_{mn} ,
\label{spinor}
\"
54,"\begin{eqnarray}
&~& (J^1)_{mn} = \frac{\hbar}{2} \Bigl(\sqrt{n(N-n)} \delta_{m n+1} 
+ \sqrt{m(N-m)} \delta_{m n-1}\Bigr) , \nonumber \\
&~& (J^2)_{mn} = \frac{\hbar}{2i} \Bigl(\sqrt{n(N-n)} \delta_{m n+1} 
- \sqrt{m(N-m)} \delta_{m n-1}\Bigr) , \nonumber \\
&~& (J^3)_{mn} = \frac{\hbar}{2} (2m-N-1) \delta_{mn} ,
\label{N*N}
\"
55,"\begin{eqnarray}
(\vec{J}^2)_{mn} \equiv (J^1)^2_{mn} + (J^2)^2_{mn} + (J^3)^2_{mn} 
 = \hbar^2 j (j + 1) \delta_{mn} .
\label{casimir}
\"
56,"\begin{eqnarray}
(J^a)_{lmn} = -i \hbar_C \varepsilon^{almn} , ~~
(K^a)_{lmn} = \hbar_C |\varepsilon^{almn}|  ,
\label{adj-cubic}
\"
57,"\begin{eqnarray}
&~& [J^a, J^b, J^c] = - i \hbar_C^2 \varepsilon^{abcd} K^d , 
~~~~ [J^a, J^b, K^c] = - i \hbar_C^2 \varepsilon^{abcd} J^d ,  \nonumber \\
&~& [J^a, K^b, K^c] =  i \hbar_C^2 \varepsilon^{abcd} K^d ,  
~~~~ [K^a, K^b, K^c] =  i \hbar_C^2 \varepsilon^{abcd} J^d ,
\label{cubic-spin-alg}
\"
58,"\begin{eqnarray}
&~& [G^a, G^b, G^c] = - i \hbar_C^2 \varepsilon^{abcd} G^d .
\label{cubic-spin-alg-G}
\"
59,"\begin{eqnarray}
&~& [[G^a, G^b, G^c], G^d, G^e] = [[G^a, G^d, G^e], G^b, G^c] \nonumber\\
&~& ~~~~~~~~~~~~ + [G^a, [G^b, G^d, G^e], G^c] + [G^a, G^b, [G^c, G^d, G^e]] .
\label{fund-id}
\"
60,"\begin{eqnarray}
&~& (S^1)_{lmn} \equiv \frac{\hbar_C}{\sqrt{2}} |\varepsilon_{lmn}| , 
~~~~ (S^2)_{lmn} \equiv \frac{\hbar_C}{i\sqrt{2}} \varepsilon_{lmn} , 
\nonumber \\
&~& (S^3)_{lmn} \equiv \frac{\hbar_C}{\sqrt{2}} \Bigl(\delta_{lm} \xi_{mn} + \delta_{mn} \xi_{nl}
 + \delta_{nl} \xi_{lm}\Bigr) ,
\nonumber \\
&~& (S^4)_{lmn} \equiv \frac{\hbar_C}{\sqrt{2}} \Bigl(\delta_{lm} \zeta_{mn} 
+ \delta_{mn} \zeta_{nl} + \delta_{nl} \zeta_{lm}\Bigr) ,
\label{S3*3*3}
\"
61,"\begin{eqnarray}
&~& (G^1)_{lmn} = \frac{\hbar_C}{8^{1/4}} \Bigl( (\delta_{lm-1} + \delta_{lm+1} \Bigr.
+ \delta_{lm-N+1} + \delta_{lm+N-1}) \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ \cdot (1-\delta_{lN+1})(1-\delta_{mN+1})\delta_{nN+1}  \nonumber \\
&~& ~~~~~~~~~ + (\delta_{mn-1} + \delta_{mn+1}
+ \delta_{mn-N+1} + \delta_{mn+N-1})(1-\delta_{mN+1})(1-\delta_{nN+1})\delta_{lN+1} \nonumber \\
&~& ~~~~~~~~~ + (\delta_{nl-1} + \delta_{nl+1}
\Bigl. + \delta_{nl-N+1} + \delta_{nl+N-1})(1-\delta_{nN+1})(1-\delta_{lN+1})\delta_{mN+1} \Bigr) , \nonumber \\
&~& (G^2)_{lmn} = \frac{\hbar_C}{8^{1/4}i} \Bigl( (\delta_{lm-1} - \delta_{lm+1} \Bigr.
+ \delta_{lm-N+1} - \delta_{lm+N-1}) \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ \cdot (1-\delta_{lN+1})(1-\delta_{mN+1})\delta_{nN+1}  \nonumber \\
&~& ~~~~~~~~~ + (\delta_{mn-1} - \delta_{mn+1}
+ \delta_{mn-N+1} - \delta_{mn+N-1})(1-\delta_{mN+1})(1-\delta_{nN+1})\delta_{lN+1} \nonumber \\
&~& ~~~~~~~~~ + (\delta_{nl-1} - \delta_{nl+1}
\Bigl. + \delta_{nl-N+1} - \delta_{nl+N-1})(1-\delta_{nN+1})(1-\delta_{lN+1})\delta_{mN+1} \Bigr) , \nonumber \\
&~& (G^3)_{lmn} = \frac{\hbar_C}{2^{1/4}} \Bigl( \delta_{lm} g^3_{mn}
+ \delta_{mn} g^3_{nl} + \delta_{nl} g^3_{lm} \Bigr) , \nonumber \\
&~& (G^4)_{lmn} = \frac{\hbar_C}{8^{1/4}} \Bigl( \delta_{lm} g^4_{mn}
+ \delta_{mn} g^4_{nl} + \delta_{nl} g^4_{lm} \Bigr) ,
\label{(N+1)*(N+1)*(N+1)}
\"
62,"\begin{eqnarray}
g^3_{mn} \equiv \epsilon_m (1 - \delta_{m N+1}) \delta_{n N+1} ~~~~~~~~~~~~~~~~~~~~~~~~~~~
\label{g3}
\"
63,"\begin{eqnarray}
&~& g^4_{mn} \equiv \epsilon_m (\delta_{mn-1} - \delta_{mn+1} + \delta_{mn-N+1} - \delta_{mn+N-1}) \nonumber \\
&~&  ~~~~~~~~~~~~~~~~~~~~ \cdot (1-\delta_{mN+1})(1-\delta_{nN+1}) ,
\label{g4}
\"
64,"\begin{eqnarray}
$[M^a, M^b, M^c]_{mn} = - i \hbar^2 \varepsilon^{abcd} (M^d)_{mn}$.
%\label{cubic-spin-alg-M}
%\"
65,"\begin{eqnarray}
&~& [M^a, M^b, M^c]_{mn} \equiv (M^aM^bM^c + M^bM^cM^a + M^cM^aM^b \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~~~~~~~  - M^bM^aM^c - M^aM^cM^b - M^cM^bM^a)_{mn} \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~ =  ([M^a, M^b] M^c)_{mn} + ([M^b, M^c] M^a)_{mn} \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ + ([M^c, M^a] M^b)_{mn} 
\label{T-comm-matrix}
\"
66,"\begin{eqnarray}
(M^aM^bM^c)_{mn} \equiv \sum_{k,l} (M^a)_{mk} (M^b)_{kl} (M^c)_{ln} . 
\label{T-pro-matrix}
\"
67,"\begin{eqnarray}
(M^a)_{mn} = \frac{1}{(j(j+1))^{1/4}} (J^a)_{mn} , ~~~~~ (M^4)_{mn} = - (j(j+1))^{1/4} \hbar \delta_{mn} ,
\label{Na}
\"
68,"\begin{eqnarray}
%\delta N^a  \delta N^b \delta N^c \geq \frac{1}{6} |\langle [N^a, N^b, N^c] \rangle| 
%= \frac{1}{6} |\langle N^d \rangle| .
%\label{G-uncertainty3}
%\"
69,"\begin{eqnarray}
\delta x \delta p \geq \frac{\hbar}{2}
\label{H-uncertainty}
\"
70,"\begin{eqnarray}
\langle A \rangle \equiv \int \psi^*(\vec{r}) A \psi(\vec{r}) d^3r , 
\label{<A>}
\"
71,"\begin{eqnarray}
\delta A  \equiv \sqrt{\langle (A - \langle A \rangle)^2 \rangle} 
= \sqrt{\langle A^2 \rangle - \langle A \rangle^2} .
\label{deltaA}
\"
72,"\begin{eqnarray}
\delta A  \delta B \geq \frac{1}{2} |\langle [A, B] \rangle| .
\label{H-uncertainty2}
\"
73,"\begin{eqnarray}
A_{mn} = \int \phi_m^*(\vec{r}) \hat{A} \phi_n(\vec{r}) d^3r ,
\label{Amn}
\"
74,"\begin{eqnarray}
\langle A \rangle = \sum_{m,n} a_m^* a_n A_{mn}  
\label{<A>-matrix}
\"
75,"\begin{eqnarray}
\langle A B \rangle  = \sum_{m,n}\sum_{k} a_m^* a_n A_{mk} B_{kn} \equiv (\vec{\cal A}, \vec{\cal B}) .
\label{<AB>}
\"
76,"\begin{eqnarray}
$\delta A  \delta B \delta C \geq \frac{1}{6} |\langle D \rangle|$
%\label{G-uncertainty}
%\"
77,"\begin{eqnarray}
\langle A \rangle_c \equiv  \sum_{l,m,n} |a_l a_m a_n| 
e^{i(\theta_{lm} + \theta_{mn} + \theta_{nl})} A_{lmn} , 
\label{cubic<A>}
\"
78,"\begin{eqnarray}
&~& \langle A B C \rangle_c  = \sum_{l,m,n} |a_l a_m a_n| 
e^{i(\theta_{lm} + \theta_{mn} + \theta_{nl})} \sum_{k} A_{lmk} B_{lkn} C_{kmn} \nonumber \\
&~& ~~~~~~~~~~ \equiv \sum_{l,m,n} \sum_k {\cal{A}}^{(k)}_{lm} {\cal{B}}^{(k)}_{nl} {\cal{C}}^{(k)}_{mn} 
= \sum_{k} Tr({\cal{A}}^{(k)} {\cal{C}}^{(k)} {\cal{B}}^{(k)}), 
\label{<ABC>}
\"
79,"\begin{eqnarray}
\langle B \rangle_s \equiv  \sum_{l, m} |a_l a_m| 
e^{i(\theta_{lm} - \theta_{ml})} B_{lm} . 
\label{square<B>}
\"
80,"\begin{eqnarray}
&~& \langle A^2 \rangle_s  = \sum_{l,m} |a_l a_m|
e^{i(\theta_{lm} - \theta_{ml})} \sum_{k} A_{lmk} A_{klm} \nonumber \\
&~& = \sum_{l,m}\sum_k {\cal{A}}^{(k)}_{lm} {\cal{A}}^{(k)}_{lm}
= \sum_{l,m}\sum_k {\cal{A}}^{(k)}_{lm} {\cal{A}}^{*(k)}_{ml} \equiv |{\cal{A}}^{(k)}|^2.  \label{<A2>}
\"
81,"\begin{eqnarray}
$\langle A \rangle_c \equiv  \sum_{l,m,n} |a_l a_m a_n|  A_{lmn}$ and
$\langle B \rangle_s \equiv  \sum_{l,m} a_l^* a_m  B_{lm}$
%\label{<A><B>}
%\"
82,"\begin{eqnarray}
(\sum_{k_1} |{\cal{A}}^{(k_1)}|^2) (\sum_{k_2} |{\cal{B}}^{(k_2)}|^2) (\sum_{k_3} |{\cal{C}}^{(k_3)}|^2)
\geq |\sum_{k} Tr({\cal{A}}^{(k)} {\cal{C}}^{(k)} {\cal{B}}^{(k)})|^2
\label{G-Schwarz}
\"
83,"\begin{eqnarray}
\langle A B C \rangle_c  = \frac{1}{6} 
(\langle [A, B, C] \rangle_c + \langle \{A, B, C\} \rangle_c) ,
\label{ABC-rel}
\"
84,"\begin{eqnarray}
\delta A  \delta B \delta C \geq \frac{1}{6} |\langle [A, B, C] \rangle_c| 
= \frac{1}{6} |\langle D \rangle_c| ,
\label{G-uncertainty}
\"
85,"\begin{eqnarray}
\delta A  \equiv \sqrt{\langle (A - \langle A \Delta \rangle_s \Delta)^2 \rangle_s} .
\label{deltaA-cubic}
\"
86,"\begin{eqnarray}
[X^1, X^2, X^3]_{lmn} = - i l_{P}^2 (X^0)_{lmn} ,
\label{space-time-T-comm}
\"
87,"\begin{eqnarray}
\delta X^1 \delta X^2 \delta X^3 \geq \frac{l_P^2}{6} |\langle X^0 \rangle| .
\label{space-time-uncertainty}
\"
88,"\begin{eqnarray}
|\varepsilon_{\mu\nu\rho\sigma} n^{\mu} \delta x_{i_1}^{\nu} \delta x_{i_2}^{\rho} \delta x_{i_3}^{\sigma}|~
\protect\raisebox{-0.5ex}{$\stackrel{\scriptstyle >}{\sim}$}~ l_P^2 \delta x_{i_4}^{\mu} n_{\mu} ,
\label{space-time-uncertainty2}
\"
89,"\begin{eqnarray}
[X^{\mu}, X^{\nu}, X^{\rho}]  = - i l_{P}^2 \varepsilon^{\mu\nu\rho\sigma} X_{\sigma} .
\label{X-rel}
\"
