,fractions
172,\frac{\pi i nn'}{2(k+2)}
173,\frac{\pi iss'}{4}
174,\frac{2j'+n'+s'}{2}
175,\frac{\pi i (n+s)}{2}
176,\frac{k}{2}
177,\frac{2}{k+2}
178,\frac{\bar{n}n}{2(k+2)}
179,\frac{\bar{s}s}{4}
180,\frac{2j+1}{2(k+2)}
181,\frac{2j+n+s}{2}
182,\frac{\bar{n}+\bar{s}}{2}
183,\frac{2j+1}{2(k+2)}
184,\frac{\widehat{2r}}{2}
185,\frac{2j+1}{k+2}
186,\frac{\widehat{2r}}{2}
187,\frac{2j+1}{k+2}
188,\frac{n}{2(k+2)}
189,\frac{s}{4}
190,\frac{|n|}{2}
191,\frac{n+1-(n \hat{+} 1)}{2k+4}
192,\frac{(n\hat{+}1)n'}{2(k+2)}
193,\frac{(n+1)n'}{2(k+2)}
194,\frac{n+1-(n \hat{+} 1)}{2k+4}
195,\frac{(n\hat{+}1)n'}{2(k+2)}
196,\frac{n\hat{+}1}{2}
197,\frac{(n+1)n'}{2(k+2)}
198,\frac{n+1}{2}
199,\frac{n+1-(n \hat{+} 1)}{2k+4}
200,\frac{(s\hat{+}1)s'}{4}
201,\frac{(s+1)s'}{4}
202,\frac{s}{2}
203,\frac{\widehat{2r+1}}{k+2}
204,\frac{\widehat{2q+1}}{4}
205,\frac{\widehat{2r+1}+2q+1}{2}
206,\frac{2j+1}{2(k+2)}
207,\frac{\widehat{2r+1}}{k+2}
208,\frac{\widehat{2q+1}}{4}
209,\frac{\widehat{2r+1}+2q+1}{2}
210,\frac{2j+1}{2(k+2)}
211,\frac{\widehat{2r+1}}{k+2}
212,\frac{\widehat{2q+1}}{4}
213,\frac{1}{4}
214,\frac{\widehat{2r+p}-p}{2}
215,\frac{\widehat{2r+p}-p}{2}
216,\frac{k}{2}
217,\frac{\widehat{2r+p}-p}{2}
218,\frac{2j'+n'+s'}{2}
219,\frac{k}{2}
220,\frac{k}{2}
221,\frac{\pi i(\widehat{2r+p})n'}{2(k+2)}
222,\frac{\pi i (\widehat{2q+p})s'}{4}
223,\frac{k}{2}
224,\frac{\widehat{2r+p}-p}{2}
225,\frac{2j'+n'+s'}{2}
226,\frac{\pi i (\widehat{2r+p})n'}{2(k+2)}
227,\frac{\pi i (\widehat{2q+p})s'}{4}
228,\frac{2j'+n'+s'}{2}
229,\frac{\pi i (\widehat{2r+p})n'}{2(k+2)}
230,\frac{\pi i (\widehat{2q+p})s'}{4}
231,\frac{k}{2}
232,\frac{k}{2}
233,\frac{k}{2}
234,\frac{k}{2}
235,\frac{k}{4}
236,\frac{k}{4}
237,\frac{k}{4}
238,\frac{k}{4}
239,\frac{k}{2}
240,\frac{k}{2}
