,eqnarray
10,"\begin{eqnarray}\label{eq.02}
B_{0i}(T) &=&  - \frac{4 v^2}{\pi \kappa} \epsilon_{0ij} p^j
 \frac{\partial}{\partial m_{\sigma}^2} \left(\frac{f(M,m_{\sigma},T)}{m_{\sigma}^2 - M^2}\right).
\"
11,"\begin{eqnarray}\label{eq.04}
B_{0i}(T)&=&
- \frac{2 v^2}{\pi \kappa} \epsilon_{0ij} p^j  T 
\frac{\partial}{\partial m_{\sigma}^2}\left\{ \frac{1}{m_{\sigma}^2 -
M^2}\right. \nonumber \\ 
&\times& \left. \left[ m^2_{\sigma} \log(M/m_{\sigma}) + \tau^2\frac{1
}{8 T^2}\left(M^4 \log(M/T) - m_{\sigma}^4 \log(m_{\sigma}/T)
\right)\right] \right\} + {\cal{O}} (\tau^4).
\"
12,"\begin{eqnarray}
{\cal{\pi}}_{\mbox{b},\mu \nu}(p) &=&2 \kappa^2\int \frac{d^3
k}{(2 \pi)^3} \frac{\sin^2(k \wedge p) \epsilon_{\mu \nu \lambda}}{(m^4
+ \kappa^2 k^2) [m^4 + \kappa^2 (k+p)^2]} \nonumber \\
&\times& \left\{ \kappa m^2 p^{\lambda} - \kappa (m^2 - \xi \kappa^2) k
\cdot (k+p) \left[ \frac{k^{\lambda}}{k^2 + \xi m^2} -
\frac{(k+p)^{\lambda}}{(k+p)^2 + \xi m^2} \right]\right\}
\"
13,"\begin{eqnarray}\label{resT}
{\cal{\pi}}_{0i}^{NC} (p_0=0;T) &=& - \frac{1}{\pi \kappa}
\epsilon_{0ij} p^j T \nonumber \\ 
&\times& \left[ 2 v^2 \frac{\partial}{\partial m_{\sigma}^2}\left(
\frac{2m^2_{\sigma}\log(M/m_{\sigma}) + \frac{\tilde{p}^2}{8}(M^4
\log(M/T) - m^4_{\sigma}\log(m_{\sigma}/T))}{m_{\sigma}^2 - M^2}\right)
\nonumber \right. \\
&+& \left. \frac{\tilde{p}}{16} (2 m^2 \log(M/T)) + (m^2 - \xi \kappa^2) F
  \right] \\ \nonumber
\"
14,"\begin{eqnarray}
I(M) &\equiv& \int_0^{\infty} k^2 dk J_1 (k \tilde{p})
\frac{\coth{(\beta w_M/2)}}{w_M}. \nonumber \\
&=& \int_0^{\infty} k^2 dk J_1 (k \tilde{p})
\frac{1}{w_M} + 2 \int_0^{\infty} k^2 dk J_1 (k \tilde{p})
\frac{n_B(w_M)}{w_M}.
\"
15,"\begin{eqnarray}
I(M)&=& \int_M^{\infty} dx \sqrt{x^2 - M^2} J_1[\tilde{p}\sqrt{x^2 -
M^2}] \nonumber \\
&+& T^2 \sum_0^{\infty} \int_{\beta M}^{\infty} dx \sqrt{x^2 - \beta
M^2} J_1[\tau \sqrt{}x^2 - b^2 M^2] e^{-n x} \nonumber \\
&=&M^2 \int_1^{\infty} dy \sqrt{y^2 -1} J_1[\tilde{p} M \sqrt{y^2 -1}]
\nonumber \\
&+& M^2 \sum_0^{\infty} \int_1^{\infty} dy \sqrt{y^2 - 1} J_1[\tau
\beta M \sqrt{y^2 -1}] e^{-\beta M y n}
\"
16,"\begin{eqnarray}
I(M) &=& M^2 e^{- \tilde p  M} \left[\frac{1}{\tilde p  M} + \frac{1}{(\tilde p
 M)^2}\right] \nonumber \\
 &+& \tilde p  M T^2 \sum_{n=1}^{\infty}
\frac{e^{- \beta M \sqrt{n^2 + \tau^2}}}{n^2 +\tau^2} +\tilde  p  T^3
\sum_{n=1}^{\infty} \frac{e^{- \beta M \sqrt{n^2 + \tau^2}}}{(n^2
+\tau^2)^{3/2}}.
\"
17,"\begin{eqnarray}\label{lagrangian}
{\cal{L}} &=& \frac{\kappa}{2} \epsilon^{\mu \nu \lambda} \left[A_{\mu}
\ast \partial_{\nu} A_{\lambda} + \frac{2 i}{3} A_{\mu}\ast
A_{\nu} \ast A_{\lambda} \right] \nonumber \\
&+& (D_{\mu} \Phi) \ast (D^{\mu} \Phi)^{\dag} -
\frac{\lambda}{4}\left[\Phi \ast \Phi^{\dag} - v^2\right]_{\ast}^2,
\"
18,"\begin{eqnarray}\label{lagrang2}
{\cal{L}} &=& \frac{\kappa}{2} \epsilon^{\mu \nu \lambda} \left[A_{\mu}
\ast \partial_{\nu} A_{\lambda} + \frac{2 i}{3} A_{\mu}\ast
A_{\nu} \ast A_{\lambda} \right] + \frac{m^2}{2} A_{\mu} \ast
A^{\mu} - \frac{1}{2 \xi} (\partial_{\mu}
A^{\mu}){\ast}(\partial_{\nu} A^{\nu})  \nonumber \\ 
&+& \frac{1}{2}(\partial_{\mu}{\sigma})\ast(\partial^{\mu}{\sigma}) -
\frac{m_{\sigma}^2}{2} \sigma \ast \sigma +
\frac{1}{2}(\partial_{\mu}{\chi})\ast(\partial^{\mu}{\chi}) -
\frac{m_{\chi}^2}{2} \chi\ast \chi \nonumber \\ 
&-&  \frac{1}{2} A_{\mu} \ast \left(\sigma \ast  
{\buildrel\,\leftrightarrow\over{\partial^{\mu}}\!\!}
\, \, \chi  - \chi \ast  
{\buildrel\,\leftrightarrow\over{\partial^{\mu}}\!\!} \,\,
\sigma  - i [\sigma ,\partial^{\mu}\sigma]_{\ast} - i [\chi
,\partial^{\mu}\,\chi]_{\ast} \right) \nonumber \\ 
&+& \frac{1}{2}  A_{\mu} \ast A^{\mu} \ast\left(\sigma \ast \sigma
+ \chi \ast \chi + 2 \sqrt{2} v
\sigma + i [\sigma,\chi]_{\ast} \right) \nonumber \\ 
&-& \frac{\lambda}{2 \sqrt{2}} v \left\{ \sigma,
\frac{(\sigma \ast \sigma + \chi \ast \chi)}{2} +
\frac{i}{2}[\chi,\sigma]_{\ast}\right\}_{\ast} -
\frac{\lambda}{16}\left(\sigma \ast \sigma + \chi \ast \sigma + i
[\chi,\sigma]_{\ast}\right)_{\ast}^2,
\"
19,"\begin{eqnarray}\label{expansion}
\frac{1}{k_0^2 + (\vec{p}-\vec{k})^2 + m_{\sigma}^2} &=& \frac{1}{k_0^2 +
w_{\sigma}^2} + \frac{2 \vec{k} \cdot \vec{p} }{(k_0^2 +
w_{\sigma}^2)^2} + {\cal{O}}(\vec{p}^{\phantom a 2})\nonumber \\
&=& \left(1 - 2 \vec{k} \cdot \vec{p} \frac{\partial}{\partial
m_{\sigma}^2} \right) \frac{1}{k_0^2 +
w_{\sigma}^2} + {\cal{O}}(\vec{p}^{\phantom a 2}),
\"
20,"\begin{eqnarray}\label{planar}
{\cal{\pi}}_{0i}(p_0=0) &=&  \frac{4 v^2}{\kappa} \int
\frac{d^2k}{(2 \pi)^2} \epsilon_{0ij} k^j \nonumber \\
&\times& \left(1 - 2 \vec{k} \cdot \vec{p} \frac{\partial}{\partial
m_{\sigma}^2}\right) \left\{ \frac{1}{m_{\sigma}^2 - M^2} 
\left[ \frac{\coth{(\beta w_M/2)}}{w_M} -
\frac{\coth{(\beta w_{\sigma}/2)}}{w_{\sigma}}\right] \right\} . 
\"
21,"\begin{eqnarray}\label{planar0}
{\cal{\pi}}_{0i}(p_0=0;T=0) &=& \frac{4 v^2}{\kappa} \int
\frac{d^2k}{(2 \pi)^2} \epsilon_{0ij} k^j  \left(1 - 2 \vec{k} \cdot \vec{p} \frac{\partial}{\partial
m_{\sigma}^2}\right) \left[ \left( \frac{1}{m_{\sigma}^2 - M^2}\right) 
\left( \frac{1}{w_M} -
\frac{1}{w_{\sigma}}\right) \right] \nonumber \\
&=& \frac{2}{3 \pi}
\frac{|\kappa|}{\kappa} \frac{(1 + \frac{1}{2}
\frac{m_{\sigma}}{M})}{(1 + \frac{m_{\sigma}}{M})^2}\epsilon_{0ij}p^j.
\"
22,"\begin{eqnarray}
{\cal{\pi}}_{0i}(p_0=0;T)&=& - \frac{4 v^2}{\pi \kappa} \epsilon_{0ij}
p^j \frac{\partial}{\partial m_{\sigma}^2} \left(\frac{f(M,m_{\sigma},T)}{m_{\sigma}^2 -
M^2}\right) 
\"
23,"\begin{eqnarray}
{\cal{\pi}}_{\mbox{a},0i}(p_0=0) &=& \frac{4 v^2}{\kappa}\int
\frac{d^2k}{(2 \pi)^2} \left[ 1 + \cos(2 \vec{k} \wedge \vec{p})
\right] \epsilon_{0ij} k^j \nonumber \\  &\times& T
\sum_{n}\frac{1}{k_0^2 + w_M^2} \frac{1}{k_0^2 + w_{\sigma}^2(p)}.
\"
24,"\begin{eqnarray}\label{noncommut}
{\cal{\pi}}_{\mbox{a},0i} (p_0=0) &=&  \frac{2 v^2}{\kappa} \int
\frac{d^2k}{(2 \pi)^2} \left[1 + \cos(2 \vec{k} \cdot \tilde{\vec{p}})
\right] \epsilon_{0ij} k^j \nonumber \\ &\times& \left(1 - 2 \vec{k}
\cdot \vec{p} \frac{\partial}{\partial m_{\sigma}^2} \right) \left\{
\frac{1}{m_{\sigma}^2 - M^2} \left[\frac{\coth{(\beta w_M/2)}}{w_M} -
\frac{\coth(\beta w_{\sigma}/2)}{w_{\sigma}} \right] \right\} \nonumber
\\ &\equiv& A_{0i} + B_{0i}
\"
25,"\begin{eqnarray}
B_{0i} &=& \frac{2 v^2}{\kappa} \int \frac{d^2k}{(2 \pi)^2} \cos(2
 \vec{k} \cdot \tilde{\vec{p}}) \epsilon_{0ij} k^j \nonumber \\
 &\times & \left(1 - 2 \vec{k} \cdot \vec{p} \frac{\partial}{\partial
 m_{\sigma}^2} \right) \left\{ \frac{1}{m_{\sigma}^2 - M^2}
 \left[\frac{\coth{(\beta w_M/2)}}{w_M} - \frac{\coth(\beta
 w_{\sigma}/2)}{w_{\sigma}} \right] \right\} \nonumber \\  &=& -
 \frac{4 v^2}{\kappa} \int \frac{d^2k}{(2 \pi)^2} \cos(\vec{k} \cdot
 \vec{\tilde{p}}) \epsilon_{0ij} k^j \vec{k} \cdot \vec{p} \nonumber
 \\  &\times& \frac{\partial}{\partial m_{\sigma}^2} \left\{
 \frac{1}{m_{\sigma}^2 - M^2}\left[\frac{\coth{(\beta w_M/2)}}{w_M} -
 \frac{\coth(\beta w_{\sigma}/2)}{w_{\sigma}} \right] \right\}
 \nonumber \\  &=& - \frac{4 v^2}{\kappa} \frac{\epsilon_{0ij} p^j}
 {(2 \pi)^2} \int d^2 k \frac{\cos(\vec{k} \cdot \vec{\tilde{p}})
 (\vec{k} \cdot \vec{p})^2}{|\vec{p}|^2} \nonumber \\  &\times&
 \frac{\partial}{\partial m_{\sigma}^2} \left\{ \frac{1}{m_{\sigma}^2
 - M^2} \left[\frac{\coth{(\beta w_M/2)}}{w_M} - \frac{\coth(\beta
 w_{\sigma}/2)}{w_{\sigma}} \right] \right\},
\"
26,"\begin{eqnarray}\label{nonplanarT}
B_{0i}(T)&=&- \frac{4 v^2}{\pi \kappa} \epsilon_{0ij} p^j 
\frac{\partial}{\partial m_{\sigma}^2} \left\{  \frac{1}{m_{\sigma}^2
- M^2}\right. \nonumber \\ 
&\times&\left. \left[ \left(M T^2 \sum_{n=1}^{\infty} \frac{e^{- \beta M
\sqrt{n^2+\tau^2}}} {n^2 + \tau^2} + T^3 \sum_{n=1}^{\infty}
\frac{e^{- \beta M \sqrt{n^2+\tau^2}}} {(n^2 + \tau^2)^{3/2}}\right) -
\left( M \rightarrow m_{\sigma}\right) \right] \right\}, 
\"
27,"\begin{eqnarray}\label{eq.02}
B_{0i}(T) &=&  - \frac{4 v^2}{\pi \kappa} \epsilon_{0ij} p^j
 \frac{\partial}{\partial m_{\sigma}^2} \left(\frac{f(M,m_{\sigma},T)}{m_{\sigma}^2 - M^2}\right).
\"
28,"\begin{eqnarray}\label{eq.04}
B_{0i}(T)&=&
- \frac{2 v^2}{\pi \kappa} \epsilon_{0ij} p^j  T 
\frac{\partial}{\partial m_{\sigma}^2}\left\{ \frac{1}{m_{\sigma}^2 -
M^2}\right. \nonumber \\ 
&\times& \left. \left[ m^2_{\sigma} \log(M/m_{\sigma}) + \tau^2\frac{1
}{8 T^2}\left(M^4 \log(M/T) - m_{\sigma}^4 \log(m_{\sigma}/T)
\right)\right] \right\} + {\cal{O}} (\tau^4).
\"
29,"\begin{eqnarray}
{\cal{\pi}}_{\mbox{b},\mu \nu}(p) &=&2 \kappa^2\int \frac{d^3
k}{(2 \pi)^3} \frac{\sin^2(k \wedge p) \epsilon_{\mu \nu \lambda}}{(m^4
+ \kappa^2 k^2) [m^4 + \kappa^2 (k+p)^2]} \nonumber \\
&\times& \left\{ \kappa m^2 p^{\lambda} - \kappa (m^2 - \xi \kappa^2) k
\cdot (k+p) \left[ \frac{k^{\lambda}}{k^2 + \xi m^2} -
\frac{(k+p)^{\lambda}}{(k+p)^2 + \xi m^2} \right]\right\}
\"
30,"\begin{eqnarray}\label{resT}
{\cal{\pi}}_{0i}^{NC} (p_0=0;T) &=& - \frac{1}{\pi \kappa}
\epsilon_{0ij} p^j T \nonumber \\ 
&\times& \left[ 2 v^2 \frac{\partial}{\partial m_{\sigma}^2}\left(
\frac{2m^2_{\sigma}\log(M/m_{\sigma}) + \frac{\tilde{p}^2}{8}(M^4
\log(M/T) - m^4_{\sigma}\log(m_{\sigma}/T))}{m_{\sigma}^2 - M^2}\right)
\nonumber \right. \\
&+& \left. \frac{\tilde{p}}{16} (2 m^2 \log(M/T)) + (m^2 - \xi \kappa^2) F
  \right] \\ \nonumber
\"
31,"\begin{eqnarray}
I(M) &\equiv& \int_0^{\infty} k^2 dk J_1 (k \tilde{p})
\frac{\coth{(\beta w_M/2)}}{w_M}. \nonumber \\
&=& \int_0^{\infty} k^2 dk J_1 (k \tilde{p})
\frac{1}{w_M} + 2 \int_0^{\infty} k^2 dk J_1 (k \tilde{p})
\frac{n_B(w_M)}{w_M}.
\"
32,"\begin{eqnarray}
I(M)&=& \int_M^{\infty} dx \sqrt{x^2 - M^2} J_1[\tilde{p}\sqrt{x^2 -
M^2}] \nonumber \\
&+& T^2 \sum_0^{\infty} \int_{\beta M}^{\infty} dx \sqrt{x^2 - \beta
M^2} J_1[\tau \sqrt{}x^2 - b^2 M^2] e^{-n x} \nonumber \\
&=&M^2 \int_1^{\infty} dy \sqrt{y^2 -1} J_1[\tilde{p} M \sqrt{y^2 -1}]
\nonumber \\
&+& M^2 \sum_0^{\infty} \int_1^{\infty} dy \sqrt{y^2 - 1} J_1[\tau
\beta M \sqrt{y^2 -1}] e^{-\beta M y n}
\"
33,"\begin{eqnarray}
I(M) &=& M^2 e^{- \tilde p  M} \left[\frac{1}{\tilde p  M} + \frac{1}{(\tilde p
 M)^2}\right] \nonumber \\
 &+& \tilde p  M T^2 \sum_{n=1}^{\infty}
\frac{e^{- \beta M \sqrt{n^2 + \tau^2}}}{n^2 +\tau^2} +\tilde  p  T^3
\sum_{n=1}^{\infty} \frac{e^{- \beta M \sqrt{n^2 + \tau^2}}}{(n^2
+\tau^2)^{3/2}}.
\"
