,eqnarray
10,"\begin{eqnarray}
&& \partial_0 \left( \frac{V}{\sqrt{-X}}\dot{T} 
\right) + \frac{\sqrt{-X}}{1+{\bf B}_{0}^{2}} \frac{dV}{dT} = 0, 
\label{homeq} \\
&& \left(\delta_{ij}+B_{0}^{i}B_{0}^{j}\right)\partial_0 
\left( \frac{V}{\sqrt{-X}} E^{j}\right) = 0,
\label{emza}
\"
11,"\begin{eqnarray}\label{XX1}
X 
= -(1-\dot T^2) ( 1+ {\bf B}^2) + {\bf E}^2 
+({\bf E}\cdot {\bf B})^2.
\"
12,"\begin{eqnarray} \label{emtensor}
&&T_{11} = - T_3 \frac{V}{\sqrt{-X}}(1-\dot T^2)(1+B_1^2), \nonumber \\
&&T_{22} = - T_3 \frac{V}{\sqrt{-X}}\left[
         (1-\dot T^2)(1+B_2^2) - E_0^2 \right], \nonumber \\
&&T_{33} = - T_3 \frac{V}{\sqrt{-X}} ( 1-\dot T^2 - E_0^2 ), \nonumber\\
&&T_{12} = - T_3 \frac{V}{\sqrt{-X}}(1-\dot T^2)B_1 B_2.
\"
13,"\begin{eqnarray}\label{ts}
T(t) = T_0\sinh^{-1}\left(
    a_+e^{(\dot T_\infty/T_0)\,t}-a_-e^{-(\dot T_\infty/T_0)\,t}\right),
\"
14,"\begin{eqnarray}
\partial'_0 &=& \frac{(1+{\bf B}_0^2)\partial_0+E_0B_2\partial_3}
    {\sqrt{(1+{\bf B}_0^2)^2-E_0^2B_2^2}}, \nonumber\\ 
\partial'_1 &=& \frac{(1+B_1^2)\partial_1+B_1B_2\partial_2}
    {\sqrt{(1+B_1^2)^2+B_1^2B_2^2}}, \nonumber\\
{v'}^2 &=& \frac{E_0^2\left[(1+B_1^2)^2+B_1^2B_2^2\right]}
    {(1+{\bf B}_0^2)^2-E_0^2B_2^2} \le 1,
\"
15,"\begin{eqnarray}
&& E_0\partial_0 G = 0, \label{gf}\\
&&\partial'^2_0 a_i - {v'}^2\partial'^2_1 a_i
     - \frac{E_0}{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2}\partial_i G = 0, \\
&& \partial'^2_0 \hat{t} - {v'}^2\partial'^2_1 \hat{t} = 0,
\"
16,"\begin{eqnarray}
G &=& \sqrt{(1+B_1^2)^2+B_1^2B_2^2}\; \partial'_1 \left[
\sqrt{(1+{\bf B}_0^2)^2-E_0^2(1+{\bf B}_0^2)(1+B_1^2)} \hat{t}
\right.\nonumber\\ && \left.\vphantom{\sqrt{(1+{\bf B}_0^2)^2}}
- E_0\left((1+B_1^2)a_1+B_1B_2a_2\right) \right]
+ \sqrt{(1+{\bf B}_0^2)^2-E_0^2B_2^2}\; B_2\partial'_0 a_3.
\"
17,"\begin{eqnarray} \label{ebprime}
{\bf E}'_{0} &\equiv & E'_0 \hat{{\bf x}}' 
             = v' \hat{{\bf x}}' ,\nonumber\\
{\bf B}'_{0} &\equiv & B'_1 {\hat {\bf x}}' + B'_2 \hat{{\bf y}}' \nonumber\\
         & = & \frac{E_0}{v'} \left[ B_1 \hat{{\bf x}}'
        + \frac{\dot T_\infty^2 (1+{\bf B}_0^2)}%
               {(1+{\bf B}_0^2)^2 - E_0^2 B_2^2} B_2 \hat{{\bf y}}' \right] .
\"
18,"\begin{eqnarray} \label{emtensor2}
&&T'_{00} =  T_3 \frac{V}{\sqrt{-X}} \left[
   \frac{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2}{1+{\bf B}_0^2}
  -\frac{E_0^2 B_2^2}{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2}
   (\dot T_\infty^2 - \dot T^2) \right], \nonumber \\
&&T'_{11} = -v'^2 T'_{00} 
   - T_3 \frac{V}{\sqrt{-X}} 
   \frac{(1+B_1^2)^3 + B_1^2 B_2^2 (2B_1^2 + B_2^2 + 3)}%
        {(1+B_1^2)^2 + B_1^2 B_2^2} (\dot T_\infty^2 - \dot T^2), \nonumber \\
&&T'_{03} =  -T_3 \frac{V}{\sqrt{-X}} 
   \frac{E_0 B_2 (1+{\bf B}_0^2)}{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2} 
   (\dot T_\infty^2 - \dot T^2), \nonumber \\
&&T'_{22} =  -T_3 \frac{V}{\sqrt{-X}} 
   \frac{(1+B_1^2) (1+{\bf B}_0^2)}{(1+B_1^2)^2 + B_1^2 B_2^2}
   (\dot T_\infty^2 - \dot T^2), \nonumber \\
&&T'_{33} =  -T_3 \frac{V}{\sqrt{-X}} 
   \frac{(1+{\bf B}_0^2)^2}{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2}
   (\dot T_\infty^2 - \dot T^2), \nonumber \\
&&T'_{12} =  -T_3 \frac{V}{\sqrt{-X}} 
   \frac{B_1 B_2 (1+{\bf B}_0^2)}{(1+B_1^2)^2 + B_1^2 B_2^2}
   (\dot T_\infty^2 - \dot T^2). 
\"
19,"\begin{eqnarray}
\frac{\epsilon_{0}^2}{V^2}\frac{\partial^2{\bf B}}{\partial t^2}
-\nabla^2{\bf B} &=& 0,\label{beq1}\\
\frac{\partial}{\partial t} \left(\frac{\epsilon_{0}^2}{V^2}
\frac{\partial {\bf E}}{\partial t} \right)
-\nabla^2{\bf E} &=& 0. \label{eeq2r}
\"
20,"\begin{eqnarray}
E &=& \sqrt{\dot W_B^2B^2+k^{-2}\dot B^2}, \label{e-b1}\\
W_E &=&  W_B - k^{-1}\tan^{-1}\left(\frac{\dot B}{k \dot W_BB}\right).
\label{e-b2}
\"
21,"\begin{eqnarray}
\ddot B-k^2\left(\dot W_B^2-\epsilon_{0}^{-2}V^2\right)B &=& 0, 
\label{fir}\\
2\dot B\dot W_B + B\ddot W_B &=& 0. \label{sec}
\"
22,"\begin{eqnarray}
B(t) &=& B_0 \left[1 + \frac{\dot T_i^2\,k^2 T_0^2}{4(1+k^2 T_0^2)}
    \sinh^2\left(\frac{t}{T_0}\right)\right], \nonumber \\
W_B(t) &=& t - \frac{\dot T_i^2}{4}\left[
    t+\frac{k^2 T_0^3}{2(1+k^2T_0^2)}\sinh\left(\frac{2t}{T_0}\right)\right], 
\"
23,"\begin{eqnarray}
E(t) &=& B_0 \left[1 - \frac{\dot T_i^2}{4(1+k^2T_0^2)}
    \left(1+2k^2T_0^2+k^2T_0^2\sinh^2\left(\frac{t}{T_0}\right)\right)
    \right], \nonumber \\
W_E(t) &=& t - \frac{\dot T_i^2}{8(1+k^2T_0^2)}\left[
    (4+6k^2T_0^2)t + (2+k^2T_0^2)\sinh\left(\frac{2t}{T_0}\right) \right]. 
\"
24,"\begin{eqnarray}
X_{\mu\nu}&\equiv & \eta_{\mu\nu} + \partial_\mu T\partial_\nu T + F_{\mu\nu},
\label{Xmn}\\
X&\equiv & \det (X_{\mu\nu}).
\label{X}
\"
25,"\begin{eqnarray}
\bar{\eta}_{\mu\nu}&=&\eta_{\mu\nu}+\partial_{\mu}T\partial_{\nu}T,
\label{emn}\\
\bar{F}_{\mu\nu} &=& F_{\mu\nu}.
\label{fmn}
\"
26,"\begin{eqnarray}\label{eemn}
\bar{\eta} = -(1 + \partial_\mu T \partial^\mu T),~~~
\bar{\eta}^{\mu\nu} = \eta^{\mu\nu} -
\frac{\partial^\mu T \partial^\nu T}{1
+ \partial_\rho T \partial^\rho T},
\"
27,"\begin{eqnarray}\label{ffmn}
\bar{F}^{\mu\nu} = \bar{\eta}^{\mu\alpha}
\bar{\eta}^{\nu\beta}F_{\alpha\beta},~~~
\bar{F}^{\ast}_{\mu\nu}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}
{2}
\bar{F}^{\alpha\beta}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}{2}
\bar{\eta}^{\alpha\gamma}\bar{\eta}^{\beta\delta}F_{\gamma\delta},
\"
28,"\begin{eqnarray}\label{XX}
X = \bar{\eta} \left[ 1 + \frac12 \bar{F}_{\mu\nu}
\bar{F}^{\mu\nu} - \frac1{16} \left(\bar{F}^*_{\mu\nu}
\bar{F}^{\mu\nu}\right)^2 \right].
\"
29,"\begin{eqnarray}
\partial_\mu\left( \frac{V}{\sqrt{-X}}
\;C^{\mu\nu}_{\rm S}\; \partial_\nu T\right)
+\sqrt{-X}\; \frac{d V}{d T}
= 0,
\label{te} \\
\partial_\mu\left( \frac{V}{\sqrt{-X}}
\;C^{\mu\nu}_{\rm A}\right) = 0.
\label{ge}
\"
30,"\begin{eqnarray}
C^{\mu\nu}_{\rm S} &=& \bar{\eta} (
\bar{\eta}^{\mu\nu}
+ \bar{\eta}^{\mu\alpha}
\bar{\eta}^{\beta\gamma}\bar{\eta}^{\delta\nu}
\bar{F}^*_{\alpha\beta}\bar{F}^*_{\gamma\delta}),\\
C^{\mu\nu}_{\rm A} &=& \bar{\eta}(\bar{F}^{\mu\nu}
+\bar{\eta}^{\mu\alpha}\bar{\eta}^{\beta\gamma}
\bar{F}^*_{\alpha\beta}\bar{F}^*_{\gamma\delta}\bar{F}^{\delta\nu}).
\"
31,"\begin{eqnarray}\label{tmne}
T_{\mu\nu} = - \frac{T_3 V(T)}{\sqrt{- X}}\;
\left[ -\eta_{\mu\nu} X
+ \frac{1}{2}\left( C_{\mu\rho}(\partial_\nu T \partial^\rho T
+ F_\nu^{~\rho}) +  C_{\nu\rho}(\partial_\mu T \partial^\rho T
+ F_\mu^{~\rho})\right)\right],
\"
32,"\begin{eqnarray}
\rho&=&  - \frac{T_3 V(T)}{\sqrt{- X}}\;
\left[ X +  C_{0\mu} (\dot{T}\partial^\mu T
+ F_0^{~\mu} )\right],  \label{rd}\\
p &=&  - \frac{T_3 V(T)}{3\sqrt{- X}}\;
\left[-3 X + C_{0\mu}(\dot{T}\partial^\mu T + F_0^{~\mu})
 + C^{\mu\nu}(\partial_\mu T\partial_\nu T + F_{\mu\nu})
\right]. \label{rnp}
\"
33,"\begin{eqnarray}
w &=& \frac13 - \frac{4 X - C^{\mu\nu}
(\partial_\mu T\partial_\nu T + F_{\mu\nu})}
{ 3\left[ X + C_{0\mu}(\dot{T}\partial^\mu T + F_0^{~\mu})
\right]}.\label{rw}
\"
34,"\begin{eqnarray}
&& \partial_0 \left( \frac{V}{\sqrt{-X}}\dot{T} 
\right) + \frac{\sqrt{-X}}{1+{\bf B}_{0}^{2}} \frac{dV}{dT} = 0, 
\label{homeq} \\
&& \left(\delta_{ij}+B_{0}^{i}B_{0}^{j}\right)\partial_0 
\left( \frac{V}{\sqrt{-X}} E^{j}\right) = 0,
\label{emza}
\"
35,"\begin{eqnarray}\label{XX1}
X 
= -(1-\dot T^2) ( 1+ {\bf B}^2) + {\bf E}^2 
+({\bf E}\cdot {\bf B})^2.
\"
36,"\begin{eqnarray} \label{emtensor}
&&T_{11} = - T_3 \frac{V}{\sqrt{-X}}(1-\dot T^2)(1+B_1^2), \nonumber \\
&&T_{22} = - T_3 \frac{V}{\sqrt{-X}}\left[
         (1-\dot T^2)(1+B_2^2) - E_0^2 \right], \nonumber \\
&&T_{33} = - T_3 \frac{V}{\sqrt{-X}} ( 1-\dot T^2 - E_0^2 ), \nonumber\\
&&T_{12} = - T_3 \frac{V}{\sqrt{-X}}(1-\dot T^2)B_1 B_2.
\"
37,"\begin{eqnarray}\label{ts}
T(t) = T_0\sinh^{-1}\left(
    a_+e^{(\dot T_\infty/T_0)\,t}-a_-e^{-(\dot T_\infty/T_0)\,t}\right),
\"
38,"\begin{eqnarray}
\partial'_0 &=& \frac{(1+{\bf B}_0^2)\partial_0+E_0B_2\partial_3}
    {\sqrt{(1+{\bf B}_0^2)^2-E_0^2B_2^2}}, \nonumber\\ 
\partial'_1 &=& \frac{(1+B_1^2)\partial_1+B_1B_2\partial_2}
    {\sqrt{(1+B_1^2)^2+B_1^2B_2^2}}, \nonumber\\
{v'}^2 &=& \frac{E_0^2\left[(1+B_1^2)^2+B_1^2B_2^2\right]}
    {(1+{\bf B}_0^2)^2-E_0^2B_2^2} \le 1,
\"
39,"\begin{eqnarray}
&& E_0\partial_0 G = 0, \label{gf}\\
&&\partial'^2_0 a_i - {v'}^2\partial'^2_1 a_i
     - \frac{E_0}{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2}\partial_i G = 0, \\
&& \partial'^2_0 \hat{t} - {v'}^2\partial'^2_1 \hat{t} = 0,
\"
40,"\begin{eqnarray}
G &=& \sqrt{(1+B_1^2)^2+B_1^2B_2^2}\; \partial'_1 \left[
\sqrt{(1+{\bf B}_0^2)^2-E_0^2(1+{\bf B}_0^2)(1+B_1^2)} \hat{t}
\right.\nonumber\\ && \left.\vphantom{\sqrt{(1+{\bf B}_0^2)^2}}
- E_0\left((1+B_1^2)a_1+B_1B_2a_2\right) \right]
+ \sqrt{(1+{\bf B}_0^2)^2-E_0^2B_2^2}\; B_2\partial'_0 a_3.
\"
41,"\begin{eqnarray} \label{ebprime}
{\bf E}'_{0} &\equiv & E'_0 \hat{{\bf x}}' 
             = v' \hat{{\bf x}}' ,\nonumber\\
{\bf B}'_{0} &\equiv & B'_1 {\hat {\bf x}}' + B'_2 \hat{{\bf y}}' \nonumber\\
         & = & \frac{E_0}{v'} \left[ B_1 \hat{{\bf x}}'
        + \frac{\dot T_\infty^2 (1+{\bf B}_0^2)}%
               {(1+{\bf B}_0^2)^2 - E_0^2 B_2^2} B_2 \hat{{\bf y}}' \right] .
\"
42,"\begin{eqnarray} \label{emtensor2}
&&T'_{00} =  T_3 \frac{V}{\sqrt{-X}} \left[
   \frac{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2}{1+{\bf B}_0^2}
  -\frac{E_0^2 B_2^2}{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2}
   (\dot T_\infty^2 - \dot T^2) \right], \nonumber \\
&&T'_{11} = -v'^2 T'_{00} 
   - T_3 \frac{V}{\sqrt{-X}} 
   \frac{(1+B_1^2)^3 + B_1^2 B_2^2 (2B_1^2 + B_2^2 + 3)}%
        {(1+B_1^2)^2 + B_1^2 B_2^2} (\dot T_\infty^2 - \dot T^2), \nonumber \\
&&T'_{03} =  -T_3 \frac{V}{\sqrt{-X}} 
   \frac{E_0 B_2 (1+{\bf B}_0^2)}{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2} 
   (\dot T_\infty^2 - \dot T^2), \nonumber \\
&&T'_{22} =  -T_3 \frac{V}{\sqrt{-X}} 
   \frac{(1+B_1^2) (1+{\bf B}_0^2)}{(1+B_1^2)^2 + B_1^2 B_2^2}
   (\dot T_\infty^2 - \dot T^2), \nonumber \\
&&T'_{33} =  -T_3 \frac{V}{\sqrt{-X}} 
   \frac{(1+{\bf B}_0^2)^2}{(1+{\bf B}_0^2)^2 - E_0^2 B_2^2}
   (\dot T_\infty^2 - \dot T^2), \nonumber \\
&&T'_{12} =  -T_3 \frac{V}{\sqrt{-X}} 
   \frac{B_1 B_2 (1+{\bf B}_0^2)}{(1+B_1^2)^2 + B_1^2 B_2^2}
   (\dot T_\infty^2 - \dot T^2). 
\"
43,"\begin{eqnarray}
\frac{\epsilon_{0}^2}{V^2}\frac{\partial^2{\bf B}}{\partial t^2}
-\nabla^2{\bf B} &=& 0,\label{beq1}\\
\frac{\partial}{\partial t} \left(\frac{\epsilon_{0}^2}{V^2}
\frac{\partial {\bf E}}{\partial t} \right)
-\nabla^2{\bf E} &=& 0. \label{eeq2r}
\"
44,"\begin{eqnarray}
E &=& \sqrt{\dot W_B^2B^2+k^{-2}\dot B^2}, \label{e-b1}\\
W_E &=&  W_B - k^{-1}\tan^{-1}\left(\frac{\dot B}{k \dot W_BB}\right).
\label{e-b2}
\"
45,"\begin{eqnarray}
\ddot B-k^2\left(\dot W_B^2-\epsilon_{0}^{-2}V^2\right)B &=& 0, 
\label{fir}\\
2\dot B\dot W_B + B\ddot W_B &=& 0. \label{sec}
\"
46,"\begin{eqnarray}
B(t) &=& B_0 \left[1 + \frac{\dot T_i^2\,k^2 T_0^2}{4(1+k^2 T_0^2)}
    \sinh^2\left(\frac{t}{T_0}\right)\right], \nonumber \\
W_B(t) &=& t - \frac{\dot T_i^2}{4}\left[
    t+\frac{k^2 T_0^3}{2(1+k^2T_0^2)}\sinh\left(\frac{2t}{T_0}\right)\right], 
\"
47,"\begin{eqnarray}
E(t) &=& B_0 \left[1 - \frac{\dot T_i^2}{4(1+k^2T_0^2)}
    \left(1+2k^2T_0^2+k^2T_0^2\sinh^2\left(\frac{t}{T_0}\right)\right)
    \right], \nonumber \\
W_E(t) &=& t - \frac{\dot T_i^2}{8(1+k^2T_0^2)}\left[
    (4+6k^2T_0^2)t + (2+k^2T_0^2)\sinh\left(\frac{2t}{T_0}\right) \right]. 
\"
