,eqnarray
28,"\begin{eqnarray}
&& c_0 = \sum_A \frac{D-2q_A-4}{\Delta_A}\tilde c_A -c_1
 + \frac{\sum_{\alpha=1}^p c_\alpha}{k-1}, \;\;
c_0' =c_1' - \frac{\sum_{\alpha=1}^p c_\alpha'}{k-1}, \;\;
\tilde c_\alpha = \sum_A \frac{\delta_{A}^{(\alpha)}}{\Delta_A}\tilde c_A-c_\alpha, \nonumber\\
&& c_b=\sum_A \frac{q_A+1}{\Delta_A}\tilde c_A-\frac{\sum_{\alpha=1}^p c_\alpha}{k-1},
\;\; c_b' = -\frac{\sum_{\alpha=1}^p c_\alpha'}{k-1},\;\;
\tilde c_\phi = \sum_A \frac{(D-2)\epsilon_A a_A}{\Delta_A}\tilde c_A +c_\phi.
\"
29,"\begin{eqnarray}
S_A = [\cosh\tilde c_A(u-u_A)]^2 e^{\epsilon_Aa_A c_\phi'-2\sum_{\alpha\in q_A} c_\alpha'},
\label{ress}
\"
30,"\begin{eqnarray}
N_A = \sqrt{\frac{\Delta_A}{4(D-2)}}
e^{\epsilon_Aa_A c_\phi'/2-\sum_{\alpha\in q_A} c_\alpha'}.
\label{norm}
\"
31,"\begin{eqnarray}
ds_D^2 &=& \prod_A [\cosh\tilde c_A (u-u_A)]^{2 \frac{q_A+1}{\Delta_A}}
 \Bigg[ - 2 e^{kg(u)-2c_0 u+2c_0'}
 \prod_A [\cosh\tilde c_A (u-u_A)]^{-\frac{D-2}{\Delta_A}} dudv \nonumber\\
&& \hspace{10 mm} - \; 2 \prod_A [\cosh\tilde c_A (u-u_A)]^{-2\frac{D-2}{\Delta_A}}
 e^{-2\tilde c_1 u+2c_1'}dv^2 + e^{2g(u)+2c_bu+2c_b'}d\Sigma_{k,\sigma}^2 \nonumber\\
&& \hspace{10 mm} + \; \sum_{\alpha=2}^{p} \prod_A [\cosh\tilde c_A(u-u_A)]^{- 2
 \frac{\gamma_A^{(\alpha)}}{\Delta_A}} e^{-2 \tilde c_\alpha u+2c_\alpha'} dy_\alpha^2\Bigg], \nonumber\\
E_A &=& -\frac{e^{\tilde c_A(u-u_A)}}{N_A \cosh \tilde c_A(u-u_A)},\quad
 \tilde c_A = \sum_{\alpha\in q_A} c_\alpha-\frac{1}{2} c_\phi \epsilon_A a_A.
\"
32,"\begin{eqnarray}
\gamma_A^{(\alpha)} = \left\{ \begin{array}{l}
D-2 \\
0
\end{array}
\right.
\hspace{5 mm}
{\rm for} \hspace{3 mm}
\left\{
\begin{array}{l}
y_\alpha \hspace{3 mm} {\rm belonging \hspace{2 mm} to} \hspace{2 mm} q_A{\rm -brane} \\
{\rm otherwise}
\end{array}.
\right.
\"
33,"\begin{eqnarray}
{\bar q} = \frac{(q_A+1)(q_B+1)}{D-2}-1 - \frac{1}{2} \epsilon_A a_A \epsilon_B a_B.
\label{int}
\"
34,"\begin{eqnarray}
\epsilon a = \frac{3-q}{2},
\"
35,"\begin{eqnarray}
\bar q = \frac{q_A+q_B}{2}-2.
\"
36,"\begin{eqnarray}
ds_{N2}^2 &=& [\cosh\tilde c (u-u_2)]^{1/3}
 \Bigg[ -2 e^{7g(u)+2c u} [\cosh\tilde c (u-u_2)]^{-1/2} dudv \nonumber\\
&& +\; [\cosh\tilde c (u-u_2)]^{-1} \{-2 e^{4c u} dv^2
 + e^{-2 c u}(dy_2^2 +dy_3^2)\}
 + e^{2g(u)+2c'}d\Sigma_{7,\sigma}^2 \Bigg], \nonumber\\
&& \tilde c^2 + 12 c^2 = 84 \beta^2, \nonumber\\
ds_{N5}^2 &=& [\cosh\tilde c (u-u_2)]^{2/3}
 \Bigg[ -2 e^{4g(u)+5c u} [\cosh\tilde c (u-u_2)]^{-1/2} dudv \nonumber\\
&& \hspace{-5 mm} + \; [\cosh\tilde c (u-u_2)]^{-1} \{-2 e^{10c u} dv^2
+ e^{-2 c u}(dy_2^2 +\cdots + dy_6^2)\}+ e^{2g(u)+2c'}d\Sigma_{4,\sigma}^2 \Bigg],
\nonumber\\
&& \tilde c^2 + 60 c^2 = 24 \beta^2,
\"
37,"\begin{eqnarray}
ds_{ND3}^2 &=& -2 e^{5g(u)+3c u} dudv + [\cosh\tilde c (u-u_2)]^{-1/2}
 \{-2 e^{6c u}dv^2 + e^{-2c u}(dy_2^2 + \cdots + dy_4^2)\} \nonumber\\
&& + \; e^{2g(u)+2c'}[\cosh\tilde c (u-u_2)]^{1/2} d\Sigma_{5,\sigma}^2,\qquad
\tilde c^2 + 24 c^2 +c_\phi^2 = 40 \beta^2,
\"
38,"\begin{eqnarray}
I = \frac{1}{16 \pi G_D} \int d^D x \sqrt{-g} \left[
 R - \frac{1}{2} (\partial \phi)^2 - \sum_{A=1}^m \frac{1}{2 n_A!} e^{a_A \phi}
 F_{n_A}^2 \right].
\label{act}
\"
39,"\begin{eqnarray}
\partial _{[\mu} F_{\mu_1 \cdots \mu_{n_A}]} = 0.
\label{fe}
\"
40,"\begin{eqnarray}
ds_D^2 = -2 e^{2u_0} dudv - 2 e^{2u_1}dv^2 + \sum_{\alpha=2}^{p} e^{2 u_\alpha} dy_\alpha^2
 + e^{2B} d\Sigma_{k,\sigma}^2,
\label{met}
\"
41,"\begin{eqnarray}
R_{uu} &=& - \sum_{\alpha=2}^p [ u_\alpha'' + (u_\alpha')^2 - 2u_\alpha' u_0']
 - k[ B'' + (B')^2 - 2 B' u_0'], \nonumber\\
R_{vv} &=& 4 e^{-4u_0 +4 u_1} \Big[ u_1'' + u_1'(-2u_0' +2u_1'
 + \sum_{\alpha=2}^p u_\alpha' + k B' )\Big], \nonumber\\
R_{uv} &=& 2 e^{-2u_0 +2 u_1} \Big[ u_1'' + u_1'(-2u_0' +2u_1'
 + \sum_{\alpha=2}^p u_\alpha' + k B' )\Big], \nonumber\\
R_{\alpha\beta} &=& -2 e^{2(-2u_0 +u_1+ u_\alpha)} \Big[ u_\alpha'' + u_\alpha'( -2 u_0'
 +2u_1' + \sum_{\gamma=2}^p u_\gamma' + k B') \Big]\delta_{\alpha\beta}, \nonumber\\
R_{ab} &=& -2 e^{2(-2u_0+u_1+B)}\Big[ B'' + B'( -2u_0' + 2u_1'
 + \sum_{\alpha=2}^p u_\alpha' +k B')\Big]\bar g_{ab} + \sigma (k-1)\bar g_{ab},
\label{ricci}
\"
42,"\begin{eqnarray}
F_{uv \alpha_2 \cdots \alpha_{q+1}} = \epsilon_{v\alpha_2 \cdots \alpha_{q+1}} E', \hspace{3 mm}
(n_A = q+2),
\label{ele}
\"
43,"\begin{eqnarray}
F^{\alpha_{q+2} \cdots \alpha_p a_1 \cdots a_{k}} = \frac{1}{\sqrt{-g}}
 e^{-a\phi} \epsilon^{\alpha_{q+2} \cdots \alpha_p a_1 \cdots a_k} {\tilde E}',
\hspace{3 mm} (n_A = D-q-2)
\label{mag}
\"
44,"\begin{eqnarray}
2 u_0 = 2u_1+ \sum_{\alpha=2}^p u_\alpha + k B,
\label{ans}
\"
45,"\begin{eqnarray}
&& - 2u_0'' + 2u_1'' + 4u_0'(u_0'-u_1') - \sum_{\alpha=2}^p (u_\alpha')^2 - k(B')^2
= \frac{1}{2} \phi'^2,
\label{1}
\\
&&
u_1'' = \sum_{A} \frac{D-q_A-3}{4(D-2)} S_A (E_A')^2,
\label{2'}
\\
&&
u_\alpha'' = \sum_{A} \frac{\delta_A^{(\alpha)}}{4(D-2)} S_A (E_A')^2,
 \hspace{3 mm} (\alpha=2,\cdots,p),
\label{2}
\\
&& B'' - \frac{\sigma (k-1)}{2} e^{4u_0-2u_1-2B} = -\sum_{A} \frac{q_A+1}{4(D-2)}
 S_A (E_A')^2,
\label{3}
\\
&& \phi'' = -\sum_{A} \frac{\epsilon_A a_A}{4} S_A (E_A')^2,
\label{4}
\\
&& \left( S_A E_A' \right)' = 0,
\label{5}
\"
46,"\begin{eqnarray}
S_A \equiv \exp \left( \epsilon_A a_A \phi - 2 \sum_{\alpha \in q_A} u_\alpha \right),
\label{6}
\"
47,"\begin{eqnarray}
\delta_A^{(\alpha)} = \left\{ \begin{array}{l}
D - q_A - 3 \\
- (q_A+1)
\end{array}
\right.
\hspace{5 mm}
{\rm for} \hspace{3 mm}
\left\{
\begin{array}{l}
y_\alpha \mbox{  belonging to $q_A$-brane} \\
{\rm otherwise}
\end{array},
\right.
\"
48,"\begin{eqnarray}
g_{\mu\nu} \to g_{\mu\nu}, \quad
F_{n_A} \to e^{-a_A \phi}*\! F_{n_A}, \quad
\phi \to - \phi.
\label{sdual}
\"
49,"\begin{eqnarray}
S_A E_A' = c_A,
\label{const}
\"
50,"\begin{eqnarray}
u_\alpha' &=& \sum_{A} \frac{\delta_{A}^{(\alpha)}}{4(D-2)} c_A E_A + c_\alpha, \quad
(\alpha=1, \cdots, p), \nonumber\\
\phi' &=& - \sum_{A} \frac{\epsilon_A a_A}{4} c_A E_A + c_\phi,
\label{fint}
\"
51,"\begin{eqnarray}
g(u) = (2u_0-u_1-B)/(k-1).
\label{gdef}
\"
52,"\begin{eqnarray}
B = g - \frac{1}{k-1}\sum_{\alpha=1}^p u_\alpha, \qquad
2u_0 = kg +u_1 - \frac{1}{k-1}\sum_{\alpha=1}^p u_\alpha,
\"
53,"\begin{eqnarray}
\label{bdot}
B' &=& g' - \sum_{A} \frac{q_A+1}{4(D-2)} c_A E_A
 - \frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha, \\
2u_0' &=& k g' + \sum_{A} \frac{D-2q_A-4}{4(D-2)} c_A E_A
 + c_1 - \frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha,
\label{u0dot}
\"
54,"\begin{eqnarray}
g'' - \frac{\sigma(k-1)}{2} e^{2(k-1)g} = 0,
\label{gddot}
\"
55,"\begin{eqnarray}
g'^2 -\frac{\sigma}{2} e^{2(k-1)g} = \beta^2,
\label{gdot}
\"
56,"\begin{eqnarray}
g(u) = \left\{\begin{array}{ll}
\frac{1}{k-1} \ln \frac{\sqrt{2}\beta}{\sinh[(k-1)\beta(u-u_1)]} & :\sigma=+1, \\
\pm \beta(u-u_1) & :\sigma=0, \\
\frac{1}{k-1} \ln \frac{\sqrt{2}\beta}{\cosh[(k-1)\beta(u-u_1)]} & :\sigma=-1,
\end{array}
\right.
\label{g}
\"
57,"\begin{eqnarray}
&& \left( \sum_{A} \frac{D-2q_A-4}{4(D-2)} c_A E_A
+ c_1 -\frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha\right) \left( \sum_{A} \frac{c_A E_A}{4}
 + c_1+\frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha \right) \nonumber\\
&& + \; \sum_{\alpha=2}^p \left( \sum_{A} \frac{\delta_{A}^{(\alpha)}}{4(D-2)} c_A E_A
 + c_\alpha \right)^2 + k \left( \sum_{A} \frac{q_A+1}{4(D-2)} c_A E_A
 + \frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha\right)^2 \nonumber\\
&& + \; \frac{1}{2} \left( \sum_{A} \frac{\epsilon_A a_A}{4} c_A E_A - c_\phi \right)^2
 - \sum_{A} \frac{c_A}{4} E_A' - k(k-1) \beta^2 =0.
\label{sint}
\"
58,"\begin{eqnarray}
\frac{1}{k-1}\left(\sum_{\alpha=1}^p c_\alpha\right)^2
 + \sum_{\alpha=1}^p c_\alpha^2 + \frac{1}{2} c_\phi^2= k(k-1) \beta^2.
\label{condconst}
\"
59,"\begin{eqnarray}
\sum_{A,B} \left[ M_{AB} \frac{c_A}{4} + \delta_{AB} \left\{
\left( \frac{1}{E_A}\right)' + \frac{2\tilde c_A}{E_A}\right\} \right]
c_B E_A E_B =0,
\label{tint}
\"
60,"\begin{eqnarray}
\label{cond1}
M_{AB} &=& \frac{D-q_A-q_B-4}{D-2}+\sum_{\alpha=2}^p
\frac{\delta_{A}^{(\alpha)}\delta_{B}^{(\alpha)}}{(D-2)^2}
 + k \frac{(q_A+1)(q_B+1)}{(D-2)^2} + \frac{1}{2} \epsilon_A a_A \epsilon_B a_B, \\
\tilde c_A &=& \sum_{\alpha\in q_A} c_\alpha-\frac{1}{2} c_\phi \epsilon_A a_A.
\label{cond11}
\"
61,"\begin{eqnarray}
\left(\frac{1}{E_A}\right)' + \frac{2\tilde c_A}{E_A} + \tilde c_A N_A=0,
\label{har}
\"
62,"\begin{eqnarray}
E_A = - \frac{e^{\tilde c_A(u-u_A)}}{N_A \cosh \tilde c_A(u-u_A)},
\label{har1}
\"
63,"\begin{eqnarray}
c_A = \frac{4(D-2)\tilde c_A N_A}{\Delta_A},
\label{cond2}
\"
64,"\begin{eqnarray}
\Delta_A = (q_A + 1) (D-q_A-3) + \frac{1}{2} a_A^2 (D-2).
\label{res2}
\"
65,"\begin{eqnarray}
2u_0 &=& kg(u) - \sum_{A} \frac{D-2q_A-4}{\Delta_A} \ln \cosh\tilde c_A(u-u_A)
 - c_0 u + c_0', \nonumber\\
u_\alpha &=& - \sum_{A} \frac{\delta_{A}^{(\alpha)}}{\Delta_A} \ln \cosh\tilde c_A(u-u_A)
 - \tilde c_\alpha u + c_\alpha', \hspace{3 mm} (\alpha=1,\cdots, p), \nonumber\\
B &=& g(u) + \sum_{A} \frac{q_A+1}{\Delta_A} \ln \cosh\tilde c_A(u-u_A)
 + c_b u +c_b', \nonumber\\
\phi &=& \sum_{A} \frac{(D-2)\epsilon_A a_A}{\Delta_A} \ln \cosh\tilde c_A(u-u_A)
 + \tilde c_\phi u + c_\phi',
\label{res3}
\"
66,"\begin{eqnarray}
&& c_0 = \sum_A \frac{D-2q_A-4}{\Delta_A}\tilde c_A -c_1
 + \frac{\sum_{\alpha=1}^p c_\alpha}{k-1}, \;\;
c_0' =c_1' - \frac{\sum_{\alpha=1}^p c_\alpha'}{k-1}, \;\;
\tilde c_\alpha = \sum_A \frac{\delta_{A}^{(\alpha)}}{\Delta_A}\tilde c_A-c_\alpha, \nonumber\\
&& c_b=\sum_A \frac{q_A+1}{\Delta_A}\tilde c_A-\frac{\sum_{\alpha=1}^p c_\alpha}{k-1},
\;\; c_b' = -\frac{\sum_{\alpha=1}^p c_\alpha'}{k-1},\;\;
\tilde c_\phi = \sum_A \frac{(D-2)\epsilon_A a_A}{\Delta_A}\tilde c_A +c_\phi.
\"
67,"\begin{eqnarray}
S_A = [\cosh\tilde c_A(u-u_A)]^2 e^{\epsilon_Aa_A c_\phi'-2\sum_{\alpha\in q_A} c_\alpha'},
\label{ress}
\"
68,"\begin{eqnarray}
N_A = \sqrt{\frac{\Delta_A}{4(D-2)}}
e^{\epsilon_Aa_A c_\phi'/2-\sum_{\alpha\in q_A} c_\alpha'}.
\label{norm}
\"
69,"\begin{eqnarray}
ds_D^2 &=& \prod_A [\cosh\tilde c_A (u-u_A)]^{2 \frac{q_A+1}{\Delta_A}}
 \Bigg[ - 2 e^{kg(u)-2c_0 u+2c_0'}
 \prod_A [\cosh\tilde c_A (u-u_A)]^{-\frac{D-2}{\Delta_A}} dudv \nonumber\\
&& \hspace{10 mm} - \; 2 \prod_A [\cosh\tilde c_A (u-u_A)]^{-2\frac{D-2}{\Delta_A}}
 e^{-2\tilde c_1 u+2c_1'}dv^2 + e^{2g(u)+2c_bu+2c_b'}d\Sigma_{k,\sigma}^2 \nonumber\\
&& \hspace{10 mm} + \; \sum_{\alpha=2}^{p} \prod_A [\cosh\tilde c_A(u-u_A)]^{- 2
 \frac{\gamma_A^{(\alpha)}}{\Delta_A}} e^{-2 \tilde c_\alpha u+2c_\alpha'} dy_\alpha^2\Bigg], \nonumber\\
E_A &=& -\frac{e^{\tilde c_A(u-u_A)}}{N_A \cosh \tilde c_A(u-u_A)},\quad
 \tilde c_A = \sum_{\alpha\in q_A} c_\alpha-\frac{1}{2} c_\phi \epsilon_A a_A.
\"
70,"\begin{eqnarray}
\gamma_A^{(\alpha)} = \left\{ \begin{array}{l}
D-2 \\
0
\end{array}
\right.
\hspace{5 mm}
{\rm for} \hspace{3 mm}
\left\{
\begin{array}{l}
y_\alpha \hspace{3 mm} {\rm belonging \hspace{2 mm} to} \hspace{2 mm} q_A{\rm -brane} \\
{\rm otherwise}
\end{array}.
\right.
\"
71,"\begin{eqnarray}
{\bar q} = \frac{(q_A+1)(q_B+1)}{D-2}-1 - \frac{1}{2} \epsilon_A a_A \epsilon_B a_B.
\label{int}
\"
72,"\begin{eqnarray}
\epsilon a = \frac{3-q}{2},
\"
73,"\begin{eqnarray}
\bar q = \frac{q_A+q_B}{2}-2.
\"
74,"\begin{eqnarray}
ds_{N2}^2 &=& [\cosh\tilde c (u-u_2)]^{1/3}
 \Bigg[ -2 e^{7g(u)+2c u} [\cosh\tilde c (u-u_2)]^{-1/2} dudv \nonumber\\
&& +\; [\cosh\tilde c (u-u_2)]^{-1} \{-2 e^{4c u} dv^2
 + e^{-2 c u}(dy_2^2 +dy_3^2)\}
 + e^{2g(u)+2c'}d\Sigma_{7,\sigma}^2 \Bigg], \nonumber\\
&& \tilde c^2 + 12 c^2 = 84 \beta^2, \nonumber\\
ds_{N5}^2 &=& [\cosh\tilde c (u-u_2)]^{2/3}
 \Bigg[ -2 e^{4g(u)+5c u} [\cosh\tilde c (u-u_2)]^{-1/2} dudv \nonumber\\
&& \hspace{-5 mm} + \; [\cosh\tilde c (u-u_2)]^{-1} \{-2 e^{10c u} dv^2
+ e^{-2 c u}(dy_2^2 +\cdots + dy_6^2)\}+ e^{2g(u)+2c'}d\Sigma_{4,\sigma}^2 \Bigg],
\nonumber\\
&& \tilde c^2 + 60 c^2 = 24 \beta^2,
\"
75,"\begin{eqnarray}
ds_{ND3}^2 &=& -2 e^{5g(u)+3c u} dudv + [\cosh\tilde c (u-u_2)]^{-1/2}
 \{-2 e^{6c u}dv^2 + e^{-2c u}(dy_2^2 + \cdots + dy_4^2)\} \nonumber\\
&& + \; e^{2g(u)+2c'}[\cosh\tilde c (u-u_2)]^{1/2} d\Sigma_{5,\sigma}^2,\qquad
\tilde c^2 + 24 c^2 +c_\phi^2 = 40 \beta^2,
\"
