,eqnarray
12,"\begin{eqnarray}
\langle \psi_{1+},\psi_{2+} \rangle = \int_{0}^{+\infty} \overline{\tilde\psi_{1+}(E)} \tilde\psi_{2+}(E) \: dE \:\:,\:\:
\langle \psi_{1+},\psi_{2+} \rangle =  \int_{0}^{+\infty} \sum_\alpha \overline{\tilde\psi^{(\alpha)}_{1+}(E)} \tilde\psi^{(\alpha)}_{2+}(E) \: dE\:. 
\"
13,"\begin{eqnarray}
\CMcal{S} \ni \psi \mapsto \Omega(\psi, \hat\phi) &:=& ia(\overline{{\psi}_+}) -ia^{\dagger}(\psi_+) \label{PHI}\:, 
\"
14,\begin{eqnarray}\hat\phi(x) \mbox{ ``='' } \int_0^{+\infty} \Phi_E(x)a_E + \overline{\Phi_E(x)}a^\dagger_E\:  dE\:.\label{naive}\
15,"\begin{eqnarray}
f\mapsto \hat\phi(f) := \Omega(Ef, \hat\phi)\:.\label{fsmeared}
\"
16,"\begin{eqnarray}
[\hat\phi(f), \hat \phi(h)] = -iE(f,h) := -i\int_{\bf R} h(x)(Ef)(x) \: d\mu_g(x)\:, \label{locality}
\"
17,"\begin{eqnarray}
Z^{(k)}_n(E) := \sqrt{\frac{\Gamma(n-k+1)}{E \: \Gamma(n+k)}}\:e^{-\beta E} 
\left(2\beta E\right)^k
\mathsf{L}^{(2k-1)}_{n-k}\left(2\beta E\right)\:, \:\:\:\:\mbox{$n=k,k+1,\ldots$,}\label{ZEgen}
\"
18,"\begin{eqnarray}
 h = \left[
\begin{array}{cc}
  0 &1\\
  0 & 0 
\end{array}
\right]\:,\label{si1}
\:\: c = \left[
\begin{array}{cc}
 0 & 0\\
 -1 & 0 
\end{array}
\right]\:,\label{si2}
\:\: d = \frac{1}{2}\left[
\begin{array}{cc}
1 & 0 \\
0 & -1
\end{array}
\right]\:.\label{si3}
\"
19,"\begin{eqnarray}
 e^{itH} \:U(g) \:A\: U(g)^\dagger \:e^{-itH}=  U(g(t))\: e^{itH}\: A \:e^{-itH} \:U(g(t))^\dagger
 \label{invariancetrue}\:,
 \"
20,"\begin{eqnarray}
 g(t)=\exp((u+tw+t^2v)h+(w+2tv)d+ vc)\:.\label{g(t)}
 \"
21,"\begin{eqnarray}
e^{itH} \: \overline{uH_0(t)+ vC(t) +w D(t)} \: e^{-itH} \:=\: \overline{uH_0+ vC +w D}\:, \:\:\:\:\mbox{for every $t,u,v,w
\in \bR$\:.}\label{trivial2}
\"
22,"\begin{eqnarray}
\psi(v)  =  \int_{\bR^+} \frac{e^{-iEv}}{\sqrt{4\pi E}}
 N_{m,\ka}(E)\tilde\psi_+(E)\: dE + \mbox{c.c.} \:\:,\:\:
 \psi(v)  = \int_{\bR^+} \frac{e^{-iEv}}{\sqrt{4\pi E}}
 \tilde\psi^{\mbox{\em\scriptsize (in)}}_+(E)\: dE + \mbox{c.c.}\label{limitH+}
 \"
23,"\begin{eqnarray}
\psi(u)  = \int_{\bR^+}\frac{e^{-iEu}}{\sqrt{4\pi E}}
 \overline{N_{m,\ka}(E)}\tilde\psi_+(E)\: dE + \mbox{c.c.} \:\:,\:\:
 \psi(u)  =  \int_{\bR^+}\frac{e^{-iEu}}{\sqrt{4\pi E}}
 \tilde\psi^{\mbox{\em \scriptsize (out)}}_+(E)\: dE + \mbox{c.c.}
 \label{limitH-}\:.
 \"
24,"\begin{eqnarray}
  N_{m,\ka}(E):= e^{-i \frac{E}{\ka}\log \frac{m}{2\ka}}\: \mbox{\em sign}(E) \:\Gamma\left(\frac{iE}{\ka}\right) 
  \sqrt{\frac{E}{\ka\pi} 
 \sinh \frac{\pi E}{\ka}} \label{monster}\:.
 \"
25,"\begin{eqnarray}
K_{i\omega}(x) = \frac{i\pi e^{\pi\omega/2}}{2}\left(\frac{ix}{2}\right)^{i\omega} \frac{1+ O_\omega(x^2)}{\Gamma(1+i\omega) \sinh(\pi\omega)}
-\frac{i\pi e^{-\pi\omega/2}}{2}\left(\frac{ix}{2}\right)^{-i\omega} 
\frac{1+ O'_\omega(x^2)}{\Gamma(1-i\omega) \sinh(\pi\omega)}\:,
\"
26,"\begin{eqnarray}
\psi(v)  =  \int_{\bR^+} \frac{e^{-iEv}}{\sqrt{4\pi E}}
 \tilde\psi_+(E)\: dE + \int_{\bR^+} \frac{e^{+iEv}}{\sqrt{4\pi E}}
 \overline{\tilde\psi_+(E)}\: dE \label{fieldonhorizon}
 \"
27,"\begin{eqnarray} \Omega_{{\bf F}}({\varphi},\varphi') := \int_{{\bf F}} \varphi'  d{\varphi}
     - {\varphi} d\varphi' 
\label{scalarproductH}\:.\"
28,"\begin{eqnarray}
F_{E}(v) := \frac{e^{-iEv}}{{\sqrt{4\pi E}}}\label{modesmH+}\:\:\:\:\:\mbox{with $E\in \bR^+$}
\:.\label{Fmodes}
\"
29,"\begin{eqnarray}
\bR^+\ni E \mapsto \tilde\varphi_{+}(E):= -i\Omega_{{\bf F}}\left(\overline{F_{E}},\psi\right)
\label{decompositionH+}\:. 
\"
30,"\begin{eqnarray}
\varphi(v) = \int_{0}^{+\infty}  F_{E}(v) \tilde\varphi_+(E)\: dE +
\int_{0}^{+\infty} \overline{F_{E}(v)\tilde\varphi_+(E)}\: dE\:. \label{decomposition2H+}
\"
31,"\begin{eqnarray}
\varphi_{+}(v) := \int_{0}^{+\infty} \: F_{E}(v) \tilde\varphi_{+}(E)\: dE  
\label{decomposition+H+}\:.
\"
32,"\begin{eqnarray}
\langle \varphi_{1+},\varphi_{2+} \rangle_{{\bf F}} :=  -i\Omega_{{\bf F}}(\overline{\varphi_{1+}},\varphi_{2+}) \label{hermiteH+} \:,
\"
33,"\begin{eqnarray}
\langle \varphi_{1+},\varphi_{2+} \rangle_{{\bf F}} = \int_{0}^{+\infty} \overline{\tilde\varphi_{1+}(E)} \tilde\varphi_{2+}(E) \: dE\:.
\"
34,"\begin{eqnarray}
 \varphi \mapsto 
\Omega(\varphi, \hat\phi_{\bf F})
 &:=& ia_{\bf F}(\overline{{\varphi}_+}) -ia_{\bf F}^{\dagger}(\varphi_+) \label{PIF}\:, 
\"
35,"\begin{eqnarray} (E_{\bf F}\eta)(v) := \frac{1}{4} 
\int_{v'\in \bR} \mbox{sign}\: (v-v') \eta(v')
\:,\label{EF}\"
36,"\begin{eqnarray}
\eta \mapsto \hat\phi_{\bf F}(\eta) := \Omega_{\bf F}(E_{\bf F}\eta, \hat\phi_{\bf F})\:.\label{fFsmeared}
\"
37,"\begin{eqnarray}
\int_{\bf F} \varphi \eta   = \Omega_{\bf F}(E_{\bf F}\eta,\varphi) \:\: \mbox{and}\:\:
\int_{\bf F} (E_{\bf F}\omega) \eta = \Omega_{\bf F}(E_{\bf F}\eta,E_{\bf F}\omega)
\label{psifF}\:.
\"
38,"\begin{eqnarray}
\mbox{$[$}\hat\phi_{\bf F}(\eta),\hat\phi_{\bf F}(\omega)\mbox{$]$}
 &=& -iE(\eta,\omega):= -i \int_{\bf F} (E_{\bf F}\eta)\omega \:. \label{localityF}
\"
39,"\begin{eqnarray}
\chi_{\bf F}: \phi(f) \mapsto \phi_{\bf F}(\omega_f) \:\:\:\: \mbox{with $\omega_f := {2}d ((Ef)\spa\rest_{\bf F})$
for all 
$f\in {\mathsf D}({\bf R},\bR)$}  
\label{TH1m>0}\:,
\"
40,"\begin{eqnarray} U_{\bf F} \Psi_{\bf R} &=& \Psi_{\bf F}\\
\chi_{\bf F}(\hat A) &=& U_{\bf F}\hat A U_{\bf F}^{-1}\:\:\:\:\:\:\:\:\:\: \:\:\:\:\:\:\:\:\:\mbox{for all $\hat A\in {\cal A}_{\bf R}$,}
 \"
41,"\begin{eqnarray} V_{\bf F} \Psi^{\mbox{\scriptsize (in)}}_{\bf R} &=& \Psi_{\bf F}\:\:,\:\:\:\:\:\:\:  
   V_{\bf P} \Psi^{\mbox{\scriptsize (out)}}_{\bf R} = \Psi_{\bf P}\:, \\
  \pi_{\bf F}(\hat A) &=& V_{\bf F}\:\hat A \:V_{\bf F}^{-1}\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\: 
  \mbox{for all $\hat A\in {\cal A}^{\mbox{\scriptsize (in)}}_{\bf R}$,}\\
  \pi_{\bf P}(\hat A) &=&  V_{\bf P}\:\hat A \:V_{\bf P}^{-1}\:\:\:\: \:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:
  \mbox{for all $\hat A\in {\cal A}^{\mbox{\scriptsize (out)}}_{\bf R}$,}
 \"
42,"\begin{eqnarray}\left(\chi_{\bf F}\circ \gamma^{(\partial_t)}_\tau\right)(A)= 
\left(\gamma^{(\partial_v)}_\tau\circ \chi_{\bf
F}\right)(A) \:\:\:\: \mbox{for all $A\in {\cal A}_{\bf F}$ and $\tau\in \bR$.}\label{sstop}\"
43,"\begin{eqnarray}
 (e^{i \mu \:\overline{D_{\bf F}} }{\tilde\varphi})(E) &=& e^{\mu/2}  
  \tilde\varphi(e^{\mu}E)\:. \label{wDw1'} 
 \"
44,"\begin{eqnarray}
  \left(\alpha^{(v\partial_v)}_{\mu}(\varphi)\right)(v) &:=& \varphi\left(e^{-\mu}v\right)\:. \label{wDw2'}
  \"
45,"\begin{eqnarray}
 \vartheta = \left[
\begin{array}{cc}
  0 & \beta\\
  -\beta^{-1} & 0 
\end{array}
\right]  = e^{\pi(\beta h + \beta^{-1}c)/2}\:,\label{vartheta}
\"
46,"\begin{eqnarray}
\Theta \: \beta H_{\bf F}\:\Theta = \frac{1}{\beta}\overline{C_{\bf F}} \:\:\:,\:\:\:\:  
\Theta\: \overline{D_{\bf F}} \:\Theta = -\overline{D_{\bf F}}\:, \label{interesting}
\label{inversion} 
\"
47,"\begin{eqnarray}
 \left(-\Theta \psi\right)(E) := \beta\lim_{M\to +\infty}\int_0^{M} J_1
\left(\beta\sqrt{{4EE'}}\right) \psi(E') dE'\:\:,\:\:\: \mbox{for all $\psi\in L^{2}(\bR^+,dE)$,} \label{J1}
\"
48,"\begin{eqnarray}
 \varphi_\beta(v) = 
\varphi\left(-\frac{\beta^2}{v}\right)-\varphi(0)  \:\:\:\: \mbox{for all $v\in {\bf F}$.} \label{inversion2}
\"
49,"\begin{eqnarray}
 \lim_{\epsilon \to \pi} \left(\alpha_\epsilon^{(X)}(\varphi)\right)(v)\:,\:\:\:\mbox{for all $v\in {\bf F}$.}\label{inversion3}
\"
50,"\begin{eqnarray}
  \left(\alpha^{(v^2\partial_v)}_{\lambda}(\varphi)\right)(v) &:=& \varphi\left(\frac{v}{1+\lambda v}\right)- 
  \varphi\left(\frac{1}{\lambda}\right)\:, \label{wCw}\:\:\:\: \mbox{for all $\lambda \in \bR$.} \label{strange}
  \"
51,"\begin{eqnarray}
A = \left[
\begin{array}{cc}
  a & b\\
  c & d 
\end{array}
\right] \in SL(2,\bR) \label{A}\:.
\"
52,"\begin{eqnarray}
\left(\alpha^{(A)}(\varphi)\right)(v) = \varphi \left( \frac{dv-b}{a-cv}\right) - \varphi\left(-\frac{d}{c}\right) \:.
\label{fine}
\"
53,"\begin{eqnarray}\CMcal{L}_n:=v^{n+1}\partial_v \label{calln}\:, \:\:\:\:\:\mbox{$n\in \bZ$}\:.\"
54,"\begin{eqnarray}
\{\CMcal{L}_n,\CMcal{L}_m\}= (n-m)\: \CMcal{L}_{n+m} \label{virasoro1}\:,
\"
55,"\begin{eqnarray}
(L_n \tilde\varphi_{+})(E):= i^{n+2} \sqrt{E}\frac{d^{n+1}}{dE^{n+1}}\sqrt{E}\tilde\varphi_{+}(E) \:,\:\:\:\:\mbox{$n\geq -1$}\label{ngeq-1}\:.
\"
56,"\begin{eqnarray}
(L_n \tilde\varphi_{+})(E) :=  -i^{-(n+2)} \sqrt{E}\int_0^E \sp\sp dE_1 \int_0^{E_1} \sp\sp dE_2 \:\cdots 
\int_0^{E_{-(n+2)}} \sp \sp\sp \sp\sp \sp\sp dE_{-(n+1)}\sqrt{E_{-(n+1)}}\tilde\varphi_{+}(E_{-(n+1)}) 
\:,\:\:\:\:\mbox{$n< -1$}\label{n<-1}.
\"
57,"\begin{eqnarray}
(L_n \psi)(E) :=  \frac{i^{(n+2)}}{2}\int_0^{+\infty}\sp\sp \sqrt{EE'}\:\mbox{sign}(E'-E)\:(E'-E)^{-(n+2)}\psi(E') 
\:,\:\:\:\:\mbox{$n< -1$}\label{n<-1'},
\"
58,"\begin{eqnarray}
[{L}_n, {L}_m]= (n-m)\: {L}_{n+m} \label{virasoro2}\:,
\"
59,"\begin{eqnarray} 
 -A(r)dt\otimes dt +{A^{-1}(r)} {dr\otimes dr} + r^2 d\Sigma^2 \label{first}\:, 
\"
60,"\begin{eqnarray} 
 -{\kappa}^2 y^2 dt\otimes dt + dy\otimes dy + R^2d\Sigma^2 \label{second}\:, 
\"
61,"\begin{eqnarray} 
g_{\bf R} := -{\kappa}^2 y^2 dt\otimes dt + dy\otimes dy  \label{rindler}\:, 
\"
62,"\begin{eqnarray} 
-\partial^2_t \phi  + {\kappa}^2 \left(y \partial_yy \partial_y  -  
 y^2 m^2 \right) \phi =0.  \label{KG} 
\"
63,"\begin{eqnarray} 
 (\partial_t + \kappa y\partial_y) (-\partial_t + \kappa y\partial_y)\phi\:\:
\left( = (-\partial_t + \kappa y\partial_y) (\partial_t + \kappa y\partial_y)\phi \right)\:\: = 0  \label{KGF} 
\"
64,"\begin{eqnarray} \Omega({\psi},\psi') := \int_{\Lambda} \left(\psi' \nabla^\mu {\psi}
     - {\psi} \nabla^\mu \psi'\right)  
 n_\mu\: d\sigma\:.\label{scalarproduct}\"
65,"\begin{eqnarray}
E \mapsto \tilde\psi_{+}(E) 
:= -i\Omega\left(\overline{\Phi_{E}},\psi\right)
\label{decomposition2}\:. 
\"
66,"\begin{eqnarray}
\psi(t,y) = \int_{0}^{+\infty} \: \Phi_{E}(t,y) \tilde\psi_+(E)\: dE +
\int_{0}^{+\infty} \: \overline{\Phi_{E}(t,y)\tilde\psi_+(E)}\: dE \:\:\:\:\:\mbox{for $(t,y)\in \bR\times (0,+\infty)$} \label{decomposition}\:. 
\"
67,"\begin{eqnarray}
E \mapsto \tilde\psi^{(\alpha)}_{+}(E) 
:= -i\Omega\left(\overline{\Phi^{(\alpha)}_{E}},\psi\right)
\label{decomposition2m=0}\:, 
\"
68,"\begin{eqnarray}
\psi(t,y) = \int_{0}^{+\infty} \sum_{\alpha} \Phi^{(\alpha)}_{E}(t,y) \tilde\psi^{(\alpha)}_+(E)\: dE +
\int_{0}^{+\infty} \sum_{\alpha} \overline{\Phi^{(\alpha)}_{E}(t,y)\tilde\psi^{(\alpha)}_+(E)}\: dE\:. \label{decompositionm=0}
\"
69,"\begin{eqnarray}
\psi_{+}(t,y) := \int_{0}^{+\infty} \: \Phi_{E}(t,y) \tilde\psi_{+}(E)\: dE  \:\:,\:\:
\psi_{+}(t,y) := \int_{0}^{+\infty} \: \sum_{\alpha}\Phi^{(\alpha)}_{E}(t,y) \tilde\psi^{(\alpha)}_{+}(E)\: dE  
\label{decomposition+m=0}\:.
\"
70,"\begin{eqnarray}
\langle \psi_{1+},\psi_{2+} \rangle :=  -i\Omega(\overline{\psi_{1+}},\psi_{2+}) \label{hermite} \:,
\"
71,"\begin{eqnarray}
\langle \psi_{1+},\psi_{2+} \rangle = \int_{0}^{+\infty} \overline{\tilde\psi_{1+}(E)} \tilde\psi_{2+}(E) \: dE \:\:,\:\:
\langle \psi_{1+},\psi_{2+} \rangle =  \int_{0}^{+\infty} \sum_\alpha \overline{\tilde\psi^{(\alpha)}_{1+}(E)} \tilde\psi^{(\alpha)}_{2+}(E) \: dE\:. 
\"
72,"\begin{eqnarray}
\CMcal{S} \ni \psi \mapsto \Omega(\psi, \hat\phi) &:=& ia(\overline{{\psi}_+}) -ia^{\dagger}(\psi_+) \label{PHI}\:, 
\"
73,\begin{eqnarray}\hat\phi(x) \mbox{ ``='' } \int_0^{+\infty} \Phi_E(x)a_E + \overline{\Phi_E(x)}a^\dagger_E\:  dE\:.\label{naive}\
74,"\begin{eqnarray}
f\mapsto \hat\phi(f) := \Omega(Ef, \hat\phi)\:.\label{fsmeared}
\"
75,"\begin{eqnarray}
[\hat\phi(f), \hat \phi(h)] = -iE(f,h) := -i\int_{\bf R} h(x)(Ef)(x) \: d\mu_g(x)\:, \label{locality}
\"
76,"\begin{eqnarray}
Z^{(k)}_n(E) := \sqrt{\frac{\Gamma(n-k+1)}{E \: \Gamma(n+k)}}\:e^{-\beta E} 
\left(2\beta E\right)^k
\mathsf{L}^{(2k-1)}_{n-k}\left(2\beta E\right)\:, \:\:\:\:\mbox{$n=k,k+1,\ldots$,}\label{ZEgen}
\"
77,"\begin{eqnarray}
 h = \left[
\begin{array}{cc}
  0 &1\\
  0 & 0 
\end{array}
\right]\:,\label{si1}
\:\: c = \left[
\begin{array}{cc}
 0 & 0\\
 -1 & 0 
\end{array}
\right]\:,\label{si2}
\:\: d = \frac{1}{2}\left[
\begin{array}{cc}
1 & 0 \\
0 & -1
\end{array}
\right]\:.\label{si3}
\"
78,"\begin{eqnarray}
 e^{itH} \:U(g) \:A\: U(g)^\dagger \:e^{-itH}=  U(g(t))\: e^{itH}\: A \:e^{-itH} \:U(g(t))^\dagger
 \label{invariancetrue}\:,
 \"
79,"\begin{eqnarray}
 g(t)=\exp((u+tw+t^2v)h+(w+2tv)d+ vc)\:.\label{g(t)}
 \"
80,"\begin{eqnarray}
e^{itH} \: \overline{uH_0(t)+ vC(t) +w D(t)} \: e^{-itH} \:=\: \overline{uH_0+ vC +w D}\:, \:\:\:\:\mbox{for every $t,u,v,w
\in \bR$\:.}\label{trivial2}
\"
81,"\begin{eqnarray}
\psi(v)  =  \int_{\bR^+} \frac{e^{-iEv}}{\sqrt{4\pi E}}
 N_{m,\ka}(E)\tilde\psi_+(E)\: dE + \mbox{c.c.} \:\:,\:\:
 \psi(v)  = \int_{\bR^+} \frac{e^{-iEv}}{\sqrt{4\pi E}}
 \tilde\psi^{\mbox{\em\scriptsize (in)}}_+(E)\: dE + \mbox{c.c.}\label{limitH+}
 \"
82,"\begin{eqnarray}
\psi(u)  = \int_{\bR^+}\frac{e^{-iEu}}{\sqrt{4\pi E}}
 \overline{N_{m,\ka}(E)}\tilde\psi_+(E)\: dE + \mbox{c.c.} \:\:,\:\:
 \psi(u)  =  \int_{\bR^+}\frac{e^{-iEu}}{\sqrt{4\pi E}}
 \tilde\psi^{\mbox{\em \scriptsize (out)}}_+(E)\: dE + \mbox{c.c.}
 \label{limitH-}\:.
 \"
83,"\begin{eqnarray}
  N_{m,\ka}(E):= e^{-i \frac{E}{\ka}\log \frac{m}{2\ka}}\: \mbox{\em sign}(E) \:\Gamma\left(\frac{iE}{\ka}\right) 
  \sqrt{\frac{E}{\ka\pi} 
 \sinh \frac{\pi E}{\ka}} \label{monster}\:.
 \"
84,"\begin{eqnarray}
K_{i\omega}(x) = \frac{i\pi e^{\pi\omega/2}}{2}\left(\frac{ix}{2}\right)^{i\omega} \frac{1+ O_\omega(x^2)}{\Gamma(1+i\omega) \sinh(\pi\omega)}
-\frac{i\pi e^{-\pi\omega/2}}{2}\left(\frac{ix}{2}\right)^{-i\omega} 
\frac{1+ O'_\omega(x^2)}{\Gamma(1-i\omega) \sinh(\pi\omega)}\:,
\"
85,"\begin{eqnarray}
\psi(v)  =  \int_{\bR^+} \frac{e^{-iEv}}{\sqrt{4\pi E}}
 \tilde\psi_+(E)\: dE + \int_{\bR^+} \frac{e^{+iEv}}{\sqrt{4\pi E}}
 \overline{\tilde\psi_+(E)}\: dE \label{fieldonhorizon}
 \"
86,"\begin{eqnarray} \Omega_{{\bf F}}({\varphi},\varphi') := \int_{{\bf F}} \varphi'  d{\varphi}
     - {\varphi} d\varphi' 
\label{scalarproductH}\:.\"
87,"\begin{eqnarray}
F_{E}(v) := \frac{e^{-iEv}}{{\sqrt{4\pi E}}}\label{modesmH+}\:\:\:\:\:\mbox{with $E\in \bR^+$}
\:.\label{Fmodes}
\"
88,"\begin{eqnarray}
\bR^+\ni E \mapsto \tilde\varphi_{+}(E):= -i\Omega_{{\bf F}}\left(\overline{F_{E}},\psi\right)
\label{decompositionH+}\:. 
\"
89,"\begin{eqnarray}
\varphi(v) = \int_{0}^{+\infty}  F_{E}(v) \tilde\varphi_+(E)\: dE +
\int_{0}^{+\infty} \overline{F_{E}(v)\tilde\varphi_+(E)}\: dE\:. \label{decomposition2H+}
\"
90,"\begin{eqnarray}
\varphi_{+}(v) := \int_{0}^{+\infty} \: F_{E}(v) \tilde\varphi_{+}(E)\: dE  
\label{decomposition+H+}\:.
\"
91,"\begin{eqnarray}
\langle \varphi_{1+},\varphi_{2+} \rangle_{{\bf F}} :=  -i\Omega_{{\bf F}}(\overline{\varphi_{1+}},\varphi_{2+}) \label{hermiteH+} \:,
\"
92,"\begin{eqnarray}
\langle \varphi_{1+},\varphi_{2+} \rangle_{{\bf F}} = \int_{0}^{+\infty} \overline{\tilde\varphi_{1+}(E)} \tilde\varphi_{2+}(E) \: dE\:.
\"
93,"\begin{eqnarray}
 \varphi \mapsto 
\Omega(\varphi, \hat\phi_{\bf F})
 &:=& ia_{\bf F}(\overline{{\varphi}_+}) -ia_{\bf F}^{\dagger}(\varphi_+) \label{PIF}\:, 
\"
94,"\begin{eqnarray} (E_{\bf F}\eta)(v) := \frac{1}{4} 
\int_{v'\in \bR} \mbox{sign}\: (v-v') \eta(v')
\:,\label{EF}\"
95,"\begin{eqnarray}
\eta \mapsto \hat\phi_{\bf F}(\eta) := \Omega_{\bf F}(E_{\bf F}\eta, \hat\phi_{\bf F})\:.\label{fFsmeared}
\"
96,"\begin{eqnarray}
\int_{\bf F} \varphi \eta   = \Omega_{\bf F}(E_{\bf F}\eta,\varphi) \:\: \mbox{and}\:\:
\int_{\bf F} (E_{\bf F}\omega) \eta = \Omega_{\bf F}(E_{\bf F}\eta,E_{\bf F}\omega)
\label{psifF}\:.
\"
97,"\begin{eqnarray}
\mbox{$[$}\hat\phi_{\bf F}(\eta),\hat\phi_{\bf F}(\omega)\mbox{$]$}
 &=& -iE(\eta,\omega):= -i \int_{\bf F} (E_{\bf F}\eta)\omega \:. \label{localityF}
\"
98,"\begin{eqnarray}
\chi_{\bf F}: \phi(f) \mapsto \phi_{\bf F}(\omega_f) \:\:\:\: \mbox{with $\omega_f := {2}d ((Ef)\spa\rest_{\bf F})$
for all 
$f\in {\mathsf D}({\bf R},\bR)$}  
\label{TH1m>0}\:,
\"
99,"\begin{eqnarray} U_{\bf F} \Psi_{\bf R} &=& \Psi_{\bf F}\\
\chi_{\bf F}(\hat A) &=& U_{\bf F}\hat A U_{\bf F}^{-1}\:\:\:\:\:\:\:\:\:\: \:\:\:\:\:\:\:\:\:\mbox{for all $\hat A\in {\cal A}_{\bf R}$,}
 \"
100,"\begin{eqnarray} V_{\bf F} \Psi^{\mbox{\scriptsize (in)}}_{\bf R} &=& \Psi_{\bf F}\:\:,\:\:\:\:\:\:\:  
   V_{\bf P} \Psi^{\mbox{\scriptsize (out)}}_{\bf R} = \Psi_{\bf P}\:, \\
  \pi_{\bf F}(\hat A) &=& V_{\bf F}\:\hat A \:V_{\bf F}^{-1}\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\: 
  \mbox{for all $\hat A\in {\cal A}^{\mbox{\scriptsize (in)}}_{\bf R}$,}\\
  \pi_{\bf P}(\hat A) &=&  V_{\bf P}\:\hat A \:V_{\bf P}^{-1}\:\:\:\: \:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:\:
  \mbox{for all $\hat A\in {\cal A}^{\mbox{\scriptsize (out)}}_{\bf R}$,}
 \"
101,"\begin{eqnarray}\left(\chi_{\bf F}\circ \gamma^{(\partial_t)}_\tau\right)(A)= 
\left(\gamma^{(\partial_v)}_\tau\circ \chi_{\bf
F}\right)(A) \:\:\:\: \mbox{for all $A\in {\cal A}_{\bf F}$ and $\tau\in \bR$.}\label{sstop}\"
102,"\begin{eqnarray}
 (e^{i \mu \:\overline{D_{\bf F}} }{\tilde\varphi})(E) &=& e^{\mu/2}  
  \tilde\varphi(e^{\mu}E)\:. \label{wDw1'} 
 \"
103,"\begin{eqnarray}
  \left(\alpha^{(v\partial_v)}_{\mu}(\varphi)\right)(v) &:=& \varphi\left(e^{-\mu}v\right)\:. \label{wDw2'}
  \"
104,"\begin{eqnarray}
 \vartheta = \left[
\begin{array}{cc}
  0 & \beta\\
  -\beta^{-1} & 0 
\end{array}
\right]  = e^{\pi(\beta h + \beta^{-1}c)/2}\:,\label{vartheta}
\"
105,"\begin{eqnarray}
\Theta \: \beta H_{\bf F}\:\Theta = \frac{1}{\beta}\overline{C_{\bf F}} \:\:\:,\:\:\:\:  
\Theta\: \overline{D_{\bf F}} \:\Theta = -\overline{D_{\bf F}}\:, \label{interesting}
\label{inversion} 
\"
