,eqnarray
10,"\begin{eqnarray}
\label{eq:minf}
m(\radimF) & = & \minf \ee^{-\sqrt{2/5} \radimF},\\
\label{eq:Qinf}
Q(\radimF) & = & \Qsminf \sqrt{\minf} \ee^{-\ell \radimF},\\
\label{eq:winf} w(\radimF) & = & -\ell \Qsminf \sqrt{\minf}
\ee^{-\ell \radimF},
\"
11,"\begin{eqnarray}
\label{eq:warpinf}
s(\radimF) & = & l(\radimF)=-\sqrt{2\over5},\\
f(\radimF) & = & 1.
\"
12,"\begin{eqnarray}
\label{eq:f0num}
\lim_{\radim \to 0} f=0, \\
\label{eq:l0num}
\lim_{\radim \to 0} \frac{\radim}{2} l = 1,\\
\label{eq:Q0num}
\lim_{\radim \to 0} Q=n,
\"
13,"\begin{eqnarray}
\left\lbrace\begin{array}{lll}
\ln \beta & \sim & 2.1 - 3.3 \ln{\alpha}, \\
\ln \varepsilon  & \sim & 4.2 - 3.0 \ln{\alpha},
\end{array}\right.
\"
14,"\begin{eqnarray}
\label{eq:pertmetric}
\dd s^2 &=& \ee^{\sigma(r)} \left[ \eta_{\mu\nu} \left( 1+\psi \right)
+ \partial_\mu \partial _\nu E \right] \dd x^\mu \dd x^\nu -
(1+\xi)\dd r^2 \nonumber \\ & & - 2 \zeta \dd r\dd \theta
-r^2\ee^{\gamma(r)}\left(1+\omega\right) \dd \theta^2 \nonumber \\ &
&-2 \left( \partial _\mu B \dd r +\partial _\nu C \dd\theta \right)
\dd x^\mu ,
\label{pertScalar}
\"
15,"\begin{eqnarray}
\label{eq:perthiggs}
\delta \Phi & = & \sum_{p\in \setZ} \chi_p \ee^{ip\theta},\\
\label{eq:pertgauge}
\delta
C_{\si A} & = & \left(\partial_\mu \gper,\gperR,\gperT \right),
\"
16,"\begin{eqnarray}
\label{eq:einstein_munu}
\left(\partial_\mu \partial_\nu - \eta_{\mu \nu} \Box \right) \left(
\frac{\Xi + \Omega}{2} + \Psi \right) & + & \frac{1}{2} \ee^\sigma
\eta_{\mu \nu} \Bigg\{3 \Psi'' + 3 \gTTi \partial^2_\theta \Psi +
\Omega'' - 2 \gTTi \partial_\theta \Upsilon' + \gTTi \partial_\theta^2
\Xi + 3 \left(2 \sigma' + \lngTTp \right) \Psi' \nonumber \\ & - &
\left. \left(\frac{3}{2} \sigma' + \lngTTp \right) \Xi' +
\left[\frac{3}{2} \sigma' + 2 \left(\lngTTp\right) \right] \Omega' - 3
\gTTi \sigma' \partial_\theta \Upsilon \right. \nonumber \\ & + &
\left[3\sigma'' + 3\sigma'^2 + 3\sigma' \left(\lngTTp\right) +
2\left(\lngTTp\right)' + 2\left(\lngTTp\right)^2 \right] \left(\Psi -
\Xi \right) \Bigg\} \nonumber \\ & + & \kappasix^2 \ee^{\sigma}
\eta_{\mu \nu} \Bigg\{-\gTTi \frac{Q'}{q} \left(\GperT' -
\partial_\theta \GperR \right) + \left[\varphi' \Chip' + \gTTi Q
(Q-n+p) \varphi \Chip + {\dd V \over \dd\varphi} \Chip \right]
\nonumber \\ & \times & \cos\left[(n-p)\theta\right] -
\frac{1}{2}\left( \gTTi \frac{Q'^2}{q^2} + \varphi'^2 \right) \Xi -
\frac{1}{2} \gTTi \left( \frac{Q'^2}{q^2} + \varphi^2 Q^2 \right)
\Omega \nonumber \\ & + & \left[\frac{1}{2} \gTTi \left(
\frac{Q'^2}{q^2} +\varphi^2 Q^2 \right) + \frac{1}{2} \varphi'^2 +
V(\varphi) \right] \Psi - \gTTi q \varphi^2 Q \GperT \Bigg\} = 0,
\"
17,"\begin{eqnarray}
\label{eq:einstein_mur}
3 \Psi' + \Omega' - \gTTi \partial_\theta \Upsilon & -
&\left(\frac{3}{2} \sigma' + \lngTTp \right) \Xi + \left(-\frac{1}{2}
\sigma' + \lngTTp \right) \Omega \nonumber \\ & + & 2 \kappasix^2
\left\{- \gTTi \frac{Q'}{q} \left(\GperT -
\partial_\theta \Gper \right) + \varphi' \Chip
\cos\left[(n-p)\theta\right] \right\} = 0,
\"
18,"\begin{eqnarray}
\label{eq:einstein_mutheta}
\partial_\theta\left(3 \Psi + \Xi \right) - \Upsilon' - \left(\sigma'
+ \lngTTp \right) \Upsilon + 2 \kappasix^2 \left\{ \frac{Q'}{q}
\left(\GperR - \Gper' \right) -\varphi Q \Chip \sin\left[(n-p)\theta
\right] -q \varphi^2 Q \Gper \right\} = 0.
\"
19,"\begin{eqnarray}
\label{eq:einstein_rr}
\frac{1}{2} \ee^{-\sigma} \Box\left(3 \Psi + \Omega\right) & - & 2
\gTTi \partial_\theta^2 \Psi + 2 \gTTi \sigma' \partial_\theta
\Upsilon - \left[3 \sigma' + 2 \left(\lngTTp \right) \right] \Psi' -
\sigma' \Omega' \nonumber \\ & + & \kappasix^2 \Bigg\{-\gTTi
\frac{Q'}{q}\left(\GperT' - \partial_\theta \GperR \right) + \left[
\varphi' \Chip' - \gTTi \varphi Q(Q-n+p) \Chip - {\dd V\over
\dd\varphi} \Chip \right] \cos\left[(n-p)\theta\right] \nonumber \\ &
- & \left[\frac{1}{2} \gTTi \varphi^2 Q^2 + V(\varphi) \right] \Xi -
\frac{1}{2} \gTTi \left(\frac{Q'^2}{q^2} - \varphi^2 Q^2 \right)
\Omega + \gTTi q \varphi^2 Q \GperT \Bigg\} - \Lambda \Xi = 0,
\"
20,"\begin{eqnarray}
\label{eq:einstein_thetatheta}
\frac{1}{2} \gTT \ee^{-\sigma} \Box \left(3 \Psi + \Xi \right) & - & 2
\gTT \Psi'' + \gTT \sigma' \left(\Xi' - 5 \Psi' \right) + \frac{1}{2}
\gTT \left(4 \sigma'' + 5 \sigma'^2 \right) \left( \Xi - \Omega
\right) \nonumber \\ & + & \kappasix^2 \Bigg\{-\frac{Q'}{q}
\left(\GperT' - \partial_\theta \GperR \right) + \left[-\gTT \varphi'
\Chip' + \varphi Q(Q-n+p) \Chip - \gTT {\dd V\over \dd \varphi} \Chip
\right] \cos\left[(n-p) \theta \right] \nonumber \\ & + & \frac{1}{2}
\left(\gTT \varphi'^2 - \frac{Q'^2}{q^2} \right) \Xi - \gTT \left[
\frac{1}{2} \varphi'^2 + V(\varphi) \right] \Omega - q \varphi^2 Q
\GperT \Bigg\} - \gTT \Lambda \Omega = 0,
\"
21,"\begin{eqnarray}
\label{eq:einstein_rtheta}
{}-\frac{1}{2} \ee^{-\sigma} \Box \Upsilon & + & 2 \partial_\theta
\Psi' -\sigma' \partial_\theta \Xi + \left[\sigma' - 2
\left(\lngTTp\right) \right] \partial_\theta \Psi -\frac{1}{2} \left(4
\sigma'' + 5 \sigma'^2 \right) \Upsilon \nonumber \\ & + &
\kappasix^2 \Bigg\{\left[-\varphi Q \Chip' + \varphi'(Q-n+p) \Chip
\right] \sin \left[(n-p)\theta\right] + \left[\frac{1}{2} \gTTi\left(
\frac{Q'^2}{q^2} - \varphi^2 Q^2\right) - \frac{1}{2} \varphi'^2
-V(\varphi) \right] \Upsilon \nonumber \\ & - & q \varphi^2 Q \GperR
\Bigg\} - \Lambda \Upsilon = 0,
\"
22,"\begin{eqnarray}
\label{eq:pertmax_mu}
\GperR' & - & \Gper'' + \left(\sigma' + \lngTTp \right) \left(\GperR -
\Gper' \right) + \gTTi \partial_\theta \left(\GperT
 -  \partial_\theta \Gper \right)  + q \varphi \left\{
\Chip \sin \left[(n-p)\theta\right] + q \varphi \Gper \right\} = 0,
\"
23,"\begin{eqnarray}
\label{eq:pertmax_r}
\ee^{-\sigma} \Box \left(\GperR - \Gper' \right) & + & \gTTi
\partial_\theta\left(\GperT' - \partial_\theta \GperR \right) - \gTTi
\frac{Q'}{q} \partial_{\theta} \left[ 2 \Psi - \frac{1}{2} \left(\Xi +
\Omega \right) \right] + \gTTi q \varphi^2 Q \Upsilon + q\left(\varphi
\Chip' - \varphi' \Chip \right) \sin \left[(n-p) \theta \right]
\nonumber \\ & + & q^2 \varphi^2 \GperR = 0,
\"
24,"\begin{eqnarray}
\label{eq:pertmax_theta}
\ee^{-\sigma} \Box \left(\GperT - \partial_\theta \Gper \right) & - &
\left(\GperT'' -  \partial_\theta \GperR' \right) - \left[2 \sigma' -
\left(\lngTTp \right) \right] \left( \GperT' -\partial_\theta \GperR
\right) + \frac{Q'}{q} \left[2 \Psi' -\frac{1}{2} \left( \Xi'+ \Omega'
\right) \right] \nonumber \\ & - & \left\{ \frac{Q''}{q} + \left[2
\sigma'- \left(\lngTTp \right)\right] \frac{Q'}{q} \right\} \Xi - q
\varphi ( 2Q -n +p) \Chip \cos\left[(n-p)\theta\right] + q^2 \varphi^2
\GperT = 0,
\"
25,"\begin{eqnarray}
\label{eq:pertKG}
\ee^{ip\theta} \Bigg\{ \ee^{-\sigma} \Box \Chip - \Chip'' & - &
\left(2\sigma' + \lngTTp \right) \Chip' + \left[ \gTTi \left(Q - n + p
\right)^2 + \frac{\lambda}{2} \left(2\varphi^2 - \eta^2 \right)
\right] \Chip \Bigg\} +\ee^{i(2n-p)\theta} \frac{\lambda}{2} \varphi^2
\Chip \nonumber \\ & - & \ee^{in\theta} \Bigg\{ \varphi' \left(2\Psi'
+ \frac{\Omega'- \Xi'}{2} - \gTTi \partial_\theta \Upsilon \right) + i
\varphi \gTTi Q \left[\partial_\theta \left(2 \Psi +
\frac{\Xi-\Omega}{2} \right) - \Upsilon' \right] \nonumber \\ & + & i
q \varphi \left(\ee^{-\sigma} \Box\Theta - \Theta_r' - \gTTi
\partial_\theta\Theta_\theta \right) - \left[ \varphi'' + \left(2
\sigma' + \lngTTp \right) \varphi' \right] \Xi \nonumber \\ & - & i
\gTTi \left[Q \varphi \left(2 \sigma' - {1\over \rdim} -{\gamma'\over
2} \right) + \varphi Q' + 2 \varphi' Q \right] \Upsilon + \gTTi
\varphi Q^2 \Omega + 2 \gTTi q \varphi Q \Theta_\theta \nonumber \\ &
- & i q \left[2 \varphi' + \left(2 \sigma' + \lngTTp \right) \varphi
\right] \Theta_r \Bigg\} = 0.
\"
26,"\begin{eqnarray}
\label{eq:chipinfty}
\Chip'' & + & \left(2\sigma' + \lngTTp \right) \Chip' - \left[ \gTTi
\left(Q - n + p \right)^2 \right. \nonumber \\
& + & \left. \frac{\lambda}{2} \left(2\varphi^2 -
\eta^2 \right) \right] \Chip - \ee^{-\sigma} \Box \Chip =0.
\"
27,"\begin{eqnarray}
\label{eq:closegauge_mutheta}
\dot{\Upsiadim} + \left(s + \frac{l}{2} \right) -
\frac{4 \alpha}{\varepsilon} \dot{Q} \left( \Thetadim_r - \dot{\Thetadim}
\right) + 4 \alpha Q \Thetadim & = 0,& \\
\label{eq:closegauge_rtheta}
\left(\ee^{-\sigma} \madim_\upsilon^2 - 4 \alpha \frac{f^2 Q^2}{m}
\right) \Upsiadim - 4 \alpha Q \Thetadim_r & = 0,&\\
\label{eq:closegauge_mu}
\dot{\Thetadim}_r - \ddot{\Thetadim} + \left(s + \frac{l}{2} \right)
\left(\Thetadim_r - \dot{\Thetadim} \right) + \varepsilon f \Thetadim
& = 0,&\\
\label{eq:closegauge_r}
\ee^{-\sigma} \madim_\ug^2 \left(\Thetadim_r -\dot{\Thetadim} \right) -
\varepsilon \frac{f^2 Q}{m} \Upsiadim - \varepsilon f^2
\Thetadim_r & = 0,&
\"
28,"\begin{eqnarray}
\Box \Thetadim_{\si{A}} & = & - |\Lambda| \madim_\ug^2
\Thetadim_{\si{A}}, \\ \Box \Upsiadim & = & -|\Lambda|  \madim_\upsilon^2
\Upsiadim.
\"
29,"\begin{eqnarray}\label{eq:G}
G_{\mu\nu} &=&
\frac{1}{4}g_{\mu\nu}\bigg(6\sigma''+\frac{6}{\rdim}\sigma'
+6\sigma'^2+3\sigma'\gamma'\nonumber \\ & &
+2\gamma''+\gamma'^2+ \frac{4}{\rdim}\gamma'\bigg), \nonumber\\
G_{\rdim\rdim}&=&-\frac{1}{2}\sigma'\left(3\sigma'+\frac{4}{\rdim}+2\gamma'
\right), \nonumber\\
G_{\theta\theta}&=&-\frac{1}{2}\rdim^2\hbox{e}^\gamma\left(4\sigma''
+5\sigma'^2\right),
\"
30,"\begin{eqnarray} \label{eq:tmunu}
T_{\mu\nu} &=&
g_{\mu\nu}\left[V+\frac{\eta^2}{2}\left(f'^2+\frac{Q^2f^2}{\rdim^2}
\hbox{e}^{-\gamma}\right)+\frac{1}{2}\frac{Q'^2}{q^2\rdim^2}\hbox{e}^{-\gamma}
\right],\nonumber\\ T_{\rdim\rdim} &=& -V
+\frac{\eta^2}{2}\left(f'^2-\frac{Q^2f^2}{\rdim^2}\hbox{e}^{-\gamma}\right)
+\frac{1}{2}\frac{Q'^2}{q^2\rdim^2}\hbox{e}^{-\gamma} ,\nonumber\\
T_{\theta\theta} &=& \rdim^2\hbox{e}^\gamma\left[ -V
-\frac{\eta^2}{2}\left(f'^2-\frac{Q^2f^2}{\rdim^2}\hbox{e}^{-\gamma}\right)
+\frac{1}{2}\frac{Q'^2}{q^2\rdim^2}\hbox{e}^{-\gamma} \right]
.\nonumber \\ & &
\"
31,"\begin{eqnarray}
\frac{3}{2}\ddot\sigma+\frac{3}{2}\dot\sigma^2+\frac{3}{2\radim}\dot\sigma
+\frac{3}{4}\dot\sigma\dot\gamma+\frac{1}{2}\ddot\gamma
+\frac{1}{4}\dot\gamma^2+\frac{1}{\radim}\dot\gamma=-\frac{\Lambda}{|\Lambda|}
\hfill \nonumber\\ -\alpha\left[\beta\left(f^2-1\right)^2+\dot f^2
+\frac{\hbox{e}^{-\gamma}}{\radim^2}\left(Q^2f^2+\frac{\dot
Q^2}{\varepsilon} \right)\right],\label{eq:einstein1}
\"
32,"\begin{eqnarray}
\frac{3}{2}\dot\sigma^2+\frac{2}{\radim}\dot\sigma
+\dot\sigma\dot\gamma&=&-\frac{\Lambda}{|\Lambda|}
-\alpha\Bigg[\beta\left(f^2-1\right)^2\nonumber \\ &-& \dot f^2
+\frac{\hbox{e}^{-\gamma}}{\radim^2}\left(Q^2f^2-\frac{\dot
Q^2}{\varepsilon} \right)\Bigg],\label{eq:einstein2}
\"
33,"\begin{eqnarray}
2\ddot\sigma+\frac{5}{2}\dot\sigma^2&=&-\frac{\Lambda}{|\Lambda|}
-\alpha\Bigg[\beta\left(f^2-1\right)^2\nonumber \\ &+&\dot f^2
-\frac{\hbox{e}^{-\gamma}}{\radim^2}\left(Q^2f^2+\frac{\dot
Q^2}{\varepsilon} \right)\Bigg],\label{eq:einstein3}
\"
34,"\begin{eqnarray}\label{eq:KG}
\nabla_{\si{A}}\nabla^{\si{A}}\Phi&=&-\frac{\lambda}{2}
\left(\vert\Phi\vert^2-
\eta^2\right)\Phi +q^2C^2\Phi \\ \nonumber &
&+iqC^{\si{A}}\partial_{\si{A}}\Phi+iq\nabla_{\si{A}}
\left(C^{\si{A}}\Phi\right),
\"
35,"\begin{eqnarray}
\label{eq:s}
\dot s & = & -2 s^2 - {1 \over 2} s l - \calF + {1\over 2} \calV, \\
\label{eq:u}
\dot l & = & -{1\over 2} l^2 - 2 s l - \calF -2\calVV -{3\over 2} \calV, \\
\label{eq:m}
\dot m & = & m l,\\
\label{eq:f}
2\alpha \dot f^2 & = & 3 s^2 + 2 s l + 2 \calF + \calVV - \calV, \\
\label{eq:Q}
\dot Q & = & w, \\
\label{eq:w}
\dot w & = & \varepsilon Q f^2 + w \left({1\over 2}l - 2s \right),
\"
36,"\begin{eqnarray}
\label{eq:funcdefs} {\calF} &\equiv& \alpha\beta
\left(f^2-1\right)^2 +{\Lambda\over|\Lambda|},\\
\calV &\equiv& {2\alpha \over \varepsilon}{w^2 \over m}. \qquad
\calVV \equiv {2\alpha} {f^2 Q^2\over m}.\label{eq:funcdefs2}
\label{eq:defs}\"
37,"\begin{eqnarray}
\label{eq:sfix}
2 \sfx^2 + \frac{1}{2} \sfx \lfx + \frac{\Lambda}{|\Lambda|} & = & 0,\\
\label{eq:lfix}
\frac{1}{2} \lfx^2 + 2 \sfx \lfx + \frac{\Lambda}{|\Lambda|} & = &0,\\
\label{eq:mfix}
\mfx \lfx & = & 0, \\
\label{eq:ffix}
3 \sfx^2 + 2 \sfx\lfx + 2 \frac{\Lambda}{|\Lambda|} & = & 0,
\"
38,"\begin{eqnarray}
\label{eq:gaugeF}
Q \propto \ee^{-\ell \radim}, \qquad w \sim -\ell Q,
\"
39,"\begin{eqnarray}
\label{eq:minf}
m(\radimF) & = & \minf \ee^{-\sqrt{2/5} \radimF},\\
\label{eq:Qinf}
Q(\radimF) & = & \Qsminf \sqrt{\minf} \ee^{-\ell \radimF},\\
\label{eq:winf} w(\radimF) & = & -\ell \Qsminf \sqrt{\minf}
\ee^{-\ell \radimF},
\"
40,"\begin{eqnarray}
\label{eq:warpinf}
s(\radimF) & = & l(\radimF)=-\sqrt{2\over5},\\
f(\radimF) & = & 1.
\"
41,"\begin{eqnarray}
\label{eq:f0num}
\lim_{\radim \to 0} f=0, \\
\label{eq:l0num}
\lim_{\radim \to 0} \frac{\radim}{2} l = 1,\\
\label{eq:Q0num}
\lim_{\radim \to 0} Q=n,
\"
42,"\begin{eqnarray}
\left\lbrace\begin{array}{lll}
\ln \beta & \sim & 2.1 - 3.3 \ln{\alpha}, \\
\ln \varepsilon  & \sim & 4.2 - 3.0 \ln{\alpha},
\end{array}\right.
\"
43,"\begin{eqnarray}
\label{eq:pertmetric}
\dd s^2 &=& \ee^{\sigma(r)} \left[ \eta_{\mu\nu} \left( 1+\psi \right)
+ \partial_\mu \partial _\nu E \right] \dd x^\mu \dd x^\nu -
(1+\xi)\dd r^2 \nonumber \\ & & - 2 \zeta \dd r\dd \theta
-r^2\ee^{\gamma(r)}\left(1+\omega\right) \dd \theta^2 \nonumber \\ &
&-2 \left( \partial _\mu B \dd r +\partial _\nu C \dd\theta \right)
\dd x^\mu ,
\label{pertScalar}
\"
44,"\begin{eqnarray}
\label{eq:perthiggs}
\delta \Phi & = & \sum_{p\in \setZ} \chi_p \ee^{ip\theta},\\
\label{eq:pertgauge}
\delta
C_{\si A} & = & \left(\partial_\mu \gper,\gperR,\gperT \right),
\"
45,"\begin{eqnarray}
\label{eq:einstein_munu}
\left(\partial_\mu \partial_\nu - \eta_{\mu \nu} \Box \right) \left(
\frac{\Xi + \Omega}{2} + \Psi \right) & + & \frac{1}{2} \ee^\sigma
\eta_{\mu \nu} \Bigg\{3 \Psi'' + 3 \gTTi \partial^2_\theta \Psi +
\Omega'' - 2 \gTTi \partial_\theta \Upsilon' + \gTTi \partial_\theta^2
\Xi + 3 \left(2 \sigma' + \lngTTp \right) \Psi' \nonumber \\ & - &
\left. \left(\frac{3}{2} \sigma' + \lngTTp \right) \Xi' +
\left[\frac{3}{2} \sigma' + 2 \left(\lngTTp\right) \right] \Omega' - 3
\gTTi \sigma' \partial_\theta \Upsilon \right. \nonumber \\ & + &
\left[3\sigma'' + 3\sigma'^2 + 3\sigma' \left(\lngTTp\right) +
2\left(\lngTTp\right)' + 2\left(\lngTTp\right)^2 \right] \left(\Psi -
\Xi \right) \Bigg\} \nonumber \\ & + & \kappasix^2 \ee^{\sigma}
\eta_{\mu \nu} \Bigg\{-\gTTi \frac{Q'}{q} \left(\GperT' -
\partial_\theta \GperR \right) + \left[\varphi' \Chip' + \gTTi Q
(Q-n+p) \varphi \Chip + {\dd V \over \dd\varphi} \Chip \right]
\nonumber \\ & \times & \cos\left[(n-p)\theta\right] -
\frac{1}{2}\left( \gTTi \frac{Q'^2}{q^2} + \varphi'^2 \right) \Xi -
\frac{1}{2} \gTTi \left( \frac{Q'^2}{q^2} + \varphi^2 Q^2 \right)
\Omega \nonumber \\ & + & \left[\frac{1}{2} \gTTi \left(
\frac{Q'^2}{q^2} +\varphi^2 Q^2 \right) + \frac{1}{2} \varphi'^2 +
V(\varphi) \right] \Psi - \gTTi q \varphi^2 Q \GperT \Bigg\} = 0,
\"
46,"\begin{eqnarray}
\label{eq:einstein_mur}
3 \Psi' + \Omega' - \gTTi \partial_\theta \Upsilon & -
&\left(\frac{3}{2} \sigma' + \lngTTp \right) \Xi + \left(-\frac{1}{2}
\sigma' + \lngTTp \right) \Omega \nonumber \\ & + & 2 \kappasix^2
\left\{- \gTTi \frac{Q'}{q} \left(\GperT -
\partial_\theta \Gper \right) + \varphi' \Chip
\cos\left[(n-p)\theta\right] \right\} = 0,
\"
47,"\begin{eqnarray}
\label{eq:einstein_mutheta}
\partial_\theta\left(3 \Psi + \Xi \right) - \Upsilon' - \left(\sigma'
+ \lngTTp \right) \Upsilon + 2 \kappasix^2 \left\{ \frac{Q'}{q}
\left(\GperR - \Gper' \right) -\varphi Q \Chip \sin\left[(n-p)\theta
\right] -q \varphi^2 Q \Gper \right\} = 0.
\"
48,"\begin{eqnarray}
\label{eq:einstein_rr}
\frac{1}{2} \ee^{-\sigma} \Box\left(3 \Psi + \Omega\right) & - & 2
\gTTi \partial_\theta^2 \Psi + 2 \gTTi \sigma' \partial_\theta
\Upsilon - \left[3 \sigma' + 2 \left(\lngTTp \right) \right] \Psi' -
\sigma' \Omega' \nonumber \\ & + & \kappasix^2 \Bigg\{-\gTTi
\frac{Q'}{q}\left(\GperT' - \partial_\theta \GperR \right) + \left[
\varphi' \Chip' - \gTTi \varphi Q(Q-n+p) \Chip - {\dd V\over
\dd\varphi} \Chip \right] \cos\left[(n-p)\theta\right] \nonumber \\ &
- & \left[\frac{1}{2} \gTTi \varphi^2 Q^2 + V(\varphi) \right] \Xi -
\frac{1}{2} \gTTi \left(\frac{Q'^2}{q^2} - \varphi^2 Q^2 \right)
\Omega + \gTTi q \varphi^2 Q \GperT \Bigg\} - \Lambda \Xi = 0,
\"
49,"\begin{eqnarray}
\label{eq:einstein_thetatheta}
\frac{1}{2} \gTT \ee^{-\sigma} \Box \left(3 \Psi + \Xi \right) & - & 2
\gTT \Psi'' + \gTT \sigma' \left(\Xi' - 5 \Psi' \right) + \frac{1}{2}
\gTT \left(4 \sigma'' + 5 \sigma'^2 \right) \left( \Xi - \Omega
\right) \nonumber \\ & + & \kappasix^2 \Bigg\{-\frac{Q'}{q}
\left(\GperT' - \partial_\theta \GperR \right) + \left[-\gTT \varphi'
\Chip' + \varphi Q(Q-n+p) \Chip - \gTT {\dd V\over \dd \varphi} \Chip
\right] \cos\left[(n-p) \theta \right] \nonumber \\ & + & \frac{1}{2}
\left(\gTT \varphi'^2 - \frac{Q'^2}{q^2} \right) \Xi - \gTT \left[
\frac{1}{2} \varphi'^2 + V(\varphi) \right] \Omega - q \varphi^2 Q
\GperT \Bigg\} - \gTT \Lambda \Omega = 0,
\"
