,eqnarray
14,"\begin{eqnarray}
\rho&=&  - \frac{T_3 V(T)}{\sqrt{- X}}\;
\left[ X +  C_{0\mu} (\dot{T}\partial^\mu T
+ F_0^{~\mu} )\right],  \label{rd}\\
p &=&  - \frac{T_3 V(T)}{3\sqrt{- X}}\;
\left[-3 X + C_{0\mu}(\dot{T}\partial^\mu T + F_0^{~\mu})
 + C^{\mu\nu}(\partial_\mu T\partial_\nu T + F_{\mu\nu})
\right]. \label{rp}
\"
15,"\begin{eqnarray}
w &=& \frac13 - \frac{4 X - C^{\mu\nu}
(\partial_\mu T\partial_\nu T + F_{\mu\nu})}
{ 3\left[ X + C_{0\mu}(\dot{T}\partial^\mu T + F_0^{~\mu})
\right]}.\label{rw}
\"
16,"\begin{eqnarray}
&& \partial_0 \left( \frac{V}{\sqrt{-X}} \dot{T} \right)
  + \sqrt{-X} \frac{dV}{dT} = 0, \nonumber \\
&& \partial_0 \left( \frac{V}{\sqrt{-X}} E^i \right) = 0,
\"
17,"\begin{eqnarray}
\frac{1}{V\sqrt{1-\dot{T}^{2}}}\frac{\partial}{\partial t}
\left(\frac{V}{\sqrt{1-\dot{T}^{2}}}\frac{\partial {\bf B}}{\partial t}\right)
-\nabla^{2}{\bf B}&=&0,\label{beq}\\
\frac{\partial}{\partial t}\left[\frac{1}{V\sqrt{1-\dot{T}^{2}}}
\frac{\partial}{\partial t}\left(\frac{V{\bf E}}{\sqrt{1-\dot{T}^{2}}}
\right)\right] -\nabla^{2}{\bf E}&=&0.\label{eeq}
\"
18,"\begin{eqnarray}
\frac{\epsilon^2}{V^2}\frac{\partial^2{\bf B}}{\partial t^2}
-\nabla^2{\bf B} &=& 0,\label{beq1}\\
\frac{\epsilon^2}{V^2}\frac{\partial^2{\bf E}}{\partial t^2} +
\frac{d}{dt}\left(\frac{\epsilon^2}{V^2}\right)
\frac{\partial{\bf E}}{\partial t}
-\nabla^2{\bf E} &=& 0. \label{eeq2r}
\"
19,"\begin{eqnarray}
\rho_{{\rm em}} &\equiv& T_{00} - T_{00}|_{F_{\mu\nu}=0} 
\approx \frac{T_3}2 \frac{V(T)}{\sqrt{1 - \dot{T}^2}} \left(
\frac{{\bf E}^2}{1-\dot{T}^2} +
 {\bf B}^2\right), \label{eden}\\
p_{{\rm em}} &\equiv&\frac13(T_{ii} - T_{ii}|_{F_{\mu\nu}=0}) 
\approx \frac{T_3}{6}\frac{ V(T)}{ \sqrt{1-\dot{T}^2}} \left[ 
 {\bf E}^2 +(1- \dot{T}^2 ) {\bf B}^2 \right].\label{pre1}
\"
20,"\begin{eqnarray}
E &=& \sqrt{\dot W_B^2B^2+k^{-2}\dot B^2}, \label{e-b1}\\
W_E &=&  W_B - k^{-1}\tan^{-1}\left(\frac{k^{-1}\dot B}{\dot W_BB}\right).
\label{e-b2}
\"
21,"\begin{eqnarray}
\ddot B-k^2\left(\dot W_B^2-\epsilon^{-2}V^2\right)B &=& 0, 
\label{fir}\\
2\dot B\dot W_B + B\ddot W_B &=& 0. \label{sec}
\"
22,"\begin{eqnarray}
B(t) &=& B_0 \left[1 + \frac{bk^2 T_0^2}{8(1+k^2 T_0^2)} \sinh^{2}t/T_0 
   \right], \nonumber \\
W_B(t) &=& \frac{t}{\epsilon} + \frac{b}{4\epsilon}\left[
     t - \frac{k^2 T_0^3}{2(1+k^2T_0^2)}\sinh{2t/T_0} \right], 
\"
23,"\begin{eqnarray}
E(t) &=& B_0 \left[1 - \frac{b}{4(1+k^2 T_0^2)}
   \left(1+2k^2T_0^2 + k^2 T_0^2 \sinh^2{t/T_0}\right) \right], \nonumber \\
W_E(t) &=& \frac{t}{\epsilon} - \frac{b}{8\epsilon(1+k^2T_0^2)}\left[
     2 k^2T_0^2 t + (2+k^2T_0^2)\sinh{2t/T_0} \right]. 
\"
24,"\begin{eqnarray}
S&=&\frac{1}{2\kappa^2}\int d^4x\sqrt{-g}\;e^{-2\Phi}\left(R
+4\nabla_\mu\Phi\nabla^\mu\Phi\right)
\nonumber\\
&&-T_{3}\int d^4x\;e^{-\Phi}\;V(T)
\sqrt{-\det (g_{\mu\nu}+\partial_{\mu}T\partial_{\nu}T)}\; ,
\label{act2}
\"
25,"\begin{eqnarray}\label{metric1}
R_{\mu\nu}-\frac12g_{\mu\nu}R =
\kappa^2(T^{\Phi}_{\mu\nu}+e^{\Phi}T^{T}_{\mu\nu}),
\"
26,"\begin{eqnarray}
\dot\phi^2-3H^2 +6\frac{k}{a^{2}}
&=& 2\kappa^{2}e^{\frac{\phi}{2}}a^{\frac{3}{2}}\rho_T, \label{metric4-1} \\
2(\dot{H}-H\dot\phi) +4\frac{k}{a^{2}}
&=& \kappa^{2} e^{\frac{\phi}{2}}a^{\frac{3}{2}} p_T, \label{metric4-2} \\
\dot\phi^2-2\ddot\phi +3H^2 +6\frac{k}{a^{2}}
&=& -\kappa^{2} e^{\frac{\phi}{2}}a^{\frac{3}{2}} p_T, \label{dilaton4} \\
\frac{\ddot T}{1-\dot T^2}+\frac12 (3H-\dot\phi)\dot T
&=&-\frac{1}{V}\frac{dV}{dT} .
\label{tachyon4}
\"
27,"\begin{eqnarray}
2\ddot\phi-\dot\phi^2+2H\dot\phi-3H^2-2\dot H &=& -10\frac{k}{a^{2}},
\label{xx1} \\
w_T\dot\phi^2+4H\dot\phi-3w_TH^2-4\dot H &=& -(8+6w_{T})\frac{k}{a^{2}}.
\label{xx2}
\"
28,"\begin{eqnarray}
a(t)&=&a_{0}(1\mp\sqrt{3}H_{0}t)^{\mp 1/\sqrt{3}},
~~~H(t)=\frac{H_{0}}{1\mp\sqrt{3}H_{0}t},\label{ata}\\
\Phi(t)&=&\Phi_{0}-\frac{1\pm\sqrt{3}}{2}\ln(1\mp\sqrt{3}H_{0}t),
\label{pta}
\"
29,"\begin{eqnarray}
a(t) &=& a_0\left(1+\frac{w_T^2+2}{2w_T}H_0t\right)^{\frac{2w_T}{w_T^2+2}},
\qquad
H(t) =H_0\left(1+\frac{w_T^2+2}{2w_T}H_0t\right)^{-1}, 
\\
\Phi(t)&=&\Phi_{0}+\frac{2(2w_{T}-1)}{w^{2}_{T}+2}\ln
\left(1+\frac{w^{2}_{T}+2}{2w_{T}}H_{0}t\right). 
\label{ptw}
\"
30,"\begin{eqnarray}\label{rhos}
\rho_T(t) = \frac{2-2w_T-w_T^2}{w_T^2\kappa^2e^{\Phi_0}}H_{0}^{2}
\left(1+\frac{w_T^2+2}{2w_T}H_0 t\right)^{-\frac{2(1+w_T)^2}{w_T^2+2}} .
\"
31,"\begin{eqnarray}\label{cpm}
\psi = \sqrt3\ \frac
{C_+\left(\frac{a}{a_0}\right)^{\sqrt3/2}
+C_-\left(\frac{a}{a_0}\right)^{-\sqrt3/2}}
{C_+\left(\frac{a}{a_0}\right)^{\sqrt3/2}
-C_-\left(\frac{a}{a_0}\right)^{-\sqrt3/2}}.
\"
32,"\begin{eqnarray}
a(t) &=& a_0\left(\frac{C_-t+2}{C_+t+2}\right)^{1/\sqrt3},
\qquad H(t)=\frac{4H_0}{(C_-t+2)(C_+t+2)},
\label{att}\\
\Phi(t)&=&\Phi_0+\ln\left[
2\frac{(C_-t+2)^{(\sqrt3-1)/2}}{(C_+t+2)^{(\sqrt3+1)/2}}
\right],
\label{a-w0}
\"
33,"\begin{eqnarray}
S&=&\frac{1}{2\kappa^2}\int d^4x\sqrt{-g}\left(R
-2\nabla_\mu\Phi\nabla^\mu\Phi\right)
\nonumber\\
&&-T_{3}\int d^4x\sqrt{-g}\;e^{3\Phi}\;V(T)
\sqrt{1+e^{-2\Phi}\nabla_\mu T\nabla^\mu T}.
\label{act4}
\"
34,"\begin{eqnarray}\label{metric9}
R_{\mu\nu}-\frac12g_{\mu\nu}R =\kappa^{2}(T^{\Phi}_{\mu\nu}+
e^{3\Phi}T^{T}_{\mu\nu}),
\"
35,"\begin{eqnarray} 
\frac{\ddot a}{a}
&=&-\frac{\kappa^{2}}{6}\left[(\rho_{\Phi}+3p_{\Phi})
+e^{3\Phi}(\rho_{T}+3p_{T}) \right] \nonumber\\
&=&-\frac{2}{3}\dot\Phi^2
+\frac{\kappa^{2}}{6}T_{3}\;e^{3\Phi}V(T)
\frac{2-3e^{-2\Phi}\dot T^2}{\sqrt{1-e^{-2\Phi}\dot T^2}},
\label{einstein2}
\"
36,"\begin{eqnarray} \label{einstein3}
\ddot\Phi+3\frac{\dot a}{a}\dot\Phi 
= -\frac{\kappa^2}{2}e^{3\Phi}(\rho_{T}-2p_{T}) 
= -\frac{\kappa^2}{2}T_3\;e^{3\Phi}V(T)
\frac{3-2e^{-2\Phi}\dot T^2}{\sqrt{1-e^{-2\Phi}\dot T^2}},
\"
37,"\begin{eqnarray}
H^2 &=& \frac13 \dot\Phi^2 + \frac13 \kappa^2 e^{3\Phi}\rho_T\,, 
           \label{einstein5}\\
\dot H &=& - \dot\Phi^2 - \frac12 \kappa^2 e^{\Phi}\rho_T \dot T^2\,. 
           \label{einstein6}
\"
38,"\begin{eqnarray} \label{einstein_a}
a(t_s) &=& a_s(t_s)e^{-\Phi(t_s)}
\simeq\frac{1}{2}a_{s0}e^{-\Phi_{0}}
(C_{+}t_s+2)^{\frac{\sqrt3+1}{2\sqrt3}}
(C_{-}t_s+2)^{\frac{\sqrt3-1}{2\sqrt3}}, \nonumber \\
t &=& \int dt_s e^{-\Phi} 
    \simeq 2 e^{-\Phi_0} \int dt_s 
       \frac{(C_+ t_s+2)^{(\sqrt3+1)/2}}{(C_- t_s+2)^{(\sqrt3-1)/2}}.
\"
39,"\begin{eqnarray}
a(t)&=&a_0 (1+3H_{0}t)^{1/3},~~~H(t)=\frac{H_{0}}{1+3H_{0}t},
\label{adg}\\
\Phi(t)&=&\Phi_{0}\pm\frac{1}{\sqrt{3}}\ln(1+3H_{0}t),
\label{pdg}
\"
40,"\begin{eqnarray}
a(t) &=& a_0\left[1+\frac{(w_T-2)^2}{2(1-w_T)}H_0t
        \right]^{\frac{2(1-w_T)}{(w_T-2)^2}}, \nonumber \\
e^{\Phi(t)} &=& e^{\Phi_0}\left[1+\frac{(w_T-2)^2}{2(1-w_T)}H_0t
        \right]^{\frac{2(2w_T-1)}{(w_T-2)^2}},
\"
41,"\begin{eqnarray}
S &=& \frac{1}{2\kappa^2} \int d^4x\sqrt{-g}\;e^{-2\Phi} \left(
R +4\partial_\mu\Phi\partial^\mu\Phi
-\frac{1}{12}H_{\mu\nu\rho}H^{\mu\nu\rho} -2\Lambda
\right)  
\nonumber\\
&&
-T_3\int d^4x\;e^{-\Phi}V(T)
\sqrt{-\det(g_{\mu\nu} +
\partial_\mu T\partial_\nu T
+B_{\mu\nu}+
F_{\mu\nu})} \;, 
\label{act}
\"
42,"\begin{eqnarray}
R_{\mu\nu}-\frac12g_{\mu\nu}R &=& -\Lambda g_{\mu\nu}
-2\left[\nabla_\mu\nabla_\nu\Phi
    +g_{\mu\nu}\left(\nabla_\alpha\Phi\nabla^\alpha\Phi
        -\nabla_\alpha\nabla^\alpha\Phi\right)\right]
\nonumber\\ && 
+\left(\frac14H_{\mu\alpha\beta}H_\nu^{\alpha\beta}
   -\frac{1}{24}g_{\mu\nu}H_{\alpha\beta\gamma}H^{\alpha\beta\gamma}\right)
\nonumber\\ && 
+\kappa^2T_3\ e^\Phi\ V(T)\left(
\frac{g_{\mu\alpha}C^{\alpha\beta}\partial_\beta T\partial_\nu T}{\sqrt{gX}}
-g_{\mu\nu}\sqrt{g^{-1}X}\right),
\label{metric2}
\"
43,"\begin{eqnarray}
&&C^{\mu\nu}_{(s)}\nabla_\mu \nabla_\nu T
-\frac{C^{\mu\nu}_{(s)}C^{\alpha\beta}\nabla_\mu T\nabla_\nu X_{\alpha\beta}
-X\nabla^\mu T\nabla_\nu C^{\mu\nu}_{(s)}}{2X}
-C^{\mu\nu}_{(s)}\nabla_\mu T\nabla_\nu\Phi \nonumber\\
&&\hspace{43mm}-\frac{1}{V}\frac{dV}{dT}\left(X-C^{\mu\nu}_{(s)}\nabla_\mu 
T\nabla_\nu T\right) =0,
\label{tachyon2}
\"
44,"\begin{eqnarray}\label{beta}
\bar{\eta}_{\mu\nu}=\eta_{\mu\nu}+\partial_{\mu}T\partial_{\nu}T,
\qquad
\bar{\eta}^{\mu\nu} = \eta^{\mu\nu} -
\frac{\partial^\mu T \partial^\nu T}{1
+ \partial_\rho T \partial^\rho T}.
\"
45,"\begin{eqnarray}\label{temt}
T_{\mu\nu} = -T_3  V(T) \eta_{\mu\rho}\eta_{\nu\sigma}\sqrt{-\bar{\eta}}
\bar{\eta}^{\rho\sigma}.
\"
46,"\begin{eqnarray}\label{ts1}
T(t) = T_0\sinh^{-1}\left(ae^{t/T_0}-\frac{b}{4a}e^{-t/T_0}\right),
\"
47,"\begin{eqnarray}\label{rw1}
w_{T}=-(1-\dot{T}^{2})=-\frac{V(T(t))^{2}}{\epsilon^{2}}\le 0,
\"
48,"\begin{eqnarray}
X_{\mu\nu}&\equiv & \eta_{\mu\nu} + \partial_\mu T\partial_\nu T + F_{\mu\nu},
\label{Xmn}\\
X&\equiv & \det (X_{\mu\nu}),
\label{X}
\"
49,"\begin{eqnarray}\label{fmn}
\bar{F}_{\mu\nu}=F_{\mu\nu} 
\"
50,"\begin{eqnarray}\label{ffmn}
\bar{F}^{\mu\nu} = \bar{\eta}^{\mu\alpha}
\bar{\eta}^{\nu\beta}F_{\alpha\beta},~~~
\bar{F}^{\ast}_{\mu\nu}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}
{2}
\bar{F}^{\alpha\beta}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}{2}
\bar{\eta}^{\alpha\gamma}\bar{\eta}^{\beta\delta}F_{\gamma\delta},
\"
51,"\begin{eqnarray}\label{XX}
X = \bar{\eta} \left[ 1 + \frac12 \bar{F}_{\mu\nu}
\bar{F}^{\mu\nu} - \frac1{16} \left(\bar{F}^*_{\mu\nu}
\bar{F}^{\mu\nu}\right)^2 \right].
\"
52,"\begin{eqnarray}
\partial_\mu\left( \frac{V}{\sqrt{-X}}
\;C^{\mu\nu}_{\rm S}\; \partial_\nu T\right)
+\sqrt{-X}\; \frac{d V}{d T}
= 0,
\label{te} \\
\partial_\mu\left( \frac{V}{\sqrt{-X}}
\;C^{\mu\nu}_{\rm A}\right) = 0.
\label{ge}
\"
53,"\begin{eqnarray}
C^{\mu\nu}_{\rm S} &=& \bar{\eta} (
\bar{\eta}^{\mu\nu}
+ \bar{\eta}^{\mu\alpha}
\bar{\eta}^{\beta\gamma}\bar{\eta}^{\delta\nu}
\bar{F}^*_{\alpha\beta}\bar{F}^*_{\gamma\delta}),\\
C^{\mu\nu}_{\rm A} &=& \bar{\eta}(\bar{F}^{\mu\nu}
+\bar{\eta}^{\mu\alpha}\bar{\eta}^{\beta\gamma}
\bar{F}^*_{\alpha\beta}\bar{F}^*_{\gamma\delta}\bar{F}^{\delta\nu}).
\"
54,"\begin{eqnarray}
T_{\mu\nu} = - \frac{T_3 V(T)}{\sqrt{- X}}\;
\left[ -\eta_{\mu\nu} X
+  C_{\mu\rho}(\partial_\nu T \partial^\rho T
+ F_\nu^{~\rho})\right],
\"
55,"\begin{eqnarray}
\rho&=&  - \frac{T_3 V(T)}{\sqrt{- X}}\;
\left[ X +  C_{0\mu} (\dot{T}\partial^\mu T
+ F_0^{~\mu} )\right],  \label{rd}\\
p &=&  - \frac{T_3 V(T)}{3\sqrt{- X}}\;
\left[-3 X + C_{0\mu}(\dot{T}\partial^\mu T + F_0^{~\mu})
 + C^{\mu\nu}(\partial_\mu T\partial_\nu T + F_{\mu\nu})
\right]. \label{rp}
\"
56,"\begin{eqnarray}
w &=& \frac13 - \frac{4 X - C^{\mu\nu}
(\partial_\mu T\partial_\nu T + F_{\mu\nu})}
{ 3\left[ X + C_{0\mu}(\dot{T}\partial^\mu T + F_0^{~\mu})
\right]}.\label{rw}
\"
57,"\begin{eqnarray}
&& \partial_0 \left( \frac{V}{\sqrt{-X}} \dot{T} \right)
  + \sqrt{-X} \frac{dV}{dT} = 0, \nonumber \\
&& \partial_0 \left( \frac{V}{\sqrt{-X}} E^i \right) = 0,
\"
58,"\begin{eqnarray}
\frac{1}{V\sqrt{1-\dot{T}^{2}}}\frac{\partial}{\partial t}
\left(\frac{V}{\sqrt{1-\dot{T}^{2}}}\frac{\partial {\bf B}}{\partial t}\right)
-\nabla^{2}{\bf B}&=&0,\label{beq}\\
\frac{\partial}{\partial t}\left[\frac{1}{V\sqrt{1-\dot{T}^{2}}}
\frac{\partial}{\partial t}\left(\frac{V{\bf E}}{\sqrt{1-\dot{T}^{2}}}
\right)\right] -\nabla^{2}{\bf E}&=&0.\label{eeq}
\"
59,"\begin{eqnarray}
\frac{\epsilon^2}{V^2}\frac{\partial^2{\bf B}}{\partial t^2}
-\nabla^2{\bf B} &=& 0,\label{beq1}\\
\frac{\epsilon^2}{V^2}\frac{\partial^2{\bf E}}{\partial t^2} +
\frac{d}{dt}\left(\frac{\epsilon^2}{V^2}\right)
\frac{\partial{\bf E}}{\partial t}
-\nabla^2{\bf E} &=& 0. \label{eeq2r}
\"
60,"\begin{eqnarray}
\rho_{{\rm em}} &\equiv& T_{00} - T_{00}|_{F_{\mu\nu}=0} 
\approx \frac{T_3}2 \frac{V(T)}{\sqrt{1 - \dot{T}^2}} \left(
\frac{{\bf E}^2}{1-\dot{T}^2} +
 {\bf B}^2\right), \label{eden}\\
p_{{\rm em}} &\equiv&\frac13(T_{ii} - T_{ii}|_{F_{\mu\nu}=0}) 
\approx \frac{T_3}{6}\frac{ V(T)}{ \sqrt{1-\dot{T}^2}} \left[ 
 {\bf E}^2 +(1- \dot{T}^2 ) {\bf B}^2 \right].\label{pre1}
\"
61,"\begin{eqnarray}
E &=& \sqrt{\dot W_B^2B^2+k^{-2}\dot B^2}, \label{e-b1}\\
W_E &=&  W_B - k^{-1}\tan^{-1}\left(\frac{k^{-1}\dot B}{\dot W_BB}\right).
\label{e-b2}
\"
62,"\begin{eqnarray}
\ddot B-k^2\left(\dot W_B^2-\epsilon^{-2}V^2\right)B &=& 0, 
\label{fir}\\
2\dot B\dot W_B + B\ddot W_B &=& 0. \label{sec}
\"
63,"\begin{eqnarray}
B(t) &=& B_0 \left[1 + \frac{bk^2 T_0^2}{8(1+k^2 T_0^2)} \sinh^{2}t/T_0 
   \right], \nonumber \\
W_B(t) &=& \frac{t}{\epsilon} + \frac{b}{4\epsilon}\left[
     t - \frac{k^2 T_0^3}{2(1+k^2T_0^2)}\sinh{2t/T_0} \right], 
\"
64,"\begin{eqnarray}
E(t) &=& B_0 \left[1 - \frac{b}{4(1+k^2 T_0^2)}
   \left(1+2k^2T_0^2 + k^2 T_0^2 \sinh^2{t/T_0}\right) \right], \nonumber \\
W_E(t) &=& \frac{t}{\epsilon} - \frac{b}{8\epsilon(1+k^2T_0^2)}\left[
     2 k^2T_0^2 t + (2+k^2T_0^2)\sinh{2t/T_0} \right]. 
\"
65,"\begin{eqnarray}
S&=&\frac{1}{2\kappa^2}\int d^4x\sqrt{-g}\;e^{-2\Phi}\left(R
+4\nabla_\mu\Phi\nabla^\mu\Phi\right)
\nonumber\\
&&-T_{3}\int d^4x\;e^{-\Phi}\;V(T)
\sqrt{-\det (g_{\mu\nu}+\partial_{\mu}T\partial_{\nu}T)}\; ,
\label{act2}
\"
66,"\begin{eqnarray}\label{metric1}
R_{\mu\nu}-\frac12g_{\mu\nu}R =
\kappa^2(T^{\Phi}_{\mu\nu}+e^{\Phi}T^{T}_{\mu\nu}),
\"
67,"\begin{eqnarray}
\dot\phi^2-3H^2 +6\frac{k}{a^{2}}
&=& 2\kappa^{2}e^{\frac{\phi}{2}}a^{\frac{3}{2}}\rho_T, \label{metric4-1} \\
2(\dot{H}-H\dot\phi) +4\frac{k}{a^{2}}
&=& \kappa^{2} e^{\frac{\phi}{2}}a^{\frac{3}{2}} p_T, \label{metric4-2} \\
\dot\phi^2-2\ddot\phi +3H^2 +6\frac{k}{a^{2}}
&=& -\kappa^{2} e^{\frac{\phi}{2}}a^{\frac{3}{2}} p_T, \label{dilaton4} \\
\frac{\ddot T}{1-\dot T^2}+\frac12 (3H-\dot\phi)\dot T
&=&-\frac{1}{V}\frac{dV}{dT} .
\label{tachyon4}
\"
68,"\begin{eqnarray}
2\ddot\phi-\dot\phi^2+2H\dot\phi-3H^2-2\dot H &=& -10\frac{k}{a^{2}},
\label{xx1} \\
w_T\dot\phi^2+4H\dot\phi-3w_TH^2-4\dot H &=& -(8+6w_{T})\frac{k}{a^{2}}.
\label{xx2}
\"
69,"\begin{eqnarray}
a(t)&=&a_{0}(1\mp\sqrt{3}H_{0}t)^{\mp 1/\sqrt{3}},
~~~H(t)=\frac{H_{0}}{1\mp\sqrt{3}H_{0}t},\label{ata}\\
\Phi(t)&=&\Phi_{0}-\frac{1\pm\sqrt{3}}{2}\ln(1\mp\sqrt{3}H_{0}t),
\label{pta}
\"
70,"\begin{eqnarray}
a(t) &=& a_0\left(1+\frac{w_T^2+2}{2w_T}H_0t\right)^{\frac{2w_T}{w_T^2+2}},
\qquad
H(t) =H_0\left(1+\frac{w_T^2+2}{2w_T}H_0t\right)^{-1}, 
\\
\Phi(t)&=&\Phi_{0}+\frac{2(2w_{T}-1)}{w^{2}_{T}+2}\ln
\left(1+\frac{w^{2}_{T}+2}{2w_{T}}H_{0}t\right). 
\label{ptw}
\"
71,"\begin{eqnarray}\label{rhos}
\rho_T(t) = \frac{2-2w_T-w_T^2}{w_T^2\kappa^2e^{\Phi_0}}H_{0}^{2}
\left(1+\frac{w_T^2+2}{2w_T}H_0 t\right)^{-\frac{2(1+w_T)^2}{w_T^2+2}} .
\"
72,"\begin{eqnarray}\label{cpm}
\psi = \sqrt3\ \frac
{C_+\left(\frac{a}{a_0}\right)^{\sqrt3/2}
+C_-\left(\frac{a}{a_0}\right)^{-\sqrt3/2}}
{C_+\left(\frac{a}{a_0}\right)^{\sqrt3/2}
-C_-\left(\frac{a}{a_0}\right)^{-\sqrt3/2}}.
\"
73,"\begin{eqnarray}
a(t) &=& a_0\left(\frac{C_-t+2}{C_+t+2}\right)^{1/\sqrt3},
\qquad H(t)=\frac{4H_0}{(C_-t+2)(C_+t+2)},
\label{att}\\
\Phi(t)&=&\Phi_0+\ln\left[
2\frac{(C_-t+2)^{(\sqrt3-1)/2}}{(C_+t+2)^{(\sqrt3+1)/2}}
\right],
\label{a-w0}
\"
