,fractions
89,\frac{1}{(l^2+M_i^2)\Big((k+l)^2+M_i^2\Big)}
90,\frac{1}{8\pi^2}
91,\frac{\Lambda}{\mu}
92,\frac{1}{4}
93,\frac{d^4p}{(2\pi)^4}
94,\frac{e^2}{4\pi^2}
95,\frac{\Lambda}{\mu}
96,\frac{e^2}{4\pi^2}
97,\frac{\Lambda}{\mu}
98,\frac{1}{4}
99,\frac{d^4p}{(2\pi)^4}
100,\frac{\alpha}{\pi}
101,\frac{\Lambda}{\mu}
102,\frac{1}{2}
103,\frac{1}{2}
104,\frac{1}{2}
105,\frac{1}{2}
106,\frac{1}{2}
107,\frac{1}{2}
108,\frac{1}{16\pi^2}
109,\frac{d^4p}{(2\pi)^4}
110,\frac{4\pi^2}{e^2}
111,\frac{\mu}{p}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{4\pi^2}{e_0^2}
115,\frac{\pi}{\alpha\Big(\Lambda/\mu\Big)}
116,\frac{\Lambda}{\mu}
117,\frac{\alpha^2}{\pi}
118,\frac{\alpha^2}{\pi}
119,\frac{1}{8\pi^2}
120,\frac{1}{2\pi^2}
121,\frac{1}{2\pi^2}
122,\frac{1}{2}
123,\frac{1}{4}
124,\frac{1}{16\pi^2}
125,\frac{1}{4}
126,\frac{1}{16\pi^2}
127,\frac{1}{4}
128,\frac{1}{4 e^2}
129,\frac{1}{4 e^2}
130,\frac{1}{4}
131,\frac{1}{4}
132,\frac{1}{2}
133,\frac{1}{2}
134,\frac{\alpha^2}{\pi}
135,\frac{i}{2}
136,\frac{d^4k}{(2\pi)^4}
137,\frac{1}{k^2 (k+p)^2}
138,\frac{1}{(k^2-M_i^2)\Big((k+p)^2-M_i^2\Big)}
139,\frac{d^4k}{(2\pi)^4}
140,\frac{d^4q}{(2\pi)^4}
141,\frac{e^2}{4\pi^2}
142,\frac{\Lambda}{\mu}
143,\frac{d^4t}{(2\pi)^4}
144,\frac{1}{t^2 (k+t)^2}
145,\frac{d^4t}{(2\pi)^4}
146,\frac{1}{\Big(t^2-M_i^2\Big) \Big((k+t)^2-M_i^2\Big)}
147,\frac{d^4k}{(2\pi)^4}
148,\frac{d^4q}{(2\pi)^4}
149,"\frac{(k+p+q)^2+q^2-k^2-p^2}{
\Big((k+q)^2-M_j^2\Big) \Big((k+p+q)^2-M_j^2\Big) \Big(q^2-M_j^2\Big)
\Big((q+p)^2-M_j^2\Big)}"
150,"\frac{4 M_j^2}{\Big((k+q)^2-M_j^2\Big) \Big(q^2-M_j^2\Big)^2
\Big((q+p)^2-M_j^2\Big)}"
151,\frac{e^2}{4\pi^2}
152,\frac{\Lambda}{\mu}
153,\frac{d^4t}{(2\pi)^4}
154,\frac{1}{t^2 (k+t)^2}
155,\frac{d^4t}{(2\pi)^4}
156,\frac{1}{\Big(t^2-M_i^2\Big) \Big((k+t)^2-M_i^2\Big)}
157,\frac{d^4k}{(2\pi)^4}
158,\frac{d^4l}{(2\pi)^4}
159,\frac{d^4q}{(2\pi)^4}
160,"\frac{2 k^2 \Big((2q+k+l)^2+(2q+k+l+p)^2-p^2\Big)}{(q+k)^2
(q+l)^2 (q+k+p)^2}"
161,\frac{4 p^2}{(q+k)^2 (q+k+p)^2}
162,\frac{4(q+p)^2}{(q+k)^2 (q+k+p)^2}
163,\frac{4(q+p)^2}{(q+k+p)^2 (q+k+l+p)^2}
164,\frac{4}{(k+q)^2}
165,\frac{2p^4}{(q+k)^2 (q+k+p)^2 (q+k+l+p)^2}
166,\frac{4 k^2}{(q+k)^2 (q+k+p)^2}
167,\frac{2 k^2 p^2}{(q+k)^2 (q+k+p)^2 (q+k+l+p)^2}
168,\frac{2 (k+l)^2}{(q+k+l+p)^2 (q+k)^2}
169,\frac{(k+l)^2 p^2}{(q+k)^2 (q+k+p)^2 (q+k+l+p)^2}
170,\frac{4(2q+k+l+p)^2}{(q+k+p)^2 (q+l)^2}
171,\frac{2 (k+l)^2 (2q+k+l+p)^2}{(q+k+l+p)^2 (q+l)^2 (q+k+p)^2}
172,\frac{2p^2 (2q+k+l+p)^2}{(q+k+l+p)^2 (q+l)^2 (q+k+p)^2}
173,\frac{d^4k}{(2\pi)^4}
174,\frac{d^4l}{(2\pi)^4}
175,\frac{d^4q}{(2\pi)^4}
176,"\frac{1}{\Big(q^2-M_i^2\Big)
\Big((q+p)^2-M_i^2\Big) \Big((q+k)^2-M_i^2\Big) \Big((q+k+l)^2-M_i^2\Big)}"
177,\frac{2}{\Big((q+l)^2-M_i^2\Big)\Big((q+k+p)^2-M_i^2\Big)}
178,\frac{1}{\Big((q+k+p)^2-M_i^2\Big)\Big((q+k+l+p)^2-M_i^2\Big)}
179,\frac{2}{\Big((q+l+p)^2-M_i^2\Big)\Big((q+k+l+p)^2-M_i^2\Big)}
180,\frac{16M_i^2}{\Big((q+l+p)^2-M_i^2\Big)}
181,\frac{16}{\Big((q+k)^2-M_i^2\Big)\Big((q+k+p)^2-M_i^2\Big)}
182,"\frac{2\Big(2(q+k+l)^2-(k+l)^2\Big)\Big((q+k)^2-M_i^2\Big)
}{\Big((q+k+p)^2-M_i^2\Big)\Big((q+k+l+p)^2-M_i^2\Big)}"
183,\frac{4M_i^2}{\Big((q+l)^2-M_i^2\Big)}
184,"\frac{2\Big(-q^2(q+p)^2+6M_i^2q^2-9M_i^4\Big)\Big((q+k+l)^2-M_i^2\Big)
}{(q^2-M_i^2)\Big((q+p)^2-M_i^2\Big)\Big((q+l+p)^2-M_i^2\Big)}"
185,\frac{16M_i^2}{q^2-M_i^2}
186,"\frac{4\Big(-q^4+3M_i^2 q^2-6M_i^4\Big)\Big((q+k+l)^2-M_i^2\Big)
}{(q^2-M_i^2)^2\Big((q+l)^2-M_i^2\Big)}"
187,\frac{8M_i^2 (2q+k+l)^2-16M_i^4}{(q^2-M_i^2)\Big((q+l)^2-M_i^2\Big)}
188,\frac{4}{(q^2-M_i^2)\Big((q+k)^2-M_i^2\Big)}
189,\frac{\alpha}{\pi}
190,\frac{\Lambda}{\mu}
191,\frac{\alpha^2}{\pi^2}
192,\frac{\Lambda}{\mu}
193,\frac{\Lambda}{\mu}
194,\frac{\Lambda}{\mu}
195,\frac{d^4k}{(2\pi)^4}
196,"\frac{M_i^2}{(k^2-M_i^2)^2
\Big((k+p)^2-M_i^2\Big)}"
197,\frac{i\alpha^2}{\pi^2}
198,\frac{\Lambda}{\mu}
199,\frac{d^4k}{(2\pi)^4}
200,"\frac{3 k^2 (k+p)^2 - 6 M_i^4 + 3 k^4
- 5 k^2 M_i^2 + 5 (k+p)^2 M_i^2}{
2 \Big(k^2-M_i^2\Big)^3 \Big((k+p)^2-M_i^2\Big)^2}"
201,\frac{\alpha}{\pi}
202,\frac{\Lambda}{\mu}
203,\frac{d^4k}{(2\pi)^4}
204,\frac{d^4q}{(2\pi)^4}
205,"\frac{(k+q+p)^2+(k+q)^2+(q+p)^2+q^2-2k^2-2p^2}{
\Big((k+q)^2-M_i^2\Big) \Big((k+q+p)^2-M_i^2\Big)
\Big((q+p)^2-M_i^2\Big)\Big(q^2-M_i^2\Big)^2}"
206,"\frac{2(k+q)^2}{\Big((k+q)^2-M_i^2\Big)^2
\Big((q+p)^2-M_i^2\Big) \Big(q^2-M_i^2\Big)^2}"
207,"\frac{4(q+p)^2 M_i^2+2q^2 M_i^2-6M_i^4}{\Big((k+q)^2-M_i^2\Big)
\Big((q+p)^2-M_i^2\Big)^2 \Big(q^2-M_i^2\Big)^3}"
208,\frac{1}{2}
209,\frac{d^4k}{(2\pi)^4}
210,\frac{1}{k^2 (k+p)^2}
211,\frac{1}{(k^2+M_i^2)\Big((k+p)^2+M_i^2\Big)}
212,\frac{1}{16\pi^2}
213,\frac{M_i}{p}
214,\frac{4M_i^2}{p^2}
215,\frac{p^2}{4M_i^2 + p^2}
216,\frac{1}{16\pi^2}
217,\frac{\Lambda}{p}
218,\frac{\alpha}{\pi}
219,\frac{\Lambda}{\mu}
220,\frac{\alpha^2}{\pi^2}
221,\frac{\Lambda}{\mu}
222,\frac{\Lambda}{\mu}
223,\frac{\Lambda}{\mu}
224,\frac{d^4k}{(2\pi)^4}
225,\frac{M_i^2}{(k^2+M_i^2)^3}
226,\frac{1}{16\pi^2}
227,\frac{\alpha}{\pi}
228,\frac{\Lambda}{\mu}
229,\frac{\alpha^2}{\pi^2}
230,\frac{\Lambda}{\mu}
231,\frac{\Lambda}{\mu}
232,\frac{\Lambda}{\mu}
233,\frac{e^4}{16\pi^4}
234,\frac{\Lambda}{\mu}
235,\frac{d^4k}{(2\pi)^4}
236,\frac{3 (k^2 - M_i^2) M_i^2}{\Big(k^2+M_i^2\Big)^4}
237,\frac{1}{16\pi^2}
238,\frac{\alpha^2}{2\pi^2}
239,\frac{\Lambda}{\mu}
240,\frac{\alpha}{\pi}
241,\frac{\Lambda}{\mu}
242,\frac{d}{dM_i}
243,\frac{d^4k}{(2\pi)^4}
244,\frac{d^4q}{(2\pi)^4}
245,"\frac{(k+q)^2+q^2-k^2}{\Big((k+q)^2+M_i^2\Big)^2
\Big(q^2+M_i^2\Big)^2}"
246,"\frac{4 M_i^2}{\Big((k+q)^2+M_i^2\Big)
\Big(q^2+M_i^2\Big)^3}"
247,\frac{1}{16\pi^2}
248,\frac{1}{16\pi^2}
249,\frac{\alpha}{\pi}
250,\frac{\Lambda}{\mu}
251,\frac{\alpha^2}{\pi^2}
252,\frac{\Lambda}{\mu}
253,\frac{\Lambda}{\mu}
254,\frac{\Lambda}{\mu}
255,\frac{\alpha^2}{2\pi^2}
256,\frac{\Lambda}{\mu}
257,\frac{d^4k}{(2\pi)^4}
258,\frac{d^4q}{(2\pi)^4}
259,\frac{e^2}{4\pi^2}
260,\frac{\Lambda}{\mu}
261,\frac{d^4t}{(2\pi)^4}
262,\frac{1}{t^2 (k+t)^2}
263,\frac{d^4t}{(2\pi)^4}
264,\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
265,\frac{d f_{Oo}}{d\Lambda}
266,\frac{d}{d\Lambda}
267,\frac{d^4k}{(2\pi)^4}
268,\frac{d^4q}{(2\pi)^4}
269,\frac{e^2}{4\pi^2}
270,\frac{\Lambda}{\mu}
271,\frac{d^4t}{(2\pi)^4}
272,\frac{1}{t^2 (k+t)^2}
273,\frac{d^4t}{(2\pi)^4}
274,\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
275,\frac{q_\mu (k_\mu+q_\mu)}{(k+q)^4 q^4}
276,\frac{\pi^2}{k^2}
277,\frac{d f_{Oo}}{d\Lambda}
278,\frac{e^2}{8\pi^2}
279,\frac{d}{d\Lambda}
280,\frac{d^4k}{(2\pi)^4}
281,\frac{e^2}{4\pi^2}
282,\frac{\Lambda}{\mu}
283,\frac{d^4t}{(2\pi)^4}
284,\frac{1}{t^2 (k+t)^2}
285,\frac{d^4t}{(2\pi)^4}
286,\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
287,\frac{d^4p}{(2\pi)^4}
288,\frac{d^4k}{(2\pi)^4}
289,\frac{e^2}{4\pi^2}
290,\frac{\Lambda}{\mu}
291,\frac{d^4t}{(2\pi)^4}
292,\frac{1}{t^2 (k+t)^2}
293,\frac{d^4t}{(2\pi)^4}
294,\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
295,\frac{\alpha^2}{\pi}
296,\frac{d}{d\Lambda}
297,\frac{d}{d\Lambda}
298,\frac{d}{d\Lambda}
299,\frac{d^4k}{(2\pi)^4}
300,\frac{d^4l}{(2\pi)^4}
301,\frac{d^4q}{(2\pi)^4}
302,\frac{1}{q^4 (q+l)^2}
303,\frac{2}{(q+k)^2}
304,\frac{2 k^2}{(q+k)^4}
305,\frac{12 k^2}{(q+k)^2 (q+k+l)^2}
306,\frac{4 (q+l)^2}{(q+k)^2 (q+k+l)^2}
307,\frac{2 (k^4+k^2 l^2)}{(q+k)^4 (q+k+l)^2}
308,\frac{2 k^2 (k+l)^2}{(q+k)^2 (q+k+l)^4}
309,\frac{(k+l)^2}{(q+k+l)^4}
310,\frac{d}{d\Lambda}
311,\frac{1}{4\pi^2}
312,\frac{d}{d\Lambda}
313,\frac{d^4k}{(2\pi)^4}
314,\frac{d^4l}{(2\pi)^4}
315,\frac{1}{2 k^4 l^4}
316,\frac{1}{k^4 l^2 (k+l)^2}
317,\frac{1}{16\pi^2}
318,\frac{d}{d\Lambda}
319,\frac{d^4k}{(2\pi)^4}
320,\frac{d^4l}{(2\pi)^4}
321,\frac{d^4k}{(2\pi)^4}
322,\frac{d^4l}{(2\pi)^4}
323,\frac{d^4k}{(2\pi)^4}
324,\frac{d^4l}{(2\pi)^4}
325,\frac{d}{d\Lambda}
326,\frac{1}{16\pi^2}
327,\frac{d}{d\Lambda}
328,\frac{1}{2}
329,\frac{d^4k}{(2\pi)^4}
330,\frac{d^4q}{(2\pi)^4}
331,"\frac{(k+p+q)^2+q^2-k^2-p^2}{
\Big((k+q)^2+M_j^2\Big) \Big((k+p+q)^2+M_j^2\Big) \Big(q^2+M_j^2\Big)
\Big((q+p)^2+M_j^2\Big)}"
332,"\frac{4 M_j^2}{\Big((k+q)^2+M_j^2\Big) \Big(q^2+M_j^2\Big)^2
\Big((q+p)^2+M_j^2\Big)}"
333,\frac{e^2}{4\pi^2}
334,\frac{\Lambda}{\mu}
335,\frac{d^4t}{(2\pi)^4}
336,\frac{1}{t^2 (k+t)^2}
337,\frac{d^4t}{(2\pi)^4}
338,\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
339,\frac{\Lambda}{\mu}
340,\frac{d^4q}{(2\pi)^4}
341,"\frac{(k+q)^2+q^2-k^2}{
\Big((k+q)^2+M^2\Big)^2 \Big(q^2+M^2\Big)^2}"
342,\frac{4 M^2}{\Big((k+q)^2+M^2\Big) \Big(q^2+M^2\Big)^3}
343,\frac{q_\mu (k_\mu+q_\mu)}{(k+q)^4 q^4}
344,\frac{q+k\cos\alpha}{\Big(q^2+2qk\cos\alpha+k^2\Big)^2}
345,\frac{1}{2}
346,\frac{d}{dq}
347,\frac{1}{\Big(q^2+2qk\cos\alpha+k^2\Big)}
348,\frac{1}{2}
349,\frac{1}{k^2}
350,\frac{\pi^2}{k^2}
351,\frac{d^4q}{(2\pi)^4}
352,"\frac{2 q_\mu (q_\mu+k_\mu)}{\Big((k+q)^2+M^2\Big)^2
\Big(q^2+M^2\Big)^2}"
353,"\frac{4 M^2}{\Big((k+q)^2+M^2\Big)
\Big(q^2+M^2\Big)^3}"
354,\frac{1}{(2\pi)^4}
355,\frac{d}{dq}
356,\frac{1}{\Big((k+q)^2+M^2\Big)}
357,\frac{1}{\Big(q^2+M^2\Big)^2}
358,"\frac{4 M^2}{\Big((k+q)^2+M^2\Big)
\Big(q^2+M^2\Big)^3}"
359,\frac{1}{(2\pi)^4}
360,\frac{1}{\Big((k+q)^2+M^2\Big)}
361,\frac{d}{dq}
362,\frac{q^4}{\Big(q^2+M^2\Big)^2}
363,\frac{4 M^2 q^3}{\Big(q^2+M^2\Big)^3}
364,\frac{d}{d\Lambda}
365,\frac{1}{4\pi^2}
366,\frac{d}{d\Lambda}
367,\frac{d^4k}{(2\pi)^4}
368,\frac{d^4l}{(2\pi)^4}
369,\frac{k^2+l^2-(k+l)^2}{2 k^4 l^4 (k+l)^2}
370,\frac{n}{\pi^2}
371,\frac{d^4k}{(2\pi)^4}
372,\frac{d^4l}{(2\pi)^4}
373,\frac{k_\mu l_\mu}{k^4 l^4 (k+l)^2}
374,\frac{d}{d\Lambda}
375,\frac{n}{\pi^2}
376,\frac{d^4l}{(2\pi)^4}
377,\frac{1}{(2\pi)^4}
378,\frac{\cos\theta_1}{l^3 \Big(k^2+2kl\cos\theta_1+l^2\Big)}
379,\frac{x \sqrt{1-x^2}}{k^2+2klx+l^2}
380,\frac{x\sqrt{1-x^2}}{k^2+2klx+l^2}
381,\frac{x\sqrt{1-x^2}}{k^2+2klx+l^2}
382,\frac{x\sqrt{1-x^2}}{k^2+2klx+l^2}
383,\frac{k^2+l^2}{2kl}
384,\frac{i}{4 kl}
385,\frac{i (k^2+l^2)^2}{8 k^3 l^3}
386,\frac{i|k^2-l^2| (k^2 + l^2)}{8 k^3 l^3}
387,\frac{x\sqrt{1-x^2}}{k^2+2klx+l^2}
388,\frac{\pi^2 l}{k^3}
389,\frac{\pi^2 k}{l^3}
390,\frac{d}{d\Lambda}
391,\frac{n e^4}{8\pi^2 (2\pi)^4}
392,\frac{d}{d\Lambda}
393,\frac{n e^4}{32\pi^2 (2\pi)^4}
394,\frac{n e^4}{32\pi^2 (2\pi)^4}
395,\frac{n e^4}{32\pi^2 (2\pi)^4}
396,\frac{e^4}{32\pi^2 (2\pi)^4}
397,\frac{\alpha^2}{32\pi^4}
398,\frac{d^4k}{(2\pi)^4}
399,\frac{d^4l}{(2\pi)^4}
400,\frac{d^4q}{(2\pi)^4}
401,\frac{1}{16\pi^2}
402,\frac{d^4k}{(2\pi)^4}
403,\frac{d^4l}{(2\pi)^4}
404,\frac{d^4k}{(2\pi)^4}
405,\frac{d^4l}{(2\pi)^4}
406,\frac{d^4q}{(2\pi)^4}
407,\frac{12 k^2}{(q+k)^2 (q+k+l)^2}
408,\frac{2 (k^4+k^2 l^2)}{(q+k)^4 (q+k+l)^2}
409,\frac{2 k^2 (k+l)^2}{(q+k)^2 (q+k+l)^4}
410,\frac{1}{4\pi^2}
411,\frac{d^4k}{(2\pi)^4}
412,\frac{d^4l}{(2\pi)^4}
413,\frac{d^4k}{(2\pi)^4}
414,\frac{d^4l}{(2\pi)^4}
415,\frac{d^4q}{(2\pi)^4}
416,\frac{1}{16\pi^2}
417,\frac{d^4k}{(2\pi)^4}
418,\frac{d^4l}{(2\pi)^4}
419,\frac{2}{k^4 l^2 (k+l)^2}
420,\frac{1}{k^4 l^4}
421,\frac{d^4k}{(2\pi)^4}
422,\frac{d^4l}{(2\pi)^4}
423,\frac{d^4q}{(2\pi)^4}
424,\frac{1}{(q^2+M^2)^2 \Big((q+k)^2+M^2\Big)}
425,\frac{1}{(q^2+M^2) \Big((q+k)^2+M^2\Big)^2}
426,\frac{k^2+2M^2}{(q^2+M^2)^2 \Big((q+k)^2+M^2\Big)^2}
427,\frac{2M^2}{(q^2+M^2)^3 \Big((q+k)^2+M^2\Big)}
428,\frac{d^4k}{(2\pi)^4}
429,\frac{d^4l}{(2\pi)^4}
430,\frac{d^4q}{(2\pi)^4}
431,\frac{1}{\Big((q+k)^2+M^2\Big) \Big((q+l)^2+M^2\Big)}
432,"\frac{k^2 (k^2+l^2)}{\Big((q+k)^2+M^2\Big)
\Big((q+k+l)^2+M^2\Big)}"
433,"\frac{2 M^2 (k^2+l^2)}{\Big((q+k)^2+M^2\Big)
\Big((q+k+l)^2+M^2\Big)}"
434,\frac{4 M^2 k^2}{(q^2+M^2) \Big((q+k+l)^2+M^2\Big)}
435,\frac{6k^2}{\Big((q+k+l)^2+M^2\Big)}
436,\frac{k^2 (k+l)^2 +2 M^2 k^2}{\Big((q+k+l)^2+M^2\Big)^2}
437,\frac{d^4k}{(2\pi)^4}
438,\frac{d^4l}{(2\pi)^4}
439,\frac{d^4q}{(2\pi)^4}
440,\frac{1}{\Big((q+k)^2+M^2\Big) \Big((q+k+l)^2+M^2\Big)}
441,\frac{(k+l)^2+2M^2}{\Big((q+k+l)^2+M^2\Big)}
442,\frac{4M^2}{(q^2+M^2)}
443,\frac{(q+k+l)^2+M^2}{\Big((q+l)^2+M^2\Big)}
444,\frac{k^2+2M^2}{\Big((q+k)^2+M^2\Big)}
445,\frac{d^4k}{(2\pi)^4}
446,\frac{d^4l}{(2\pi)^4}
447,\frac{d^4q}{(2\pi)^4}
448,\frac{1}{\Big((q+k)^2+M^2\Big)^2 \Big((q+k+l)^2+M^2\Big)}
449,\frac{M^2 (k+l)^2+2M^4}{\Big((q+k+l)^2+M^2\Big)}
450,\frac{2M^2 (q^2+M^2)}{\Big((q+k)^2+M^2\Big)}
451,\frac{2 M^2 k^2+4M^4}{\Big((q+k)^2+M^2\Big)}
452,\frac{4M^4}{(q^2+M^2)}
453,\frac{d^4k}{(2\pi)^4}
454,\frac{d^4l}{(2\pi)^4}
455,\frac{d^4q}{(2\pi)^4}
456,\frac{2M^2}{\Big(q^2+M^2\Big)^3 \Big((q+k)^2+M^2\Big)}
457,\frac{M^2}{\Big(q^2+M^2\Big)^2 \Big((q+k)^2+M^2\Big)^2}
458,\frac{2M^4+M^2k^2}{\Big(q^2+M^2\Big)^3 \Big((q+k)^2+M^2\Big)^2}
459,\frac{3M^4}{\Big(q^2+M^2\Big)^4 \Big((q+k)^2+M^2\Big)}
460,\frac{d^4k}{(2\pi)^4}
461,\frac{d^4l}{(2\pi)^4}
462,\frac{d^4q}{(2\pi)^4}
463,\frac{1}{\Big((q+k)^2+M^2\Big) \Big((q+l)^2+M^2\Big)}
464,\frac{2M^4}{(q^2+M^2)\Big((q+k+l)^2+M^2\Big)}
465,\frac{M^2 \Big((q+l)^2+M^2\Big) - M^4}{\Big((q+k+l)^2+M^2\Big)^2}
466,\frac{M^2 k^2}{\Big((q+k+l)^2+M^2\Big)^2}
467,\frac{2M^2}{\Big((q+k+l)^2+M^2\Big)}
468,\frac{M^2 k^2+2M^4}{\Big((q+k)^2+M^2\Big)\Big((q+k+l)^2+M^2\Big)}
469,\frac{d^4k}{(2\pi)^4}
470,\frac{d^4l}{(2\pi)^4}
471,\frac{d^4q}{(2\pi)^4}
472,\frac{d^4k}{(2\pi)^4}
473,\frac{d^4l}{(2\pi)^4}
474,\frac{1}{(2\pi)^4}
475,"\frac{2 (q +q k \cos\alpha)}{\Big(q^2+2qk\cos\alpha+k^2\Big)^2
\Big(q^2+2ql\cos\beta+l^2\Big)}"
476,\frac{d^4k}{(2\pi)^4}
477,\frac{d^4l}{(2\pi)^4}
478,\frac{1}{(2\pi)^4}
479,\frac{1}{\Big(q^2+2ql\cos\beta+l^2\Big)}
480,\frac{\partial}{\partial q}
481,\frac{1}{\Big(q^2+2qk\cos\alpha+k^2\Big)}
482,\frac{d^4k}{(2\pi)^4}
483,\frac{d^4l}{(2\pi)^4}
484,\frac{1}{(2\pi)^4}
485,"\frac{1}{\Big(q^2+2qk\cos\alpha+k^2\Big)
\Big(q^2+2ql\cos\beta+l^2\Big)}"
486,\frac{1}{\Big(q^2+2qk\cos\alpha+k^2\Big)}
487,\frac{\partial}{\partial q}
488,\frac{1}{\Big(q^2+2ql\cos\beta+l^2\Big)}
489,\frac{d^4k}{(2\pi)^4}
490,\frac{d^4l}{(2\pi)^4}
491,\frac{1}{(2\pi)^4}
492,"\frac{1}{k^2\,l^2}"
493,"\frac{2(q+k\cos\beta)}{\Big(q^2+2qk\cos\alpha+k^2\Big)
\Big(q^2+2ql\cos\beta+l^2\Big)^2}"
494,\frac{d^4k}{(2\pi)^4}
495,\frac{d^4l}{(2\pi)^4}
496,\frac{1}{8\pi^2}
497,"\frac{1}{k^2\,l^2}"
498,\frac{d^4q}{(2\pi)^4}
499,\frac{2(q^2 + q_\mu l_\mu)}{q^4 (q+k)^2 (q+l)^4}
500,\frac{1}{16\pi^2}
501,\frac{d^4k}{(2\pi)^4}
502,\frac{d^4l}{(2\pi)^4}
