,align
10,"\begin{align}
 {\cal V} = - \tfrac{1}{2} \, e^{-\varphi}\, \{ \left[ {\rm Tr}({\cal M}{\mathsf Q}) \right]^2
   - 2 {\rm Tr}({\cal M}{\mathsf Q}{\cal M}{\mathsf Q})\}\, .
\label{potentialQ}
\"
11,"\begin{align}
  \mathsf{Q}^{mn} \rightarrow \pm (R^T \mathsf{Q} R)^{mn} = 
\pm \rm{diag}(c_1{}^2 \lambda_1, c_2{}^2 \lambda_2, c_3{}^2 \lambda_3)\, ,
\"
12,"\begin{align}
  \mathsf{Q}^{mn} = \tfrac{1}{2} {\rm diag}(q_1,q_2,q_3) \, .
\"
13,"\begin{align}
  ds^2 & = g(y)^2 dx_7{}^2 - f(y)^2 dy^2 \,, \qquad
{\cal M} = {\cal M}(y)\, ,\hskip .6truecm \varphi = \varphi (y)\,, \qquad
  \epsilon = \epsilon(y) \,.
\label{Ansatz}
\"
14,"\begin{align}
\delta \psi_\mu & = 2 \partial_\mu \epsilon 
-\tfrac{1}{2} \slashed{\omega}_\mu \epsilon  
   +\tfrac{1}{2} \slashed{Q}_\mu \epsilon 
   + \tfrac{1}{24} e^{- \varphi /2} f_{ijk} \Gamma^{ijk} 
\Gamma_\mu \epsilon = 0 \, , \notag \\
\delta \lambda_i & = - \slashed P_{ij}\Gamma^{j}\epsilon 
  - \tfrac{1}{3} \slashed{\partial} \varphi \Gamma_i \epsilon 
  - \tfrac{1}{4} e^{-\varphi/2} (2 f_{ijk} 
-f_{jki}) \Gamma^{jk} \epsilon = 0 \, , \notag 
\"
15,"\begin{align}
  (1+ \Gamma_{y123}) \epsilon = 0 \, .
\"
16,"\begin{align}\label{triple}
  ds^2 & = H^{\frac{1}{12}}dx_7^2-H^{-\frac{5}{12}}dy^2\,, \nonumber \\
  e^\varphi & = H^{\frac{1}{4}}, \hspace{0.5cm} 
  e^\sigma = H^{-\frac{1}{2\sqrt{3}}}h_1^{\frac{\sqrt{3}}{2}}, \hspace{0.5cm}
  e^\phi= H^{-\frac{1}{2}}h_1^{-\frac{1}{2}}(h_1h_2-C_1^2)\,, \notag \\
  \chi_1 & = C_1h_1^{-1}, \hspace{0.5cm} 
  \chi_2=\chi_1\chi_3+C_2h_1^{-1},\hspace{0.5cm}
  \chi_3=(C_1C_2+C_3 h_1)\left(h_1h_2-C_1^2 \right )^{-1},
\"
17,"\begin{align}
& H(y) = h_1 h_2 h_3 - C_3^2 h_1-C_2^2 h_2-C_1^2 h_3-2C_1 C_2 C_3 \,, \notag \\
& h_1 \equiv q_1y+C_4, \hspace{0.5cm} h_2\equiv q_2y+C_5, \hspace{0.5cm} 
h_3\equiv q_3y+C_6\,.
\label{harmonics}
\"
18,"\begin{align}\label{basis}
  \chi_1 = \chi_2 = \chi_3 = 0 \,, \qquad 
  \mathcal{M} = H^{-2/3} \text{diag}( h_2 h_3, h_1 h_3, h_1 h_2 ) \,, \qquad 
  H = h_1 h_2 h_3 \,.
\"
19,"\begin{align}
  ds_4{}^2 = H^{-\frac{1}{2}}dy^2+H^{\frac{1}{2}}
\left ( \frac{\sigma_1^2}{h_1}+\frac{\sigma_2^2}{h_2}+\frac{\sigma_3^2}{h_3} 
\right) \,. \label{4dmetric}
\"
20,"\begin{align}\label{2pardmetric}
  ds_4{}^2 & = (k_1 k_2k_3)^{-1/2} \left[ dr^2+ 
  r^2  ( k_2 k_3 \sigma_1^2 + k_1k_3 \sigma_2^2 + k_1 k_2 \sigma_3^2 )
  \right] \, ,
\"
21,"\begin{align}\label{4flat}
  ds_4{}^2 & = dr^2+ r^2 ((\sigma^1)^2+(\sigma^2)^2+(\sigma^3)^2) \, ,
\"
22,"\begin{align}\label{4EH-II}
  ds_4{}^2 & = \left( 1+\frac{s}{r^4} \right)^{-1}dr^2
+ r^2 (\sigma_1^2+\sigma_2^2) +\left( 1 +\frac{s}{r^4} \right)\sigma_3^2 \, .
\"
23,"\begin{align}\label{4EH-I}
  ds_4{}^2 & = \left( 1+\frac{s}{r^4} \right)^{-1}(dr^2
+ r^2 \sigma_1^2) +\left( 1 +\frac{s}{r^4} \right)(\sigma_2^2+\sigma_3^2) \, .
\"
24,"\begin{align}\label{4EH-I-ISO}
  ds_4{}^2 & = \left(\frac{s}{r^4} \right)^{-1/2}(dr^2
+ r^2 \sigma_1^2) +\left(\frac{s}{r^4} \right)^{1/2}(\sigma_2^2+\sigma_3^2) \,,
\"
25,"\begin{align}\label{4EH-II-ISO}
  ds_4{}^2 = & \left(\frac{s}{r^4}(1+\frac{s}{r^4}) \right)^{-1/2}dr^2
+ \left( \frac{s}{r^4}(1 +\frac{s}{r^4}) \right)^{1/2}\sigma_3^2\ +\nonumber \\ 
& + r^2 \Big( ( 1+\frac{r^4}{s} )^{1/2}\sigma_1^2+ ( 
1+\frac{r^4}{s} )^{-1/2}\sigma_2^2 \Big) \, .
\"
26,"\begin{align}\label{4EH-II-Heis}
  ds_4{}^2 & = \left(\frac{s}{r^4} \right)^{-1}dr^2
+ r^2 (\sigma_1^2+\sigma_2^2) +\left(\frac{s}{r^4} \right)\sigma_3^2 \,, \notag \\
  & = \left(\frac{s}{r^4} \right)^{-1}dr^2
+ r^2 (dz_1{}^2+dz_2{}^2) +\left(\frac{s}{r^4} \right)(dz_3+ 2 z^1 d z_2)^2 \,,
\"
27,"\begin{align}
\label{eq:spincon}
\omega_{abc} = -\Omega_{abc}+\Omega_{bca} -\Omega_{cab}\, , \qquad
\Omega_{ab}{}^{c} = e_{a}{}^{\mu}e_{b}{}^{\nu} \partial_{[\mu}e^{c}{}_{\nu]}\, .
\"
28,"\begin{align}
R_{\mu\nu a}{}^{b} = 2\partial_{[\mu}\, \omega_{\nu] a}{}^{b} 
-2\omega_{[\mu| a}{}^{c}\,\omega_{|\nu]c}{}^{b}\, . 
\"
29,"\begin{align}
\hat{S} = & \frac{1}{16\pi G_{N}^{(11)}}{\displaystyle\int} d^{11}\hat{x}\
\sqrt{|\hat{g}|}\ \left[\hat{R}(\hat{\omega})
-{\textstyle\frac{1}{2\cdot 4!}}\hat{G}{}^{\, 2} 
-{\textstyle\frac{1}{(144)^{2}}} \frac{1}{\sqrt{|\hat{g}}|}
\hat{\epsilon}\hat{G} \hat{G} \hat{C}
\right]\, ,
\label{eq:11dtruncaction}
\"
30,"\begin{align}
\delta_{\hat{\epsilon}} \hat{e}_{\hat{\mu}}{}^{\hat{a}}
= & 
-\frac{i}{2} \bar{\hat{\epsilon}}\, \hat{\Gamma}{}^{\hat{a}}\,
\hat{\psi}_{\hat{\mu}}\, , \notag \\
\delta_{\hat{\epsilon}} 
\hat{\psi}_{\hat{\mu}} = & 
 2\hat{\partial}_{\hat{\mu}} \hat{\epsilon}
 - \frac{1}{2} {\hat{\omega}}_{\hat{\mu}}{}^{\hat{a}\hat{b}}
\hat{\Gamma}_{\hat{a}\hat{b}} \hat{\epsilon}
+\frac{i}{144}
\left(
\hat{\Gamma}{}^{\hat{\alpha}\hat{\beta}
\hat{\gamma}\hat{\delta}}{}_{\hat{\mu}}
-8 \hat{\Gamma}{}^{\hat{\beta}
\hat{\gamma}\hat{\delta}}
\hat{\eta}_{\hat{\mu}}{}^{\hat{\alpha}}
\right)
\hat{\epsilon}\,
{\hat{G}}_{\hat{\alpha}\hat{\beta}
\hat{\gamma}\hat{\delta}} \, , \notag \\
\delta_{\hat{\epsilon}} 
\hat{C}_{\hat{\mu}\hat{\nu}\hat{\rho}}
= & 
\frac{3}{2} \bar{\hat{\epsilon}}\,
\hat{\Gamma}_{[\hat{\mu}\hat{\nu}}\,
\hat{\psi}_{\hat{\rho}]}\, ,
\label{eq:11Dsusy}
\"
31,"\begin{align}
\label{eq:d8-Q-action}
S & = \frac{1}{16\pi G_{N}^{(11)}}\, C_U
{\displaystyle\int} d^{8}x \sqrt{|g_{E}|}\,
\left\{
R_{E} 
+\frac{1}{4}{\rm Tr}\left({\cal D} {\cal M}{\cal M}^{-1}\right)^{2}
+\frac{1}{4}{\rm Tr}\left(\partial {\cal W}{\cal W}^{-1}\right)^{2}
 \right. \notag \\
& 
\hspace{2cm}
-\frac{1}{4}F^{I\, m}{\cal M}_{mn}{\cal W}_{IJ} F^{J\, n}
+\frac{1}{2\cdot 3!} H_{m}{\cal M}^{mn} H_{n}
-\frac{1}{2\cdot 4!} e^{\varphi} G^{2} - {\cal V}\, \notag \\
& 
\hspace{2cm}
-\frac{1}{6^{3}\cdot 2^{4}}
{\textstyle\frac{1}{\sqrt{|g_{E}|}}}\, \epsilon
\left[GG \ell -8G H_{m} A^{2\, m} +12 G(\tilde{F}^{m}+\ell F^m)B_{m} \right. \notag \\
& 
\hspace{2cm}
\left.\left.
-8\epsilon^{mnp} H_{m}H_{n}B_{p} -8G\partial \ell C 
-16 H_{m}(\tilde{F}^{m}+\ell F^m) C \right]\right\} \, .
\"
32,"\begin{align}
\delta e_{\mu}{}^{a} = &
-\frac{i}{2}\overline{\epsilon} \Gamma^{a} {\psi}_{\mu} \, ,\notag \\
\delta \psi_\mu  = & 2 \partial_\mu \epsilon 
 - \frac{1}{2} {\slashed \omega}_\mu \epsilon
  +\frac{1}{2}L_{[i|}{}^{m} {\cal D}_{\mu} L_{m|j]}\Gamma^{ij} \epsilon \,
+\frac{1}{24}e^{-\varphi/2}f_{ijk}\Gamma^{ijk} \Gamma_\mu \epsilon \, \notag \\
& +\frac{1}{24} e^{\varphi/2}\Gamma^iL_{i}^{\ m}
( \Gamma_{\mu}^{\ \nu \rho}-10\delta_\mu^{\ \nu}\Gamma^\rho )
 F_{m\nu \rho}\epsilon +\frac{1}{2}e^{-\varphi}\partial_\mu \ell 
\epsilon \notag \\
& +\frac{i}{96}e^{\varphi/2}(\Gamma_{\mu}^{\ \nu \rho \delta \epsilon}
-4 \delta^{\ \nu}_{\mu} \Gamma^{\rho \delta \epsilon})
G_{\nu \rho \delta \epsilon} \epsilon 
+ \frac{i}{36}\Gamma^iL_i^{\ m}(\Gamma_{\mu}^{\ \nu \rho \delta}
-6 \delta^{\ \nu}_\mu \Gamma^{\rho \delta})H_{m \nu \rho \delta}\epsilon
\notag \\ 
& +\frac{i}{48}e^{-\varphi/2}\Gamma^i \Gamma^j L_i^{\ m} L_j^{\ n}
(\Gamma_\mu^{\ \nu \rho}-10\delta_\mu^{\ \nu}\Gamma^\rho)
(F_{mn \nu \rho} +\ell \varepsilon_{mnp}F^p_{\ \nu \rho})\epsilon \,, \notag \\
\delta \lambda_i  = &
 \frac{1}{2}L_i^{\ m} L^{jn}{\slashed {\cal D}}{\cal M}_{mn}
 \Gamma_j \epsilon -\frac{1}{3} {\slashed \partial} \varphi 
\Gamma_i \epsilon 
-\frac{1}{4}e^{-\varphi/2} (2f_{ijk}-f_{jki})\Gamma^{jk}\epsilon \, \notag \\
& + \frac{1}{4}e^{\varphi/2}L_i^{\ m}{\cal M}_{mn}{\slashed F}^n \epsilon +
\frac{i}{144}e^{\varphi/2}\Gamma_i {\slashed G}\epsilon 
+\frac{i}{36}(2\delta_i^{\ j}-\Gamma_{i}^{\ j})L_j^{\ m}{\slashed H}_m 
\epsilon \notag \\
& +\frac{i}{24}e^{-\varphi/2}\Gamma^j L_j^{\ m}L_k^{\ n}
(3\delta_i^{\ k}-\Gamma_{i}^{\ k})({\slashed F}_{mn}
+\ell \varepsilon_{mnp}{\slashed F}^p)\epsilon 
+\frac{1}{3}e^{-\varphi}\Gamma_i {\slashed \partial} \ell \epsilon \,,
\notag \displaybreak[2] \\
\delta A_{\mu}{}^{m}
= & -\frac{i}{2}e^{-\varphi/2} L_{i}^{\ m} \overline{\epsilon}  (
   \Gamma^{i} \psi_{\mu} -{\Gamma}_{\mu} 
(\eta^{ij}- \frac{1}{6}\Gamma^{i}\Gamma^{j})\lambda_j )  \,, \notag \\
\delta V_{\mu}^{\ m} = & -\frac{i}{2}e^{\varphi/2}
L_i^{\ m} \bar \epsilon ( \Gamma^i \psi_\mu
+\Gamma_\mu (\eta^{ij}-\frac{5}{6}\Gamma^i \Gamma^j) \lambda_j )-
\ell \delta A_\mu^{\ m}   \,, \notag \\
\delta B_{\mu \nu m} = & 
L_m^{\ \ i} \bar \epsilon  (\Gamma_{i[\mu} \psi_{\nu ]}
+\frac{1}{6} \Gamma_{\mu \nu}
(3\delta_i^{\ j}-\Gamma_i \Gamma^j)\lambda_j ) -2 \varepsilon_{mnp}
\delta A_{\mu}^{\ n} V_{\nu}^{\ p} \,, \notag \\
\delta C_{\mu \nu \rho} = & 
\frac{3}{2}e^{-\varphi/2} \bar \epsilon \Gamma_{[\mu \nu}( \psi_{\rho]}
-\frac{1}{6}\Gamma_{\rho]} \Gamma^i \lambda_i )
-3 \delta A_{[\mu}^{\ m} B_{ \nu \rho]m} \,, \notag \\ 
L^{\ n}_{i}\delta L_n{}_j = & \frac{i}{4}e^{\varphi/2}
  \overline\epsilon  (\Gamma_i \delta_j^{\ k} + \Gamma_j \delta^{\ k}_i-
  \frac{2}{3}\eta_{ij}\Gamma^k )\lambda_k \,,  \notag \\
\delta \varphi 
   = & -\frac{i}{2} \overline{\epsilon} \Gamma^{i} \lambda_i \,, \notag \\
\delta \ell = & -\frac{i}{2}e^{\varphi} \bar \epsilon \Gamma^i \lambda_i \,,
\"
33,"\begin{align}
  [ T_m , T_n ] = f_{mn}{}^p T_p \,, 
\"
34,"\begin{align}
  f_{mn}{}^p = \epsilon_{mnq} \mathsf{Q}^{pq} + 2 \delta_{[m}{}^p a_{n]} \,.
\"
35,"\begin{align}
  T_1 = \tfrac{1}{2} \left( \begin{array}{ccc} 0 & 1 & 0 \\ 
    -1 & 0 & 0 \\ 0 & 0 & 0 \end{array} \right) \,, \qquad
  T_2 = \tfrac{1}{2} \left( \begin{array}{ccc} 0 & 0 & 1 \\ 
    0 & 0 & 0 \\ -1 & 0 & 0 \end{array} \right) \,, \qquad
  T_3 = \tfrac{1}{2} \left( \begin{array}{ccc} 0 & 0 & 0 \\ 
    0 & 0 & 1 \\ 0 & -1 & 0 \end{array} \right) \,.
\"
36,"\begin{align}
  T_2 \rightarrow \lambda^{-1} \, T_2 \,, \qquad T_3 \rightarrow \lambda^{-1} \, T_3 \,, 
\"
37,"\begin{align}
  \mathsf{Q} = \tfrac{1}{2}\text{diag} (q_1,q_2,q_3) \rightarrow 
\mathsf{Q} = \tfrac{1}{2}\text{diag} (\lambda^2 q_1,q_2,q_3) \,.
\"
38,"\begin{align}\label{C7}
  A_p: \qquad CSO(p,q,r) \rightarrow CSO(p-1,q+1,r) \,,
\"
39,"\begin{align}\label{C8}
  C_p: \qquad CSO(p,q,r) \rightarrow CSO(p-1,q,r+1) \,.
\"
