,eqnarray
23,"\begin{eqnarray}
\mathsf{B} = \mathsf{I \otimes I} + i\hbar \mathsf{r}_{12} +
O(\hbar^2), \qquad \textrm{Classical limit} \\ \label{ua}
\mathsf{B}^{-1} = \mathsf{B}^{\dagger} =
\mathbb{P}\mathsf{B}\mathbb{P}, \qquad \textrm{Unitarity and
antisymmetry  }  \\ \label{jac}
\mathsf{B}_{23}(\tilde{p}_1)\mathsf{B}_{13}(p)\mathsf{B}_{12}(\tilde{p}_3)
= \mathsf{B}_{12}(p) \mathsf{B}_{13}(\tilde{p}_2) \mathsf{B}_{23}(p),
\qquad \textrm{Associativity} \\ \label{loc}
\big[\mathsf{B}, e^{q(\mathsf{(T_2)_1 +(T_2)_2})}\big] = 0 \qquad
\textrm{Locality}
\"
24,"\begin{eqnarray}
\mathsf{g_1(0)g_2(0)= u_1 \tilde{v}_1 \tilde{u}_2 v_2 = u_1
\tilde{u}_2 \tilde{v}_1 v_2= u_1 u_2 Q_2^{-1} Q_1^{-1} v_1 v_2} \nonumber \\ \nonumber
 \mathsf{= u_2 u_1 B_{12} Q_2^{-1} Q_1^{-1} B_{12}^{-1} v_2 v_1 = u_2 u_1
Q_2^{-1} Q_1^{-1} v_2 v_1} \\ \nonumber \mathsf{ = u_2 \tilde{u}_1 \tilde{v}_2 v_1 = u_2
\tilde{v}_2 \tilde{u}_1 v_1 =g_2(0) g_1(0)} 
\"
25,"\begin{eqnarray}
\mathsf{L}= - \tilde{\mathsf{u}} p\mathsf{T}_2 \tilde{\mathsf{u}}^{-1}
- i\alpha_{L}\hbar\mathsf{I} \\
\mathsf{R}=  \tilde{\mathsf{v}}^{-1} p\mathsf{T}_2 \tilde{\mathsf{v}}
+ i\alpha_{R}\hbar\mathsf{I}
\"
26,"\begin{eqnarray}
[\mathsf{B}_{12}^{-1} - \mathsf{I \otimes I}, p(\mathsf{T}_2)_1 ] =
-i\hbar(\mathsf{T_1 \otimes T_1 + T_3 \otimes T_3}) \\
(\mathsf{T_2 \otimes T_2})(\mathsf{B}_{12}^{-1} - \mathsf{1 \otimes
1}) = \mathsf{B}_{12}^{-1} - \mathsf{I \otimes I}
\"
27,"\begin{eqnarray}
u_{\beta E k}(t,\rho,\phi) = N_{\beta E k} e^{-iEt}e^{-ik\phi}
\frac{\tanh^{|k|}(\rho)}{\cosh^{1+\beta}(\rho)} \,
P_n^{(|k|,\beta)}(1-2\tanh^2\rho), \\
\textrm{where} \quad N_{\beta E k}^2= \frac{1}{2\pi}
\frac{(\beta+|k|+n)!n!}{(\beta+n)!(|k|+n)!},  \quad
E=2n+\beta+|k|+1 \\
 \textrm{and} \quad \beta= \sqrt{l^2 m^2+1-6\xi},
\"
28,"\begin{eqnarray}
G^+(x,0) =  \lim _{\epsilon \to 0^+}  \frac{1}{2^{\beta+2}\pi (1+\sigma /l^2
+i\epsilon \sin t)^{1+\beta}} \\ \nonumber
\times  {}_2 F_1
\left( \frac{1+\beta}{2},\frac{\beta+2}{2},1+\beta, \frac{1}{(1+\sigma
/l^2+i\epsilon \sin t)^2}\right).
\"
29,"\begin{eqnarray}
[\phi(x),\phi(0) ] = \frac{-i}{2\pi} \sgn(\sin t)\; P \left(
\frac{1}{(1+\sigma /l^2)^{1+\beta}} \right) \sqrt{ \left| \frac{(\sigma +l^2)^2}{\sigma
(\sigma+2l^2)} \right| } \\ \nonumber
\times {}_2 F_1 \left( \frac{1+\beta}{2} , \frac{\beta}{2}, \frac{1}{2},
\frac{\sigma (\sigma + 2l^2)}{(\sigma + l^2)^2} \right)
\"
30,"\begin{eqnarray}
G^{(1)}(x,0)=\langle \{ \phi(x),\phi(0) \} \rangle =
\frac{(-1)^{\beta +1}}{2 \beta !} \delta^{(\beta)} \left(
1+\sigma /l^2 \right) \sqrt{ \left| \frac{(\sigma +l^2)^2}{\sigma
(\sigma+2l^2)} \right| } \\ \nonumber
\times {}_2 F_1 \left( \frac{1+\beta}{2} , \frac{\beta}{2}, \frac{1}{2},
\frac{\sigma (\sigma + 2l^2)}{(\sigma + l^2)^2} \right),
\"
31,"\begin{eqnarray}
iG_F(x,0) =    \frac{1}{2^{\beta+2}\pi (1+\sigma /l^2
+i0)^{1+\beta}} \\ \nonumber
\times  {}_2 F_1
\left( \frac{1+\beta}{2},\frac{\beta+2}{2},1+\beta, \frac{1}{(1+\sigma
/l^2+i0)^2}\right).
\"
32,"\begin{eqnarray}
 \frac{1}{2^{\beta+2}\pi (1+\sigma /l^2)^{1+\beta}} {}_2 F_1
\left( \frac{1+\beta}{2},\frac{\beta+2}{2},1+\beta, \frac{1}{(1+\sigma
/l^2)^2}\right) = \\ \nonumber
\frac{1}{4\pi} \frac{1}{ \sqrt{\sigma/l^2 (\sigma/l^2 +2)} (\sigma /l^2 +1 +\sqrt{\sigma/l^2 (\sigma/l^2 +2)})^{\beta}}
\"
33,"\begin{eqnarray}
L_2 = i\hbar\frac{\partial}{\partial v} \qquad R_2 =
-i\hbar\frac{\partial}{\partial u} \\
L_{\pm} = i\hbar e^{\mp 2iv} \left( \coth 2\rho \frac{\partial}{\partial v}
- \cosech 2\rho  \frac{\partial}{\partial u} \pm i
\frac{\partial}{\partial \rho} \right) \\
R_{\pm} = i\hbar e^{\pm 2iu} \left( \coth 2\rho \frac{\partial}{\partial u}
- \cosech 2\rho  \frac{\partial}{\partial v} \mp i
\frac{\partial}{\partial \rho} \right).
\"
34,"\begin{eqnarray}
[L_a,L_b]= 2\hbar i\epsilon_{ab}^{\phantom{ab}c} L_c \qquad [R_a,R_b]=
2i\hbar\epsilon_{ab}^{\phantom{ab}c} R_c \qquad [L_a,R_b]=0
\"
35,"\begin{eqnarray}
Q|j,m \rangle =-j(j+1)|j,m \rangle \\
J_3 |j,m \rangle = m|j,m \rangle
\"
36,"\begin{eqnarray}
\label{uvalg}
\{ \mathsf{\tilde{u}_1} , \mathsf{\tilde{v}_2} \} = \{
\mathsf{\tilde{u}}, p \} =    \{ \mathsf{\tilde{v}}, p \} = 0 \\
\{ \mathsf{u_1}, \mathsf{u_2} \} = \mathsf{u_1 u_2 r_{12}} \\   \{
\mathsf{v_1}, \mathsf{v_2} \} = - \mathsf{r_{12} v_1 v_2} \\
\mathsf{r_{12}} = \frac{1}{2p} ( \mathsf{T_1 \otimes T_3 - T_3
\otimes T_1} ). \label{rmatrix}
\"
37,"\begin{eqnarray}
\mathsf{L} = - \mathsf{\tilde{u}}p\mathsf{T_2 \tilde{u}^{-1}} = -
\mathsf{u}p\mathsf{T_2 u^{-1}} \\ \mathsf{R} =
\mathsf{\tilde{v}^{-1}} p\mathsf{T_2 \tilde{v}} = \mathsf{v^{-1}}
p\mathsf{T_2 v}
\"
38,"\begin{eqnarray}
\label{lurv}
\{ \mathsf{L_1} , \mathsf{u_2} \} = - \mathsf{\mathcal{C}_{12}
u_2}, \qquad \{ \mathsf{R_1} , \mathsf{v_2} \} =  \mathsf{v_2
\mathcal{C}_{12}}, 
\"
39,"\begin{eqnarray}
\mathsf{\mathcal{C}}_{12} = \left( \begin{array}{cccc} 1 & 0 & 0 & 0 \\ 0 &
-1 & 2 & 0 \\ 0 & 2 & -1 & 0 \\ 0 & 0 & 0 & 1 \end{array} \right) \\
\mathbb{P} = \left( \begin{array}{cccc} 1 & 0 & 0 & 0 \\ 0 &
0 & 1 & 0 \\ 0 & 1 & 0 & 0 \\ 0 & 0 & 0 & 1 \end{array} \right)
\"
40,"\begin{eqnarray}
L^3=2AM \\
L^+=L^1-L^2= -\left( \frac{p^2}{2M}+2A^2M \right) \\
L^-=L^1+L^2= 2M
\"
41,"\begin{eqnarray}
Q_L|\varrho ,m\rangle = 4\hbar^2 \varrho |\varrho,m\rangle \\
L_2 |\varrho,m\rangle = 2\hbar m|\varrho,m\rangle \\
L_{\pm}|\varrho,m\rangle = 2\hbar \sqrt{\varrho+ m(m \pm 1)} |\varrho,m \pm 1\rangle
\"
42,"\begin{eqnarray}
\mu =  |2j+1|, \qquad j \in \{ -1, -3/2,... \} \\
\mu = \sqrt{1-4\varrho}, \qquad 0< \varrho <\frac{1}{4},
\"
43,"\begin{eqnarray}
L^3=AM+MA \\
L^+=L^1-L^2= -\left( \frac{p^2}{2M}+ 2AMA \right) \\
L^-=2M
\"
44,"\begin{eqnarray}
L^3=2\tilde{A} \\
L^+=L^1-L^2= -\left( \frac{p^2}{2M}+\frac{2\tilde{A}^2}{M} \right) \\
L^-=L^1+L^2= 2M.
\"
45,"\begin{eqnarray}
%|\psi\rangle = \sum_{j \in -\frac{1}{2}\mathbb{N}} \bigg(
%\sum_{m,\bar{m} \in j+\mathbb{N}}
%\alpha_{j,m,\bar{m}} |j,m,\bar{m}\rangle \\+
%\sum_{m,\bar{m} \in -j-\mathbb{N}}
%\alpha_{j,m,\bar{m}} |j,m,\bar{m}\rangle \bigg)\\+
%\int_{-1}^{-\frac{1}{2}} dj
%\sum_{m,\bar{m} \in \mathbb{Z}} \beta(j,m,\bar{m})|j,m,\bar{m}\rangle
%\"
46,"\begin{eqnarray}
L_2 = i\hbar\frac{\partial}{\partial v} \qquad R_2 =
-i\hbar\frac{\partial}{\partial u} \\
L_{\pm} = i\hbar e^{\mp 2iv}\left( \coth 2\rho \frac{\partial}{\partial v}
- \cosech 2\rho  \frac{\partial}{\partial u} \pm i
\frac{\partial}{\partial \rho} \right) \\
R_{\pm} = i\hbar e^{\pm 2iu}\left( \coth 2\rho \frac{\partial}{\partial u}
- \cosech 2\rho  \frac{\partial}{\partial v} \mp i
\frac{\partial}{\partial \rho} \right)
\"
47,"\begin{eqnarray}
[L_a,L_b]= 2\hbar i\epsilon_{ab}^{\phantom{ab}c} L_c \qquad [R_a,R_b]=
2i\hbar\epsilon_{ab}^{\phantom{ab}c} R_c \qquad [L_a,R_b]=0
\"
48,"\begin{eqnarray}
y_1(x)= {}_2 F_1(a,b,c,x) \\
y_2(x)= x^{1-c} {}_2 F_1(a+1-c,b+1-c,2-c,x)
\"
49,"\begin{eqnarray}
y_3(x)= {}_2 F_1(a,b,a+b+1-c,1-x) \\
y_4(x)= (1-x)^{c-a-b} {}_2 F_1(c-a,c-b,c+1-a-b,1-x).
\"
50,"\begin{eqnarray}
\psi_{\mu E k}(t,\rho,\phi)=N_{\mu E k} \; e^{-iEt}e^{-ik\phi}
\frac{\tanh^{|k|} (\rho)}{(\cosh \rho)^{1+\mu}} \nonumber \\ 
 \times {}_2 F_1 \left(
\frac{1}{2}(1+\mu+E+|k|),\frac{1}{2}(1+\mu+|k|-E) , 1+|k|, \tanh^2
\rho \right)
\"
51,"\begin{eqnarray}
\psi_{\mu E k}(t,\rho,\phi)=N_{\mu E k} \; e^{-iEt}e^{-ik\phi}
\frac{\tanh^{|k|} (\rho)}{(\cosh \rho)^{1+\mu}} \nonumber \\
\times P^{(|k|,\mu)}_n \left( 1-2\tanh^2 \rho \right),
\"
52,"\begin{eqnarray}
\label{btzcoord}
x_0=\sqrt{(\hat{r}^2 -1)} \sinh \hat{t}, \quad x_1=\hat{r} \cosh
\hat{\phi}, \quad x_2= \hat{r} \sinh \hat{\phi},\\ 
x_3=\sqrt{(\hat{r}^2 -1)} \cosh \hat{t},\quad \nonumber
-x_0^2 -x_1^2 +x_2^2 + x_3^2=-1 \\
|\hat{t}|< \infty, \quad |\hat{\phi}|< \infty, \quad \hat{r}^2>1. \nonumber
\"
53,"\begin{eqnarray}
\hat{r}^2 = \bigg(\frac{r^2-r_{-}^2}{r_{+}^2-r_{-}^2}\bigg) \\
\hat{t}= r_{+}t-r_{-}\phi, \quad \hat{\phi}= -r_{-}t +r_{+}\phi \nonumber
\"
54,"\begin{eqnarray}
y_1(x)=(-x)^{-a} {}_{2}F_1(a,a+1-c,a-b+1,\frac{1}{x}) \\
y_2(x)=(-x)^{-b} {}_{2}F_1(b,b+1-c,b-a+1,\frac{1}{x}),
\"
55,"\begin{eqnarray}
y_3(x)={}_2 F_1(a,b,a+b+1-c,1-x) \\
y_4(x)=(1-x)^{c-a-b} {}_2 F_1(c-a,c-b,c+1-a-b,1-x).
\"
56,"\begin{eqnarray}
\psi^{(1)}_{nl\mu}(\hat{t},\hat{r},\hat{\phi})=e^{-in\hat{t}/r_{-}}e^{-il\hat{\phi}/r_{+}}
\hat{r}^{i \frac{l}{r_{+}}} (\hat{r}^2-1)^{\frac{in}{2r_{-}}}y_1(\hat{r}^2),\\
\psi^{(2)}_{nl\mu}(\hat{t},\hat{r},\hat{\phi})=e^{-in\hat{t}/r_{-}}e^{-il\hat{\phi}/r_{+}}\hat{r}^{i\frac{l}{r_{-}}}
(\hat{r}^2-1)^{\frac{in}{2r_{-}}} y_2(\hat{r}^2)
\"
57,"\begin{eqnarray}
\psi_{nl\mu}(\hat{t},\hat{r},\hat{\phi})=  e^{-in\hat{t}/r_{-}}e^{-il\hat{\phi}/r_{+}}
\hat{r}^{i \frac{l}{r_{+}}}
(\hat{r}^2-1)^{\frac{in}{2r_{-}}} y_1(\hat{r}^2).
\"
58,"\begin{eqnarray}
\label{qc1}
[q,p]=i\hbar, \qquad [\mathsf{\tilde{u}}_1, \mathsf{\tilde{v}}_2 ]=0,
\qquad [\tilde{\mathsf{u}},p]=[\tilde{\mathsf{v}},p]=0 \\ \label{qc2}
\mathsf{u_1u_2} = \mathsf{u_2 u_1 B_{12}}, \qquad \mathsf{v_1v_2 =
B_{12}^{-1} v_2 v_1}
\"
59,"\begin{eqnarray}
\mathsf{B} = \mathsf{I \otimes I} + i\hbar \mathsf{r}_{12} +
O(\hbar^2), \qquad \textrm{Classical limit} \\ \label{ua}
\mathsf{B}^{-1} = \mathsf{B}^{\dagger} =
\mathbb{P}\mathsf{B}\mathbb{P}, \qquad \textrm{Unitarity and
antisymmetry  }  \\ \label{jac}
\mathsf{B}_{23}(\tilde{p}_1)\mathsf{B}_{13}(p)\mathsf{B}_{12}(\tilde{p}_3)
= \mathsf{B}_{12}(p) \mathsf{B}_{13}(\tilde{p}_2) \mathsf{B}_{23}(p),
\qquad \textrm{Associativity} \\ \label{loc}
\big[\mathsf{B}, e^{q(\mathsf{(T_2)_1 +(T_2)_2})}\big] = 0 \qquad
\textrm{Locality}
\"
60,"\begin{eqnarray}
\mathsf{g_1(0)g_2(0)= u_1 \tilde{v}_1 \tilde{u}_2 v_2 = u_1
\tilde{u}_2 \tilde{v}_1 v_2= u_1 u_2 Q_2^{-1} Q_1^{-1} v_1 v_2} \nonumber \\ \nonumber
 \mathsf{= u_2 u_1 B_{12} Q_2^{-1} Q_1^{-1} B_{12}^{-1} v_2 v_1 = u_2 u_1
Q_2^{-1} Q_1^{-1} v_2 v_1} \\ \nonumber \mathsf{ = u_2 \tilde{u}_1 \tilde{v}_2 v_1 = u_2
\tilde{v}_2 \tilde{u}_1 v_1 =g_2(0) g_1(0)} 
\"
61,"\begin{eqnarray}
\mathsf{L}= - \tilde{\mathsf{u}} p\mathsf{T}_2 \tilde{\mathsf{u}}^{-1}
- i\alpha_{L}\hbar\mathsf{I} \\
\mathsf{R}=  \tilde{\mathsf{v}}^{-1} p\mathsf{T}_2 \tilde{\mathsf{v}}
+ i\alpha_{R}\hbar\mathsf{I}
\"
62,"\begin{eqnarray}
[\mathsf{B}_{12}^{-1} - \mathsf{I \otimes I}, p(\mathsf{T}_2)_1 ] =
-i\hbar(\mathsf{T_1 \otimes T_1 + T_3 \otimes T_3}) \\
(\mathsf{T_2 \otimes T_2})(\mathsf{B}_{12}^{-1} - \mathsf{1 \otimes
1}) = \mathsf{B}_{12}^{-1} - \mathsf{I \otimes I}
\"
63,"\begin{eqnarray}
u_{\beta E k}(t,\rho,\phi) = N_{\beta E k} e^{-iEt}e^{-ik\phi}
\frac{\tanh^{|k|}(\rho)}{\cosh^{1+\beta}(\rho)} \,
P_n^{(|k|,\beta)}(1-2\tanh^2\rho), \\
\textrm{where} \quad N_{\beta E k}^2= \frac{1}{2\pi}
\frac{(\beta+|k|+n)!n!}{(\beta+n)!(|k|+n)!},  \quad
E=2n+\beta+|k|+1 \\
 \textrm{and} \quad \beta= \sqrt{l^2 m^2+1-6\xi},
\"
64,"\begin{eqnarray}
G^+(x,0) =  \lim _{\epsilon \to 0^+}  \frac{1}{2^{\beta+2}\pi (1+\sigma /l^2
+i\epsilon \sin t)^{1+\beta}} \\ \nonumber
\times  {}_2 F_1
\left( \frac{1+\beta}{2},\frac{\beta+2}{2},1+\beta, \frac{1}{(1+\sigma
/l^2+i\epsilon \sin t)^2}\right).
\"
65,"\begin{eqnarray}
[\phi(x),\phi(0) ] = \frac{-i}{2\pi} \sgn(\sin t)\; P \left(
\frac{1}{(1+\sigma /l^2)^{1+\beta}} \right) \sqrt{ \left| \frac{(\sigma +l^2)^2}{\sigma
(\sigma+2l^2)} \right| } \\ \nonumber
\times {}_2 F_1 \left( \frac{1+\beta}{2} , \frac{\beta}{2}, \frac{1}{2},
\frac{\sigma (\sigma + 2l^2)}{(\sigma + l^2)^2} \right)
\"
66,"\begin{eqnarray}
G^{(1)}(x,0)=\langle \{ \phi(x),\phi(0) \} \rangle =
\frac{(-1)^{\beta +1}}{2 \beta !} \delta^{(\beta)} \left(
1+\sigma /l^2 \right) \sqrt{ \left| \frac{(\sigma +l^2)^2}{\sigma
(\sigma+2l^2)} \right| } \\ \nonumber
\times {}_2 F_1 \left( \frac{1+\beta}{2} , \frac{\beta}{2}, \frac{1}{2},
\frac{\sigma (\sigma + 2l^2)}{(\sigma + l^2)^2} \right),
\"
67,"\begin{eqnarray}
iG_F(x,0) =    \frac{1}{2^{\beta+2}\pi (1+\sigma /l^2
+i0)^{1+\beta}} \\ \nonumber
\times  {}_2 F_1
\left( \frac{1+\beta}{2},\frac{\beta+2}{2},1+\beta, \frac{1}{(1+\sigma
/l^2+i0)^2}\right).
\"
68,"\begin{eqnarray}
 \frac{1}{2^{\beta+2}\pi (1+\sigma /l^2)^{1+\beta}} {}_2 F_1
\left( \frac{1+\beta}{2},\frac{\beta+2}{2},1+\beta, \frac{1}{(1+\sigma
/l^2)^2}\right) = \\ \nonumber
\frac{1}{4\pi} \frac{1}{ \sqrt{\sigma/l^2 (\sigma/l^2 +2)} (\sigma /l^2 +1 +\sqrt{\sigma/l^2 (\sigma/l^2 +2)})^{\beta}}
\"
69,"\begin{eqnarray}
L_2 = i\hbar\frac{\partial}{\partial v} \qquad R_2 =
-i\hbar\frac{\partial}{\partial u} \\
L_{\pm} = i\hbar e^{\mp 2iv} \left( \coth 2\rho \frac{\partial}{\partial v}
- \cosech 2\rho  \frac{\partial}{\partial u} \pm i
\frac{\partial}{\partial \rho} \right) \\
R_{\pm} = i\hbar e^{\pm 2iu} \left( \coth 2\rho \frac{\partial}{\partial u}
- \cosech 2\rho  \frac{\partial}{\partial v} \mp i
\frac{\partial}{\partial \rho} \right).
\"
70,"\begin{eqnarray}
[L_a,L_b]= 2\hbar i\epsilon_{ab}^{\phantom{ab}c} L_c \qquad [R_a,R_b]=
2i\hbar\epsilon_{ab}^{\phantom{ab}c} R_c \qquad [L_a,R_b]=0
\"
71,"\begin{eqnarray}
Q|j,m \rangle =-j(j+1)|j,m \rangle \\
J_3 |j,m \rangle = m|j,m \rangle
\"
