,eqnarray
14,"\begin{eqnarray}\label{5.5}
\bar{v} = v + \frac12 \sum_{i = 1}^{n} h_i(u) R_i^2,
  \\ \label{5.6}
r_i = f_i(u)R_i, \quad h_i = - f_i \dot{f}_i,
\"
15,"\begin{eqnarray}\label{A3.1}
g = \hat{\bar{g}}_1 + \hat{\bar{g}}_2, \\
\label{A3.2}
F^a = Q_1 \hat{\tau}_1 + Q_2 \hat{\tau}_2, \\
\label{A3.3}
\varphi^{\alpha} = 0, \\
\label{A3.4}
\xi_1 = - Q^2, \qquad \xi_2 =  Q^2,
\"
16,"\begin{eqnarray}\label{A3.5}
\bar{g}_1 = (d \rho \otimes d \rho - \cosh^2(\rho) dt \otimes dt
+  \sinh^2(\rho) \hat{h}_1) R^2,
\\ \label{A3.6}
\bar{g}_2 = (d \theta \otimes d \theta - \cos^2(\theta) d \psi \otimes
d \psi +  \sin^2(\theta) \hat{h}_2) R^2,
\"
17,"\begin{eqnarray}\label{A3.7}
 \bar{x}^{\mp} = (t \pm \psi)/2, \quad x^{-} = \bar{x}^{-}/\mu,
 \quad x^{+} = - \bar{x}^{+} 2 \mu R^2, \\
\label{A3.8}
 r_1 = \rho R, \qquad r_2 = \theta R,
\"
18,"\begin{eqnarray}\label{A3.9}
g = d x^{+}  \otimes d x^{-}  +   d x^{-}  \otimes d x^{+}
- \mu^2 ( r_1^2 + r_2^2) d x^{-} \otimes d x^{-} +
 \hat{g}_1 + \hat{g}_2,
  \\ \label{A3.10}
F^a = \mu \sqrt{d+1} dx^{-} \wedge \left( \delta_1 \hat{\tau}_1
+ \delta_2 \hat{\tau}_2  \right),
\"
19,"\begin{eqnarray}\label{A1.1}
R_{u u}[g]  = - \sum_{i=1}^{n} d_i [ \ddot \phi^i +  (\dot\phi^i)^2],
\\
\label{A1.2}
R_{m_{i} n_{i}}[g]  = {R_{m_{i} n_{i}}}[g^i],
     \"
20,"\begin{eqnarray}\label{A1.3}
  R[g] =  \sum_{i =1}^{n} e^{-2 \phi^i} {R}[g^i].
\"
21,"\begin{eqnarray}\label{A1.5}
&&R_{u m_i u n_i }[g]    = - R_{m_i u u n_i }[g] =
- R_{u m_i n_i u }[g]    =  \nonumber \\
&& R_{m_i u n_i u }[g] =  - \exp(2 \phi^i) g^{i }_{ m_i n_i}
[ \ddot \phi^i +  (\dot\phi^i)^2],
\\     \label{A1.6}
&& R_{m_i n_i p_i q_i}[g]  = \exp(2 \phi^i)
 R_{m_i n_i p_i q_i }[g^i],
\"
22,"\begin{eqnarray}\label{A2.1}
(F_1\cdot F_2)_{MN} \equiv
{(F_1)_{MM_2\dots M_r}(F_2)_N}^{M_2\cdots M_r},
\\ \label{A2.2}
F_1 F_2 \equiv (F_1\cdot F_2)_M^M  =
(F_1)_{M_1M_2\dots M_r}(F_2)^{M_1M_2\cdots M_r}.
\"
23,"\begin{eqnarray}\label{2.1}
S =&& \int_{M} d^{D}z \sqrt{|g|} \{ {R}[g] - 2 \Lambda - h_{\alpha\beta}
g^{MN} \partial_{M} \varphi^\alpha \partial_{N} \varphi^\beta
\\ \nonumber
&& - \sum_{a \in \Delta}
\frac{\theta_a}{n_a!} \exp[ 2 \lambda_{a} (\varphi) ] (F^a)^2 \},
\"
24,"\begin{eqnarray}\label{2.4}
R_{MN}  =   Z_{MN} + \frac{2\Lambda}{D - 2} g_{MN},
\\
\label{2.5}
{\bigtriangleup}[g] \varphi^\alpha -
\sum_{a \in \Delta} \theta_a  \frac{\lambda^{\alpha}_a}{n_a!}
e^{2 \lambda_{a}(\varphi)} (F^a)^2 = 0,
\\
\label{2.6}
\nabla_{M_1}[g] (e^{2 \lambda_{a}(\varphi)}
F^{a, M_1 \ldots M_{n_a}})  =  0,
\"
25,"\begin{eqnarray}\label{2.7}
Z_{MN}[\varphi] =
h_{\alpha\beta} \partial_{M} \varphi^{\alpha} \partial_{N} \varphi^{\beta},
\\  \label{2.8}
Z_{MN}[F^a,g] = \frac{1}{n_{a}!}  \left[ \frac{n_a -1}{2 -D}
g_{MN} (F^{a})^{2}
 + n_{a}  F^{a}_{M M_2 \ldots M_{n_a}} F_{N}^{a, M_2 \ldots M_{n_a}}
 \right].
\"
26,"\begin{eqnarray}\label{1.6}
\tau(I) \equiv \hat{\tau}_{i_1}  \wedge \ldots \wedge \hat{\tau}_{i_k},
 \\ \label{1.6a}
 \varepsilon (I) \equiv  \varepsilon _{i_1}  \times  \ldots \times  \varepsilon _{i_k},
 \\ \label{1.7}
M_{I} \equiv M_{i_1}  \times  \ldots \times M_{i_k},
\\ \label{l.8}
d(I) \equiv  \sum_{i \in I} d_i,
\"
27,"\begin{eqnarray}\label{2.9}
F^a = \sum_{I \in \Omega_{a}} d \Phi^{(a,I)}(u) \wedge  \tau(I),
\\ \label{2.10}
\varphi^{\alpha} = \varphi^{\alpha}(u) .
\"
28,"\begin{eqnarray}\label{2.11}
 {\rm Ric}[g^i] = 0,
 \\
 \label{2.12}
 \Lambda = 0, \\
 \label{2.13}
 - \sum_{i=1}^{n} d_i [ \ddot \phi^i +  (\dot\phi^i)^2] =
 h_{\alpha\beta}\dot\varphi^{\alpha}\dot\varphi^{\beta}
 + \sum_{s \in S}  \varepsilon _s \exp[ - 2 U^s(\phi,\varphi)] (\dot\Phi^s)^2
\"
29,"\begin{eqnarray}\label{2.u}
  U^s = U^s(\phi,\varphi)=
  - \lambda_{a_s}(\varphi) + \sum_{i \in I_s} d_i \phi^i,
 \\ \label{2.e}
  \varepsilon _s=  \varepsilon (I_s) \theta_{a_s}
\"
30,"\begin{eqnarray}\label{2.24}
 * (d \Phi \wedge \tau(I)) =
                   P_I   (*_0 d \Phi) \wedge \tau(\bar{I})
                =  P_I   d \Phi \wedge \tau(\bar{I}),  \\
  \label{2.24a}
   P_{I} =   \varepsilon (I) \mu(I) \exp[ \sum_{j = 1}^{n} d_j \phi^j
             - 2 \sum_{i \in I_s} d_i \phi^i ],
 \"
31,"\begin{eqnarray}\label{3.1}
- \sum_{i=1}^{n} d_i \frac{\ddot{f}_i}{f_i} =
h_{\alpha\beta}\dot\varphi^{\alpha}\dot\varphi^{\beta}
%\\ \nn
+ \sum_{s \in S}  \varepsilon _s \exp[ 2 \lambda_{a_s}(\varphi)] (\dot\Phi^s)^2
\prod_{i \in I_s} f_i^{-2d_i}.
\"
32,"\begin{eqnarray}\label{3.3a}
A = - \frac{1}{d_1} \left[
\sum_{i=2}^{n} d_i \frac{\ddot{f}_i}{f_i} +
h_{\alpha\beta}\dot\varphi^{\alpha}\dot\varphi^{\beta} \right.
+ \\ \nonumber
\left.
\sum_{s \in S \setminus S_1}  \varepsilon _s \exp[ 2 \lambda_{a_s}(\varphi)]
(\dot\Phi^s)^2
\prod_{i \in I_s} f_i^{-2d_i} \right],
\\ \label{3.3b}
B = - \frac{1}{d_1}
\sum_{s \in S_1}  \varepsilon _s \exp[ 2 \lambda_{a_s}(\varphi)]
(\dot\Phi^s)^2
\prod_{i \in I_s \setminus \{1 \} } f_i^{-2d_i}.
\"
33,"\begin{eqnarray}\label{4.1}
g= du \otimes dv + dv \otimes du +
\sum_{i=1}^{n} f_i^2 \hat{g}^i,
  \\ \label{4.2}
F^a = \sum_{s \in S}  \delta_a^{a_s} q_s
e^{ -\lambda_{a_s}(\varphi)}
(\prod_{i \in I_s} f_i^{d_i})
du \wedge  \tau(I_s),
\\ \label{4.3}
\varphi^{\alpha} = {\rm const} ,
\"
34,"\begin{eqnarray}\label{4.1c}
g= du \otimes dv + dv \otimes du +
\sum_{i=1}^{2}  \sin^2(u)  \hat{g}^i,
  \\ \label{4.2c}
F_{[5]} = \pm 2 (\sin^4(u)) [du \wedge \hat{\tau}_1 + du \wedge
\hat{\tau}_2],
\"
35,"\begin{eqnarray}\label{4.1b}
g= du \otimes dv + dv \otimes du +
\frac{1}{4}  \sin^2(u)  \hat{g}^1 +
\sin^2(\frac{1}{2} u)  \hat{g}^2,
  \\ \label{4.2b}
F_{[4]} = \pm \frac{3}{\sqrt{2}} (\sin^3(u)) du \wedge \hat{\tau}_1,
\"
36,"\begin{eqnarray}\label{5.2a}
g = du \otimes d \bar{v}  +  d \bar{v} \otimes d u
- \left(\sum_{i = 1}^{n} \lambda_i(u) r_i^2 \right) d u \otimes d u +
\sum_{i = 1}^{n}  \hat{g}^{i},
  \\ \label{5.2b}
F^a = \sum_{s \in S}  \delta_a^{a_s}
d \bar{\Phi}^s(u) \wedge  \tau(I_s),
\"
37,"\begin{eqnarray}\label{5.5}
\bar{v} = v + \frac12 \sum_{i = 1}^{n} h_i(u) R_i^2,
  \\ \label{5.6}
r_i = f_i(u)R_i, \quad h_i = - f_i \dot{f}_i,
\"
38,"\begin{eqnarray}\label{A3.1}
g = \hat{\bar{g}}_1 + \hat{\bar{g}}_2, \\
\label{A3.2}
F^a = Q_1 \hat{\tau}_1 + Q_2 \hat{\tau}_2, \\
\label{A3.3}
\varphi^{\alpha} = 0, \\
\label{A3.4}
\xi_1 = - Q^2, \qquad \xi_2 =  Q^2,
\"
39,"\begin{eqnarray}\label{A3.5}
\bar{g}_1 = (d \rho \otimes d \rho - \cosh^2(\rho) dt \otimes dt
+  \sinh^2(\rho) \hat{h}_1) R^2,
\\ \label{A3.6}
\bar{g}_2 = (d \theta \otimes d \theta - \cos^2(\theta) d \psi \otimes
d \psi +  \sin^2(\theta) \hat{h}_2) R^2,
\"
40,"\begin{eqnarray}\label{A3.7}
 \bar{x}^{\mp} = (t \pm \psi)/2, \quad x^{-} = \bar{x}^{-}/\mu,
 \quad x^{+} = - \bar{x}^{+} 2 \mu R^2, \\
\label{A3.8}
 r_1 = \rho R, \qquad r_2 = \theta R,
\"
41,"\begin{eqnarray}\label{A3.9}
g = d x^{+}  \otimes d x^{-}  +   d x^{-}  \otimes d x^{+}
- \mu^2 ( r_1^2 + r_2^2) d x^{-} \otimes d x^{-} +
 \hat{g}_1 + \hat{g}_2,
  \\ \label{A3.10}
F^a = \mu \sqrt{d+1} dx^{-} \wedge \left( \delta_1 \hat{\tau}_1
+ \delta_2 \hat{\tau}_2  \right),
\"
42,"\begin{eqnarray}\label{A1.1}
R_{u u}[g]  = - \sum_{i=1}^{n} d_i [ \ddot \phi^i +  (\dot\phi^i)^2],
\\
\label{A1.2}
R_{m_{i} n_{i}}[g]  = {R_{m_{i} n_{i}}}[g^i],
     \"
43,"\begin{eqnarray}\label{A1.3}
  R[g] =  \sum_{i =1}^{n} e^{-2 \phi^i} {R}[g^i].
\"
44,"\begin{eqnarray}\label{A1.5}
&&R_{u m_i u n_i }[g]    = - R_{m_i u u n_i }[g] =
- R_{u m_i n_i u }[g]    =  \nonumber \\
&& R_{m_i u n_i u }[g] =  - \exp(2 \phi^i) g^{i }_{ m_i n_i}
[ \ddot \phi^i +  (\dot\phi^i)^2],
\\     \label{A1.6}
&& R_{m_i n_i p_i q_i}[g]  = \exp(2 \phi^i)
 R_{m_i n_i p_i q_i }[g^i],
\"
45,"\begin{eqnarray}\label{A2.1}
(F_1\cdot F_2)_{MN} \equiv
{(F_1)_{MM_2\dots M_r}(F_2)_N}^{M_2\cdots M_r},
\\ \label{A2.2}
F_1 F_2 \equiv (F_1\cdot F_2)_M^M  =
(F_1)_{M_1M_2\dots M_r}(F_2)^{M_1M_2\cdots M_r}.
\"
