,fractions
224,\frac{4(1+\sigma)}{\sigma}
225,\frac{1}{4}
226,\frac{1}{2}
227,\frac{1}{2}
228,\frac{1}{2}
229,\frac{3k_2}{2-k_2^2}
230,\frac{4}{j(j+1)-4}
231,\frac{1}{4}
232,\frac{1}{2}
233,\frac{1}{2}
234,\frac{1}{2}
235,\frac{4}{j(j-1)-4}
236,\frac{4}{j(j+1)-4}
237,\frac{4}{j(j+1)-4}
238,\frac{5}{2}
239,\frac{1}{4}
240,\frac{5}{2}
241,\frac{1}{4}
242,\frac{1}{2}
243,\frac{4}{j(j+1)-4}
244,\frac{d^2}{dx^2}
245,\frac{d^2}{dx^2}
246,\frac{\hbar m}{2}
247,\frac{d^2U}{d\psi^2}
248,\frac{d^2U}{d\psi^2}
249,\frac{L}{\pi}
250,\frac{1}{2}
251,\frac{L}{\pi}
252,\frac{1}{2}
253,\frac{L}{\pi}
254,\frac{1}{\pi}
255,"\frac{\partial\delta^-(k)}{\partial
k}"
256,\frac{1}{2}
257,\frac{1}{2}
258,\frac{1}{2}
259,\frac{L}{\pi}
260,\frac{1}{\pi}
261,"\frac{\partial
\delta^+(k)}{\partial k}"
262,"\frac{\hbar
m}{2}"
263,\frac{\hbar m}{2}
264,\frac{\hbar m}{2}
265,\frac{\hbar m}{2}
266,\frac{\hbar m}{2}
267,\frac{1}{L^2}
268,"\frac{\hbar
m}{2}"
269,\frac{dk}{\pi}
270,\frac{d\omega(k)}{dk}
271,\frac{\hbar m}{2}
272,\frac{\hbar m}{2}
273,\frac{1}{L^2}
274,\frac{\hbar m}{2}
275,\frac{dk}{\pi}
276,\frac{d\omega(k)}{dk}
277,\frac{\hbar m}{2}
278,\frac{\hbar m}{2}
279,"\frac{\hbar
m}{2\pi}"
280,"\frac{\hbar m}{2
\pi}"
281,\frac{d\delta^+(k)}{dk}
282,\frac{\hbar m}{2}
283,\frac{\hbar m}{2\pi}
284,"\frac{\hbar
m}{2\pi}"
285,\frac{d\delta^-(k)}{dk}
286,\frac{1}{k}
287,\frac{1}{k}
288,\frac{\hbar m}{2}
289,\frac{\hbar m}{2}
290,\frac{\hbar m}{2\pi}
291,\frac{\hbar m}{2}
292,\frac{\hbar m}{2\pi}
293,\frac{\hbar m}{2\pi}
294,\frac{\hbar m}{2\pi}
295,\frac{d [\delta^+(k)+\delta^-(k)]}{dk}
296,\frac{v}{2}
297,"\frac{\hbar
m}{2}"
298,\frac{v}{2}
299,\frac{1}{\pi}
300,\frac{d\delta(k)}{dk}
301,\frac{\left<V(x)\right>}{2\pi}
302,\frac{\hbar mv}{4}
303,\frac{\pi}{2}
304,\frac{1}{2}
305,\frac{\pi}{2}
306,\frac{v}{2}
307,"\frac{\hbar
m}{2}"
308,\frac{v}{2}
309,\frac{1}{\pi}
310,\frac{d\delta(k)}{dk}
311,\frac{\left<V(x)\right>}{2\pi}
312,\frac{1}{2}
