,alignat
26,"\begin{alignat}{3}
  \frac{1}{2} (\rho_{m+1/2}^2 
  \!-\! \rho_{m-1/2}^2) = a, \label{eq:placond2}
\"
27,"\begin{alignat}{3}
  X^1_{mn} &= \frac{1}{2} \sqrt{2am} \delta_{m+1,n} 
  + \frac{1}{2} \sqrt{2a(m\!-\!1)} \delta_{m,n+1} ,\notag
  \\
  X^2_{mn} &= \frac{i}{2} \sqrt{2am} \delta_{m+1,n} 
  - \frac{i}{2} \sqrt{2a(m\!-\!1)} \delta_{m,n+1} , \label{eq:plamat}
  \\[0.1cm]
  X^3_{mn} &= z_0 \delta_{m,n} , \notag
\"
28,"\begin{alignat}{3}
  [X^1,X^2] = -ia , \qquad [X^2,X^3] = [X^3,X^1] = 0.
\"
29,"\begin{alignat}{3}
  A = 2\pi \sum_m a = 2\pi \sum_m \rho_m l_m \sim 2\pi \int \rho d\rho,
\"
30,"\begin{alignat}{3}
  A = 2\pi i \text{Tr} [X^1,X^2] \sim 2\pi \int \rho d\rho.
\"
31,"\begin{alignat}{3}
  S_{\text{D}2} &= - T_2 \int d^3\xi \sqrt{-\det \big(P[\eta]_{\alpha\beta}
  + \lambda F_{\alpha\beta} \big)} , \label{eq:D2}
\"
32,"\begin{alignat}{3}
  ds^2 &= -dt^2 + d\rho^2 + \rho^2 d\phi^2 + dz^2 + \sum_{i=4}^9 (dx^i)^2 .
  \label{eq:cylcoo}
\"
33,"\begin{alignat}{3}
  P[\eta]_{\alpha\beta} = 
  \begin{pmatrix}
    -1+\dot{\hat{\rho}}^2 & \dot{\hat{\rho}}\tilde{\hat{\rho}} 
    & \dot{\hat{\rho}}{\hat{\rho}}' \\
    \dot{\hat{\rho}}\tilde{\hat{\rho}} & \rho^2 + \tilde{\hat{\rho}}^2 
    & \tilde{\hat{\rho}}{\hat{\rho}}' \\
    \dot{\hat{\rho}}{\hat{\rho}}' & \tilde{\hat{\rho}}{\hat{\rho}}' 
    & 1+{\hat{\rho}}'^2
  \end{pmatrix}, \label{eq:pulcyl}
\"
34,"\begin{alignat}{3}
  S_{\text{D}2} 
  &= -T_2 \int dt d\phi dz \sqrt{-\det 
  \begin{pmatrix}
    -1+ \dot{\hat{\rho}}^2 & \dot{\hat{\rho}}\tilde{\hat{\rho}} 
    + \lambda F_{t\phi} & \dot{\hat{\rho}}{\hat{\rho}}' + \lambda F_{tz} 
    \\
    \dot{\hat{\rho}}\tilde{\hat{\rho}} - \lambda F_{t\phi} 
    & \rho^2 + \tilde{\hat{\rho}}^2 
    & \tilde{\hat{\rho}}{\hat{\rho}}' + \lambda F_{\phi z} 
    \\
    \dot{\hat{\rho}}{\hat{\rho}}' -\lambda F_{tz} 
    & \tilde{\hat{\rho}}{\hat{\rho}}'
    - \lambda F_{\phi z} & 1 + {\hat{\rho}}'^2 
  \end{pmatrix}} \notag
  \\[0.1cm]
  &= - T_2 \int dt d\phi dz \, \rho
  \sqrt{ 1 + \partial_\alpha \hat{\rho} \partial^\alpha \hat{\rho} 
  + \frac{\lambda^2}{2} F_{\alpha\beta}F^{\alpha\beta} 
  - \frac{\lambda^2}{4} \big(\epsilon^{\alpha\beta\gamma} 
  \partial_\alpha \hat{\rho} \, F_{\beta\gamma} \big)^2 }. 
\"
35,"\begin{alignat}{3}
  \frac{1}{2\pi} \int d\phi dz F_{\phi z} 
  &= \frac{2\pi \rho_c \int dz}{2\pi b} \in \mathbb{Z},
\"
36,"\begin{alignat}{3}
  F_{\phi z} = \frac{\rho_c}{b} + f_{\phi z},
\"
37,"\begin{alignat}{3}
  S_{\text{D}2} &\!=\! - T_2 \!\int\! dt d\phi dz \, \rho_c
  \sqrt{ 1 + \partial_\alpha \hat{\rho} \partial^\alpha \hat{\rho} 
  + \frac{\lambda^2}{2} F_{\alpha\beta}F^{\alpha\beta} 
  - \frac{\lambda^2}{4} \big(\epsilon^{\alpha\beta\gamma} 
  \partial_\alpha \hat{\rho} \, F_{\beta\gamma} \big)^2 
  + \mathcal{O} \big(\tfrac{\hat{\rho}}{\rho_c} \big) } , \notag
  \\[0.1cm]
  &\!=\! - \frac{T_0}{\lambda} \!\int\! dt dz \, \rho_c
  \Big[ 1 + \big( \!-\! \dot{\hat{\rho}}^2 \!+\! {\hat{\rho}}'^2 \big)
  + \lambda^2 \Big\{ \!-\! \frac{1}{\rho_c^2}{\dot{a}_\phi}^2 
  \!+\! \frac{1}{\rho_c^2} \Big( \frac{\rho_c}{b} 
  \!-\! a'_\phi \Big)^2 \!-\! f_{tz}^2 \Big\} \label{eq:D2cyl}
  \\
  &\qquad\qquad\qquad\quad 
  - \frac{\lambda^2}{\rho_c^2} \Big\{ \dot{\hat{\rho}} 
  \Big( \frac{\rho_c}{b} \!-\! a'_\phi \Big)
  + \hat{\rho}' \dot{a}_\phi \Big\}^2 
  + \mathcal{O} \big(\tfrac{\hat{\rho}}{\rho_c} \big) \Big]^{1/2}. \notag
\"
38,"\begin{alignat}{3}
  ds^2 &= -dt^2 + dr^2 + r^2 d\theta^2 + r^2\sin^2\theta 
  d\phi^2 + \sum_{i=4}^9 (dx^i)^2 . \label{eq:metsph}
\"
39,"\begin{alignat}{3}
  P[\eta]_{\alpha\beta} = 
  \begin{pmatrix}
    -1+\dot{\hat{r}}^2 & \dot{\hat{r}}{\hat{r}}' & \dot{\hat{r}}\tilde{\hat{r}}
    \\
    \dot{\hat{r}}{\hat{r}}' & r^2 + {\hat{r}}'^2 & {\hat{r}}'\tilde{\hat{r}}
    \\
    \dot{\hat{r}}\tilde{\hat{r}} & {\hat{r}}'\tilde{\hat{r}}
    & r^2\sin^2\theta + \tilde{\hat{r}}^2
  \end{pmatrix}, \label{eq:pulsph}
\"
40,"\begin{alignat}{3}
  S_{\text{D}2} 
  &= -T_2 \int dt d\theta d\phi \sqrt{-\det 
  \begin{pmatrix}
    -1+\dot{\hat{r}}^2 & \dot{\hat{r}}{\hat{r}}' + \lambda F_{t\theta}
    & \dot{\hat{r}}\tilde{\hat{r}} + \lambda F_{t\phi}
    \\
    \dot{\hat{r}}{\hat{r}}' - \lambda F_{t\theta} 
    & r^2 + {\hat{r}}'^2 & {\hat{r}}'\tilde{\hat{r}} + \lambda F_{\theta\phi}
    \\
    \dot{\hat{r}}\tilde{\hat{r}} - \lambda F_{t\phi} 
    & {\hat{r}}'\tilde{\hat{r}} - \lambda F_{\theta\phi}
    & r^2\sin^2\theta + \tilde{\hat{r}}^2
  \end{pmatrix} } \notag
  \\[0.1cm]
  &= - T_2 \int dt d\theta d\phi \, r^2 \sin\theta
  \sqrt{ 1 + \partial_\alpha \hat{r} \partial^\alpha \hat{r} 
  + \frac{\lambda^2}{2} F_{\alpha\beta}F^{\alpha\beta} 
  - \frac{\lambda^2}{4} \big(\epsilon^{\alpha\beta\gamma} 
  \partial_\alpha \hat{r} \, F_{\beta\gamma} \big)^2 }. 
\"
41,"\begin{alignat}{3}
  \frac{1}{2\pi} \int d\theta d\phi F_{\theta\phi} 
  &= \frac{4\pi r_s^2}{2\pi b} \in \mathbb{Z},
\"
42,"\begin{alignat}{3}
  F_{\theta\phi} = \frac{r_s^2 \sin\theta}{b} + f_{\theta\phi},
\"
43,"\begin{alignat}{3}
  S_{\text{D}2} &\!=\! - T_2 \!\int\! dt d\theta d\phi \, r_s^2 \sin\theta
  \sqrt{ 1 + \partial_\alpha \hat{r} \partial^\alpha \hat{r} 
  + \frac{\lambda^2}{2} F_{\alpha\beta}F^{\alpha\beta} 
  - \frac{\lambda^2}{4} \big(\epsilon^{\alpha\beta\gamma} 
  \partial_\alpha \hat{r} \, F_{\beta\gamma} \big)^2 
  + \mathcal{O} \big(\tfrac{\hat{r}}{r_s} \big) } , \notag
  \\[0.1cm]
  &\!=\! - \frac{T_0}{\lambda} \!\int\! dt d\theta \, r_s^2 \sin\theta
  \Big[ 1 + \Big\{ \!-\! \dot{\hat{r}}^2 \!+\! \frac{1}{r_s^2} {\hat{r}}'^2 
  \Big\} + \lambda^2 \Big\{ \!-\! \frac{1}{r_s^2}f_{t\theta}^2 
  \!+\! \frac{1}{r_s^4 \sin^2\theta} \Big( \frac{r_s^2\sin\theta}{b} 
  \!+\! a'_\phi \Big)^2 \notag
  \\
  &\qquad\qquad \!-\! \frac{1}{r_s^2 \sin^2\theta} \dot{a}_\phi^2 \Big\} 
  - \frac{\lambda^2}{r_s^4 \sin^2\theta} \Big\{ \dot{\hat{r}} 
  \Big( \frac{r_s^2 \sin\theta}{b} \!+\! a'_\phi \Big)
  - \hat{r}' \dot{a}_\phi \Big\}^2 
  + \mathcal{O} \big(\tfrac{\hat{r}}{r_c} \big) \Big]^{1/2}. \label{eq:D2sph}
\"
44,"\begin{alignat}{3}
  P[\eta]_{\alpha\beta} = 
  \begin{pmatrix}
    -1+\dot{\hat{z}}^2 & \dot{\hat{z}}{\hat{z}}'
    & \dot{\hat{z}}\tilde{\hat{z}} 
    \\
    \dot{\hat{z}}{\hat{z}}' & 1 + {\hat{z}}'^2
    & {\hat{z}}'\tilde{\hat{z}} 
    \\
    \dot{\hat{z}}\tilde{\hat{z}} & {\hat{z}}'\tilde{\hat{z}} 
    & \rho^2 + \tilde{\hat{z}}^2 
  \end{pmatrix}, \label{eq:pulpla}
\"
45,"\begin{alignat}{3}
  S_{\text{D}2} 
  &= -T_2 \int dt d\rho d\phi \sqrt{-\det 
  \begin{pmatrix}
    -1+\dot{\hat{z}}^2 & \dot{\hat{z}}{\hat{z}}' + \lambda F_{t\rho}
    & \dot{\hat{z}}\tilde{\hat{z}} + \lambda F_{t\phi} 
    \\
    \dot{\hat{z}}{\hat{z}}' - \lambda F_{t\rho} & 1 + {\hat{z}}'^2
    & {\hat{z}}'\tilde{\hat{z}} + \lambda F_{\rho\phi} 
    \\
    \dot{\hat{z}}\tilde{\hat{z}} - \lambda F_{t\phi} 
    & {\hat{z}}'\tilde{\hat{z}} - \lambda F_{\rho\phi} 
    & \rho^2 + \tilde{\hat{z}}^2 
  \end{pmatrix}} \notag
  \\[0.1cm]
  &= - T_2 \int dt d\rho d\phi \, \rho
  \sqrt{ 1 + \partial_\alpha \hat{z} \partial^\alpha \hat{z} 
  + \frac{\lambda^2}{2} F_{\alpha\beta}F^{\alpha\beta} 
  - \frac{\lambda^2}{4} \big(\epsilon^{\alpha\beta\gamma} 
  \partial_\alpha \hat{z} \, F_{\beta\gamma} \big)^2 }. 
\"
46,"\begin{alignat}{3}
  \frac{1}{2\pi} \int d\rho d\phi F_{\rho\phi} 
  &= \frac{2\pi \int d\rho \rho}{2\pi b} \in \mathbb{Z},
\"
47,"\begin{alignat}{3}
  F_{\rho\phi} = \frac{\rho}{b} + f_{\rho\phi},
\"
48,"\begin{alignat}{3}
  S_{\text{D}2} &\!=\! - \frac{T_0}{\lambda} \!\int\! dt d\rho \, \rho
  \Big[ 1 + \big( \!-\! \dot{\hat{z}}^2 \!+\! {\hat{z}}'^2 \big)
  + \lambda^2 \Big\{ \!-\! f_{t\rho}^2 
  \!+\! \frac{1}{\rho^2} \Big( \frac{\rho}{b} 
  \!+\! a'_\phi \Big)^2 \!-\! \frac{1}{\rho^2} \dot{a}_\phi^2 
  \Big\} \label{eq:D2pla}
  \\
  &\qquad\qquad\qquad\quad 
  - \frac{\lambda^2}{\rho^2} \Big\{ \dot{\hat{z}} 
  \Big( \frac{\rho}{b} \!+\! a'_\phi \Big)
  - \hat{z}' \dot{a}_\phi \Big\}^2 \Big]^{1/2}. \notag
\"
49,"\begin{alignat}{3}
  S_{\text{D}0} &= -T_0 \int dt \, \text{STr} 
  \Big( \sqrt{-P[E+E']_{tt}\det {Q^i}_j} \Big) , \label{eq:D01}
\"
50,"\begin{alignat}{3}
  E_{\mu\nu} = \eta_{\mu\nu} ,\qquad E'_{\mu\nu} = \eta_{\mu i}
  ({Q^{-1 i}}_j - {\delta^i}_j) \eta_{j\nu} ,\qquad
  {Q^i}_j = {\delta^i}_j + \frac{i}{\lambda}[X^i,X^j],
\"
51,"\begin{alignat}{3}
  P[E]_{tt} &= -1 + (D_t X^i)^2 , \notag
  \\
  P[E']_{tt} &= D_t X^i {Q^{-1 i}}_j D_t X^j - (D_t X^i)^2 , \label{eq:pul2}
\"
52,"\begin{alignat}{3}
  S_{\text{D}0} &= -T_0 \int dt \, \text{STr} 
  \Big( \sqrt{\det {Q^i}_j - D_t X^i (\det Q) {Q^{-1 i}}_j D_t X^j} \Big). 
  \label{eq:D02}
\"
53,"\begin{alignat}{3}
  {Q^i}_j &= 
  \begin{pmatrix}
    1 & \;\;\;\frac{i}{\lambda}[X^1,X^2] & -\frac{i}{\lambda}[X^3,X^1] \\
    -\frac{i}{\lambda}[X^1,X^2] & 1 & \;\;\;\frac{i}{\lambda}[X^2,X^3] \\
    \;\;\;\frac{i}{\lambda}[X^3,X^1] & -\frac{i}{\lambda}[X^2,X^3] & 1
  \end{pmatrix}.
\"
54,"\begin{alignat}{3}
  \det {Q^i}_j \stackrel{\text{STr}}{=} 
  1 - \frac{1}{2\lambda^2}[X^i,X^j]^2. \label{eq:det}
\"
55,"\begin{alignat}{3}
  {\tilde{Q_j}}^i = (\det Q) {Q^{-1 i}}_j \stackrel{\text{STr}}{=}
  \delta_j^i - \frac{i}{\lambda}[X^i,X^j] - \frac{1}{4\lambda^2}
  \epsilon_{ikl}[X^k,X^l]\epsilon_{jmn}[X^m,X^n]. 
\"
56,"\begin{alignat}{3}
  D_t X^i {\tilde{Q_j}}^i D_t X^j \stackrel{\text{STr}}{=}
  (D_t X^i)^2 - \frac{1}{4 \lambda^2}
  \big( \epsilon_{ijk} D_t X^i [X^j,X^k] \big)^2, \label{eq:cofa}
\"
57,"\begin{alignat}{3}
  S_{\text{D}0} &= -T_0 \!\int\! dt \text{Tr} \sqrt{ 1 - (D_t X^i)^2
  - \frac{1}{2\lambda^2}[X^i,X^j]^2 + \frac{1}{4 \lambda^2}
  \big( \epsilon_{ijk} \big\{D_t X^i, [X^j,X^k] \big\} \big)^2 }. \label{eq:D0}
\"
58,"\begin{alignat}{3}
  X^1_{mn} &= \frac{1}{2} \rho_c e^{il_c a_z} \Big|_{m+1/2} \delta_{m+1,n} 
  + \frac{1}{2} \rho_c e^{-il_c a_z} \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  X^2_{mn} &= \frac{i}{2} \rho_c e^{il_c a_z} \Big|_{m+1/2} \delta_{m+1,n} 
  - \frac{i}{2} \rho_c e^{-il_c a_z} \Big|_{m-1/2} \delta_{m,n+1} , 
  \label{eq:matcylg}
  \\
  X^3_{mn} &= \big(ml_c - l_c a_\phi \big) \Big|_m \delta_{m,n} 
  \;,\qquad A_{t\,mn} = a_t \Big|_m \delta_{m,n} . \notag
\"
59,"\begin{alignat}{3}
  (D_t X^1)_{mn} &= \frac{ia}{2} f_{tz}
  e^{il_c a_z} \Big|_{m+1/2} \delta_{m+1,n} - \frac{ia}{2} f_{tz}
  e^{-il_c a_z} \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  (D_t X^2)_{mn} &= - \frac{a}{2} f_{tz}
  e^{il_c a_z} \Big|_{m+1/2} \delta_{m+1,n} - \frac{a}{2} f_{tz}
  e^{-il_c a_z} \Big|_{m-1/2} \delta_{m,n+1} ,
  \\
  (D_t X^3)_{mn} &= - l_c \dot{a}_\phi \Big|_m \delta_{m,n} ,\notag
\"
60,"\begin{alignat}{3}
  {(D_t X^i)^2}_{mn} &= a^2 \Big( f_{tz}^2 
  + \frac{1}{\rho_c^2} \dot{a}_\phi^2 \Big) \Big|_m \delta_{m,n} , 
  \label{eq:cylcovg}
\"
61,"\begin{alignat}{3}
  \frac{1}{\lambda}[X^1,X^2]_{mn} &= 0 , \notag
  \\
  \frac{1}{\lambda}[X^2,X^3]_{mn} &= \frac{ia^2}{2\lambda\rho_c} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big) e^{il_c a_z} 
  \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\ 
  &\quad + \frac{ia^2}{2\lambda\rho_c} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big) e^{-il_c a_z} 
  \Big|_{m-1/2} \delta_{m,n+1} , 
  \\
  \frac{1}{\lambda}[X^3,X^1]_{mn} &= - \frac{a^2}{2\lambda\rho_c} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big) e^{il_c a_z} 
  \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\
  &\quad + \frac{a^2}{2\lambda\rho_c} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big) e^{-il_c a_z} 
  \Big|_{m-1/2} \delta_{m,n+1} , \notag
\"
62,"\begin{alignat}{3}
  \Big( \frac{1}{2\lambda^2}[X^i,X^j]^2 \Big)_{mn} 
  &= - \frac{a^4}{\lambda^2\rho_c^2} \Big(\frac{\rho_c}{a} - a'_\phi \Big)^2 
  \Big|_m \delta_{m,n} , \label{eq:cylcommg}
\"
63,"\begin{alignat}{3}
  \Big(\frac{\epsilon_{ijk}}{2\lambda} \big\{D_t X^i,[X^j,X^k]\big\} 
  \Big)_{mn} &= 0.
\"
64,"\begin{alignat}{3}
  S_{\text{D}0} &= -T_0 \int dt \sum_m \frac{\rho_c l_c}{a}
  \Big[ 1 + a^2 \Big\{\! - \frac{1}{\rho_c^2} \dot{a}_\phi^2 
  + \frac{a^2}{\lambda^2\rho_c^2} \Big(\frac{\rho_c}{a} - a'_\phi \Big)^2 
  - f_{tz}^2  \Big\} \Big]^{1/2} \Big|_m .
\"
65,"\begin{alignat}{3}
  S_{\text{D}0} &= -\frac{T_0}{a} \int dt dz \, \rho_c
  \Big[ 1 + a^2 \Big\{\! - \frac{1}{\rho_c^2} \dot{a}_\phi^2 
  + \frac{a^2}{\lambda^2\rho_c^2} \Big(\frac{\rho_c}{a} - a'_\phi \Big)^2 
  - f_{tz}^2  \Big\} \Big]^{1/2} .
\"
66,"\begin{alignat}{3}
  X^1_{mn} &= \frac{1}{2} (\rho_c+\hat{\rho}) \Big|_{m+1/2} \delta_{m+1,n} 
  + \frac{1}{2} (\rho_c+\hat{\rho}) \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  X^2_{mn} &= \frac{i}{2} (\rho_c+\hat{\rho}) \Big|_{m+1/2} \delta_{m+1,n} 
  - \frac{i}{2} (\rho_c+\hat{\rho}) \Big|_{m-1/2} \delta_{m,n+1} ,
  \label{eq:matcyls}
  \\[0.1cm]
  X^3_{mn} &= ml_c \delta_{m,n} ,\qquad A_{t\,mn} = 0 . \notag
\"
67,"\begin{alignat}{3}
  (D_t X^1)_{mn} &= \frac{1}{2} \dot{\hat{\rho}} \Big|_{m+1/2} \delta_{m+1,n} 
  + \frac{1}{2} \dot{\hat{\rho}} \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  (D_t X^2)_{mn} &= \frac{i}{2} \dot{\hat{\rho}} \Big|_{m+1/2} \delta_{m+1,n} 
  - \frac{i}{2} \dot{\hat{\rho}} \Big|_{m-1/2} \delta_{m,n+1} , 
  \\[0.1cm]
  (D_t X^3)_{mn} &= 0 . \notag
\"
68,"\begin{alignat}{3}
  {(D_t X^i)^2}_{mn} &= \dot{\hat{\rho}}^2 \Big|_m \delta_{m,n} , 
  \label{eq:cylcovs}
\"
