,ref
79,"\ref {hab}) the
corresponding conditions are satisfied if $r+r^{\prime
}+|t-t^{\prime }|<2b$. Note that this is the case in the
coincidence limit for the region under consideration. Applying to
the sum over $k$ in Eq. (\ref{fieldmodesum1ab}) formula
(\ref{cor3form}), for the corresponding Wightman function one
obtains
\begin{equation}
\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle
=\frac{1}{2naS_{D}\sigma ^{D-1}}\sum_{l=0}^{\infty
}\frac{2l+n}{(rr^{\prime })^{n/2}}C_{l}^{n/2}(\cos
\theta )\left\{ \int_{0}^{\infty }\frac{h(z)dz}{\bar{J}_{\nu _{l} }^{2}(z)+\bar{Y}%
_{\nu _{l} }^{2}(z)}\right.   \label{unregWightab}
\end{equation}
\[
-\left. \frac{2}{\pi }\int_{ma}^{\infty }\frac{zdz}{\sqrt{z^{2}-a^{2}m^{2}}}%
\frac{\bar{K}_{\nu _{l} }(\eta z)}{\bar{K}_{\nu _{l}
}(z)}\frac{G_{\nu _{l} }(z,zr/a)G_{\nu _{l} }(z,zr^{\prime
}/a)}{\bar{K}_{\nu _{l} }(z)\bar{I}_{\nu _{l} }(\eta
z)-\bar{K}_{\nu _{l} }(\eta z)\bar{I}_{\nu _{l} }(z)}\cosh \left[
\sqrt{z^{2}/a^{2}-m^{2}}(t^{\prime }-t)\right] \right\} ,
\]
where we have introduced notation
\begin{equation}
G_{\nu }(z,y)=I_{\nu }(y)\bar{K}_{\nu }(z)-\bar{I}_{\nu }(z)K_{\nu
}(y), \label{Geab}
\end{equation}
with the modified Bessel functions.

To obtain the Wightman function outside a single sphere on
background of the global monopole geometry let us consider the
limit $b\rightarrow \infty $. In this limit the second integral on
the right of Eq. (\ref{unregWightab}) tends to zero (for large
values of the ratio $b/a$ the subintegrand is proportional to $
e^{-2bz/a}$), whereas the first one does not depend on $b$. It
follows from here that the quantity
\begin{eqnarray}
\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle  &=&\frac{1}{%
2naS_{D}\sigma ^{D-1}}\sum_{l=0}^{\infty }\frac{2l+n}{(rr^{\prime })^{n/2}}%
C_{l}^{n/2}(\cos \theta )  \label{unregWightout} \\
&\times &\int_{0}^{\infty
}\frac{zdz}{\sqrt{z^{2}+m^{2}a^{2}}}\frac{g_{\nu _{l}
}(z,zr/a)g_{\nu _{l} }(z,zr^{\prime }/a)}{\bar{J}_{\nu _{l}
}^{2}(z)+\bar{Y}_{\nu _{l}
}^{2}(z)}e^{i\sqrt{z^{2}/a^{2}+m^{2}}(t^{\prime }-t)}  \nonumber
\end{eqnarray}
is the Wightman function for the exterior region of a single
sphere with radius $a$. To find the boundary induced VEVs we have
to subtract the corresponding part for the unbounded monopole
geometry which, as we saw in previous section, can be presented in
the form (\ref{Mink}). Using the relation
\begin{equation}
\frac{g_{\nu }(z,zr/a)g_{\nu }(z,zr^{\prime }/a)}{\bar{J}_{\nu }^{2}(z)+\bar{%
Y}_{\nu }^{2}(z)}-J_{\nu }(zr/a)J_{\nu }(zr^{\prime }/a)=-\frac{1}{2}%
\sum_{s=1}^{2}\frac{\bar{J}_{\nu }(z)}{\bar{H}_{\nu }^{(s)}(z)}%
H_{\nu }^{(s)}(zr/a)H_{\nu }^{(s)}(zr^{\prime }/a) \label{relab}
\end{equation}
with $H_{\nu }^{(s)}(z)$, $s=1,2$, being the Hankel functions, one
obtains
\begin{eqnarray}
&&\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle -\langle 0_{{\rm m}%
}|\varphi (x)\varphi (x^{\prime })|0_{{\rm m}}\rangle =-\frac{1}{%
4nS_{D}\sigma ^{D-1}}\sum_{l=0}^{\infty }\frac{2l+n}{(rr^{\prime })^{n/2}}%
C_{l}^{n/2}(\cos \theta )  \label{extdif} \\
&&\times \sum_{s=1}^{2}\int_{0}^{\infty }dz\,z\frac{e^{i\sqrt{%
z^{2}+m^{2}}(t^{\prime }-t)}}{\sqrt{z^{2}+m^{2}}}\frac{\bar{J}_{\nu _{l} }(za)}{%
\bar{H}_{\nu _{l} }^{(s)}(za)}H_{\nu _{l} }^{(s)}(zr)H_{\nu _{l}
}^{(s )}(zr^{\prime }).  \nonumber
\end{eqnarray}
Assuming that the function $\bar{H}_{\nu _{l} }^{(1)}(z)$,
($\bar{H}_{\nu _{l} }^{(2)}(z)$) has no zeros for $0<{\rm
arg}\,z\leq \pi /2$ ($-\pi /2\leq {\rm arg}\,z<0$), we can rotate
the integration contour on the right by the angle $\pi /2$ for
$s=1$ and by the angle $-\pi /2$ for $s=2$. The integrals over
$(0,ima)$ and $(0,-ima)$ cancel out and after introducing the
Bessel modified functions one obtains
\begin{eqnarray}
\langle \varphi (x)\varphi (x^{\prime })\rangle _{b}
&=&-\frac{1}{\pi n a
S_{D}\sigma ^{D-1}}\sum_{l=0}^{\infty }\frac{2l+n}{(rr^{\prime })^{n/2}}%
C_{l}^{n/2}(\cos \theta )  \label{regWightout} \\
&\times &\int_{ma}^{\infty }dz\,\ z\frac{\bar{I}_{\nu _{l}
}(z)}{\bar{K}_{\nu _{l} }(z)}\frac{K_{\nu _{l} }(zr/a)K_{\nu _{l}
}(zr^{\prime }/a)}{\sqrt{z^{2}-m^{2}a^2}}\cosh \! \left[
\sqrt{z^{2}/a^2-m^{2}}(t^{\prime }-t)\right] .  \nonumber
\end{eqnarray}
This formula differs from the one for the interior region by the
replacements $I_{\nu _{l} }\to K_{\nu _{l} }$, $K_{\nu _{l} }\to
I_{\nu _{l} }$. For the boundary induced VEV of the field square
in the outside region this leads to the formula
\begin{equation}
\langle \varphi ^{2}(x)\rangle _{b}=-\frac{1}{\pi ar^{n}S_{D}\sigma ^{D-1}}%
\sum_{l=0}^{\infty }D_{l}\int_{ma}^{\infty }dz\ z\frac{\bar{I}_{\nu _{l} }(z)}{%
\bar{K}_{\nu _{l} }(z)}\frac{K_{\nu _{l}
}^{2}(zr/a)}{\sqrt{z^{2}-m^{2}a^{2}}}, \label{regsquareout}
\end{equation}
where $D_{l}$ is defined in accord with Eq. (\ref{Dlang}). This
expression is finite for all values $r>a$ and diverges at the
sphere surface. The leading term in the corresponding asymptotic
expansion over $r-a$ has the form (\ref{epsinasimp}) with
replacement $a-r\to r-a$. In the case of the Dirichlet boundary
condition $\langle \varphi ^{2}(x)\rangle _{b}$ is monotonic
increasing negative function on $r$.

For the case of a massless scalar the asymptotic behavior of
boundary part (\ref{regsquareout}) at large distances from the
sphere can be obtained by introducing a new integration variable
$y=zr/a$ and expanding the subintegrand in terms of $a/r$. The
leading contribution for the summand with a given $l$ has an order
$(a/r)^{2\nu _{l} +D-1}$ (assuming that $A\neq \nu _{l} B$) and
the main contribution comes from the $l=0$ term. Using the value
for the standard integral involving the product of the functions
$K_{\nu }$ \cite{Prudnikov}, the leading term for the asymptotic
expansion over $a/r$ can be presented in the form
\begin{equation}\label{phi2rgga}
\langle \varphi ^{2}(x)\rangle _{b}\approx -\frac{\nu _0\Gamma
(2\nu _0+1/2)\Gamma (\nu _0+1/2)}{2^{2\nu _0+1}(a\sigma
)^{D-1}S_D\Gamma ^3(\nu _0+1)}\frac{A+B\nu _0}{A-B\nu _0}\left(
\frac{a}{r}\right) ^{2\nu _0+D-1}.
\end{equation}
Now comparing this with Eq. (\ref{renEMTpuremon}), we see that for
$\nu _0>0$ the VEV of the field square at large distances from the
sphere is dominated by the purely gravitational part. In the limit
$\sigma \ll 1$ the leading terms in the asymptotic expansion of
Eq. (\ref{regsquareout}) are derived by the way similar to that
used above for the inside region. For $\xi
>0$ the corresponding formula is obtained from Eq.
(\ref{phi2sigll1}) with replacements $a^2-r^2\to r^2-a^2$ under
the square root and $a/r \to r/a$ under the $\ln $ function. In
the case $\xi =0$ in Eq. (\ref{phi2sigll1b}) we have to make
replacements $I_{\nu _{l} }\to K_{\nu _{l} }$, $K_{\nu _{l} }\to
I_{\nu _{l} }$. In the right panel of Fig. \ref{fig1phi2} we have
presented the dependence of the boundary induced VEV
(\ref{regsquareout}) on $r/a$ for the region outside the sphere in
the case of a conformally coupled ($\xi =\xi _D $) massless
Dirichlet scalar in $D=3$ spatial dimensions. The curves
correspond to the values $\sigma =1$ (a), $\sigma =0.5$ (b),
$\sigma =0.2$ (c).

As in the interior case, the vacuum energy-momentum tensor is
diagonal and the corresponding components can be presented in the
form of a sum of purely gravitational and boundary parts, Eq.
(\ref{compdecomp}). The parts of these components induced by the
presence of a spherical shell are given by formulae
\begin{equation}
q_{b}(a,r)=-\frac{1}{2\pi a^{3}r^{n}S_{D}\sigma
^{D-1}}\sum_{l=0}^{\infty
}D_{l}\int_{ma}^{\infty }dz\,z^{3}\frac{\bar{I}_{\nu _{l} }(z)}{\bar{K}_{\nu _{l} }(z)}%
\frac{F_{\nu _{l} }^{(q)}\left[ K_{\nu _{l} }(zr/a)\right] }{\sqrt{z^{2}-m^{2}a^{2}}}%
,\quad q=\varepsilon ,\,p,\,p_{\perp },\quad r>a,  \label{q1out}
\end{equation}
where the functions $F_{\nu _{l} }^{(q)}\left[ f(y)\right] $ are
given by relations (\ref{Fineps}), (\ref{Finperad}) and
(\ref{Finpeaz}). As for the interior components, the quantities
(\ref{q1out}) diverge at the sphere surface, $r=a$. The leading
terms of the asymptotic expansions are
determined by same formulae (\ref{epsinasimp}) with the replacement $%
a-r\rightarrow r-a$. When $D=1$ from Eq. (\ref{q1out}) we obtain
the expectation values for the one dimensional semi-infinite
region $r>a$, given in Refs. \cite{Saha01,Rome02}.

For large distances from the sphere, $r\gg a$, the main
contribution into the VEV of the energy-momentum tensor comes from
the $l=0$ summand. The leading terms of the asymptotic expansions
have the form
\begin{equation}
q_{b}\approx -\frac{2^{-2\nu _{0}}a^{-D-1}\sigma ^{1-D}}{\pi \nu
_{0}S_{D}\Gamma ^{2}(\nu _{0})}\frac{A+B\nu _{0}}{A-B\nu
_{0}}\left( \frac{a }{r}\right) ^{2\nu _{0}+D+1}\int_{0}^{\infty
}dzz^{2\nu _{0}+2}F_{\nu _{0}}^{(q)}[K_{\nu _{0}}(z)],
\label{relfarDq}
\end{equation}
where $\nu _{0}$ is determined by formula (\ref{nu0}). Note that
the integrals in this formula can be evaluated using the value for
the integrals involving the product of the functions $K_{\nu }$
given in Ref. \cite{Prudnikov}. As we see, for $\nu _0>0$ and for
large distances from the sphere the vacuum energy-momentum tensor
is dominated by the purely gravitational part. In Fig.
\ref{fig2EMT} (right panel) we have presented the sphere induced
quantities $\varepsilon _b$, $p_b$, $p_{\perp b}$ for the region
outside a spherical shell as functions on $r/a$ in the case of a
conformally coupled massless $D=3$ Dirichlet scalar field on
background of the global monopole with the solid angle deficit
$\sigma =0.5$.


\section{Conclusion} \label{msec3:conc}

In the present paper we have investigated the Casimir densities
induced by a spherical shell on background of the
$D+1$-dimensional global monopole spacetime described by the
metric (\ref{mmetric}). The case of a massive scalar field with
general curvature coupling parameter and satisfying the Robin
boundary condition on the sphere is considered. All calculations
are made at zero temperature and we assume that the boundary
conditions are frequency independent. The latter means no
dispersive effects are taken into account. To obtain the
expectation values for the energy-momentum tensor we first
construct the positive frequency Wightmann function (note that the
Wightmann function is also important in considerations of the
response of a particle detector at a given state of motion
\cite{Birr82}). The application of the generalized Abel-Plana
formula to the mode sum over zeros of the corresponding
combinations of the cylinder functions allows us to extract the
part due to the global monopole geometry without boundaries and to
present the sphere induced part in terms of integrals which are
exponentially convergent in the coincidence limit at any strictly
interior or exterior points. The polarization of the scalar vacuum
by the global monopole without boundaries is investigated in a
number of previous papers \cite{Hisc90}--\cite{Beze01temp}, and
our main interest in this paper are the sphere induced parts for
the VEVs (Casimir densities). The expectation values for the
energy-momentum tensor are obtained by applying on the
corresponding Wightman function a certain second-order
differential operator and taking the coincidence limit. These
quantities diverge as the boundary is approached. Surface
divergences are well known in quantum field theory with boundaries
and are investigated near an arbitrary shaped smooth boundary.
They lead to divergent global quantities, such as the total energy
or vacuum forces acting on the sphere and additional
renormalization procedure is needed. The total Casimir energy for
a spherical shell on the global monopole background is
investigated in Refs. \cite{Bord96m,Beze99} using the zeta
function regularization method.

The boundary induced expectation values of the field square and
energy-momentum tensor for the region inside a spherical shell are
given by formulae (\ref{regsquare}) and (\ref{q1in}) respectively.
These expressions are finite at interior points and diverge on the
sphere surface. The leading term in the corresponding asymptotic
expansions are the same as for a sphere in the Minkowski bulk and
is zero for a conformally coupled scalar. The coefficients for the
subleading asymptotic terms will depend on the boundary curvature,
Robin coefficient, mass and the parameter $\sigma $ describing the
solid angle deficit. In section \ref{msec2:out} to deal with
discrete modes, first we consider the scalar vacuum in the
spherical layer between two surfaces. The quantities
characterizing the vacuum outside a single sphere are obtained
from this case in the limit when the radius of the outer sphere
tends to infinity. Subtracting the parts corresponding to the
space without boundaries, for the boundary induced parts of the
Wightman function and vacuum densities we derive formulae
(\ref{regWightout}), (\ref{regsquareout}) and (\ref{q1out}). They
differ from the ones for the interior region by the replacements
$I_{\nu _{l} }\rightarrow K_{\nu _{l} }$, $K_{\nu _{l}
}\rightarrow I_{\nu _{l} }$. Near the sphere centre and at large
distances from the sphere the VEVs for the field square and
energy-momentum tensor are dominated by the purely gravitational
parts corresponding to the monopole geometry without boundaries.
For the points near the sphere surface the boundary induced parts
in the VEVs dominate. We have also investigated the VEVs in the
limit of small values for the parameter $\sigma $, describing the
solid angle deficit, $\sigma \ll 1$. In this limit, corresponding
to strong gravitational fields, for $\xi >0$ the boundary induced
parts behave as  $\langle \varphi ^2 \rangle _b\sim \sigma
^{3/2-D}\exp (-\gamma /\sigma )$ and $\varepsilon _b\sim p_{\perp
b }\sim p_b/\sigma \sim \sigma ^{-D-1/2}\exp (-\gamma /\sigma )$,
with $\gamma =2\sqrt{n(n+1)\xi }|\ln (a/r)|$, and the boundary
induced stresses are strongly anisotropic. For a minimally coupled
scalar ($\xi =0$) and $\sigma \ll 1$ we have shown that $\langle
\varphi ^2 \rangle _b\sim q_b\sim \sigma ^{1-D}$, $q=\varepsilon
,p_{\perp },p $. As an illustration of general results, in Fig.
\ref{fig1phi2} and Fig. \ref{fig2EMT} we have plotted the sphere
induced VEVs of the field square and energy-momentum tensor
components as functions on $r/a$ for a conformally coupled
Dirichlet scalar in $D=3$ spatial dimensions. Note that in this
case the leading terms in the asymptotic expansions of the vacuum
energy-momentum tensor components near the boundary vanish. The
VEV of the field square is negative everywhere and the energy
density is negative/positive inside/outside the sphere.

\section*{Acknowledgement }

We acknowledge support from the Research Project of the Kurdistan
University. The work of AAS was supported in part by the Armenian
Ministry of Education and Science (Grant No.~0887).

\begin{thebibliography}{99}

\bibitem{Casi48} H. B. G. Casimir, Proc. K. Ned. Akad. Wet. {\bf
51}, 793 (1948).

\bibitem{Most97}  V. M. Mostepanenko and N. N. Trunov, {\it The
Casimir Effect and Its Applications} (Clarendon, Oxford, 1997).

\bibitem{Plun86}  G. Plunien, B. Muller, and W. Greiner, Phys. Rep.
{\bf 134}, 87 (1986).

\bibitem{Lamo99} S. K. Lamoreaux, Am. J. Phys. {\bf 67}, 850 (1999).

\bibitem{Bord99} {\it The Casimir Effect. 50 Years
Later} edited by M. Bordag (World Scientific, Singapore, 1999).

\bibitem{Bord01} M. Bordag, U. Mohidden, and V. M. Mostepanenko,
Phys. Rep. {\bf 353}, 1 (2001).

\bibitem{Milt02} K. A. Milton, {\it The Casimir Effect: Physical Manifestation
of Zero--Point Energy} (World Scientific, Singapore, 2002).

\bibitem{Boye68}  T. H. Boyer, Phys. Rev. {\bf 174}, 1764 (1968).

\bibitem{Davi72}  B. Davies, J. Math. Phys. {\bf 13}, 1324 (1972).

\bibitem{Bali78}  R. Balian and B. Duplantier, Ann. Phys. (N.Y.) {\bf 112},
165 (1978).

\bibitem{Milt78}  K. A. Milton, L. L. DeRaad, Jr., and J. Schwinger, Ann.
Phys. (N. Y.) {\bf 115}, 388 (1978).

\bibitem{Cand82} P. Candelas, Ann. Phys. (N.Y.) {\bf 143}, 241
(1982).

\bibitem{Blau88} S. K. Blau, M. Visser, and A. Wipf, Nucl. Phys.
{\bf B310}, 163 (1988).

\bibitem{Milt94}  C. M. Bender and K. A. Milton, Phys. Rev. D {\bf 50},
6547 (1994).

\bibitem{Milt97}  K. A. Milton, Phys. Rev. D {\bf 55}, 4940 (1997).

\bibitem{Rome95} A. Romeo, Phys. Rev. D {\bf 52}, 7308 (1995);
Phys. Rev. D {\bf 53}, 3392 (1996).

\bibitem{Lese96}  S. Leseduarte and A. Romeo, Ann. Phys. (N.Y.)
{\bf 250}, 448 (1996).

\bibitem{Bord96} M. Bordag, E. Elizalde, and K. Kirsten, J. Math. Phys.
{\bf 37}, 895 (1996).

\bibitem{Dowk96} J. S. Dowker, Class. Quantum Grav. {\bf 13}, 1 (1996).

\bibitem{Bord97} M. Bordag, E. Elizalde, K. Kirsten, and S. Leseduarte,
Phys. Rev. D {\bf 56}, 4896 (1997).

\bibitem{Nest98}  V. V. Nesterenko and I. G. Pirozhenko, Phys. Rev. D
{\bf 57}, 1284 (1998).

\bibitem{Eliz98} E. Elizalde, M. Bordag, and K. Kirsten, J. Phys. A
{\bf 31}, 1743 (1998).

\bibitem{Bowe99}  M. E. Bowers and C. R. Hagen, Phys. Rev. D {\bf 59},
025007 (1999).

\bibitem{Lamb99}  G. Lambiase, V. V. Nesterenko, and M. Bordag, J. Math.
Phys. {\bf 40}, 6254 (1999).

\bibitem{Cogn99}  E. Cognola, E. Elizalde, and K. Kirsten,
J. Phys. A {\bf 34}, 7311 (2001).

\bibitem{Eliz94} E. Elizalde, S. D. Odintsov, A. Romeo,
A. A. Bytsenko, and S. Zerbini, {\it Zeta Regularization
Techniques with Applications} (World Scientific, Singapore, 1994).

\bibitem{Kirs01} K. Kirsten, {\it Spectral Functions in Mathematics
and Physics} (CRC Press, Boca Raton, 2001).

\bibitem{Seta01} M. R. Setare and R. Mansouri, Class. Quantum
Grav. {\bf 18}, 2331 (2001).

\bibitem{Seta01b} M. R. Setare, Class. Quantum Grav. {\bf 18}, 4823 (2001).

\bibitem{Noji00} S. Nojiri, S. Odintsov, and S. Zerbini, Class.
Quantum Grav. {\bf 17}, 4855 (2000).

\bibitem{Nayl02} W. Naylor and M. Sasaki, Phys. Lett. {\bf 542B},
289 (2002).

\bibitem{Eliz02} E. Elizalde, S. Nojiri, S. D. Odintsov, and S.
Ogushi, ""Casimir Effect in de Sitter and Anti-de Sitter
Braneworlds,"" hep-th/0209242.

\bibitem{Birr82}  N. D. Birrell and P. C. W. Davies, {\it Quantum Fields in
Curved Space} (Cambridge University Press, Cambridge, 1982).

\bibitem{Olau81}  K. Olaussen and F. Ravndal, Nucl. Phys. {\bf B192}, 237
(1981).

\bibitem{Olau81a}  K. Olaussen and F. Ravndal, Phys. Lett. {\bf 100B}, 497
(1981).

\bibitem{Brev83}  I. Brevik and H. Kolbenstvedt, Ann. Phys. (N.Y.) {\bf 149}%
, 237 (1983).

\bibitem{Brev84}  I. Brevik and H. Kolbenstvedt, Can. J. Phys. {\bf 62},
805 (1984).

\bibitem{Grig86}  L. Sh. Grigoryan and A. A. Saharian, Dokl. Akad. Nauk
Arm. SSR {\bf 83}, 28 (1986) (in Russian).

\bibitem{Grig87}  L. Sh Grigoryan and A. A. Saharian, Izv. Akad. Nauk.
Arm. SSR Fiz. {\bf 22}, 3 (1987) (Sov. J. Contemp. Phys. {\bf 22},
1 (1987)).

\bibitem{Saha01} A. A. Saharian, Phys. Rev. D {\bf 63}, 125007
(2001).

\bibitem{Vile94} A. Vilenkin and E. P. S. Shellard, {\it Cosmic Strings and
Other Topological Defects} (Cambridge University Press, Cambridge,
1994).

\bibitem{Kibb76} T. W. B. Kibble, J. Phys. A {\bf 9},
1387 (1976).

\bibitem{Soko77} D. D. Sokolov and A. A. Starobinsky, Dokl. Akad.
Nauk. USSR {\bf 234}, 1043 (1977).

\bibitem{Barr89} M. Barriola and A. Vilenkin, Phys. Rev. Lett. {\bf
63}, 341 (1989).

\bibitem{Hisc90} W. A. Hiscock, Class. Quantum Grav. {\bf 7}, L235
(1990).

\bibitem{Mazz91} F. D. Mazzitelli and C. O. Lousto, Phys. Rev. D
{\bf 43}, 468 (1991).

\bibitem{Beze99} E. R. Bezerra de Mello, V. B. Bezerra, and N. R.
Khusnutdinov, Phys. Rev. D {\bf 60}, 063506 (1999).

\bibitem{Beze02} E. R. Bezerra de Mello, J. Math. Phys. {\bf 43},
1018 (2002).

\bibitem{Beze01temp} F. C. Carvalho and E. R. Bezerra de Mello,
Class. Quantum Grav. {\bf 18}, 1637 (2001); Class. Quantum Grav.
{\bf 18}, 5455 (2001).

\bibitem{Bord96m} M. Bordag, K. Kirsten, and S. Dowker, Commun.
Math. Phys. {\bf 182}, 371 (1996).

\bibitem{Beze00} E. R. Bezerra de Mello, V. B. Bezerra, and N. R.
Khusnutdinov, J. Math. Phys. {\bf 42}, 562 (2001).

\bibitem{Saha87}  A. A. Saharian, Izv. Akad. Nauk Arm. SSR. Mat. {\bf 22},
166 (1987) (Sov. J. Contemp. Math. Anal. {\bf 22}, 70 (1987));
Ph.D. thesis, Yerevan, Armenia, 1987 (in Russian).

\bibitem{Saha00rev}  A. A. Saharian, ''The Generalized Abel-Plana Formula.
Applications to Bessel Functions and Casimir Effect,'' Report No.
IC/2000/14; hep-th/0002239.

\bibitem{Erdelyi}  A. Erd$\acute{{\rm e}}$lyi {\it et al}. {\it Higher
Transcendental Functions}. Vol. 2,(McGraw Hill, New York, 1953).

\bibitem{abramowiz}   {\it Handbook of
Mathematical Functions}, edited by M. Abramowitz and I. A. Stegun
(Dover, New York, 1972).

\bibitem{Prudnikov}  A. P. Prudnikov, Yu. A. Brychkov, and O. I. Marichev,
{\it Integrals and Series}, Vol.2 (Gordon and Breach, New York,
1986).

\bibitem{Rome02} A. Romeo and A. A. Saharian, J. Phys. A {\bf 35},
1297 (2002).

\end{thebibliography}

\end{document}
"
80,\ref{f
81,\ref{c
82,\ref{u
83,\ref{M
84,\ref{D
85,\ref{e
86,\ref{r
87,\ref{r
88,\ref{r
89,\ref{p
90,\ref{p
91,\ref{f
92,\ref{r
93,\ref{c
94,\ref{F
95,\ref{F
96,\ref{F
97,\ref{q
98,\ref{e
99,\ref{q
100,\ref{n
101,\ref{f
102,\ref{m
103,\ref{r
104,\ref{q
105,\ref{m
106,\ref{r
107,\ref{r
108,\ref{q
109,\ref{f
110,\ref{f
