,eqnarray
16,"\begin{eqnarray}
&&^{\rm I}R^t_{\ t}={4\,\eta\,M^2\over 3\,(2\,r-3\,M)^2\,r^2}
\nonumber
\\
&&^{\rm I}R^r_{\ r}= -{4\,\eta\,M\over 3\,(2\,r-3\,M)\,r^2}
\label{RicciI}
\\
&&^{\rm I}R^\theta_{\ \theta}
=\,^{\rm I}R^\phi_{\ \phi}
= -{4\,\eta\,M\,(r-M)\over 3\,(2\,r-3\,M)^2\,r^2}
\ .
\nonumber
\"
17,"\begin{eqnarray}
1\ll {r\over M}\lesssim|\eta|\,{M^2\over\ell_p^2}
\ ,
\label{int}
\"
18,"\begin{eqnarray}
^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\simeq
\left(1+{\eta\over 3}+{\eta^2\over 24}\right)\,
^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ ,
\label{TI}
\"
19,"\begin{eqnarray}
^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\sim
{\eta^2\,M^2\over 6\,\ell_p^2\,\sigma^2\,r^6}
\ .
\label{TICFT}
\"
20,"\begin{eqnarray}
^{\rm I}\Gamma_{\rm CFT}\sim \left|
1-{n_{\rm B}\,\ell_p^2\,\sigma^2\over
10\,\eta^2\,\pi^2}\right|
\ ,
\"
21,"\begin{eqnarray}
\eta\simeq
\pm {\sqrt{n_{\rm B}}\,\ell_p\,\sigma\over\sqrt{10}\,\pi}
\equiv\,^{\rm I}\eta
\ ,
\"
22,"\begin{eqnarray}
N=\strut\displaystyle{\left[{\eta+\sqrt{1-{2\,M\over r}\,(1+\eta)}
\over 1+\eta}\right]^2}
\ ,
\ \ \ \ \
A=\strut\displaystyle{\left[1-\frac{2\,M}{r}\,(1+\eta)\right]^{-1}}
\ ,
\label{gII}
\"
23,"\begin{eqnarray}
^{\rm II}R^r_{\ r}=-2\,^{\rm II}R^\theta_{\ \theta}
=-2\,\,^{\rm II}R^\phi_{\ \phi}
={2\,\eta\,(1+\eta)\,M\over
\left(\eta+\sqrt{1-{2\,M\over r}\,(1+\eta)}\right)\,r^3}
\ .
\label{RicciII}
\"
24,"\begin{eqnarray}
^{\rm II}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\simeq
(1+\eta)\,^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ ,
\label{TII}
\"
25,"\begin{eqnarray}
^{\rm II}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\sim\,^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}
\ ,
\label{TIICFT}
\"
26,"\begin{eqnarray}
\eta\simeq
\,^{\rm I}\eta/3
\ ,
\"
27,"\begin{eqnarray}
N={1\over A}=1-{2\,M\over r}+{\eta\,M^2\over 2\,r^2}
\ ,
\label{gIII}
\"
28,"\begin{eqnarray}
^{\rm III}R^t_{\ t}=\,^{\rm III}R^r_{\ r}
=-\,^{\rm III}R^\theta_{\ \theta}
=-\,^{\rm III}R^\phi_{\ \phi}
={\eta\,M^2\over 2\,r^4}
\ .
\label{RicciIII}
\"
29,"\begin{eqnarray}
1\ll {r\over M}\lesssim\sqrt{|\eta|}\,{M\over\ell_p}
\ ,
\label{intIII}
\"
30,"\begin{eqnarray}
^{\rm III}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\simeq\,^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ ,
\label{TIII}
\"
31,"\begin{eqnarray}
^{\rm III}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\simeq
{\eta^2\,M^4\over \ell_p^2\,\sigma^2\,r^8}
\ ,
\label{TIIICFT}
\"
32,"\begin{eqnarray}
^{\rm III}\Gamma_{\rm CFT}\sim
n_{\rm B}\,{\ell_p^2\,\sigma^2\,r^2\over \eta^2\,M^2}
\ ,
\"
33,"\begin{eqnarray}
\Gamma_{\rm 4D}\equiv
\left|{\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\over ^{\rm S}\mbox{$\langle\, T\,\rangle$}}\right|
\ .
\"
34,"\begin{eqnarray}
&&
^{\rm I}\Gamma_{\rm 4D}\to 1+{\eta\over 3}+{\eta^2\over 24}
\nonumber
\\
&&
\nonumber
\\
&&
^{\rm II}\Gamma_{\rm 4D}\to 1+\eta
\label{gaI}
\\
&&
\nonumber
\\
&&
^{\rm III}\Gamma_{\rm 4D}\to 1
\ .
\nonumber
\"
35,"\begin{eqnarray}
N={1\over A}=1-\left({r_h\over r}\right)^n
\ ,
\label{g5D}
\"
36,"\begin{eqnarray}
^{(n)}R^t_{\ t}=\,^{(n)}R^r_{\ r}
=-{n\over 2}\,^{(n)}R^\theta_{\ \theta}
=-{n\over 2}\,^{(n)}R^\phi_{\ \phi}
=
{n\,(n-1)\over 2}\,{M^n_{(n)}\over r^{2+n}}
\ .
\label{Ricci5D}
\"
37,"\begin{eqnarray}
^{(n)}R=(n-1)\,(n-2)\,{M_{(n)}^n\over r^{2+n}}
\"
38,"\begin{eqnarray}
^{(2)}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}=
n_{\rm B}\,{13\,M^{4}_{(2)}
\over 720\,\pi^2\,r^{8}}
\ ,
\label{T2}
\"
39,"\begin{eqnarray}
^{(n>2)}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\sim
n_{\rm B}\,{(n^2-1)\,(n^2-4)\,M^{n}_{(n)}
\over 5760\,\pi^2\,r^{4+n}}
\ ,
\label{Tngtr2}
\"
40,"\begin{eqnarray}
&&^{(2)}\Gamma_{\rm 4D}
\sim\left({M_{(2)}\over r}\right)^2
\\
\nonumber
\\
&&^{(n>2)}\Gamma_{\rm 4D}
\sim\left({M_{(n)}\over r}\right)^{n-2}
\ ,
\"
41,"\begin{eqnarray}
^{(2)}\Gamma_{\rm CFT}\simeq
1-n_{\rm B}\,{13\,\ell_p^2\,\sigma^2
\over 720\,\pi^2}
\ ,
\"
42,"\begin{eqnarray}
n_{\rm B}\simeq{720\,\pi^2\over 13\,\ell_p^2\,\sigma^2}
\gg 1
\ ,
\"
43,"\begin{eqnarray}
^{(2)}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\simeq
{M_{(2)}^4\over\ell_p^2\,\sigma^2\,r^8}
\ .
\"
44,"\begin{eqnarray}
^{(n>2)}\Gamma_{\rm CFT}\sim
\left({r\over M_{(n)}}\right)^n
\ ,
\"
45,"\begin{eqnarray}
R=-\ell_p^2\,\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ .
\label{sR}
\"
46,"\begin{eqnarray}
R\sim n_{\rm B}\,\ell_p^2\,\ddot R
\ ,
\"
47,"\begin{eqnarray}
M=M_0\,e^{-a\,t}
\ ,
\label{exp}
\"
48,"\begin{eqnarray}
&R=\displaystyle 2\,a^2\,e^{-a\,t}\,{M_0\over r}
+{\mathcal O}\left(e^{-2\,a\,t}\,{M_0^2\over r^2}\right)
&
\label{Rab}
\\
\nonumber
\\
&\!\!\!\!\!\!\!\!\!\!
\mbox{$\langle\, T\,\rangle$}_{\rm 4D}=
-\displaystyle{n_{\rm B}\,a^4\,e^{-a\,t}\,M_0\over 1440\,\pi^2\,r}
+{\mathcal O}\left(e^{-2\,a\,t}\,{M_0^2\over r^2}\right)
&
\ ,
\label{Tab}
\"
49,"\begin{eqnarray}
a={\sqrt{2880}\,\pi\over n_{\rm B}\,\ell_p}
\ .
\"
50,"\begin{eqnarray}
\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\simeq
{a^4\,e^{-2\,a\,t}\,M_0^2\over 6\,\ell_p^2\,\sigma^2\,r^2}
\ ,
\"
51,"\begin{eqnarray}
\begin{array}{l}
T^t_{\ r}\simeq
-T^r_{\ t}\simeq
\displaystyle{2\,a\,e^{-a\,t}\,M\over \ell_p^2\,r^2}
\\
\\
T^\theta_{\ \theta}\simeq
T^\phi_{\ \phi}\simeq
\displaystyle{a^3\,e^{-a\,t}\,M\over \ell_p^2\,r}
\ ,
\end{array}
\"
52,"\begin{eqnarray}
{\dot M}\sim -a\,M_0\,e^{-a\,t}
\ .
\label{L}
\"
53,"\begin{eqnarray}
{\dot M}\sim -n_{\rm B}\,K\,{\ell_p^2\over M^2}
\ ,
\label{LH}
\"
54,"\begin{eqnarray}
M_0\sim\left(K\,{\ell_p^2\over a}\right)^{1/3}
\simeq
0.1\,n_{\rm B}\,\ell_p
\sim 0.1\,\sigma^{-1}
\lesssim 0.1\,{\rm mm}
\ ,
\"
55,"\begin{eqnarray}
N=1-\sum_{n=\bar n}\left({M_{(n)}\over r}\right)^n
\ ,
\"
56,"\begin{eqnarray}
^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
&=&{\left(1-{3\,M\over 2\,r}\right)^{-4}M^2
\over 25920\,\pi^2\,r^6}
\left[18\,(24+8\,\eta+\eta^2)
-16\,(162+81\,\eta+10\,\eta^2)\,{M\over r}
\right.
\nonumber
\\
&&\left.
\phantom{{\left(1-{3\,M\over 2\,r}\right)^{-4}M^2
\over 25920\,\pi^2\,r^6}\ }
+12\,(486+315\,\eta+49\,\eta^2)\,{M^2\over r^2}
+216\,(27+21\,\eta+4\,\eta^2)\,{M^3\over r^3}
\right.
\nonumber
\\
&&\left.
\phantom{{\left(1-{3\,M\over 2\,r}\right)^{-4}M^2
\over 25920\,\pi^2\,r^6}\ }
+9\,(243+216\,\eta+48\,\eta^2)\,{M^4\over r^4}
\right]
\ ,
\"
57,"\begin{eqnarray}
^{\rm II}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
&=&{(1+\eta)^2 M^2\over 240\,\pi^2\,r^6}\,
\left(\eta+\sqrt{1-{2\,M\over r}\,(1+\eta)}\right)^{-4}
\nonumber
\\
&&\times
\left[4+{3\over 2}\,\eta^2\,(9+\eta^2)+\eta\,(12+7\,\eta)\,
\sqrt{1-{2\,M\over r}\,(1+\eta)}
\right.
\nonumber
\\
&&\left.
\phantom{\times[]}
-(1+\eta)\,\left(16+27\,\eta^2+24\,\eta\,
\sqrt{1-{2\,M\over r}\,(1+\eta)}\right)\,{M\over r}
\right.
\nonumber
\\
&&\left.
\phantom{\times[]}
+16\,(1+\eta)^2\,{M^2\over r^2}
\right]
\ ,
\"
58,"\begin{eqnarray}
^{\rm III}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
&=&{M^2\over 60\,\pi^2\,r^6}\,\left(
1-\eta\,{M\over r}+{13\,\eta^2\,M^2\over 48\,r^2}
\right)
\ ,
\"
59,"\begin{eqnarray}
^{(n)}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}=
{M^{n}_{(n)}\over 5760\,\pi^2\,r^{4+n}}\,
\left[(n^2-1)\,(n^2-4)
-(3\,n^4-8\,n^3-23\,n^2+4)\,{M^n_{(n)}\over r^n}
\right]
\ .
\label{Tn}
\"
60,"\begin{eqnarray}
^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}=
{\eta^2\,M^2\over 6\,\ell_p^2\,\sigma^2\,r^6}\,
\left(1-{3\,M\over 2\,r}\right)^{-4}\,
\left(1-{8\,M\over 3\,r}+{2\,M^2\over r^2}\right)
\ ,
\"
61,"\begin{eqnarray}
^{\rm II}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}=
{3\,\eta^2\,(1-\eta)^2\,M^2\over 2\,\ell_p^2\,\sigma^2\,r^6}\,
\left(\eta+\sqrt{1-{2\,M\over r}\,(1+\eta)}\right)^{-2}
\ ,
\"
62,"\begin{eqnarray}
^{\rm III}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}=
{\eta^2\,M^2\over 4\,\ell_p^2\,\sigma^2\,r^8}
\ ,
\"
63,"\begin{eqnarray}
^{(n)}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}
={n^2+8\,n+4\over 24}\,{(1-n)^2\,M^{2\,n}_{(n)}
\over \ell_p^2\,\sigma^2\,r^{2\,(2+n)}}
\ .
\label{TnCFT}
\"
64,"\begin{eqnarray}
{\rm d} s^2=-N(r,z)\,{\rm d} t^2+A(r,z)\,{\rm d} r^2+\rho^2(r,z)\,{\rm d} \Omega^2
+{\rm d} z^2
\ .
\label{gbulk}
\"
65,"\begin{eqnarray}
N&=&e^{-\sigma\,z}\left\{1
-{M_{(2)}^2\over r^2}
+\left(1 - e^{\sigma\,z}\right)^2
{M_{(2)}^2\over\sigma^2\,r^4}
\right.
\\
&&\left.\ \ \
-\left[
2 + \sigma^2\,M_{(2)}^2
-2\,e^{\sigma\,z}\left(6 + \sigma^2\,M_{(2)}^2\right)
+e^{2\,\sigma\,z}
\left(6 + \sigma^2\,M_{(2)}^2 - 12\,\sigma\,z\right)
+ 4\,e^{3\,\sigma\,z}
\right]
{M_{(2)}^2\over \sigma^4\,r^6}
\right\}
\nonumber
\\
&&
\nonumber
\\
A&=&e^{-\sigma\,z}\left\{1
+{M_{(2)}^2\over r^2}
+\left[\sigma^2\,M_{(2)}^2+\left(1 - e^{\sigma\,z}\right)^2\right]
{M_{(2)}^2\over \sigma^2\,r^4}
\right.
\\
&&\left.
-\left\{
3\,\left(1 + e^{\sigma\,z}\right)^2\,\sigma^2\,M_{(2)}^2
-3\,\sigma^4\,M_{(2)}^4
+2\,\left[1-6\,e^{\sigma\,z}
+ 3\,e^{2\,\sigma\,z}\,\left(1 - 2\,\sigma\,z\right)
+2\,e^{3\,\sigma\,z}
\right]\right\}
{M_{(2)}^2\over  3\,\sigma^4\,r^6}
\right\}
\nonumber
\\
&&
\nonumber
\\
\rho^2&=&r^2\,e^{-\sigma\,z}\left\{1
-\left(1-e^{\sigma\,z}\right)^2
{M_{(2)}^2\over \sigma^2\,r^4}
+\left[1 - 6\,e^{\sigma\,z}
+3\,e^{2\,\sigma\,z}\,\left(1 - 2\,\sigma\,z\right)
+2\,e^{3\,\sigma\,z}
\right]
{4\,M_{(2)}^2\over 3\,\sigma^4\,r^6}
\right\}
\ .
\"
66,"\begin{eqnarray}
{\mathcal N}\sim {1\over \sigma\,\ell_p}\gg 1
\ ,
\label{sig}
\"
67,"\begin{eqnarray}
&R_{ij}=E_{ij}&
\\
&\Downarrow
\nonumber
\\
&R=0
\ .
&
\label{R}
\"
68,"\begin{eqnarray}
{\rm 5D\ bulk}
&\ \ \longrightarrow\ \ &
E_{ij}\ \ {\rm and}\ \ \mbox{$\langle\, T\,\rangle$}_{\rm CFT}
\nonumber
\\
\uparrow\ \ \ \
&\phantom{\longrightarrow}&\ \ \ \ \ \ \ \ \ \ \
\uparrow
\nonumber
\\
{\rm AdS-CFT}
&\phantom{\longrightarrow}&\ \ \ \ \ \ \ \ \ \ \
?
\nonumber
\\
\downarrow\ \ \ \
&\phantom{\longrightarrow}&\ \ \ \ \ \ \ \ \ \ \
\downarrow
\nonumber
\\
{\rm 4D\ brane}
&\ \ \longrightarrow\ \ &
\mbox{$\langle\, T_{ij\,\rangle$}}\ \ {\rm and}\ \ \mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ .
\nonumber
\"
69,"\begin{eqnarray}
E^i_{\ j}\sim\ell_p^2\,\mbox{$\langle\, T^i_{\ j\,\rangle$}}
\ .
\"
70,"\begin{eqnarray}
\mbox{$\langle\, T\,\rangle$}_{\rm CFT}=
{1\over 4\,\ell_p^2\,\sigma^2}\,
\left(R_{ij}\,R^{ij}-{1\over 3}\,R^2\right)
\ ,
\label{Tcft}
\"
71,"\begin{eqnarray}
\mbox{$\langle\, T\,\rangle$}_{\rm 4D}=
{n_{\rm B}\over 2880\,\pi^2}\,
\left(R_{ijkl}\,R^{ijkl}-R_{ij}\,R^{ij}-\Box R\right)
\ ,
\"
72,"\begin{eqnarray}
\Gamma_{\rm CFT}\equiv
\left|{\mbox{$\langle\, T\,\rangle$}_{\rm 4D}-\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\over
\mbox{$\langle\, T\,\rangle$}_{\rm CFT}}\right|
\ ,
\"
73,"\begin{eqnarray}
{\rm d} s^2=-N(r)\,{\rm d} t^2+A(r)\,{\rm d} r^2+r^2\,{\rm d} \Omega^2
\ ,
\label{g}
\"
74,"\begin{eqnarray}
N={1\over A}=1-{2\,M\over r}
\ ,
\label{g0}
\"
75,"\begin{eqnarray}
^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}={n_{\rm B}\,M^2\over 60\,\pi^2\,r^6}
\ ,
\label{TS}
\"
76,"\begin{eqnarray}
^{\rm S}\mbox{$\langle\, T^t_{\ t\,\rangle$}}=
\,^{\rm S}\mbox{$\langle\, T^t_{\ r\,\rangle$}}=
-\,^{\rm S}\mbox{$\langle\, T^r_{\ t\,\rangle$}}=
-\,^{\rm S}\mbox{$\langle\, T^r_{\ r\,\rangle$}}
\sim{n_{\rm B}\,K\over M^2\,r^2}
\ ,
\label{T_S}
\"
77,"\begin{eqnarray}
^{\rm S}E^i_{\ j}\sim{n_{\rm B}\,\ell_p^2\over M^2\,r^2}
\ .
\label{RicciS}
\"
78,"\begin{eqnarray}
\left[K_{ij}\right]
=\ell_g^3\,
\left(T_{ij}-{1\over 3}\,g_{ij}\,T\right)
\  .
\"
79,"\begin{eqnarray}
\left[K_{ij}\right]=-\sigma\,g_{ij}
+{\ell_p^2\over\sigma}\,
\left(\,^{\rm S}\mbox{$\langle\, T_{ij\,\rangle$}}
-{1\over 3}\,g_{ij}\,^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\right)
\ .
\label{junction}
\"
80,"\begin{eqnarray}
M\,\sigma\gg {\ell_p\over M}
\ .
\label{cond}
\"
81,"\begin{eqnarray}
N=1-{2\,M\over r}
\ ,\ \ \
A={\left(1-{3\,M\over 2\,r}\right)\over
N\,\left[1-{3\,M\over 2\,r}\,(1+{4\over 9}\,\eta)\right]}
\ ,
\label{gI}
\"
82,"\begin{eqnarray}
&&^{\rm I}R^t_{\ t}={4\,\eta\,M^2\over 3\,(2\,r-3\,M)^2\,r^2}
\nonumber
\\
&&^{\rm I}R^r_{\ r}= -{4\,\eta\,M\over 3\,(2\,r-3\,M)\,r^2}
\label{RicciI}
\\
&&^{\rm I}R^\theta_{\ \theta}
=\,^{\rm I}R^\phi_{\ \phi}
= -{4\,\eta\,M\,(r-M)\over 3\,(2\,r-3\,M)^2\,r^2}
\ .
\nonumber
\"
83,"\begin{eqnarray}
1\ll {r\over M}\lesssim|\eta|\,{M^2\over\ell_p^2}
\ ,
\label{int}
\"
84,"\begin{eqnarray}
^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\simeq
\left(1+{\eta\over 3}+{\eta^2\over 24}\right)\,
^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ ,
\label{TI}
\"
85,"\begin{eqnarray}
^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\sim
{\eta^2\,M^2\over 6\,\ell_p^2\,\sigma^2\,r^6}
\ .
\label{TICFT}
\"
86,"\begin{eqnarray}
^{\rm I}\Gamma_{\rm CFT}\sim \left|
1-{n_{\rm B}\,\ell_p^2\,\sigma^2\over
10\,\eta^2\,\pi^2}\right|
\ ,
\"
87,"\begin{eqnarray}
\eta\simeq
\pm {\sqrt{n_{\rm B}}\,\ell_p\,\sigma\over\sqrt{10}\,\pi}
\equiv\,^{\rm I}\eta
\ ,
\"
88,"\begin{eqnarray}
N=\strut\displaystyle{\left[{\eta+\sqrt{1-{2\,M\over r}\,(1+\eta)}
\over 1+\eta}\right]^2}
\ ,
\ \ \ \ \
A=\strut\displaystyle{\left[1-\frac{2\,M}{r}\,(1+\eta)\right]^{-1}}
\ ,
\label{gII}
\"
89,"\begin{eqnarray}
^{\rm II}R^r_{\ r}=-2\,^{\rm II}R^\theta_{\ \theta}
=-2\,\,^{\rm II}R^\phi_{\ \phi}
={2\,\eta\,(1+\eta)\,M\over
\left(\eta+\sqrt{1-{2\,M\over r}\,(1+\eta)}\right)\,r^3}
\ .
\label{RicciII}
\"
90,"\begin{eqnarray}
^{\rm II}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\simeq
(1+\eta)\,^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ ,
\label{TII}
\"
91,"\begin{eqnarray}
^{\rm II}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\sim\,^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}
\ ,
\label{TIICFT}
\"
92,"\begin{eqnarray}
\eta\simeq
\,^{\rm I}\eta/3
\ ,
\"
93,"\begin{eqnarray}
N={1\over A}=1-{2\,M\over r}+{\eta\,M^2\over 2\,r^2}
\ ,
\label{gIII}
\"
94,"\begin{eqnarray}
^{\rm III}R^t_{\ t}=\,^{\rm III}R^r_{\ r}
=-\,^{\rm III}R^\theta_{\ \theta}
=-\,^{\rm III}R^\phi_{\ \phi}
={\eta\,M^2\over 2\,r^4}
\ .
\label{RicciIII}
\"
95,"\begin{eqnarray}
1\ll {r\over M}\lesssim\sqrt{|\eta|}\,{M\over\ell_p}
\ ,
\label{intIII}
\"
96,"\begin{eqnarray}
^{\rm III}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\simeq\,^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ ,
\label{TIII}
\"
97,"\begin{eqnarray}
^{\rm III}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\simeq
{\eta^2\,M^4\over \ell_p^2\,\sigma^2\,r^8}
\ ,
\label{TIIICFT}
\"
98,"\begin{eqnarray}
^{\rm III}\Gamma_{\rm CFT}\sim
n_{\rm B}\,{\ell_p^2\,\sigma^2\,r^2\over \eta^2\,M^2}
\ ,
\"
99,"\begin{eqnarray}
\Gamma_{\rm 4D}\equiv
\left|{\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\over ^{\rm S}\mbox{$\langle\, T\,\rangle$}}\right|
\ .
\"
100,"\begin{eqnarray}
&&
^{\rm I}\Gamma_{\rm 4D}\to 1+{\eta\over 3}+{\eta^2\over 24}
\nonumber
\\
&&
\nonumber
\\
&&
^{\rm II}\Gamma_{\rm 4D}\to 1+\eta
\label{gaI}
\\
&&
\nonumber
\\
&&
^{\rm III}\Gamma_{\rm 4D}\to 1
\ .
\nonumber
\"
101,"\begin{eqnarray}
N={1\over A}=1-\left({r_h\over r}\right)^n
\ ,
\label{g5D}
\"
102,"\begin{eqnarray}
^{(n)}R^t_{\ t}=\,^{(n)}R^r_{\ r}
=-{n\over 2}\,^{(n)}R^\theta_{\ \theta}
=-{n\over 2}\,^{(n)}R^\phi_{\ \phi}
=
{n\,(n-1)\over 2}\,{M^n_{(n)}\over r^{2+n}}
\ .
\label{Ricci5D}
\"
103,"\begin{eqnarray}
^{(n)}R=(n-1)\,(n-2)\,{M_{(n)}^n\over r^{2+n}}
\"
104,"\begin{eqnarray}
^{(2)}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}=
n_{\rm B}\,{13\,M^{4}_{(2)}
\over 720\,\pi^2\,r^{8}}
\ ,
\label{T2}
\"
105,"\begin{eqnarray}
^{(n>2)}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\sim
n_{\rm B}\,{(n^2-1)\,(n^2-4)\,M^{n}_{(n)}
\over 5760\,\pi^2\,r^{4+n}}
\ ,
\label{Tngtr2}
\"
106,"\begin{eqnarray}
&&^{(2)}\Gamma_{\rm 4D}
\sim\left({M_{(2)}\over r}\right)^2
\\
\nonumber
\\
&&^{(n>2)}\Gamma_{\rm 4D}
\sim\left({M_{(n)}\over r}\right)^{n-2}
\ ,
\"
107,"\begin{eqnarray}
^{(2)}\Gamma_{\rm CFT}\simeq
1-n_{\rm B}\,{13\,\ell_p^2\,\sigma^2
\over 720\,\pi^2}
\ ,
\"
108,"\begin{eqnarray}
n_{\rm B}\simeq{720\,\pi^2\over 13\,\ell_p^2\,\sigma^2}
\gg 1
\ ,
\"
