,eqnarray
10,"\begin{eqnarray}
&& \Delta S =  - \frac{1}{16\pi^2}\mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\Bigg(
\ln\frac{\Lambda}{\mu}
+ \mbox{finite terms} + O(\alpha^2)
\Bigg)
+\quad\nonumber\\
&& + \mbox{terms with matter superfields},
\"
11,"\begin{eqnarray}\label{TildeF1}
&& \tilde f_1 =
- \frac{i}{2}\int\frac{d^nk}{(2\pi)^4} \frac{1}{k^2 (k+p)^2};\\
\label{TildeF2}
&& \tilde f_2 = - e^2 \int \frac{d^nk}{(2\pi)^4}\frac{d^nq}{(2\pi)^4}
\frac{(k+p+q)^2+q^2-k^2-p^2}{k^2 (k+q)^2 (k+p+q)^2 q^2 (q+p)^2};\\
\label{TildeF3}
&& \tilde f_3 = 0.\vphantom{\frac{1}{2}}
\"
12,"\begin{eqnarray}
&& I \equiv (p^2)^{2-n/2} \int \frac{d^nk}{k^2(k+p)^2}
=\pi^{n/2}\Gamma\Big(2-n/2\Big) B\Big(n/2-1,n/2-1\Big);
\nonumber\\
&& J \equiv (p^2)^{4-n} \int \frac{d^nk}{(k^2)^{3-n/2}(k+p)^2}
= \pi^{n/2}\frac{\Gamma\Big(4-n\Big)}{\Gamma\Big(3-n/2\Big)}
B\Big(n-3,n/2-1\Big);\nonumber\\
&& Z \equiv (p^2)^{5-n}
\int \frac{d^nk\,d^nq}{q^2 k^2 (k+p)^2 (q+p)^2 (k-q)^2}
= \frac{1}{n-4}\Big((6n-20) IJ -(2n-6) I^2\Big)\nonumber\\
\"
13,"\begin{eqnarray}
&& \Delta\Gamma^{(2)}_{V} = \mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\times\nonumber\\
&& \qquad\qquad\qquad
\times
\Bigg(\frac{1}{2 (2\pi)^4} (p/\mu_0)^{n-4} I
+ \frac{e^2}{(2\pi)^8}(p/\mu_0)^{2n-8}\Big(2 IJ - I^2 - p^2 Z\Big) \Bigg),
\qquad
\"
14,"\begin{eqnarray}\label{Gamma_DRED}
&& \Delta\Gamma^{(2)}_{V} = \frac{1}{16\pi^2}\mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\times\nonumber\\
&& \qquad\qquad\qquad\quad
\times \Bigg(
\frac{1}{4-n}+\ln\frac{\mu_0}{p}
+ \frac{\alpha}{\pi} \Bigg(\frac{1}{2(4-n)}+\ln \frac{\mu_0}{p}\Bigg)
+ O(1) \Bigg).
\qquad
\"
15,"\begin{eqnarray}
&& \Delta S =  \frac{1}{16\pi^2}\mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\times\nonumber\\
&& \qquad
\times \Bigg(
-\frac{1}{4-n}+\ln\frac{\mu}{\mu_0}
+ \frac{\alpha}{\pi} \Bigg(-\frac{1}{2(4-n)}+\ln \frac{\mu}{\mu_0}\Bigg)
+ \mbox{finite terms} + O(\alpha^2)
\Bigg).\qquad
\"
16,"\begin{eqnarray}\label{Result_For_Diagrams_With_Counterterms}
&& \exp\Big(i\Gamma\Big) = \exp\Bigg\{-i\ln Z\,\frac{1}{16\pi^2}\,
\mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\mbox{finite terms}\Bigg\}\,
\times\nonumber\\
&& \times
\int DV\,D\phi\,D\tilde \phi\,
\prod\limits_i \Big(\det{}' PV(V,M_i)\Big)^{c_i}\,
\exp\Bigg\{i\Bigg[\frac{1}{4 e^2} \int d^4x\,d^4\theta\, V\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
-\nonumber\\
&& - \frac{1}{4 e^2} \Big(Z_3(\Lambda/\mu)-1\Big) \int d^4x\,d^4\theta\,
V \Pi_{1/2}\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4} \int d^4x\,d^4\theta\,
\Big(\phi^* e^{2V}\phi
+ \tilde\phi^* e^{-2V}\tilde\phi \Big)
+\nonumber\\
&&
+ \int d^4x\,d^4\theta\,J V
+ \int d^4x\,d^2\theta\, \Big(j\,\phi + \tilde j\,\tilde\phi \Big)
+ \int d^4x\,d^2\bar\theta\,
\Big(j^*\phi^* + \tilde j^* \tilde\phi^* \Big)\Bigg]\Bigg\},
\"
17,"\begin{eqnarray}
&& \Big(\det{}' PV(V,M)\Big)^{-1} \equiv \int D\Phi\,D\tilde \Phi\,
\exp\Bigg\{i\Bigg[\frac{1}{4} \int d^4x\,d^4\theta\,
\Big(\Phi^* e^{2V}\Phi
+\qquad\nonumber\\
&& + \tilde\Phi^* e^{-2V}\tilde\Phi \Big)
+ \frac{1}{2}\int d^4x\,d^2\theta\, M \tilde\Phi \Phi
+ \frac{1}{2}\int d^4x\,d^2\bar\theta\, M \tilde\Phi^* \Phi^*
\Bigg]\Bigg\}.
\"
18,"\begin{eqnarray}\label{Generalization_Of_Konishi_Anomaly}
&& \Big\langle \exp\Bigg(i (Z-1)\,
\frac{1}{4} \int d^4x\,d^4\theta\,\Big(\phi^* e^{2V}\phi
+ \tilde\phi^* e^{-2V}\tilde\phi\Big)\Bigg)\Big\rangle
=\nonumber\\
&& \qquad\qquad\qquad\quad
= \exp\Bigg(-i\ln Z
\frac{1}{16\pi^2} \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\mbox{finite terms}\Bigg),
\qquad
\"
19,"\begin{eqnarray}\label{Renormalized_Action_After_Rescaling}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab}
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big).\qquad
\"
20,"\begin{eqnarray}
&& - \frac{i}{2}\mbox{Re} \int d^2\theta \frac{d^4p}{(2\pi)^2}\,
W_a(p,\theta) C^{ab} W_b(-p,\theta)\,
\times\nonumber\\
&& \qquad\quad
\times
\int \frac{d^4k}{(2\pi)^2}\Bigg(\frac{1}{k^2 (k+p)^2}
-\sum\limits_i c_i
\frac{1}{\Big(k^2-M_i^2/Z^2\Big)\Big((k+p)^2-M_i^2/Z^2\Big)}\Bigg).
\qquad
\"
21,"\begin{eqnarray}
&& - \frac{i}{2}\mbox{Re} \int d^2\theta \frac{d^4p}{(2\pi)^2}\,
W_a(p,\theta) C^{ab} W_b(-p,\theta)\,
\times\vphantom{\Bigg(}\nonumber\\
&& \qquad\qquad\quad
\times
\sum\limits_i c_i
\int \frac{d^4k}{(2\pi)^2}\Bigg(
\smash{\frac{1}{\Big(k^2-M_i^2\Big)\Big((k+p)^2-M_i^2\Big)}}
-\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\quad
- \frac{1}{\Big(k^2-M_i^2/Z^2\Big)\Big((k+p)^2-M_i^2/Z^2\Big)}
\Bigg).\qquad
\"
22,"\begin{eqnarray}
&& \frac{1}{2}\int \frac{d^4k}{(2\pi)^4}
\frac{1}{\Big(k^2+M^2/Z^2\Big)\Big((k+p)^2+M^2/Z^2\Big)}
-\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad
- \frac{1}{2}\int \frac{d^4k}{(2\pi)^4}
\frac{1}{\Big(k^2 +M^2\Big)\Big((k+p)^2+M^2\Big)}
=\nonumber\\
&& = -\frac{1}{16\pi^2} \Bigg(
\ln\frac{M}{p Z}
+ \sqrt{1+\frac{4M^2}{p^2 Z^2}}\,
\mbox{arctanh}\sqrt{\frac{p^2}{4M^2/Z^2 + p^2}}
-\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\quad
- \ln\frac{M}{p}
- \sqrt{1+\frac{4M^2}{p^2}}\,
\mbox{arctanh}\sqrt{\frac{p^2}{4M^2 + p^2}}\Bigg)
=\qquad\nonumber\\
&& = \frac{1}{16\pi^2} \ln Z+\mbox{finite terms},\qquad\ \
\"
23,"\begin{eqnarray}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}
\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad
+ Z(\Lambda/\mu)\frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big),\qquad
\"
24,"\begin{eqnarray}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}
\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\quad
+ \frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big),\qquad
\"
25,"\begin{eqnarray}\label{Phi_Superfield}
&& \phi(y,\theta) = \varphi(y) + \bar\theta (1+\gamma_5) \psi(y)
+ \frac{1}{2}\bar\theta (1+\gamma_5)\theta f(y);\nonumber\\
&&\tilde \phi(y,\theta) = \tilde \varphi(y)
+ \bar\theta (1+\gamma_5) \tilde \psi(y)
+ \frac{1}{2}\bar\theta (1+\gamma_5)\theta \tilde f(y),
\"
26,"\begin{eqnarray}\label{V_Superfield}
&& V(x,\theta) = C(x)+i\sqrt{2}\bar\theta\gamma_5\xi(x)
+\frac{1}{2}(\bar\theta\theta)K(x)
+\frac{i}{2}(\bar\theta\gamma_5\theta)H(x)
+\frac{1}{2}(\bar\theta \gamma^\mu \gamma_5\theta) A_\mu(x)
+\nonumber\\
&& + \sqrt{2} (\bar\theta\theta) \bar\theta
\Big(i\gamma_5\chi(x)
+\frac{1}{2}\gamma^\mu\gamma_5\partial_\mu\xi(x)\Big)
+ \frac{1}{4} (\bar\theta\theta)^2 \Big(D(x)
-\frac{1}{2}\partial^2 C(x)\Big),
\"
27,"\begin{eqnarray}\label{Regularized_SQED_Action}
&& S_0 \to S = S_0 + S_{\Lambda}
=\vphantom{\frac{1}{2}}\nonumber\\
&&\qquad
= \frac{1}{4 e^2} \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab}
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) W_b
+\nonumber\\
&&\qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big).\qquad
\"
28,"\begin{eqnarray}\label{Modified_Z}
&& Z = \int DV\,D\phi\,D\tilde \phi\,
\prod\limits_i \Big(\det PV(V,M_i)\Big)^{c_i}
\exp\Bigg\{i\Bigg[\frac{1}{4 e^2} \int d^4x\,d^4\theta\, V\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
-\nonumber\\
&& - \frac{1}{4 e^2} \Big(Z_3(\Lambda/\mu)-1\Big) \int d^4x\,d^4\theta\,
V \Pi_{1/2}\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4} Z(\Lambda/\mu) \int d^4x\,d^4\theta\,
\Big(\phi^* e^{2V}\phi
+ \tilde\phi^* e^{-2V}\tilde\phi \Big)
+\nonumber\\
&&
+ \int d^4x\,d^4\theta\,J V
+ \int d^4x\,d^2\theta\, \Big(j\,\phi + \tilde j\,\tilde\phi \Big)
+ \int d^4x\,d^2\bar\theta\,
\Big(j^*\phi^* + \tilde j^* \tilde\phi^* \Big)\Bigg]\Bigg\},
\"
29,"\begin{eqnarray}\label{PV_Determinants}
&& \Big(\det PV(V,M)\Big)^{-1} = \int D\Phi\,D\tilde \Phi\,
\exp\Bigg\{i\Bigg[ Z(\Lambda/\mu) \frac{1}{4} \int d^4x\,d^4\theta\,
\Big(\Phi^* e^{2V}\Phi
+\qquad\nonumber\\
&& + \tilde\Phi^* e^{-2V}\tilde\Phi \Big)
+ \frac{1}{2}\int d^4x\,d^2\theta\, M \tilde\Phi \Phi
+ \frac{1}{2}\int d^4x\,d^2\bar\theta\, M \tilde\Phi^* \Phi^*
\Bigg]\Bigg\},
\"
30,"\begin{eqnarray}\label{Renormalized_Action}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab}
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad
+ Z(\Lambda/\mu)\frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big).\qquad
\"
31,"\begin{eqnarray}\label{F2PV}
&& f_{2PV} = e^2 \sum\limits_i c_i\,
\int \frac{d^4k}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}\,
\frac{1}{k^2 \Big(1 + (-1)^n k^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&& \times
\Bigg[\frac{(k+p+q)^2+q^2-k^2-p^2}{
\Big((k+q)^2-M_i^2\Big) \Big((k+p+q)^2-M_i^2\Big) \Big(q^2-M_i^2\Big)
\Big((q+p)^2-M_i^2\Big)}
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{4 M_i^2}{\Big((k+q)^2-M_i^2\Big) \Big(q^2-M_i^2\Big)^2
\Big((q+p)^2-M_i^2\Big)} \Bigg] \qquad\quad
\"
32,"\begin{eqnarray}
&& f_1 = \frac{1}{16\pi^2} \ln\frac{\Lambda}{p}+O(1);\nonumber\\
&& f_2 = \frac{1}{16\pi^2}\,\frac{\alpha}{\pi}\ln\frac{\Lambda}{p}+O(1);
\nonumber\\
&& f_3 = -\frac{1}{16\pi^2}\,\frac{\alpha}{\pi}\ln\frac{\Lambda}{\mu}
+o(1).
\"
33,"\begin{eqnarray}
&& \Delta S =  - \frac{1}{16\pi^2}\mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\Bigg(
\ln\frac{\Lambda}{\mu}
+ \mbox{finite terms} + O(\alpha^2)
\Bigg)
+\quad\nonumber\\
&& + \mbox{terms with matter superfields},
\"
34,"\begin{eqnarray}\label{TildeF1}
&& \tilde f_1 =
- \frac{i}{2}\int\frac{d^nk}{(2\pi)^4} \frac{1}{k^2 (k+p)^2};\\
\label{TildeF2}
&& \tilde f_2 = - e^2 \int \frac{d^nk}{(2\pi)^4}\frac{d^nq}{(2\pi)^4}
\frac{(k+p+q)^2+q^2-k^2-p^2}{k^2 (k+q)^2 (k+p+q)^2 q^2 (q+p)^2};\\
\label{TildeF3}
&& \tilde f_3 = 0.\vphantom{\frac{1}{2}}
\"
35,"\begin{eqnarray}
&& I \equiv (p^2)^{2-n/2} \int \frac{d^nk}{k^2(k+p)^2}
=\pi^{n/2}\Gamma\Big(2-n/2\Big) B\Big(n/2-1,n/2-1\Big);
\nonumber\\
&& J \equiv (p^2)^{4-n} \int \frac{d^nk}{(k^2)^{3-n/2}(k+p)^2}
= \pi^{n/2}\frac{\Gamma\Big(4-n\Big)}{\Gamma\Big(3-n/2\Big)}
B\Big(n-3,n/2-1\Big);\nonumber\\
&& Z \equiv (p^2)^{5-n}
\int \frac{d^nk\,d^nq}{q^2 k^2 (k+p)^2 (q+p)^2 (k-q)^2}
= \frac{1}{n-4}\Big((6n-20) IJ -(2n-6) I^2\Big)\nonumber\\
\"
36,"\begin{eqnarray}
&& \Delta\Gamma^{(2)}_{V} = \mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\times\nonumber\\
&& \qquad\qquad\qquad
\times
\Bigg(\frac{1}{2 (2\pi)^4} (p/\mu_0)^{n-4} I
+ \frac{e^2}{(2\pi)^8}(p/\mu_0)^{2n-8}\Big(2 IJ - I^2 - p^2 Z\Big) \Bigg),
\qquad
\"
37,"\begin{eqnarray}\label{Gamma_DRED}
&& \Delta\Gamma^{(2)}_{V} = \frac{1}{16\pi^2}\mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\times\nonumber\\
&& \qquad\qquad\qquad\quad
\times \Bigg(
\frac{1}{4-n}+\ln\frac{\mu_0}{p}
+ \frac{\alpha}{\pi} \Bigg(\frac{1}{2(4-n)}+\ln \frac{\mu_0}{p}\Bigg)
+ O(1) \Bigg).
\qquad
\"
38,"\begin{eqnarray}
&& \Delta S =  \frac{1}{16\pi^2}\mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\times\nonumber\\
&& \qquad
\times \Bigg(
-\frac{1}{4-n}+\ln\frac{\mu}{\mu_0}
+ \frac{\alpha}{\pi} \Bigg(-\frac{1}{2(4-n)}+\ln \frac{\mu}{\mu_0}\Bigg)
+ \mbox{finite terms} + O(\alpha^2)
\Bigg).\qquad
\"
39,"\begin{eqnarray}\label{Result_For_Diagrams_With_Counterterms}
&& \exp\Big(i\Gamma\Big) = \exp\Bigg\{-i\ln Z\,\frac{1}{16\pi^2}\,
\mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\mbox{finite terms}\Bigg\}\,
\times\nonumber\\
&& \times
\int DV\,D\phi\,D\tilde \phi\,
\prod\limits_i \Big(\det{}' PV(V,M_i)\Big)^{c_i}\,
\exp\Bigg\{i\Bigg[\frac{1}{4 e^2} \int d^4x\,d^4\theta\, V\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
-\nonumber\\
&& - \frac{1}{4 e^2} \Big(Z_3(\Lambda/\mu)-1\Big) \int d^4x\,d^4\theta\,
V \Pi_{1/2}\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4} \int d^4x\,d^4\theta\,
\Big(\phi^* e^{2V}\phi
+ \tilde\phi^* e^{-2V}\tilde\phi \Big)
+\nonumber\\
&&
+ \int d^4x\,d^4\theta\,J V
+ \int d^4x\,d^2\theta\, \Big(j\,\phi + \tilde j\,\tilde\phi \Big)
+ \int d^4x\,d^2\bar\theta\,
\Big(j^*\phi^* + \tilde j^* \tilde\phi^* \Big)\Bigg]\Bigg\},
\"
40,"\begin{eqnarray}
&& \Big(\det{}' PV(V,M)\Big)^{-1} \equiv \int D\Phi\,D\tilde \Phi\,
\exp\Bigg\{i\Bigg[\frac{1}{4} \int d^4x\,d^4\theta\,
\Big(\Phi^* e^{2V}\Phi
+\qquad\nonumber\\
&& + \tilde\Phi^* e^{-2V}\tilde\Phi \Big)
+ \frac{1}{2}\int d^4x\,d^2\theta\, M \tilde\Phi \Phi
+ \frac{1}{2}\int d^4x\,d^2\bar\theta\, M \tilde\Phi^* \Phi^*
\Bigg]\Bigg\}.
\"
41,"\begin{eqnarray}\label{Generalization_Of_Konishi_Anomaly}
&& \Big\langle \exp\Bigg(i (Z-1)\,
\frac{1}{4} \int d^4x\,d^4\theta\,\Big(\phi^* e^{2V}\phi
+ \tilde\phi^* e^{-2V}\tilde\phi\Big)\Bigg)\Big\rangle
=\nonumber\\
&& \qquad\qquad\qquad\quad
= \exp\Bigg(-i\ln Z
\frac{1}{16\pi^2} \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\mbox{finite terms}\Bigg),
\qquad
\"
42,"\begin{eqnarray}\label{Renormalized_Action_After_Rescaling}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab}
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big).\qquad
\"
43,"\begin{eqnarray}
&& - \frac{i}{2}\mbox{Re} \int d^2\theta \frac{d^4p}{(2\pi)^2}\,
W_a(p,\theta) C^{ab} W_b(-p,\theta)\,
\times\nonumber\\
&& \qquad\quad
\times
\int \frac{d^4k}{(2\pi)^2}\Bigg(\frac{1}{k^2 (k+p)^2}
-\sum\limits_i c_i
\frac{1}{\Big(k^2-M_i^2/Z^2\Big)\Big((k+p)^2-M_i^2/Z^2\Big)}\Bigg).
\qquad
\"
44,"\begin{eqnarray}
&& - \frac{i}{2}\mbox{Re} \int d^2\theta \frac{d^4p}{(2\pi)^2}\,
W_a(p,\theta) C^{ab} W_b(-p,\theta)\,
\times\vphantom{\Bigg(}\nonumber\\
&& \qquad\qquad\quad
\times
\sum\limits_i c_i
\int \frac{d^4k}{(2\pi)^2}\Bigg(
\smash{\frac{1}{\Big(k^2-M_i^2\Big)\Big((k+p)^2-M_i^2\Big)}}
-\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\quad
- \frac{1}{\Big(k^2-M_i^2/Z^2\Big)\Big((k+p)^2-M_i^2/Z^2\Big)}
\Bigg).\qquad
\"
