,eqnarray
10,"\begin{eqnarray}
\Delta q(a,b,r)&=&\frac{\sigma ^{1-D}}{2\pi
r^{n}S_{D}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty
}\frac{z^{3}dz}{\sqrt{z^{2}-m^{2}}}\frac{\bar{I}_{\nu _l
}^{(a)}(az)\bar{K}_{\nu _l}^{(b)}(b z)}{\bar{I}_{\nu
_l}^{(a)}(az)\bar{K}_{\nu _l }^{(b)}(b z)-\bar{I}_{\nu _l}^{(b)}(b
z)\bar{K}_{\nu _l}^{(a)}(az)} \nonumber \\
&& \times \left\{ \frac{F^{(q)}_{\nu _l}[I_{\nu }(y),G_{\nu
_l}^{(b)}(b z,y)]}{\bar{I}_{\nu _l}^{(b)}(b z)}
-\frac{F^{(q)}_{\nu _l}[K_{\nu }(y),G_{\nu _l}^{(a)}(a
z,y)]}{\bar{K}_{\nu _l}^{(a)}(az)}\right\} _{y=zr}. \label{deltaq}
\"
11,"\begin{eqnarray}
\Delta q(a,b,r) &\approx &-\frac{\sigma ^{1-D} (a/2b)^{2\nu
_0}}{2\pi S_{D}r^{n}b^3\nu _{0}\Gamma ^{2}(\nu _{0})}\frac{n+2\eta
_a\nu _{0}}{ n+2\nu _{0}}\int_{mb}^{\infty } \frac{z^{2\nu
_{0}+3}dz}{\sqrt{z^{2}-m^{2}b^2}}\frac{\bar{K}_{\nu
_{0}}^{(b)}(z)}{\bar{I}_{\nu _{0}}^{(b)}(z)}   \nonumber  \\
&&\times \left\{ \frac{\bar{K}_{\nu _{0}}^{(b)}(z)}{\bar{I} _{\nu
_{0}}^{(b)}(z)}F_{\nu _0}^{q}[I_{\nu _{0}}(y),I_{\nu
_{0}}(y)]-2F_{\nu _0}^{q}[I_{\nu _{0}}(y),K_{\nu _{0}}(y)]\right\}
_{y=zr/b} ,\quad a\to 0, \label{deltaqato0}
\"
12,"\begin{eqnarray}
  \Delta q(a,b,r) &\approx & -\frac{\sigma ^{1-D}(a/2b)^
  {2\nu _0+1}
  }{\pi S_Dar^{D}\Gamma ^2(\nu _0+1)}\frac{A_a+B_a\nu _0}{A_a-B_a\nu _0}
  \left[ (2\nu _0+n)f_{1\nu _0}^{(q)}
  \frac{A_a+B_a\nu _0}{A_a-B_a\nu _0} \left( \frac{a}{r}\right) ^
  {2\nu _0}+2f_{2\nu _0}^{(q)}\right] \nonumber \\
  && \times \int_{0}^{\infty }dz \, z^{2\nu _0}\frac{nK_{\nu _0}(z)-
  2\delta _{0\tilde A_b}zK^{\prime }_{\nu _0}(z)}{nI_{\nu _0}(z)-
  2\delta _{0\tilde A_b}zI^{\prime }_{\nu _0}(z)},\quad b\to
  \infty ,
  \label{deltaqbtoinf}
\"
13,"\begin{eqnarray}\label{f1nu0}
&& f_{1\nu }^{(\varepsilon )}=\nu (1-4\xi ),\quad f_{1\nu
}^{(p)}=-\frac{\tilde \xi }{2},\quad f_{1\nu }^{(p_{\perp
})}=\frac{\nu +1/2}{n+1}\tilde \xi ,\\
&& f_{2\nu }^{(\varepsilon )}=0,\quad f_{2\nu }^{(p)}=-n-1,\quad
f_{2\nu }^{(p_{\perp })}=4n(n+1)\xi /\sigma ^2 .
\"
14,"\begin{eqnarray}
p_{\alpha }(a,b,r=\alpha ) &=&-\frac{\sigma ^{1-D}}{2\pi \alpha ^{D}S_{D}}%
\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty }\frac{zdz}{\sqrt{z^{2}-m^{2}}}%
\Omega _{\alpha \nu _{l}}(az,bz)  \label{paabb} \\
&\times &\left\{ \tilde{A}_{\alpha }^{2}-4(D-1)\xi \tilde{A}_{\alpha
}B_{\alpha }-\left[ z^{2}\alpha ^{2}+\nu _{l}^{2}-n^{2}/4\right] B_{\alpha
}^{2}\right\} ,\qquad \alpha =a,b.  \nonumber
\"
15,"\begin{eqnarray}
p_{\alpha }(a,b,r=\alpha ) &=&\frac{n_{\alpha }\sigma ^{1-D}}{2\pi \alpha
^{D-1}S_{D}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty }\frac{z dz}{\sqrt{%
z^{2}-m^{2}}}\left[ 1-\frac{\tilde \xi \tilde{A}_{\alpha }B_{\alpha }}{%
A_{\alpha }^{2}-B_{\alpha }^{2}(z^{2}\alpha ^{2}+\nu _{l}^{2})}\right]
\label{paabb1} \\
&&\times \frac{\partial }{\partial \alpha }\ln \left|
1-\frac{\bar{I}_{\nu _{l}}^{(a)}(az)}{\bar{I}_{\nu _{l}}^{(b)}(b
z)}\frac{\bar{K}_{\nu _{l}}^{(b)}(b z)}{\bar{K}_{\nu
_{l}}^{(a)}(az)}\right| ,\qquad \alpha =a,b, \nonumber
\"
16,"\begin{eqnarray}\label{paato0}
  p_a(a,b,r=a)&\approx & -\frac{\sigma ^{1-D}a^{2\nu _0-D}}{2^{2\nu _0-1}
  \Gamma ^2(\nu _0)\pi S_D}\frac{n+2\eta _a\nu _0}{n+2\nu _0}
  \int_{m}^{\infty }dz\frac{z^{2\nu _0+1}}{\sqrt{z^2-m^2}}\frac{\bar K_{
  \nu _0}^{(b)}(b z)}{\bar I_{\nu _0}^{(b)}(b z)}, \\
p_b(a,b,r=b)&\approx & -\frac{\sigma ^{1-D}a^{2\nu _0}}{2^{2\nu
_0}\nu _0 \Gamma ^2(\nu _0)\pi S_Db^D}\frac{n+2\eta _a\nu
_0}{n+2\nu _0}
  \int_{m}^{\infty }dz\frac{z^{2\nu _0+1}}{\sqrt{z^2-m^2}
  \bar I_{\nu _0}^{(b)2}(b z)} \nonumber \\
  && \times \left\{ \tilde A^2_b-4(D-1)\xi \tilde A_bB_b-\left[
  z^2b^2+(1/\sigma ^2-1)n(n+1)\xi \right] B_b^2\right\} ,\label{pbbto0}
\"
17,"\begin{eqnarray}
p_{a}(a,b,r=a)&\approx &-\frac{2\sigma ^{1-D}(A_{a}-B_{a}\nu _{0})^{-2}}{%
\pi a^{D}bS_{D}\Gamma ^{2}(\nu _{0})}\left( \frac{a}{2b}\right) ^{2\nu _{0}}%
\left[ \tilde A_{a}^{2}-4(D-1)\xi \tilde A_{a}B_{a}-(\nu
_{0}^{2}-n^{2}/4)B_{a}^{2}\right]
\nonumber  \\
&&\times \int_{0}^{\infty }dz\,z^{2\nu _{0}}\frac{nK_{\nu
_{0}}(z)-2\delta _{0\tilde A_{b}}K_{\nu _{0}}^{\prime
}(z)}{nI_{\nu _{0}}(z)-2\delta _{0\tilde A_{b}}I_{\nu
_{0}}^{\prime }(z)},  \label{paabtoinf} \\
p_{b}(a,b,r=b)&\approx &
-\frac{\sigma ^{1-D}(a/2b)^{2\nu _{0}}}{\pi \nu
_{0}\Gamma ^{2}(\nu _{0})b^{D+1}S_{D}}\frac{A_{a}+B_{a}\nu _{0}}{%
A_{a}-B_{a}\nu _{0}} \int_{0}^{\infty }dz\,\frac{z^{2\nu
_{0}}}{I_{\nu _{0}}^{2}(z)}.  \label{pbbbtoinf}
\"
18,"\begin{eqnarray}
\frac{\pi ^{2}}{2}\sum_{k=1}^{\infty }h(\gamma _{\nu ,k})T_{\nu }^{ab}(\eta
,\gamma _{\nu ,k}) &=&\int_{0}^{\infty }\frac{h(x)dx}{\bar{J}_{\nu
}^{(a)2}(x)+\bar{Y}_{\nu }^{(a)2}(x)}  \label{cor3form} \\
&&-\frac{\pi }{4}\int_{0}^{\infty }\frac{\bar{K}_{\nu }^{(b)}(\eta x)}{\bar{K%
}_{\nu }^{(a)}(x)}\frac{\left[ h(xe^{\pi i/2})+h(xe^{-\pi i/2})\right] dx}{%
\bar{K}_{\nu }^{(a)}(x)\bar{I}_{\nu }^{(b)}(\eta x)-\bar{K}_{\nu
}^{(b)}(\eta x)\bar{I}_{\nu }^{(a)}(x)},  \nonumber
\"
19,"\begin{eqnarray}
\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle &=&\langle
0^{(a)}|\varphi (x)\varphi (x^{\prime })|0^{(a)}\rangle
-\frac{\sigma ^{1-D}}{\pi nS_{D}} \sum_{l=0}^{\infty
}\frac{2l+n}{(rr^{\prime })^{n/2}}C_{l}^{n/2}(\cos \theta
)  \label{regWightab1} \\
&\times &\int_{m}^{\infty }dz\frac{z\Omega _{a\nu _{l}}(az,b
z)}{\sqrt{z^{2}-m^{2}}}G_{\nu _{l}}^{(a)}(az,r z)G_{\nu
_{l}}^{(a)}(az,r^{\prime }z)\cosh \left[
\sqrt{z^{2}-m^{2}}(t^{\prime }-t)\right] ,  \nonumber
\"
20,"\begin{eqnarray}
  \Omega _{\alpha \nu }(a z,b z)G_{\nu }^{(\alpha )}(\alpha z,r z)
  G_{\nu }^{(\alpha )}(\alpha z,r' z)|_{\alpha =a}^{\alpha =b} &=&
  \frac{\bar I_{\nu }^{(a)}(a z)}{\bar K_{\nu }^{(a)}(a z)}
  K_{\nu }(r z)K_{\nu }(r' z) \nonumber \\
  && - \frac{\bar K_{\nu }^{(b)}(b z)}{\bar I_{\nu }^{(b)}(b z)}
  I_{\nu }(r z)I_{\nu }(r' z), \label{ident1}
\"
21,"\begin{eqnarray}
\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle &=&\langle
0^{(b)}|\varphi (x)\varphi (x^{\prime })|0^{(b)}\rangle
-\frac{\sigma ^{1-D}}{\pi nS_{D}} \sum_{l=0}^{\infty
}\frac{2l+n}{(rr^{\prime })^{n/2}}C_{l}^{n/2}(\cos \theta
)  \label{regWightab2} \\
&\times &\int_{m}^{\infty }dz\frac{z\Omega _{b\nu _{l}}(az,b
z)}{\sqrt{z^{2}-m^{2}}}G_{\nu _{l}}^{(b)}(b z,r z)G_{\nu
_{l}}^{(b)}(b z,r^{\prime }z)\cosh \left[
\sqrt{z^{2}-m^{2}}(t^{\prime }-t)\right] ,  \nonumber
\"
22,"\begin{eqnarray}
\langle \varphi ^{2}(x)\rangle ^{(ab)} &=&-\frac{\sigma ^{1-D}}{%
\pi nS_{D}br^{n}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty }\frac{zdz}{\sqrt{%
z^{2}-m^{2}}}\frac{\bar{I}_{\nu _{l}}^{(a)}(az)\bar{K}_{\nu _{l}}^{(b)}(bz)}{%
\bar{K}_{\nu _{l}}^{(a)}(az)\bar{I}_{\nu
_{l}}^{(b)}(bz)-\bar{K}_{\nu _{l}}^{(b)}(bz)\bar{I}_{\nu
_{l}}^{(a)}(az)} \nonumber
\\
&&\times \left[ \frac{I_{\nu _{l}}(rz)}{\bar{I} _{\nu
_{l}}^{(b)}(bz)}G_{\nu _{l}}^{(b)}(bz,rz)- \frac{K_{\nu
_{l}}(rz)}{\bar{K} _{\nu _{l}}^{(a)}(az)}G_{\nu _{l}}^{(a)}(az,rz)
\right] , \label{inttermphisq2sph}
\"
23,"\begin{eqnarray}
\langle \varphi ^{2}(x)\rangle ^{(ab)} &\approx &\frac{-\sigma ^{1-D}%
}{\pi S_{D}r^{n}\nu _{0}\Gamma ^{2}(\nu _{0})}\frac{n+2\eta _a\nu _{0}}{%
n+2\nu _{0}}\left( \frac{a}{2}\right) ^{2\nu _{0}}\int_{m}^{\infty }%
\frac{z^{2\nu _{0}+1}dz}{\sqrt{z^{2}-m^{2}}}\frac{\bar{K}_{\nu
_{0}}^{(b)}(bz)}{\bar{I}_{\nu _{0}}^{(b)}(bz)}   \nonumber  \\
&&\times I_{\nu _{0}}(rz)\left[ \frac{\bar{K}_{\nu _{0}}^{(b)}(bz)}{\bar{I}%
_{\nu _{0}}^{(b)}(bz)}I_{\nu _{0}}(rz)-2K_{\nu _{0}}(rz)\right]
,\quad a\to 0, \label{deltaphiato0}
\"
24,"\begin{eqnarray}
  \langle \varphi ^2\rangle ^{(ab)}&\approx & -\frac{2\sigma ^{1-D}
  r^{-n}}{\pi S_Da\Gamma ^2(\nu _0+1)}\left( \frac{a}{2b}\right) ^
  {2\nu _0+1}\frac{A_a+B_a\nu _0}{A_a-B_a\nu _0}\left[
  \frac{A_a+B_a\nu _0}{A_a-B_a\nu _0} \left( \frac{a}{r}\right) ^
  {2\nu _0}-2\right] \nonumber \\
  && \times \int_{0}^{\infty }dz \, z^{2\nu _0}\frac{nK_{\nu _0}(z)-
  2\delta _{0\tilde A_b}zK'_{\nu _0}(z)}{nI_{\nu _0}(z)-
  2\delta _{0\tilde A_b}zI'_{\nu _0}(z)}. \label{phi2btoinf}
\"
25,"\begin{eqnarray}
q_{a}(a,b,r)&=&-\frac{\sigma ^{1-D}}{2\pi
r^{n}S_{D}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty
}dz\frac{z^{3}\Omega _{a\nu _{l}}(az,b
z)}{\sqrt{z^{2}-m^{2}}}F_{\nu _{l}}^{(q)}\left[ G_{\nu
_{l}}^{(a)}(az,y),G_{\nu _{l}}^{(a)}(az,y)\right] _{y=zr} ,
 \label{q1ab} \\
 q&=&\varepsilon ,\,p,\,p_{\perp }, \nonumber
\"
26,"\begin{eqnarray}
F_{\nu _{l}}^{(\varepsilon )}\left[ f(y),g(y)\right]  &=&(1-4\xi
)\left[ f^{\prime }g^{\prime }-\frac{n}{2y}(f g)^{\prime }+\left(
\frac{\nu _{l}^{2}}{ y^{2}}-\frac{1+4\xi -2(mr/y)^{2}}{1-4\xi
}\right) f g \right]
\label{Fineps} \\
F_{\nu _{l}}^{(p)}\left[ f(y),g(y)\right]  &=&f^{\prime }g^{\prime
}+\frac{\tilde{\xi} }{2y}(f g)^{\prime }-\left( 1+\frac{\nu
_{l}^{2}+\tilde{\xi}n/2}{y^{2}}
\right) f g,\;\tilde{\xi}=4(n+1)\xi -n  \label{Finperad} \\
F_{\nu _{l}}^{(p_{\perp })}\left[ f(y),g(y)\right]  &=&(4\xi
-1)f^{\prime }g^{\prime }-\frac{\tilde{\xi}}{2y}(f g)^{\prime
}+\left[ 4\xi -1+\frac{\nu
_{l}^{2}(1+\tilde{\xi})+\tilde{\xi}n/2}{(n+1)y^{2}}\right] f g ,
\label{Finpeaz}
\"
27,"\begin{eqnarray}
q_{b}(a,b,r)&=&-\frac{\sigma ^{1-D}}{2\pi
r^{n}S_{D}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty
}dz\frac{z^{3}\Omega _{b\nu _{l}}(az,b
z)}{\sqrt{z^{2}-m^{2}}}F_{\nu _{l}}^{(q)}\left[ G_{\nu
_{l}}^{(b)}(b z,y),G_{\nu _{l}}^{(b)}(b z,y)\right] _{y=zr} ,
\label{q2ab} \\
q&=&\varepsilon ,\,p,\,p_{\perp }.
\"
28,"\begin{eqnarray}
\Delta q(a,b,r)&=&\frac{\sigma ^{1-D}}{2\pi
r^{n}S_{D}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty
}\frac{z^{3}dz}{\sqrt{z^{2}-m^{2}}}\frac{\bar{I}_{\nu _l
}^{(a)}(az)\bar{K}_{\nu _l}^{(b)}(b z)}{\bar{I}_{\nu
_l}^{(a)}(az)\bar{K}_{\nu _l }^{(b)}(b z)-\bar{I}_{\nu _l}^{(b)}(b
z)\bar{K}_{\nu _l}^{(a)}(az)} \nonumber \\
&& \times \left\{ \frac{F^{(q)}_{\nu _l}[I_{\nu }(y),G_{\nu
_l}^{(b)}(b z,y)]}{\bar{I}_{\nu _l}^{(b)}(b z)}
-\frac{F^{(q)}_{\nu _l}[K_{\nu }(y),G_{\nu _l}^{(a)}(a
z,y)]}{\bar{K}_{\nu _l}^{(a)}(az)}\right\} _{y=zr}. \label{deltaq}
\"
29,"\begin{eqnarray}
\Delta q(a,b,r) &\approx &-\frac{\sigma ^{1-D} (a/2b)^{2\nu
_0}}{2\pi S_{D}r^{n}b^3\nu _{0}\Gamma ^{2}(\nu _{0})}\frac{n+2\eta
_a\nu _{0}}{ n+2\nu _{0}}\int_{mb}^{\infty } \frac{z^{2\nu
_{0}+3}dz}{\sqrt{z^{2}-m^{2}b^2}}\frac{\bar{K}_{\nu
_{0}}^{(b)}(z)}{\bar{I}_{\nu _{0}}^{(b)}(z)}   \nonumber  \\
&&\times \left\{ \frac{\bar{K}_{\nu _{0}}^{(b)}(z)}{\bar{I} _{\nu
_{0}}^{(b)}(z)}F_{\nu _0}^{q}[I_{\nu _{0}}(y),I_{\nu
_{0}}(y)]-2F_{\nu _0}^{q}[I_{\nu _{0}}(y),K_{\nu _{0}}(y)]\right\}
_{y=zr/b} ,\quad a\to 0, \label{deltaqato0}
\"
30,"\begin{eqnarray}
  \Delta q(a,b,r) &\approx & -\frac{\sigma ^{1-D}(a/2b)^
  {2\nu _0+1}
  }{\pi S_Dar^{D}\Gamma ^2(\nu _0+1)}\frac{A_a+B_a\nu _0}{A_a-B_a\nu _0}
  \left[ (2\nu _0+n)f_{1\nu _0}^{(q)}
  \frac{A_a+B_a\nu _0}{A_a-B_a\nu _0} \left( \frac{a}{r}\right) ^
  {2\nu _0}+2f_{2\nu _0}^{(q)}\right] \nonumber \\
  && \times \int_{0}^{\infty }dz \, z^{2\nu _0}\frac{nK_{\nu _0}(z)-
  2\delta _{0\tilde A_b}zK^{\prime }_{\nu _0}(z)}{nI_{\nu _0}(z)-
  2\delta _{0\tilde A_b}zI^{\prime }_{\nu _0}(z)},\quad b\to
  \infty ,
  \label{deltaqbtoinf}
\"
31,"\begin{eqnarray}\label{f1nu0}
&& f_{1\nu }^{(\varepsilon )}=\nu (1-4\xi ),\quad f_{1\nu
}^{(p)}=-\frac{\tilde \xi }{2},\quad f_{1\nu }^{(p_{\perp
})}=\frac{\nu +1/2}{n+1}\tilde \xi ,\\
&& f_{2\nu }^{(\varepsilon )}=0,\quad f_{2\nu }^{(p)}=-n-1,\quad
f_{2\nu }^{(p_{\perp })}=4n(n+1)\xi /\sigma ^2 .
\"
32,"\begin{eqnarray}
p_{\alpha }(a,b,r=\alpha ) &=&-\frac{\sigma ^{1-D}}{2\pi \alpha ^{D}S_{D}}%
\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty }\frac{zdz}{\sqrt{z^{2}-m^{2}}}%
\Omega _{\alpha \nu _{l}}(az,bz)  \label{paabb} \\
&\times &\left\{ \tilde{A}_{\alpha }^{2}-4(D-1)\xi \tilde{A}_{\alpha
}B_{\alpha }-\left[ z^{2}\alpha ^{2}+\nu _{l}^{2}-n^{2}/4\right] B_{\alpha
}^{2}\right\} ,\qquad \alpha =a,b.  \nonumber
\"
33,"\begin{eqnarray}
p_{\alpha }(a,b,r=\alpha ) &=&\frac{n_{\alpha }\sigma ^{1-D}}{2\pi \alpha
^{D-1}S_{D}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty }\frac{z dz}{\sqrt{%
z^{2}-m^{2}}}\left[ 1-\frac{\tilde \xi \tilde{A}_{\alpha }B_{\alpha }}{%
A_{\alpha }^{2}-B_{\alpha }^{2}(z^{2}\alpha ^{2}+\nu _{l}^{2})}\right]
\label{paabb1} \\
&&\times \frac{\partial }{\partial \alpha }\ln \left|
1-\frac{\bar{I}_{\nu _{l}}^{(a)}(az)}{\bar{I}_{\nu _{l}}^{(b)}(b
z)}\frac{\bar{K}_{\nu _{l}}^{(b)}(b z)}{\bar{K}_{\nu
_{l}}^{(a)}(az)}\right| ,\qquad \alpha =a,b, \nonumber
\"
