,eqnarray
10,"\begin{eqnarray} \vert \mbox{D25} \rangle_{T} &=& F(x^0, x^1) \vert 0 \rangle
\nn &+& G_{ab}(x^0, x^1) \, \alpha^a_{-1} \overline{\alpha}^b_{-1}
\vert 0 \rangle + {1 \over 2} H_{ab}(x^0, x^1) \, \alpha^a_{-2}
\overline{\alpha}^b_{-2} \vert 0 \rangle \nn &+& {1 \over 4}
I_{abcd}(x^0, x^1) \, \alpha^a_{-1} \alpha^b_{-1}
\overline{\alpha}^c_{-1} \overline{\alpha}^d_{-1} \vert 0 \rangle
+ {i \over 2} J_{abc}(x^0, x^1) \left(\alpha_{-1}^a \alpha^b_{-1}
\overline{\alpha}^c_{-2} + \alpha_{-2}^c \overline{\alpha}_{-1}^a
\overline{\alpha}_{-1}^b \right) \vert 0 \rangle \nn &+& \cdots,
\label{expandedbs} \"
11,"\begin{eqnarray}
&&F = \vert\vert f^+ \vert\vert^2, \nn
%
&&G_{00} = - G_{11} = {\rm Re} (f^+ g^-),~~~ G_{01} = +G_{10}= {\rm Im} (f^+ g^-),\nn
%
&&G_{ij} = - \vert\vert f^+\vert\vert^2 \delta_{ij} \qquad ({\rm
for}~~i,j = 2, 3, \cdots, 25), \label{FG} \"
12,"\begin{eqnarray} &&H_{00} = - H_{11} = {\rm Re} (f^+ h_1^-),~~~ H_{10} =
+H_{01} = {\rm Im} (f^+ h_1^- ),\nn
%
&&H_{ij} = - \vert\vert f^+\vert\vert^2 \delta_{ij} \qquad ({\rm
for}~~ i,j = 2, 3, \cdots, 25), \nn
%
&&I_{0000} = I_{1111} = +{\rm Re} (f^+h_2^-) + || g^+\vert\vert^2,\nn
&&I_{0011} = I_{1100} = - {\rm Re} (f^+ h_2^-) + \vert\vert
g^+ \vert\vert^2, \nn
%
&& I_{0101} = +I_{1010} = +I_{0110} = +I_{1001} = - {\rm Re} (f^+
h_2^-),\nn && I_{0100} = - I_{0111} = +I_{0001} = - I_{1101} =
+{\rm Im} (f^+ h_2^-), \nn &&I_{ijkl} = \vert\vert f^+\vert\vert^2
(\delta_{ik} \delta_{jl} + \delta_{il} \delta_{jk} ) \qquad ({\rm
for}~~i,j,k,l =2, 3, \cdots, 25),\nn && J_{001} = - J_{111} = {\rm
Re} (f^+ h_3^-),~~~  J_{000} = - J_{110} = - {\rm Im} (f^+ h_3^-),
\nn &&J_{010} = +J_{100} = {\rm Re} (f^+ h_3^-),~~~ J_{011} =
+J_{101} = +{\rm Im} (f^+ h_3^-), \label{coefficients} \"
13,"\begin{eqnarray}
x_c^0=\sqrt{2}\log\left({1 \over |\sin(\widetilde\lambda\pi/2)|}\right).
\label{critical} \"
14,"\begin{eqnarray}
% \lim_{\epsilon \rightarrow \pm 0} \left( {1 \over x + i
%\epsilon} - {1 \over x - i \epsilon} \right) &=& \mp 2 \pi i \,
%\delta(x), \nn
\lim_{\beta \rightarrow 1 \mp 0} \left( {1 \over 1 +
\beta\, e^{i x/\sqrt{2}}}+{1 \over 1+\beta\, e^{-ix/\sqrt{2}}} \right) &=& 1
\pm 2\sqrt{2}\pi \sum_{n\in\Z} \delta \l(x-\sqrt{2}(2n+1)\pi\r),
\label{formula0} \"
15,"\begin{eqnarray} \int_0^{2\sqrt{2}\pi} \d x^1\, {1 \over 1 + \alpha\, e^{\pm i x^1/\sqrt{2}}} =
\left\{ \begin{array}{ccc} 0 & {\rm for} & \vert \alpha \vert > 1
\\ 2\sqrt{2} \pi & {\rm for} & \vert \alpha \vert < 1 \end{array} \right. .
\label{formula1} \"
16,"\begin{eqnarray} && \lim_{x^0 \rightarrow x_c^0 \mp 0}\left(
 f^+(x^0,x^1)+ f^-(x^0,x^1)\right)
\nn &=&\pm 2\sqrt{2} \pi
\sum_{n\in\Z}\delta\left(x^1-\sqrt{2}(2n+1)\pi\right)\nn && + \left[
\left( 1 + \sin^2 (\widetilde{\lambda} \pi /2 )e^{ix^1/\sqrt{2}}
\right)^{-1} +\left( 1 + \sin^2 (\widetilde{\lambda} \pi /2 )e^{-i
x^1/\sqrt{2}} \right)^{-1} - 1 \right]. \label{realpart} \"
17,"\begin{eqnarray} && \lim_{x^0 \rightarrow x_c^0}\left( f^+(x^0,x^1)-
f^-(x^0,x^1)\right) \nn &= & - i \tan \left({x^1 \over 2\sqrt{2}}
\right) \nn &&+ \left[ \left( 1 + \sin^2 (\widetilde{\lambda} \pi
/2 )e^{ix^1/\sqrt{2}} \right)^{-1} -\left( 1 + \sin^2
(\widetilde{\lambda} \pi /2 )e^{-i x^1/\sqrt{2}} \right)^{-1} \right] \
. \label{imagpart} \"
18,"\begin{eqnarray} \langle f^\pm \rangle (x^0) := \frac{1}{2 \sqrt{2} \pi}
\int^{2\sqrt{2}\pi}_0 dx^1 \, f^\pm (x^0,x^1) = \left\{
\begin{array}{ccc} 0 & {\rm for} & \vert x^0 \vert > x_c^0 \\
1 & {\rm for} & \vert x^0 \vert < x_c^0 \end{array} \right. .
\label{ave}
\"
19,"\begin{eqnarray} T_{ab}(x^0, x^1) = \frac{{\cal T}_{25}}{2} \left(
G_{ab}(x^0, x^1) - \eta_{ab} F(x^0, x^1) \right).
%\label{enemom}
\nonumber \"
20,"\begin{eqnarray} T_{00} = - T_{11}  &=& {\cal T}_{25} \cos^2
(\widetilde{\lambda} \pi/2) \, {\rm Re} f^+ (x^0, x^1), \nn T_{01}
= +T_{10}  &=& {\cal T}_{25} \cos^2(\widetilde{\lambda} \pi /2) \,
{\rm Im} f^+(x^0, x^1), \nn T_{ii} &=&-\cT_{25}||f^+(x^0,x^1)||^2
\qquad ({\rm for}~~~i=2,3,\cdots,25). \label{em-components} \"
21,"\begin{eqnarray} \langle E \rangle (x^0) &:=& {1 \over 2\sqrt{2} \pi}
\int_0^{2\sqrt{2}\pi}dx^1 \, T_{00} (x^0,x^1) =\left\{
\begin{array}{ccc} 0 & {\rm for} & \vert x^0 \vert > x_c^0 \\
{\cal T}_{25}\cos^2(\widetilde\lambda\pi/2) & {\rm for} & \vert x^0 \vert < x_c^0
\end{array} \right. .
% \nn P &=& {1 \over 2 \pi} \int_0^{2 \pi} \d y \,
%T_{01} (x^0, \sqrt{2} y). \nonumber
\nonumber \"
22,"\begin{eqnarray}
\partial^a T_{a0} &=& - {\cal T}_{25} \cos^2(\wt{\lambda} \pi/2) \,
\left[ \partial_z f^-(\overline{z}) + \partial_{\overline{z}}
f^+(z) \right] \nn
\partial^a T_{a1} & = & \, i \, {\cal T}_{25} \cos^2( \wt{\lambda}
\pi/2) \, \left[ \partial_z f^-(\overline{z}) -
\partial_{\overline z} f^+(z) \right]. \label{ems} \"
23,"\begin{eqnarray} \rho_{\rm tachyon} (x^0, x^1) = {\cal T}_{25} \vert \vert f^+
(x^0, x^1) \vert \vert^2, \nonumber \"
24,"\begin{eqnarray} \left(c_0 + \overline{c}_0 \right) \left( c_{-1} c_1 +
\overline{c}_{-1} \overline{c}_1 \right) \vert 0 \rangle_{\rm gh},
\nonumber \"
25,"\begin{eqnarray} \rho_{\rm dilaton} (x^0, x^1) = {\cal T}_{25} \vert \vert
f^+(x^0, x^1) \vert \vert^2. \nonumber \"
26,"\begin{eqnarray} H_{00} + i H_{01} = -H_{11}+i H_{10}=
 f^+ h_1^- \ . \nonumber
\"
27,"\begin{eqnarray} f^+ h_1^- = 2 \cos^2 (\widetilde{\lambda} \pi/2) \left[1- 2
\sin (\widetilde{\lambda} \pi /2) \cosh {(x^0 - i x^1) \over
\sqrt{2}} \right] f^+ - \vert \vert f^+\vert\vert^2 \nonumber \"
28,"\begin{eqnarray} f^+h_1^-\sim -2\cos^2(\widetilde\lambda\pi/2) e^{-\sqrt{2} i x^1}, \nonumber \"
29,"\begin{eqnarray} \vert B \rangle_{T, e} &=& F^e(y^0, y^1) \vert 0 \rangle \nn
&+& G^e_{ab}(y^0, y^1) \beta^a_{-1} \overline{\beta}^b_{-1} \vert
0 \rangle + {1 \over 2} H^e_{ab} (y^0, y^1) \beta^a_{-2}
\overline{\beta}^b_{-2} \vert 0 \rangle \nn
%
&+& {1\over 4} I^e_{abcd}(y^0,y^1) \beta^a_{-1} \beta^b_{-1}
\overline{\beta}^c_{-1} \overline{\beta}^d_{-1} \vert 0 \rangle
\nn &+& {i \over 2} J_{abc}^e(y^0, y^1) \left( \beta^a_{-1}
\beta^b_{-1} \overline{\beta}^c_{-2} + \beta^c_{-2}
\overline{\beta}_{-1}^a \overline{\beta}_{-1}^b \right) \vert 0
\rangle + \cdots, \nonumber \"
30,"\begin{eqnarray} F^e(y^0, y^1) &=& \gamma^{-1} F(\gamma^{-1} y^0, y^1) \nn
G^e_{ab}(y^0, y^1) &=& \gamma^{-1} \left( {}^t \Lambda^{-1} G
\Lambda \right)_{ab} (\gamma^{-1} y^0, y^1) \nn
%
H^e_{ab}(y^0, y^1) &=& \gamma^{-1} \left( {}^t \Lambda^{-1} H
\Lambda \right)_{ab} (\gamma^{-1} y^0, y^1) \nn
%
I^e_{abcd}(y^0, y^1) &=& \gamma^{-1} \left( {}^t \Lambda^{-1}
\left( {}^t \Lambda^{-1} I \Lambda \right)_{ac} \Lambda
\right)_{bd} (\gamma^{-1} y^0, y^1) \nonumber \"
31,"\begin{eqnarray} \Lambda = \left( \begin{array}{ccccc}
\gamma & 0 & \gamma e & &  \\
0 & 1 & 0 & &  \\
\gamma e & 0 & \gamma & & \\
&&&1 &   \\
&&&& \ddots \end{array} \right),~~~\gamma=\frac{1}{\sqrt{1-e^2}}.
\nonumber \"
32,"\begin{eqnarray} F^e(y^0, y^1) &=& \gamma^{-1} F (\gamma^{-1} y^0, y^1) \nn &=&
\gamma^{-1} \vert\vert f^+ (\gamma^{-1} y^0, y^1)\vert\vert^2, \nn
%
G^e_{00}(y^0, y^1) &=& \gamma \left[G_{00}(\gamma^{-1} y^0,y^1) -
e^2 G_{22}(\gamma^{-1} y^0, y^1) \right] \nn &=& - \gamma^{-1}
\vert\vert f^+ (\gamma^{-1} y^0, y^1)\vert\vert^2 + \, 2 \gamma
 \cos^2(\widetilde\lambda \pi /2)\, {\rm Re} f^+(\gamma^{-1}y^0, y^1),
\nn
%
G^e_{11} (y^0, y^1) &=& \gamma^{-1} G_{11}(\gamma^{-1} y^0,
y^1)\nn &=&+\gamma^{-1} \vert \vert f^+(\gamma^{-1} y^0, y^1)
\vert\vert^2 - 2 \gamma^{-1}\cos^2(\widetilde\lambda \pi/2) \, {\rm Re}
f^+(\gamma^{-1} y^0, y^1), \nn
%
 G^e_{22}(y^0, y^1) &=& \gamma
\left[G_{22}(\gamma^{-1} y^0, y^1) - e^2 G_{00}(\gamma^{-1} y^0,
y^1) \right] \nn &=& - \gamma^{-1} \vert\vert f^+(\gamma^{-1}y^0,
y^1)\vert\vert^2 - 2 \gamma e^2 \cos^2(\widetilde\lambda\pi/2) \, {\rm Re}
f^+(\gamma^{-1}y^0, y^1), \nn
%
G^e_{ii}(y^0, y^1) &=& \gamma^{-1} G_{ii} (\gamma^{-1} y^0, y^1)\nn
&=& -\gamma^{-1} \vert \vert f^+(\gamma^{-1} y^0, y^1) \vert\vert^2
\qquad ({\rm for}~~~ i = 3, \cdots, 25),
 \nn
%
G^e_{02}(y^0, y^1) = - G^e_{20}(y^0, y^1) &=& \gamma e \left[
G_{00} (\gamma^{-1} y^0, y^1) - G_{22}(\gamma^{-1} y^0, y^1)
\right] \nn &=& 2 \gamma e \cos^2(\widetilde\lambda \pi/2 ) \, {\rm Re}
f^+(\gamma^{-1} y^0, y^1), \nn
%
 G^e_{01}(y^0, y^1) = + G^e_{10}(y^0,
y^1) &=& \, G_{01}(\gamma^{-1} y^0, y^1) = \,\, 2
\cos^2(\widetilde\lambda\pi/2) \, {\rm Im} f^+(\gamma^{-1}y^0, y^1), \nonumber
\nn
%
G^e_{12}(y^0, y^1) = - G^e_{21}(y^0, y^1) &=& e G_{01}(\gamma^{-1}
y^0, y^1) = 2e\cos^2(\widetilde\lambda\pi/2) \, {\rm Im} f^+(\gamma^{-1} y^0,
y^1) \nonumber \"
33,"\begin{eqnarray} H_{00}^e(y^0, y^1) &=& \gamma \left[ H_{00} - e^2 H_{22}
\right] = +\gamma \left[{\rm Re} (f^+ h_1^-) + e^2 \vert \vert f^+
\vert \vert^2 \right](\gamma^{-1} y^0, y^1), \nn
%
H^e_{11}(y^0, y^1) &=& \gamma^{-1} H_{11} = - \gamma^{-1} {\rm Re}
(f^+ h_1^-)(\gamma^{-1} y^0, y^1), \nn
%
H^e_{22} (y^0, y^1) &=& \gamma \left[ H_{22} - e^2 H_{00} \right]
= -\gamma \left[e^2 {\rm Re} (f^+ h_1^-) + \vert \vert f^+ \vert
\vert^2 \right] (\gamma^{-1} y^0, y^1),\nn
%
H_{ii}^e (y^0, y^1) &=& \gamma^{-1} H_{ii} =
-\gamma^{-1} \vert \vert f^+ (\gamma^{-1} y^0, y^1)\vert \vert^2
\qquad ({\rm for}~~~i = 3, \cdots, 25), \nn
%
H^e_{01}(y^0, y^1) = + H^e_{10}(y^0, y^1) &=& \, H_{01} = \,\,
{\rm Im} (f^+ h_1^-)(\gamma^{-1} y^0, y^1), \nn
%
H^e_{12}(y^0, y^1) = - H^e_{21}(y^0, y^1) &=& e H_{01} = e\, {\rm
Im} (f^+ h_1^-)(\gamma^{-1} y^0, y^1), \nn
%
H^e_{02}(y^0, y^1) = - H^e_{20}(y^0, y^1) &=& e \gamma
\left[H_{00} - H_{22} \right] = e \gamma \left[ {\rm Re} (f^+
h_1^-) + \vert \vert f^+ \vert \vert^2 \right](\gamma^{-1} y^0,
y^1) \nonumber \"
34,"\begin{eqnarray} \rho^e_{\rm tachyon}(y^0, y^1) = \rho^e_{\rm dilaton}(y^0,y^1)
= {\cal T}_{25} \gamma^{-1}
 \vert \vert f^+ (\gamma^{-1} y^0,y^1)\vert \vert^2 \ . \nonumber \"
35,"\begin{eqnarray} T^e_{ab}(y^0, y^1) = {{\cal T}_{25} \over 2} \left(
G^e_{(ab)}(y^0, y^1) - \eta_{ab} F^e (y^0, y^1) \right), \nonumber
\"
36,"\begin{eqnarray} T^e_{00}(y^0, y^1) &=& + \, {\cal T}_{25} \gamma \,
\cos^2(\widetilde\lambda\pi/2 ) \, {\rm Re} f^+ (\gamma^{-1} y^0, y^1),
\nn
%
T^e_{01} (y^0, y^1) &=& +{\cal T}_{25} \cos^2 (\widetilde{\lambda}
\pi/2)\, {\rm Im} f^+ (\gamma^{-1} y^0, y^1), \nn
%
T^e_{11} (y^0, y^1) &=& - {\cal T}_{25} \gamma^{-1}
\cos^2(\widetilde{\lambda} \pi/2)\, {\rm Re} f^+ (\gamma^{-1} y^0,
y^1), \nn
%
T^e_{22} (y^0, y^1) &=& - {\cal T}_{25} e^2 \gamma \cos^2
(\widetilde{\lambda} \pi/2) \, {\rm Re} f^+ (\gamma^{-1} y^0, y^1)
- {\cal T}_{25} \gamma^{-1}
|| f^+(\gamma^{-1} y^0, y^1) ||^2, \nn
%
T^e_{ii} (y^0, y^1) &=& -{\cal T}_{25}\gamma^{-1}
||f^+(\gamma^{-1} y^0, y^1)||^2 \qquad
({\rm for}~~~ i = 3, \cdots, 25).
\label{Te}
\"
37,"\begin{eqnarray} {\cal Q}^e_{ab}(y^0, y^1) &:=& {{\cal T}_{25} \over 2}
G^e_{[ab]}(y^0, y^1), \nonumber \"
38,"\begin{eqnarray}
 {\cal Q}_{[02]}(y^0, y^1) &=& {\cal T}_{25} \gamma e \cos^2(
\widetilde{\lambda} \pi/2) \, {\rm Re} f^+(\gamma^{-1} y^0, y^1),
\nn
%
{\cal Q}_{[12]} (y^0, y^1) &=& {\cal T}_{25} \, e  \cos^2
(\widetilde{\lambda} \pi/2) \, {\rm Im} f^+(\gamma^{-1} y^0, y^1).
\label{Qe}
\"
39,"\begin{eqnarray}
{\cal Q}_{[02]}(y^0, y^1)=e \, T_{00}^e(y^0, y^1) \ . \label{Q=eT}
\"
40,"\begin{eqnarray} {\cal Q}_{[12]}(y^0, y^1) = e \, T_{01}^e(y^0, y^1) \ .
\label{J=eP} \"
41,"\begin{eqnarray} T^e_{00} \ge \vert {\cal Q}^e_{[02]} \vert \qquad {\rm and}
\qquad |T^e_{01}| \ge |{\cal Q}^e_{[12]}| \ , \nonumber \"
42,"\begin{eqnarray} y^0_c = \gamma\sqrt{2}\log\left({1 \over
\vert\sin(\widetilde\lambda\pi/2)\vert}\right) = \gamma x^0_c
. \nonumber \"
43,"\begin{eqnarray} e \rightarrow 1 \qquad {\rm and} \qquad \widetilde{\lambda}
\rightarrow 1 \nonumber \"
44,"\begin{eqnarray} y^0_c \rightarrow {E \over \sqrt{2}\,{\cal T}_{25}} \ ,
\nonumber \"
45,"\begin{eqnarray}
{\rm Re} f^\pm(\gamma^{-1}y^0,y^1)
% {1 \over 2} \left[ f^+(\gamma^{-1} y^0, y^1) + f^-
%(\gamma^{-1} y^0, y^1) \right]
\rightarrow \left\{
\begin{array}{ccc}
 2\sqrt{2}\pi \sum_{n\in\Z}\delta\left(y^1 -\sqrt{2} (2n+1) \pi\right) &
{\rm for} & \vert y^0 \vert < y^0_c,\\
%4 \pi \delta(y^1)  & {\rm for} & \vert y^0 \vert < y^0_c,
%\,\,\, \widetilde{\lambda} \rightarrow - 1 \\
0 & {\rm for} & \vert y^0 \vert > y^0_c. \end{array} \right.
\nonumber \"
46,"\begin{eqnarray}
T^e_{00}=-T^e_{22}=|{\cal Q}_{02}|=2\sqrt{2}\pi E\sum_{n\in\Z}\delta\l(
y^1-\sqrt{2}(2n+1)\pi\r) \ . \label{BPS}
\"
47,"\begin{eqnarray}
\vert B \rangle_{T, e+b} &=& F^{e + b}(y^0, y^1) \vert 0
\rangle \nn
%
&+& G^{e+b}_{ab}(y^0, y^1) \, \beta^a_{-1} \overline{\beta}^b_{-1}
\vert 0 \rangle + {1 \over 2} H_{ab}^{e+b}(y^0, y^1) \,
\beta^a_{-2} \overline{\beta}^b_{-2} \vert 0 \rangle \nn &+& {1
\over 4} I_{abcd}^{e+b} (y^0, y^1) \, \beta^a_{-1} \beta^b_{-1}
\overline{\beta}^c_{-1} \overline{\beta}_{-1} \vert 0 \rangle + {i
\over 2} J_{abc}(y^0, y^1) \left( \beta^a_{-1} \beta^b_{-1}
\overline{\beta}^c_{-2} + \beta^c_{-2} \overline{\beta}^a_{-1}
\overline{\beta}^b_{-1} \right) \vert 0 \rangle \nn &+& \cdots \ ,
\nonumber \"
48,"\begin{eqnarray} F^{e+b}(y^0, y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1} F
(\gamma^{-1} y^0, \widetilde{\gamma}^{-1} y^1 - be
\widetilde{\gamma} y^0), \nn
%
G^{e+b}_{ab}(y^0, y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1}
\left( {}^t(\Omega \Lambda)^{-1} G  \, \Lambda \Omega \right)_{ab}
(\gamma^{-1}y^0, \widetilde{\gamma}^{-1} y^1 - be
\widetilde{\gamma} y^0), \nn
%
H^{e+b }_{ab}(y^0, y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1}
\left( {}^t(\Omega \Lambda)^{-1} H  \, \Lambda \Omega \right)_{ab}
(\gamma^{-1}y^0, \widetilde{\gamma}^{-1} y^1 - be
\widetilde{\gamma} y^0), \nn
%
I^{e+b}_{abcd}(y^0, y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1}
\left( {}^t(\Omega \Lambda)^{-1} \left( {}^t (\Omega \Lambda)^{-1}
I \, \Lambda \Omega \right)_{bc} \Lambda \Omega
\right)_{ad}(\gamma^{-1}y^0, \widetilde{\gamma}^{-1} y^1 - be
\widetilde{\gamma} y^0), \nonumber
\"
49,"\begin{eqnarray}
\Lambda=
\left(
\begin{array}{ccccc}
\gamma&0&\gamma e'\\
0&1&0\\
\gamma e'&0&\gamma\\
&&&1\\
&&&&\ddots
\end{array}
\right) \qquad {\rm and} \qquad  \Omega= \left(
\begin{array}{ccccc}
1&0&0\\
0&\wt\gamma&-\wt\gamma b\\
0&+\wt\gamma b&\wt\gamma\\
&&&1\\
&&&&\ddots
\end{array}
\right) \ , \nonumber
\"
50,"\begin{eqnarray}
%\gamma=\frac{1}{\sqrt{1-{e'}^2}},~~\wt\gamma=\frac{1}{\sqrt{1+b^2}}.
\gamma=\frac{1}{\sqrt{1-{e'}^2}}~~{\rm with}~~
e'=\frac{e}{\sqrt{1+b^2}} \qquad {\rm and} \qquad
\wt\gamma=\frac{1}{\sqrt{1+b^2}}. \nonumber
\"
51,"\begin{eqnarray} T_{00}^{e+b}&=& + \cT_{25} \gamma \widetilde{\gamma} (1 +
b^2)\cos^2(\widetilde\lambda\pi/2)\, {\rm Re}f^+,\nn
%
T_{01}^{e+b} &=& + \cT_{25}\cos^2(\widetilde\lambda\pi/2)\left[{\rm Im}f^+ +
\gamma \wt\gamma eb\,{\rm Re}f^+ \right], \nn
%
T_{11}^{e+b} &=& - \cT_{25} \cos^2(\widetilde\lambda\pi/2)\left[ \gamma
\widetilde{\gamma} (1 - e^2)\,{\rm Re}f^+ -{2eb \over (1 +
b^2)}\,{\rm Im} f^+ \right],\nn
%
 T^{e+b}_{22} &=&  + \cT_{25} \cos^2(\widetilde\lambda\pi/2)
\left[ \gamma \widetilde{\gamma} (b^2 - e^2) \,{\rm Re}f^+ + {2 eb
\over (1 + b^2)}\,{\rm Im}f^+ \right] - \cT_{25}
\gamma^{-1}\wt{\gamma}^{-1}|| f^+||^2,\nn
 T_{ii}^{e+b} &=& -\cT_{25}
\gamma^{-1} \wt{\gamma}^{-1} ||f^+ ||^2 \qquad \qquad ({\rm
for}~~~i = 3, \cdots, 25), \nonumber \"
52,"\begin{eqnarray} {\cal Q}_{[02]}^{e+b} &=& \cT_{25}\cos^2(\widetilde\lambda\pi/2) \left[
\gamma \wt{\gamma} e \,{\rm Re}f^+ - b \,{\rm Im}f^+ \right], \nn
%
{\cal Q}_{[12]}^{e+b} &=& \cT_{25} \cos^2(\widetilde\lambda\pi/2) \left[
 e \left({ 1 - b^2 \over 1+ b^2} \right)\,{\rm Im}f^+
+\gamma\wt{\gamma} b \,{\rm Re}f^+  \right], \nonumber \"
53,"\begin{eqnarray}
V:=\frac{eb}{1+b^2} \quad \le 1 \ . \label{speed}
\"
54,"\begin{eqnarray}
\langle P \rangle
:=\frac{1}{2\sqrt{2}\pi}\int_0^{2\sqrt{2}\pi}dy^1\,T_{01}^{e+b}(y^0,y^1)=
\gamma\wt\gamma eb \, \cT_{25}\cos^2(\widetilde\lambda\pi/2) \nonumber
\"
55,"\begin{eqnarray}
\langle E\rangle
:=\frac{1}{2\sqrt{2}\pi}\int_0^{2\sqrt{2}\pi}dy^1\,T_{00}^{e+b}(y^0,y^1)=\gamma\wt\gamma
(1+b^2) \, \cT_{25}\cos^2(\widetilde\lambda\pi/2) \nonumber
\"
