,eqnarray
10,"\begin{eqnarray}\label{def}
\left<\phi_1(z_1,\oz_1)\dots \phi_N(z_N,\oz_N)\right>_{\alpha,
\lambda \psi}=Z^{-1}\left<I_{\lambda \psi}
\phi_1(z_1,\oz_1)\dots \phi_N(z_N,\oz_N)\right>_{\alpha}=\nonumber 
\\ 
=Z^{-1}\sum_n\lambda^n \int \dots \int_{x_i<x_{i+1}}
\frac{dx_1}{2\pi}\dots 
\frac{dx_N}{2\pi}\left<\psi(x_1)\dots \psi(x_N)
\phi_1\dots \phi_N\right>_{\alpha} \ ,
\nonumber \\
\"
11,"\begin{eqnarray}\label{corbound}
\left<\psi_1(u_1)\dots\psi_M(u_M)
\phi_1(z_1,\oz_1)\dots \phi_N(z_N,\oz_N)\right>_{\alpha,
\lambda \psi}=\nonumber \\
=Z^{-1}\sum_n\frac{\lambda^n}{n!} \int_{-\infty}
^{\infty} \dots \int_{-\infty}^{\infty}
\frac{dx_1}{2\pi}\dots 
\frac{dx_N}{2\pi}\left<\psi(x_1)\dots \psi(x_N)
\psi_1\dots \psi_M\phi_1\dots \phi_N\right>_{\alpha} \ ,
\nonumber \\
\"
12,"\begin{eqnarray}\label{corbound2}
\left<\psi_1(u_1)\dots\psi_M(u_M)
\phi_1(z_1,\oz_1)\dots \phi_N(z_N,\oz_N)\right>_{\alpha,
\lambda \psi}=\nonumber \\
=\sum_n\frac{\lambda^n}{n!} \int_{\gamma_1}
^{\infty} \dots \int_{\gamma_n}
\frac{dx_1}{2\pi}\dots 
\frac{dx_N}{2\pi}\left<\psi(x_1)\dots \psi(x_N)
\tilde{\psi}_1\dots 
\tilde{\psi}_M\phi_1\dots \phi_N\right>_{\alpha} \ ,
\nonumber \\
\"
13,"\begin{eqnarray}\label{conM}
T_m(z)=-\frac{1}{\alpha'}\partial_z X^{\mu}_L(z)
\partial_z X^{\nu}_L\eta_{\mu\nu} 
 \ , \nonumber \\
\overline{T}_m(\overline{z})=
-\frac{1}{\alpha'}\partial_{\overline{z}}
 X^{\mu}_R(\overline{z})
\partial_{\overline{z}} 
X^{\nu}_R(\overline{z})\eta_{\mu\nu} 
 \ , \nonumber \\
 X^{\mu}_L(z)X^{\nu}_L(w)\sim
-\frac{\alpha'}{2}\eta^{\mu\nu}
\ln (z-w)  \ , \nonumber \\
 X^{\mu}_R(\overline{z})
X^{\nu}_R(\overline{w})\sim
-\frac{\alpha'}{2}\eta^{\mu\nu}
\ln (\overline{z}-\overline{w})  \ , 
\nonumber \\
X^{\mu}_L(z)X^{\nu}_R(\overline{w})\sim
-\frac{\alpha'}{2}\eta^{\mu\nu}
\ln (z-\overline{w})  \  
\nonumber \\
\"
14,"\begin{eqnarray}
Q=\frac{1}{2\pi i} \int_C
dz j_B(z)-\frac{1}{2\pi i}\int_C d
\overline{z}\overline{j}_B(\overline{z}) \ , \nonumber \\
j_B(z)=c(z)
\left[T_m(z)+\frac{1}{2}T_{gh}(z)\right] \ ,
\nonumber \\
\overline{j}_B(\overline{z})=
\overline{c}(\overline{z})
\left[\overline{T}_m(
\oz)+
\frac{1}{2}\overline{T}_{gh}(
\oz)\right] \ ,
\nonumber \\
\"
15,"\begin{eqnarray}
 U_f W(z)U_f^{-1}=\frac{df(z)}{dz}W(f(z))\equiv
f'(z)W(f(z)) \ \ , \nonumber \\
U_f \overline{W}(\oz)U_f^{-1}=\frac{d\overline{f}
(\oz)}{d\oz}\overline{W}(\overline{f}(\oz))\equiv
\overline{f}'(\oz)\oW(\overline{f}(\oz))  \ . \nonumber \\
\"
16,"\begin{eqnarray}\label{conW}
f\circ \mbw\equiv
U_f\mbw U_f^{-1}=
\frac{1}{2\pi i}\int_C dz f'(z)
W(f(z))-\frac{1}{2\pi i}
\int_C d\oz \overline{f}'(\oz)
\oW(\overline{f}(\oz))
=\nonumber \\
=\frac{1}{2\pi i}\int_{f(C)} dz f'(z)
W(f(z))-\frac{1}{2\pi i}
\int_{f(C)} d\oz \overline{f}'(\oz)
\oW(\overline{f}(\oz))
=\mbw \nonumber \\
\"
17,"\begin{eqnarray}
\bra{n}\mbw\ket{\phi}=
\left<f_n\circ\left(\mbw \phi(0)\right)\right>=
\left<\mbw f_n\circ\phi(0)\right>=\nonumber \\
=\left<
\frac{1}{2\pi i} \oint_{C}
dz \mbw(z)
f_n\circ \phi(0)\right>=0 \  \nonumber \\
\"
18,"\begin{eqnarray}
\frac{dF}{dt}=\frac{\lambda}{\alpha'}
e^{-\mbw_L(\mathcal{I})t}
\star [Q,\mbw]_L(\mathcal{I})\star 
e^{\mbw_L(\mathcal{I})t} \ , 
\nonumber \\
\frac{dF}{dt}(0)=\frac{\lambda}{\alpha'}
[Q,\mbw]_L(\mathcal{I})\equiv \lambda
D_L(\mathcal{I}) \ , 
\nonumber \\
\frac{d^2F}{d^2t}=\lambda
e^{-\mbw_L(\mathcal{I})t}(-\mbw_L(\mathcal{I})
\star D_L(\mathcal{I})+
D_L(\mathcal{I})\star \mbw_L(\mathcal{I})
)\star e^{\mbw_L(\mathcal{I})t} 
\ , \nonumber \\
\frac{d^2F}{d^2t}(0)=-\lambda\mbw_L(\mathcal{I})
\star D_L(\mathcal{I})+\lambda
D_L(\mathcal{I})\star\mbw_L(\mathcal{I})=
\lambda[\mbw,D]_L(\mathcal{I}) \ , \nonumber \\ 
\frac{d^3F}{d^3t}(0)=
\lambda^2[\mbw_L,[\mbw_L,D_L]]  
\ , 
\dots  \ ,
\frac{d^nF}{d^nt}(0)=\lambda^n\overbrace{[\mbw,[\mbw,\dots,
[Q,\mbw]]]_L}^{n-1}
(\mathcal{I}) 
\nonumber \\
\"
19,"\begin{eqnarray}\label{Qgen}
Q'(X)=Q(X)+\alpha'\mathcal{D}_L(\mathcal{I})
\star X-\alpha'(-1)^{|X|}X\star \mathcal{D}_L
(\mathcal{I})= \nonumber \\
=Q(X)-\alpha'\mathcal{I}\star 
\mathcal{D}_R(X)-\alpha'\mathcal{D}_L(X)
\star \mathcal{I}=
Q(X)-\alpha'\mathcal{D}(X)=\nonumber \\
=Q(X)+\sum_{n=1}^{\infty}
\frac{\lambda^n}{n!}\overbrace{[\mbw,[\mbw,\dots,[\mbw,Q]]]_L}^{n}
(X)=e^{\lambda\mbw}(Q(e^{-\lambda\mbw}(X))) \ . 
\nonumber \\
\"
20,"\begin{eqnarray}\label{actionWF1}
S'=-\frac{1}{g_0^2}\left(
\frac{1}{2\alpha'}\int \Psi \star Q'\Psi
+\frac{1}{3}\int \Psi\star\Psi\star\Psi\right)=
\nonumber \\
=-\frac{1}{g_0^2}\left(
\frac{1}{2\alpha'}\left<I\circ \Psi (0) Q' \Psi (0)\right>+
\frac{1}{3}\left<f_1\circ \Psi(0) f_2\circ \Psi(0)
f_3\circ \Psi(0)\right>\right) \ ,
\nonumber \\
Q'(\Psi(0))=e^{\lambda\mbw}Qe^{-\lambda\mbw}(\Psi(0)) \ .
\nonumber \\ 
\"
21,"\begin{eqnarray}\label{actionWF2}
S=-\frac{1}{g_0^2}\left(
\frac{1}{2\alpha'}\int e^{\lambda\mbw}(\Phi) \star 
e^{\lambda\mbw}Q(e^{-\lambda\mbw}
e^{\lambda\mbw}(\Phi))
+\frac{1}{3}\int e^{\lambda\mbw}(\Phi)\star e^{\lambda\mbw}(\Phi)
\star e^{\lambda\mbw}(\Phi)\right)=
\nonumber \\
=-\frac{1}{g_0^2}\left(
\frac{1}{2\alpha'}\left<I\circ \left(e^{\lambda\mbw}(\Phi) (0)\right)
e^{\lambda\mbw}(Q \Phi (0))\right>+\right. \nonumber \\
\left. +
\frac{1}{3}\left<f_1\circ \left(e^{\lambda\mbw}(\Phi)(0)
\right) f_2\circ \left(e^{\lambda\mbw}(\Phi)(0)\right)
f_3\circ \left(e^{\lambda\mbw}(\Phi)(0)\right)\right>\right) \ .
\nonumber \\
\"
22,"\begin{eqnarray}\label{actionWF2N}
S'=-\frac{1}{g_0^2}\left(
\frac{1}{2\alpha'}\left<e^{\lambda\mbw}
\left(I\circ \Phi(0)\right)
e^{\lambda\mbw}(Q \Phi (0))\right>+\right. \nonumber \\
\left. +
\frac{1}{3}\left< e^{\lambda\mbw}(f_1\circ\Phi(0))
  e^{\lambda\mbw}(f_2\circ\Phi(0))
 e^{\lambda\mbw}(f_3\circ\Phi(0))\right>\right)= 
\nonumber \\
=\frac{1}{g_0^2}\left(
\frac{1}{2\alpha'}\left<I\circ \Phi(0)
Q \Phi (0)\right>_{W,\lambda}+
\frac{1}{3}\left<f_1\circ\Phi(0)
  f_2\circ\Phi(0)
 f_3\circ\Phi(0)\right>_{W,\lambda}\right) \ ,
\nonumber \\
\"
23,"\begin{eqnarray}\label{def}
\left<\phi_1(z_1,\oz_1)\dots \phi_N(z_N,\oz_N)\right>_{\alpha,
\lambda \psi}=Z^{-1}\left<I_{\lambda \psi}
\phi_1(z_1,\oz_1)\dots \phi_N(z_N,\oz_N)\right>_{\alpha}=\nonumber 
\\ 
=Z^{-1}\sum_n\lambda^n \int \dots \int_{x_i<x_{i+1}}
\frac{dx_1}{2\pi}\dots 
\frac{dx_N}{2\pi}\left<\psi(x_1)\dots \psi(x_N)
\phi_1\dots \phi_N\right>_{\alpha} \ ,
\nonumber \\
\"
24,"\begin{eqnarray}\label{corbound}
\left<\psi_1(u_1)\dots\psi_M(u_M)
\phi_1(z_1,\oz_1)\dots \phi_N(z_N,\oz_N)\right>_{\alpha,
\lambda \psi}=\nonumber \\
=Z^{-1}\sum_n\frac{\lambda^n}{n!} \int_{-\infty}
^{\infty} \dots \int_{-\infty}^{\infty}
\frac{dx_1}{2\pi}\dots 
\frac{dx_N}{2\pi}\left<\psi(x_1)\dots \psi(x_N)
\psi_1\dots \psi_M\phi_1\dots \phi_N\right>_{\alpha} \ ,
\nonumber \\
\"
25,"\begin{eqnarray}\label{corbound2}
\left<\psi_1(u_1)\dots\psi_M(u_M)
\phi_1(z_1,\oz_1)\dots \phi_N(z_N,\oz_N)\right>_{\alpha,
\lambda \psi}=\nonumber \\
=\sum_n\frac{\lambda^n}{n!} \int_{\gamma_1}
^{\infty} \dots \int_{\gamma_n}
\frac{dx_1}{2\pi}\dots 
\frac{dx_N}{2\pi}\left<\psi(x_1)\dots \psi(x_N)
\tilde{\psi}_1\dots 
\tilde{\psi}_M\phi_1\dots \phi_N\right>_{\alpha} \ ,
\nonumber \\
\"
