,fractions
244,\frac{\eta}{2}
245,\frac{1}{2}
246,\frac{1}{2}
247,\frac{\mid \psi_1\mid }{\psi_1}
248,\frac{\mid \psi_1\mid }{\psi_1^*}
249,\frac{\mid \psi_1\mid }{\psi_1^*}
250,\frac{\mid \psi_1\mid }{\psi_1}
251,\frac{\psi_2}{\psi_1}
252,\frac{\psi_2}{\psi_1}
253,\frac{\eta}{2}
254,\frac{\eta}{2}
255,\frac{\psi_2}{\psi_1}
256,\frac{\psi_2}{\psi_1}
257,\frac{\eta}{2}
258,\frac{\eta}{2}
259,\frac{\psi_2}{\psi_1}
260,\frac{1}{2}
261,\frac{\eta}{2}
262,\frac{\eta}{2}
263,\frac{\psi_2}{\psi_1}
264,\frac{\psi_2}{\psi_1}
265,\frac{\mid \psi_1 \mid}{\psi_1^*}
266,\frac{\mid \psi_1 \mid}{\psi_1}
267,\frac{\mid \psi_1' \mid}{\psi_1'^*}
268,\frac{\mid \psi_1' \mid}{\psi_1'}
269,\frac{\psi_2'}{\psi_1'}
270,\frac{\omega_2 \psi_1 + \omega_1^* \psi_2}{\omega_1 \psi_1 -\omega_2^* \psi_2}
271,\frac{\omega_2 + \omega_1^* z}{ \omega_1 - \omega_2^* z}
272,\frac{\omega_2 + \omega_1^* z}{\omega_1 - \omega_2^* z}
273,\frac{\psi_1}{\mid \psi_1 \mid}
274,\frac{\sigma_3}{2}
275,\frac{\sigma_2}{2}
276,\frac{\sigma_3}{2}
277,\frac{\sigma_3}{2}
278,\frac{\sigma_3}{2}
279,\frac{\sigma_2}{2}
280,\frac{\sigma_3}{2}
281,\frac{\phi}{2}
282,\frac{\phi}{2}
283,\frac{\theta}{2}
284,\frac{\theta}{2}
285,\frac{\theta}{2}
286,\frac{\theta}{2}
287,\frac{\phi}{2}
288,\frac{\phi}{2}
289,\frac{\theta}{2}
290,\frac{\theta}{2}
291,\frac{\theta}{2}
292,\frac{\theta}{2}
293,\frac{\theta}{2}
294,\frac{\theta}{2}
295,\frac{\theta}{2}
296,\frac{\theta}{2}
297,\frac{\theta}{2}
298,\frac{\psi_1}{\mid \psi_1 \mid}
299,\frac{i}{2}
300,\frac{\sigma_3}{2}
301,\frac{\mid \psi_1 \mid}{\psi_1^*}
302,\frac{\mid \psi_1 \mid }{\psi_1}
303,\frac{\mid \psi_1\mid^2}{\psi_1^2}
304,\frac{\psi_1^2}{\mid \psi_1\mid^2}
305,\frac{\mid \psi_1\mid^{*2}}{\mid \psi_1\mid^2}
306,\frac{\psi_2}{\psi_1}
307,\frac{\psi_2}{\psi_1}
308,\frac{\psi_2}{\psi_1}
309,\frac{\psi_2}{\psi_1}
310,\frac{\psi_2^*}{\psi_1^*}
311,\frac{\psi_2}{\psi_1}
312,\frac{\psi_2}{\psi_1}
313,\frac{1}{1+\mid z\mid^2}
