,eqnarray
13,"\begin{eqnarray}
\eta &=& - \Delta t \frac{\partial}{\partial p^2} \left( \frac{1}{2}
\int_q \frac{\Delta (q)}{q^2} A_4 (q,-q,p,-p) \right)_{p^2=0}
\label{eta}\\ \ep + \eta &=& - \Delta t \frac{1}{2} \int_q \Delta (q)
\left( \frac{1}{q^2} B_4 (q,-q,0,0) - \frac{1}{q^4} A_4 (q,-q,0,0)
\right) \label{epsilon}
\"
14,"\begin{eqnarray}
&&\frac{d}{dt} m^2 (t) = \left( 2 + \beta_m (t) \right) m^2
(t),\label{diffm}\\ &&\frac{d}{dt} \left( \e^{- 2t} \V_2 (t; p \e^t)
\right) = \beta_m (t) m^2 (t) \e^{- 2t} + 2 \gamma (t) ( p^2 + m^2 (t)
\e^{-2t}) \nonumber\\ &&\quad + \left[ - 2 \gamma(t) + 2(1 - K(p
\e^t)) \left( \gamma (t) + \frac{\beta_m(t)}{2} \frac{m^2 (t)
\e^{-2t}}{p^2 + m^2 (t) \e^{-2t}} \right) \right] \e^{-2t} \V_2 (t; p
\e^t)\label{diffVtwo}\\ && \quad + \left(\e^{-2t} \V_2 (t; p \e^t)
\right)^2 \frac{\Delta (p \e^t)}{p^2 + m^2 (t) \e^{-2t}} + \frac{1}{2}
\int_q \frac{\Delta (q \e^t)}{q^2 + m^2 (t) \e^{-2t}} \V_4 (t; q \e^t,
-q \e^t, p \e^t, - p \e^t), \nonumber\\ &&\frac{d}{dt} \left( \e^{-
y_{2n}t} \V_{2n \ge 4} (t;p_1 \e^t,\cdots, p_{2n} \e^t) \right) =
\e^{- y_{2n} t} \V_{2n} (t; p_1,\cdots, p_{2n}) \nonumber\\ &&
\qquad\qquad\times \left[ - 2n \gamma(t) + \sum_{i=1}^{2n} (1 - K(p_i \e^t))
\left( \gamma (t) + \frac{\beta_m (t)}{2} \frac{m^2 (t)
\e^{-2t}}{p_i^2 + m^2 (t) \e^{-2t}} \right) \right] \nonumber\\ &&
\quad + \sum_{k=0}^{\left[\frac{n-1}{2}\right]}
\sum_{\text{partitions} \atop I+J=\{2n\}} \e^{- y_{2(k+1)}t}
\V_{2(k+1)} (t;p_I \e^t) \frac{\Delta (p_I \e^t)}{p_I^2 + m^2 (t)
\e^{-2t}} \e^{- y_{2(n-k)t}} \V_{2(n-k)} (t; p_J \e^t) \nonumber\\
&&\qquad\qquad + \frac{1}{2} \int_q \frac{\Delta (q \e^t)}{q^2 + m^2
(t) \e^{-2t}} \, \e^{- y_{2(n+1)}t} \V_{2(n+1)} (t; q \e^t, -q \e^t,
p_1 \e^t, \cdots, p_{2n} \e^t)
\label{diffVtwon} 
\"
15,"\begin{eqnarray}
&&\frac{\partial}{\partial t} \vev{ \phi (p_1 \e^t) \cdots \phi
(p_{2n-1} \e^t) \phi}_{m^2 (t); \V (t)}\nonumber\\ &=& (- 4n + y_{2n}
+ 2n \gamma (t)) \vev{ \phi (p_1 \e^t) \cdots \phi (p_{2n-1} \e^t)
\phi}_{m^2 (t); \V (t)}
\"
16,"\begin{eqnarray}
2 \gamma (t) &\equiv& - \frac{1}{2} \frac{\partial}{\partial p^2}
\left( \int_q \frac{\Delta (q)}{q^2} A_4 (t; q,-q, p, -p)
\right)_{p^2=0} \label{defgamma}\\ \beta_m (t) + 2 \gamma (t) &\equiv&
\frac{1}{2} \int_q \Delta (q) \left( \frac{1}{q^4} A_4 (t;q,-q,0,0) -
\frac{1}{q^2} B_4 (t; q,-q,0,0) \right) \label{defbetam}
\"
17,"\begin{eqnarray}
&&\e^{y_{2n} t} \V_{2n} (-t; p_1 \e^{-t},\cdots,p_{2n} \e^{-t})
\nonumber\\ &=& \int_0^\infty dt' \Bigg[ \, \e^{y_{2n} \tpt} \V_{2n}
(-\tpt; p_1 \e^{-\tpt},\cdots, p_{2n} \e^{-\tpt}) \Bigg\lbrace - 2n
\gamma(-\tpt) \nonumber\\ && \quad
 + \sum_{i=1}^{2n} (1 - K(p_i
\e^{-\tpt})) \left( \gamma (-\tpt) + \frac{\beta_m (-\tpt)}{2}
\frac{m^2 (-\tpt) \e^{2(t+t')}}{p_i^2 + m^2 (-\tpt) \e^{2(t+t')}}
\right) \Bigg\rbrace \nonumber\\ && +
\sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop
I+J=\{2n\}} \e^{-y_{2(k+1)}(t+t')} \V_{2(k+1)} (- \tpt; p_I \e^{-
\tpt}) \nonumber\\ &&\qquad\times \frac{\Delta (p_I \e^{-\tpt})}{p_I^2
+ m^2 (-\tpt) \e^{2(t+t')}} \e^{- y_{2(n-k)} (t+t')} \V_{2(n-k)}
(-\tpt; p_J \e^{-\tpt}) \label{inttwon}\\ && + \frac{1}{2} \int_q
\frac{\Delta (q \e^{-\tpt})}{q^2 + m^2 (t+t') \e^{2(t+t')}}
\nonumber\\ &&\qquad \times \e^{- y_{2(n+1)}(t+t')} \V_{2(n+1)}
(-\tpt; q \e^{-\tpt}, - q \e^{- (t+t')}, p_1 \e^{-\tpt},\cdots, p_{2n}
\e^{-\tpt}) \,\Bigg]\nonumber
\"
18,"\begin{eqnarray}
&&\V_4 (-t; p_1 \e^{-t},\cdots, p_4 \e^{-t})\nonumber\\ &=&
\int_0^\infty dt' \Bigg[ \, \V_4 (-\tpt; p_1 \e^{-\tpt}, \cdots, p_4
\emi) \Bigg\lbrace - 4 \gamma(-\tpt) \nonumber\\ &&\: + \sum_{i=1}^4 (
1 - K(p_i \emi)) \left( \gamma (-\tpt) + \frac{\beta_m (-\tpt)}{2}
\frac{m^2 (-\tpt) \e^{2\tpt}}{p_i^2 + m^2 (-\tpt) \e^{2\tpt}} \right)
\Bigg\rbrace\nonumber\\ &&\quad + \sum_{i=1}^4 \e^{2 \tpt} \V_2
(-\tpt; p_i \emi) \frac{\Delta (p_i \emi)}{p_i^2 + m^2 (-\tpt)
\e^{2\tpt}}\nonumber\\ &&\qquad\qquad\qquad \times \V_4 (-\tpt; p_1
\emi, \cdots, p_4 \emi) \nonumber\\ &&\quad + \frac{1}{2} \int_q
\frac{\Delta (q \e^{-\tpt})}{q^2 + m^2 (-\tpt) \e^{2\tpt}} \nonumber\\
&&\qquad \times \e^{-2\tpt} \V_6 (-\tpt; q \emi, -q \emi, p_1 \emi,
\cdots, p_4 \emi) \nonumber\\ &&\quad + \beta (-\tpt) \quad
\Bigg]\quad - \lambda (-t)
\label{intfour} 
\"
19,"\begin{eqnarray}
&&\e^{2t} \V_2 (-t; p \e^{-t})\nonumber\\
&=& \int_0^\infty dt' \Bigg[ \, - 2 \gamma (-\tpt) \e^{2(t+t')}
\left\lbrace \V_2 (-\tpt; p \emi) - A_2 (-\tpt) \right\rbrace
\nonumber\\
&&\quad + 2 (1- K(p \emi)) \left( \gamma (-\tpt) + \frac{\beta_m
(-\tpt)}{2} \frac{m^2 (-\tpt) \e^{2(t+t')}}{p^2 + m^2 (-\tpt)
\e^{2(t+t')}} \right)\nonumber\\
&&\qquad\qquad \times \, \e^{2(t+t')} \V_2 (-\tpt; p \emi) \nonumber\\
&&\quad + 2 \gamma (-\tpt) ( p^2 + m^2 (-\tpt) \e^{2(t+t')}) + \beta_m
(-\tpt) m^2 (-\tpt) \e^{2 (t+t')} \nonumber\\
&&\quad + \left( \e^{2(t+t')} \V_2 (-\tpt; p \emi) \right)^2
\frac{\Delta (p \emi)}{p^2 + m^2 (-\tpt) \e^{2(t+t')}} \nonumber\\
&&\:+ \frac{1}{2} \int_q \Bigg\{ \frac{\Delta (q \emi)}{q^2 + m^2
(-\tpt) \e^{2(t+t')}} \, \V_4 (-\tpt; q \emi, -q \emi, p \emi, - p
\emi)\nonumber\\ &&\qquad - \frac{\Delta (q \emi)}{q^2}\, A_4 (-\tpt;
q \emi, -q \emi, 0,0) \, \Bigg\}\, \Bigg]
\quad + \e^{2t} A_2 (-t) \label{inttwo}
\"
20,"\begin{eqnarray}
&&2 \gamma(-\tpt) (p^2 + m^2 (-\tpt)\e^{2\tpt}) + \beta_m (-\tpt) m^2
(-\tpt)\e^{2\tpt}\nonumber \\ &&\, + \frac{1}{2} p^2 \frac{\partial}{\partial
r^2} \left( \int_q \frac{\Delta (q)}{q^2} A_4 (-\tpt; q,-q,r,-r)
\right)_{r^2=0} \nonumber\\ &&\, + \frac{1}{2} m^2 (-\tpt)
\e^{2\tpt}\nonumber\\ &&\quad \times \int_q \Delta (q) \left(
\frac{B_4 (-\tpt; q,-q,0,0)}{q^2} - \frac{A_4 (-\tpt; q,-q,0,0)}{q^4}
\right) \: + \text{O} (\e^{-2t'})
\"
21,"\begin{eqnarray}
\e^{y_{2n} t} V_{2n} (-t; p_1 \e^{-t},\cdots, p_{2n} \e^{-t})
&\longrightarrow& 0 \quad \text{for} \quad 2n \ge 6\\
\V_4 (-t; p_1 \e^{-t},\cdots,p_4 \e^{-t}) &\longrightarrow& - \lambda
(-t)\\
\e^{2t} \V_2 (-t; p \e^{-t}) &\longrightarrow& \e^{2t} A_2 (-t) 
\"
22,"\begin{eqnarray}
A_6 (-t; q,-q,0,0,0,0; \lambda) &=& A_6 (0; q,-q, 0,0,0,0; \lambda
(-t))\\ A_4 (-t; q,-q, p,-p; \lambda) &=& A_4 (0; q,-q,p,-p; \lambda
(-t))\\ B_4 (-t; q,-q, 0,0; \lambda) &=& B_4 (0; q,-q,0,0; \lambda
(-t))
\"
23,"\begin{eqnarray}
&&\V_{2n \ge 6} (p_1,\cdots,p_{2n}; m^2, \lambda)\nonumber\\ &=&
\int_0^\infty dt\, \Bigg[ \, \e^{y_{2n} t} \V_{2n} (p_1 \e^{-t},
\cdots, p_{2n} \e^{-t}; m^2 (-t), \lambda (-t)) \nonumber\\
&&\qquad\qquad\qquad \times \left\{ - 2n \gamma (\lambda(-\tpt)) +
\sum_{i=1}^{2n} f(p_i \e^{-t}, m^2 (-t), \lambda(-t)) \right\}
\nonumber\\ &&\:+ \sum_{k=0}^{\left[ \frac{n-1}{2} \right]}
\sum_{\text{partitions}\atop I+J=\{2n\}} \e^{y_{2(k+1)}t} \V_{2(k+1)}
(p_I \e^{-t}; m^2 (-t), \lambda (-t)) \label{maintwon}\\
&&\qquad\qquad \times \frac{\Delta (p_I \e^{-t})}{p_I^2 + m^2 (-t)
\e^{2t}} \times \e^{y_{2(n-k)}t} \V_{2(n-k)} (p_J \e^{-t}; m^2 (-t),
\lambda (-t)) \nonumber\\ &&\: + \frac{1}{2} \int_q \frac{\Delta (q
\e^{-t})}{q^2 + m^2 (-t) \e^{2t}}\, \e^{y_{2(n+1)}t} \V_{2(n+1)} (q
\e^{-t}, -q \e^{-t}, p_1 \e^{-t}, \cdots, p_{2n} \e^{-t}; m^2 (-t),
\lambda (-t))\:\Bigg] \nonumber
\"
24,"\begin{eqnarray}
&&\V_4 (p_1,\cdots,p_4; m^2, \lambda)\nonumber\\ &=& \int_0^\infty dt
\, \Bigg[ \: \V_4 (p_1 \e^{-t},\cdots, p_4 \e^{-t}; m^2 (-t), \lambda
(-t)) \nonumber\\ && \qquad\qquad\qquad \times \left\lbrace - 4
\gamma(\lambda(-t)) + \sum_{i=1}^4 f(p_i \e^{-t}, m^2 (-t),
\lambda(-t)) \right\rbrace\nonumber\\ &&\: + \frac{1}{2} \int_q
\frac{\Delta (q \e^{-t})}{q^2 + m^2 (-t) \e^{2t}} \, \e^{-2t} \V_6 (q
\e^{-t}, -q \e^{-t}, p_1 \e^{-t},\cdots, p_4 \e^{-t}; m^2 (-t),
\lambda (-t)) \nonumber\\ &&\: + \sum_{i=1}^4 \e^{2t} \V_2 (p_i
\e^{-t}; m^2 (-t), \lambda (-t)) \frac{\Delta (p_i \e^{-t})}{p_i^2 +
m^2 (-t) \e^{2t}} \V_4 (p_1 \e^{-t},\cdots, p_4 \e^{-t}; m^2 (-t),
\lambda (-t)) \nonumber\\ && \qquad\qquad + \quad \beta (\lambda
(-t))\quad \Bigg] - \lambda \label{mainfour}
\"
25,"\begin{eqnarray}
&& \V_2 (p; m^2, \lambda) \nonumber\\ &=& \int_0^\infty dt \, \Bigg[
\, - 2 \gamma (\lambda (-t)) \, \e^{2t} \left\lbrace \V_2 (p \e^{-t};
m^2 (-t), \lambda (-t)) - a_2 (\lambda (-t)) \right\rbrace \nonumber\\
&&\quad + 2 f(p \e^{-t}, m^2 (-t), \lambda(-t)) \, \e^{2t} \V_2 (p
\e^{-t}; m^2 (-t), \lambda(-t))\nonumber\\ && + 2 \gamma
(\lambda(-t))\cdot ( p^2 + m^2 (-t) \e^{2t} ) + \beta_m (\lambda(-t))
\cdot m^2 (-t) \e^{2t} \nonumber\\ && + \frac{1}{2} \int_q \Bigg\{
\frac{\Delta (q \e^{-t})}{q^2 + m^2 (-t) \e^{2t}} \V_4 (q \e^{-t}, -q
\e^{-t}, p \e^{-t}, - p \e^{-t}; m^2 (-t), \lambda (-t)) \nonumber\\
&& \qquad\qquad - \frac{\Delta (q \e^{-t})}{q^2} A_4 (q \e^{-t}, -q
\e^{-t}, 0,0; \lambda (-t)) \Bigg\}\nonumber\\ && + \left( \e^{2t}
\V_2 (p \e^{-t}; m^2 (-t), \lambda (-t)) \right)^2 \frac{\Delta (p
\e^{-t})}{p^2 + m^2 (-t) \e^{2t}} \:\Bigg] + a_2 (\lambda)
\label{maintwo}
\"
26,"\begin{eqnarray}
2 \gamma (\lambda) &\equiv& - \frac{1}{2} \frac{\partial}{\partial
p^2} \left( \int_q \frac{\Delta (q)}{q^2}\, A_4 (q,-q,p,-p; \lambda)
\right)_{p^2=0} \label{scalegamma}\\ \beta_m (\lambda) + 2 \gamma
(\lambda) &\equiv& \frac{1}{2} \int_q \Delta (q) \left( \frac{A_4
(q,-q,0,0; \lambda)}{q^4} - \frac{B_4 (q,-q,0,0; \lambda)}{q^2}
\right)\label{scalebetam}\\ \beta (\lambda) + 4 \lambda \cdot \gamma
(\lambda) &\equiv& - \frac{1}{2} \int_q \frac{\Delta (q)}{q^2}\, A_6
(q,-q,0,0,0,0; \lambda) \label{scalebeta}
\"
27,"\begin{eqnarray}
\tilde{S} [\phi] &=& \frac{1}{2} \int_p \phi (p) \phi (-p) \,
\frac{p^2 + m^2 + \ep m^2}{K(p)} \left( 1 + K(p) t(p) + u(p)
\right)\nonumber\\
&& - \sum_{n=1}^\infty \frac{1}{(2n)!} \int_{p_1,\cdots,p_{2n-1}} \phi
(p_1) \cdots \phi (p_{2n}) \nonumber\\
&&\qquad\qquad \times  \V'_{2n} (p_1,\cdots,p_{2n}) \left( 1 +
\frac{1}{2} \sum_{i=1}^{2n} (K(p_i)t(p_i) + u(p_i)) \right)
\"
28,"\begin{eqnarray}
&& \left( \frac{p^2 + m^2 + \ep m^2}{K(p)} - \V'_2 (p) \right) \left(
1 + K(p) t(p) + u(p) \right) = \frac{p^2 + m^2 + \ep m^2}{K(p)} ( 1 +
u(p) )\nonumber\\ &&\qquad\qquad\qquad + t(p) (p^2 + m^2) - V'_2 (p) ( 1 + K(p)
t(p) + u(p) )
\"
29,"\begin{eqnarray}
S''[\phi] &=& \int_p \frac{1}{2} \frac{p^2 + m^2 + \ep m^2}{K(p)} \, \phi
(p) \phi (-p) \nonumber\\
&&\quad - \sum_{n=1}^\infty \frac{1}{(2n)!}
\int_{p_1,\cdots,p_{2n-1}} \phi (p_1) \cdots \phi (p_{2n})\, \V''_{2n}
(p_1, \cdots, p_{2n})
\"
30,"\begin{eqnarray}
\V''_2 (p) &=& \ep m^2 + \eta (p^2 + m^2) - t(p) (p^2+m^2) + \V_2 (p)
( 1 + \tilde{s} (p))\nonumber\\ && - \V_2 (p) \frac{K(p) u(p)}{p^2 +
m^2} \V_2 (p) - \frac{1}{2} \int_q \frac{K(q) u(q)}{q^2 + m^2} \, \V_4
(q,-q,p,-p) \label{Vtwodoubleprime}\\ \V''_{2n} (p_1,\cdots,p_{2n})
&=& \V_{2n} (p_1,\cdots,p_{2n}) \left( 1 + \frac{1}{2} \sum_{i=1}^{2n}
\tilde{s}(p_i) \right) \nonumber\\ && -
\sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop
I+J=\{2n\}} \V_{2(k+1)} (p_I) \frac{K\left(p_I\right) u\left( p_I
\right)}{p_I^2 + m^2} \V_{2(n-k)} (p_J)\nonumber\\ && - \frac{1}{2}
\int_q \frac{K(q)u(q)}{q^2+m^2} \, \V_{2(n+1)}
(q,-q,p_1,\cdots,p_{2n}) \label{Vdoubleprime}
\"
31,"\begin{eqnarray}
&&\overline{\V}_{2n} (p_1,\cdots,p_{2n}; m^2 (1+\ep), \lambda + \delta
\lambda) \equiv \V_{2n}^{K+\delta K} (p_1, \cdots, p_{2n}; m^2
(1+\ep), \lambda + \delta \lambda)\nonumber\\ &&\quad +
\sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop I
+ J = \{2n\}} \V_{2(k+1)}^K (p_I; m^2, \lambda) \frac{\delta
K(p_I)}{p_I^2 + m^2} \V_{2(n-k)}^K (p_J; m^2, \lambda)\nonumber\\
&&\quad + \frac{1}{2} \int_q \frac{\delta K(q)}{q^2 + m^2}\,
\V_{2(n+1)}^K (q,-q,p_1,\cdots,p_{2n}; m^2, \lambda) \label{Vbar}
\"
32,"\begin{eqnarray}
&& \V^{K+\delta K}_2 (p; m^2 (1+\ep (\lambda)), \lambda + \delta
\lambda (\lambda))\nonumber\\ &=& \ep (\lambda) m^2 + \eta (\lambda)
(p^2 + m^2) - t(p) (p^2+m^2) + \V_2 (p; m^2,\lambda) ( 1 + \tilde{s}
(p))\nonumber\\ && \quad - \V_2 (p; m^2,\lambda) \frac{\delta K(p) +
K(p) u(p)}{p^2 + m^2} \V_2 (p; m^2, \lambda) \nonumber\\ &&\quad -
\frac{1}{2} \int_q \frac{\delta K(q) + K(q) u(q)}{q^2 + m^2} \, \V_4
(q,-q,p,-p; m^2, \lambda) \label{toshowtwo}
\"
33,"\begin{eqnarray}
&&\V^{K+\delta K}_{2n \ge 4} (p_1,\cdots,p_{2n}; m^2 (1 + \ep
(\lambda)), \lambda + \delta \lambda (\lambda))\nonumber\\ &=& \V_{2n}
(p_1,\cdots,p_{2n}; m^2, \lambda) \left( 1 + \frac{1}{2}
\sum_{i=1}^{2n} \tilde{s}(p_i) \right) \nonumber\\ && \quad -
\sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop
I+J=\{2n\}} \V_{2(k+1)} (p_I;m^2,\lambda) \frac{\delta K(p_I) +
K\left(p_I\right) u\left( p_I \right)}{p_I^2 + m^2} \V_{2(n-k)} (p_J;
m^2, \lambda)\nonumber\\ && \quad - \frac{1}{2} \int_q \frac{\delta
K(q) + K(q)u(q)}{q^2+m^2} \, \V_{2(n+1)} (q,-q,p_1,\cdots,p_{2n}; m^2,
\lambda) \label{toshowtwon}
\"
34,"\begin{eqnarray}
&& \frac{\partial}{\partial p^2} A_2^{K+\delta K} (p; \lambda + \delta
\lambda) \Big|_{p^2=0}\nonumber\\ &&\qquad = \eta - \frac{1}{2}
\frac{\partial}{\partial p^2} \left( \int_q \frac{\delta
K(q)+K(q)u(q;0,\lambda)}{q^2} \, A_4 (q,-q,p,-p) \right)_{p^2=0} \\ &&
B_2^{K+\delta K} (0;\lambda + \delta \lambda)\nonumber\\ &&\qquad =
\ep + \eta - \frac{1}{2} \int_q (\delta K(q) + K(q)u(q;0,\lambda))
\left( - \frac{A_4 (q,-q,0,0)}{q^4} + \frac{B_4 (q,-q,0,0)}{q^2}
\right) \nonumber\\ &&\qquad\qquad - \frac{1}{2} \int_q \frac{K(q)
\frac{\partial}{\partial m^2} u(q; m^2,\lambda)\Big|_{m^2=0}}{q^2} A_4
(q,-q,0,0) \\ &&A_4^{K+\delta K} (0,0,0,0;\lambda + \delta \lambda)
\nonumber\\ &&\qquad = (-\lambda) (1 - 2 \eta) - \frac{1}{2} \int_q
\frac{\delta K(q)+K(q)u(q;0,\lambda)}{q^2} \, A_6 (q,-q,0,0,0,0)
\"
35,"\begin{eqnarray}
\eta &=& \frac{1}{2} \frac{\partial}{\partial p^2} \left( \int_q
\frac{\delta K(q)+ K(q)u(q;0,\lambda)}{q^2} \, A_4 (q,-q,p,-p)
\right)_{p^2=0}
\label{etanew} \\ \ep +
\eta &=& \frac{1}{2} \int_q (\delta K(q) + K(q) u(q;0,\lambda)) \left(
- \frac{1}{q^4} A_4 (q,-q,0,0) + \frac{1}{q^2} B_4 (q,-q,0,0)
\right)\nonumber\\ &&\qquad + \frac{1}{2} \int_q \frac{K(q)
\frac{\partial}{\partial m^2} u(q;m^2,\lambda)\Big|_{m^2=0}}{q^2}\,
A_4 (q,-q,0,0) \label{epsilonnew} \\ \delta \lambda + 2 \lambda \cdot
\eta &=& \frac{1}{2} \int_q \frac{\delta K(q) + K(q)
u(q;0,\lambda)}{q^2} \, A_6 (q,-q,0,0,0,0) \label{deltalambda}
\"
