,fractions
151,\frac{(-1)^{n+1}}{2n-1}
152,"\frac{\pi
\k}{2}"
153,\frac{d}{d\k}
154,"\frac{\pi
\k}{2}"
155,\frac{i\sqrt{\pi}}{2}
156,"\frac{\pi
(\k+2i)}{2}"
157,\frac{4i\sqrt{2\pi}}{2n}
158,\frac{d}{d\k}
159,\frac{4}{\k}
160,\frac{\pi \k}{2}
161,\frac{4i\sqrt{2\pi}}{2n}
162,\frac{4}{\k+2i}
163,"\frac{\pi
(\k+2i)}{2}"
164,\frac{d}{dk}
165,\frac{d}{dk}
166,\frac{f^{(2n+1)}(\k)}{(2n+1)!}
167,\frac{e^{2\omega}\cos\omega\k}{4N(\k)}
168,\frac{i\sqrt{2}}{2n}
169,\frac{4}{\k}
170,\frac{\pi \k}{2}
171,"\frac{1}{\k
N(\k)}"
172,"\frac{2}{\k
N(\k)}"
173,\frac{\k}{2}
174,\frac{i\sqrt{2}}{\pi}
175,\frac{(i\tanh\omega)^{2n}}{2n}
176,\frac{i}{\pi}
177,"\frac{d\k}{\k
N(\k)}"
178,\frac{d}{dz}
179,\frac{1}{2\pi}
180,\frac{\pi \k}{4}
181,\frac{1}{2\pi}
182,"\frac{\pi
\k}{4}"
183,\frac{\pi i}{4}
184,\frac{\pi \k}{4}
185,\frac{\pi i}{4}
186,\frac{1}{2\pi}
187,\frac{1}{\pi}
188,\frac{\pi \k}{4}
189,\frac{1}{\pi}
190,\frac{p_{2n-1}^2}{2n-1}
191,\frac{w\bar{w}}{1+w^2}
192,\frac{w}{1+w^2}
193,"\frac{\left(
\sum_{l=1}^N  2l w_{2l} x_{2l}\right)^2}{1+w^2}"
194,\frac{1}{1+w^2}
195,\frac{1}{1+w^2}
196,\frac{1}{\pi}
197,\frac{d^2}{d\sigma^2}
198,\frac{1}{\pi}
199,\frac{d^2}{d\sigma^2}
200,\frac{p_{2n-1}^2}{2n-1}
201,\frac{2}{\k}
202,\frac{\pi\k}{2}
203,\frac{2}{\k}
204,\frac{\pi \k}{2}
205,\frac{d}{d\k}
206,\frac{z^n}{n}
207,\frac{1}{\k}
208,\frac{\k}{n}
209,\frac{d}{d\k}
210,\frac{d}{d\k}
211,\frac{1}{2m-1}
212,\frac{n}{m}
213,\frac{\Tch_{2n}(\k)}{\k}
214,\frac{(-1)^{m-n+1}}{2n-(2m-1)}
215,\frac{\Tch_{2m-1}(\k)}{2m-1}
216,\frac{(-1)^{n+1}-\Tch_{2n-1}(\k)}{\k}
217,\frac{(-1)^{m-n}}{(2n-1)-2m}
218,\frac{\Tch_{2m}(\k)}{2m}
219,\frac{n}{2\pi}
220,\frac{\tanh^{n-1}u}{\cosh^2 u}
221,\frac{n}{2\pi}
222,"\frac{n}{2\pi
i}"
223,\frac{1}{n}
224,"\frac{\Tch_{N+1}(\k)\Tch_N(\k')
-\Tch_{N+1}(\k')\Tch_N(\k)}{\k-\k'}"
225,\frac{(-i)^{n-1}}{2}
226,\frac{n}{M}
227,\frac{(-i)^{n-1}}{2}
228,\frac{n}{M}
229,\frac{2\sqrt{2}}{\pi}
230,\frac{(-1)^{k+1}}{2k-1}
231,\frac{2\sqrt{2}}{\pi}
232,\frac{(-1)^{k+1}}{2k-1}
233,\frac{2\sqrt{2}}{\pi}
234,\frac{(-1)^{k+1}}{2k-1}
235,\frac{2\sqrt{2}}{\pi}
236,\frac{(-1)^{n+1}}{2n-1}
237,\frac{2\sqrt{2}}{\pi}
238,\frac{(-1)^{k+1}}{2k-1}
239,\frac{i}{2}
240,\frac{i}{2\pi}
241,\frac{\delta}{\delta x(\sigma)}
242,\frac{i}{2\pi}
243,\frac{\delta}{\delta x(\sigma)}
244,\frac{i}{2\pi}
245,\frac{\delta}{\delta x(\sigma)}
246,\frac{i}{2\pi}
247,\frac{\delta}{\delta x(\sigma)}
248,\frac{i}{2\pi}
249,\frac{2}{\pi}
250,\frac{\delta}{\delta x(\sigma)}
251,\frac{\delta}{\delta x(\sigma)}
252,\frac{2}{\pi}
253,"\frac{\delta}{\delta
x(\sigma)}"
254,\frac{\delta}{\delta x(\sigma)}
255,"\frac{\delta}{\delta
x(\sigma)}"
256,\frac{\delta}{\delta x(\sigma)}
