,eqnarray
55,"\begin{eqnarray}
\label{fconsf}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty} 
X^{(r)}C^{-1/2} (R^{\a(r)}_n + R^{\a(r)}_{-n})
- \sqrt{2}\a B \Theta^{\a} ~\Bigr] |E_f\ra &=& 0,\\
\label{fcons2}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty}\frac{1}{\a_r} 
X^{(r)}C^{1/2} (R^{\a(r)}_n - R^{\a(r)}_{-n})
~\Bigr] |E_f\ra &=& 0,
\"
56,"\begin{eqnarray}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty} 
X^{(r)}C^{-1/2} (\bar{R}^{\a(r)}_n + \bar{R}^{\a(r)}_{-n})
+ \frac{1}{\sqrt{2}}B \bar{\L}^{\a} ~\Bigr] |E_f\ra &=& 0,\\
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty}\frac{1}{\a_r} 
\label{fconsl}
X^{(r)}C^{1/2} (\bar{R}^{\a(r)}_n - \bar{R}^{\a(r)}_{-n})
~\Bigr] |E_f\ra &=& 0.
\"
57,"\begin{eqnarray} 
\label{fv}
&& |E_f\ra \sim
\exp \Bigl[~\sum_{r,s=1}^3\sum_{m,n=1}^{\infty}
\Bigl(~\l^{\a}_{-m(r)}~Q^{rs}_{mn\a\b}~
\bar{\l}^{\b}_{-n(s)} ~+~ 
\l^{\ad}_{-m(r)}~Q^{rs}_{mn\ad\bd}~
\bar{\l}^{\ad}_{-n(s)}~\Bigr) \nonumber\\
&&\qquad \qquad \qquad-\sum_{r=1}^3\sum_{m=1}^{\infty}
\Bigl( ~\l^{\a}_{-m(r)}~Q^r_{m\a\b}~\bar{\Theta}^{\a}~+~ 
\l^{\ad}_{-m(r)}~Q^r_{m\ad\bd}~\bar{\Theta}^{\ad}~\Bigr)~\Bigr]
|E_f^0\ra,
\"
58,"\begin{eqnarray}
(1-i\Omega)S_2(\s)&=& (1-i\Omega)\Bigl[~S_0 ~+~ i\sum_{n = 1}
~\Bigl\{ ~\theta_n \cos \frac{n\s}{|\a|}~ + ~i
\theta_{-n} \sin \frac{n\s}{|\a|}~\Bigr\}~\Bigr],\label{modeS2}
\"
59,"\begin{eqnarray}
\theta_n &=& i\sqrt{\a}
c_n\Bigl[~(1-\rho_n\Pi)S_n + (1+\rho_n\Pi)S_{-n}\Bigr].
\"
60,"\begin{eqnarray} \label{sup}
&&\sqrt{2p^+}Q^{-} = \frac{1}{2\pi \a^\prime p^+}
\int_{0}^{2\pi \a^\prime |p^+|} d\sigma 
\Bigl[~\Bigl\{\p_{\tau}X^r\gamma^r+ \p_{\s}X^{r'}\gamma^{r'} 
+ m X_r\gamma^r\Omega \Pi \Bigr\}(S^2 + \Omega^T S^1)\nonumber\\ 
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
+\Bigl\{\p_{\tau}X^{r'}\gamma^{r'}
+ \p_{\s}X^{r}\gamma^{r} -m X_{r'}\gamma^{r'}\Omega \Pi\Bigr\}
(S^2 - \Omega^T S^1)~ \Bigr].
\"
61,"\begin{eqnarray} \label{aQ}
&&Q^{-}_{\a} = \int d\s~\frac {1}{\a}\Bigl[~\Bigl\{~P_{\a\ad} 
\l^+_{\ad} + P^+(\ep \l^+)_{\a}+\p_{\s}\tilde{X}^-\bl^+_{\a}
-im(~X_{\a\ad} \l^+_{\ad} -  X^+(\ep \l^+)_{\a})~\Bigr\} \nonumber\\
&&~~~~~~~~~~~~+\Bigl\{\tilde{P}^-(\bl^-)_{\a} 
+\p_{\s}X_{\a\ad}\l^-_{\ad} + \p_{\s}X^+(\ep \l^-)_{\a}
-im\tilde{X}^-\bl^-_{\a}~\Bigr\}\Bigr],\\
&&\bar{Q}^{-}_{\a} = \int d\s~\frac {1}{\a}\Bigl[~\Bigl\{~\bp_{\a\ad} 
\bl^+_{\ad} + P^-(\ep \bl^+)_{\a}+\p_{\s}\tilde{X}^+\l^+_{\a}
+im(~\bar{X}_{\a\ad} \bl^+_{\ad} -  X^-(\ep \bl^+)_{\a})~\Bigr\}\nonumber\\
&&~~~~~~~~~~~~+\Bigl\{~\tilde{P}^+( \l^-)_{\a} +
\p_{\s}\bar{X}_{\a\ad}\bl^-_{\ad} +\p_{\s}X^-(\ep \bl^-)_{\a}
+im\tilde{X}^+\l^-_{\a}~\Bigr\}\Bigr],\\
&&Q^{-}_{\ad} = \int d\s~\frac {1}{\a}\Bigl[~\Bigl\{~P_{\ad\a} 
\l^+_{\a} + P^-(\ep \l^+)_{\ad}-\p_{\s}\tilde{X}^-\bl^+_{\ad}
+im(~X_{\ad\a} \l^+_{\a} -  X^-(\ep \l^+)_{\ad})~\Bigr\}\nonumber\\
&&~~~~~~~~~~~~+\Bigl\{~-\tilde{P}^+( \bl^-)_{\ad} 
+\p_{\s}X_{\ad\a}\l^-_{\a} + \p_{\s}X^+(\ep \l^-)_{\ad}
-im\tilde{X}^-\bl^-_{\ad}~\Bigr\}\Bigr],\\ \label{Qlast}
&&\bar{Q}^{-}_{\ad} = \int d\s~\frac {1}{\a}\Bigl[~\Bigl\{~\bp_{\ad\a} 
\bl^+_{\a} + P^+(\ep \bl^+)_{\ad}-\p_{\s}\tilde{X}^+\l^+_{\ad}
-im(\bar{X}_{\ad\a} \bl^+_{\a} -  X^+(\ep \bl^+)_{\ad})~\Bigr\}\nonumber\\
&&~~~~~~~~~~~~+\Bigl\{~ -\tilde{P}^-( \l^-)_{\ad} 
+\p_{\s}\bar{X}_{\ad\a}\bl^-_{\a} + \p_{\s}X^-(\ep \bl^-)_{\ad}
+im\tilde{X}^+\l^-_{\ad}~\Bigr\}\Bigr],
\"
62,"\begin{eqnarray} \label{def}
P\V &=& \lim_{\sigma \to \pi \a_{(1)}}
-2 \pi \sqrt{-\a} (\pi \a_{(1)} - \sigma)^{1/2}
(~P_{(1)}(\sigma) + P_{(1)}(-\sigma)~)\V,\cr
\p X \V &=& \lim_{\sigma \to \pi \a_{(1)}}
-2 \pi \sqrt{-\a} (\pi \alpha_{(1)} - \sigma)^{1/2}
(~\p_\sigma X_{(1)}(\sigma) + \p_\sigma X_{(1)}(-\sigma)~)\V,\cr
\bL\V &=& \lim_{\sigma \to \pi \a_{(1)}}
-2 \pi \sqrt{-\a} (\pi \a_{(1)} - \sigma)^{1/2}
(~\bl_{(1)}(\sigma) + \bl_{(1)}(-\sigma)~)\V.
\"
63,"\begin{eqnarray} \label{Qacomm}
\sum_{r=1}^3~ \Bigl\{~\Qa~,\L_{\b}\Bigr\}~&=&~ \p_\s \tilde{X}^- ~\dab,\\
\sum_{r=1}^3~ \Bigl\{~\Qab~,~\bL_{\b}~\Bigr\}~&=&~\p_\s\tilde{X}^+\dab,
\"
64,"\begin{eqnarray} \label{Qadcomm}
\sum_{r=1}^3~ \Bigl\{~\Qad~,~\L_{\bd}~\Bigr\}~&=&~-\p_\s\tilde{X}^-\dabd,\\
\label{Qdlast}
\sum_{r=1}^3~ \Bigl\{~\Qabd~,~\Lbd~\Bigr\}~&=&~-\p_\s\tilde{X}^+\dabd.
\"
65,"\begin{eqnarray} \label{ppv}
\sum_{r=1}^3~\Qa\V~&=&~-\frac{1}{\a}\p_{\s}\tilde{X}^- \La\V,\\
\sum_{r=1}^3~\Qad\V~&=&~\frac{1}{\a}\p_{\s}\tilde{X}^-\Lad \V,\\
\sum_{r=1}^3~\Qab\V~&=&~-\frac{1}{\a}\Bigl[P_{\a\ad}\Lad
+P^-(\ep\bL)_{\a}\Bigr]\V,\\
\label{qonv}
\sum_{r=1}^3~\Qabd\V~&=&~-\frac{1}{\a}\Bigl[P_{\ad\a}\La 
+P^+(\ep\bL)_{\ad}\Bigr]\V.   
\"
66,"\begin{eqnarray} \label{prenonzero}
&&|~H~\ra = \Bigl[~P_{\a\ad}~f^{\a\ad}~+~
\bar{P}_{\a\ad }~\bif^{\a\ad}~
+~P^+~f^-\nonumber\\
&&~~~~~~~~~~~+~P^-~f^+~+~\p_{\s}\xmt~\tilde{f}^+~+
\p_{\s}\xpt~\tilde{f}^-~\Bigr]~\V, 
\"
67,"\begin{eqnarray} \label{addf}
f_{\b}\La~+~f_{\a}\Lb&=&0,\\
\frac{\p \bar{f}_{\b}}{\p\Lc} \dac~+~\frac{\p \bar{f}_{\a}}{\p\Lc}
\dbc&=&0.
\"
68,"\begin{eqnarray}
f_{\bd}\La~+~f_{\a}\Lbd&=&0,\\
\bar{f}_{\bd}\La&=&0,\\
\frac{\p f_{\a}}{\p\Lcd}\dbcd&=&0.
\"
69,"\begin{eqnarray}
\frac{\p f_{\bd}}{\p\Lc}\dac&=~~0,\qquad
\bar{f_{\a}}\Lbd&=~~0.
\"
70,"\begin{eqnarray} \label{addl}
\frac{\p \bar{f}_{\bd}}{\p\Lc}\dac-\frac{\p \bar{f}_{\a}}{\p\Lcd} \dbcd&=&0.
\"
71,"\begin{eqnarray}
M^{rs} &=& \left(\matrix{
\beta + 1 &-\sqrt{-\beta(1+\beta)} &-\sqrt{-\beta} \cr
-\sqrt{-\beta(1+\beta)} &-\beta &-\sqrt{1+\beta} \cr
-\sqrt{-\beta} &-\sqrt{1+\beta} & 0
}\right)
\"
72,"\begin{eqnarray}
\label{mn} 
&&\bar{N}^{rs}_{mn} =\d^{rs}\d_{mn}
-2\sqrt{\frac{\w_{m(r)}\w_{n(s)}}{mn}}\left(A^{(r)\,T}\G^{-1}A^{(s)}
\right)_{mn}\,,\\
\label{m0} 
&& \bar{N}^{rs}_{m0}  =
-\sqrt{2\m\a_s\w_{m(r)}}\e^{st}\a_t\bar{N}^r_m\,,\qquad s\in\{1,2\}\,,\\
\label{00a} 
&&\bar{N}^{rs}_{00}=
(1-4\m\a K)\left(\d^{rs}+\frac{\sqrt{\a_r\a_s}}{\a_3}\right)
\,,\qquad  r,s\in\{1,2\}\,,\\
\label{00b}
&&\bar{N}^{r3}_{00}  =
\d^{r3}-\sqrt{-\frac{\a_r}{\a_3}}\,,\qquad
r\in\{1,2\}\,.
\"
73,"\begin{eqnarray}
\G & = &\sum_{r=1}^3 A^{(r)}U_{(r)}A^{(r)T},\\
U_{(r)} & = & C^{-1}\bigl(C_{(r)}-\m\a_r\bigr),\qquad
C_{mn}  =  m\d_{mn},\\
\bigl(C_{(r)}\bigr)_{mn} & = & \omega_{m(r)}\d_{mn} ~~=~~\sqrt{n^2 +
(\a_{(r)}\mu)^2} \d_{mn},\\
\bar{N}^r & = & -C^{-1/2}A^{(r)\,T}\G^{-1}B,\qquad
K = -\frac{1}{4}B^T\G^{-1}B.
\"
74,"\begin{eqnarray}
A^{(1)}_{mn} & = &  (-1)^n\frac{2\sqrt{mn}\b}{\pi}\frac{\sin m\pi\b}
{m^2\b^2-n^2},\\
A^{(2)}_{mn} & =& \frac{2\sqrt{mn}(\b+1)}{\pi}\frac{\sin m\pi\b}
{m^2(\b+1)^2-n^2},\\
A^{(3)}_{mn} & =& \d_{mn},\\
B_m & = & -\frac{2}{\pi}\frac{\a_3}{\a_1\a_2}m^{-3/2}\sin m\pi\b,
\"
75,"\begin{eqnarray}
X^{(r)}_{mn} &=&
(C^{1/2} A^{(r)} C^{-1/2})_{mn}
\qquad\qquad\qquad{\rm if}~m,n>0,\nonumber\\
&=& {\alpha_{(3)} \over \alpha_{(r)}} 
(C^{-1/2} A^{(r)} C^{1/2})_{-m,-n},
\qquad{\rm if}~m,n<0,\nonumber\\
&=& -{1 \over \sqrt{2}} \epsilon^{rs} \alpha_{(s)} (C^{1/2} B)_m\qquad
\qquad{\rm if}~n=0~{\rm and}~m>0,\nonumber\\
&=&1~~\qquad\qquad\qquad\qquad\qquad\qquad{\rm if}~m=n=0,\nonumber\\
&=&0~~\qquad\qquad\qquad\qquad\qquad\qquad{\rm otherwise}.
\"
76,"\begin{eqnarray} 
\bar{N}^{rs}_{mn} & = & -(1-4\m\a K)^{-1}\frac{\a}{\a_r\omega_{n(s)}+
\a_s\omega_{m(r)}}
\left[U_{(r)}^{-1}C_{(r)}^{1/2}C\bar{N}^r\right]_m
\left[U_{(s)}^{-1}C_{(s)}^{1/2}C\bar{N}^s\right]_n.
\"
77,"\begin{eqnarray}
Q^{rs}_{mn} & = & e(\a_r)\sqrt{\left|\frac{\a_s}{\a_r}\right|}
\bigl[P_{(r)}^{-1}U_{(r)}C^{1/2}\bar{N}^{rs}C^{-1/2}U_{(s)}P_{(s)}^{-1}
\bigr]_{mn},\\
\label{qm}
Q^r_n & = & \frac{e(\a_r)}{\sqrt{|\a_r|}}(1-4\m\a
K)^{-1}(1-2\m\a K(1+\Pi))\bigl[P_{(r)}C_{(r)}^{1/2}C^{1/2}\bar{N}^r\bigr]_n.
\"
78,"\begin{eqnarray}
P_{n(r)} &\equiv& \frac{1-\rho_{n(r)}\Pi}{\sqrt{1-\rho^2_{n(r)}}}. 
\"
79,"\begin{eqnarray}
Q^{rs\ad\bd}_{mn} & = & \sqrt{\a_r \a_s}
\bigl[P_{(r)}^{-1}]U_{(r)}C^{1/2}\bar{N}^{rs}C^{-1/2}U_{(s)}P_{(s)}^{-1}
\bigr]^{\ad\bd}_{mn},\\
Q^{r\ad\bd}_n & = & i\sqrt{2}\frac{\a}{\sqrt{|\a_r|}}
(1-4\m\a K)^{-1}
\bigl[P_{(r)}C_{(r)}^{1/2}C^{1/2}\bar{N}^r\bigr]^{\ad\bd}_n,
\"
80,"\begin{eqnarray}
Q^{rs\a\b}_{mn} & = & \sqrt{\a_r \a_s}
\bigl[P_{(r)}U_{(r)}C^{1/2}\bar{N}^{rs}C^{-1/2}U_{(s)}P_{(s)}
\bigr]^{\a\b}_{mn},\\
Q^{r\a\b}_n & = & i\sqrt{2}\frac{\a}{\sqrt{|\a_r|}}
\bigl[P_{(r)}^{-1}C_{(r)}^{1/2}C^{1/2}\bar{N}^r\bigr]^{\a\b}_n,
\"
81,"\begin{eqnarray}
P_{n(r)} &\equiv& 
\frac{1-\rho_{n(r)}}{\sqrt{1-\rho^2_{n(r)}}}. 
\"
82,"\begin{eqnarray} \label{bbound}
\partial_\sigma X^{r} &=&  0 ,~~~~~   r = 1,...,p-1,\nonumber\\ 
\partial_\tau X^{r'} &=&  0 , ~~~~~ r' = p,...,8.  
\"
83,"\begin{eqnarray} \label{fbound}
S^1|_{\sigma=0,\pi|\a|} &=& \Omega S^2|_{\sigma=0,\pi|\a|},
\"
84,"\begin{eqnarray} \label{Pi}
[\Omega, \gamma] &=& 0, \nonumber\\
\Omega \Pi \Omega \Pi  &=& -1. 
\"
85,"\begin{eqnarray} \label{boson}
X^r(\sigma, \tau) &=& x_0^r \cos m\tau + \frac{p_0^r}
{m}\sin m\tau +i\sum_{n
\neq 0}\frac{1}{\omega_n}\a_n^{r} e^{-i\omega_n \tau}
\cos\frac{n\sigma}{|\a|}, \\
X^{r^\prime}(\sigma, \tau) &=& 
\sum_{n \neq 0}\frac{1}{\omega_n}\a_n^{r^\prime} e^{-i\omega_n \tau}
\sin\frac{n\sigma}{|\a|},
\"
86,"\begin{eqnarray} \label{fermions}
S^1 (\sigma,\tau) &=& \cos m\tau S_0
- \sin m\tau \Omega\Pi S_0
+ \sum_{n \neq 0}c_n(\varphi_n^1(\sigma,\tau) \Omega S_n
+i \rho_n \varphi_n^2(\sigma,\tau)\Pi S_n), \nonumber\\
\label{s2}
S^2 (\sigma,\tau) &=& \cos m\tau \Omega^T S_0
- \sin m\tau \Pi S_0
+ \sum_{n \neq 0}c_n(\varphi_n^2(\sigma,\tau) S_n
- i \rho_n \varphi_n^1(\sigma,\tau)\Pi \Omega S_n),
\"
87,"\begin{eqnarray} \label{coef}
\phi_n^1 &=  e^{-i(\w_n \tau - \frac {n}{|\a|}\sigma)}, 
\qquad {\phi}_n^2  &=
e^{-i(\w_n\tau + \frac {n}{|\a|}\sigma)},\\
\label{rho}
c_n &=  ( 1+ \rho^2_n)^{-1/2},  \qquad \rho_n &= \frac {\w_n - n/|\a|}{m}.   
\"
88,"\begin{eqnarray} \label{comm-open}
&&[x_0^r, p_0^s]~=~i\delta^{rs}, \qquad [\a_n^{I},\a_m^{J}]~=~
\frac {1}{2}\omega_n
\delta_{m+n,0} \delta^{IJ}, \\\label{fer-com}
&&\{S_n^{a}, S_m^{b}\}~=~ \frac{1}{4} \delta_{n+m,0}\delta^{ab}.
\"
89,"\begin{eqnarray} \label{group}
SO(8)&& 
\supset \basis,
\"
90,"\begin{eqnarray} \label {fermiond}
\bar{\l}_{\a} &= ~S_{0\a}^{(\half, \half)},\qquad
{\l}_{\a} &= ~S_{0 \a}^{(-\half, -\half)}, \nonumber\\
\bar{\l}_{\dot{\a}} &= ~S_{0 \dot{\a}}^{(-\half, \half)},\qquad
{\l}_{\dot{\a}} &= ~S_{0 \dot{\a}}^{(\half, -\half)},
\"
91,"\begin{eqnarray} \label{ocsil}
\{\bar{\l}_{\a}, \l^{\b}\} &= \delta_{\a}^{\b}, \qquad
\{\bar{\l}_{\dot{\a}}, \l^{\dot{\b}}\} &= \delta_{\dot{\a}}^{\dot{\b}}.
\"
92,"\begin{eqnarray} \label{symme}
\hat{P}^+ &=&p^+, \qquad P^r =p_0^r,\qquad J^{+r}= -x_0^r p^+, \\
Q^+&=& \sqrt{2p^+}(1+i\Omega^T)S_0,
\qquad \bar{Q}^+= \sqrt{2p^+}(1-i\Omega^T)S_0, \\
J^{rs}&=& x_0^r p_0^s - x_0^s p_0^r - i S_0 \gamma^{rs} S_0
- i \sum_{n \neq 0} \Bigl\{ \frac{1}{2\omega_n}
(\a_{-n}^r \a_n^s - \a_{-n}^s \a_n^r)
+  S_{-n} \gamma^{rs} S_n \Bigr\},\\
 J^{r^\prime s^\prime} &=& - i S_0 \gamma^{r^\prime s^\prime} S_0
- i \sum_{n \neq 0} \Bigl\{ \frac{1}{2 \omega_n}
(\a_{-n}^{r^\prime} \a_n^{s^\prime} - \a_{-n}^{s^\prime} \a_n^{r^\prime})
+ S_{-n} \gamma^{r^\prime s^\prime} S_n \Bigr\},\\
 2p^+ H &=&  \half(p_{0r}^2 + m^2 x_{0r}^2) - m i S_0 \Omega \Pi S_0
+ \sum_{n \neq 0} \Bigl\{
\half \a_{-n}^I \a_n^I + 2 \omega_n S_{-n} S_n \Bigr\}, \\
\label {q-1}
 \sqrt{2p^+}Q^{-1} &=&  \frac{1}{2\pi \a^\prime p^+}
\int_{0}^{2\pi \a^\prime |p^+|} d\sigma 
\Bigl( \p_- X^I\gamma^I S^1 - m X_I\gamma^I \Pi S^2 \Bigr),\\ 
~~~~~~~~~~  &=&  p_0^r \gamma^r S_0 + m x_0^r \gamma^r \Omega\Pi S_0
- \sum_{n \neq 0} \Bigl\{ c_n \a_{-n}^I \Omega \gamma^I S_{n}
- \frac{i m}{2c_n \omega_n}\a_{-n}^I \gamma^I \Pi S_{n} \Bigr\}, \\
\label {q-2}
\sqrt{2p^+}Q^{-2} &=& \frac{1}{2\pi \a^\prime p^+}
\int_{0}^{2\pi \a^\prime |p^+|} d\sigma \Bigl( \p_+ X^I\gamma^I
S^2 + m X_I\gamma^I \Pi S^1 \Bigr),\\
~~~~~~~~~~  &=& p_0^r \gamma^r \Omega^T S_0 + m x_0^r \gamma^r \Pi S_0
+ \sum_{n \neq 0} \Bigl\{ c_n \a_{-n}^I \gamma^I S_{n}
- \frac{i m}{2c_n \omega_n}\a_{-n}^I \Omega^T \gamma^I \Pi S_{n}
\Bigr\},
\"
93,"\begin{eqnarray} \label{q's}
q^+ &=& \half \Bigl(Q^+ + Q^- - i \Omega (Q^+ - Q^-) \Bigr)
= 2\sqrt{2p^+} S_0, \\
\label{qminus}
q^- &=& Q^{-1} + \Omega Q^{-2} = 2 Q^{-1}.
\"
94,"\begin{eqnarray} \label{open-jq}
&&[\hat{P}^-, P^I] = \mu^2 J^{+I},~~~
\qquad [P^I, J^{+J}] = - \delta^{IJ} \hat{P}^+,\\  
&& [\hat{P}^-, J^{+I}] = P^I,~~~ 
\qquad [J^{rs}, q^{\pm}]=\frac{i}{2} \gamma^{rs} q^{\pm},\\
&& [J^{r^\prime s^\prime}, q^{\pm}]=
\frac{i}{2} \gamma^{r^\prime s^\prime}q^{\pm},~~~ 
 [J^{+r}, q^-]= \frac{i}{2} \Omega^T \gamma^r q^+, \\
&& [P^r, q^-]=-i \frac{\mu}{2 p^+} \gamma^r \Pi q^+,
\qquad [H, q^+]= i \frac{\mu}{2p^+} \Omega \Pi q^+, \\
&& \{q^+_{\a}, q^+_{\b}\}=\delta_{ab} 2\hat{P}^+, \\
&& \{q^+_{\a}, q^-_{\ad}\}= (\Omega \gamma^r)_{a\ad}  P^r - \frac{\mu}{p^+}
(\Pi \gamma^r)_{a\ad} J^{+r}, \\
 \label{dynq}
&& \{q^-_{\ad}, q^-_{\bd}\}= \delta_{\ad\bd} 2(H) + \frac{\mu}{2p^+}
\Bigl( (\gamma^{rs}_I \Pi\Omega)_{\ad\bd} J^{rs}_I +
(\gamma^{r^\prime s^\prime}_I \Pi\Omega)_{\ad\bd}
J^{r^\prime s^\prime}_I
\Bigr) \nonumber\\
&& \qquad \qquad \;\; - \frac{\mu}{2p^+}
\Bigl( (\gamma^{rs}_{II} \Pi\Omega)_{\ad\bd} J^{rs}_{II} +
(\gamma^{r^\prime s^\prime}_{II} \Pi\Omega)_{\ad\bd}
J^{r^\prime s^\prime}_{II}
\Bigr),
\"
95,"\begin{eqnarray} \label{sigmas}
\s_{(1)}=& \s & {\rm for} ~~~0 \leq \s \leq \pi \a_{(1)},\cr
\s_{(2)}=& \s - \pi \a_{(1)} & {\rm for}~~~ 
\pi \a_{(1)} \leq \s \leq \pi (\a_{(1)} + \a_{(2)}),\cr
\s_{(3)}=& \s- \pi(\a_{(1)} + \a_{(2)}) & {\rm for}~~~
0 \leq \s \leq \pi (\a_{(1)} + \a_{(2)}),
\"
96,"\begin{eqnarray} \label{vector}
\bf{8_v} &\sim& ({\bf 2}, {\bf 2})^{(0, 0)} \oplus
({\bf 1})^{(+1,0)}\oplus {\bf (\bar 1})^{(-1, 0)}\oplus 
({\bf 1})^{(0,+1)}\oplus {\bf (\bar 1})^{(0, -1)}
\"
97,"\begin{eqnarray} \label{S0matrix}
S_0 &=& \pmatrix{\lambda^1_{\ad}  \cr
                 \lambda^1_{\a} \cr
                        \lambda^2_{\ad} \cr
                        \lambda^2_{\a}  },
\"
98,"\begin{eqnarray}
&&X^{\pm}~=~ x^6~\pm~ix^5,~ \qquad \tilde{X}^{\pm}~=~
\tilde{x}^8~\pm~i\tilde{x}^7,\\
\label{pptilde}
&&P^{\pm}~=~ p^6~\pm~ip^5,~ \qquad \tilde{P}^{\pm}~=~
\tilde{p}^8~\pm~i\tilde{p}^7.
\"
99,"\begin{eqnarray}
&&\gamma^1 ~=~ \ep\otimes  I\otimes  \t_1,
\qquad~\gamma^2 ~=~ \ep\otimes  I\otimes \tau_3,
\qquad~\gamma^3 ~=~  I\otimes  \t_3\otimes  \ep,\\
&&\gamma^4 ~=~ I\otimes  I\otimes I,
\qquad \;\;\gamma^5 ~=~ \ep\otimes \ep\otimes \ep,
\qquad \;\;\;\gamma^6 ~=~  I\otimes  \t_1\otimes  \ep,\\
&&\gamma^7 ~=~ \t_1\otimes  \ep\otimes  I,
\qquad \;\;\gamma^8 ~=~ \tau_3\otimes \ep \otimes I,
\"
100,"\begin{eqnarray} \label{Qplus}
&&Q^+~=~ \pmatrix{\bl_{\ad}  \cr
                 \bl_{\a} \cr
                        -i\bl_{\ad} \cr
                        -i\bl_{\a}  },
\qquad
\bar{Q}^+~=~ \pmatrix{\l_{\ad}  \cr
                 \l_{\a} \cr
                        i\l_{\ad} \cr
                        i\l_{\a}  },
\"
101,"\begin{eqnarray} 
\label{kin2} \Bigl(\alpha_{(1)}
\hat{x}_{(1)} + \alpha_{(2)} \hat{x}_{(2)} + \alpha_{(3)} \hat{x}_{(3)}
\Bigr)\V &=& 0,\\
\label{kin1}
\Bigl(\hat{p}_{(1)} + \hat{p}_{(2)} + \hat{p}_{(3)}\Bigr)\V &=& 0, \\
\label{kin3}
\Bigl(\alpha_{(1)}\hat{\l}_{(1)}+\alpha_{(2)}\hat{\l}_{(2)}+ \alpha_{(3)}
\hat{\l}_{(3)}\Bigr)_{\a,\ad}\V &=& 0,\\
\label{kin4}
\Bigl(\hat{\bl}_{(1)} + \hat{\bl}_{(2)} + \hat{\bl}_{(3)}
\Bigr)_{\a,\ad}\V &=& 0.
\"
102,"\begin{eqnarray} \label{zeroV}
|V_{kin}\ra &=& |E^0_b\ra |E^0_f\ra, 
\"
103,"\begin{eqnarray} \label{zerobosV}
|E^0_b\ra &\sim& \exp \Bigl[~\frac{1}{2} \sum_{r,s = 1}^3 a_{(r)}^\dagger
M^{rs}a_{(s)}^\dagger~\Bigr]|0\ra,
\"
104,"\begin{eqnarray}
\label{zeroferV}
|E^0_f\ra &\sim& {1 \over 4!}\eab\eabd
\hat{\bl}^{\a}\hat{\bl}^{\b}\hat{\bl}^{\ad}\hat{\bl}^{\bd}|0\rangle, 
\"
105,"\begin{eqnarray} \label{a}
q^{-}_{\a} &=& \frac {1}{\a}~\Bigl[~P_{\a\ad} \l_{\ad} +
P^+(\ep \l)_{\a} ~\Bigr]
~-~i\mu~\Bigl[~X_{\a\ad} \l_{\ad} -  X^+(\ep \l)_{\a}~\Bigr],\\
\bq ^{-}_{\a} &=& \frac {1}{\a}~\Bigl[~ \bp _{\a\ad} \bl_{\ad} + 
P^-(\ep \bl)_{\a} ~\Bigr]~+~i\mu~\Bigl[~ \bx_{\a\ad} \bl_{\ad} - 
 X^-(\ep \bl)_{\a}~\Bigr],\\
q^{-}_{\ad} &=& \frac {1}{\a}~\Bigl[~P_{\ad \a} \l_{\a} +
P^-(\ep \l)_{\ad} ~\Bigr]
~+~i\mu~\Bigl[~X_{\ad \a} \l_{\a} -  X^-(\ep \l)_{\ad}~\Bigr],\\
\bq^{-}_{\ad} &=& \frac {1}{\a}~\Bigl[~\bp_{\ad \a} \bl_{\a} +
P^+(\ep \bl)_{\ad}
~\Bigr]
~-~i\mu~\Bigl[~\bx_{\ad \a} \bl_{\a} -  X^+(\ep \bl)_{\ad}~\Bigr].
\"
106,"\begin{eqnarray} \label{h}
|~H~\ra &=& \Bigl[~\IP_{\a\ad}~f^{\a\ad}~+~\bip_{\a\ad }
~\bif^{\a\ad}~+~\IP^+~f^-~+~\IP^-~f^+~\Bigr]~\V, \\
\label{dynqminus}
|~q^-_{\a}~\ra &=& f_{\a}~\V,\\
|~q^-_{\ad}~\ra &=& f_{\ad}~\V, \\
|~\bq^-_{\a}~\ra &=& \bif_{\a}~\V, \\
\label{dynqbarminus}
|~\bq^-_{\ad}~\ra &=& \bif_{\ad}~\V,
\"
107,"\begin{eqnarray}
\pada&=&~\a_{(1)}~P_{\ad\a(2)}~-~\a_{(2)}~P_{\ad\a(1)},\\
\Lad&=&~\a_{(1)}~\lbad_{(2)}~-~\a_{(2)}~\lbad_{(1)},
\"
108,"\begin{eqnarray} \label{pp1h} 
\sum_{r=1}^3 ~q^-_{\a(r)}~
|~\overline{q}^-_{\b}~\ra 
~+~ \sum_{r=1}^3 ~\overline{q}^-_{\b(r)}~
| ~q^-_{\a}~\ra 
~&=&~ 2~ \delta_{\a\b}~ |~H~\ra,\\
\label{pp1qm}
\sum_{r=1}^3~ q^-_{\a(r)}~ |~ q^-_{\b}~\ra
~+~ (\a\leftrightarrow \b) ~&=& ~0,\\
\label{pp1qb}
\sum_{r=1}^3~ \overline{q}^-_{\a(r)}~ |~ \overline{q}^-_{\b}~\ra
~+~ (\a\leftrightarrow \b) ~&=&~ 0.
\"
