,align
14,"\begin{align}
F_{11}^{1}& =\delta (x-y_{2})\delta ^{\prime }(x-y_{1})-\delta
(x-y_{1})\delta ^{\prime }(x-y_{2}),  \notag \\
F_{22}^{1}& =(1-\alpha )\phi ^{\prime \,2}\left[ \delta (x-y_{2})\delta
^{\prime }(x-y_{1})-\delta (x-y_{1})\delta ^{\prime }(x-y_{2})\right] , 
\notag \\
F_{21}^{2}& =\delta (x-y_{2})\delta ^{\prime }(x-y_{1})-2\delta
(x-y_{1})\delta ^{\prime }(x-y_{2}),  \label{an1}
\"
15,"\begin{align}
M_{22}^{\phi h}& =2(1+\alpha )\phi ^{\prime }\delta (x-y)\left[ \delta
(y-y_{1})\delta ^{\prime }(y-y_{2})-\delta (y-y_{2})\delta ^{\prime
}(y-y_{1})\right] ,  \notag \\
M_{22}^{hh}& =2\alpha \left( {\bar{\partial}}_{x}-{\bar{\partial}}%
_{y}-(\partial _{x}-\partial _{y})h\right) \delta (x-y)\left[ \delta
(y-y_{1})\delta ^{\prime }(y-y_{2})-\delta (y-y_{2})\delta ^{\prime
}(y-y_{1})\right] ,  \notag \\
M_{22}^{hB}& =-2\alpha \left( 3B^{\prime }-2B\partial _{y}\right) \delta
(x-y)\left[ \delta (y-y_{1})\delta ^{\prime }(y-y_{2})-\delta
(y-y_{2})\delta ^{\prime }(y-y_{1})\right] ,  \label{an2}
\"
16,"\begin{align}
& S(\gamma )=S_{0}+S_{1}+\int d^{2}x\,\Big[c^{\ast }\left( c^{\prime
}c+(1-\gamma \phi ^{\prime })\phi ^{\prime \,2}l^{\prime }l\right) +l^{\ast
}(l^{\prime }c+2c^{\prime }l)  \notag \\
& +3\gamma B^{\ast }\left( 2BB^{\ast \prime }-({\bar{\partial}}-h\partial
+h^{\prime })h^{\ast }\right) l^{\prime }l+\phi ^{\ast }\left( 2h^{\ast
}+3\gamma B^{\ast }\right) \phi ^{\prime }l^{\prime }l+3\gamma B^{\ast
}c^{\ast }c^{\prime }l^{\prime }l\Big],  \notag
\"
17,"\begin{align}
& S(\phi ,\phi ^{\ast },\bar{\phi})=S_{0}(A)+A_{ia}^{\ast }R_{\alpha
}^{i}C^{\alpha a}+\bar{A}_{i}R_{\alpha }^{i}B^{\alpha }-\varepsilon
^{ab}C_{\alpha ab}^{\ast }B^{\alpha }-\frac{1}{2}C_{\gamma ab}^{\ast
}F_{\alpha \beta }^{\gamma }C^{\beta b}C^{\alpha a}  \notag \\
& +\frac{1}{4}A_{ia}^{\ast }A_{jb}^{\ast }M_{\alpha \beta }^{ij}C^{\beta
b}C^{\alpha a}+\frac{1}{2}\bar{A}_{i}R_{\alpha ,j}^{i}R_{\beta }^{j}C^{\beta
b}C^{\alpha a}\varepsilon _{ab}+\frac{1}{2}(2\bar{C}_{\gamma a}-B_{\gamma
a}^{\ast })F_{\alpha \beta }^{\gamma }B^{\beta }C^{\alpha a}+\frac{1}{2}%
A_{ia}^{\ast }\bar{A}_{j}M_{\alpha \beta }^{ij}B^{\beta }C^{\alpha a}  \notag
\\
& +\frac{1}{12}\left( 2\bar{C}_{\delta b}-B_{\delta b}^{\ast }\right) \left(
F_{\alpha \sigma }^{\delta }F_{\beta \gamma }^{\sigma }+2F_{\alpha \beta
,i}^{\delta }R_{\gamma }^{i}\right) C^{\gamma c}C^{\beta b}C^{\alpha
a}\varepsilon _{ac}-\frac{1}{2}\bar{A}_{i}\bar{A}_{j}R_{\alpha
,k}^{i}M_{\beta \gamma }^{jk}B^{\gamma }C^{\beta b}C^{\alpha a}\varepsilon
_{ab}  \notag \\
& -\frac{1}{12}A_{ib}^{\ast }\bar{A}_{j}\left( 2R_{\alpha ,k}^{i}M_{\beta
\gamma }^{jk}+4R_{\alpha ,k}^{j}M_{\beta \gamma }^{ik}-M_{\alpha \delta
}^{ij}F_{\beta \gamma }^{\delta }-2M_{\alpha \beta ,k}^{ij}R_{\gamma
}^{k}\right) C^{\gamma c}C^{\beta b}C^{\alpha a}\varepsilon _{ac}+...,
\label{s_sp(2)}
\"
18,"\begin{align}
S_{1}& =\int d^{2}x\Big[\phi _{a}^{\ast }\left( \phi ^{\prime }c^{a}+\phi
^{\prime \,2}l^{a}\right) +h_{a}^{\ast }\left( \bar{\nabla}_{1}c^{a}-\phi
^{\prime \,2}\nabla _{1}(Bl^{a})\right) +B_{a}^{\ast }\left( \bar{\nabla}%
_{2}l^{a}-2\nabla _{\frac{1}{2}}(Bc^{a})\right)  \notag \\
& +{\bar{\phi}}(\phi ^{\prime }u+\phi ^{\prime \,2}v)+{\bar{h}}\left( \bar{%
\nabla}_{1}u-\phi ^{\prime \,2}\nabla _{1}(Bv)\right) +{\bar{B}}\left( \bar{%
\nabla}_{2}v-2\nabla _{\frac{1}{2}}(Bu)\right) -\varepsilon
^{ab}c_{ab}^{\ast }u-\varepsilon ^{ab}l_{ab}^{\ast }v\Big].  \label{s1}
\"
19,"\begin{align}
S_{2}& =\int d^{2}x\bigg\{-\frac{1}{2}c_{ab}^{\ast }\left[ \nabla
_{1}(c^{b}c^{a})+\phi ^{\prime 2}\nabla _{1}(l^{b}l^{a})\right] -\frac{1}{2}%
l_{ab}^{\ast }\left[ \nabla _{2}(c^{b}l^{a})+2\nabla _{\frac{1}{2}%
}(l^{b}c^{a})\right]  \notag \\
& +\left( \frac{1}{2}u_{a}^{\ast }-\bar{c}_{a}\right) \left[ \nabla
_{1}(c^{a}u)+\phi ^{\prime 2}\nabla _{1}(l^{a}v)\right] +\left( \frac{1}{2}%
v_{a}^{\ast }-\bar{l}_{a}\right) \left[ \nabla _{2}(c^{a}v)+2\nabla _{\frac{1%
}{2}}(l^{a}u)\right]  \notag \\
& -\phi _{a}^{\ast }h_{b}^{\ast }\phi ^{\prime }\nabla _{1}(l^{b}l^{a})+(%
\bar{h}\phi _{a}^{\ast }-{\bar{\phi}}h_{a}^{\ast })\phi ^{\prime }\nabla
_{1}(l^{a}v)+\frac{1}{2}\varepsilon _{ab}{\bar{\phi}}(c^{b}+2\phi ^{\prime
}l^{b})\left( \phi ^{\prime }c^{a}+\phi ^{\prime \,2}l^{a}\right) ^{\prime }
\notag \\
& +\frac{1}{2}\varepsilon _{ab}\bar{h}\bigg[2\phi ^{\prime }(\phi ^{\prime
}c^{a}+\phi ^{\prime \,2}l^{a})^{\prime }\nabla _{1}(Bl^{b})-\phi ^{\prime
\,2}\nabla _{1}\left[ \left( \bar{\nabla}_{2}l^{a}-2\nabla _{\frac{1}{2}%
}(Bc^{a})\right) l^{b}\right]  \notag \\
& +\nabla _{1}\left[ \left( \bar{\nabla}_{1}c^{a}-\phi ^{\prime \,2}\nabla
_{1}(Bl^{a})\right) c^{b}\right] \bigg]-\frac{1}{2}\varepsilon _{ab}{\bar{B}}%
\bigg[\nabla _{2}\left[ \left( \bar{\nabla}_{2}l^{a}-2\nabla _{\frac{1}{2}%
}(Bc^{a})\right) c^{b}\right]  \notag \\
& -\nabla _{2}\left[ \left( \bar{\nabla}_{1}c^{a}-\phi ^{\prime \,2}\nabla
_{1}(Bl^{a})\right) l^{b}\right] \bigg]\bigg\}.  \label{s2}
\"
20,"\begin{align}
S_{3}& =\int d^{2}x\bigg\{\frac{1}{6}\varepsilon _{cd}\left( \frac{1}{2}%
u_{a}^{\ast }-\bar{c}_{a}\right) \bigg[\nabla _{1}\left[ \left( \nabla
_{1}(c^{c}c^{a})+\phi ^{\prime \,2}\nabla _{1}(l^{c}l^{a})\right) c^{d}%
\right]  \notag \\
& +\phi ^{\prime \,2}\nabla _{1}\left[ \left( \nabla
_{2}(c^{c}l^{a})+2\nabla _{\frac{1}{2}}(l^{c}c^{a})\right) l^{d}\right]
+4\phi ^{\prime }(\phi ^{\prime }c^{c}+\phi ^{\prime \,2}l^{c})^{\prime
}\nabla _{1}(l^{a}l^{d})\bigg]  \notag \\
& +\frac{1}{6}\varepsilon _{cd}\left( \frac{1}{2}v_{a}^{\ast }-\bar{l}%
_{a}\right) \Big\{\nabla _{2}\left[ \left( \nabla _{1}(c^{c}c^{a})+\phi
^{\prime \,2}\nabla _{1}(l^{c}l^{a})\right) l^{d}\right]  \notag \\
& -\nabla _{2}\left[ \left( \nabla _{2}(c^{c}l^{a})+2\nabla _{\frac{1}{2}%
}(l^{c}c^{a})\right) c^{d}\right] \Big\}-\bar{\phi}\varepsilon _{cd}\left[ 
\bar{h}\phi ^{\prime }\nabla _{1}(l^{c}v)\right] ^{\prime }(c^{d}+2\phi
^{\prime }l^{d})  \notag \\
& -\frac{1}{2}\varepsilon _{cd}\bar{h}\bigg[\nabla _{1}\left[ \left( \bar{%
\phi}\phi ^{\prime }\nabla _{1}(l^{c}v)\right) c^{d}\right] -2\bar{h}\phi
^{\prime }[\nabla _{1}(l^{c}v)]^{\prime }\nabla _{1}(Bl^{d})\bigg]  \notag \\
& -\varepsilon _{cd}\bar{B}\nabla _{2}\left[ \left( \bar{\phi}\phi ^{\prime
}\nabla _{1}(l^{c}v)\right) l^{d}\right] +\frac{1}{3}\varepsilon _{cd}\phi
_{a}^{\ast }\left[ \bar{h}\phi ^{\prime }\nabla _{1}(l^{c}l^{a})\right]
^{\prime }(c^{d}+2\phi ^{\prime }l^{d})  \notag \\
& +\frac{1}{3}\varepsilon _{cd}h_{a}^{\ast }\left[ \nabla _{1}\left[ \left( 
\bar{\phi}\phi ^{\prime }\nabla _{1}(l^{c}l^{a})\right) c^{d}\right] -2\phi
^{\prime }\left[ \bar{h}\phi ^{\prime }\nabla _{1}(l^{c}l^{a})\right]
^{\prime }\nabla _{1}(Bl^{d})\right]  \notag \\
& +\frac{1}{3}\varepsilon _{cd}B_{a}^{\ast }\nabla _{2}\left[ \left( \bar{%
\phi}\phi ^{\prime }\nabla _{1}(l^{c}l^{a})\right) l^{d}\right] +\frac{2}{3}%
\varepsilon _{cd}\bar{\phi}\left[ h_{a}^{\ast }\phi ^{\prime }\nabla
_{1}\left( l^{c}l^{a}\right) \right] ^{\prime }(c^{d}+2\phi ^{\prime }l^{d})
\notag \\
& +\frac{2}{3}\varepsilon _{cd}\bar{h}\left[ \nabla _{1}\left[ \left( \phi
_{a}^{\ast }\phi ^{\prime }\nabla _{1}(l^{c}l^{a})\right) c^{d}\right]
-2\phi ^{\prime }\left[ h_{a}^{\ast }\phi ^{\prime }\nabla _{1}(l^{c}l^{a})%
\right] ^{\prime }\nabla _{1}(Bl^{d})\right]  \notag \\
& +\frac{2}{3}\varepsilon _{cd}\bar{B}\nabla _{2}\left[ \left( \phi
_{a}^{\ast }\phi ^{\prime }\nabla _{1}(l^{c}l^{a})\right) l^{d}\right] -%
\frac{1}{6}\varepsilon _{cd}(h_{a}^{\ast }\bar{\phi}-\phi _{a}^{\ast }\bar{h}%
)\bigg[\phi ^{\prime }\nabla _{1}\Big[\Big(\nabla _{2}(c^{c}l^{a})  \notag \\
& +2\nabla _{\frac{1}{2}}(l^{c}c^{a})\Big)l^{d}\Big]+2(\phi ^{\prime
}c^{c}+\phi ^{\prime \,2}l^{c})^{\prime }\nabla _{1}(l^{a}l^{d})\bigg]\bigg\}%
.  \label{s3}
\"
21,"\begin{align}
S_{3}& =\frac{1}{12}(2\bar{C}_{\delta b}-B_{\delta b}^{\ast })(F_{\alpha
\sigma }^{\delta }F_{\beta \gamma }^{\sigma }+2F_{\alpha \beta ,i}^{\delta
}R_{\gamma }^{i})C^{\gamma c}C^{\beta b}C^{\alpha a}\varepsilon _{ac}-\frac{1%
}{2}\bar{A}_{i}\bar{A}_{j}R_{\alpha ,k}^{i}M_{\beta \gamma }^{jk}B^{\gamma
}C^{\beta b}C^{\alpha a}\varepsilon _{ab}  \notag \\
& -\frac{1}{12}A_{ib}^{\ast }\bar{A}_{j}(2R_{\alpha ,k}^{i}M_{\beta \gamma
}^{jk}+4R_{\alpha ,k}^{j}M_{\beta \gamma }^{ik}-M_{\alpha \delta
}^{ij}F_{\beta \gamma }^{\delta }-2M_{\alpha \beta ,k}^{ij}R_{\gamma
}^{k})C^{\gamma c}C^{\beta b}C^{\alpha a}\varepsilon _{ac}\,.
\label{s3_sp(2)}
\"
22,"\begin{align}
F_{a}& =-\frac{1}{12}(2\bar{C}_{\gamma a}-B_{\gamma a}^{\ast })(\tilde{\xi}%
_{((1,2),3)}^{\gamma }+2\delta _{(1)}\tilde{\xi}_{(2,3)}^{\gamma })+\frac{1}{%
6}A_{ia}^{\ast }\left. \delta (\delta _{(3)}A^{i})\right| _{\delta
A\rightarrow \bar{\delta}A_{(1,2)}}  \notag \\
& +\frac{1}{3}\bar{A}_{i}\left. \delta (\delta _{(3)}A^{i})\right| _{\delta
A\rightarrow \delta _{a}^{\ast }A_{(1,2)}}-\frac{1}{12}A_{ia}^{\ast }\bar{A}%
_{j}(\bar{\xi}_{((1,2),3)}^{ij}+2\delta _{(1)}\bar{\xi}_{(2,3)}^{ij}),
\label{a2}
\"
23,"\begin{align}
\tilde{\epsilon}_{(m,n)}& =\epsilon _{(m)}\epsilon _{(n)}^{\prime }-\epsilon
_{(m)}^{\prime }\epsilon _{(n)}+\phi ^{\prime \,2}(\lambda _{(m)}\lambda
_{(n)}^{\prime }-\lambda _{(m)}^{\prime }\lambda _{(n)}),  \notag \\
\tilde{\lambda}_{(m,n)}& =\epsilon _{(m)}\lambda _{(n)}^{\prime }-2\epsilon
_{(m)}^{\prime }\lambda _{(n)}-\lambda _{(m)}^{\prime }\epsilon
_{(n)}+2\lambda _{(m)}\epsilon _{(n)}^{\prime },  \notag \\
\bar{\xi}_{(m,n)}^{\phi h}& =-\bar{\xi}_{(m,n)}^{h\phi }=-2\phi ^{\prime
}(\lambda _{(m)}\lambda _{(n)}^{\prime }-\lambda _{(m)}^{\prime }\lambda
_{(n)}),  \label{param8}
\"
24,"\begin{align}
& \bar{\xi}_{((m,n),l)}^{ij}=(\bar{\xi}_{((m,n),l)}^{\phi h},\bar{\xi}%
_{((m,n),l)}^{h\phi }),  \notag \\
& \bar{\xi}_{((m,n),l)}^{\phi h}=-\bar{\xi}_{((m,n),l)}^{h\phi }=-2\phi
^{\prime }(\epsilon _{(m)}\lambda _{(n)}^{\prime }-2\epsilon _{(m)}^{\prime
}\lambda _{(n)}-\lambda _{(m)}^{\prime }\epsilon _{(n)}+2\lambda
_{(m)}\epsilon _{(n)}^{\prime })\lambda _{(l)}^{\prime }  \notag \\
& +2\phi ^{\prime }(\epsilon _{(m)}\lambda _{(n)}^{\prime }-2\epsilon
_{(m)}^{\prime }\lambda _{(n)}-\lambda _{(m)}^{\prime }\epsilon
_{(n)}+2\lambda _{(m)}\epsilon _{(n)}^{\prime })^{\prime }\lambda _{(l)},
\label{xi3}
\"
25,"\begin{align}
\bar{\delta}A_{(m,n)}^{i}& =(\bar{\delta}\phi _{(m,n)},\bar{\delta}h_{(m,n)},%
\bar{\delta}B_{(m,n)})=2\phi ^{\prime }(\lambda _{(m)}\lambda _{(n)}^{\prime
}-\lambda _{(m)}^{\prime }\lambda _{(n)})(\bar{h},-\bar{\phi},0),  \notag \\
\delta _{a}^{\ast }A_{(m,n)}^{i}& =\left( \delta _{a}^{\ast }\phi
_{(m,n)},\delta _{a}^{\ast }h_{(m,n)},\delta _{a}^{\ast }B_{(m,n)}\right)
=2\phi ^{\prime }(\lambda _{(m)}\lambda _{(n)}^{\prime }-\lambda
_{(m)}^{\prime }\lambda _{(n)})\left( h_{a}^{\ast },-\phi _{a}^{\ast
},0\right) .  \label{var}
\"
26,"\begin{align}
\delta (\delta _{(l)}\phi )& =(\delta \phi )^{\prime }\left( \epsilon
_{(l)}+2\phi ^{\prime }\lambda _{(l)}\right) ,  \notag \\
\delta (\delta _{(l)}h)& =-(\delta h)\epsilon _{(l)}^{\prime }+(\delta
h)^{\prime }\epsilon _{(l)}+2\phi ^{\prime }(\delta \phi )^{\prime
}(B^{\prime }\lambda _{(l)}-B\lambda _{(l)}^{\prime }),  \notag \\
\delta (\delta _{(l)}B)& =-(\delta h)\lambda _{(l)}^{\prime }+2(\delta
h)^{\prime }\lambda _{(l)}.  \label{2var}
\"
27,"\begin{align}
& \left. \delta (\delta _{(l)}\bar{A}_{i}A^{i})\right| _{\delta A\rightarrow 
\bar{\delta}A_{(m,n)}}=2\bar{\phi}[\bar{h}\phi ^{\prime }(\lambda
_{(m)}\lambda _{(n)}^{\prime }-\lambda _{(m)}^{\prime }\lambda _{(n)})%
]^{\prime }(\epsilon _{(l)}+2\phi ^{\prime }\lambda _{(l)})  \notag \\
& +2\bar{h}\Big\{\bar{\phi}\phi ^{\prime }[\lambda _{(m)}\lambda
_{(n)}^{\prime }-\lambda _{(m)}^{\prime }\lambda _{(n)}]\epsilon
_{(l)}^{\prime }-[\bar{\phi}\phi ^{\prime }(\lambda _{(m)}\lambda
_{(n)}^{\prime }-\lambda _{(m)}^{\prime }\lambda _{(n)})]^{\prime }\epsilon
_{(l)}  \notag \\
& +2\phi ^{\prime }[\bar{h}\phi ^{\prime }(\lambda _{(m)}\lambda
_{(n)}^{\prime }-\lambda _{(m)}^{\prime }\lambda _{(n)})]^{\prime
}(B^{\prime }\lambda _{(l)}-B\lambda _{(l)}^{\prime })\Big\}  \notag \\
& +2\bar{B}\left\{ \bar{\phi}\phi ^{\prime }(\lambda _{(m)}\lambda
_{(n)}^{\prime }-\lambda _{(m)}^{\prime }\lambda _{(n)})\lambda
_{(l)}^{\prime }-2[\bar{\phi}\phi ^{\prime }(\lambda _{(m)}\lambda
_{(n)}^{\prime }-\lambda _{(m)}^{\prime }\lambda _{(n)})]^{\prime }\lambda
_{(l)}\right\} .  \label{aa}
\"
