,fractions
82,\frac{d^nk}{(2\pi)^4}
83,\frac{d^nq}{(2\pi)^4}
84,\frac{(k+p+q)^2+q^2-k^2-p^2}{k^2 (k+q)^2 (k+p+q)^2 q^2 (q+p)^2}
85,\frac{1}{2}
86,\frac{d^nk}{k^2(k+p)^2}
87,\frac{\Gamma\Big(4-n\Big)}{\Gamma\Big(3-n/2\Big)}
88,"\frac{d^nk\,d^nq}{q^2 k^2 (k+p)^2 (q+p)^2 (k-q)^2}"
89,\frac{1}{n-4}
90,\frac{d^4p}{(2\pi)^4}
91,\frac{1}{2 (2\pi)^4}
92,\frac{e^2}{(2\pi)^8}
93,\frac{1}{16\pi^2}
94,\frac{d^4p}{(2\pi)^4}
95,\frac{1}{4-n}
96,\frac{\mu_0}{p}
97,\frac{\alpha}{\pi}
98,\frac{1}{2(4-n)}
99,\frac{\mu_0}{p}
100,\frac{1}{16\pi^2}
101,\frac{d^4p}{(2\pi)^4}
102,\frac{1}{4-n}
103,\frac{\mu}{\mu_0}
104,\frac{\alpha}{\pi}
105,\frac{1}{2(4-n)}
106,\frac{\mu}{\mu_0}
107,\frac{\alpha^2}{\pi}
108,\frac{\alpha^3}{\pi^2}
109,\frac{1}{8\pi^2}
110,\frac{1}{2\pi^2}
111,\frac{1}{2\pi^2}
112,\frac{1}{2}
113,\frac{1}{4}
114,\frac{1}{16\pi^2}
115,\frac{1}{4}
116,\frac{1}{16\pi^2}
117,\frac{1}{4 e^2}
118,\frac{1}{4 e^2}
119,\frac{1}{4}
120,\frac{1}{4}
121,\frac{1}{2}
122,\frac{1}{2}
123,\frac{1}{4}
124,\frac{1}{16\pi^2}
125,\frac{1}{16\pi^2}
126,\frac{\alpha^2}{\pi}
127,\frac{d\ln Z}{d\ln\mu}
128,\frac{\alpha^2}{\pi}
129,\frac{1}{4 e^2}
130,\frac{1}{4}
131,\frac{1}{4}
132,\frac{1}{Z}
133,\frac{\bar D^2 D^2}{16 (\partial^2 + m^2/Z^2)}
134,\frac{m\bar D^2}{4 Z(\partial^2+m^2/Z^2)}
135,\frac{D^2\bar D^2}{16(\partial^2 + m^2/Z^2)}
136,\frac{m D^2}{4Z(\partial^2+m^2/Z^2)}
137,\frac{m\bar D^2}{4Z(\partial^2+m^2/Z^2)}
138,\frac{\bar D^2 D^2}{16 (\partial^2 + m^2/Z^2)}
139,\frac{m D^2}{4Z(\partial^2+m^2/Z^2)}
140,\frac{D^2\bar D^2}{16(\partial^2+m^2/Z^2)}
141,\frac{i}{2}
142,\frac{d^4p}{(2\pi)^2}
143,\frac{d^4k}{(2\pi)^2}
144,\frac{1}{k^2 (k+p)^2}
145,\frac{1}{\Big(k^2-M_i^2/Z^2\Big)\Big((k+p)^2-M_i^2/Z^2\Big)}
146,\frac{i}{2}
147,\frac{d^4p}{(2\pi)^2}
148,\frac{d^4k}{(2\pi)^2}
149,\frac{1}{\Big(k^2-M_i^2\Big)\Big((k+p)^2-M_i^2\Big)}
150,\frac{1}{\Big(k^2-M_i^2/Z^2\Big)\Big((k+p)^2-M_i^2/Z^2\Big)}
151,\frac{1}{2}
152,\frac{d^4k}{(2\pi)^4}
153,\frac{1}{\Big(k^2+M^2/Z^2\Big)\Big((k+p)^2+M^2/Z^2\Big)}
154,\frac{1}{2}
155,\frac{d^4k}{(2\pi)^4}
156,\frac{1}{\Big(k^2 +M^2\Big)\Big((k+p)^2+M^2\Big)}
157,\frac{1}{16\pi^2}
158,\frac{M}{p Z}
159,\frac{4M^2}{p^2 Z^2}
160,\frac{p^2}{4M^2/Z^2 + p^2}
161,\frac{M}{p}
162,\frac{4M^2}{p^2}
163,\frac{p^2}{4M^2 + p^2}
164,\frac{1}{16\pi^2}
165,\frac{1}{16\pi^2}
